../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   131ec:	8d bd d4 82 00 00    	lea    0x82d4(%ebp),%edi
   131f2:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   131f6:	8b c1                	mov    %ecx,%eax
   131f8:	33 d2                	xor    %edx,%edx
   131fa:	8b bd cc 82 00 00    	mov    0x82cc(%ebp),%edi
   13200:	59                   	pop    %ecx
   13201:	f7 f7                	div    %edi
   13203:	68 e8 c3 00 00       	push   $0xc3e8
   13208:	8b fa                	mov    %edx,%edi
   1320a:	e8 79 24 ff ff       	call   0x5688
   1320f:	c1 e7 04             	shl    $0x4,%edi
   13212:	8b 95 c0 82 00 00    	mov    0x82c0(%ebp),%edx
   13218:	89 04 17             	mov    %eax,(%edi,%edx,1)
   1321b:	c7 44 17 04 47 0d 00 	movl   $0xd47,0x4(%edi,%edx,1)
   13222:	00 
   13223:	8b 46 10             	mov    0x10(%esi),%eax
   13226:	89 44 17 08          	mov    %eax,0x8(%edi,%edx,1)
   1322a:	c7 44 17 0c 00 00 00 	movl   $0x0,0xc(%edi,%edx,1)
   13231:	00 
   13232:	8b 46 10             	mov    0x10(%esi),%eax
   13235:	83 c4 0c             	add    $0xc,%esp
   13238:	6a 0f                	push   $0xf
   1323a:	50                   	push   %eax
   1323b:	6a 0e                	push   $0xe
   1323d:	e8 ae 31 ff ff       	call   0x63f0
   13242:	58                   	pop    %eax
   13243:	c7 46 10 00 00 00 00 	movl   $0x0,0x10(%esi)
   1324a:	6a 08                	push   $0x8
   1324c:	0f ba 2d 60 82 00 00 	btsl   $0x4,0x8260
   13253:	04 
   13254:	e8 6b fe ff ff       	call   0x130c4
   13259:	83 c4 0c             	add    $0xc,%esp
   1325c:	5d                   	pop    %ebp
   1325d:	5f                   	pop    %edi
   1325e:	5e                   	pop    %esi
   1325f:	c3                   	ret
   13260:	83 ec 3c             	sub    $0x3c,%esp
   13263:	0f ba 25 60 82 00 00 	btl    $0x0,0x8260
   1326a:	00 
   1326b:	1b c0                	sbb    %eax,%eax
   1326d:	85 c0                	test   %eax,%eax
   1326f:	0f 84 9e 00 00 00    	je     0x13313
   13275:	8b 44 24 40          	mov    0x40(%esp),%eax
   13279:	83 f8 0e             	cmp    $0xe,%eax
   1327c:	74 36                	je     0x132b4
   1327e:	83 f8 0f             	cmp    $0xf,%eax
   13281:	0f 85 8c 00 00 00    	jne    0x13313
   13287:	33 c9                	xor    %ecx,%ecx
   13289:	8d 44 24 30          	lea    0x30(%esp),%eax
   1328d:	c6 40 e1 0f          	movb   $0xf,-0x1f(%eax)
   13291:	8d 50 dc             	lea    -0x24(%eax),%edx
   13294:	88 48 e0             	mov    %cl,-0x20(%eax)
   13297:	50                   	push   %eax
   13298:	52                   	push   %edx
   13299:	51                   	push   %ecx
   1329a:	89 0d 70 82 00 00    	mov    %ecx,0x8270
   132a0:	e8 c9 37 00 00       	call   0x16a6e
   132a5:	83 f8 11             	cmp    $0x11,%eax
   132a8:	75 69                	jne    0x13313
   132aa:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   132b1:	01 
   132b2:	eb 5f                	jmp    0x13313
   132b4:	0f ba 35 60 82 00 00 	btrl   $0x3,0x8260
   132bb:	03 
   132bc:	a1 6c 82 00 00       	mov    0x826c,%eax
   132c1:	85 c0                	test   %eax,%eax
   132c3:	74 19                	je     0x132de
   132c5:	83 c4 0c             	add    $0xc,%esp
   132c8:	6a 0e                	push   $0xe
   132ca:	50                   	push   %eax
   132cb:	6a 0d                	push   $0xd
   132cd:	e8 1e 31 ff ff       	call   0x63f0
   132d2:	85 c0                	test   %eax,%eax
   132d4:	75 08                	jne    0x132de
   132d6:	0f ba 2d 60 82 00 00 	btsl   $0x3,0x8260
   132dd:	03 
   132de:	33 c9                	xor    %ecx,%ecx
   132e0:	8d 44 24 30          	lea    0x30(%esp),%eax
   132e4:	c6 40 e1 0e          	movb   $0xe,-0x1f(%eax)
   132e8:	8d 50 dc             	lea    -0x24(%eax),%edx
   132eb:	88 48 e0             	mov    %cl,-0x20(%eax)
   132ee:	50                   	push   %eax
   132ef:	52                   	push   %edx
   132f0:	51                   	push   %ecx
   132f1:	e8 78 37 00 00       	call   0x16a6e
   132f6:	83 f8 11             	cmp    $0x11,%eax
   132f9:	75 08                	jne    0x13303
   132fb:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   13302:	01 
   13303:	58                   	pop    %eax
   13304:	68 e8 c3 00 00       	push   $0xc3e8
   13309:	e8 7a 23 ff ff       	call   0x5688
   1330e:	a3 68 82 00 00       	mov    %eax,0x8268
   13313:	83 c4 3c             	add    $0x3c,%esp
   13316:	c3                   	ret
   13317:	90                   	nop
   13318:	83 ec 30             	sub    $0x30,%esp
   1331b:	0f ba 25 60 82 00 00 	btl    $0x0,0x8260
   13322:	00 
   13323:	1b c0                	sbb    %eax,%eax
   13325:	85 c0                	test   %eax,%eax
   13327:	74 28                	je     0x13351
   13329:	8b 44 24 34          	mov    0x34(%esp),%eax
   1332d:	8d 54 24 24          	lea    0x24(%esp),%edx
   13331:	88 42 e1             	mov    %al,-0x1f(%edx)
   13334:	33 c0                	xor    %eax,%eax
   13336:	88 42 e0             	mov    %al,-0x20(%edx)
   13339:	8d 4a dc             	lea    -0x24(%edx),%ecx
   1333c:	52                   	push   %edx
   1333d:	51                   	push   %ecx
   1333e:	50                   	push   %eax
   1333f:	e8 2a 37 00 00       	call   0x16a6e
   13344:	83 f8 11             	cmp    $0x11,%eax
   13347:	75 08                	jne    0x13351
   13349:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   13350:	01 
   13351:	83 c4 30             	add    $0x30,%esp
   13354:	c3                   	ret
   13355:	90                   	nop
   13356:	57                   	push   %edi
   13357:	83 ec 30             	sub    $0x30,%esp
   1335a:	0f ba 25 60 82 00 00 	btl    $0x0,0x8260
   13361:	00 
   13362:	1b c0                	sbb    %eax,%eax
   13364:	85 c0                	test   %eax,%eax
   13366:	75 04                	jne    0x1336c
   13368:	33 c0                	xor    %eax,%eax
   1336a:	eb 7b                	jmp    0x133e7
   1336c:	8b 7c 24 38          	mov    0x38(%esp),%edi
   13370:	8d 54 24 24          	lea    0x24(%esp),%edx
   13374:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   13378:	8d 4a dc             	lea    -0x24(%edx),%ecx
   1337b:	89 7a e4             	mov    %edi,-0x1c(%edx)
   1337e:	33 ff                	xor    %edi,%edi
   13380:	c6 42 e1 08          	movb   $0x8,-0x1f(%edx)
   13384:	c6 42 e0 03          	movb   $0x3,-0x20(%edx)
   13388:	89 42 e8             	mov    %eax,-0x18(%edx)
   1338b:	89 7a ec             	mov    %edi,-0x14(%edx)
   1338e:	52                   	push   %edx
   1338f:	51                   	push   %ecx
   13390:	57                   	push   %edi
   13391:	e8 d8 36 00 00       	call   0x16a6e
   13396:	83 f8 11             	cmp    $0x11,%eax
   13399:	75 08                	jne    0x133a3
   1339b:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   133a2:	01 
   133a3:	80 7c 24 28 00       	cmpb   $0x0,0x28(%esp)
   133a8:	74 0c                	je     0x133b6
   133aa:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   133af:	8b c7                	mov    %edi,%eax
   133b1:	0f 95 c0             	setne  %al
   133b4:	eb 02                	jmp    0x133b8
   133b6:	8b c7                	mov    %edi,%eax
   133b8:	0f b6 54 24 38       	movzbl 0x38(%esp),%edx
   133bd:	f6 c2 40             	test   $0x40,%dl
   133c0:	74 10                	je     0x133d2
   133c2:	b2 01                	mov    $0x1,%dl
   133c4:	8a 4c 24 3a          	mov    0x3a(%esp),%cl
   133c8:	d2 e2                	shl    %cl,%dl
   133ca:	08 15 80 82 00 00    	or     %dl,0x8280
   133d0:	eb 15                	jmp    0x133e7
   133d2:	f6 c2 20             	test   $0x20,%dl
   133d5:	74 10                	je     0x133e7
   133d7:	b2 01                	mov    $0x1,%dl
   133d9:	8a 4c 24 3a          	mov    0x3a(%esp),%cl
   133dd:	d2 e2                	shl    %cl,%dl
   133df:	f6 d2                	not    %dl
   133e1:	20 15 80 82 00 00    	and    %dl,0x8280
   133e7:	83 c4 30             	add    $0x30,%esp
   133ea:	5f                   	pop    %edi
   133eb:	c3                   	ret
   133ec:	83 ec 30             	sub    $0x30,%esp
   133ef:	0f ba 25 60 82 00 00 	btl    $0x0,0x8260
   133f6:	00 
   133f7:	1b c0                	sbb    %eax,%eax
   133f9:	85 c0                	test   %eax,%eax
   133fb:	74 2c                	je     0x13429
   133fd:	8b 44 24 34          	mov    0x34(%esp),%eax
   13401:	8d 54 24 24          	lea    0x24(%esp),%edx
   13405:	c6 42 e1 04          	movb   $0x4,-0x1f(%edx)
   13409:	8d 4a dc             	lea    -0x24(%edx),%ecx
   1340c:	c6 42 e0 01          	movb   $0x1,-0x20(%edx)
   13410:	89 42 e4             	mov    %eax,-0x1c(%edx)
   13413:	52                   	push   %edx
   13414:	51                   	push   %ecx
   13415:	6a 00                	push   $0x0
   13417:	e8 52 36 00 00       	call   0x16a6e
   1341c:	83 f8 11             	cmp    $0x11,%eax
   1341f:	75 08                	jne    0x13429
   13421:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   13428:	01 
   13429:	83 c4 30             	add    $0x30,%esp
   1342c:	c3                   	ret
   1342d:	90                   	nop
   1342e:	83 ec 0c             	sub    $0xc,%esp
   13431:	8b 44 24 14          	mov    0x14(%esp),%eax
   13435:	8d 40 fd             	lea    -0x3(%eax),%eax
   13438:	83 f8 0a             	cmp    $0xa,%eax
   1343b:	0f 87 ae 00 00 00    	ja     0x134ef
   13441:	ff 24 85 58 23 02 00 	jmp    *0x22358(,%eax,4)
   13448:	8b 44 24 18          	mov    0x18(%esp),%eax
   1344c:	83 f8 03             	cmp    $0x3,%eax
   1344f:	74 45                	je     0x13496
   13451:	83 f8 04             	cmp    $0x4,%eax
   13454:	0f 85 91 00 00 00    	jne    0x134eb
   1345a:	83 c4 0c             	add    $0xc,%esp
   1345d:	33 c0                	xor    %eax,%eax
   1345f:	68 c6 86 1f 00       	push   $0x1f86c6
   13464:	50                   	push   %eax
   13465:	50                   	push   %eax
   13466:	a3 74 82 00 00       	mov    %eax,0x8274
   1346b:	a3 78 82 00 00       	mov    %eax,0x8278
   13470:	a3 7c 82 00 00       	mov    %eax,0x827c
   13475:	e8 50 f9 ff ff       	call   0x12dca
   1347a:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   13481:	a8 01                	test   $0x1,%al
   13483:	74 66                	je     0x134eb
   13485:	58                   	pop    %eax
   13486:	58                   	pop    %eax
   13487:	6a 00                	push   $0x0
   13489:	68 08 0c 00 00       	push   $0xc08
   1348e:	ff 15 b0 71 00 00    	call   *0x71b0
   13494:	eb 55                	jmp    0x134eb
   13496:	b8 60 82 00 00       	mov    $0x8260,%eax
   1349b:	33 d2                	xor    %edx,%edx
   1349d:	83 c4 0c             	add    $0xc,%esp
   134a0:	52                   	push   %edx
   134a1:	68 c6 86 1f 00       	push   $0x1f86c6
   134a6:	89 50 14             	mov    %edx,0x14(%eax)
   134a9:	89 50 18             	mov    %edx,0x18(%eax)
   134ac:	89 50 1c             	mov    %edx,0x1c(%eax)
   134af:	52                   	push   %edx
   134b0:	c6 40 14 46          	movb   $0x46,0x14(%eax)
   134b4:	80 48 16 02          	orb    $0x2,0x16(%eax)
   134b8:	80 48 18 80          	orb    $0x80,0x18(%eax)
   134bc:	80 48 1a 04          	orb    $0x4,0x1a(%eax)
   134c0:	80 48 1e 19          	orb    $0x19,0x1e(%eax)
   134c4:	c6 40 19 06          	movb   $0x6,0x19(%eax)
   134c8:	c6 40 1d 80          	movb   $0x80,0x1d(%eax)
   134cc:	e8 f9 f8 ff ff       	call   0x12dca
   134d1:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   134d8:	a8 01                	test   $0x1,%al
   134da:	74 0f                	je     0x134eb
   134dc:	58                   	pop    %eax
   134dd:	58                   	pop    %eax
   134de:	6a 01                	push   $0x1
   134e0:	68 08 0c 00 00       	push   $0xc08
   134e5:	ff 15 b0 71 00 00    	call   *0x71b0
   134eb:	33 c0                	xor    %eax,%eax
   134ed:	eb 03                	jmp    0x134f2
   134ef:	6a 07                	push   $0x7
   134f1:	58                   	pop    %eax
   134f2:	83 c4 0c             	add    $0xc,%esp
   134f5:	c2 0c 00             	ret    $0xc
   134f8:	56                   	push   %esi
   134f9:	57                   	push   %edi
   134fa:	53                   	push   %ebx
   134fb:	55                   	push   %ebp
   134fc:	83 ec 0c             	sub    $0xc,%esp
   134ff:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   13504:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   13508:	8b 0d 90 71 00 00    	mov    0x7190,%ecx
   1350e:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   13512:	0f af 0b             	imul   (%ebx),%ecx
   13515:	f7 e1                	mul    %ecx
   13517:	8b f2                	mov    %edx,%esi
   13519:	c1 ee 03             	shr    $0x3,%esi
   1351c:	83 fd 0e             	cmp    $0xe,%ebp
   1351f:	0f 84 8c 00 00 00    	je     0x135b1
   13525:	83 fd 0f             	cmp    $0xf,%ebp
   13528:	75 7f                	jne    0x135a9
   1352a:	f6 43 04 04          	testb  $0x4,0x4(%ebx)
   1352e:	74 1b                	je     0x1354b
   13530:	bf 60 82 00 00       	mov    $0x8260,%edi
   13535:	83 c4 0c             	add    $0xc,%esp
   13538:	6a 0f                	push   $0xf
   1353a:	68 40 42 0f 00       	push   $0xf4240
   1353f:	6a 0e                	push   $0xe
   13541:	89 77 10             	mov    %esi,0x10(%edi)
   13544:	e8 55 30 ff ff       	call   0x659e
   13549:	eb 19                	jmp    0x13564
   1354b:	bf 60 82 00 00       	mov    $0x8260,%edi
   13550:	83 c4 0c             	add    $0xc,%esp
   13553:	6a 0f                	push   $0xf
   13555:	56                   	push   %esi
   13556:	6a 0e                	push   $0xe
   13558:	c7 47 10 00 00 00 00 	movl   $0x0,0x10(%edi)
   1355f:	e8 8c 2e ff ff       	call   0x63f0
   13564:	be a4 71 00 00       	mov    $0x71a4,%esi
   13569:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1356d:	a8 01                	test   $0x1,%al
   1356f:	74 13                	je     0x13584
   13571:	83 c4 0c             	add    $0xc,%esp
   13574:	ff 77 10             	push   0x10(%edi)
   13577:	55                   	push   %ebp
   13578:	68 02 0c 00 00       	push   $0xc02
   1357d:	ff 56 10             	call   *0x10(%esi)
   13580:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   13584:	a8 01                	test   $0x1,%al
   13586:	0f 84 c4 00 00 00    	je     0x13650
   1358c:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   13590:	83 c4 0c             	add    $0xc,%esp
   13593:	83 e0 04             	and    $0x4,%eax
   13596:	c1 e8 02             	shr    $0x2,%eax
   13599:	50                   	push   %eax
   1359a:	6a 00                	push   $0x0
   1359c:	68 02 0c 00 00       	push   $0xc02
   135a1:	ff 56 10             	call   *0x10(%esi)
   135a4:	e9 a7 00 00 00       	jmp    0x13650
   135a9:	6a 03                	push   $0x3
   135ab:	58                   	pop    %eax
   135ac:	e9 a1 00 00 00       	jmp    0x13652
   135b1:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   135b5:	a8 02                	test   $0x2,%al
   135b7:	74 16                	je     0x135cf
   135b9:	a8 01                	test   $0x1,%al
   135bb:	74 12                	je     0x135cf
   135bd:	bf 60 82 00 00       	mov    $0x8260,%edi
   135c2:	0f ba 2d 60 82 00 00 	btsl   $0x2,0x8260
   135c9:	02 
   135ca:	89 77 04             	mov    %esi,0x4(%edi)
   135cd:	eb 0d                	jmp    0x135dc
   135cf:	0f ba 35 60 82 00 00 	btrl   $0x2,0x8260
   135d6:	02 
   135d7:	bf 60 82 00 00       	mov    $0x8260,%edi
   135dc:	83 c4 0c             	add    $0xc,%esp
   135df:	6a 0e                	push   $0xe
   135e1:	56                   	push   %esi
   135e2:	6a 0d                	push   $0xd
   135e4:	e8 07 2e ff ff       	call   0x63f0
   135e9:	0f ba 2d 60 82 00 00 	btsl   $0x3,0x8260
   135f0:	03 
   135f1:	58                   	pop    %eax
   135f2:	f6 43 04 01          	testb  $0x1,0x4(%ebx)
   135f6:	68 e8 c3 00 00       	push   $0xc3e8
   135fb:	75 05                	jne    0x13602
   135fd:	be 00 00 00 00       	mov    $0x0,%esi
   13602:	89 77 0c             	mov    %esi,0xc(%edi)
   13605:	e8 7e 20 ff ff       	call   0x5688
   1360a:	bb a4 71 00 00       	mov    $0x71a4,%ebx
   1360f:	89 47 08             	mov    %eax,0x8(%edi)
   13612:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   13616:	a8 01                	test   $0x1,%al
   13618:	74 13                	je     0x1362d
   1361a:	83 c4 0c             	add    $0xc,%esp
   1361d:	ff 77 0c             	push   0xc(%edi)
   13620:	55                   	push   %ebp
   13621:	68 02 0c 00 00       	push   $0xc02
   13626:	ff 53 10             	call   *0x10(%ebx)
   13629:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1362d:	a8 01                	test   $0x1,%al
   1362f:	74 1f                	je     0x13650
   13631:	0f ba 25 60 82 00 00 	btl    $0x2,0x8260
   13638:	02 
   13639:	1b f6                	sbb    %esi,%esi
   1363b:	83 c4 0c             	add    $0xc,%esp
   1363e:	33 c0                	xor    %eax,%eax
   13640:	85 f6                	test   %esi,%esi
   13642:	6a 00                	push   $0x0
   13644:	0f 95 c0             	setne  %al
   13647:	50                   	push   %eax
   13648:	68 02 0c 00 00       	push   $0xc02
   1364d:	ff 53 10             	call   *0x10(%ebx)
   13650:	33 c0                	xor    %eax,%eax
   13652:	83 c4 0c             	add    $0xc,%esp
   13655:	5d                   	pop    %ebp
   13656:	5b                   	pop    %ebx
   13657:	5f                   	pop    %edi
   13658:	5e                   	pop    %esi
