../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2f110:	75 14                	jne    0x2f126
   2f112:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   2f118:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   2f11c:	83 e6 3f             	and    $0x3f,%esi
   2f11f:	0f b7 54 f2 02       	movzwl 0x2(%edx,%esi,8),%edx
   2f124:	29 d0                	sub    %edx,%eax
   2f126:	8b 74 24 04          	mov    0x4(%esp),%esi
   2f12a:	89 44 8b 10          	mov    %eax,0x10(%ebx,%ecx,4)
   2f12e:	a1 74 c8 00 00       	mov    0xc874,%eax
   2f133:	40                   	inc    %eax
   2f134:	31 d2                	xor    %edx,%edx
   2f136:	f7 35 70 c8 00 00    	divl   0xc870
   2f13c:	89 15 74 c8 00 00    	mov    %edx,0xc874
   2f142:	c1 e2 02             	shl    $0x2,%edx
   2f145:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2f148:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   2f14e:	89 41 0c             	mov    %eax,0xc(%ecx)
   2f151:	eb 6a                	jmp    0x2f1bd
   2f153:	a8 01                	test   $0x1,%al
   2f155:	74 66                	je     0x2f1bd
   2f157:	89 74 24 04          	mov    %esi,0x4(%esp)
   2f15b:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2f15f:	83 e0 3f             	and    $0x3f,%eax
   2f162:	8b 54 24 10          	mov    0x10(%esp),%edx
   2f166:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2f16a:	89 cb                	mov    %ecx,%ebx
   2f16c:	81 e3 00 00 80 1f    	and    $0x1f800000,%ebx
   2f172:	89 ce                	mov    %ecx,%esi
   2f174:	c1 ee 09             	shr    $0x9,%esi
   2f177:	81 e6 00 00 70 00    	and    $0x700000,%esi
   2f17d:	c1 ea 0c             	shr    $0xc,%edx
   2f180:	09 f2                	or     %esi,%edx
   2f182:	c1 e9 06             	shr    $0x6,%ecx
   2f185:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   2f18b:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   2f192:	75 0d                	jne    0x2f1a1
   2f194:	8b 35 fc bf 00 00    	mov    0xbffc,%esi
   2f19a:	0f b7 74 c6 02       	movzwl 0x2(%esi,%eax,8),%esi
   2f19f:	29 f1                	sub    %esi,%ecx
   2f1a1:	8d 14 5a             	lea    (%edx,%ebx,2),%edx
   2f1a4:	83 ec 0c             	sub    $0xc,%esp
   2f1a7:	51                   	push   %ecx
   2f1a8:	52                   	push   %edx
   2f1a9:	68 01 81 00 00       	push   $0x8101
   2f1ae:	6a 00                	push   $0x0
   2f1b0:	50                   	push   %eax
   2f1b1:	e8 3a 65 00 00       	call   0x356f0
   2f1b6:	83 c4 20             	add    $0x20,%esp
   2f1b9:	8b 74 24 04          	mov    0x4(%esp),%esi
   2f1bd:	83 ec 0c             	sub    $0xc,%esp
   2f1c0:	55                   	push   %ebp
   2f1c1:	e8 da 15 fe ff       	call   0x107a0
   2f1c6:	83 c4 10             	add    $0x10,%esp
   2f1c9:	8b 44 24 28          	mov    0x28(%esp),%eax
   2f1cd:	89 c1                	mov    %eax,%ecx
   2f1cf:	81 e1 02 00 00 20    	and    $0x20000002,%ecx
   2f1d5:	83 f9 02             	cmp    $0x2,%ecx
   2f1d8:	75 25                	jne    0x2f1ff
   2f1da:	83 ec 08             	sub    $0x8,%esp
   2f1dd:	8b 5c 24 4c          	mov    0x4c(%esp),%ebx
   2f1e1:	ff 33                	push   (%ebx)
   2f1e3:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2f1e7:	ff 37                	push   (%edi)
   2f1e9:	e8 52 e6 fe ff       	call   0x1d840
   2f1ee:	83 c4 10             	add    $0x10,%esp
   2f1f1:	8b 03                	mov    (%ebx),%eax
   2f1f3:	89 07                	mov    %eax,(%edi)
   2f1f5:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
   2f1fb:	8b 44 24 28          	mov    0x28(%esp),%eax
   2f1ff:	a9 00 00 00 20       	test   $0x20000000,%eax
   2f204:	74 5a                	je     0x2f260
   2f206:	83 ec 08             	sub    $0x8,%esp
   2f209:	6a 00                	push   $0x0
   2f20b:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2f20f:	ff 37                	push   (%edi)
   2f211:	e8 2a e6 fe ff       	call   0x1d840
   2f216:	83 c4 08             	add    $0x8,%esp
   2f219:	6a 00                	push   $0x0
   2f21b:	8b 5c 24 50          	mov    0x50(%esp),%ebx
   2f21f:	ff 33                	push   (%ebx)
   2f221:	e8 1a e6 fe ff       	call   0x1d840
   2f226:	83 c4 10             	add    $0x10,%esp
   2f229:	83 3f 00             	cmpl   $0x0,(%edi)
   2f22c:	74 0e                	je     0x2f23c
   2f22e:	c7 07 00 00 00 00    	movl   $0x0,(%edi)
   2f234:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
   2f23a:	eb 11                	jmp    0x2f24d
   2f23c:	83 3b 00             	cmpl   $0x0,(%ebx)
   2f23f:	c7 07 00 00 00 00    	movl   $0x0,(%edi)
   2f245:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
   2f24b:	74 13                	je     0x2f260
   2f24d:	83 ec 08             	sub    $0x8,%esp
   2f250:	ff 74 24 3c          	push   0x3c(%esp)
   2f254:	ff 74 24 7c          	push   0x7c(%esp)
   2f258:	e8 c3 d1 fe ff       	call   0x1c420
   2f25d:	83 c4 10             	add    $0x10,%esp
   2f260:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f264:	a8 04                	test   $0x4,%al
   2f266:	0f 85 08 01 00 00    	jne    0x2f374
   2f26c:	a8 08                	test   $0x8,%al
   2f26e:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2f272:	8b 7c 24 38          	mov    0x38(%esp),%edi
   2f276:	0f 84 a6 02 00 00    	je     0x2f522
   2f27c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f280:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   2f286:	83 ec 08             	sub    $0x8,%esp
   2f289:	ff 74 24 10          	push   0x10(%esp)
   2f28d:	53                   	push   %ebx
   2f28e:	e8 cd 82 fe ff       	call   0x17560
   2f293:	83 c4 04             	add    $0x4,%esp
   2f296:	50                   	push   %eax
   2f297:	e8 94 ea ff ff       	call   0x2dd30
   2f29c:	83 c4 10             	add    $0x10,%esp
   2f29f:	8b 0d a4 c8 00 00    	mov    0xc8a4,%ecx
   2f2a5:	f6 c1 f0             	test   $0xf0,%cl
   2f2a8:	0f 95 c2             	setne  %dl
   2f2ab:	89 c8                	mov    %ecx,%eax
   2f2ad:	83 e0 01             	and    $0x1,%eax
   2f2b0:	84 c2                	test   %al,%dl
   2f2b2:	75 05                	jne    0x2f2b9
   2f2b4:	83 e1 02             	and    $0x2,%ecx
   2f2b7:	74 6a                	je     0x2f323
   2f2b9:	8b 7c 24 08          	mov    0x8(%esp),%edi
   2f2bd:	89 74 24 04          	mov    %esi,0x4(%esp)
   2f2c1:	89 fe                	mov    %edi,%esi
   2f2c3:	0b 74 24 40          	or     0x40(%esp),%esi
   2f2c7:	83 ec 08             	sub    $0x8,%esp
   2f2ca:	57                   	push   %edi
   2f2cb:	53                   	push   %ebx
   2f2cc:	e8 8f 82 fe ff       	call   0x17560
   2f2d1:	83 c4 10             	add    $0x10,%esp
   2f2d4:	c1 e8 05             	shr    $0x5,%eax
   2f2d7:	8b 1c 85 88 12 01 00 	mov    0x11288(,%eax,4),%ebx
   2f2de:	83 ec 08             	sub    $0x8,%esp
   2f2e1:	57                   	push   %edi
   2f2e2:	8b 7c 24 44          	mov    0x44(%esp),%edi
   2f2e6:	ff 74 24 7c          	push   0x7c(%esp)
   2f2ea:	e8 71 82 fe ff       	call   0x17560
   2f2ef:	83 c4 10             	add    $0x10,%esp
   2f2f2:	ba 01 00 00 00       	mov    $0x1,%edx
   2f2f7:	89 c1                	mov    %eax,%ecx
   2f2f9:	d3 e2                	shl    %cl,%edx
   2f2fb:	21 da                	and    %ebx,%edx
   2f2fd:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2f301:	83 ec 0c             	sub    $0xc,%esp
   2f304:	52                   	push   %edx
   2f305:	56                   	push   %esi
   2f306:	8b 74 24 18          	mov    0x18(%esp),%esi
   2f30a:	68 9f 03 00 00       	push   $0x39f
   2f30f:	6a 01                	push   $0x1
   2f311:	6a 00                	push   $0x0
   2f313:	e8 d8 63 00 00       	call   0x356f0
   2f318:	83 c4 20             	add    $0x20,%esp
   2f31b:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   2f320:	83 e0 01             	and    $0x1,%eax
   2f323:	85 c0                	test   %eax,%eax
   2f325:	74 1e                	je     0x2f345
   2f327:	83 ec 0c             	sub    $0xc,%esp
   2f32a:	68 ee be ad de       	push   $0xdeadbeee
   2f32f:	68 ee be ad de       	push   $0xdeadbeee
   2f334:	68 fa 03 00 00       	push   $0x3fa
   2f339:	6a 00                	push   $0x0
   2f33b:	6a 00                	push   $0x0
   2f33d:	e8 ae 63 00 00       	call   0x356f0
   2f342:	83 c4 20             	add    $0x20,%esp
   2f345:	8b 44 24 44          	mov    0x44(%esp),%eax
   2f349:	83 38 00             	cmpl   $0x0,(%eax)
   2f34c:	0f 85 d0 01 00 00    	jne    0x2f522
   2f352:	f6 05 bc 11 01 00 01 	testb  $0x1,0x111bc
   2f359:	0f 85 22 02 00 00    	jne    0x2f581
   2f35f:	83 ec 08             	sub    $0x8,%esp
   2f362:	ff 74 24 10          	push   0x10(%esp)
   2f366:	53                   	push   %ebx
   2f367:	e8 b4 d0 fe ff       	call   0x1c420
   2f36c:	83 c4 10             	add    $0x10,%esp
   2f36f:	e9 ae 01 00 00       	jmp    0x2f522
   2f374:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2f37b:	00 
   2f37c:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   2f383:	00 
   2f384:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   2f38b:	00 
   2f38c:	83 ec 0c             	sub    $0xc,%esp
   2f38f:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2f393:	ff 37                	push   (%edi)
   2f395:	e8 a6 dd fe ff       	call   0x1d140
   2f39a:	83 c4 0c             	add    $0xc,%esp
   2f39d:	50                   	push   %eax
   2f39e:	ff 74 24 10          	push   0x10(%esp)
   2f3a2:	8b 5c 24 7c          	mov    0x7c(%esp),%ebx
   2f3a6:	53                   	push   %ebx
   2f3a7:	e8 84 82 fe ff       	call   0x17630
   2f3ac:	83 c4 08             	add    $0x8,%esp
   2f3af:	8d 44 24 18          	lea    0x18(%esp),%eax
   2f3b3:	50                   	push   %eax
   2f3b4:	ff 37                	push   (%edi)
   2f3b6:	e8 95 da fe ff       	call   0x1ce50
   2f3bb:	83 c4 10             	add    $0x10,%esp
   2f3be:	85 c0                	test   %eax,%eax
   2f3c0:	0f 84 35 01 00 00    	je     0x2f4fb
   2f3c6:	83 ec 0c             	sub    $0xc,%esp
   2f3c9:	6a 0f                	push   $0xf
   2f3cb:	e8 d0 13 fe ff       	call   0x107a0
   2f3d0:	83 c4 10             	add    $0x10,%esp
   2f3d3:	89 c5                	mov    %eax,%ebp
   2f3d5:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   2f3da:	89 c1                	mov    %eax,%ecx
   2f3dc:	81 e1 01 01 00 00    	and    $0x101,%ecx
   2f3e2:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   2f3e8:	0f 85 b5 00 00 00    	jne    0x2f4a3
   2f3ee:	89 74 24 04          	mov    %esi,0x4(%esp)
   2f3f2:	8b 1d 60 c8 00 00    	mov    0xc860,%ebx
   2f3f8:	8b 35 74 c8 00 00    	mov    0xc874,%esi
   2f3fe:	83 ec 0c             	sub    $0xc,%esp
   2f401:	68 e8 c3 00 00       	push   $0xc3e8
   2f406:	e8 e5 3a 00 00       	call   0x32ef0
   2f40b:	83 c4 10             	add    $0x10,%esp
   2f40e:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   2f411:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   2f414:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f418:	83 e0 3f             	and    $0x3f,%eax
   2f41b:	8b 54 8b 04          	mov    0x4(%ebx,%ecx,4),%edx
   2f41f:	be 00 00 f0 ff       	mov    $0xfff00000,%esi
   2f424:	21 f2                	and    %esi,%edx
   2f426:	09 c2                	or     %eax,%edx
   2f428:	89 54 8b 04          	mov    %edx,0x4(%ebx,%ecx,4)
   2f42c:	8b 44 8b 08          	mov    0x8(%ebx,%ecx,4),%eax
   2f430:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   2f435:	21 d0                	and    %edx,%eax
   2f437:	0d 02 81 00 00       	or     $0x8102,%eax
   2f43c:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   2f440:	8b 44 24 10          	mov    0x10(%esp),%eax
   2f444:	c1 e8 0c             	shr    $0xc,%eax
   2f447:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   2f44b:	8b 54 24 14          	mov    0x14(%esp),%edx
   2f44f:	89 d0                	mov    %edx,%eax
   2f451:	c1 e8 06             	shr    $0x6,%eax
   2f454:	25 ff ff 01 00       	and    $0x1ffff,%eax
   2f459:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   2f460:	75 10                	jne    0x2f472
   2f462:	8b 35 fc bf 00 00    	mov    0xbffc,%esi
   2f468:	83 e2 3f             	and    $0x3f,%edx
   2f46b:	0f b7 54 d6 02       	movzwl 0x2(%esi,%edx,8),%edx
   2f470:	29 d0                	sub    %edx,%eax
   2f472:	89 44 8b 10          	mov    %eax,0x10(%ebx,%ecx,4)
   2f476:	a1 74 c8 00 00       	mov    0xc874,%eax
   2f47b:	40                   	inc    %eax
   2f47c:	31 d2                	xor    %edx,%edx
   2f47e:	f7 35 70 c8 00 00    	divl   0xc870
   2f484:	89 15 74 c8 00 00    	mov    %edx,0xc874
   2f48a:	c1 e2 02             	shl    $0x2,%edx
   2f48d:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2f490:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   2f496:	89 41 0c             	mov    %eax,0xc(%ecx)
   2f499:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2f49d:	8b 74 24 04          	mov    0x4(%esp),%esi
   2f4a1:	eb 4c                	jmp    0x2f4ef
   2f4a3:	a8 01                	test   $0x1,%al
   2f4a5:	74 48                	je     0x2f4ef
   2f4a7:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2f4ab:	8b 54 24 14          	mov    0x14(%esp),%edx
   2f4af:	89 d0                	mov    %edx,%eax
   2f4b1:	83 e0 3f             	and    $0x3f,%eax
   2f4b4:	c1 e9 0c             	shr    $0xc,%ecx
   2f4b7:	c1 ea 06             	shr    $0x6,%edx
   2f4ba:	81 e2 ff ff 01 00    	and    $0x1ffff,%edx
   2f4c0:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   2f4c7:	75 11                	jne    0x2f4da
   2f4c9:	89 f7                	mov    %esi,%edi
   2f4cb:	8b 35 fc bf 00 00    	mov    0xbffc,%esi
   2f4d1:	0f b7 74 c6 02       	movzwl 0x2(%esi,%eax,8),%esi
   2f4d6:	29 f2                	sub    %esi,%edx
   2f4d8:	89 fe                	mov    %edi,%esi
   2f4da:	83 ec 0c             	sub    $0xc,%esp
   2f4dd:	52                   	push   %edx
   2f4de:	51                   	push   %ecx
   2f4df:	68 02 81 00 00       	push   $0x8102
   2f4e4:	6a 00                	push   $0x0
   2f4e6:	50                   	push   %eax
   2f4e7:	e8 04 62 00 00       	call   0x356f0
   2f4ec:	83 c4 20             	add    $0x20,%esp
   2f4ef:	83 ec 0c             	sub    $0xc,%esp
   2f4f2:	55                   	push   %ebp
   2f4f3:	e8 a8 12 fe ff       	call   0x107a0
   2f4f8:	83 c4 10             	add    $0x10,%esp
   2f4fb:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   2f502:	74 1e                	je     0x2f522
   2f504:	83 ec 0c             	sub    $0xc,%esp
   2f507:	68 ee be ad de       	push   $0xdeadbeee
   2f50c:	68 ee be ad de       	push   $0xdeadbeee
   2f511:	68 f9 03 00 00       	push   $0x3f9
   2f516:	6a 00                	push   $0x0
   2f518:	6a 00                	push   $0x0
   2f51a:	e8 d1 61 00 00       	call   0x356f0
   2f51f:	83 c4 20             	add    $0x20,%esp
   2f522:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f526:	8b 00                	mov    (%eax),%eax
   2f528:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   2f52c:	8b 54 24 24          	mov    0x24(%esp),%edx
   2f530:	89 54 24 14          	mov    %edx,0x14(%esp)
   2f534:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   2f538:	85 c0                	test   %eax,%eax
   2f53a:	74 14                	je     0x2f550
   2f53c:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   2f540:	74 0e                	je     0x2f550
   2f542:	0f b6 08             	movzbl (%eax),%ecx
   2f545:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   2f548:	8b 44 88 0c          	mov    0xc(%eax,%ecx,4),%eax
   2f54c:	89 44 24 14          	mov    %eax,0x14(%esp)
   2f550:	a1 20 69 01 00       	mov    0x16920,%eax
   2f555:	0f ba e0 00          	bt     $0x0,%eax
   2f559:	19 c9                	sbb    %ecx,%ecx
   2f55b:	a3 20 69 01 00       	mov    %eax,0x16920
   2f560:	85 c9                	test   %ecx,%ecx
   2f562:	0f 84 48 f0 ff ff    	je     0x2e5b0
   2f568:	0f b6 c3             	movzbl %bl,%eax
   2f56b:	ff 74 24 08          	push   0x8(%esp)
   2f56f:	50                   	push   %eax
   2f570:	8d 44 24 18          	lea    0x18(%esp),%eax
   2f574:	50                   	push   %eax
   2f575:	6a 01                	push   $0x1
   2f577:	e8 84 2c 00 00       	call   0x32200
   2f57c:	e9 22 f0 ff ff       	jmp    0x2e5a3
   2f581:	8b 44 24 30          	mov    0x30(%esp),%eax
   2f585:	80 a4 38 c4 0e 01 00 	andb   $0xfe,0x10ec4(%eax,%edi,1)
   2f58c:	fe 
   2f58d:	e9 cd fd ff ff       	jmp    0x2f35f
   2f592:	8b 6c 24 74          	mov    0x74(%esp),%ebp
   2f596:	8b 4c 24 58          	mov    0x58(%esp),%ecx
   2f59a:	8b 81 0c ad 00 00    	mov    0xad0c(%ecx),%eax
   2f5a0:	85 c0                	test   %eax,%eax
   2f5a2:	74 59                	je     0x2f5fd
   2f5a4:	8d b9 0c ad 00 00    	lea    0xad0c(%ecx),%edi
   2f5aa:	8b 4c 24 70          	mov    0x70(%esp),%ecx
   2f5ae:	c1 e1 06             	shl    $0x6,%ecx
   2f5b1:	8d 99 c4 0e 01 00    	lea    0x10ec4(%ecx),%ebx
   2f5b7:	31 f6                	xor    %esi,%esi
   2f5b9:	eb 12                	jmp    0x2f5cd
   2f5bb:	90                   	nop
   2f5bc:	90                   	nop
   2f5bd:	90                   	nop
   2f5be:	90                   	nop
   2f5bf:	90                   	nop
   2f5c0:	46                   	inc    %esi
   2f5c1:	83 c3 10             	add    $0x10,%ebx
   2f5c4:	83 44 24 4c 2c       	addl   $0x2c,0x4c(%esp)
   2f5c9:	39 c6                	cmp    %eax,%esi
   2f5cb:	73 30                	jae    0x2f5fd
   2f5cd:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2f5d1:	83 39 00             	cmpl   $0x0,(%ecx)
   2f5d4:	74 ea                	je     0x2f5c0
   2f5d6:	f6 03 01             	testb  $0x1,(%ebx)
   2f5d9:	75 e5                	jne    0x2f5c0
   2f5db:	83 7b f8 00          	cmpl   $0x0,-0x8(%ebx)
   2f5df:	75 df                	jne    0x2f5c0
   2f5e1:	83 7b fc 00          	cmpl   $0x0,-0x4(%ebx)
   2f5e5:	75 d9                	jne    0x2f5c0
   2f5e7:	83 ec 04             	sub    $0x4,%esp
   2f5ea:	6a 01                	push   $0x1
   2f5ec:	56                   	push   %esi
   2f5ed:	ff 74 24 7c          	push   0x7c(%esp)
   2f5f1:	e8 5a 30 00 00       	call   0x32650
   2f5f6:	83 c4 10             	add    $0x10,%esp
   2f5f9:	8b 07                	mov    (%edi),%eax
   2f5fb:	eb c3                	jmp    0x2f5c0
   2f5fd:	85 ed                	test   %ebp,%ebp
   2f5ff:	8b 74 24 70          	mov    0x70(%esp),%esi
   2f603:	74 1e                	je     0x2f623
   2f605:	e8 76 17 ff ff       	call   0x20d80
   2f60a:	85 c0                	test   %eax,%eax
   2f60c:	75 15                	jne    0x2f623
   2f60e:	f6 05 dd 6d 01 00 40 	testb  $0x40,0x16ddd
   2f615:	75 0c                	jne    0x2f623
   2f617:	83 ec 0c             	sub    $0xc,%esp
   2f61a:	56                   	push   %esi
   2f61b:	e8 e0 0d 00 00       	call   0x30400
   2f620:	83 c4 10             	add    $0x10,%esp
   2f623:	f6 05 a4 c8 00 00 03 	testb  $0x3,0xc8a4
   2f62a:	74 1a                	je     0x2f646
   2f62c:	83 ec 0c             	sub    $0xc,%esp
   2f62f:	68 ee be ad de       	push   $0xdeadbeee
   2f634:	56                   	push   %esi
   2f635:	68 04 04 00 00       	push   $0x404
   2f63a:	6a 00                	push   $0x0
   2f63c:	6a 00                	push   $0x0
   2f63e:	e8 ad 60 00 00       	call   0x356f0
   2f643:	83 c4 20             	add    $0x20,%esp
   2f646:	83 c4 5c             	add    $0x5c,%esp
   2f649:	5e                   	pop    %esi
   2f64a:	5f                   	pop    %edi
   2f64b:	5b                   	pop    %ebx
   2f64c:	5d                   	pop    %ebp
   2f64d:	c3                   	ret
   2f64e:	00 00                	add    %al,(%eax)
   2f650:	8b 44 24 04          	mov    0x4(%esp),%eax
   2f654:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2f658:	89 c2                	mov    %eax,%edx
   2f65a:	83 e2 0f             	and    $0xf,%edx
   2f65d:	8d 4c 11 0f          	lea    0xf(%ecx,%edx,1),%ecx
   2f661:	83 f9 10             	cmp    $0x10,%ecx
   2f664:	72 13                	jb     0x2f679
   2f666:	c1 e9 04             	shr    $0x4,%ecx
   2f669:	90                   	nop
   2f66a:	90                   	nop
   2f66b:	90                   	nop
   2f66c:	90                   	nop
   2f66d:	90                   	nop
   2f66e:	90                   	nop
   2f66f:	90                   	nop
   2f670:	0f ae 38             	clflush (%eax)
   2f673:	83 c0 10             	add    $0x10,%eax
   2f676:	49                   	dec    %ecx
   2f677:	75 f7                	jne    0x2f670
   2f679:	c3                   	ret
   2f67a:	90                   	nop
   2f67b:	90                   	nop
   2f67c:	90                   	nop
   2f67d:	90                   	nop
   2f67e:	90                   	nop
   2f67f:	90                   	nop
   2f680:	57                   	push   %edi
   2f681:	56                   	push   %esi
   2f682:	50                   	push   %eax
   2f683:	a1 5c 80 01 00       	mov    0x1805c,%eax
   2f688:	83 b8 b4 00 00 00 00 	cmpl   $0x0,0xb4(%eax)
   2f68f:	75 09                	jne    0x2f69a
