../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1bbd9:	e8 62 a0 ff ff       	call   0x15c40
   1bbde:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bbe5:	12 
   1bbe6:	83 c4 04             	add    $0x4,%esp
   1bbe9:	61                   	popa
   1bbea:	8f 05 3c a0 00 00    	pop    0xa03c
   1bbf0:	cf                   	iret
   1bbf1:	fa                   	cli
   1bbf2:	ff 35 3c a0 00 00    	push   0xa03c
   1bbf8:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bbff:	00 00 00 
   1bc02:	60                   	pusha
   1bc03:	68 ab 00 00 00       	push   $0xab
   1bc08:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bc0f:	12 
   1bc10:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bc17:	11 
   1bc18:	e8 23 a0 ff ff       	call   0x15c40
   1bc1d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bc24:	12 
   1bc25:	83 c4 04             	add    $0x4,%esp
   1bc28:	61                   	popa
   1bc29:	8f 05 3c a0 00 00    	pop    0xa03c
   1bc2f:	cf                   	iret
   1bc30:	fa                   	cli
   1bc31:	ff 35 3c a0 00 00    	push   0xa03c
   1bc37:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bc3e:	00 00 00 
   1bc41:	60                   	pusha
   1bc42:	68 ac 00 00 00       	push   $0xac
   1bc47:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bc4e:	12 
   1bc4f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bc56:	11 
   1bc57:	e8 e4 9f ff ff       	call   0x15c40
   1bc5c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bc63:	12 
   1bc64:	83 c4 04             	add    $0x4,%esp
   1bc67:	61                   	popa
   1bc68:	8f 05 3c a0 00 00    	pop    0xa03c
   1bc6e:	cf                   	iret
   1bc6f:	fa                   	cli
   1bc70:	ff 35 3c a0 00 00    	push   0xa03c
   1bc76:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bc7d:	00 00 00 
   1bc80:	60                   	pusha
   1bc81:	68 ad 00 00 00       	push   $0xad
   1bc86:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bc8d:	12 
   1bc8e:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bc95:	11 
   1bc96:	e8 a5 9f ff ff       	call   0x15c40
   1bc9b:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bca2:	12 
   1bca3:	83 c4 04             	add    $0x4,%esp
   1bca6:	61                   	popa
   1bca7:	8f 05 3c a0 00 00    	pop    0xa03c
   1bcad:	cf                   	iret
   1bcae:	fa                   	cli
   1bcaf:	ff 35 3c a0 00 00    	push   0xa03c
   1bcb5:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bcbc:	00 00 00 
   1bcbf:	60                   	pusha
   1bcc0:	68 ae 00 00 00       	push   $0xae
   1bcc5:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bccc:	12 
   1bccd:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bcd4:	11 
   1bcd5:	e8 66 9f ff ff       	call   0x15c40
   1bcda:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bce1:	12 
   1bce2:	83 c4 04             	add    $0x4,%esp
   1bce5:	61                   	popa
   1bce6:	8f 05 3c a0 00 00    	pop    0xa03c
   1bcec:	cf                   	iret
   1bced:	fa                   	cli
   1bcee:	ff 35 3c a0 00 00    	push   0xa03c
   1bcf4:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bcfb:	00 00 00 
   1bcfe:	60                   	pusha
   1bcff:	68 af 00 00 00       	push   $0xaf
   1bd04:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bd0b:	12 
   1bd0c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bd13:	11 
   1bd14:	e8 27 9f ff ff       	call   0x15c40
   1bd19:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bd20:	12 
   1bd21:	83 c4 04             	add    $0x4,%esp
   1bd24:	61                   	popa
   1bd25:	8f 05 3c a0 00 00    	pop    0xa03c
   1bd2b:	cf                   	iret
   1bd2c:	fa                   	cli
   1bd2d:	ff 35 3c a0 00 00    	push   0xa03c
   1bd33:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bd3a:	00 00 00 
   1bd3d:	60                   	pusha
   1bd3e:	68 be 00 00 00       	push   $0xbe
   1bd43:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bd4a:	12 
   1bd4b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bd52:	11 
   1bd53:	e8 28 9e ff ff       	call   0x15b80
   1bd58:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bd5f:	12 
   1bd60:	83 c4 04             	add    $0x4,%esp
   1bd63:	61                   	popa
   1bd64:	8f 05 3c a0 00 00    	pop    0xa03c
   1bd6a:	cf                   	iret
   1bd6b:	fa                   	cli
   1bd6c:	ff 35 3c a0 00 00    	push   0xa03c
   1bd72:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bd79:	00 00 00 
   1bd7c:	60                   	pusha
   1bd7d:	68 bf 00 00 00       	push   $0xbf
   1bd82:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bd89:	12 
   1bd8a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bd91:	11 
   1bd92:	e8 e9 9d ff ff       	call   0x15b80
   1bd97:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bd9e:	12 
   1bd9f:	83 c4 04             	add    $0x4,%esp
   1bda2:	61                   	popa
   1bda3:	8f 05 3c a0 00 00    	pop    0xa03c
   1bda9:	cf                   	iret
   1bdaa:	fa                   	cli
   1bdab:	ff 35 3c a0 00 00    	push   0xa03c
   1bdb1:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bdb8:	00 00 00 
   1bdbb:	60                   	pusha
   1bdbc:	68 fa 00 00 00       	push   $0xfa
   1bdc1:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bdc8:	12 
   1bdc9:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bdd0:	11 
   1bdd1:	e8 f6 b7 00 00       	call   0x275cc
   1bdd6:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bddd:	12 
   1bdde:	83 c4 04             	add    $0x4,%esp
   1bde1:	61                   	popa
   1bde2:	8f 05 3c a0 00 00    	pop    0xa03c
   1bde8:	cf                   	iret
   1bde9:	fa                   	cli
   1bdea:	ff 35 3c a0 00 00    	push   0xa03c
   1bdf0:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bdf7:	00 00 00 
   1bdfa:	60                   	pusha
   1bdfb:	68 fb 00 00 00       	push   $0xfb
   1be00:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1be07:	12 
   1be08:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1be0f:	11 
   1be10:	e8 b7 b7 00 00       	call   0x275cc
   1be15:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1be1c:	12 
   1be1d:	83 c4 04             	add    $0x4,%esp
   1be20:	61                   	popa
   1be21:	8f 05 3c a0 00 00    	pop    0xa03c
   1be27:	cf                   	iret
   1be28:	fa                   	cli
   1be29:	ff 35 3c a0 00 00    	push   0xa03c
   1be2f:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1be36:	00 00 00 
   1be39:	60                   	pusha
   1be3a:	68 fc 00 00 00       	push   $0xfc
   1be3f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1be46:	12 
   1be47:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1be4e:	11 
   1be4f:	e8 78 b7 00 00       	call   0x275cc
   1be54:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1be5b:	12 
   1be5c:	83 c4 04             	add    $0x4,%esp
   1be5f:	61                   	popa
   1be60:	8f 05 3c a0 00 00    	pop    0xa03c
   1be66:	cf                   	iret
   1be67:	fa                   	cli
   1be68:	ff 35 3c a0 00 00    	push   0xa03c
   1be6e:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1be75:	00 00 00 
   1be78:	60                   	pusha
   1be79:	68 fd 00 00 00       	push   $0xfd
   1be7e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1be85:	12 
   1be86:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1be8d:	11 
   1be8e:	e8 39 b7 00 00       	call   0x275cc
   1be93:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1be9a:	12 
   1be9b:	83 c4 04             	add    $0x4,%esp
   1be9e:	61                   	popa
   1be9f:	8f 05 3c a0 00 00    	pop    0xa03c
   1bea5:	cf                   	iret
   1bea6:	fa                   	cli
   1bea7:	ff 35 3c a0 00 00    	push   0xa03c
   1bead:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1beb4:	00 00 00 
   1beb7:	60                   	pusha
   1beb8:	68 fe 00 00 00       	push   $0xfe
   1bebd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bec4:	12 
   1bec5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1becc:	11 
   1becd:	e8 fa b6 00 00       	call   0x275cc
   1bed2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bed9:	12 
   1beda:	83 c4 04             	add    $0x4,%esp
   1bedd:	61                   	popa
   1bede:	8f 05 3c a0 00 00    	pop    0xa03c
   1bee4:	cf                   	iret
   1bee5:	fa                   	cli
   1bee6:	ff 35 3c a0 00 00    	push   0xa03c
   1beec:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bef3:	00 00 00 
   1bef6:	60                   	pusha
   1bef7:	68 ff 00 00 00       	push   $0xff
   1befc:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bf03:	12 
   1bf04:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bf0b:	11 
   1bf0c:	e8 bb b6 00 00       	call   0x275cc
   1bf11:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bf18:	12 
   1bf19:	83 c4 04             	add    $0x4,%esp
   1bf1c:	61                   	popa
   1bf1d:	8f 05 3c a0 00 00    	pop    0xa03c
   1bf23:	cf                   	iret
   1bf24:	83 ec 44             	sub    $0x44,%esp
   1bf27:	0f ba 25 40 8e 00 00 	btl    $0x0,0x8e40
   1bf2e:	00 
   1bf2f:	1b c0                	sbb    %eax,%eax
   1bf31:	85 c0                	test   %eax,%eax
   1bf33:	0f 84 d5 00 00 00    	je     0x1c00e
   1bf39:	8b 54 24 48          	mov    0x48(%esp),%edx
   1bf3d:	83 fa 0c             	cmp    $0xc,%edx
   1bf40:	74 6d                	je     0x1bfaf
   1bf42:	83 fa 0d             	cmp    $0xd,%edx
   1bf45:	74 3c                	je     0x1bf83
   1bf47:	83 fa 10             	cmp    $0x10,%edx
   1bf4a:	0f 85 be 00 00 00    	jne    0x1c00e
   1bf50:	88 54 24 11          	mov    %dl,0x11(%esp)
   1bf54:	8d 54 24 38          	lea    0x38(%esp),%edx
   1bf58:	33 c0                	xor    %eax,%eax
   1bf5a:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1bf5e:	88 44 24 10          	mov    %al,0x10(%esp)
   1bf62:	52                   	push   %edx
   1bf63:	51                   	push   %ecx
   1bf64:	a3 54 8e 00 00       	mov    %eax,0x8e54
   1bf69:	e8 88 42 ff ff       	call   0x101f6
   1bf6e:	85 c0                	test   %eax,%eax
   1bf70:	0f 84 98 00 00 00    	je     0x1c00e
   1bf76:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1bf7d:	01 
   1bf7e:	e9 8b 00 00 00       	jmp    0x1c00e
   1bf83:	88 54 24 11          	mov    %dl,0x11(%esp)
   1bf87:	8d 54 24 38          	lea    0x38(%esp),%edx
   1bf8b:	33 c0                	xor    %eax,%eax
   1bf8d:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1bf91:	88 44 24 10          	mov    %al,0x10(%esp)
   1bf95:	52                   	push   %edx
   1bf96:	51                   	push   %ecx
   1bf97:	a3 50 8e 00 00       	mov    %eax,0x8e50
   1bf9c:	e8 55 42 ff ff       	call   0x101f6
   1bfa1:	85 c0                	test   %eax,%eax
   1bfa3:	74 69                	je     0x1c00e
   1bfa5:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1bfac:	01 
   1bfad:	eb 5f                	jmp    0x1c00e
   1bfaf:	0f ba 35 40 8e 00 00 	btrl   $0x3,0x8e40
   1bfb6:	03 
   1bfb7:	a1 44 8e 00 00       	mov    0x8e44,%eax
   1bfbc:	85 c0                	test   %eax,%eax
   1bfbe:	74 19                	je     0x1bfd9
   1bfc0:	83 c4 0c             	add    $0xc,%esp
   1bfc3:	6a 0c                	push   $0xc
   1bfc5:	50                   	push   %eax
   1bfc6:	6a 3b                	push   $0x3b
   1bfc8:	e8 a3 f1 fe ff       	call   0xb170
   1bfcd:	85 c0                	test   %eax,%eax
   1bfcf:	75 08                	jne    0x1bfd9
   1bfd1:	0f ba 2d 40 8e 00 00 	btsl   $0x3,0x8e40
   1bfd8:	03 
   1bfd9:	c6 44 24 11 0c       	movb   $0xc,0x11(%esp)
   1bfde:	8d 44 24 38          	lea    0x38(%esp),%eax
   1bfe2:	c6 44 24 10 00       	movb   $0x0,0x10(%esp)
   1bfe7:	8d 54 24 0c          	lea    0xc(%esp),%edx
   1bfeb:	50                   	push   %eax
   1bfec:	52                   	push   %edx
   1bfed:	e8 04 42 ff ff       	call   0x101f6
   1bff2:	85 c0                	test   %eax,%eax
   1bff4:	74 08                	je     0x1bffe
   1bff6:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1bffd:	01 
   1bffe:	58                   	pop    %eax
   1bfff:	68 e8 c3 00 00       	push   $0xc3e8
   1c004:	e8 c5 5d ff ff       	call   0x11dce
   1c009:	a3 48 8e 00 00       	mov    %eax,0x8e48
   1c00e:	83 c4 44             	add    $0x44,%esp
   1c011:	c3                   	ret
   1c012:	57                   	push   %edi
   1c013:	56                   	push   %esi
   1c014:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   1c018:	85 ff                	test   %edi,%edi
   1c01a:	75 0a                	jne    0x1c026
   1c01c:	58                   	pop    %eax
   1c01d:	6a 01                	push   $0x1
   1c01f:	e8 84 00 00 00       	call   0x1c0a8
   1c024:	eb 36                	jmp    0x1c05c
   1c026:	83 ff 01             	cmp    $0x1,%edi
   1c029:	72 05                	jb     0x1c030
   1c02b:	83 ff 02             	cmp    $0x2,%edi
   1c02e:	76 17                	jbe    0x1c047
   1c030:	83 ff 03             	cmp    $0x3,%edi
   1c033:	75 27                	jne    0x1c05c
   1c035:	58                   	pop    %eax
   1c036:	6a 01                	push   $0x1
   1c038:	e8 6b 00 00 00       	call   0x1c0a8
   1c03d:	58                   	pop    %eax
   1c03e:	6a 10                	push   $0x10
   1c040:	e8 1b 00 00 00       	call   0x1c060
   1c045:	eb 15                	jmp    0x1c05c
   1c047:	58                   	pop    %eax
   1c048:	6a 00                	push   $0x0
   1c04a:	e8 59 00 00 00       	call   0x1c0a8
   1c04f:	83 ff 02             	cmp    $0x2,%edi
   1c052:	75 08                	jne    0x1c05c
   1c054:	58                   	pop    %eax
   1c055:	6a 08                	push   $0x8
   1c057:	e8 04 00 00 00       	call   0x1c060
   1c05c:	59                   	pop    %ecx
   1c05d:	5f                   	pop    %edi
   1c05e:	c3                   	ret
   1c05f:	90                   	nop
   1c060:	57                   	push   %edi
   1c061:	83 ec 3c             	sub    $0x3c,%esp
   1c064:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c068:	c6 44 24 09 0e       	movb   $0xe,0x9(%esp)
   1c06d:	c6 44 24 08 01       	movb   $0x1,0x8(%esp)
   1c072:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c076:	58                   	pop    %eax
   1c077:	6a 0f                	push   $0xf
   1c079:	e8 fa 5f ff ff       	call   0x12078
   1c07e:	8b f8                	mov    %eax,%edi
   1c080:	8d 44 24 30          	lea    0x30(%esp),%eax
   1c084:	8d 54 24 04          	lea    0x4(%esp),%edx
   1c088:	50                   	push   %eax
   1c089:	52                   	push   %edx
   1c08a:	e8 67 41 ff ff       	call   0x101f6
   1c08f:	85 c0                	test   %eax,%eax
   1c091:	74 08                	je     0x1c09b
   1c093:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1c09a:	01 
   1c09b:	58                   	pop    %eax
   1c09c:	57                   	push   %edi
   1c09d:	e8 d6 5f ff ff       	call   0x12078
   1c0a2:	83 c4 3c             	add    $0x3c,%esp
   1c0a5:	5f                   	pop    %edi
   1c0a6:	c3                   	ret
   1c0a7:	90                   	nop
   1c0a8:	53                   	push   %ebx
   1c0a9:	55                   	push   %ebp
   1c0aa:	83 ec 0c             	sub    $0xc,%esp
   1c0ad:	8b 54 24 18          	mov    0x18(%esp),%edx
   1c0b1:	0f ba 25 40 8e 00 00 	btl    $0x3,0x8e40
   1c0b8:	03 
   1c0b9:	1b c0                	sbb    %eax,%eax
   1c0bb:	85 c0                	test   %eax,%eax
   1c0bd:	74 16                	je     0x1c0d5
   1c0bf:	85 d2                	test   %edx,%edx
   1c0c1:	75 76                	jne    0x1c139
   1c0c3:	58                   	pop    %eax
   1c0c4:	6a 3b                	push   $0x3b
   1c0c6:	e8 8d f2 fe ff       	call   0xb358
   1c0cb:	0f ba 35 40 8e 00 00 	btrl   $0x3,0x8e40
   1c0d2:	03 
   1c0d3:	eb 64                	jmp    0x1c139
   1c0d5:	0f ba 25 40 8e 00 00 	btl    $0x2,0x8e40
   1c0dc:	02 
   1c0dd:	1b c0                	sbb    %eax,%eax
   1c0df:	85 c0                	test   %eax,%eax
   1c0e1:	74 56                	je     0x1c139
   1c0e3:	85 d2                	test   %edx,%edx
   1c0e5:	74 52                	je     0x1c139
   1c0e7:	58                   	pop    %eax
   1c0e8:	68 e8 c3 00 00       	push   $0xc3e8
   1c0ed:	e8 dc 5c ff ff       	call   0x11dce
   1c0f2:	8b e8                	mov    %eax,%ebp
   1c0f4:	bb 40 8e 00 00       	mov    $0x8e40,%ebx
   1c0f9:	8b 43 08             	mov    0x8(%ebx),%eax
   1c0fc:	f7 d8                	neg    %eax
   1c0fe:	03 c5                	add    %ebp,%eax
   1c100:	8b 53 04             	mov    0x4(%ebx),%edx
   1c103:	3b d0                	cmp    %eax,%edx
   1c105:	77 19                	ja     0x1c120
   1c107:	6a 00                	push   $0x0
   1c109:	e8 a2 38 ff ff       	call   0xf9b0
   1c10e:	85 c0                	test   %eax,%eax
   1c110:	74 08                	je     0x1c11a
   1c112:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1c119:	01 
   1c11a:	89 6b 08             	mov    %ebp,0x8(%ebx)
   1c11d:	8b 53 04             	mov    0x4(%ebx),%edx
   1c120:	83 c4 0c             	add    $0xc,%esp
   1c123:	6a 0c                	push   $0xc
   1c125:	52                   	push   %edx
   1c126:	6a 3b                	push   $0x3b
   1c128:	e8 43 f0 fe ff       	call   0xb170
   1c12d:	85 c0                	test   %eax,%eax
   1c12f:	75 08                	jne    0x1c139
   1c131:	0f ba 2d 40 8e 00 00 	btsl   $0x3,0x8e40
   1c138:	03 
   1c139:	83 c4 0c             	add    $0xc,%esp
   1c13c:	5d                   	pop    %ebp
   1c13d:	5b                   	pop    %ebx
   1c13e:	c3                   	ret
   1c13f:	90                   	nop
   1c140:	83 ec 38             	sub    $0x38,%esp
   1c143:	0f ba 25 40 8e 00 00 	btl    $0x0,0x8e40
   1c14a:	00 
   1c14b:	1b c0                	sbb    %eax,%eax
   1c14d:	85 c0                	test   %eax,%eax
   1c14f:	74 27                	je     0x1c178
   1c151:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   1c155:	8d 54 24 2c          	lea    0x2c(%esp),%edx
   1c159:	88 44 24 05          	mov    %al,0x5(%esp)
   1c15d:	8d 0c 24             	lea    (%esp),%ecx
   1c160:	c6 44 24 04 00       	movb   $0x0,0x4(%esp)
   1c165:	52                   	push   %edx
   1c166:	51                   	push   %ecx
   1c167:	e8 8a 40 ff ff       	call   0x101f6
   1c16c:	85 c0                	test   %eax,%eax
   1c16e:	74 08                	je     0x1c178
   1c170:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1c177:	01 
   1c178:	83 c4 38             	add    $0x38,%esp
   1c17b:	c3                   	ret
   1c17c:	83 ec 38             	sub    $0x38,%esp
   1c17f:	0f ba 25 40 8e 00 00 	btl    $0x0,0x8e40
   1c186:	00 
   1c187:	1b c0                	sbb    %eax,%eax
   1c189:	85 c0                	test   %eax,%eax
   1c18b:	74 40                	je     0x1c1cd
   1c18d:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   1c191:	33 d2                	xor    %edx,%edx
   1c193:	c6 44 24 05 04       	movb   $0x4,0x5(%esp)
   1c198:	c6 44 24 04 05       	movb   $0x5,0x4(%esp)
   1c19d:	89 44 24 08          	mov    %eax,0x8(%esp)
   1c1a1:	0f b7 44 54 3c       	movzwl 0x3c(%esp,%edx,2),%eax
   1c1a6:	89 44 94 0c          	mov    %eax,0xc(%esp,%edx,4)
   1c1aa:	42                   	inc    %edx
   1c1ab:	0f b6 d2             	movzbl %dl,%edx
   1c1ae:	83 fa 04             	cmp    $0x4,%edx
   1c1b1:	7c ee                	jl     0x1c1a1
   1c1b3:	8d 44 24 2c          	lea    0x2c(%esp),%eax
   1c1b7:	8d 14 24             	lea    (%esp),%edx
   1c1ba:	50                   	push   %eax
   1c1bb:	52                   	push   %edx
   1c1bc:	e8 35 40 ff ff       	call   0x101f6
   1c1c1:	85 c0                	test   %eax,%eax
   1c1c3:	74 08                	je     0x1c1cd
   1c1c5:	0f ba 2d 40 8e 00 00 	btsl   $0x1,0x8e40
   1c1cc:	01 
   1c1cd:	83 c4 38             	add    $0x38,%esp
   1c1d0:	c3                   	ret
   1c1d1:	90                   	nop
   1c1d2:	56                   	push   %esi
   1c1d3:	57                   	push   %edi
   1c1d4:	83 ec 34             	sub    $0x34,%esp
   1c1d7:	be c4 87 02 00       	mov    $0x287c4,%esi
   1c1dc:	8d 7c 24 1c          	lea    0x1c(%esp),%edi
   1c1e0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1e1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1e2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1e3:	be d0 87 02 00       	mov    $0x287d0,%esi
   1c1e8:	8d 7c 24 28          	lea    0x28(%esp),%edi
   1c1ec:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1ed:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1ee:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c1ef:	8b 54 24 40          	mov    0x40(%esp),%edx
   1c1f3:	83 fa 0b             	cmp    $0xb,%edx
   1c1f6:	0f 84 41 01 00 00    	je     0x1c33d
   1c1fc:	83 fa 0a             	cmp    $0xa,%edx
   1c1ff:	0f 84 38 01 00 00    	je     0x1c33d
   1c205:	83 fa 04             	cmp    $0x4,%edx
   1c208:	0f 85 20 01 00 00    	jne    0x1c32e
   1c20e:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c212:	83 f8 03             	cmp    $0x3,%eax
   1c215:	74 7c                	je     0x1c293
   1c217:	83 f8 04             	cmp    $0x4,%eax
   1c21a:	0f 85 1d 01 00 00    	jne    0x1c33d
   1c220:	33 d2                	xor    %edx,%edx
   1c222:	33 f6                	xor    %esi,%esi
   1c224:	8d 04 d5 40 8e 00 00 	lea    0x8e40(,%edx,8),%eax
   1c22b:	89 74 90 18          	mov    %esi,0x18(%eax,%edx,4)
   1c22f:	89 74 90 20          	mov    %esi,0x20(%eax,%edx,4)
   1c233:	42                   	inc    %edx
   1c234:	0f b6 d2             	movzbl %dl,%edx
   1c237:	83 fa 03             	cmp    $0x3,%edx
   1c23a:	7c e8                	jl     0x1c224
   1c23c:	ba c6 86 1f 00       	mov    $0x1f86c6,%edx
   1c241:	b8 ff ff 0f 00       	mov    $0xfffff,%eax
   1c246:	89 54 24 28          	mov    %edx,0x28(%esp)
   1c24a:	89 44 24 30          	mov    %eax,0x30(%esp)
   1c24e:	83 c4 1c             	add    $0x1c,%esp
   1c251:	50                   	push   %eax
   1c252:	ff 74 24 14          	push   0x14(%esp)
   1c256:	52                   	push   %edx
   1c257:	ff 74 24 14          	push   0x14(%esp)
   1c25b:	ff 74 24 14          	push   0x14(%esp)
   1c25f:	ff 74 24 14          	push   0x14(%esp)
   1c263:	6a 00                	push   $0x0
   1c265:	e8 f0 90 ff ff       	call   0x1535a
   1c26a:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   1c271:	a8 01                	test   $0x1,%al
   1c273:	0f 84 c6 00 00 00    	je     0x1c33f
   1c279:	83 c4 0c             	add    $0xc,%esp
   1c27c:	68 ee be ad de       	push   $0xdeadbeee
   1c281:	6a 00                	push   $0x0
   1c283:	68 0b 0c 00 00       	push   $0xc0b
   1c288:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1c28e:	e9 ac 00 00 00       	jmp    0x1c33f
   1c293:	b9 c6 86 1f 00       	mov    $0x1f86c6,%ecx
   1c298:	ba ff ff 0f 00       	mov    $0xfffff,%edx
   1c29d:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   1c2a1:	b8 40 8e 00 00       	mov    $0x8e40,%eax
