../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   349e2:	89 3c 24             	mov    %edi,(%esp)
   349e5:	89 1d 08 5b 01 00    	mov    %ebx,0x15b08
   349eb:	89 3d 0c 5b 01 00    	mov    %edi,0x15b0c
   349f1:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   349f8:	00 
   349f9:	e9 b3 01 00 00       	jmp    0x34bb1
   349fe:	85 ff                	test   %edi,%edi
   34a00:	74 05                	je     0x34a07
   34a02:	8b 57 24             	mov    0x24(%edi),%edx
   34a05:	eb 02                	jmp    0x34a09
   34a07:	33 d2                	xor    %edx,%edx
   34a09:	8b c2                	mov    %edx,%eax
   34a0b:	c1 e8 18             	shr    $0x18,%eax
   34a0e:	0f b7 d2             	movzwl %dx,%edx
   34a11:	89 44 24 18          	mov    %eax,0x18(%esp)
   34a15:	a9 80 00 00 00       	test   $0x80,%eax
   34a1a:	74 17                	je     0x34a33
   34a1c:	52                   	push   %edx
   34a1d:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   34a21:	e8 0a 9d ff ff       	call   0x2e730
   34a26:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   34a2a:	89 44 24 04          	mov    %eax,0x4(%esp)
   34a2e:	83 c4 04             	add    $0x4,%esp
   34a31:	eb 11                	jmp    0x34a44
   34a33:	52                   	push   %edx
   34a34:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   34a38:	e8 b3 93 ff ff       	call   0x2ddf0
   34a3d:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   34a41:	89 04 24             	mov    %eax,(%esp)
   34a44:	0f b6 93 18 5b 01 00 	movzbl 0x15b18(%ebx),%edx
   34a4b:	0f b6 3c 24          	movzbl (%esp),%edi
   34a4f:	3b d7                	cmp    %edi,%edx
   34a51:	74 37                	je     0x34a8a
   34a53:	0f b6 05 30 5b 01 00 	movzbl 0x15b30,%eax
   34a5a:	3b f8                	cmp    %eax,%edi
   34a5c:	89 44 24 14          	mov    %eax,0x14(%esp)
   34a60:	7e 16                	jle    0x34a78
   34a62:	8b 04 24             	mov    (%esp),%eax
   34a65:	89 44 24 14          	mov    %eax,0x14(%esp)
   34a69:	a2 30 5b 01 00       	mov    %al,0x15b30
   34a6e:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   34a75:	00 
   34a76:	eb 25                	jmp    0x34a9d
   34a78:	3b 54 24 14          	cmp    0x14(%esp),%edx
   34a7c:	b8 00 00 00 00       	mov    $0x0,%eax
   34a81:	0f 94 c0             	sete   %al
   34a84:	89 44 24 10          	mov    %eax,0x10(%esp)
   34a88:	eb 13                	jmp    0x34a9d
   34a8a:	0f b6 05 30 5b 01 00 	movzbl 0x15b30,%eax
   34a91:	89 44 24 14          	mov    %eax,0x14(%esp)
   34a95:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   34a9c:	00 
   34a9d:	8b 3d f8 5a 01 00    	mov    0x15af8,%edi
   34aa3:	a1 fc 5a 01 00       	mov    0x15afc,%eax
   34aa8:	0b c5                	or     %ebp,%eax
   34aaa:	89 44 24 20          	mov    %eax,0x20(%esp)
   34aae:	a3 fc 5a 01 00       	mov    %eax,0x15afc
   34ab3:	8b 04 24             	mov    (%esp),%eax
   34ab6:	0b 7c 24 30          	or     0x30(%esp),%edi
   34aba:	88 83 18 5b 01 00    	mov    %al,0x15b18(%ebx)
   34ac0:	84 c0                	test   %al,%al
   34ac2:	89 7c 24 24          	mov    %edi,0x24(%esp)
   34ac6:	89 3d f8 5a 01 00    	mov    %edi,0x15af8
   34acc:	74 26                	je     0x34af4
   34ace:	a1 00 5b 01 00       	mov    0x15b00,%eax
   34ad3:	0b 44 24 30          	or     0x30(%esp),%eax
   34ad7:	8b 15 04 5b 01 00    	mov    0x15b04,%edx
   34add:	0b d5                	or     %ebp,%edx
   34adf:	89 44 24 08          	mov    %eax,0x8(%esp)
   34ae3:	89 54 24 04          	mov    %edx,0x4(%esp)
   34ae7:	a3 00 5b 01 00       	mov    %eax,0x15b00
   34aec:	89 15 04 5b 01 00    	mov    %edx,0x15b04
   34af2:	eb 29                	jmp    0x34b1d
   34af4:	8b d5                	mov    %ebp,%edx
   34af6:	8b 44 24 30          	mov    0x30(%esp),%eax
   34afa:	f7 d2                	not    %edx
   34afc:	f7 d0                	not    %eax
   34afe:	23 05 00 5b 01 00    	and    0x15b00,%eax
   34b04:	23 15 04 5b 01 00    	and    0x15b04,%edx
   34b0a:	89 44 24 08          	mov    %eax,0x8(%esp)
   34b0e:	89 54 24 04          	mov    %edx,0x4(%esp)
   34b12:	a3 00 5b 01 00       	mov    %eax,0x15b00
   34b17:	89 15 04 5b 01 00    	mov    %edx,0x15b04
   34b1d:	f6 44 24 18 40       	testb  $0x40,0x18(%esp)
   34b22:	74 25                	je     0x34b49
   34b24:	a1 08 5b 01 00       	mov    0x15b08,%eax
   34b29:	0b 44 24 30          	or     0x30(%esp),%eax
   34b2d:	8b 15 0c 5b 01 00    	mov    0x15b0c,%edx
   34b33:	0b d5                	or     %ebp,%edx
   34b35:	89 44 24 0c          	mov    %eax,0xc(%esp)
   34b39:	89 14 24             	mov    %edx,(%esp)
   34b3c:	a3 08 5b 01 00       	mov    %eax,0x15b08
   34b41:	89 15 0c 5b 01 00    	mov    %edx,0x15b0c
   34b47:	eb 28                	jmp    0x34b71
   34b49:	8b d5                	mov    %ebp,%edx
   34b4b:	8b 44 24 30          	mov    0x30(%esp),%eax
   34b4f:	f7 d2                	not    %edx
   34b51:	f7 d0                	not    %eax
   34b53:	23 05 08 5b 01 00    	and    0x15b08,%eax
   34b59:	23 15 0c 5b 01 00    	and    0x15b0c,%edx
   34b5f:	89 44 24 0c          	mov    %eax,0xc(%esp)
   34b63:	89 14 24             	mov    %edx,(%esp)
   34b66:	a3 08 5b 01 00       	mov    %eax,0x15b08
   34b6b:	89 15 0c 5b 01 00    	mov    %edx,0x15b0c
   34b71:	f6 44 24 18 20       	testb  $0x20,0x18(%esp)
   34b76:	74 16                	je     0x34b8e
   34b78:	8b 44 24 30          	mov    0x30(%esp),%eax
   34b7c:	f7 d5                	not    %ebp
   34b7e:	f7 d0                	not    %eax
   34b80:	21 05 10 5b 01 00    	and    %eax,0x15b10
   34b86:	21 2d 14 5b 01 00    	and    %ebp,0x15b14
   34b8c:	eb 10                	jmp    0x34b9e
   34b8e:	8b 44 24 30          	mov    0x30(%esp),%eax
   34b92:	09 05 10 5b 01 00    	or     %eax,0x15b10
   34b98:	09 2d 14 5b 01 00    	or     %ebp,0x15b14
   34b9e:	8b 44 24 18          	mov    0x18(%esp),%eax
   34ba2:	83 e0 10             	and    $0x10,%eax
   34ba5:	c1 e8 04             	shr    $0x4,%eax
   34ba8:	0f b6 54 24 4c       	movzbl 0x4c(%esp),%edx
   34bad:	89 44 24 18          	mov    %eax,0x18(%esp)
   34bb1:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   34bb6:	74 3d                	je     0x34bf5
   34bb8:	33 db                	xor    %ebx,%ebx
   34bba:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   34bbe:	89 74 24 10          	mov    %esi,0x10(%esp)
   34bc2:	8b c3                	mov    %ebx,%eax
   34bc4:	0f b6 2c 5d 18 5b 01 	movzbl 0x15b18(,%ebx,2),%ebp
   34bcb:	00 
   34bcc:	3b e8                	cmp    %eax,%ebp
   34bce:	0f b6 34 5d 19 5b 01 	movzbl 0x15b19(,%ebx,2),%esi
   34bd5:	00 
   34bd6:	7d 02                	jge    0x34bda
   34bd8:	8b e8                	mov    %eax,%ebp
   34bda:	3b f5                	cmp    %ebp,%esi
   34bdc:	8b c5                	mov    %ebp,%eax
   34bde:	7c 02                	jl     0x34be2
   34be0:	8b c6                	mov    %esi,%eax
   34be2:	43                   	inc    %ebx
   34be3:	83 fb 0c             	cmp    $0xc,%ebx
   34be6:	72 dc                	jb     0x34bc4
   34be8:	89 44 24 14          	mov    %eax,0x14(%esp)
   34bec:	8b 74 24 10          	mov    0x10(%esp),%esi
   34bf0:	a2 30 5b 01 00       	mov    %al,0x15b30
   34bf5:	8b 44 24 24          	mov    0x24(%esp),%eax
   34bf9:	0b 44 24 20          	or     0x20(%esp),%eax
   34bfd:	74 29                	je     0x34c28
   34bff:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   34c03:	bb 01 00 00 00       	mov    $0x1,%ebx
   34c08:	8b 44 24 20          	mov    0x20(%esp),%eax
   34c0c:	2b 6c 24 08          	sub    0x8(%esp),%ebp
   34c10:	2b 44 24 04          	sub    0x4(%esp),%eax
   34c14:	0b e8                	or     %eax,%ebp
   34c16:	75 12                	jne    0x34c2a
   34c18:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34c1c:	0b 04 24             	or     (%esp),%eax
   34c1f:	75 09                	jne    0x34c2a
   34c21:	b8 01 00 00 00       	mov    $0x1,%eax
   34c26:	eb 04                	jmp    0x34c2c
   34c28:	33 db                	xor    %ebx,%ebx
   34c2a:	33 c0                	xor    %eax,%eax
   34c2c:	6a 00                	push   $0x0
   34c2e:	50                   	push   %eax
   34c2f:	ff 74 24 1c          	push   0x1c(%esp)
   34c33:	53                   	push   %ebx
   34c34:	89 54 24 10          	mov    %edx,0x10(%esp)
   34c38:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
   34c3c:	e8 3f a1 ff ff       	call   0x2ed80
   34c41:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   34c45:	8b 54 24 10          	mov    0x10(%esp),%edx
   34c49:	83 c4 10             	add    $0x10,%esp
   34c4c:	8b fa                	mov    %edx,%edi
   34c4e:	83 e2 20             	and    $0x20,%edx
   34c51:	81 e7 80 00 00 00    	and    $0x80,%edi
   34c57:	33 c0                	xor    %eax,%eax
   34c59:	c1 ef 07             	shr    $0x7,%edi
   34c5c:	c1 ea 05             	shr    $0x5,%edx
   34c5f:	0b fa                	or     %edx,%edi
   34c61:	0f 95 c0             	setne  %al
   34c64:	50                   	push   %eax
   34c65:	53                   	push   %ebx
   34c66:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   34c6a:	e8 31 99 ff ff       	call   0x2e5a0
   34c6f:	a1 10 5b 01 00       	mov    0x15b10,%eax
   34c74:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   34c78:	0b 05 14 5b 01 00    	or     0x15b14,%eax
   34c7e:	74 07                	je     0x34c87
   34c80:	b8 01 00 00 00       	mov    $0x1,%eax
   34c85:	eb 02                	jmp    0x34c89
   34c87:	33 c0                	xor    %eax,%eax
   34c89:	a2 31 5b 01 00       	mov    %al,0x15b31
   34c8e:	3b c1                	cmp    %ecx,%eax
   34c90:	75 18                	jne    0x34caa
   34c92:	8a 54 24 2c          	mov    0x2c(%esp),%dl
   34c96:	3a 15 50 5b 01 00    	cmp    0x15b50,%dl
   34c9c:	75 0c                	jne    0x34caa
   34c9e:	8a 54 24 28          	mov    0x28(%esp),%dl
   34ca2:	3a 15 58 5b 01 00    	cmp    0x15b58,%dl
   34ca8:	74 70                	je     0x34d1a
   34caa:	8b 2d 3c 5b 01 00    	mov    0x15b3c,%ebp
   34cb0:	f7 dd                	neg    %ebp
   34cb2:	03 ee                	add    %esi,%ebp
   34cb4:	01 2d 40 5b 01 00    	add    %ebp,0x15b40
   34cba:	89 35 3c 5b 01 00    	mov    %esi,0x15b3c
   34cc0:	85 c9                	test   %ecx,%ecx
   34cc2:	75 08                	jne    0x34ccc
   34cc4:	89 35 34 5b 01 00    	mov    %esi,0x15b34
   34cca:	eb 4e                	jmp    0x34d1a
   34ccc:	0f b6 1d 30 56 01 00 	movzbl 0x15630,%ebx
   34cd3:	0f b6 15 6e 56 01 00 	movzbl 0x1566e,%edx
   34cda:	3b da                	cmp    %edx,%ebx
   34cdc:	7c 02                	jl     0x34ce0
   34cde:	8b da                	mov    %edx,%ebx
   34ce0:	0f af dd             	imul   %ebp,%ebx
   34ce3:	01 1d 48 5b 01 00    	add    %ebx,0x15b48
   34ce9:	83 15 4c 5b 01 00 00 	adcl   $0x0,0x15b4c
   34cf0:	01 2d 44 5b 01 00    	add    %ebp,0x15b44
   34cf6:	85 c0                	test   %eax,%eax
   34cf8:	75 06                	jne    0x34d00
   34cfa:	89 35 38 5b 01 00    	mov    %esi,0x15b38
   34d00:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   34d05:	74 06                	je     0x34d0d
   34d07:	01 2d 54 5b 01 00    	add    %ebp,0x15b54
   34d0d:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   34d12:	74 06                	je     0x34d1a
   34d14:	01 2d 5c 5b 01 00    	add    %ebp,0x15b5c
   34d1a:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   34d1f:	74 13                	je     0x34d34
   34d21:	80 3d 78 5b 01 00 00 	cmpb   $0x0,0x15b78
   34d28:	75 0a                	jne    0x34d34
   34d2a:	8b 54 24 18          	mov    0x18(%esp),%edx
   34d2e:	88 15 78 5b 01 00    	mov    %dl,0x15b78
   34d34:	3b c1                	cmp    %ecx,%eax
   34d36:	0f 84 5f 01 00 00    	je     0x34e9b
   34d3c:	85 c9                	test   %ecx,%ecx
   34d3e:	74 31                	je     0x34d71
   34d40:	80 3d 79 5b 01 00 00 	cmpb   $0x0,0x15b79
   34d47:	0f 85 4e 01 00 00    	jne    0x34e9b
   34d4d:	a1 34 5b 01 00       	mov    0x15b34,%eax
   34d52:	2b f0                	sub    %eax,%esi
   34d54:	81 fe c8 00 00 00    	cmp    $0xc8,%esi
   34d5a:	0f 86 3b 01 00 00    	jbe    0x34e9b
   34d60:	c6 05 79 5b 01 00 01 	movb   $0x1,0x15b79
   34d67:	a3 7c 5b 01 00       	mov    %eax,0x15b7c
   34d6c:	e9 2a 01 00 00       	jmp    0x34e9b
   34d71:	0f b6 05 79 5b 01 00 	movzbl 0x15b79,%eax
   34d78:	85 c0                	test   %eax,%eax
   34d7a:	0f 84 f5 00 00 00    	je     0x34e75
   34d80:	8b c6                	mov    %esi,%eax
   34d82:	8b 3d 38 5b 01 00    	mov    0x15b38,%edi
   34d88:	2b c7                	sub    %edi,%eax
   34d8a:	3b 05 b0 6f 01 00    	cmp    0x16fb0,%eax
   34d90:	0f 86 05 01 00 00    	jbe    0x34e9b
   34d96:	8b 1d 44 5b 01 00    	mov    0x15b44,%ebx
   34d9c:	2b 1d 84 5b 01 00    	sub    0x15b84,%ebx
   34da2:	89 1c 24             	mov    %ebx,(%esp)
   34da5:	8b 1d 48 5b 01 00    	mov    0x15b48,%ebx
   34dab:	2b 1d 88 5b 01 00    	sub    0x15b88,%ebx
   34db1:	a1 4c 5b 01 00       	mov    0x15b4c,%eax
   34db6:	1b 05 8c 5b 01 00    	sbb    0x15b8c,%eax
   34dbc:	8b 2d 7c 5b 01 00    	mov    0x15b7c,%ebp
   34dc2:	2b fd                	sub    %ebp,%edi
   34dc4:	89 44 24 04          	mov    %eax,0x4(%esp)
   34dc8:	68 b0 5b 01 00       	push   $0x15bb0
   34dcd:	57                   	push   %edi
   34dce:	c6 05 79 5b 01 00 00 	movb   $0x0,0x15b79
   34dd5:	2b 2d 80 5b 01 00    	sub    0x15b80,%ebp
   34ddb:	e8 90 99 ff ff       	call   0x2e770
   34de0:	68 c0 5b 01 00       	push   $0x15bc0
   34de5:	55                   	push   %ebp
   34de6:	e8 85 99 ff ff       	call   0x2e770
   34deb:	68 d0 5b 01 00       	push   $0x15bd0
   34df0:	03 ef                	add    %edi,%ebp
   34df2:	55                   	push   %ebp
   34df3:	e8 78 99 ff ff       	call   0x2e770
   34df8:	68 e0 5b 01 00       	push   $0x15be0
   34dfd:	ff 74 24 1c          	push   0x1c(%esp)
   34e01:	e8 6a 99 ff ff       	call   0x2e770
   34e06:	68 90 5b 01 00       	push   $0x15b90
   34e0b:	ff 74 24 28          	push   0x28(%esp)
   34e0f:	53                   	push   %ebx
   34e10:	e8 3b 9a ff ff       	call   0x2e850
   34e15:	83 c4 2c             	add    $0x2c,%esp
   34e18:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   34e1f:	8b c2                	mov    %edx,%eax
   34e21:	25 f0 00 00 00       	and    $0xf0,%eax
   34e26:	ff 05 f0 5b 01 00    	incl   0x15bf0
   34e2c:	83 f8 20             	cmp    $0x20,%eax
   34e2f:	7c 33                	jl     0x34e64
   34e31:	f6 c2 01             	test   $0x1,%dl
   34e34:	74 2e                	je     0x34e64
   34e36:	53                   	push   %ebx
   34e37:	ff 74 24 08          	push   0x8(%esp)
   34e3b:	ff 74 24 08          	push   0x8(%esp)
   34e3f:	57                   	push   %edi
   34e40:	a1 80 5b 01 00       	mov    0x15b80,%eax
   34e45:	f7 d8                	neg    %eax
   34e47:	03 c6                	add    %esi,%eax
   34e49:	2b 35 38 5b 01 00    	sub    0x15b38,%esi
   34e4f:	56                   	push   %esi
   34e50:	50                   	push   %eax
   34e51:	6a 06                	push   $0x6
   34e53:	68 39 0d 00 00       	push   $0xd39
   34e58:	6a 02                	push   $0x2
   34e5a:	6a 00                	push   $0x0
   34e5c:	e8 4f c1 00 00       	call   0x40fb0
   34e61:	83 c4 28             	add    $0x28,%esp
   34e64:	a1 38 5b 01 00       	mov    0x15b38,%eax
   34e69:	a3 80 5b 01 00       	mov    %eax,0x15b80
   34e6e:	0f b6 05 79 5b 01 00 	movzbl 0x15b79,%eax
   34e75:	85 c0                	test   %eax,%eax
   34e77:	75 22                	jne    0x34e9b
   34e79:	a1 44 5b 01 00       	mov    0x15b44,%eax
   34e7e:	8b 15 48 5b 01 00    	mov    0x15b48,%edx
   34e84:	8b 0d 4c 5b 01 00    	mov    0x15b4c,%ecx
   34e8a:	a3 84 5b 01 00       	mov    %eax,0x15b84
   34e8f:	89 15 88 5b 01 00    	mov    %edx,0x15b88
   34e95:	89 0d 8c 5b 01 00    	mov    %ecx,0x15b8c
   34e9b:	33 c0                	xor    %eax,%eax
   34e9d:	83 c4 34             	add    $0x34,%esp
   34ea0:	5d                   	pop    %ebp
   34ea1:	5b                   	pop    %ebx
   34ea2:	5f                   	pop    %edi
   34ea3:	5e                   	pop    %esi
   34ea4:	c3                   	ret
   34ea5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   34ea9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34eb0:	55                   	push   %ebp
   34eb1:	8b ec                	mov    %esp,%ebp
   34eb3:	83 e4 f0             	and    $0xfffffff0,%esp
   34eb6:	56                   	push   %esi
   34eb7:	57                   	push   %edi
   34eb8:	53                   	push   %ebx
   34eb9:	83 ec 14             	sub    $0x14,%esp
   34ebc:	6a 00                	push   $0x0
   34ebe:	8b 5d 08             	mov    0x8(%ebp),%ebx
   34ec1:	e8 3a 7b 00 00       	call   0x3ca00
   34ec6:	8b f8                	mov    %eax,%edi
   34ec8:	80 3d f4 5a 01 00 00 	cmpb   $0x0,0x15af4
   34ecf:	0f 84 f5 02 00 00    	je     0x351ca
   34ed5:	8b 0d 3c 5b 01 00    	mov    0x15b3c,%ecx
   34edb:	f7 d9                	neg    %ecx
   34edd:	03 cf                	add    %edi,%ecx
   34edf:	01 0d 40 5b 01 00    	add    %ecx,0x15b40
   34ee5:	89 3d 3c 5b 01 00    	mov    %edi,0x15b3c
   34eeb:	80 3d 31 5b 01 00 00 	cmpb   $0x0,0x15b31
   34ef2:	0f 85 3c 01 00 00    	jne    0x35034
   34ef8:	80 3d 79 5b 01 00 00 	cmpb   $0x0,0x15b79
   34eff:	0f 84 0b 01 00 00    	je     0x35010
   34f05:	8b c7                	mov    %edi,%eax
   34f07:	8b 35 38 5b 01 00    	mov    0x15b38,%esi
   34f0d:	2b c6                	sub    %esi,%eax
   34f0f:	3b 05 b0 6f 01 00    	cmp    0x16fb0,%eax
   34f15:	0f 86 61 01 00 00    	jbe    0x3507c
   34f1b:	a1 7c 5b 01 00       	mov    0x15b7c,%eax
   34f20:	2b f0                	sub    %eax,%esi
   34f22:	8b 0d 48 5b 01 00    	mov    0x15b48,%ecx
   34f28:	2b 05 80 5b 01 00    	sub    0x15b80,%eax
   34f2e:	2b 0d 88 5b 01 00    	sub    0x15b88,%ecx
   34f34:	89 44 24 0c          	mov    %eax,0xc(%esp)
   34f38:	8b 15 44 5b 01 00    	mov    0x15b44,%edx
   34f3e:	a1 4c 5b 01 00       	mov    0x15b4c,%eax
   34f43:	1b 05 8c 5b 01 00    	sbb    0x15b8c,%eax
   34f49:	2b 15 84 5b 01 00    	sub    0x15b84,%edx
   34f4f:	89 14 24             	mov    %edx,(%esp)
   34f52:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   34f56:	89 44 24 08          	mov    %eax,0x8(%esp)
   34f5a:	68 b0 5b 01 00       	push   $0x15bb0
   34f5f:	56                   	push   %esi
   34f60:	c6 05 79 5b 01 00 00 	movb   $0x0,0x15b79
   34f67:	e8 04 98 ff ff       	call   0x2e770
   34f6c:	68 c0 5b 01 00       	push   $0x15bc0
   34f71:	ff 74 24 18          	push   0x18(%esp)
   34f75:	e8 f6 97 ff ff       	call   0x2e770
   34f7a:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   34f7e:	68 d0 5b 01 00       	push   $0x15bd0
   34f83:	03 c6                	add    %esi,%eax
   34f85:	50                   	push   %eax
   34f86:	e8 e5 97 ff ff       	call   0x2e770
   34f8b:	68 e0 5b 01 00       	push   $0x15be0
   34f90:	ff 74 24 1c          	push   0x1c(%esp)
   34f94:	e8 d7 97 ff ff       	call   0x2e770
   34f99:	68 90 5b 01 00       	push   $0x15b90
   34f9e:	ff 74 24 2c          	push   0x2c(%esp)
   34fa2:	ff 74 24 2c          	push   0x2c(%esp)
   34fa6:	e8 a5 98 ff ff       	call   0x2e850
   34fab:	83 c4 2c             	add    $0x2c,%esp
   34fae:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   34fb5:	8b c2                	mov    %edx,%eax
   34fb7:	25 f0 00 00 00       	and    $0xf0,%eax
   34fbc:	ff 05 f0 5b 01 00    	incl   0x15bf0
