../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   321d4:	38 d6                	cmp    %dl,%dh
   321d6:	0f 86 78 02 00 00    	jbe    0x32454
   321dc:	8a 15 43 76 01 00    	mov    0x17643,%dl
   321e2:	38 f2                	cmp    %dh,%dl
   321e4:	0f 86 7a 02 00 00    	jbe    0x32464
   321ea:	8a 35 44 76 01 00    	mov    0x17644,%dh
   321f0:	38 d6                	cmp    %dl,%dh
   321f2:	0f 86 7c 02 00 00    	jbe    0x32474
   321f8:	8a 15 45 76 01 00    	mov    0x17645,%dl
   321fe:	38 f2                	cmp    %dh,%dl
   32200:	0f 86 7e 02 00 00    	jbe    0x32484
   32206:	8a 35 46 76 01 00    	mov    0x17646,%dh
   3220c:	38 d6                	cmp    %dl,%dh
   3220e:	0f 86 80 02 00 00    	jbe    0x32494
   32214:	8a 15 47 76 01 00    	mov    0x17647,%dl
   3221a:	38 f2                	cmp    %dh,%dl
   3221c:	0f 86 82 02 00 00    	jbe    0x324a4
   32222:	88 15 50 76 01 00    	mov    %dl,0x17650
   32228:	8a 35 48 76 01 00    	mov    0x17648,%dh
   3222e:	38 d6                	cmp    %dl,%dh
   32230:	0f 86 84 02 00 00    	jbe    0x324ba
   32236:	8a 15 49 76 01 00    	mov    0x17649,%dl
   3223c:	38 f2                	cmp    %dh,%dl
   3223e:	0f 86 86 02 00 00    	jbe    0x324ca
   32244:	8a 35 4a 76 01 00    	mov    0x1764a,%dh
   3224a:	38 d6                	cmp    %dl,%dh
   3224c:	0f 86 88 02 00 00    	jbe    0x324da
   32252:	8a 15 4b 76 01 00    	mov    0x1764b,%dl
   32258:	38 f2                	cmp    %dh,%dl
   3225a:	0f 86 8a 02 00 00    	jbe    0x324ea
   32260:	8a 35 4c 76 01 00    	mov    0x1764c,%dh
   32266:	38 d6                	cmp    %dl,%dh
   32268:	0f 86 8c 02 00 00    	jbe    0x324fa
   3226e:	8a 15 4d 76 01 00    	mov    0x1764d,%dl
   32274:	38 f2                	cmp    %dh,%dl
   32276:	0f 86 8e 02 00 00    	jbe    0x3250a
   3227c:	8a 35 4e 76 01 00    	mov    0x1764e,%dh
   32282:	38 d6                	cmp    %dl,%dh
   32284:	0f 86 90 02 00 00    	jbe    0x3251a
   3228a:	8a 15 4f 76 01 00    	mov    0x1764f,%dl
   32290:	38 f2                	cmp    %dh,%dl
   32292:	77 02                	ja     0x32296
   32294:	88 f2                	mov    %dh,%dl
   32296:	88 15 50 76 01 00    	mov    %dl,0x17650
   3229c:	89 74 24 08          	mov    %esi,0x8(%esp)
   322a0:	8b 15 1c 76 01 00    	mov    0x1761c,%edx
   322a6:	8b 35 18 76 01 00    	mov    0x17618,%esi
   322ac:	31 db                	xor    %ebx,%ebx
   322ae:	89 f5                	mov    %esi,%ebp
   322b0:	09 d5                	or     %edx,%ebp
   322b2:	0f 95 c3             	setne  %bl
   322b5:	31 f1                	xor    %esi,%ecx
   322b7:	31 d0                	xor    %edx,%eax
   322b9:	09 c8                	or     %ecx,%eax
   322bb:	0f 94 c0             	sete   %al
   322be:	0b 7c 24 14          	or     0x14(%esp),%edi
   322c2:	0f 94 c1             	sete   %cl
   322c5:	20 c1                	and    %al,%cl
   322c7:	20 d9                	and    %bl,%cl
   322c9:	0f b6 c1             	movzbl %cl,%eax
   322cc:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   322d0:	84 c9                	test   %cl,%cl
   322d2:	79 09                	jns    0x322dd
   322d4:	bf 01 00 00 00       	mov    $0x1,%edi
   322d9:	31 f6                	xor    %esi,%esi
   322db:	eb 0a                	jmp    0x322e7
   322dd:	c1 e9 05             	shr    $0x5,%ecx
   322e0:	83 e1 01             	and    $0x1,%ecx
   322e3:	31 f6                	xor    %esi,%esi
   322e5:	89 cf                	mov    %ecx,%edi
   322e7:	0f b6 0d 50 76 01 00 	movzbl 0x17650,%ecx
   322ee:	6a 00                	push   $0x0
   322f0:	50                   	push   %eax
   322f1:	51                   	push   %ecx
   322f2:	53                   	push   %ebx
   322f3:	e8 98 be ff ff       	call   0x2e190
   322f8:	83 c4 08             	add    $0x8,%esp
   322fb:	57                   	push   %edi
   322fc:	53                   	push   %ebx
   322fd:	e8 9e ab ff ff       	call   0x2cea0
   32302:	83 c4 10             	add    $0x10,%esp
   32305:	8b 2d 34 76 01 00    	mov    0x17634,%ebp
   3230b:	8b 15 30 76 01 00    	mov    0x17630,%edx
   32311:	89 d0                	mov    %edx,%eax
   32313:	09 e8                	or     %ebp,%eax
   32315:	0f 95 c0             	setne  %al
   32318:	0f 95 05 51 76 01 00 	setne  0x17651
   3231f:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   32323:	38 c1                	cmp    %al,%cl
   32325:	8a 64 24 07          	mov    0x7(%esp),%ah
   32329:	75 18                	jne    0x32343
   3232b:	8a 5c 24 06          	mov    0x6(%esp),%bl
   3232f:	38 1d 74 76 01 00    	cmp    %bl,0x17674
   32335:	75 0c                	jne    0x32343
   32337:	38 25 7c 76 01 00    	cmp    %ah,0x1767c
   3233d:	0f 84 f6 01 00 00    	je     0x32539
   32343:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   32347:	89 df                	mov    %ebx,%edi
   32349:	2b 3d 60 76 01 00    	sub    0x17660,%edi
   3234f:	89 1d 60 76 01 00    	mov    %ebx,0x17660
   32355:	01 3d 64 76 01 00    	add    %edi,0x17664
   3235b:	85 c9                	test   %ecx,%ecx
   3235d:	0f 84 cc 01 00 00    	je     0x3252f
   32363:	0f b6 35 50 71 01 00 	movzbl 0x17150,%esi
   3236a:	0f b6 1d 8e 71 01 00 	movzbl 0x1718e,%ebx
   32371:	01 3d 68 76 01 00    	add    %edi,0x17668
   32377:	39 de                	cmp    %ebx,%esi
   32379:	72 02                	jb     0x3237d
   3237b:	89 de                	mov    %ebx,%esi
   3237d:	0f af f7             	imul   %edi,%esi
   32380:	01 35 6c 76 01 00    	add    %esi,0x1766c
   32386:	83 15 70 76 01 00 00 	adcl   $0x0,0x17670
   3238d:	09 ea                	or     %ebp,%edx
   3238f:	75 0a                	jne    0x3239b
   32391:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   32395:	89 0d 58 76 01 00    	mov    %ecx,0x17658
   3239b:	80 7c 24 06 00       	cmpb   $0x0,0x6(%esp)
   323a0:	be 00 00 00 00       	mov    $0x0,%esi
   323a5:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   323a9:	74 06                	je     0x323b1
   323ab:	01 3d 78 76 01 00    	add    %edi,0x17678
   323b1:	84 e4                	test   %ah,%ah
   323b3:	0f 84 80 01 00 00    	je     0x32539
   323b9:	01 3d 80 76 01 00    	add    %edi,0x17680
   323bf:	e9 75 01 00 00       	jmp    0x32539
   323c4:	88 f2                	mov    %dh,%dl
   323c6:	8a 35 3a 76 01 00    	mov    0x1763a,%dh
   323cc:	38 d6                	cmp    %dl,%dh
   323ce:	0f 87 98 fd ff ff    	ja     0x3216c
   323d4:	88 d6                	mov    %dl,%dh
   323d6:	8a 15 3b 76 01 00    	mov    0x1763b,%dl
   323dc:	38 f2                	cmp    %dh,%dl
   323de:	0f 87 96 fd ff ff    	ja     0x3217a
   323e4:	88 f2                	mov    %dh,%dl
   323e6:	8a 35 3c 76 01 00    	mov    0x1763c,%dh
   323ec:	38 d6                	cmp    %dl,%dh
   323ee:	0f 87 94 fd ff ff    	ja     0x32188
   323f4:	88 d6                	mov    %dl,%dh
   323f6:	8a 15 3d 76 01 00    	mov    0x1763d,%dl
   323fc:	38 f2                	cmp    %dh,%dl
   323fe:	0f 87 92 fd ff ff    	ja     0x32196
   32404:	88 f2                	mov    %dh,%dl
   32406:	8a 35 3e 76 01 00    	mov    0x1763e,%dh
   3240c:	38 d6                	cmp    %dl,%dh
   3240e:	0f 87 90 fd ff ff    	ja     0x321a4
   32414:	88 d6                	mov    %dl,%dh
   32416:	8a 15 3f 76 01 00    	mov    0x1763f,%dl
   3241c:	38 f2                	cmp    %dh,%dl
   3241e:	0f 87 8e fd ff ff    	ja     0x321b2
   32424:	88 f2                	mov    %dh,%dl
   32426:	8a 35 40 76 01 00    	mov    0x17640,%dh
   3242c:	38 d6                	cmp    %dl,%dh
   3242e:	0f 87 8c fd ff ff    	ja     0x321c0
   32434:	88 d6                	mov    %dl,%dh
   32436:	8a 15 41 76 01 00    	mov    0x17641,%dl
   3243c:	38 f2                	cmp    %dh,%dl
   3243e:	0f 87 8a fd ff ff    	ja     0x321ce
   32444:	88 f2                	mov    %dh,%dl
   32446:	8a 35 42 76 01 00    	mov    0x17642,%dh
   3244c:	38 d6                	cmp    %dl,%dh
   3244e:	0f 87 88 fd ff ff    	ja     0x321dc
   32454:	88 d6                	mov    %dl,%dh
   32456:	8a 15 43 76 01 00    	mov    0x17643,%dl
   3245c:	38 f2                	cmp    %dh,%dl
   3245e:	0f 87 86 fd ff ff    	ja     0x321ea
   32464:	88 f2                	mov    %dh,%dl
   32466:	8a 35 44 76 01 00    	mov    0x17644,%dh
   3246c:	38 d6                	cmp    %dl,%dh
   3246e:	0f 87 84 fd ff ff    	ja     0x321f8
   32474:	88 d6                	mov    %dl,%dh
   32476:	8a 15 45 76 01 00    	mov    0x17645,%dl
   3247c:	38 f2                	cmp    %dh,%dl
   3247e:	0f 87 82 fd ff ff    	ja     0x32206
   32484:	88 f2                	mov    %dh,%dl
   32486:	8a 35 46 76 01 00    	mov    0x17646,%dh
   3248c:	38 d6                	cmp    %dl,%dh
   3248e:	0f 87 80 fd ff ff    	ja     0x32214
   32494:	88 d6                	mov    %dl,%dh
   32496:	8a 15 47 76 01 00    	mov    0x17647,%dl
   3249c:	38 f2                	cmp    %dh,%dl
   3249e:	0f 87 7e fd ff ff    	ja     0x32222
   324a4:	88 f2                	mov    %dh,%dl
   324a6:	88 15 50 76 01 00    	mov    %dl,0x17650
   324ac:	8a 35 48 76 01 00    	mov    0x17648,%dh
   324b2:	38 d6                	cmp    %dl,%dh
   324b4:	0f 87 7c fd ff ff    	ja     0x32236
   324ba:	88 d6                	mov    %dl,%dh
   324bc:	8a 15 49 76 01 00    	mov    0x17649,%dl
   324c2:	38 f2                	cmp    %dh,%dl
   324c4:	0f 87 7a fd ff ff    	ja     0x32244
   324ca:	88 f2                	mov    %dh,%dl
   324cc:	8a 35 4a 76 01 00    	mov    0x1764a,%dh
   324d2:	38 d6                	cmp    %dl,%dh
   324d4:	0f 87 78 fd ff ff    	ja     0x32252
   324da:	88 d6                	mov    %dl,%dh
   324dc:	8a 15 4b 76 01 00    	mov    0x1764b,%dl
   324e2:	38 f2                	cmp    %dh,%dl
   324e4:	0f 87 76 fd ff ff    	ja     0x32260
   324ea:	88 f2                	mov    %dh,%dl
   324ec:	8a 35 4c 76 01 00    	mov    0x1764c,%dh
   324f2:	38 d6                	cmp    %dl,%dh
   324f4:	0f 87 74 fd ff ff    	ja     0x3226e
   324fa:	88 d6                	mov    %dl,%dh
   324fc:	8a 15 4d 76 01 00    	mov    0x1764d,%dl
   32502:	38 f2                	cmp    %dh,%dl
   32504:	0f 87 72 fd ff ff    	ja     0x3227c
   3250a:	88 f2                	mov    %dh,%dl
   3250c:	8a 35 4e 76 01 00    	mov    0x1764e,%dh
   32512:	38 d6                	cmp    %dl,%dh
   32514:	0f 87 70 fd ff ff    	ja     0x3228a
   3251a:	88 d6                	mov    %dl,%dh
   3251c:	8a 15 4f 76 01 00    	mov    0x1764f,%dl
   32522:	38 f2                	cmp    %dh,%dl
   32524:	0f 86 6a fd ff ff    	jbe    0x32294
   3252a:	e9 67 fd ff ff       	jmp    0x32296
   3252f:	89 1d 54 76 01 00    	mov    %ebx,0x17654
   32535:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   32539:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   3253e:	74 10                	je     0x32550
   32540:	80 3d 9c 76 01 00 00 	cmpb   $0x0,0x1769c
   32547:	75 07                	jne    0x32550
   32549:	c6 05 9c 76 01 00 01 	movb   $0x1,0x1769c
   32550:	38 c1                	cmp    %al,%cl
   32552:	8b 54 24 10          	mov    0x10(%esp),%edx
   32556:	74 05                	je     0x3255d
   32558:	e8 13 00 00 00       	call   0x32570
   3255d:	89 f0                	mov    %esi,%eax
   3255f:	83 c4 1c             	add    $0x1c,%esp
   32562:	5e                   	pop    %esi
   32563:	5f                   	pop    %edi
   32564:	5b                   	pop    %ebx
   32565:	5d                   	pop    %ebp
   32566:	c3                   	ret
   32567:	90                   	nop
   32568:	90                   	nop
   32569:	90                   	nop
   3256a:	90                   	nop
   3256b:	90                   	nop
   3256c:	90                   	nop
   3256d:	90                   	nop
   3256e:	90                   	nop
   3256f:	90                   	nop
   32570:	55                   	push   %ebp
   32571:	53                   	push   %ebx
   32572:	57                   	push   %edi
   32573:	56                   	push   %esi
   32574:	83 ec 0c             	sub    $0xc,%esp
   32577:	89 d6                	mov    %edx,%esi
   32579:	85 c9                	test   %ecx,%ecx
   3257b:	a0 9d 76 01 00       	mov    0x1769d,%al
   32580:	74 2c                	je     0x325ae
   32582:	84 c0                	test   %al,%al
   32584:	0f 85 4b 01 00 00    	jne    0x326d5
   3258a:	a1 54 76 01 00       	mov    0x17654,%eax
   3258f:	29 c6                	sub    %eax,%esi
   32591:	81 fe c9 00 00 00    	cmp    $0xc9,%esi
   32597:	0f 82 38 01 00 00    	jb     0x326d5
   3259d:	c6 05 9d 76 01 00 01 	movb   $0x1,0x1769d
   325a4:	a3 a0 76 01 00       	mov    %eax,0x176a0
   325a9:	e9 27 01 00 00       	jmp    0x326d5
   325ae:	84 c0                	test   %al,%al
   325b0:	0f 84 ff 00 00 00    	je     0x326b5
   325b6:	8b 1d 58 76 01 00    	mov    0x17658,%ebx
   325bc:	89 f0                	mov    %esi,%eax
   325be:	29 d8                	sub    %ebx,%eax
   325c0:	3b 05 5c 76 01 00    	cmp    0x1765c,%eax
   325c6:	0f 86 09 01 00 00    	jbe    0x326d5
   325cc:	c6 05 9d 76 01 00 00 	movb   $0x0,0x1769d
   325d3:	8b 3d a0 76 01 00    	mov    0x176a0,%edi
   325d9:	89 d9                	mov    %ebx,%ecx
   325db:	29 f9                	sub    %edi,%ecx
   325dd:	a1 a4 76 01 00       	mov    0x176a4,%eax
   325e2:	29 c7                	sub    %eax,%edi
   325e4:	29 c3                	sub    %eax,%ebx
   325e6:	a1 68 76 01 00       	mov    0x17668,%eax
   325eb:	2b 05 a8 76 01 00    	sub    0x176a8,%eax
   325f1:	89 44 24 08          	mov    %eax,0x8(%esp)
   325f5:	a1 70 76 01 00       	mov    0x17670,%eax
   325fa:	8b 2d 6c 76 01 00    	mov    0x1766c,%ebp
   32600:	2b 2d ac 76 01 00    	sub    0x176ac,%ebp
   32606:	1b 05 b0 76 01 00    	sbb    0x176b0,%eax
   3260c:	89 44 24 04          	mov    %eax,0x4(%esp)
   32610:	83 ec 08             	sub    $0x8,%esp
   32613:	68 d4 76 01 00       	push   $0x176d4
   32618:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   3261c:	51                   	push   %ecx
   3261d:	e8 ee ac ff ff       	call   0x2d310
   32622:	83 c4 08             	add    $0x8,%esp
   32625:	68 e4 76 01 00       	push   $0x176e4
   3262a:	57                   	push   %edi
   3262b:	e8 e0 ac ff ff       	call   0x2d310
   32630:	83 c4 08             	add    $0x8,%esp
   32633:	68 f4 76 01 00       	push   $0x176f4
   32638:	53                   	push   %ebx
   32639:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   3263d:	8b 7c 24 14          	mov    0x14(%esp),%edi
   32641:	e8 ca ac ff ff       	call   0x2d310
   32646:	83 c4 08             	add    $0x8,%esp
   32649:	68 04 77 01 00       	push   $0x17704
   3264e:	53                   	push   %ebx
   3264f:	e8 bc ac ff ff       	call   0x2d310
   32654:	83 c4 0c             	add    $0xc,%esp
   32657:	68 b4 76 01 00       	push   $0x176b4
   3265c:	57                   	push   %edi
   3265d:	55                   	push   %ebp
   3265e:	e8 9d ad ff ff       	call   0x2d400
   32663:	83 c4 10             	add    $0x10,%esp
   32666:	ff 05 14 77 01 00    	incl   0x17714
   3266c:	83 3d ec a0 00 00 02 	cmpl   $0x2,0xa0ec
   32673:	7c 2d                	jl     0x326a2
   32675:	89 f0                	mov    %esi,%eax
   32677:	2b 05 a4 76 01 00    	sub    0x176a4,%eax
   3267d:	2b 35 58 76 01 00    	sub    0x17658,%esi
   32683:	83 ec 08             	sub    $0x8,%esp
   32686:	55                   	push   %ebp
   32687:	57                   	push   %edi
   32688:	53                   	push   %ebx
   32689:	ff 74 24 14          	push   0x14(%esp)
   3268d:	56                   	push   %esi
   3268e:	50                   	push   %eax
   3268f:	6a 06                	push   $0x6
   32691:	68 39 0d 00 00       	push   $0xd39
   32696:	6a 02                	push   $0x2
   32698:	6a 00                	push   $0x0
   3269a:	e8 11 c3 00 00       	call   0x3e9b0
   3269f:	83 c4 30             	add    $0x30,%esp
   326a2:	a1 58 76 01 00       	mov    0x17658,%eax
   326a7:	a3 a4 76 01 00       	mov    %eax,0x176a4
   326ac:	80 3d 9d 76 01 00 00 	cmpb   $0x0,0x1769d
   326b3:	75 20                	jne    0x326d5
   326b5:	a1 68 76 01 00       	mov    0x17668,%eax
   326ba:	a3 a8 76 01 00       	mov    %eax,0x176a8
   326bf:	a1 6c 76 01 00       	mov    0x1766c,%eax
   326c4:	8b 0d 70 76 01 00    	mov    0x17670,%ecx
   326ca:	89 0d b0 76 01 00    	mov    %ecx,0x176b0
   326d0:	a3 ac 76 01 00       	mov    %eax,0x176ac
   326d5:	83 c4 0c             	add    $0xc,%esp
   326d8:	5e                   	pop    %esi
   326d9:	5f                   	pop    %edi
   326da:	5b                   	pop    %ebx
   326db:	5d                   	pop    %ebp
   326dc:	c3                   	ret
   326dd:	90                   	nop
   326de:	90                   	nop
   326df:	90                   	nop
   326e0:	55                   	push   %ebp
   326e1:	53                   	push   %ebx
   326e2:	57                   	push   %edi
   326e3:	56                   	push   %esi
   326e4:	83 ec 18             	sub    $0x18,%esp
   326e7:	6a 00                	push   $0x0
   326e9:	e8 02 7c 00 00       	call   0x3a2f0
   326ee:	83 c4 10             	add    $0x10,%esp
   326f1:	80 3d 14 76 01 00 00 	cmpb   $0x0,0x17614
   326f8:	0f 84 8b 00 00 00    	je     0x32789
   326fe:	8b 74 24 24          	mov    0x24(%esp),%esi
   32702:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   32706:	89 c5                	mov    %eax,%ebp
   32708:	2b 2d 60 76 01 00    	sub    0x17660,%ebp
   3270e:	8b 0d 64 76 01 00    	mov    0x17664,%ecx
   32714:	01 e9                	add    %ebp,%ecx
   32716:	89 0d 64 76 01 00    	mov    %ecx,0x17664
   3271c:	a3 60 76 01 00       	mov    %eax,0x17660
   32721:	80 3d 51 76 01 00 00 	cmpb   $0x0,0x17651
   32728:	74 66                	je     0x32790
   3272a:	0f b6 05 50 71 01 00 	movzbl 0x17150,%eax
   32731:	0f b6 3d 8e 71 01 00 	movzbl 0x1718e,%edi
   32738:	8b 15 68 76 01 00    	mov    0x17668,%edx
   3273e:	01 ea                	add    %ebp,%edx
   32740:	89 15 68 76 01 00    	mov    %edx,0x17668
   32746:	39 f8                	cmp    %edi,%eax
   32748:	72 02                	jb     0x3274c
   3274a:	89 f8                	mov    %edi,%eax
   3274c:	0f af c5             	imul   %ebp,%eax
   3274f:	8b 3d 70 76 01 00    	mov    0x17670,%edi
   32755:	03 05 6c 76 01 00    	add    0x1766c,%eax
   3275b:	83 d7 00             	adc    $0x0,%edi
   3275e:	a3 6c 76 01 00       	mov    %eax,0x1766c
   32763:	89 3d 70 76 01 00    	mov    %edi,0x17670
   32769:	80 3d 74 76 01 00 00 	cmpb   $0x0,0x17674
   32770:	74 06                	je     0x32778
   32772:	01 2d 78 76 01 00    	add    %ebp,0x17678
   32778:	80 3d 7c 76 01 00 00 	cmpb   $0x0,0x1767c
   3277f:	74 2f                	je     0x327b0
   32781:	01 2d 80 76 01 00    	add    %ebp,0x17680
   32787:	eb 27                	jmp    0x327b0
   32789:	31 f6                	xor    %esi,%esi
   3278b:	e9 ec 00 00 00       	jmp    0x3287c
   32790:	31 c9                	xor    %ecx,%ecx
   32792:	89 c2                	mov    %eax,%edx
   32794:	e8 d7 fd ff ff       	call   0x32570
   32799:	8b 0d 64 76 01 00    	mov    0x17664,%ecx
   3279f:	8b 15 68 76 01 00    	mov    0x17668,%edx
   327a5:	8b 3d 70 76 01 00    	mov    0x17670,%edi
