../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1d6a2:	8b 44 24 10          	mov    0x10(%esp),%eax
   1d6a6:	8d 0c db             	lea    (%ebx,%ebx,8),%ecx
   1d6a9:	c1 e1 09             	shl    $0x9,%ecx
   1d6ac:	03 d1                	add    %ecx,%edx
   1d6ae:	8d 0c c0             	lea    (%eax,%eax,8),%ecx
   1d6b1:	0f b6 44 ca 48       	movzbl 0x48(%edx,%ecx,8),%eax
   1d6b6:	0f ba f0 01          	btr    $0x1,%eax
   1d6ba:	73 15                	jae    0x1d6d1
   1d6bc:	88 44 ca 48          	mov    %al,0x48(%edx,%ecx,8)
   1d6c0:	83 7c ca 50 00       	cmpl   $0x0,0x50(%edx,%ecx,8)
   1d6c5:	74 0a                	je     0x1d6d1
   1d6c7:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
   1d6cc:	66 ff 4c 58 20       	decw   0x20(%eax,%ebx,2)
   1d6d1:	6a 01                	push   $0x1
   1d6d3:	5f                   	pop    %edi
   1d6d4:	eb 29                	jmp    0x1d6ff
   1d6d6:	83 c4 0c             	add    $0xc,%esp
   1d6d9:	68 ee be ad de       	push   $0xdeadbeee
   1d6de:	53                   	push   %ebx
   1d6df:	68 ea 03 00 00       	push   $0x3ea
   1d6e4:	e8 3d 14 00 00       	call   0x1eb26
   1d6e9:	eb 14                	jmp    0x1d6ff
   1d6eb:	83 c4 0c             	add    $0xc,%esp
   1d6ee:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1d6f3:	50                   	push   %eax
   1d6f4:	50                   	push   %eax
   1d6f5:	68 e9 03 00 00       	push   $0x3e9
   1d6fa:	e8 27 14 00 00       	call   0x1eb26
   1d6ff:	46                   	inc    %esi
   1d700:	3b f5                	cmp    %ebp,%esi
   1d702:	0f 82 19 ff ff ff    	jb     0x1d621
   1d708:	58                   	pop    %eax
   1d709:	58                   	pop    %eax
   1d70a:	6a 01                	push   $0x1
   1d70c:	68 6f c5 00 00       	push   $0xc56f
   1d711:	e8 1e d6 fe ff       	call   0xad34
   1d716:	83 ff 01             	cmp    $0x1,%edi
   1d719:	75 12                	jne    0x1d72d
   1d71b:	83 c4 0c             	add    $0xc,%esp
   1d71e:	33 c0                	xor    %eax,%eax
   1d720:	50                   	push   %eax
   1d721:	ff 35 24 cb 00 00    	push   0xcb24
   1d727:	50                   	push   %eax
   1d728:	e8 2b 2b fe ff       	call   0x258
   1d72d:	83 c4 18             	add    $0x18,%esp
   1d730:	5d                   	pop    %ebp
   1d731:	5b                   	pop    %ebx
   1d732:	5f                   	pop    %edi
   1d733:	5e                   	pop    %esi
   1d734:	c3                   	ret
   1d735:	90                   	nop
   1d736:	90                   	nop
   1d737:	90                   	nop
   1d738:	83 ec 0c             	sub    $0xc,%esp
   1d73b:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d742:	a8 01                	test   $0x1,%al
   1d744:	74 12                	je     0x1d758
   1d746:	83 c4 0c             	add    $0xc,%esp
   1d749:	6a 00                	push   $0x0
   1d74b:	6a 02                	push   $0x2
   1d74d:	68 e5 03 00 00       	push   $0x3e5
   1d752:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d758:	83 c4 0c             	add    $0xc,%esp
   1d75b:	c3                   	ret
   1d75c:	83 ec 0c             	sub    $0xc,%esp
   1d75f:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d766:	a8 01                	test   $0x1,%al
   1d768:	74 15                	je     0x1d77f
   1d76a:	83 c4 0c             	add    $0xc,%esp
   1d76d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1d772:	50                   	push   %eax
   1d773:	50                   	push   %eax
   1d774:	68 18 04 00 00       	push   $0x418
   1d779:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d77f:	83 c4 0c             	add    $0xc,%esp
   1d782:	c3                   	ret
   1d783:	90                   	nop
   1d784:	c3                   	ret
   1d785:	90                   	nop
   1d786:	c3                   	ret
   1d787:	90                   	nop
   1d788:	c3                   	ret
   1d789:	90                   	nop
   1d78a:	c3                   	ret
   1d78b:	90                   	nop
   1d78c:	c3                   	ret
   1d78d:	90                   	nop
   1d78e:	83 ec 0c             	sub    $0xc,%esp
   1d791:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d798:	a8 01                	test   $0x1,%al
   1d79a:	74 12                	je     0x1d7ae
   1d79c:	83 c4 0c             	add    $0xc,%esp
   1d79f:	6a 00                	push   $0x0
   1d7a1:	6a 01                	push   $0x1
   1d7a3:	68 e5 03 00 00       	push   $0x3e5
   1d7a8:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d7ae:	83 c4 0c             	add    $0xc,%esp
   1d7b1:	c3                   	ret
   1d7b2:	83 ec 0c             	sub    $0xc,%esp
   1d7b5:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d7bc:	a8 01                	test   $0x1,%al
   1d7be:	74 12                	je     0x1d7d2
   1d7c0:	83 c4 0c             	add    $0xc,%esp
   1d7c3:	33 c0                	xor    %eax,%eax
   1d7c5:	50                   	push   %eax
   1d7c6:	50                   	push   %eax
   1d7c7:	68 ec 03 00 00       	push   $0x3ec
   1d7cc:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d7d2:	83 c4 0c             	add    $0xc,%esp
   1d7d5:	c3                   	ret
   1d7d6:	83 ec 0c             	sub    $0xc,%esp
   1d7d9:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d7e0:	a8 01                	test   $0x1,%al
   1d7e2:	74 12                	je     0x1d7f6
   1d7e4:	83 c4 0c             	add    $0xc,%esp
   1d7e7:	6a 00                	push   $0x0
   1d7e9:	6a 03                	push   $0x3
   1d7eb:	68 e5 03 00 00       	push   $0x3e5
   1d7f0:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d7f6:	83 c4 0c             	add    $0xc,%esp
   1d7f9:	c3                   	ret
   1d7fa:	83 ec 0c             	sub    $0xc,%esp
   1d7fd:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d804:	a8 01                	test   $0x1,%al
   1d806:	74 12                	je     0x1d81a
   1d808:	83 c4 0c             	add    $0xc,%esp
   1d80b:	33 c0                	xor    %eax,%eax
   1d80d:	50                   	push   %eax
   1d80e:	50                   	push   %eax
   1d80f:	68 e5 03 00 00       	push   $0x3e5
   1d814:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d81a:	83 c4 0c             	add    $0xc,%esp
   1d81d:	c3                   	ret
   1d81e:	90                   	nop
   1d81f:	90                   	nop
   1d820:	56                   	push   %esi
   1d821:	56                   	push   %esi
   1d822:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1d826:	5a                   	pop    %edx
   1d827:	5a                   	pop    %edx
   1d828:	6a 02                	push   $0x2
   1d82a:	ff 70 0c             	push   0xc(%eax)
   1d82d:	e8 7c d8 fe ff       	call   0xb0ae
   1d832:	59                   	pop    %ecx
   1d833:	59                   	pop    %ecx
   1d834:	c3                   	ret
   1d835:	90                   	nop
   1d836:	90                   	nop
   1d837:	90                   	nop
   1d838:	56                   	push   %esi
   1d839:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
   1d83e:	f6 80 f4 00 00 00 10 	testb  $0x10,0xf4(%eax)
   1d845:	74 10                	je     0x1d857
   1d847:	58                   	pop    %eax
   1d848:	68 24 94 00 00       	push   $0x9424
   1d84d:	e8 ba d8 fe ff       	call   0xb10c
   1d852:	a3 44 be 00 00       	mov    %eax,0xbe44
   1d857:	59                   	pop    %ecx
   1d858:	c3                   	ret
   1d859:	90                   	nop
   1d85a:	56                   	push   %esi
   1d85b:	57                   	push   %edi
   1d85c:	53                   	push   %ebx
   1d85d:	56                   	push   %esi
   1d85e:	56                   	push   %esi
   1d85f:	8b fa                	mov    %edx,%edi
   1d861:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
   1d867:	8b f0                	mov    %eax,%esi
   1d869:	f6 81 f4 00 00 00 10 	testb  $0x10,0xf4(%ecx)
   1d870:	74 15                	je     0x1d887
   1d872:	a1 44 be 00 00       	mov    0xbe44,%eax
   1d877:	5a                   	pop    %edx
   1d878:	5a                   	pop    %edx
   1d879:	83 e0 fb             	and    $0xfffffffb,%eax
   1d87c:	50                   	push   %eax
   1d87d:	68 24 94 00 00       	push   $0x9424
   1d882:	e8 27 d8 fe ff       	call   0xb0ae
   1d887:	6a 01                	push   $0x1
   1d889:	5b                   	pop    %ebx
   1d88a:	58                   	pop    %eax
   1d88b:	ff 74 df 04          	push   0x4(%edi,%ebx,8)
   1d88f:	e8 70 59 fe ff       	call   0x3204
   1d894:	5a                   	pop    %edx
   1d895:	5a                   	pop    %edx
   1d896:	50                   	push   %eax
   1d897:	ff 76 08             	push   0x8(%esi)
   1d89a:	e8 0f d8 fe ff       	call   0xb0ae
   1d89f:	58                   	pop    %eax
   1d8a0:	58                   	pop    %eax
   1d8a1:	ff 34 df             	push   (%edi,%ebx,8)
   1d8a4:	ff 76 08             	push   0x8(%esi)
   1d8a7:	e8 02 d8 fe ff       	call   0xb0ae
   1d8ac:	4b                   	dec    %ebx
   1d8ad:	79 db                	jns    0x1d88a
   1d8af:	59                   	pop    %ecx
   1d8b0:	59                   	pop    %ecx
   1d8b1:	5b                   	pop    %ebx
   1d8b2:	5f                   	pop    %edi
   1d8b3:	5e                   	pop    %esi
   1d8b4:	c3                   	ret
   1d8b5:	90                   	nop
   1d8b6:	8b 44 24 04          	mov    0x4(%esp),%eax
   1d8ba:	57                   	push   %edi
   1d8bb:	83 ec 18             	sub    $0x18,%esp
   1d8be:	8b d0                	mov    %eax,%edx
   1d8c0:	33 c0                	xor    %eax,%eax
   1d8c2:	8d 7c 24 08          	lea    0x8(%esp),%edi
   1d8c6:	ab                   	stos   %eax,%es:(%edi)
   1d8c7:	ab                   	stos   %eax,%es:(%edi)
   1d8c8:	ab                   	stos   %eax,%es:(%edi)
   1d8c9:	ab                   	stos   %eax,%es:(%edi)
   1d8ca:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1d8ce:	8b c2                	mov    %edx,%eax
   1d8d0:	81 e1 3f 00 fe ff    	and    $0xfffe003f,%ecx
   1d8d6:	8b 7a 3c             	mov    0x3c(%edx),%edi
   1d8d9:	8d 54 24 08          	lea    0x8(%esp),%edx
   1d8dd:	81 c9 c0 ff 00 00    	or     $0xffc0,%ecx
   1d8e3:	89 4a 04             	mov    %ecx,0x4(%edx)
   1d8e6:	89 3a                	mov    %edi,(%edx)
   1d8e8:	e8 6d ff ff ff       	call   0x1d85a
   1d8ed:	83 c4 18             	add    $0x18,%esp
   1d8f0:	5f                   	pop    %edi
   1d8f1:	c3                   	ret
   1d8f2:	55                   	push   %ebp
   1d8f3:	83 ec 10             	sub    $0x10,%esp
   1d8f6:	58                   	pop    %eax
   1d8f7:	68 04 85 00 00       	push   $0x8504
   1d8fc:	e8 0b d8 fe ff       	call   0xb10c
   1d901:	3b 05 48 be 00 00    	cmp    0xbe48,%eax
   1d907:	0f 84 a8 00 00 00    	je     0x1d9b5
   1d90d:	a1 88 44 02 00       	mov    0x24488,%eax
   1d912:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1d916:	58                   	pop    %eax
   1d917:	58                   	pop    %eax
   1d918:	ff 35 48 be 00 00    	push   0xbe48
   1d91e:	68 04 85 00 00       	push   $0x8504
   1d923:	e8 86 d7 fe ff       	call   0xb0ae
   1d928:	bd 40 be 00 00       	mov    $0xbe40,%ebp
   1d92d:	58                   	pop    %eax
   1d92e:	58                   	pop    %eax
   1d92f:	8b 45 00             	mov    0x0(%ebp),%eax
   1d932:	40                   	inc    %eax
   1d933:	50                   	push   %eax
   1d934:	68 b0 c1 00 00       	push   $0xc1b0
   1d939:	89 45 00             	mov    %eax,0x0(%ebp)
   1d93c:	e8 6d d7 fe ff       	call   0xb0ae
   1d941:	58                   	pop    %eax
   1d942:	68 04 85 00 00       	push   $0x8504
   1d947:	e8 c0 d7 fe ff       	call   0xb10c
   1d94c:	8b d0                	mov    %eax,%edx
   1d94e:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d955:	a8 01                	test   $0x1,%al
   1d957:	74 12                	je     0x1d96b
   1d959:	83 c4 0c             	add    $0xc,%esp
   1d95c:	ff 75 00             	push   0x0(%ebp)
   1d95f:	52                   	push   %edx
   1d960:	68 48 03 00 00       	push   $0x348
   1d965:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d96b:	58                   	pop    %eax
   1d96c:	68 00 0d 00 00       	push   $0xd00
   1d971:	e8 96 d7 fe ff       	call   0xb10c
   1d976:	5a                   	pop    %edx
   1d977:	5a                   	pop    %edx
   1d978:	0d 00 00 00 10       	or     $0x10000000,%eax
   1d97d:	50                   	push   %eax
   1d97e:	68 00 0d 00 00       	push   $0xd00
   1d983:	e8 26 d7 fe ff       	call   0xb0ae
   1d988:	58                   	pop    %eax
   1d989:	68 90 a0 00 00       	push   $0xa090
   1d98e:	e8 79 d7 fe ff       	call   0xb10c
   1d993:	5a                   	pop    %edx
   1d994:	5a                   	pop    %edx
   1d995:	25 ff ff fb ff       	and    $0xfffbffff,%eax
   1d99a:	50                   	push   %eax
   1d99b:	68 90 a0 00 00       	push   $0xa090
   1d9a0:	e8 09 d7 fe ff       	call   0xb0ae
   1d9a5:	80 4c 24 0d 10       	orb    $0x10,0xd(%esp)
   1d9aa:	58                   	pop    %eax
   1d9ab:	8d 44 24 08          	lea    0x8(%esp),%eax
   1d9af:	50                   	push   %eax
   1d9b0:	e8 4d 7a ff ff       	call   0x15402
   1d9b5:	83 c4 10             	add    $0x10,%esp
   1d9b8:	5d                   	pop    %ebp
   1d9b9:	c3                   	ret
   1d9ba:	56                   	push   %esi
   1d9bb:	58                   	pop    %eax
   1d9bc:	68 04 85 00 00       	push   $0x8504
   1d9c1:	e8 46 d7 fe ff       	call   0xb10c
   1d9c6:	a3 48 be 00 00       	mov    %eax,0xbe48
   1d9cb:	59                   	pop    %ecx
   1d9cc:	c3                   	ret
   1d9cd:	90                   	nop
   1d9ce:	56                   	push   %esi
   1d9cf:	56                   	push   %esi
   1d9d0:	58                   	pop    %eax
   1d9d1:	58                   	pop    %eax
   1d9d2:	68 10 32 54 76       	push   $0x76543210
   1d9d7:	68 08 c5 00 00       	push   $0xc508
   1d9dc:	e8 cd d6 fe ff       	call   0xb0ae
   1d9e1:	59                   	pop    %ecx
   1d9e2:	59                   	pop    %ecx
   1d9e3:	c3                   	ret
	...
   1d9f0:	31 c9                	xor    %ecx,%ecx
   1d9f2:	8b 44 24 08          	mov    0x8(%esp),%eax
   1d9f6:	09 c0                	or     %eax,%eax
   1d9f8:	7d 18                	jge    0x1da12
   1d9fa:	b9 01 00 00 00       	mov    $0x1,%ecx
   1d9ff:	8b 54 24 04          	mov    0x4(%esp),%edx
   1da03:	f7 d8                	neg    %eax
   1da05:	f7 da                	neg    %edx
   1da07:	83 d8 00             	sbb    $0x0,%eax
   1da0a:	89 54 24 04          	mov    %edx,0x4(%esp)
   1da0e:	89 44 24 08          	mov    %eax,0x8(%esp)
   1da12:	8b 44 24 10          	mov    0x10(%esp),%eax
   1da16:	09 c0                	or     %eax,%eax
   1da18:	7d 28                	jge    0x1da42
   1da1a:	83 e9 01             	sub    $0x1,%ecx
   1da1d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1da21:	f7 d8                	neg    %eax
   1da23:	f7 da                	neg    %edx
   1da25:	83 d8 00             	sbb    $0x0,%eax
   1da28:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1da2c:	89 44 24 10          	mov    %eax,0x10(%esp)
   1da30:	eb 10                	jmp    0x1da42
   1da32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1da39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1da40:	31 c9                	xor    %ecx,%ecx
   1da42:	8b 44 24 10          	mov    0x10(%esp),%eax
   1da46:	31 d2                	xor    %edx,%edx
   1da48:	51                   	push   %ecx
   1da49:	85 c0                	test   %eax,%eax
   1da4b:	75 16                	jne    0x1da63
   1da4d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1da51:	f7 74 24 10          	divl   0x10(%esp)
   1da55:	89 c1                	mov    %eax,%ecx
   1da57:	8b 44 24 08          	mov    0x8(%esp),%eax
   1da5b:	f7 74 24 10          	divl   0x10(%esp)
   1da5f:	89 ca                	mov    %ecx,%edx
   1da61:	eb 71                	jmp    0x1dad4
   1da63:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1da67:	39 c8                	cmp    %ecx,%eax
   1da69:	72 1b                	jb     0x1da86
   1da6b:	75 13                	jne    0x1da80
   1da6d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1da71:	8b 44 24 08          	mov    0x8(%esp),%eax
   1da75:	39 c1                	cmp    %eax,%ecx
   1da77:	77 07                	ja     0x1da80
   1da79:	b8 01 00 00 00       	mov    $0x1,%eax
   1da7e:	eb 54                	jmp    0x1dad4
   1da80:	83 c4 04             	add    $0x4,%esp
   1da83:	31 c0                	xor    %eax,%eax
   1da85:	c3                   	ret
   1da86:	a9 00 00 00 80       	test   $0x80000000,%eax
   1da8b:	75 ec                	jne    0x1da79
   1da8d:	0f bd c8             	bsr    %eax,%ecx
   1da90:	83 c1 01             	add    $0x1,%ecx
   1da93:	8b 54 24 10          	mov    0x10(%esp),%edx
   1da97:	53                   	push   %ebx
   1da98:	0f ad c2             	shrd   %cl,%eax,%edx
   1da9b:	89 d3                	mov    %edx,%ebx
   1da9d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1daa1:	8b 54 24 10          	mov    0x10(%esp),%edx
   1daa5:	0f ad d0             	shrd   %cl,%edx,%eax
   1daa8:	d3 ea                	shr    %cl,%edx
   1daaa:	f7 f3                	div    %ebx
   1daac:	89 c3                	mov    %eax,%ebx
   1daae:	f7 64 24 18          	mull   0x18(%esp)
   1dab2:	89 c1                	mov    %eax,%ecx
   1dab4:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dab8:	f7 e3                	mul    %ebx
   1daba:	01 ca                	add    %ecx,%edx
   1dabc:	72 0e                	jb     0x1dacc
   1dabe:	39 54 24 10          	cmp    %edx,0x10(%esp)
   1dac2:	72 08                	jb     0x1dacc
   1dac4:	77 09                	ja     0x1dacf
   1dac6:	39 44 24 0c          	cmp    %eax,0xc(%esp)
   1daca:	73 03                	jae    0x1dacf
   1dacc:	83 eb 01             	sub    $0x1,%ebx
   1dacf:	31 d2                	xor    %edx,%edx
   1dad1:	89 d8                	mov    %ebx,%eax
   1dad3:	5b                   	pop    %ebx
   1dad4:	59                   	pop    %ecx
   1dad5:	85 c9                	test   %ecx,%ecx
   1dad7:	75 07                	jne    0x1dae0
   1dad9:	c3                   	ret
   1dada:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1dae0:	f7 da                	neg    %edx
   1dae2:	f7 d8                	neg    %eax
   1dae4:	83 da 00             	sbb    $0x0,%edx
   1dae7:	c3                   	ret
   1dae8:	90                   	nop
   1dae9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
	...
   1dafc:	45                   	inc    %ebp
   1dafd:	58                   	pop    %eax
   1dafe:	02 00                	add    (%eax),%al
   1db00:	0f 58 02             	addps  (%edx),%xmm0
   1db03:	00 08                	add    %cl,(%eax)
   1db05:	58                   	pop    %eax
   1db06:	02 00                	add    (%eax),%al
   1db08:	fe                   	(bad)
   1db09:	57                   	push   %edi
   1db0a:	02 00                	add    (%eax),%al
   1db0c:	d3 57 02             	rcll   %cl,0x2(%edi)
   1db0f:	00 a8 57 02 00 73    	add    %ch,0x73000257(%eax)
   1db15:	57                   	push   %edi
   1db16:	02 00                	add    (%eax),%al
	...
   1db44:	b8 3d 01 00 e0       	mov    $0xe000013d,%eax
   1db49:	3d 01 00 45 3d       	cmp    $0x3d450001,%eax
   1db4e:	01 00                	add    %eax,(%eax)
   1db50:	e0 3d                	loopne 0x1db8f
   1db52:	01 00                	add    %eax,(%eax)
   1db54:	45                   	inc    %ebp
   1db55:	3d 01 00 45 3d       	cmp    $0x3d450001,%eax
   1db5a:	01 00                	add    %eax,(%eax)
