  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x000f1f3c      060000ba       swr zero, 6(s0)
│ 0x000f1f40      01000000       movf zero, zero, fcc0
│ 0x000f1f44      b80b0000       dsll at, zero, 0xe
└ 0x000f1f48      00e80df3       scd t5, -0x1800(t8)

  ; CALL XREF from aav.0x000f2000 @ +0x260
┌ 12: fcn.0003fe00 ();
│ 0x0003fe00      1b8b03c1       ll v1, -0x74e5(t0)
│ 0x0003fe04      e80b25ff       sd a1, 0xbe8(t9)
└ 0x0003fe08      0700008d       lw zero, 7(t0)

  ; CALL XREF from aav.0x000f2000 @ +0x2ec
┌ 4: fcn.00078600 ();
└ 0x00078600      eb05b8fb       bbit132 sp, 0x18, 0x79db0

