../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   18926:	0f b6 47 08          	movzbl 0x8(%edi),%eax
   1892a:	83 e2 0f             	and    $0xf,%edx
   1892d:	25 e0 00 00 00       	and    $0xe0,%eax
   18932:	83 e1 70             	and    $0x70,%ecx
   18935:	c1 e0 03             	shl    $0x3,%eax
   18938:	83 c4 0c             	add    $0xc,%esp
   1893b:	c1 e2 04             	shl    $0x4,%edx
   1893e:	c1 e9 04             	shr    $0x4,%ecx
   18941:	0b c2                	or     %edx,%eax
   18943:	68 ee be ad de       	push   $0xdeadbeee
   18948:	0b c1                	or     %ecx,%eax
   1894a:	50                   	push   %eax
   1894b:	68 5a 03 00 00       	push   $0x35a
   18950:	ff 15 3c 6b 00 00    	call   *0x6b3c
   18956:	8a 57 05             	mov    0x5(%edi),%dl
   18959:	3a 57 04             	cmp    0x4(%edi),%dl
   1895c:	74 09                	je     0x18967
   1895e:	8b c7                	mov    %edi,%eax
   18960:	e8 ed fd ff ff       	call   0x18752
   18965:	eb ef                	jmp    0x18956
   18967:	80 67 09 7f          	andb   $0x7f,0x9(%edi)
   1896b:	80 67 08 fe          	andb   $0xfe,0x8(%edi)
   1896f:	80 67 0a 7f          	andb   $0x7f,0xa(%edi)
   18973:	83 c4 0c             	add    $0xc,%esp
   18976:	5f                   	pop    %edi
   18977:	c3                   	ret
   18978:	56                   	push   %esi
   18979:	8b 44 24 08          	mov    0x8(%esp),%eax
   1897d:	85 c0                	test   %eax,%eax
   1897f:	74 0f                	je     0x18990
   18981:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   18985:	74 09                	je     0x18990
   18987:	85 c0                	test   %eax,%eax
   18989:	74 05                	je     0x18990
   1898b:	e8 02 00 00 00       	call   0x18992
   18990:	59                   	pop    %ecx
   18991:	c3                   	ret
   18992:	57                   	push   %edi
   18993:	53                   	push   %ebx
   18994:	83 ec 24             	sub    $0x24,%esp
   18997:	8b f8                	mov    %eax,%edi
   18999:	0f b6 4f 05          	movzbl 0x5(%edi),%ecx
   1899d:	3a 4f 04             	cmp    0x4(%edi),%cl
   189a0:	74 65                	je     0x18a07
   189a2:	8d 5c 24 08          	lea    0x8(%esp),%ebx
   189a6:	85 c9                	test   %ecx,%ecx
   189a8:	75 07                	jne    0x189b1
   189aa:	0f b6 4f 06          	movzbl 0x6(%edi),%ecx
   189ae:	49                   	dec    %ecx
   189af:	eb 01                	jmp    0x189b2
   189b1:	49                   	dec    %ecx
   189b2:	0f b6 c1             	movzbl %cl,%eax
   189b5:	8b d3                	mov    %ebx,%edx
   189b7:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   189be:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
   189c1:	8d 44 0f 0c          	lea    0xc(%edi,%ecx,1),%eax
   189c5:	e8 54 fc ff ff       	call   0x1861e
   189ca:	85 c0                	test   %eax,%eax
   189cc:	74 21                	je     0x189ef
   189ce:	0f b6 4f 05          	movzbl 0x5(%edi),%ecx
   189d2:	85 c9                	test   %ecx,%ecx
   189d4:	75 07                	jne    0x189dd
   189d6:	0f b6 4f 06          	movzbl 0x6(%edi),%ecx
   189da:	49                   	dec    %ecx
   189db:	eb 01                	jmp    0x189de
   189dd:	49                   	dec    %ecx
   189de:	8b c7                	mov    %edi,%eax
   189e0:	8b d3                	mov    %ebx,%edx
   189e2:	88 4f 05             	mov    %cl,0x5(%edi)
   189e5:	e8 0a fc ff ff       	call   0x185f4
   189ea:	6a 01                	push   $0x1
   189ec:	59                   	pop    %ecx
   189ed:	eb 02                	jmp    0x189f1
   189ef:	33 c9                	xor    %ecx,%ecx
   189f1:	85 c9                	test   %ecx,%ecx
   189f3:	74 07                	je     0x189fc
   189f5:	58                   	pop    %eax
   189f6:	53                   	push   %ebx
   189f7:	e8 72 0c 00 00       	call   0x1966e
   189fc:	0f b6 4f 05          	movzbl 0x5(%edi),%ecx
   18a00:	8b c1                	mov    %ecx,%eax
   18a02:	3a 47 04             	cmp    0x4(%edi),%al
   18a05:	75 9f                	jne    0x189a6
   18a07:	83 c4 24             	add    $0x24,%esp
   18a0a:	5b                   	pop    %ebx
   18a0b:	5f                   	pop    %edi
   18a0c:	c3                   	ret
   18a0d:	90                   	nop
   18a0e:	83 ec 14             	sub    $0x14,%esp
   18a11:	8b 44 24 18          	mov    0x18(%esp),%eax
   18a15:	85 c0                	test   %eax,%eax
   18a17:	75 04                	jne    0x18a1d
   18a19:	33 c0                	xor    %eax,%eax
   18a1b:	eb 09                	jmp    0x18a26
   18a1d:	8d 54 24 08          	lea    0x8(%esp),%edx
   18a21:	e8 38 f9 ff ff       	call   0x1835e
   18a26:	85 c0                	test   %eax,%eax
   18a28:	75 04                	jne    0x18a2e
   18a2a:	33 c0                	xor    %eax,%eax
   18a2c:	eb 0c                	jmp    0x18a3a
   18a2e:	0f b6 44 24 11       	movzbl 0x11(%esp),%eax
   18a33:	f7 d0                	not    %eax
   18a35:	83 e0 02             	and    $0x2,%eax
   18a38:	d1 e8                	shr    %eax
   18a3a:	83 c4 14             	add    $0x14,%esp
   18a3d:	c3                   	ret
   18a3e:	90                   	nop
   18a3f:	90                   	nop
   18a40:	8b 44 24 04          	mov    0x4(%esp),%eax
   18a44:	56                   	push   %esi
   18a45:	57                   	push   %edi
   18a46:	53                   	push   %ebx
   18a47:	55                   	push   %ebp
   18a48:	83 ec 30             	sub    $0x30,%esp
   18a4b:	8b f8                	mov    %eax,%edi
   18a4d:	85 ff                	test   %edi,%edi
   18a4f:	75 08                	jne    0x18a59
   18a51:	83 c4 30             	add    $0x30,%esp
   18a54:	5d                   	pop    %ebp
   18a55:	5b                   	pop    %ebx
   18a56:	5f                   	pop    %edi
   18a57:	5e                   	pop    %esi
   18a58:	c3                   	ret
   18a59:	8b 4f 04             	mov    0x4(%edi),%ecx
   18a5c:	3b 4f 08             	cmp    0x8(%edi),%ecx
   18a5f:	0f 85 0e 01 00 00    	jne    0x18b73
   18a65:	0f b6 5f 0c          	movzbl 0xc(%edi),%ebx
   18a69:	0f b6 57 18          	movzbl 0x18(%edi),%edx
   18a6d:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   18a71:	89 54 24 0c          	mov    %edx,0xc(%esp)
   18a75:	58                   	pop    %eax
   18a76:	58                   	pop    %eax
   18a77:	51                   	push   %ecx
   18a78:	53                   	push   %ebx
   18a79:	e8 f2 1b 00 00       	call   0x1a670
   18a7e:	8b e8                	mov    %eax,%ebp
   18a80:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   18a85:	0f 8e bf 00 00 00    	jle    0x18b4a
   18a8b:	45                   	inc    %ebp
   18a8c:	b8 01 80 00 80       	mov    $0x80008001,%eax
   18a91:	f7 e5                	mul    %ebp
   18a93:	c1 ea 0f             	shr    $0xf,%edx
   18a96:	33 f6                	xor    %esi,%esi
   18a98:	8b ca                	mov    %edx,%ecx
   18a9a:	c1 e1 10             	shl    $0x10,%ecx
   18a9d:	2b ca                	sub    %edx,%ecx
   18a9f:	2b e9                	sub    %ecx,%ebp
   18aa1:	b8 01 80 00 80       	mov    $0x80008001,%eax
   18aa6:	5a                   	pop    %edx
   18aa7:	5a                   	pop    %edx
   18aa8:	f7 e5                	mul    %ebp
   18aaa:	c1 ea 0f             	shr    $0xf,%edx
   18aad:	8b ca                	mov    %edx,%ecx
   18aaf:	c1 e1 10             	shl    $0x10,%ecx
   18ab2:	2b ca                	sub    %edx,%ecx
   18ab4:	f7 d9                	neg    %ecx
   18ab6:	03 cd                	add    %ebp,%ecx
   18ab8:	51                   	push   %ecx
   18ab9:	ff 74 24 04          	push   0x4(%esp)
   18abd:	e8 da 1b 00 00       	call   0x1a69c
   18ac2:	c1 e0 06             	shl    $0x6,%eax
   18ac5:	5a                   	pop    %edx
   18ac6:	0b 44 24 04          	or     0x4(%esp),%eax
   18aca:	50                   	push   %eax
   18acb:	e8 c0 10 01 00       	call   0x29b90
   18ad0:	85 c0                	test   %eax,%eax
   18ad2:	75 05                	jne    0x18ad9
   18ad4:	6a 01                	push   $0x1
   18ad6:	5a                   	pop    %edx
   18ad7:	eb 11                	jmp    0x18aea
   18ad9:	8d 54 24 14          	lea    0x14(%esp),%edx
   18add:	e8 50 09 00 00       	call   0x19432
   18ae2:	85 c0                	test   %eax,%eax
   18ae4:	6a 00                	push   $0x0
   18ae6:	5a                   	pop    %edx
   18ae7:	0f 94 c2             	sete   %dl
   18aea:	85 d2                	test   %edx,%edx
   18aec:	75 50                	jne    0x18b3e
   18aee:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   18af2:	58                   	pop    %eax
   18af3:	58                   	pop    %eax
   18af4:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
   18afa:	6a 04                	push   $0x4
   18afc:	8d 93 14 10 00 00    	lea    0x1014(%ebx),%edx
   18b02:	52                   	push   %edx
   18b03:	e8 5c 3f ff ff       	call   0xca64
   18b08:	8b 93 14 10 00 00    	mov    0x1014(%ebx),%edx
   18b0e:	8d 8b 1c 10 00 00    	lea    0x101c(%ebx),%ecx
   18b14:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
   18b1a:	89 54 24 10          	mov    %edx,0x10(%esp)
   18b1e:	58                   	pop    %eax
   18b1f:	58                   	pop    %eax
   18b20:	6a 04                	push   $0x4
   18b22:	51                   	push   %ecx
   18b23:	e8 3c 3f ff ff       	call   0xca64
   18b28:	8b 93 1c 10 00 00    	mov    0x101c(%ebx),%edx
   18b2e:	81 e2 f8 ff 1f 00    	and    $0x1ffff8,%edx
   18b34:	3b 54 24 10          	cmp    0x10(%esp),%edx
   18b38:	74 04                	je     0x18b3e
   18b3a:	33 d2                	xor    %edx,%edx
   18b3c:	eb 0f                	jmp    0x18b4d
   18b3e:	46                   	inc    %esi
   18b3f:	45                   	inc    %ebp
   18b40:	3b 74 24 0c          	cmp    0xc(%esp),%esi
   18b44:	0f 8c 57 ff ff ff    	jl     0x18aa1
   18b4a:	6a 01                	push   $0x1
   18b4c:	5a                   	pop    %edx
   18b4d:	85 d2                	test   %edx,%edx
   18b4f:	75 0e                	jne    0x18b5f
   18b51:	8b c7                	mov    %edi,%eax
   18b53:	33 d2                	xor    %edx,%edx
   18b55:	e8 24 00 00 00       	call   0x18b7e
   18b5a:	e9 f2 fe ff ff       	jmp    0x18a51
   18b5f:	85 ff                	test   %edi,%edi
   18b61:	0f 84 ea fe ff ff    	je     0x18a51
   18b67:	8b c7                	mov    %edi,%eax
   18b69:	e8 d2 00 00 00       	call   0x18c40
   18b6e:	e9 de fe ff ff       	jmp    0x18a51
   18b73:	8b 07                	mov    (%edi),%eax
   18b75:	80 60 6c fd          	andb   $0xfd,0x6c(%eax)
   18b79:	e9 d3 fe ff ff       	jmp    0x18a51
   18b7e:	56                   	push   %esi
   18b7f:	57                   	push   %edi
   18b80:	53                   	push   %ebx
   18b81:	55                   	push   %ebp
   18b82:	83 ec 10             	sub    $0x10,%esp
   18b85:	8b f2                	mov    %edx,%esi
   18b87:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
   18b8e:	8b e8                	mov    %eax,%ebp
   18b90:	83 e1 01             	and    $0x1,%ecx
   18b93:	75 73                	jne    0x18c08
   18b95:	f6 05 39 6b 00 00 01 	testb  $0x1,0x6b39
   18b9c:	74 6a                	je     0x18c08
   18b9e:	8b 1d 3c a0 00 00    	mov    0xa03c,%ebx
   18ba4:	6a 01                	push   $0x1
   18ba6:	59                   	pop    %ecx
   18ba7:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   18bab:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
   18bae:	8d 3c dd 94 6a 00 00 	lea    0x6a94(,%ebx,8),%edi
   18bb5:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   18bb9:	8b c1                	mov    %ecx,%eax
   18bbb:	33 d2                	xor    %edx,%edx
   18bbd:	8b 3c dd 8c 6a 00 00 	mov    0x6a8c(,%ebx,8),%edi
   18bc4:	59                   	pop    %ecx
   18bc5:	f7 f7                	div    %edi
   18bc7:	68 e8 c3 00 00       	push   $0xc3e8
   18bcc:	8b fa                	mov    %edx,%edi
   18bce:	e8 89 92 ff ff       	call   0x11e5c
   18bd3:	c1 e7 04             	shl    $0x4,%edi
   18bd6:	b9 ee be ad de       	mov    $0xdeadbeee,%ecx
   18bdb:	8b 1c dd 80 6a 00 00 	mov    0x6a80(,%ebx,8),%ebx
   18be2:	89 4c 1f 08          	mov    %ecx,0x8(%edi,%ebx,1)
   18be6:	89 4c 1f 0c          	mov    %ecx,0xc(%edi,%ebx,1)
   18bea:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   18bed:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   18bf1:	c1 e1 05             	shl    $0x5,%ecx
   18bf4:	c7 44 1f 04 4e 03 00 	movl   $0x34e,0x4(%edi,%ebx,1)
   18bfb:	00 
   18bfc:	8b 1d 30 6b 00 00    	mov    0x6b30,%ebx
   18c02:	89 7c 19 0c          	mov    %edi,0xc(%ecx,%ebx,1)
   18c06:	eb 19                	jmp    0x18c21
   18c08:	85 c9                	test   %ecx,%ecx
   18c0a:	74 15                	je     0x18c21
   18c0c:	83 c4 0c             	add    $0xc,%esp
   18c0f:	b9 ee be ad de       	mov    $0xdeadbeee,%ecx
   18c14:	51                   	push   %ecx
   18c15:	51                   	push   %ecx
   18c16:	68 4e 03 00 00       	push   $0x34e
   18c1b:	ff 15 3c 6b 00 00    	call   *0x6b3c
   18c21:	85 ed                	test   %ebp,%ebp
   18c23:	74 07                	je     0x18c2c
   18c25:	8b c5                	mov    %ebp,%eax
   18c27:	e8 14 00 00 00       	call   0x18c40
   18c2c:	8b c5                	mov    %ebp,%eax
   18c2e:	8b d6                	mov    %esi,%edx
   18c30:	e8 0b 01 00 00       	call   0x18d40
   18c35:	6a 01                	push   $0x1
   18c37:	58                   	pop    %eax
   18c38:	83 c4 10             	add    $0x10,%esp
   18c3b:	5d                   	pop    %ebp
   18c3c:	5b                   	pop    %ebx
   18c3d:	5f                   	pop    %edi
   18c3e:	5e                   	pop    %esi
   18c3f:	c3                   	ret
   18c40:	56                   	push   %esi
   18c41:	57                   	push   %edi
   18c42:	53                   	push   %ebx
   18c43:	55                   	push   %ebp
   18c44:	83 ec 10             	sub    $0x10,%esp
   18c47:	8b e8                	mov    %eax,%ebp
   18c49:	8b 5d 00             	mov    0x0(%ebp),%ebx
   18c4c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
   18c50:	0f b6 75 0d          	movzbl 0xd(%ebp),%esi
   18c54:	0f b6 7d 0e          	movzbl 0xe(%ebp),%edi
   18c58:	f6 43 6c 04          	testb  $0x4,0x6c(%ebx)
   18c5c:	74 28                	je     0x18c86
   18c5e:	8b d6                	mov    %esi,%edx
   18c60:	8d 04 49             	lea    (%ecx,%ecx,2),%eax
   18c63:	c1 e0 07             	shl    $0x7,%eax
   18c66:	c1 e2 06             	shl    $0x6,%edx
   18c69:	03 c2                	add    %edx,%eax
   18c6b:	8b d7                	mov    %edi,%edx
   18c6d:	c1 e2 04             	shl    $0x4,%edx
   18c70:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   18c74:	8d 84 02 a0 cb 00 00 	lea    0xcba0(%edx,%eax,1),%eax
   18c7b:	8b d5                	mov    %ebp,%edx
   18c7d:	e8 9a 15 00 00       	call   0x1a21c
   18c82:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   18c86:	b8 40 aa 00 00       	mov    $0xaa40,%eax
   18c8b:	80 63 6c fd          	andb   $0xfd,0x6c(%ebx)
   18c8f:	8b 18                	mov    (%eax),%ebx
   18c91:	66 ff 0c 7b          	decw   (%ebx,%edi,2)
   18c95:	8b 18                	mov    (%eax),%ebx
   18c97:	66 ff 4c 73 08       	decw   0x8(%ebx,%esi,2)
   18c9c:	8b 30                	mov    (%eax),%esi
   18c9e:	66 ff 4c 4e 22       	decw   0x22(%esi,%ecx,2)
   18ca3:	8b 00                	mov    (%eax),%eax
   18ca5:	66 ff 4e 14          	decw   0x14(%esi)
   18ca9:	0f b7 44 48 22       	movzwl 0x22(%eax,%ecx,2),%eax
   18cae:	85 c0                	test   %eax,%eax
   18cb0:	75 07                	jne    0x18cb9
   18cb2:	58                   	pop    %eax
   18cb3:	51                   	push   %ecx
   18cb4:	e8 09 1c 00 00       	call   0x1a8c2
   18cb9:	8b 4d 00             	mov    0x0(%ebp),%ecx
   18cbc:	f6 41 6b 04          	testb  $0x4,0x6b(%ecx)
   18cc0:	74 1a                	je     0x18cdc
   18cc2:	0f b6 41 20          	movzbl 0x20(%ecx),%eax
   18cc6:	83 f8 04             	cmp    $0x4,%eax
   18cc9:	72 19                	jb     0x18ce4
   18ccb:	83 c4 0c             	add    $0xc,%esp
   18cce:	50                   	push   %eax
   18ccf:	ff 75 04             	push   0x4(%ebp)
   18cd2:	68 2e 04 00 00       	push   $0x42e
   18cd7:	e8 86 c8 00 00       	call   0x25562
   18cdc:	83 c4 10             	add    $0x10,%esp
   18cdf:	5d                   	pop    %ebp
   18ce0:	5b                   	pop    %ebx
   18ce1:	5f                   	pop    %edi
   18ce2:	5e                   	pop    %esi
   18ce3:	c3                   	ret
   18ce4:	88 45 0e             	mov    %al,0xe(%ebp)
   18ce7:	bb 34 6b 00 00       	mov    $0x6b34,%ebx
   18cec:	89 41 1c             	mov    %eax,0x1c(%ecx)
   18cef:	8b 45 00             	mov    0x0(%ebp),%eax
   18cf2:	80 60 6b fb          	andb   $0xfb,0x6b(%eax)
   18cf6:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   18cfa:	a8 01                	test   $0x1,%al
   18cfc:	74 1e                	je     0x18d1c
   18cfe:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
   18d02:	83 c4 0c             	add    $0xc,%esp
   18d05:	c1 e1 10             	shl    $0x10,%ecx
   18d08:	0f b7 45 04          	movzwl 0x4(%ebp),%eax
   18d0c:	0b c8                	or     %eax,%ecx
   18d0e:	57                   	push   %edi
   18d0f:	51                   	push   %ecx
   18d10:	68 2f 04 00 00       	push   $0x42f
   18d15:	ff 53 08             	call   *0x8(%ebx)
   18d18:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   18d1c:	a8 01                	test   $0x1,%al
   18d1e:	74 bc                	je     0x18cdc
   18d20:	8b 45 00             	mov    0x0(%ebp),%eax
   18d23:	83 c4 0c             	add    $0xc,%esp
   18d26:	68 ee be ad de       	push   $0xdeadbeee
   18d2b:	ff 70 1c             	push   0x1c(%eax)
   18d2e:	68 2f 04 00 00       	push   $0x42f
   18d33:	ff 53 08             	call   *0x8(%ebx)
