../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   14315:	80 4c 24 08 02       	orb    $0x2,0x8(%esp)
   1431a:	8d 04 24             	lea    (%esp),%eax
   1431d:	50                   	push   %eax
   1431e:	ff 75 04             	push   0x4(%ebp)
   14321:	e8 4e de ff ff       	call   0x12174
   14326:	8b 45 10             	mov    0x10(%ebp),%eax
   14329:	c6 40 10 00          	movb   $0x0,0x10(%eax)
   1432d:	83 c4 0c             	add    $0xc,%esp
   14330:	5d                   	pop    %ebp
   14331:	5f                   	pop    %edi
   14332:	5e                   	pop    %esi
   14333:	c3                   	ret
   14334:	56                   	push   %esi
   14335:	57                   	push   %edi
   14336:	53                   	push   %ebx
   14337:	55                   	push   %ebp
   14338:	83 ec 10             	sub    $0x10,%esp
   1433b:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   1433f:	8b 74 24 24          	mov    0x24(%esp),%esi
   14343:	58                   	pop    %eax
   14344:	56                   	push   %esi
   14345:	8a 85 6d 01 00 00    	mov    0x16d(%ebp),%al
   1434b:	8b 5e 10             	mov    0x10(%esi),%ebx
   1434e:	0c 02                	or     $0x2,%al
   14350:	80 a5 69 01 00 00 fe 	andb   $0xfe,0x169(%ebp)
   14357:	24 fe                	and    $0xfe,%al
   14359:	81 a5 69 01 00 00 ff 	andl   $0x1ff,0x169(%ebp)
   14360:	01 00 00 
   14363:	80 8d 6e 01 00 00 01 	orb    $0x1,0x16e(%ebp)
   1436a:	88 85 6d 01 00 00    	mov    %al,0x16d(%ebp)
   14370:	80 4d 01 02          	orb    $0x2,0x1(%ebp)
   14374:	e8 73 ff ff ff       	call   0x142ec
   14379:	8b 74 24 24          	mov    0x24(%esp),%esi
   1437d:	8b 06                	mov    (%esi),%eax
   1437f:	6a 0f                	push   $0xf
   14381:	ff 70 44             	push   0x44(%eax)
   14384:	ff 50 1c             	call   *0x1c(%eax)
   14387:	0f b6 95 5a 01 00 00 	movzbl 0x15a(%ebp),%edx
   1438e:	83 ca 01             	or     $0x1,%edx
   14391:	8b ca                	mov    %edx,%ecx
   14393:	83 e1 0e             	and    $0xe,%ecx
   14396:	8a 43 26             	mov    0x26(%ebx),%al
   14399:	d1 e9                	shr    %ecx
   1439b:	88 85 59 01 00 00    	mov    %al,0x159(%ebp)
   143a1:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   143a5:	83 c8 20             	or     $0x20,%eax
   143a8:	8b 74 24 24          	mov    0x24(%esp),%esi
   143ac:	85 c9                	test   %ecx,%ecx
   143ae:	74 0c                	je     0x143bc
   143b0:	8b fa                	mov    %edx,%edi
   143b2:	83 e7 f1             	and    $0xfffffff1,%edi
   143b5:	83 f9 06             	cmp    $0x6,%ecx
   143b8:	75 02                	jne    0x143bc
   143ba:	8b d7                	mov    %edi,%edx
   143bc:	88 45 00             	mov    %al,0x0(%ebp)
   143bf:	88 95 5a 01 00 00    	mov    %dl,0x15a(%ebp)
   143c5:	c6 43 26 ff          	movb   $0xff,0x26(%ebx)
   143c9:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   143d0:	a8 01                	test   $0x1,%al
   143d2:	74 1f                	je     0x143f3
   143d4:	83 c4 0c             	add    $0xc,%esp
   143d7:	68 ee be ad de       	push   $0xdeadbeee
   143dc:	0f b6 85 59 01 00 00 	movzbl 0x159(%ebp),%eax
   143e3:	50                   	push   %eax
   143e4:	68 36 1b 00 00       	push   $0x1b36
   143e9:	ff 15 0c 72 00 00    	call   *0x720c
   143ef:	8b 74 24 24          	mov    0x24(%esp),%esi
   143f3:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   143f7:	85 c9                	test   %ecx,%ecx
   143f9:	75 10                	jne    0x1440b
   143fb:	8b 46 0c             	mov    0xc(%esi),%eax
   143fe:	f6 80 5b 05 00 00 08 	testb  $0x8,0x55b(%eax)
   14405:	0f 85 c5 00 00 00    	jne    0x144d0
   1440b:	8b 46 10             	mov    0x10(%esi),%eax
   1440e:	f6 40 01 01          	testb  $0x1,0x1(%eax)
   14412:	74 21                	je     0x14435
   14414:	83 c4 10             	add    $0x10,%esp
   14417:	6a 00                	push   $0x0
   14419:	ff 76 0c             	push   0xc(%esi)
   1441c:	ff 76 08             	push   0x8(%esi)
   1441f:	6a 0e                	push   $0xe
   14421:	e8 ea c6 ff ff       	call   0x10b10
   14426:	8b 74 24 24          	mov    0x24(%esp),%esi
   1442a:	8b 46 10             	mov    0x10(%esi),%eax
   1442d:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   14431:	80 60 01 fe          	andb   $0xfe,0x1(%eax)
   14435:	0f b6 85 58 01 00 00 	movzbl 0x158(%ebp),%eax
   1443c:	8b d0                	mov    %eax,%edx
   1443e:	83 e2 0e             	and    $0xe,%edx
   14441:	83 fa 0c             	cmp    $0xc,%edx
   14444:	75 17                	jne    0x1445d
   14446:	83 c8 01             	or     $0x1,%eax
   14449:	83 e0 f1             	and    $0xfffffff1,%eax
   1444c:	c6 85 57 01 00 00 00 	movb   $0x0,0x157(%ebp)
   14453:	80 4d 00 10          	orb    $0x10,0x0(%ebp)
   14457:	88 85 58 01 00 00    	mov    %al,0x158(%ebp)
   1445d:	0f b6 55 06          	movzbl 0x6(%ebp),%edx
   14461:	8b c2                	mov    %edx,%eax
   14463:	83 e0 0e             	and    $0xe,%eax
   14466:	83 f8 0c             	cmp    $0xc,%eax
   14469:	75 15                	jne    0x14480
   1446b:	83 ca 01             	or     $0x1,%edx
   1446e:	33 c0                	xor    %eax,%eax
   14470:	83 e2 f1             	and    $0xfffffff1,%edx
   14473:	88 45 05             	mov    %al,0x5(%ebp)
   14476:	88 45 04             	mov    %al,0x4(%ebp)
   14479:	80 4d 00 01          	orb    $0x1,0x0(%ebp)
   1447d:	88 55 06             	mov    %dl,0x6(%ebp)
   14480:	0f b6 45 0a          	movzbl 0xa(%ebp),%eax
   14484:	8b d0                	mov    %eax,%edx
   14486:	83 e2 0e             	and    $0xe,%edx
   14489:	83 fa 0c             	cmp    $0xc,%edx
   1448c:	75 13                	jne    0x144a1
   1448e:	83 c8 01             	or     $0x1,%eax
   14491:	8a 53 27             	mov    0x27(%ebx),%dl
   14494:	83 e0 f1             	and    $0xfffffff1,%eax
   14497:	88 55 08             	mov    %dl,0x8(%ebp)
   1449a:	80 4d 00 02          	orb    $0x2,0x0(%ebp)
   1449e:	88 45 0a             	mov    %al,0xa(%ebp)
   144a1:	85 c9                	test   %ecx,%ecx
   144a3:	74 2b                	je     0x144d0
   144a5:	0f b6 8d 6e 01 00 00 	movzbl 0x16e(%ebp),%ecx
   144ac:	8b c1                	mov    %ecx,%eax
   144ae:	83 e0 0e             	and    $0xe,%eax
   144b1:	d1 e8                	shr    %eax
   144b3:	85 c0                	test   %eax,%eax
   144b5:	74 0c                	je     0x144c3
   144b7:	8b d1                	mov    %ecx,%edx
   144b9:	83 e2 f1             	and    $0xfffffff1,%edx
   144bc:	83 f8 06             	cmp    $0x6,%eax
   144bf:	75 02                	jne    0x144c3
   144c1:	8b ca                	mov    %edx,%ecx
   144c3:	80 4d 01 02          	orb    $0x2,0x1(%ebp)
   144c7:	83 c9 01             	or     $0x1,%ecx
   144ca:	88 8d 6e 01 00 00    	mov    %cl,0x16e(%ebp)
   144d0:	83 c4 10             	add    $0x10,%esp
   144d3:	5d                   	pop    %ebp
   144d4:	5b                   	pop    %ebx
   144d5:	5f                   	pop    %edi
   144d6:	5e                   	pop    %esi
   144d7:	c3                   	ret
   144d8:	56                   	push   %esi
   144d9:	57                   	push   %edi
   144da:	53                   	push   %ebx
   144db:	55                   	push   %ebp
   144dc:	83 ec 20             	sub    $0x20,%esp
   144df:	8b 54 24 38          	mov    0x38(%esp),%edx
   144e3:	8b 44 24 34          	mov    0x34(%esp),%eax
   144e7:	8a 8a 6e 01 00 00    	mov    0x16e(%edx),%cl
   144ed:	80 e1 0e             	and    $0xe,%cl
   144f0:	8b 68 10             	mov    0x10(%eax),%ebp
   144f3:	80 f9 0c             	cmp    $0xc,%cl
   144f6:	8b 58 14             	mov    0x14(%eax),%ebx
   144f9:	74 07                	je     0x14502
   144fb:	33 f6                	xor    %esi,%esi
   144fd:	e9 08 03 00 00       	jmp    0x1480a
   14502:	8b 44 24 34          	mov    0x34(%esp),%eax
   14506:	8b 50 0c             	mov    0xc(%eax),%edx
   14509:	0f b6 82 5b 05 00 00 	movzbl 0x55b(%edx),%eax
   14510:	0f ba e8 03          	bts    $0x3,%eax
   14514:	0f 82 85 00 00 00    	jb     0x1459f
   1451a:	59                   	pop    %ecx
   1451b:	59                   	pop    %ecx
   1451c:	88 82 5b 05 00 00    	mov    %al,0x55b(%edx)
   14522:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   14526:	ff 70 0c             	push   0xc(%eax)
   14529:	6a 0e                	push   $0xe
   1452b:	e8 90 c5 ff ff       	call   0x10ac0
   14530:	85 c0                	test   %eax,%eax
   14532:	74 1f                	je     0x14553
   14534:	83 c4 0c             	add    $0xc,%esp
   14537:	8b 44 24 28          	mov    0x28(%esp),%eax
   1453b:	ff 70 0c             	push   0xc(%eax)
   1453e:	ff 70 08             	push   0x8(%eax)
   14541:	6a 0e                	push   $0xe
   14543:	e8 8a c5 ff ff       	call   0x10ad2
   14548:	8b 44 24 34          	mov    0x34(%esp),%eax
   1454c:	8b 50 10             	mov    0x10(%eax),%edx
   1454f:	80 4a 01 01          	orb    $0x1,0x1(%edx)
   14553:	8b 44 24 38          	mov    0x38(%esp),%eax
   14557:	0f b6 80 58 01 00 00 	movzbl 0x158(%eax),%eax
   1455e:	a8 0e                	test   $0xe,%al
   14560:	75 29                	jne    0x1458b
   14562:	8b 54 24 34          	mov    0x34(%esp),%edx
   14566:	8b 4a 10             	mov    0x10(%edx),%ecx
   14569:	f6 01 10             	testb  $0x10,(%ecx)
   1456c:	74 1d                	je     0x1458b
   1456e:	8b 54 24 38          	mov    0x38(%esp),%edx
   14572:	83 c8 01             	or     $0x1,%eax
   14575:	83 e0 f1             	and    $0xfffffff1,%eax
   14578:	83 c8 0d             	or     $0xd,%eax
   1457b:	c6 82 57 01 00 00 0e 	movb   $0xe,0x157(%edx)
   14582:	80 0a 10             	orb    $0x10,(%edx)
   14585:	88 82 58 01 00 00    	mov    %al,0x158(%edx)
   1458b:	58                   	pop    %eax
   1458c:	ff 74 24 30          	push   0x30(%esp)
   14590:	e8 57 fd ff ff       	call   0x142ec
   14595:	8b 44 24 34          	mov    0x34(%esp),%eax
   14599:	8b 50 10             	mov    0x10(%eax),%edx
   1459c:	80 22 fb             	andb   $0xfb,(%edx)
   1459f:	8b 44 24 38          	mov    0x38(%esp),%eax
   145a3:	0f b6 80 69 01 00 00 	movzbl 0x169(%eax),%eax
   145aa:	a8 01                	test   $0x1,%al
   145ac:	75 46                	jne    0x145f4
   145ae:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   145b2:	8b 45 04             	mov    0x4(%ebp),%eax
   145b5:	89 81 69 01 00 00    	mov    %eax,0x169(%ecx)
   145bb:	83 c8 01             	or     $0x1,%eax
   145be:	88 81 69 01 00 00    	mov    %al,0x169(%ecx)
   145c4:	83 e0 fb             	and    $0xfffffffb,%eax
   145c7:	80 a1 6d 01 00 00 fe 	andb   $0xfe,0x16d(%ecx)
   145ce:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   145d2:	c1 ea 06             	shr    $0x6,%edx
   145d5:	83 e2 01             	and    $0x1,%edx
   145d8:	c1 e2 02             	shl    $0x2,%edx
   145db:	0b c2                	or     %edx,%eax
   145dd:	88 81 69 01 00 00    	mov    %al,0x169(%ecx)
   145e3:	8b 81 69 01 00 00    	mov    0x169(%ecx),%eax
   145e9:	25 ff 01 00 00       	and    $0x1ff,%eax
   145ee:	89 81 69 01 00 00    	mov    %eax,0x169(%ecx)
   145f4:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   145f8:	83 e0 ef             	and    $0xffffffef,%eax
   145fb:	c1 e9 02             	shr    $0x2,%ecx
   145fe:	8b 74 24 38          	mov    0x38(%esp),%esi
   14602:	83 e1 01             	and    $0x1,%ecx
   14605:	c1 e1 04             	shl    $0x4,%ecx
   14608:	0b c1                	or     %ecx,%eax
   1460a:	88 86 69 01 00 00    	mov    %al,0x169(%esi)
   14610:	8a 45 00             	mov    0x0(%ebp),%al
   14613:	f6 d0                	not    %al
   14615:	24 80                	and    $0x80,%al
   14617:	c0 e8 06             	shr    $0x6,%al
   1461a:	8a 96 6d 01 00 00    	mov    0x16d(%esi),%dl
   14620:	80 e2 fd             	and    $0xfd,%dl
   14623:	0a d0                	or     %al,%dl
   14625:	8b 44 24 34          	mov    0x34(%esp),%eax
   14629:	88 96 6d 01 00 00    	mov    %dl,0x16d(%esi)
   1462f:	8d 54 24 18          	lea    0x18(%esp),%edx
   14633:	80 8e 6e 01 00 00 01 	orb    $0x1,0x16e(%esi)
   1463a:	80 4e 01 02          	orb    $0x2,0x1(%esi)
   1463e:	8b 78 14             	mov    0x14(%eax),%edi
   14641:	8b 08                	mov    (%eax),%ecx
   14643:	69 3f e8 03 00 00    	imul   $0x3e8,(%edi),%edi
   14649:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   14650:	89 3a                	mov    %edi,(%edx)
   14652:	c6 42 04 04          	movb   $0x4,0x4(%edx)
   14656:	52                   	push   %edx
   14657:	6a 0f                	push   $0xf
   14659:	ff 71 44             	push   0x44(%ecx)
   1465c:	ff 51 18             	call   *0x18(%ecx)
   1465f:	8b f0                	mov    %eax,%esi
   14661:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   14665:	8b 49 0c             	mov    0xc(%ecx),%ecx
   14668:	0f b6 51 06          	movzbl 0x6(%ecx),%edx
   1466c:	85 d2                	test   %edx,%edx
   1466e:	89 54 24 14          	mov    %edx,0x14(%esp)
   14672:	75 08                	jne    0x1467c
   14674:	0f b6 51 17          	movzbl 0x17(%ecx),%edx
   14678:	89 54 24 14          	mov    %edx,0x14(%esp)
   1467c:	f6 45 00 08          	testb  $0x8,0x0(%ebp)
   14680:	0f 84 8f 00 00 00    	je     0x14715
   14686:	8b 7c 24 38          	mov    0x38(%esp),%edi
   1468a:	8a 4f 06             	mov    0x6(%edi),%cl
   1468d:	80 c9 01             	or     $0x1,%cl
   14690:	80 e1 f1             	and    $0xf1,%cl
   14693:	80 c9 0d             	or     $0xd,%cl
   14696:	80 0f 01             	orb    $0x1,(%edi)
   14699:	c6 47 05 03          	movb   $0x3,0x5(%edi)
   1469d:	88 57 04             	mov    %dl,0x4(%edi)
   146a0:	88 4f 06             	mov    %cl,0x6(%edi)
   146a3:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
   146aa:	f6 c2 01             	test   $0x1,%dl
   146ad:	74 17                	je     0x146c6
   146af:	83 c4 0c             	add    $0xc,%esp
   146b2:	68 ee be ad de       	push   $0xdeadbeee
   146b7:	ff 74 24 0c          	push   0xc(%esp)
   146bb:	68 35 1b 00 00       	push   $0x1b35
   146c0:	ff 15 0c 72 00 00    	call   *0x720c
   146c6:	8b 54 24 34          	mov    0x34(%esp),%edx
   146ca:	8b 4a 0c             	mov    0xc(%edx),%ecx
   146cd:	f6 41 0f 04          	testb  $0x4,0xf(%ecx)
   146d1:	74 42                	je     0x14715
   146d3:	8b 54 24 38          	mov    0x38(%esp),%edx
   146d7:	0f b6 52 08          	movzbl 0x8(%edx),%edx
   146db:	83 fa 02             	cmp    $0x2,%edx
   146de:	74 0a                	je     0x146ea
   146e0:	83 fa 01             	cmp    $0x1,%edx
   146e3:	74 05                	je     0x146ea
   146e5:	88 55 27             	mov    %dl,0x27(%ebp)
   146e8:	eb 04                	jmp    0x146ee
   146ea:	c6 45 27 00          	movb   $0x0,0x27(%ebp)
   146ee:	8b 7c 24 38          	mov    0x38(%esp),%edi
   146f2:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   146f6:	8a 57 07             	mov    0x7(%edi),%dl
   146f9:	88 55 28             	mov    %dl,0x28(%ebp)
   146fc:	8a 57 0a             	mov    0xa(%edi),%dl
   146ff:	80 ca 01             	or     $0x1,%dl
   14702:	80 e2 f1             	and    $0xf1,%dl
   14705:	80 ca 0d             	or     $0xd,%dl
   14708:	80 0f 02             	orb    $0x2,(%edi)
   1470b:	c6 47 08 03          	movb   $0x3,0x8(%edi)
   1470f:	88 4f 07             	mov    %cl,0x7(%edi)
   14712:	88 57 0a             	mov    %dl,0xa(%edi)
   14715:	8b 54 24 34          	mov    0x34(%esp),%edx
   14719:	8b 4a 10             	mov    0x10(%edx),%ecx
   1471c:	0f b6 11             	movzbl (%ecx),%edx
   1471f:	f6 c2 04             	test   $0x4,%dl
   14722:	74 26                	je     0x1474a
   14724:	f6 c2 20             	test   $0x20,%dl
   14727:	0f 84 dd 00 00 00    	je     0x1480a
   1472d:	83 c4 14             	add    $0x14,%esp
   14730:	6a 01                	push   $0x1
   14732:	8b 54 24 24          	mov    0x24(%esp),%edx
   14736:	ff 72 0c             	push   0xc(%edx)
   14739:	ff 72 08             	push   0x8(%edx)
   1473c:	6a 0d                	push   $0xd
   1473e:	6a 06                	push   $0x6
   14740:	e8 8d c4 ff ff       	call   0x10bd2
   14745:	e9 c0 00 00 00       	jmp    0x1480a
   1474a:	8b 54 24 38          	mov    0x38(%esp),%edx
   1474e:	80 ba 62 01 00 00 00 	cmpb   $0x0,0x162(%edx)
   14755:	74 76                	je     0x147cd
   14757:	8b 7c 24 38          	mov    0x38(%esp),%edi
   1475b:	b1 ff                	mov    $0xff,%cl
   1475d:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   14762:	8a 97 59 01 00 00    	mov    0x159(%edi),%dl
   14768:	84 d2                	test   %dl,%dl
   1476a:	75 02                	jne    0x1476e
   1476c:	8a d1                	mov    %cl,%dl
   1476e:	88 55 26             	mov    %dl,0x26(%ebp)
   14771:	0f b6 6b 0f          	movzbl 0xf(%ebx),%ebp
   14775:	0f af 6c 24 14       	imul   0x14(%esp),%ebp
   1477a:	f7 e5                	mul    %ebp
   1477c:	c1 ea 04             	shr    $0x4,%edx
   1477f:	0f b6 d2             	movzbl %dl,%edx
   14782:	0f b6 5b 0e          	movzbl 0xe(%ebx),%ebx
   14786:	3b d3                	cmp    %ebx,%edx
   14788:	7d 02                	jge    0x1478c
   1478a:	8b d3                	mov    %ebx,%edx
   1478c:	8b df                	mov    %edi,%ebx
   1478e:	8a 8b 5a 01 00 00    	mov    0x15a(%ebx),%cl
   14794:	80 c9 01             	or     $0x1,%cl
   14797:	80 e1 f1             	and    $0xf1,%cl
   1479a:	80 c9 0d             	or     $0xd,%cl
   1479d:	88 93 59 01 00 00    	mov    %dl,0x159(%ebx)
   147a3:	80 0b 20             	orb    $0x20,(%ebx)
   147a6:	88 8b 5a 01 00 00    	mov    %cl,0x15a(%ebx)
   147ac:	bb 04 72 00 00       	mov    $0x7204,%ebx
   147b1:	0f b6 4b 04          	movzbl 0x4(%ebx),%ecx
   147b5:	f6 c1 01             	test   $0x1,%cl
   147b8:	74 1c                	je     0x147d6
   147ba:	83 c4 0c             	add    $0xc,%esp
   147bd:	68 ee be ad de       	push   $0xdeadbeee
   147c2:	52                   	push   %edx
   147c3:	68 36 1b 00 00       	push   $0x1b36
   147c8:	ff 53 08             	call   *0x8(%ebx)
   147cb:	eb 09                	jmp    0x147d6
   147cd:	c6 45 26 ff          	movb   $0xff,0x26(%ebp)
   147d1:	bb 04 72 00 00       	mov    $0x7204,%ebx
   147d6:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   147da:	8b 51 10             	mov    0x10(%ecx),%edx
   147dd:	80 0a 04             	orb    $0x4,(%edx)
   147e0:	8b 69 08             	mov    0x8(%ecx),%ebp
   147e3:	8b 51 0c             	mov    0xc(%ecx),%edx
   147e6:	8b 7d 60             	mov    0x60(%ebp),%edi
   147e9:	89 ba 80 05 00 00    	mov    %edi,0x580(%edx)
   147ef:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   147f3:	f6 c2 01             	test   $0x1,%dl
   147f6:	74 12                	je     0x1480a
   147f8:	83 c4 0c             	add    $0xc,%esp
   147fb:	ba ee be ad de       	mov    $0xdeadbeee,%edx
