../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   24f94:	e8 97 35 ff ff       	call   0x18530
   24f99:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24fa0:	12 
   24fa1:	83 c4 04             	add    $0x4,%esp
   24fa4:	61                   	popa
   24fa5:	cf                   	iret
   24fa6:	fa                   	cli
   24fa7:	60                   	pusha
   24fa8:	68 d2 00 00 00       	push   $0xd2
   24fad:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24fb4:	12 
   24fb5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24fbc:	11 
   24fbd:	e8 6e 35 ff ff       	call   0x18530
   24fc2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24fc9:	12 
   24fca:	83 c4 04             	add    $0x4,%esp
   24fcd:	61                   	popa
   24fce:	cf                   	iret
   24fcf:	fa                   	cli
   24fd0:	60                   	pusha
   24fd1:	68 d3 00 00 00       	push   $0xd3
   24fd6:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24fdd:	12 
   24fde:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24fe5:	11 
   24fe6:	e8 45 35 ff ff       	call   0x18530
   24feb:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24ff2:	12 
   24ff3:	83 c4 04             	add    $0x4,%esp
   24ff6:	61                   	popa
   24ff7:	cf                   	iret
   24ff8:	fa                   	cli
   24ff9:	60                   	pusha
   24ffa:	68 d4 00 00 00       	push   $0xd4
   24fff:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25006:	12 
   25007:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2500e:	11 
   2500f:	e8 1c 35 ff ff       	call   0x18530
   25014:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2501b:	12 
   2501c:	83 c4 04             	add    $0x4,%esp
   2501f:	61                   	popa
   25020:	cf                   	iret
   25021:	fa                   	cli
   25022:	60                   	pusha
   25023:	68 d5 00 00 00       	push   $0xd5
   25028:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2502f:	12 
   25030:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25037:	11 
   25038:	e8 f3 34 ff ff       	call   0x18530
   2503d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25044:	12 
   25045:	83 c4 04             	add    $0x4,%esp
   25048:	61                   	popa
   25049:	cf                   	iret
   2504a:	fa                   	cli
   2504b:	60                   	pusha
   2504c:	68 d6 00 00 00       	push   $0xd6
   25051:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25058:	12 
   25059:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25060:	11 
   25061:	e8 ca 34 ff ff       	call   0x18530
   25066:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2506d:	12 
   2506e:	83 c4 04             	add    $0x4,%esp
   25071:	61                   	popa
   25072:	cf                   	iret
   25073:	fa                   	cli
   25074:	60                   	pusha
   25075:	68 d7 00 00 00       	push   $0xd7
   2507a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25081:	12 
   25082:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25089:	11 
   2508a:	e8 a1 34 ff ff       	call   0x18530
   2508f:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25096:	12 
   25097:	83 c4 04             	add    $0x4,%esp
   2509a:	61                   	popa
   2509b:	cf                   	iret
   2509c:	fa                   	cli
   2509d:	60                   	pusha
   2509e:	68 d8 00 00 00       	push   $0xd8
   250a3:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   250aa:	12 
   250ab:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   250b2:	11 
   250b3:	e8 78 34 ff ff       	call   0x18530
   250b8:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   250bf:	12 
   250c0:	83 c4 04             	add    $0x4,%esp
   250c3:	61                   	popa
   250c4:	cf                   	iret
   250c5:	fa                   	cli
   250c6:	60                   	pusha
   250c7:	68 d9 00 00 00       	push   $0xd9
   250cc:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   250d3:	12 
   250d4:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   250db:	11 
   250dc:	e8 4f 34 ff ff       	call   0x18530
   250e1:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   250e8:	12 
   250e9:	83 c4 04             	add    $0x4,%esp
   250ec:	61                   	popa
   250ed:	cf                   	iret
   250ee:	fa                   	cli
   250ef:	60                   	pusha
   250f0:	68 da 00 00 00       	push   $0xda
   250f5:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   250fc:	12 
   250fd:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25104:	11 
   25105:	e8 26 34 ff ff       	call   0x18530
   2510a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25111:	12 
   25112:	83 c4 04             	add    $0x4,%esp
   25115:	61                   	popa
   25116:	cf                   	iret
   25117:	fa                   	cli
   25118:	60                   	pusha
   25119:	68 db 00 00 00       	push   $0xdb
   2511e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25125:	12 
   25126:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2512d:	11 
   2512e:	e8 fd 33 ff ff       	call   0x18530
   25133:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2513a:	12 
   2513b:	83 c4 04             	add    $0x4,%esp
   2513e:	61                   	popa
   2513f:	cf                   	iret
   25140:	fa                   	cli
   25141:	60                   	pusha
   25142:	68 dc 00 00 00       	push   $0xdc
   25147:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2514e:	12 
   2514f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25156:	11 
   25157:	e8 d4 33 ff ff       	call   0x18530
   2515c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25163:	12 
   25164:	83 c4 04             	add    $0x4,%esp
   25167:	61                   	popa
   25168:	cf                   	iret
   25169:	fa                   	cli
   2516a:	60                   	pusha
   2516b:	68 dd 00 00 00       	push   $0xdd
   25170:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25177:	12 
   25178:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2517f:	11 
   25180:	e8 ab 33 ff ff       	call   0x18530
   25185:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2518c:	12 
   2518d:	83 c4 04             	add    $0x4,%esp
   25190:	61                   	popa
   25191:	cf                   	iret
   25192:	fa                   	cli
   25193:	60                   	pusha
   25194:	68 de 00 00 00       	push   $0xde
   25199:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   251a0:	12 
   251a1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   251a8:	11 
   251a9:	e8 82 33 ff ff       	call   0x18530
   251ae:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   251b5:	12 
   251b6:	83 c4 04             	add    $0x4,%esp
   251b9:	61                   	popa
   251ba:	cf                   	iret
   251bb:	fa                   	cli
   251bc:	60                   	pusha
   251bd:	68 df 00 00 00       	push   $0xdf
   251c2:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   251c9:	12 
   251ca:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   251d1:	11 
   251d2:	e8 59 33 ff ff       	call   0x18530
   251d7:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   251de:	12 
   251df:	83 c4 04             	add    $0x4,%esp
   251e2:	61                   	popa
   251e3:	cf                   	iret
   251e4:	fa                   	cli
   251e5:	60                   	pusha
   251e6:	68 e0 00 00 00       	push   $0xe0
   251eb:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   251f2:	12 
   251f3:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   251fa:	11 
   251fb:	e8 90 30 ff ff       	call   0x18290
   25200:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25207:	12 
   25208:	83 c4 04             	add    $0x4,%esp
   2520b:	61                   	popa
   2520c:	cf                   	iret
   2520d:	fa                   	cli
   2520e:	60                   	pusha
   2520f:	68 e1 00 00 00       	push   $0xe1
   25214:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2521b:	12 
   2521c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25223:	11 
   25224:	e8 67 30 ff ff       	call   0x18290
   25229:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25230:	12 
   25231:	83 c4 04             	add    $0x4,%esp
   25234:	61                   	popa
   25235:	cf                   	iret
   25236:	fa                   	cli
   25237:	60                   	pusha
   25238:	68 e2 00 00 00       	push   $0xe2
   2523d:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25244:	12 
   25245:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2524c:	11 
   2524d:	e8 3e 30 ff ff       	call   0x18290
   25252:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25259:	12 
   2525a:	83 c4 04             	add    $0x4,%esp
   2525d:	61                   	popa
   2525e:	cf                   	iret
   2525f:	fa                   	cli
   25260:	60                   	pusha
   25261:	68 e3 00 00 00       	push   $0xe3
   25266:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2526d:	12 
   2526e:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25275:	11 
   25276:	e8 15 30 ff ff       	call   0x18290
   2527b:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25282:	12 
   25283:	83 c4 04             	add    $0x4,%esp
   25286:	61                   	popa
   25287:	cf                   	iret
   25288:	fa                   	cli
   25289:	60                   	pusha
   2528a:	68 e4 00 00 00       	push   $0xe4
   2528f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25296:	12 
   25297:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2529e:	11 
   2529f:	e8 ec 2f ff ff       	call   0x18290
   252a4:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   252ab:	12 
   252ac:	83 c4 04             	add    $0x4,%esp
   252af:	61                   	popa
   252b0:	cf                   	iret
   252b1:	fa                   	cli
   252b2:	60                   	pusha
   252b3:	68 e5 00 00 00       	push   $0xe5
   252b8:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   252bf:	12 
   252c0:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   252c7:	11 
   252c8:	e8 c3 2f ff ff       	call   0x18290
   252cd:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   252d4:	12 
   252d5:	83 c4 04             	add    $0x4,%esp
   252d8:	61                   	popa
   252d9:	cf                   	iret
   252da:	fa                   	cli
   252db:	60                   	pusha
   252dc:	68 e6 00 00 00       	push   $0xe6
   252e1:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   252e8:	12 
   252e9:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   252f0:	11 
   252f1:	e8 9a 2f ff ff       	call   0x18290
   252f6:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   252fd:	12 
   252fe:	83 c4 04             	add    $0x4,%esp
   25301:	61                   	popa
   25302:	cf                   	iret
   25303:	fa                   	cli
   25304:	60                   	pusha
   25305:	68 e7 00 00 00       	push   $0xe7
   2530a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25311:	12 
   25312:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25319:	11 
   2531a:	e8 71 2f ff ff       	call   0x18290
   2531f:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25326:	12 
   25327:	83 c4 04             	add    $0x4,%esp
   2532a:	61                   	popa
   2532b:	cf                   	iret
   2532c:	fa                   	cli
   2532d:	60                   	pusha
   2532e:	68 e8 00 00 00       	push   $0xe8
   25333:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2533a:	12 
   2533b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25342:	11 
   25343:	e8 48 2f ff ff       	call   0x18290
   25348:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2534f:	12 
   25350:	83 c4 04             	add    $0x4,%esp
   25353:	61                   	popa
   25354:	cf                   	iret
   25355:	fa                   	cli
   25356:	60                   	pusha
   25357:	68 e9 00 00 00       	push   $0xe9
   2535c:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25363:	12 
   25364:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2536b:	11 
   2536c:	e8 1f 2f ff ff       	call   0x18290
   25371:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25378:	12 
   25379:	83 c4 04             	add    $0x4,%esp
   2537c:	61                   	popa
   2537d:	cf                   	iret
   2537e:	fa                   	cli
   2537f:	60                   	pusha
   25380:	68 ea 00 00 00       	push   $0xea
   25385:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2538c:	12 
   2538d:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25394:	11 
   25395:	e8 f6 2e ff ff       	call   0x18290
   2539a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   253a1:	12 
   253a2:	83 c4 04             	add    $0x4,%esp
   253a5:	61                   	popa
   253a6:	cf                   	iret
   253a7:	fa                   	cli
   253a8:	60                   	pusha
   253a9:	68 eb 00 00 00       	push   $0xeb
   253ae:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   253b5:	12 
   253b6:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   253bd:	11 
   253be:	e8 cd 2e ff ff       	call   0x18290
   253c3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   253ca:	12 
   253cb:	83 c4 04             	add    $0x4,%esp
   253ce:	61                   	popa
   253cf:	cf                   	iret
   253d0:	fa                   	cli
   253d1:	60                   	pusha
   253d2:	68 ec 00 00 00       	push   $0xec
   253d7:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   253de:	12 
   253df:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   253e6:	11 
   253e7:	e8 a4 2e ff ff       	call   0x18290
   253ec:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   253f3:	12 
   253f4:	83 c4 04             	add    $0x4,%esp
   253f7:	61                   	popa
   253f8:	cf                   	iret
   253f9:	fa                   	cli
   253fa:	60                   	pusha
   253fb:	68 ed 00 00 00       	push   $0xed
   25400:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25407:	12 
   25408:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2540f:	11 
   25410:	e8 7b 2e ff ff       	call   0x18290
   25415:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2541c:	12 
   2541d:	83 c4 04             	add    $0x4,%esp
   25420:	61                   	popa
   25421:	cf                   	iret
   25422:	fa                   	cli
   25423:	60                   	pusha
   25424:	68 ee 00 00 00       	push   $0xee
   25429:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25430:	12 
   25431:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25438:	11 
   25439:	e8 52 2e ff ff       	call   0x18290
   2543e:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25445:	12 
   25446:	83 c4 04             	add    $0x4,%esp
   25449:	61                   	popa
   2544a:	cf                   	iret
   2544b:	fa                   	cli
   2544c:	60                   	pusha
   2544d:	68 ef 00 00 00       	push   $0xef
   25452:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25459:	12 
   2545a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25461:	11 
   25462:	e8 29 2e ff ff       	call   0x18290
   25467:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2546e:	12 
   2546f:	83 c4 04             	add    $0x4,%esp
   25472:	61                   	popa
   25473:	cf                   	iret
   25474:	fa                   	cli
   25475:	60                   	pusha
   25476:	68 c0 00 00 00       	push   $0xc0
   2547b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25482:	12 
   25483:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2548a:	11 
   2548b:	e8 20 31 ff ff       	call   0x185b0
   25490:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25497:	12 
   25498:	83 c4 04             	add    $0x4,%esp
   2549b:	61                   	popa
   2549c:	cf                   	iret
   2549d:	fa                   	cli
   2549e:	60                   	pusha
   2549f:	68 c1 00 00 00       	push   $0xc1
   254a4:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   254ab:	12 
   254ac:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   254b3:	11 
   254b4:	e8 f7 30 ff ff       	call   0x185b0
   254b9:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   254c0:	12 
   254c1:	83 c4 04             	add    $0x4,%esp
   254c4:	61                   	popa
   254c5:	cf                   	iret
   254c6:	fa                   	cli
   254c7:	60                   	pusha
   254c8:	68 c2 00 00 00       	push   $0xc2
   254cd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   254d4:	12 
   254d5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   254dc:	11 
   254dd:	e8 ce 30 ff ff       	call   0x185b0
   254e2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   254e9:	12 
   254ea:	83 c4 04             	add    $0x4,%esp
   254ed:	61                   	popa
   254ee:	cf                   	iret
   254ef:	fa                   	cli
   254f0:	60                   	pusha
   254f1:	68 c3 00 00 00       	push   $0xc3
   254f6:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   254fd:	12 
   254fe:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25505:	11 
   25506:	e8 a5 30 ff ff       	call   0x185b0
   2550b:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25512:	12 
   25513:	83 c4 04             	add    $0x4,%esp
   25516:	61                   	popa
   25517:	cf                   	iret
   25518:	fa                   	cli
   25519:	60                   	pusha
   2551a:	68 c4 00 00 00       	push   $0xc4
   2551f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25526:	12 
   25527:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   2552e:	11 
   2552f:	e8 7c 30 ff ff       	call   0x185b0
   25534:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2553b:	12 
   2553c:	83 c4 04             	add    $0x4,%esp
   2553f:	61                   	popa
   25540:	cf                   	iret
   25541:	fa                   	cli
   25542:	60                   	pusha
   25543:	68 c5 00 00 00       	push   $0xc5
   25548:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   2554f:	12 
   25550:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25557:	11 
   25558:	e8 53 30 ff ff       	call   0x185b0
   2555d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   25564:	12 
   25565:	83 c4 04             	add    $0x4,%esp
   25568:	61                   	popa
   25569:	cf                   	iret
   2556a:	fa                   	cli
   2556b:	60                   	pusha
   2556c:	68 c6 00 00 00       	push   $0xc6
   25571:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   25578:	12 
   25579:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   25580:	11 
   25581:	e8 2a 30 ff ff       	call   0x185b0
   25586:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   2558d:	12 
   2558e:	83 c4 04             	add    $0x4,%esp
   25591:	61                   	popa
   25592:	cf                   	iret
   25593:	fa                   	cli
   25594:	60                   	pusha
   25595:	68 c7 00 00 00       	push   $0xc7
   2559a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   255a1:	12 
   255a2:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   255a9:	11 
   255aa:	e8 01 30 ff ff       	call   0x185b0
   255af:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   255b6:	12 
   255b7:	83 c4 04             	add    $0x4,%esp
   255ba:	61                   	popa
   255bb:	cf                   	iret
   255bc:	fa                   	cli
   255bd:	60                   	pusha
   255be:	68 c8 00 00 00       	push   $0xc8
   255c3:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   255ca:	12 
   255cb:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   255d2:	11 
   255d3:	e8 d8 2f ff ff       	call   0x185b0
   255d8:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   255df:	12 
   255e0:	83 c4 04             	add    $0x4,%esp
   255e3:	61                   	popa
   255e4:	cf                   	iret
   255e5:	fa                   	cli
   255e6:	60                   	pusha
   255e7:	68 c9 00 00 00       	push   $0xc9
   255ec:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   255f3:	12 
   255f4:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
