../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e87a:	83 ec 1c             	sub    $0x1c,%esp
   1e87d:	8b 54 24 30          	mov    0x30(%esp),%edx
   1e881:	8b 5a 0c             	mov    0xc(%edx),%ebx
   1e884:	85 db                	test   %ebx,%ebx
   1e886:	8b 72 10             	mov    0x10(%edx),%esi
   1e889:	75 08                	jne    0x1e893
   1e88b:	8d 6b 01             	lea    0x1(%ebx),%ebp
   1e88e:	e9 73 01 00 00       	jmp    0x1ea06
   1e893:	83 fb 01             	cmp    $0x1,%ebx
   1e896:	0f 83 9d 01 00 00    	jae    0x1ea39
   1e89c:	8b 3d 28 ac 00 00    	mov    0xac28,%edi
   1e8a2:	83 3f 01             	cmpl   $0x1,(%edi)
   1e8a5:	0f 85 8e 01 00 00    	jne    0x1ea39
   1e8ab:	8b eb                	mov    %ebx,%ebp
   1e8ad:	8b c6                	mov    %esi,%eax
   1e8af:	c1 e5 06             	shl    $0x6,%ebp
   1e8b2:	8b d5                	mov    %ebp,%edx
   1e8b4:	e8 c3 d8 ff ff       	call   0x1c17c
   1e8b9:	85 c0                	test   %eax,%eax
   1e8bb:	75 24                	jne    0x1e8e1
   1e8bd:	83 c4 14             	add    $0x14,%esp
   1e8c0:	33 d2                	xor    %edx,%edx
   1e8c2:	68 ee be ad de       	push   $0xdeadbeee
   1e8c7:	56                   	push   %esi
   1e8c8:	68 ae 03 00 00       	push   $0x3ae
   1e8cd:	52                   	push   %edx
   1e8ce:	52                   	push   %edx
   1e8cf:	e8 ce b5 00 00       	call   0x29ea2
   1e8d4:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1e8d9:	83 c4 1c             	add    $0x1c,%esp
   1e8dc:	5d                   	pop    %ebp
   1e8dd:	5b                   	pop    %ebx
   1e8de:	5f                   	pop    %edi
   1e8df:	5e                   	pop    %esi
   1e8e0:	c3                   	ret
   1e8e1:	83 c7 44             	add    $0x44,%edi
   1e8e4:	8b cd                	mov    %ebp,%ecx
   1e8e6:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   1e8e8:	33 c0                	xor    %eax,%eax
   1e8ea:	6a 01                	push   $0x1
   1e8ec:	5a                   	pop    %edx
   1e8ed:	e8 94 e3 ff ff       	call   0x1cc86
   1e8f2:	8b eb                	mov    %ebx,%ebp
   1e8f4:	33 f6                	xor    %esi,%esi
   1e8f6:	89 74 24 14          	mov    %esi,0x14(%esp)
   1e8fa:	45                   	inc    %ebp
   1e8fb:	0f 84 88 00 00 00    	je     0x1e989
   1e901:	33 c9                	xor    %ecx,%ecx
   1e903:	8b d1                	mov    %ecx,%edx
   1e905:	c1 e2 06             	shl    $0x6,%edx
   1e908:	a1 28 ac 00 00       	mov    0xac28,%eax
   1e90d:	89 44 24 18          	mov    %eax,0x18(%esp)
   1e911:	8b 44 10 14          	mov    0x14(%eax,%edx,1),%eax
   1e915:	3d 00 01 00 00       	cmp    $0x100,%eax
   1e91a:	76 18                	jbe    0x1e934
   1e91c:	83 c4 14             	add    $0x14,%esp
   1e91f:	50                   	push   %eax
   1e920:	51                   	push   %ecx
   1e921:	68 b0 03 00 00       	push   $0x3b0
   1e926:	33 c0                	xor    %eax,%eax
   1e928:	50                   	push   %eax
   1e929:	50                   	push   %eax
   1e92a:	e8 73 b5 00 00       	call   0x29ea2
   1e92f:	e9 9f 00 00 00       	jmp    0x1e9d3
   1e934:	a1 30 ac 00 00       	mov    0xac30,%eax
   1e939:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1e93d:	66 89 34 c8          	mov    %si,(%eax,%ecx,8)
   1e941:	03 74 17 14          	add    0x14(%edi,%edx,1),%esi
   1e945:	8b 44 17 18          	mov    0x18(%edi,%edx,1),%eax
   1e949:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1e94e:	76 15                	jbe    0x1e965
   1e950:	83 c4 14             	add    $0x14,%esp
   1e953:	50                   	push   %eax
   1e954:	51                   	push   %ecx
   1e955:	68 b2 03 00 00       	push   $0x3b2
   1e95a:	33 c0                	xor    %eax,%eax
   1e95c:	50                   	push   %eax
   1e95d:	50                   	push   %eax
   1e95e:	e8 3f b5 00 00       	call   0x29ea2
   1e963:	eb 6e                	jmp    0x1e9d3
   1e965:	8b 3d 30 ac 00 00    	mov    0xac30,%edi
   1e96b:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e96f:	66 89 44 cf 02       	mov    %ax,0x2(%edi,%ecx,8)
   1e974:	41                   	inc    %ecx
   1e975:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1e979:	03 44 17 18          	add    0x18(%edi,%edx,1),%eax
   1e97d:	89 44 24 14          	mov    %eax,0x14(%esp)
   1e981:	3b cd                	cmp    %ebp,%ecx
   1e983:	0f 82 7a ff ff ff    	jb     0x1e903
   1e989:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   1e98f:	76 19                	jbe    0x1e9aa
   1e991:	83 c4 14             	add    $0x14,%esp
   1e994:	33 c0                	xor    %eax,%eax
   1e996:	68 00 01 00 00       	push   $0x100
   1e99b:	56                   	push   %esi
   1e99c:	68 b1 03 00 00       	push   $0x3b1
   1e9a1:	50                   	push   %eax
   1e9a2:	50                   	push   %eax
   1e9a3:	e8 fa b4 00 00       	call   0x29ea2
   1e9a8:	eb 29                	jmp    0x1e9d3
   1e9aa:	81 7c 24 14 ff ff 00 	cmpl   $0xffff,0x14(%esp)
   1e9b1:	00 
   1e9b2:	77 05                	ja     0x1e9b9
   1e9b4:	6a 01                	push   $0x1
   1e9b6:	58                   	pop    %eax
   1e9b7:	eb 1c                	jmp    0x1e9d5
   1e9b9:	83 c4 14             	add    $0x14,%esp
   1e9bc:	33 c0                	xor    %eax,%eax
   1e9be:	68 00 01 00 00       	push   $0x100
   1e9c3:	ff 74 24 04          	push   0x4(%esp)
   1e9c7:	68 b3 03 00 00       	push   $0x3b3
   1e9cc:	50                   	push   %eax
   1e9cd:	50                   	push   %eax
   1e9ce:	e8 cf b4 00 00       	call   0x29ea2
   1e9d3:	33 c0                	xor    %eax,%eax
   1e9d5:	85 c0                	test   %eax,%eax
   1e9d7:	75 0a                	jne    0x1e9e3
   1e9d9:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1e9de:	e9 f6 fe ff ff       	jmp    0x1e8d9
   1e9e3:	83 fb 01             	cmp    $0x1,%ebx
   1e9e6:	72 1e                	jb     0x1ea06
   1e9e8:	6a 01                	push   $0x1
   1e9ea:	5e                   	pop    %esi
   1e9eb:	8b ce                	mov    %esi,%ecx
   1e9ed:	8b d6                	mov    %esi,%edx
   1e9ef:	c1 e1 06             	shl    $0x6,%ecx
   1e9f2:	8b 3d 28 ac 00 00    	mov    0xac28,%edi
   1e9f8:	8d 44 39 04          	lea    0x4(%ecx,%edi,1),%eax
   1e9fc:	e8 4f 00 00 00       	call   0x1ea50
   1ea01:	46                   	inc    %esi
   1ea02:	3b f3                	cmp    %ebx,%esi
   1ea04:	76 e5                	jbe    0x1e9eb
   1ea06:	a1 28 ac 00 00       	mov    0xac28,%eax
   1ea0b:	89 28                	mov    %ebp,(%eax)
   1ea0d:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   1ea14:	a8 01                	test   $0x1,%al
   1ea16:	74 17                	je     0x1ea2f
   1ea18:	83 c4 14             	add    $0x14,%esp
   1ea1b:	33 c0                	xor    %eax,%eax
   1ea1d:	68 ee be ad de       	push   $0xdeadbeee
   1ea22:	53                   	push   %ebx
   1ea23:	68 cb 03 00 00       	push   $0x3cb
   1ea28:	50                   	push   %eax
   1ea29:	50                   	push   %eax
   1ea2a:	e8 0b ad 00 00       	call   0x2973a
   1ea2f:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1ea34:	e9 a0 fe ff ff       	jmp    0x1e8d9
   1ea39:	83 c4 14             	add    $0x14,%esp
   1ea3c:	33 c0                	xor    %eax,%eax
   1ea3e:	6a 01                	push   $0x1
   1ea40:	53                   	push   %ebx
   1ea41:	68 b4 03 00 00       	push   $0x3b4
   1ea46:	50                   	push   %eax
   1ea47:	50                   	push   %eax
   1ea48:	e8 55 b4 00 00       	call   0x29ea2
   1ea4d:	eb 8a                	jmp    0x1e9d9
   1ea4f:	90                   	nop
   1ea50:	56                   	push   %esi
   1ea51:	57                   	push   %edi
   1ea52:	53                   	push   %ebx
   1ea53:	55                   	push   %ebp
   1ea54:	83 ec 20             	sub    $0x20,%esp
   1ea57:	8b f2                	mov    %edx,%esi
   1ea59:	5a                   	pop    %edx
   1ea5a:	8b d8                	mov    %eax,%ebx
   1ea5c:	6a 0f                	push   $0xf
   1ea5e:	e8 f9 2a ff ff       	call   0x1155c
   1ea63:	8b e8                	mov    %eax,%ebp
   1ea65:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   1ea6c:	83 e2 01             	and    $0x1,%edx
   1ea6f:	0f 85 8f 00 00 00    	jne    0x1eb04
   1ea75:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
   1ea7c:	0f 84 82 00 00 00    	je     0x1eb04
   1ea82:	8b 15 74 64 00 00    	mov    0x6474,%edx
   1ea88:	58                   	pop    %eax
   1ea89:	68 e8 c3 00 00       	push   $0xc3e8
   1ea8e:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   1ea91:	8b 15 60 64 00 00    	mov    0x6460,%edx
   1ea97:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   1ea9b:	e8 c0 7e 00 00       	call   0x26960
   1eaa0:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   1eaa4:	0f b7 4c ba 08       	movzwl 0x8(%edx,%edi,4),%ecx
   1eaa9:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1eaaf:	81 c9 aa 03 ff ff    	or     $0xffff03aa,%ecx
   1eab5:	66 89 4c ba 08       	mov    %cx,0x8(%edx,%edi,4)
   1eaba:	c1 e9 08             	shr    $0x8,%ecx
   1eabd:	83 e1 7f             	and    $0x7f,%ecx
   1eac0:	89 04 ba             	mov    %eax,(%edx,%edi,4)
   1eac3:	81 64 ba 04 00 00 f0 	andl   $0xfff00000,0x4(%edx,%edi,4)
   1eaca:	ff 
   1eacb:	80 64 ba 0a fc       	andb   $0xfc,0xa(%edx,%edi,4)
   1ead0:	88 4c ba 09          	mov    %cl,0x9(%edx,%edi,4)
   1ead4:	c7 44 ba 0c 00 00 00 	movl   $0x0,0xc(%edx,%edi,4)
   1eadb:	00 
   1eadc:	8b 5b 24             	mov    0x24(%ebx),%ebx
   1eadf:	89 5c ba 10          	mov    %ebx,0x10(%edx,%edi,4)
   1eae3:	bb 60 64 00 00       	mov    $0x6460,%ebx
   1eae8:	33 d2                	xor    %edx,%edx
   1eaea:	8b 43 14             	mov    0x14(%ebx),%eax
   1eaed:	40                   	inc    %eax
   1eaee:	8b 7b 10             	mov    0x10(%ebx),%edi
   1eaf1:	f7 f7                	div    %edi
   1eaf3:	89 53 14             	mov    %edx,0x14(%ebx)
   1eaf6:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   1eaf9:	8b 5b 1c             	mov    0x1c(%ebx),%ebx
   1eafc:	c1 e1 02             	shl    $0x2,%ecx
   1eaff:	89 4b 0c             	mov    %ecx,0xc(%ebx)
   1eb02:	eb 19                	jmp    0x1eb1d
   1eb04:	85 d2                	test   %edx,%edx
   1eb06:	74 15                	je     0x1eb1d
   1eb08:	83 c4 14             	add    $0x14,%esp
   1eb0b:	33 d2                	xor    %edx,%edx
   1eb0d:	ff 73 24             	push   0x24(%ebx)
   1eb10:	52                   	push   %edx
   1eb11:	68 aa 03 00 00       	push   $0x3aa
   1eb16:	52                   	push   %edx
   1eb17:	52                   	push   %edx
   1eb18:	e8 1d ac 00 00       	call   0x2973a
   1eb1d:	58                   	pop    %eax
   1eb1e:	55                   	push   %ebp
   1eb1f:	e8 38 2a ff ff       	call   0x1155c
   1eb24:	58                   	pop    %eax
   1eb25:	56                   	push   %esi
   1eb26:	e8 37 d5 ff ff       	call   0x1c062
   1eb2b:	58                   	pop    %eax
   1eb2c:	56                   	push   %esi
   1eb2d:	e8 d2 0d 01 00       	call   0x2f904
   1eb32:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   1eb39:	f6 c2 01             	test   $0x1,%dl
   1eb3c:	74 1b                	je     0x1eb59
   1eb3e:	83 c4 1c             	add    $0x1c,%esp
   1eb41:	33 d2                	xor    %edx,%edx
   1eb43:	68 03 00 45 00       	push   $0x450003
   1eb48:	6a 01                	push   $0x1
   1eb4a:	52                   	push   %edx
   1eb4b:	6a 03                	push   $0x3
   1eb4d:	68 c3 03 00 00       	push   $0x3c3
   1eb52:	52                   	push   %edx
   1eb53:	52                   	push   %edx
   1eb54:	e8 f3 a2 00 00       	call   0x28e4c
   1eb59:	8b c6                	mov    %esi,%eax
   1eb5b:	e8 30 00 00 00       	call   0x1eb90
   1eb60:	8b d6                	mov    %esi,%edx
   1eb62:	58                   	pop    %eax
   1eb63:	58                   	pop    %eax
   1eb64:	c1 e2 0c             	shl    $0xc,%edx
   1eb67:	68 00 00 00 80       	push   $0x80000000
   1eb6c:	81 c2 80 c1 00 00    	add    $0xc180,%edx
   1eb72:	52                   	push   %edx
   1eb73:	e8 d8 7d 00 00       	call   0x26950
   1eb78:	8b c6                	mov    %esi,%eax
   1eb7a:	6a 01                	push   $0x1
   1eb7c:	5a                   	pop    %edx
   1eb7d:	33 c9                	xor    %ecx,%ecx
   1eb7f:	e8 56 d9 ff ff       	call   0x1c4da
   1eb84:	6a 01                	push   $0x1
   1eb86:	58                   	pop    %eax
   1eb87:	83 c4 20             	add    $0x20,%esp
   1eb8a:	5d                   	pop    %ebp
   1eb8b:	5b                   	pop    %ebx
   1eb8c:	5f                   	pop    %edi
   1eb8d:	5e                   	pop    %esi
   1eb8e:	c3                   	ret
   1eb8f:	90                   	nop
   1eb90:	56                   	push   %esi
   1eb91:	57                   	push   %edi
   1eb92:	53                   	push   %ebx
   1eb93:	83 ec 1c             	sub    $0x1c,%esp
   1eb96:	be c4 c5 02 00       	mov    $0x2c5c4,%esi
   1eb9b:	8d 7c 24 08          	lea    0x8(%esp),%edi
   1eb9f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1eba0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1eba1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1eba2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1eba3:	8b 15 c0 c5 02 00    	mov    0x2c5c0,%edx
   1eba9:	8b d8                	mov    %eax,%ebx
   1ebab:	c1 e3 0c             	shl    $0xc,%ebx
   1ebae:	89 54 24 18          	mov    %edx,0x18(%esp)
   1ebb2:	c1 e0 06             	shl    $0x6,%eax
   1ebb5:	8d 74 24 08          	lea    0x8(%esp),%esi
   1ebb9:	8b 3d 28 ac 00 00    	mov    0xac28,%edi
   1ebbf:	33 d2                	xor    %edx,%edx
   1ebc1:	89 74 24 18          	mov    %esi,0x18(%esp)
   1ebc5:	6a 01                	push   $0x1
   1ebc7:	5e                   	pop    %esi
   1ebc8:	88 54 24 0d          	mov    %dl,0xd(%esp)
   1ebcc:	8b 44 38 24          	mov    0x24(%eax,%edi,1),%eax
   1ebd0:	c6 44 24 0e 45       	movb   $0x45,0xe(%esp)
   1ebd5:	88 54 24 0f          	mov    %dl,0xf(%esp)
   1ebd9:	88 44 24 10          	mov    %al,0x10(%esp)
   1ebdd:	58                   	pop    %eax
   1ebde:	58                   	pop    %eax
   1ebdf:	8d 84 b3 80 c1 00 00 	lea    0xc180(%ebx,%esi,4),%eax
   1ebe6:	ff 34 b4             	push   (%esp,%esi,4)
   1ebe9:	50                   	push   %eax
   1ebea:	e8 61 7d 00 00       	call   0x26950
   1ebef:	46                   	inc    %esi
   1ebf0:	83 fe 04             	cmp    $0x4,%esi
   1ebf3:	72 e8                	jb     0x1ebdd
   1ebf5:	83 c4 1c             	add    $0x1c,%esp
   1ebf8:	5b                   	pop    %ebx
   1ebf9:	5f                   	pop    %edi
   1ebfa:	5e                   	pop    %esi
   1ebfb:	c3                   	ret
   1ebfc:	56                   	push   %esi
   1ebfd:	57                   	push   %edi
   1ebfe:	ba 28 ac 00 00       	mov    $0xac28,%edx
   1ec03:	8b 0d 3c f9 00 00    	mov    0xf93c,%ecx
   1ec09:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   1ec0e:	8b 81 8c 00 00 00    	mov    0x8c(%ecx),%eax
   1ec14:	8b 0a                	mov    (%edx),%ecx
   1ec16:	89 41 04             	mov    %eax,0x4(%ecx)
   1ec19:	33 c0                	xor    %eax,%eax
   1ec1b:	89 41 08             	mov    %eax,0x8(%ecx)
   1ec1e:	33 ff                	xor    %edi,%edi
   1ec20:	8b 0a                	mov    (%edx),%ecx
   1ec22:	2b 71 04             	sub    0x4(%ecx),%esi
   1ec25:	89 71 0c             	mov    %esi,0xc(%ecx)
   1ec28:	1b 79 08             	sbb    0x8(%ecx),%edi
   1ec2b:	89 79 10             	mov    %edi,0x10(%ecx)
   1ec2e:	8b 72 08             	mov    0x8(%edx),%esi
   1ec31:	66 89 46 02          	mov    %ax,0x2(%esi)
   1ec35:	8b 3a                	mov    (%edx),%edi
   1ec37:	c7 47 18 ff ff 00 00 	movl   $0xffff,0x18(%edi)
   1ec3e:	8b 4a 08             	mov    0x8(%edx),%ecx
   1ec41:	66 89 01             	mov    %ax,(%ecx)
   1ec44:	8b 12                	mov    (%edx),%edx
   1ec46:	c7 42 14 00 01 00 00 	movl   $0x100,0x14(%edx)
   1ec4d:	5f                   	pop    %edi
   1ec4e:	5e                   	pop    %esi
   1ec4f:	c3                   	ret
   1ec50:	fa                   	cli
   1ec51:	60                   	pusha
   1ec52:	68 88 00 00 00       	push   $0x88
   1ec57:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ec5e:	12 
   1ec5f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ec66:	11 
   1ec67:	e8 30 c2 fe ff       	call   0xae9c
   1ec6c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ec73:	12 
   1ec74:	83 c4 04             	add    $0x4,%esp
   1ec77:	61                   	popa
   1ec78:	cf                   	iret
   1ec79:	fa                   	cli
   1ec7a:	60                   	pusha
   1ec7b:	68 89 00 00 00       	push   $0x89
   1ec80:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ec87:	12 
   1ec88:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ec8f:	11 
   1ec90:	e8 07 c2 fe ff       	call   0xae9c
   1ec95:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ec9c:	12 
   1ec9d:	83 c4 04             	add    $0x4,%esp
   1eca0:	61                   	popa
   1eca1:	cf                   	iret
   1eca2:	fa                   	cli
   1eca3:	60                   	pusha
   1eca4:	68 8a 00 00 00       	push   $0x8a
   1eca9:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ecb0:	12 
   1ecb1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ecb8:	11 
   1ecb9:	e8 de c1 fe ff       	call   0xae9c
   1ecbe:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ecc5:	12 
   1ecc6:	83 c4 04             	add    $0x4,%esp
   1ecc9:	61                   	popa
   1ecca:	cf                   	iret
   1eccb:	fa                   	cli
   1eccc:	60                   	pusha
   1eccd:	68 8b 00 00 00       	push   $0x8b
   1ecd2:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ecd9:	12 
   1ecda:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ece1:	11 
   1ece2:	e8 b5 c1 fe ff       	call   0xae9c
   1ece7:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ecee:	12 
   1ecef:	83 c4 04             	add    $0x4,%esp
   1ecf2:	61                   	popa
   1ecf3:	cf                   	iret
   1ecf4:	fa                   	cli
   1ecf5:	60                   	pusha
   1ecf6:	68 9c 00 00 00       	push   $0x9c
   1ecfb:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ed02:	12 
   1ed03:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ed0a:	11 
   1ed0b:	e8 8c c1 fe ff       	call   0xae9c
   1ed10:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ed17:	12 
   1ed18:	83 c4 04             	add    $0x4,%esp
   1ed1b:	61                   	popa
   1ed1c:	cf                   	iret
   1ed1d:	fa                   	cli
   1ed1e:	60                   	pusha
   1ed1f:	68 9d 00 00 00       	push   $0x9d
   1ed24:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ed2b:	12 
   1ed2c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ed33:	11 
   1ed34:	e8 63 c1 fe ff       	call   0xae9c
   1ed39:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ed40:	12 
   1ed41:	83 c4 04             	add    $0x4,%esp
   1ed44:	61                   	popa
   1ed45:	cf                   	iret
   1ed46:	fa                   	cli
   1ed47:	60                   	pusha
   1ed48:	68 9e 00 00 00       	push   $0x9e
   1ed4d:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ed54:	12 
   1ed55:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ed5c:	11 
   1ed5d:	e8 3a c1 fe ff       	call   0xae9c
   1ed62:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ed69:	12 
   1ed6a:	83 c4 04             	add    $0x4,%esp
   1ed6d:	61                   	popa
   1ed6e:	cf                   	iret
