../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c2ad:	03 e8                	add    %eax,%ebp
   1c2af:	83 e5 fc             	and    $0xfffffffc,%ebp
   1c2b2:	3b 94 2c ac 08 00 00 	cmp    0x8ac(%esp,%ebp,1),%edx
   1c2b9:	72 0a                	jb     0x1c2c5
   1c2bb:	83 bc 24 64 09 00 00 	cmpl   $0x1,0x964(%esp)
   1c2c2:	01 
   1c2c3:	77 4f                	ja     0x1c314
   1c2c5:	0f bf 84 24 60 09 00 	movswl 0x960(%esp),%eax
   1c2cc:	00 
   1c2cd:	3b c8                	cmp    %eax,%ecx
   1c2cf:	7c 02                	jl     0x1c2d3
   1c2d1:	8b c8                	mov    %eax,%ecx
   1c2d3:	0f be c9             	movsbl %cl,%ecx
   1c2d6:	eb 3c                	jmp    0x1c314
   1c2d8:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1c2df:	00 
   1c2e0:	74 1d                	je     0x1c2ff
   1c2e2:	8b 84 24 e4 09 00 00 	mov    0x9e4(%esp),%eax
   1c2e9:	d1 e8                	shr    %eax
   1c2eb:	c7 84 24 78 10 00 00 	movl   $0x0,0x1078(%esp)
   1c2f2:	00 00 00 00 
   1c2f6:	89 84 24 94 09 00 00 	mov    %eax,0x994(%esp)
   1c2fd:	eb 30                	jmp    0x1c32f
   1c2ff:	83 fb 02             	cmp    $0x2,%ebx
   1c302:	74 de                	je     0x1c2e2
   1c304:	8b 84 24 e4 09 00 00 	mov    0x9e4(%esp),%eax
   1c30b:	d1 e8                	shr    %eax
   1c30d:	89 84 24 94 09 00 00 	mov    %eax,0x994(%esp)
   1c314:	83 bc 24 38 0a 00 00 	cmpl   $0xffffffff,0xa38(%esp)
   1c31b:	ff 
   1c31c:	74 11                	je     0x1c32f
   1c31e:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1c325:	00 
   1c326:	74 07                	je     0x1c32f
   1c328:	ff 84 24 78 10 00 00 	incl   0x1078(%esp)
   1c32f:	85 db                	test   %ebx,%ebx
   1c331:	0f 85 80 00 00 00    	jne    0x1c3b7
   1c337:	0f be 84 24 ec 0d 00 	movsbl 0xdec(%esp),%eax
   1c33e:	00 
   1c33f:	89 04 24             	mov    %eax,(%esp)
   1c342:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1c349:	00 
   1c34a:	74 10                	je     0x1c35c
   1c34c:	8d 2c 49             	lea    (%ecx,%ecx,2),%ebp
   1c34f:	03 2c 24             	add    (%esp),%ebp
   1c352:	8b c5                	mov    %ebp,%eax
   1c354:	c1 f8 02             	sar    $0x2,%eax
   1c357:	89 04 24             	mov    %eax,(%esp)
   1c35a:	eb 3a                	jmp    0x1c396
   1c35c:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1c363:	00 
   1c364:	75 30                	jne    0x1c396
   1c366:	83 bc 24 38 0a 00 00 	cmpl   $0x0,0xa38(%esp)
   1c36d:	00 
   1c36e:	75 26                	jne    0x1c396
   1c370:	83 bc 24 90 09 00 00 	cmpl   $0x0,0x990(%esp)
   1c377:	00 
   1c378:	74 1c                	je     0x1c396
   1c37a:	8b e9                	mov    %ecx,%ebp
   1c37c:	b8 56 55 55 55       	mov    $0x55555556,%eax
   1c381:	2b 2c 24             	sub    (%esp),%ebp
   1c384:	f7 ed                	imul   %ebp
   1c386:	c1 fd 1f             	sar    $0x1f,%ebp
   1c389:	2b d5                	sub    %ebp,%edx
   1c38b:	8b 04 24             	mov    (%esp),%eax
   1c38e:	03 c2                	add    %edx,%eax
   1c390:	0f be c0             	movsbl %al,%eax
   1c393:	89 04 24             	mov    %eax,(%esp)
   1c396:	8b 94 24 38 11 00 00 	mov    0x1138(%esp),%edx
   1c39d:	3b c2                	cmp    %edx,%eax
   1c39f:	8b ac 24 28 11 00 00 	mov    0x1128(%esp),%ebp
   1c3a6:	7d 02                	jge    0x1c3aa
   1c3a8:	8b c2                	mov    %edx,%eax
   1c3aa:	3b c5                	cmp    %ebp,%eax
   1c3ac:	7c 02                	jl     0x1c3b0
   1c3ae:	8b c5                	mov    %ebp,%eax
   1c3b0:	88 84 24 ec 0d 00 00 	mov    %al,0xdec(%esp)
   1c3b7:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1c3be:	00 
   1c3bf:	0f 85 d9 01 00 00    	jne    0x1c59e
   1c3c5:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1c3cc:	00 
   1c3cd:	0f 85 cb 01 00 00    	jne    0x1c59e
   1c3d3:	85 db                	test   %ebx,%ebx
   1c3d5:	0f 85 c3 01 00 00    	jne    0x1c59e
   1c3db:	0f b7 ac 24 6a 0f 00 	movzwl 0xf6a(%esp),%ebp
   1c3e2:	00 
   1c3e3:	89 ac 24 b4 08 00 00 	mov    %ebp,0x8b4(%esp)
   1c3ea:	c1 ed 03             	shr    $0x3,%ebp
   1c3ed:	0f b7 94 24 6c 0f 00 	movzwl 0xf6c(%esp),%edx
   1c3f4:	00 
   1c3f5:	8b f2                	mov    %edx,%esi
   1c3f7:	c1 ee 03             	shr    $0x3,%esi
   1c3fa:	0f b6 84 24 6f 0f 00 	movzbl 0xf6f(%esp),%eax
   1c401:	00 
   1c402:	8d 7d fa             	lea    -0x6(%ebp),%edi
   1c405:	89 bc 24 b0 08 00 00 	mov    %edi,0x8b0(%esp)
   1c40c:	3b bc 24 14 0a 00 00 	cmp    0xa14(%esp),%edi
   1c413:	76 55                	jbe    0x1c46a
   1c415:	83 bc 24 14 0a 00 00 	cmpl   $0x0,0xa14(%esp)
   1c41c:	00 
   1c41d:	76 4b                	jbe    0x1c46a
   1c41f:	85 c0                	test   %eax,%eax
   1c421:	75 0f                	jne    0x1c432
   1c423:	8b 94 24 b4 08 00 00 	mov    0x8b4(%esp),%edx
   1c42a:	66 89 94 24 6c 0f 00 	mov    %dx,0xf6c(%esp)
   1c431:	00 
   1c432:	c6 84 24 6f 0f 00 00 	movb   $0x1,0xf6f(%esp)
   1c439:	01 
   1c43a:	83 bc 24 f0 09 00 00 	cmpl   $0x4,0x9f0(%esp)
   1c441:	04 
   1c442:	73 13                	jae    0x1c457
   1c444:	b8 01 00 00 00       	mov    $0x1,%eax
   1c449:	c6 84 24 70 0f 00 00 	movb   $0x1,0xf70(%esp)
   1c450:	01 
   1c451:	89 44 24 04          	mov    %eax,0x4(%esp)
   1c455:	eb 1f                	jmp    0x1c476
   1c457:	0f b6 84 24 70 0f 00 	movzbl 0xf70(%esp),%eax
   1c45e:	00 
   1c45f:	89 44 24 04          	mov    %eax,0x4(%esp)
   1c463:	b8 01 00 00 00       	mov    $0x1,%eax
   1c468:	eb 0c                	jmp    0x1c476
   1c46a:	0f b6 bc 24 70 0f 00 	movzbl 0xf70(%esp),%edi
   1c471:	00 
   1c472:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1c476:	8d 7d fd             	lea    -0x3(%ebp),%edi
   1c479:	89 bc 24 ac 08 00 00 	mov    %edi,0x8ac(%esp)
   1c480:	3b bc 24 14 0a 00 00 	cmp    0xa14(%esp),%edi
   1c487:	73 09                	jae    0x1c492
   1c489:	83 f8 01             	cmp    $0x1,%eax
   1c48c:	0f 84 47 35 00 00    	je     0x1f9d9
   1c492:	83 f8 02             	cmp    $0x2,%eax
   1c495:	0f 84 d9 3c 00 00    	je     0x20174
   1c49b:	0f b6 94 24 6e 0f 00 	movzbl 0xf6e(%esp),%edx
   1c4a2:	00 
   1c4a3:	85 c0                	test   %eax,%eax
   1c4a5:	74 10                	je     0x1c4b7
   1c4a7:	8b b4 24 14 0a 00 00 	mov    0xa14(%esp),%esi
   1c4ae:	3b b4 24 ac 08 00 00 	cmp    0x8ac(%esp),%esi
   1c4b5:	72 10                	jb     0x1c4c7
   1c4b7:	8b b4 24 14 0a 00 00 	mov    0xa14(%esp),%esi
   1c4be:	3b b4 24 b0 08 00 00 	cmp    0x8b0(%esp),%esi
   1c4c5:	73 03                	jae    0x1c4ca
   1c4c7:	83 c2 02             	add    $0x2,%edx
   1c4ca:	83 f8 01             	cmp    $0x1,%eax
   1c4cd:	74 1c                	je     0x1c4eb
   1c4cf:	83 bc 24 14 0a 00 00 	cmpl   $0x0,0xa14(%esp)
   1c4d6:	00 
   1c4d7:	77 04                	ja     0x1c4dd
   1c4d9:	33 c0                	xor    %eax,%eax
   1c4db:	eb 0c                	jmp    0x1c4e9
   1c4dd:	8b c6                	mov    %esi,%eax
   1c4df:	3b c5                	cmp    %ebp,%eax
   1c4e1:	b8 02 00 00 00       	mov    $0x2,%eax
   1c4e6:	83 d8 00             	sbb    $0x0,%eax
   1c4e9:	2b d0                	sub    %eax,%edx
   1c4eb:	85 d2                	test   %edx,%edx
   1c4ed:	7f 05                	jg     0x1c4f4
   1c4ef:	ba 00 00 00 00       	mov    $0x0,%edx
   1c4f4:	83 fa 40             	cmp    $0x40,%edx
   1c4f7:	7c 05                	jl     0x1c4fe
   1c4f9:	ba 40 00 00 00       	mov    $0x40,%edx
   1c4fe:	88 94 24 6e 0f 00 00 	mov    %dl,0xf6e(%esp)
   1c505:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   1c50a:	74 37                	je     0x1c543
   1c50c:	8b c6                	mov    %esi,%eax
   1c50e:	3b 84 24 b0 08 00 00 	cmp    0x8b0(%esp),%eax
   1c515:	77 07                	ja     0x1c51e
   1c517:	b8 fe 00 00 00       	mov    $0xfe,%eax
   1c51c:	eb 5a                	jmp    0x1c578
   1c51e:	3b 84 24 ac 08 00 00 	cmp    0x8ac(%esp),%eax
   1c525:	77 07                	ja     0x1c52e
   1c527:	b8 f8 00 00 00       	mov    $0xf8,%eax
   1c52c:	eb 4a                	jmp    0x1c578
   1c52e:	b8 f0 00 00 00       	mov    $0xf0,%eax
   1c533:	3b ac 24 14 0a 00 00 	cmp    0xa14(%esp),%ebp
   1c53a:	73 3c                	jae    0x1c578
   1c53c:	b8 80 00 00 00       	mov    $0x80,%eax
   1c541:	eb 35                	jmp    0x1c578
   1c543:	8b c6                	mov    %esi,%eax
   1c545:	3b 84 24 b0 08 00 00 	cmp    0x8b0(%esp),%eax
   1c54c:	77 07                	ja     0x1c555
   1c54e:	b8 fa 00 00 00       	mov    $0xfa,%eax
   1c553:	eb 23                	jmp    0x1c578
   1c555:	3b 84 24 ac 08 00 00 	cmp    0x8ac(%esp),%eax
   1c55c:	77 07                	ja     0x1c565
   1c55e:	b8 fc 00 00 00       	mov    $0xfc,%eax
   1c563:	eb 13                	jmp    0x1c578
   1c565:	b8 fe 00 00 00       	mov    $0xfe,%eax
   1c56a:	3b ac 24 14 0a 00 00 	cmp    0xa14(%esp),%ebp
   1c571:	73 05                	jae    0x1c578
   1c573:	b8 80 00 00 00       	mov    $0x80,%eax
   1c578:	8b ac 24 b4 08 00 00 	mov    0x8b4(%esp),%ebp
   1c57f:	0f af e8             	imul   %eax,%ebp
   1c582:	f7 d8                	neg    %eax
   1c584:	8b d6                	mov    %esi,%edx
   1c586:	05 00 01 00 00       	add    $0x100,%eax
   1c58b:	c1 e2 03             	shl    $0x3,%edx
   1c58e:	0f af d0             	imul   %eax,%edx
   1c591:	03 ea                	add    %edx,%ebp
   1c593:	c1 ed 08             	shr    $0x8,%ebp
   1c596:	66 89 ac 24 6a 0f 00 	mov    %bp,0xf6a(%esp)
   1c59d:	00 
   1c59e:	83 bc 24 2c 11 00 00 	cmpl   $0x2,0x112c(%esp)
   1c5a5:	02 
   1c5a6:	0f 84 5f 3b 00 00    	je     0x2010b
   1c5ac:	83 bc 24 84 09 00 00 	cmpl   $0x0,0x984(%esp)
   1c5b3:	00 
   1c5b4:	0f 84 8b 01 00 00    	je     0x1c745
   1c5ba:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1c5c1:	04 
   1c5c2:	0f 84 7d 01 00 00    	je     0x1c745
   1c5c8:	83 bc 24 24 0a 00 00 	cmpl   $0x0,0xa24(%esp)
   1c5cf:	00 
   1c5d0:	74 0e                	je     0x1c5e0
   1c5d2:	83 bc 24 74 0a 00 00 	cmpl   $0x1,0xa74(%esp)
   1c5d9:	01 
   1c5da:	0f 84 6e 34 00 00    	je     0x1fa4e
   1c5e0:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1c5e7:	00 
   1c5e8:	75 1a                	jne    0x1c604
   1c5ea:	0f b6 ac 24 7d 10 00 	movzbl 0x107d(%esp),%ebp
   1c5f1:	00 
   1c5f2:	8b 84 24 04 0a 00 00 	mov    0xa04(%esp),%eax
   1c5f9:	03 c5                	add    %ebp,%eax
   1c5fb:	d1 e8                	shr    %eax
   1c5fd:	89 84 24 04 0a 00 00 	mov    %eax,0xa04(%esp)
   1c604:	8b ac 24 0c 0a 00 00 	mov    0xa0c(%esp),%ebp
   1c60b:	0f b6 b4 24 04 0a 00 	movzbl 0xa04(%esp),%esi
   1c612:	00 
   1c613:	8d 44 2d 00          	lea    0x0(%ebp,%ebp,1),%eax
   1c617:	0f af c6             	imul   %esi,%eax
   1c61a:	c1 e8 08             	shr    $0x8,%eax
   1c61d:	83 f8 28             	cmp    $0x28,%eax
   1c620:	7c 05                	jl     0x1c627
   1c622:	b8 28 00 00 00       	mov    $0x28,%eax
   1c627:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1c62e:	83 bc 24 2c 11 00 00 	cmpl   $0x3,0x112c(%esp)
   1c635:	03 
   1c636:	0f 84 4d 34 00 00    	je     0x1fa89
   1c63c:	c1 e1 04             	shl    $0x4,%ecx
   1c63f:	8b ac 24 8c 09 00 00 	mov    0x98c(%esp),%ebp
   1c646:	03 e9                	add    %ecx,%ebp
   1c648:	8b c5                	mov    %ebp,%eax
   1c64a:	0f be b4 24 b8 08 00 	movsbl 0x8b8(%esp),%esi
   1c651:	00 
   1c652:	2b c6                	sub    %esi,%eax
   1c654:	8b f8                	mov    %eax,%edi
   1c656:	c1 e8 04             	shr    $0x4,%eax
   1c659:	83 e7 0f             	and    $0xf,%edi
   1c65c:	0f be c8             	movsbl %al,%ecx
   1c65f:	83 f9 0a             	cmp    $0xa,%ecx
   1c662:	8b 94 24 bc 09 00 00 	mov    0x9bc(%esp),%edx
   1c669:	7d 05                	jge    0x1c670
   1c66b:	b9 0a 00 00 00       	mov    $0xa,%ecx
   1c670:	83 f9 33             	cmp    $0x33,%ecx
   1c673:	89 34 24             	mov    %esi,(%esp)
   1c676:	7c 05                	jl     0x1c67d
   1c678:	b9 33 00 00 00       	mov    $0x33,%ecx
   1c67d:	89 bc 24 8c 09 00 00 	mov    %edi,0x98c(%esp)
   1c684:	83 f9 33             	cmp    $0x33,%ecx
   1c687:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1c68b:	8b 44 8a f8          	mov    -0x8(%edx,%ecx,4),%eax
   1c68f:	7d 1e                	jge    0x1c6af
   1c691:	8b f7                	mov    %edi,%esi
   1c693:	8b ce                	mov    %esi,%ecx
   1c695:	8b ea                	mov    %edx,%ebp
   1c697:	f7 d9                	neg    %ecx
   1c699:	8b 54 24 04          	mov    0x4(%esp),%edx
   1c69d:	83 c1 10             	add    $0x10,%ecx
   1c6a0:	0f af c1             	imul   %ecx,%eax
   1c6a3:	8b 7c 95 fc          	mov    -0x4(%ebp,%edx,4),%edi
   1c6a7:	0f af fe             	imul   %esi,%edi
   1c6aa:	03 c7                	add    %edi,%eax
   1c6ac:	c1 e8 04             	shr    $0x4,%eax
   1c6af:	0f af 84 24 e4 09 00 	imul   0x9e4(%esp),%eax
   1c6b6:	00 
   1c6b7:	c1 e8 05             	shr    $0x5,%eax
   1c6ba:	03 84 24 e8 09 00 00 	add    0x9e8(%esp),%eax
   1c6c1:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1c6c8:	ff 01 00 00 
   1c6cc:	7e 29                	jle    0x1c6f7
   1c6ce:	8b 54 24 04          	mov    0x4(%esp),%edx
   1c6d2:	3b 94 24 a4 09 00 00 	cmp    0x9a4(%esp),%edx
   1c6d9:	7d 0f                	jge    0x1c6ea
   1c6db:	8b 94 24 c8 09 00 00 	mov    0x9c8(%esp),%edx
   1c6e2:	3b d0                	cmp    %eax,%edx
   1c6e4:	7c 11                	jl     0x1c6f7
   1c6e6:	8b c2                	mov    %edx,%eax
   1c6e8:	eb 0d                	jmp    0x1c6f7
   1c6ea:	8b 94 24 c8 09 00 00 	mov    0x9c8(%esp),%edx
   1c6f1:	3b d0                	cmp    %eax,%edx
   1c6f3:	7d 02                	jge    0x1c6f7
   1c6f5:	8b c2                	mov    %edx,%eax
   1c6f7:	33 d2                	xor    %edx,%edx
   1c6f9:	c1 e0 04             	shl    $0x4,%eax
   1c6fc:	8b ac 24 5c 0a 00 00 	mov    0xa5c(%esp),%ebp
   1c703:	f7 f5                	div    %ebp
   1c705:	3d ff 00 00 00       	cmp    $0xff,%eax
   1c70a:	72 05                	jb     0x1c711
   1c70c:	b8 ff 00 00 00       	mov    $0xff,%eax
   1c711:	3c 40                	cmp    $0x40,%al
   1c713:	76 1a                	jbe    0x1c72f
   1c715:	8b 2c 24             	mov    (%esp),%ebp
   1c718:	83 c5 f0             	add    $0xfffffff0,%ebp
   1c71b:	8b c5                	mov    %ebp,%eax
   1c71d:	7d 05                	jge    0x1c724
   1c71f:	b8 00 00 00 00       	mov    $0x0,%eax
   1c724:	ff 44 24 04          	incl   0x4(%esp)
   1c728:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1c72f:	8b ac 24 28 11 00 00 	mov    0x1128(%esp),%ebp
   1c736:	8b 44 24 04          	mov    0x4(%esp),%eax
   1c73a:	3b c5                	cmp    %ebp,%eax
   1c73c:	7c 02                	jl     0x1c740
   1c73e:	8b c5                	mov    %ebp,%eax
   1c740:	0f be c8             	movsbl %al,%ecx
   1c743:	eb 09                	jmp    0x1c74e
   1c745:	33 c0                	xor    %eax,%eax
   1c747:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1c74e:	83 bc 24 98 09 00 00 	cmpl   $0x0,0x998(%esp)
   1c755:	00 
   1c756:	0f 84 45 01 00 00    	je     0x1c8a1
   1c75c:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1c763:	04 
   1c764:	0f 84 37 01 00 00    	je     0x1c8a1
   1c76a:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1c771:	00 
   1c772:	0f 85 29 01 00 00    	jne    0x1c8a1
   1c778:	83 bc 24 24 0a 00 00 	cmpl   $0x0,0xa24(%esp)
   1c77f:	00 
   1c780:	74 0e                	je     0x1c790
   1c782:	83 bc 24 74 0a 00 00 	cmpl   $0x1,0xa74(%esp)
   1c789:	01 
   1c78a:	0f 84 52 33 00 00    	je     0x1fae2
   1c790:	8b ac 24 0c 0a 00 00 	mov    0xa0c(%esp),%ebp
   1c797:	83 fd 28             	cmp    $0x28,%ebp
   1c79a:	8b c5                	mov    %ebp,%eax
   1c79c:	7e 05                	jle    0x1c7a3
   1c79e:	b8 28 00 00 00       	mov    $0x28,%eax
   1c7a3:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1c7aa:	c1 e1 04             	shl    $0x4,%ecx
   1c7ad:	03 8c 24 8c 09 00 00 	add    0x98c(%esp),%ecx
   1c7b4:	0f be 84 24 b8 08 00 	movsbl 0x8b8(%esp),%eax
   1c7bb:	00 
   1c7bc:	03 c8                	add    %eax,%ecx
   1c7be:	8b e9                	mov    %ecx,%ebp
   1c7c0:	c1 e9 04             	shr    $0x4,%ecx
   1c7c3:	83 e5 0f             	and    $0xf,%ebp
   1c7c6:	0f be d1             	movsbl %cl,%edx
   1c7c9:	83 fa 0a             	cmp    $0xa,%edx
   1c7cc:	8b b4 24 bc 09 00 00 	mov    0x9bc(%esp),%esi
   1c7d3:	7d 05                	jge    0x1c7da
   1c7d5:	ba 0a 00 00 00       	mov    $0xa,%edx
   1c7da:	83 fa 33             	cmp    $0x33,%edx
   1c7dd:	89 04 24             	mov    %eax,(%esp)
   1c7e0:	7c 05                	jl     0x1c7e7
   1c7e2:	ba 33 00 00 00       	mov    $0x33,%edx
   1c7e7:	89 ac 24 8c 09 00 00 	mov    %ebp,0x98c(%esp)
   1c7ee:	83 fa 33             	cmp    $0x33,%edx
   1c7f1:	89 54 24 04          	mov    %edx,0x4(%esp)
   1c7f5:	8b 44 96 f8          	mov    -0x8(%esi,%edx,4),%eax
   1c7f9:	7d 1f                	jge    0x1c81a
   1c7fb:	8b f5                	mov    %ebp,%esi
   1c7fd:	8b ce                	mov    %esi,%ecx
   1c7ff:	f7 d9                	neg    %ecx
   1c801:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1c808:	83 c1 10             	add    $0x10,%ecx
   1c80b:	0f af c1             	imul   %ecx,%eax
   1c80e:	8b 7c 95 fc          	mov    -0x4(%ebp,%edx,4),%edi
   1c812:	0f af fe             	imul   %esi,%edi
   1c815:	03 c7                	add    %edi,%eax
   1c817:	c1 e8 04             	shr    $0x4,%eax
   1c81a:	0f af 84 24 e4 09 00 	imul   0x9e4(%esp),%eax
   1c821:	00 
   1c822:	c1 e8 05             	shr    $0x5,%eax
   1c825:	03 84 24 e8 09 00 00 	add    0x9e8(%esp),%eax
   1c82c:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1c833:	ff 01 00 00 
   1c837:	7e 25                	jle    0x1c85e
   1c839:	3b 94 24 a4 09 00 00 	cmp    0x9a4(%esp),%edx
   1c840:	7d 0f                	jge    0x1c851
   1c842:	8b 94 24 c8 09 00 00 	mov    0x9c8(%esp),%edx
   1c849:	3b d0                	cmp    %eax,%edx
   1c84b:	7c 11                	jl     0x1c85e
   1c84d:	8b c2                	mov    %edx,%eax
   1c84f:	eb 0d                	jmp    0x1c85e
   1c851:	8b 94 24 c8 09 00 00 	mov    0x9c8(%esp),%edx
   1c858:	3b d0                	cmp    %eax,%edx
   1c85a:	7d 02                	jge    0x1c85e
   1c85c:	8b c2                	mov    %edx,%eax
   1c85e:	33 d2                	xor    %edx,%edx
   1c860:	c1 e0 04             	shl    $0x4,%eax
   1c863:	8b ac 24 5c 0a 00 00 	mov    0xa5c(%esp),%ebp
   1c86a:	f7 f5                	div    %ebp
   1c86c:	3d ff 00 00 00       	cmp    $0xff,%eax
   1c871:	72 05                	jb     0x1c878
   1c873:	b8 ff 00 00 00       	mov    $0xff,%eax
   1c878:	3c 40                	cmp    $0x40,%al
   1c87a:	76 11                	jbe    0x1c88d
   1c87c:	8b 2c 24             	mov    (%esp),%ebp
   1c87f:	ff 44 24 04          	incl   0x4(%esp)
   1c883:	8d 45 10             	lea    0x10(%ebp),%eax
   1c886:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1c88d:	8b ac 24 28 11 00 00 	mov    0x1128(%esp),%ebp
   1c894:	8b 44 24 04          	mov    0x4(%esp),%eax
   1c898:	3b c5                	cmp    %ebp,%eax
   1c89a:	7c 02                	jl     0x1c89e
   1c89c:	8b c5                	mov    %ebp,%eax
   1c89e:	0f be c8             	movsbl %al,%ecx
   1c8a1:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1c8a8:	00 
   1c8a9:	75 40                	jne    0x1c8eb
   1c8ab:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1c8b2:	04 
   1c8b3:	74 36                	je     0x1c8eb
   1c8b5:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1c8bc:	00 
   1c8bd:	75 2c                	jne    0x1c8eb
   1c8bf:	83 bc 24 38 0a 00 00 	cmpl   $0x0,0xa38(%esp)
   1c8c6:	00 
   1c8c7:	75 22                	jne    0x1c8eb
   1c8c9:	85 db                	test   %ebx,%ebx
   1c8cb:	75 1e                	jne    0x1c8eb
   1c8cd:	8a 84 24 b8 08 00 00 	mov    0x8b8(%esp),%al
   1c8d4:	84 c0                	test   %al,%al
   1c8d6:	75 13                	jne    0x1c8eb
   1c8d8:	8b 84 24 08 0a 00 00 	mov    0xa08(%esp),%eax
   1c8df:	83 c0 04             	add    $0x4,%eax
   1c8e2:	3b c1                	cmp    %ecx,%eax
   1c8e4:	7c 02                	jl     0x1c8e8
   1c8e6:	8b c1                	mov    %ecx,%eax
   1c8e8:	0f be c8             	movsbl %al,%ecx
   1c8eb:	8b 84 24 bc 09 00 00 	mov    0x9bc(%esp),%eax
   1c8f2:	83 f9 33             	cmp    $0x33,%ecx
   1c8f5:	8b 6c 88 f8          	mov    -0x8(%eax,%ecx,4),%ebp
   1c8f9:	7d 24                	jge    0x1c91f
   1c8fb:	8b 84 24 8c 09 00 00 	mov    0x98c(%esp),%eax
   1c902:	8b d0                	mov    %eax,%edx
   1c904:	f7 da                	neg    %edx
   1c906:	83 c2 10             	add    $0x10,%edx
   1c909:	0f af d5             	imul   %ebp,%edx
   1c90c:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1c913:	0f af 44 8d fc       	imul   -0x4(%ebp,%ecx,4),%eax
   1c918:	03 d0                	add    %eax,%edx
   1c91a:	8b ea                	mov    %edx,%ebp
   1c91c:	c1 ed 04             	shr    $0x4,%ebp
   1c91f:	0f af ac 24 e4 09 00 	imul   0x9e4(%esp),%ebp
   1c926:	00 
   1c927:	c1 ed 05             	shr    $0x5,%ebp
   1c92a:	03 ac 24 e8 09 00 00 	add    0x9e8(%esp),%ebp
   1c931:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1c938:	ff 01 00 00 
   1c93c:	7e 25                	jle    0x1c963
   1c93e:	3b 8c 24 a4 09 00 00 	cmp    0x9a4(%esp),%ecx
   1c945:	7d 0f                	jge    0x1c956
   1c947:	8b 84 24 c8 09 00 00 	mov    0x9c8(%esp),%eax
   1c94e:	3b c5                	cmp    %ebp,%eax
   1c950:	7c 11                	jl     0x1c963
   1c952:	8b e8                	mov    %eax,%ebp
   1c954:	eb 0d                	jmp    0x1c963
   1c956:	8b 84 24 c8 09 00 00 	mov    0x9c8(%esp),%eax
   1c95d:	3b c5                	cmp    %ebp,%eax
   1c95f:	7d 02                	jge    0x1c963
   1c961:	8b e8                	mov    %eax,%ebp
   1c963:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1c96a:	04 
   1c96b:	0f 84 11 37 00 00    	je     0x20082
