../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1772f:	8b b0 f8 12 00 00    	mov    0x12f8(%eax),%esi
   17735:	85 f6                	test   %esi,%esi
   17737:	74 61                	je     0x1779a
   17739:	0f bc fe             	bsf    %esi,%edi
   1773c:	89 f8                	mov    %edi,%eax
   1773e:	c1 e8 02             	shr    $0x2,%eax
   17741:	89 f9                	mov    %edi,%ecx
   17743:	83 e1 03             	and    $0x3,%ecx
   17746:	83 ec 04             	sub    $0x4,%esp
   17749:	51                   	push   %ecx
   1774a:	50                   	push   %eax
   1774b:	68 64 e1 00 00       	push   $0xe164
   17750:	e8 33 bd ff ff       	call   0x13488
   17755:	83 c4 10             	add    $0x10,%esp
   17758:	89 c1                	mov    %eax,%ecx
   1775a:	c1 e9 0e             	shr    $0xe,%ecx
   1775d:	83 e1 01             	and    $0x1,%ecx
   17760:	c1 e8 19             	shr    $0x19,%eax
   17763:	83 e0 01             	and    $0x1,%eax
   17766:	74 07                	je     0x1776f
   17768:	0f b3 fe             	btr    %edi,%esi
   1776b:	85 c9                	test   %ecx,%ecx
   1776d:	75 c6                	jne    0x17735
   1776f:	8b 15 d4 61 00 00    	mov    0x61d4,%edx
   17775:	31 f6                	xor    %esi,%esi
   17777:	46                   	inc    %esi
   17778:	f6 c2 f0             	test   $0xf0,%dl
   1777b:	74 1f                	je     0x1779c
   1777d:	83 e2 01             	and    $0x1,%edx
   17780:	74 1a                	je     0x1779c
   17782:	83 ec 0c             	sub    $0xc,%esp
   17785:	51                   	push   %ecx
   17786:	50                   	push   %eax
   17787:	68 aa 03 00 00       	push   $0x3aa
   1778c:	6a 01                	push   $0x1
   1778e:	6a 00                	push   $0x0
   17790:	e8 6c f2 00 00       	call   0x26a01
   17795:	83 c4 20             	add    $0x20,%esp
   17798:	eb 02                	jmp    0x1779c
   1779a:	31 f6                	xor    %esi,%esi
   1779c:	89 f0                	mov    %esi,%eax
   1779e:	83 c4 04             	add    $0x4,%esp
   177a1:	5e                   	pop    %esi
   177a2:	5f                   	pop    %edi
   177a3:	c3                   	ret
   177a4:	83 ec 0c             	sub    $0xc,%esp
   177a7:	e8 7b ff ff ff       	call   0x17727
   177ac:	85 c0                	test   %eax,%eax
   177ae:	74 14                	je     0x177c4
   177b0:	83 ec 08             	sub    $0x8,%esp
   177b3:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
   177b8:	6a 00                	push   $0x0
   177ba:	50                   	push   %eax
   177bb:	e8 18 fd ff ff       	call   0x174d8
   177c0:	83 c4 1c             	add    $0x1c,%esp
   177c3:	c3                   	ret
   177c4:	83 c4 0c             	add    $0xc,%esp
   177c7:	c3                   	ret
   177c8:	53                   	push   %ebx
   177c9:	56                   	push   %esi
   177ca:	50                   	push   %eax
   177cb:	8b 74 24 10          	mov    0x10(%esp),%esi
   177cf:	83 ec 0c             	sub    $0xc,%esp
   177d2:	68 94 40 00 00       	push   $0x4094
   177d7:	e8 a4 d4 00 00       	call   0x24c80
   177dc:	83 c4 10             	add    $0x10,%esp
   177df:	89 c3                	mov    %eax,%ebx
   177e1:	f6 c3 01             	test   $0x1,%bl
   177e4:	74 5e                	je     0x17844
   177e6:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   177ed:	74 1a                	je     0x17809
   177ef:	83 ec 0c             	sub    $0xc,%esp
   177f2:	31 c0                	xor    %eax,%eax
   177f4:	53                   	push   %ebx
   177f5:	68 b1 b1 f0 f0       	push   $0xf0f0b1b1
   177fa:	68 82 03 00 00       	push   $0x382
   177ff:	50                   	push   %eax
   17800:	50                   	push   %eax
   17801:	e8 fb f1 00 00       	call   0x26a01
   17806:	83 c4 20             	add    $0x20,%esp
   17809:	83 ec 08             	sub    $0x8,%esp
   1780c:	68 b1 b1 f0 f0       	push   $0xf0f0b1b1
   17811:	68 00 41 00 00       	push   $0x4100
   17816:	e8 c4 d4 00 00       	call   0x24cdf
   1781b:	83 c4 08             	add    $0x8,%esp
   1781e:	68 b2 b2 f0 f0       	push   $0xf0f0b2b2
   17823:	68 04 41 00 00       	push   $0x4104
   17828:	e8 b2 d4 00 00       	call   0x24cdf
   1782d:	83 c4 10             	add    $0x10,%esp
   17830:	83 e3 fe             	and    $0xfffffffe,%ebx
   17833:	83 ec 08             	sub    $0x8,%esp
   17836:	53                   	push   %ebx
   17837:	68 94 40 00 00       	push   $0x4094
   1783c:	e8 9e d4 00 00       	call   0x24cdf
   17841:	83 c4 10             	add    $0x10,%esp
   17844:	83 ec 0c             	sub    $0xc,%esp
   17847:	68 1c 94 00 00       	push   $0x941c
   1784c:	e8 8f 7e ff ff       	call   0xf6e0
   17851:	83 c4 04             	add    $0x4,%esp
   17854:	50                   	push   %eax
   17855:	e8 26 d4 00 00       	call   0x24c80
   1785a:	83 c4 10             	add    $0x10,%esp
   1785d:	31 c9                	xor    %ecx,%ecx
   1785f:	85 06                	test   %eax,(%esi)
   17861:	0f 94 c1             	sete   %cl
   17864:	89 c8                	mov    %ecx,%eax
   17866:	83 c4 04             	add    $0x4,%esp
   17869:	5e                   	pop    %esi
   1786a:	5b                   	pop    %ebx
   1786b:	c3                   	ret
   1786c:	56                   	push   %esi
   1786d:	83 ec 08             	sub    $0x8,%esp
   17870:	8b 74 24 10          	mov    0x10(%esp),%esi
   17874:	83 ec 04             	sub    $0x4,%esp
   17877:	ff 74 24 1c          	push   0x1c(%esp)
   1787b:	ff 74 24 1c          	push   0x1c(%esp)
   1787f:	56                   	push   %esi
   17880:	e8 92 25 ff ff       	call   0x9e17
   17885:	83 c4 0c             	add    $0xc,%esp
   17888:	89 f0                	mov    %esi,%eax
   1788a:	83 c4 08             	add    $0x8,%esp
   1788d:	5e                   	pop    %esi
   1788e:	c2 04 00             	ret    $0x4
   17891:	e9 2a 25 ff ff       	jmp    0x9dc0
   17896:	83 ec 0c             	sub    $0xc,%esp
   17899:	8b 44 24 14          	mov    0x14(%esp),%eax
   1789d:	89 44 24 08          	mov    %eax,0x8(%esp)
   178a1:	8b 44 24 08          	mov    0x8(%esp),%eax
   178a5:	89 04 24             	mov    %eax,(%esp)
   178a8:	e8 13 25 ff ff       	call   0x9dc0
   178ad:	89 c2                	mov    %eax,%edx
   178af:	8b 44 24 10          	mov    0x10(%esp),%eax
   178b3:	83 c4 0c             	add    $0xc,%esp
   178b6:	c3                   	ret
   178b7:	53                   	push   %ebx
   178b8:	57                   	push   %edi
   178b9:	56                   	push   %esi
   178ba:	8b 54 24 10          	mov    0x10(%esp),%edx
   178be:	0f b6 4a 0d          	movzbl 0xd(%edx),%ecx
   178c2:	83 f9 06             	cmp    $0x6,%ecx
   178c5:	72 19                	jb     0x178e0
   178c7:	83 ec 0c             	sub    $0xc,%esp
   178ca:	68 ee be ad de       	push   $0xdeadbeee
   178cf:	51                   	push   %ecx
   178d0:	68 10 83 00 00       	push   $0x8310
   178d5:	6a 00                	push   $0x0
   178d7:	ff 74 24 30          	push   0x30(%esp)
   178db:	e9 d6 00 00 00       	jmp    0x179b6
   178e0:	8b 42 14             	mov    0x14(%edx),%eax
   178e3:	85 c0                	test   %eax,%eax
   178e5:	74 37                	je     0x1791e
   178e7:	8b 35 bc fb 00 00    	mov    0xfbbc,%esi
   178ed:	8b b6 8c 00 00 00    	mov    0x8c(%esi),%esi
   178f3:	a8 03                	test   $0x3,%al
   178f5:	0f 85 e0 00 00 00    	jne    0x179db
   178fb:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   17900:	0f 87 d5 00 00 00    	ja     0x179db
   17906:	39 f0                	cmp    %esi,%eax
   17908:	0f 82 cd 00 00 00    	jb     0x179db
   1790e:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
   17913:	29 c7                	sub    %eax,%edi
   17915:	39 7a 18             	cmp    %edi,0x18(%edx)
   17918:	0f 87 bd 00 00 00    	ja     0x179db
   1791e:	8b 5a 10             	mov    0x10(%edx),%ebx
   17921:	85 db                	test   %ebx,%ebx
   17923:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   17928:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
   1792e:	74 2d                	je     0x1795d
   17930:	f6 c3 03             	test   $0x3,%bl
   17933:	0f 85 b0 00 00 00    	jne    0x179e9
   17939:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1793f:	0f 87 a4 00 00 00    	ja     0x179e9
   17945:	39 c3                	cmp    %eax,%ebx
   17947:	0f 82 9c 00 00 00    	jb     0x179e9
   1794d:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   17952:	29 de                	sub    %ebx,%esi
   17954:	83 fe 7f             	cmp    $0x7f,%esi
   17957:	0f 86 8c 00 00 00    	jbe    0x179e9
   1795d:	be 00 f0 ff ff       	mov    $0xfffff000,%esi
   17962:	23 32                	and    (%edx),%esi
   17964:	81 fe ff ff df fe    	cmp    $0xfedfffff,%esi
   1796a:	77 5b                	ja     0x179c7
   1796c:	39 c6                	cmp    %eax,%esi
   1796e:	72 57                	jb     0x179c7
   17970:	b8 40 11 00 00       	mov    $0x1140,%eax
   17975:	03 04 8d ac f9 00 00 	add    0xf9ac(,%ecx,4),%eax
   1797c:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
   17981:	29 f7                	sub    %esi,%edi
   17983:	39 f8                	cmp    %edi,%eax
   17985:	77 40                	ja     0x179c7
   17987:	0f b7 42 06          	movzwl 0x6(%edx),%eax
   1798b:	66 3b 42 04          	cmp    0x4(%edx),%ax
   1798f:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   17994:	75 2d                	jne    0x179c3
   17996:	8b 52 08             	mov    0x8(%edx),%edx
   17999:	6b c9 4c             	imul   $0x4c,%ecx,%ecx
   1799c:	8b 89 00 d8 00 00    	mov    0xd800(%ecx),%ecx
   179a2:	89 ce                	mov    %ecx,%esi
   179a4:	21 d6                	and    %edx,%esi
   179a6:	75 1b                	jne    0x179c3
   179a8:	83 ec 0c             	sub    $0xc,%esp
   179ab:	31 c0                	xor    %eax,%eax
   179ad:	51                   	push   %ecx
   179ae:	52                   	push   %edx
   179af:	68 45 04 00 00       	push   $0x445
   179b4:	50                   	push   %eax
   179b5:	50                   	push   %eax
   179b6:	e8 3b f1 00 00       	call   0x26af6
   179bb:	83 c4 20             	add    $0x20,%esp
   179be:	b8 62 00 00 e0       	mov    $0xe0000062,%eax
   179c3:	5e                   	pop    %esi
   179c4:	5f                   	pop    %edi
   179c5:	5b                   	pop    %ebx
   179c6:	c3                   	ret
   179c7:	83 ec 0c             	sub    $0xc,%esp
   179ca:	31 c0                	xor    %eax,%eax
   179cc:	68 00 10 00 00       	push   $0x1000
   179d1:	56                   	push   %esi
   179d2:	68 3b 03 00 00       	push   $0x33b
   179d7:	50                   	push   %eax
   179d8:	50                   	push   %eax
   179d9:	eb 1c                	jmp    0x179f7
   179db:	83 ec 0c             	sub    $0xc,%esp
   179de:	31 c9                	xor    %ecx,%ecx
   179e0:	56                   	push   %esi
   179e1:	50                   	push   %eax
   179e2:	68 3a 03 00 00       	push   $0x33a
   179e7:	eb 0c                	jmp    0x179f5
   179e9:	83 ec 0c             	sub    $0xc,%esp
   179ec:	31 c9                	xor    %ecx,%ecx
   179ee:	50                   	push   %eax
   179ef:	53                   	push   %ebx
   179f0:	68 3c 03 00 00       	push   $0x33c
   179f5:	51                   	push   %ecx
   179f6:	51                   	push   %ecx
   179f7:	e8 fa f0 00 00       	call   0x26af6
   179fc:	83 c4 20             	add    $0x20,%esp
   179ff:	b8 70 00 00 e0       	mov    $0xe0000070,%eax
   17a04:	eb bd                	jmp    0x179c3
   17a06:	8b 44 24 04          	mov    0x4(%esp),%eax
   17a0a:	c1 e8 06             	shr    $0x6,%eax
   17a0d:	25 ff ff 01 00       	and    $0x1ffff,%eax
   17a12:	3d ff ff 00 00       	cmp    $0xffff,%eax
   17a17:	72 03                	jb     0x17a1c
   17a19:	31 c0                	xor    %eax,%eax
   17a1b:	c3                   	ret
   17a1c:	c1 e0 07             	shl    $0x7,%eax
   17a1f:	03 05 ec 90 00 00    	add    0x90ec,%eax
   17a25:	c3                   	ret
   17a26:	83 ec 0c             	sub    $0xc,%esp
   17a29:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   17a2d:	c1 e9 06             	shr    $0x6,%ecx
   17a30:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   17a36:	31 c0                	xor    %eax,%eax
   17a38:	81 f9 fe ff 00 00    	cmp    $0xfffe,%ecx
   17a3e:	77 5e                	ja     0x17a9e
   17a40:	c1 e1 07             	shl    $0x7,%ecx
   17a43:	03 0d ec 90 00 00    	add    0x90ec,%ecx
   17a49:	74 53                	je     0x17a9e
   17a4b:	b8 00 f0 ff ff       	mov    $0xfffff000,%eax
   17a50:	23 01                	and    (%ecx),%eax
   17a52:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   17a57:	77 29                	ja     0x17a82
   17a59:	8b 0d bc fb 00 00    	mov    0xfbbc,%ecx
   17a5f:	39 81 8c 00 00 00    	cmp    %eax,0x8c(%ecx)
   17a65:	77 1b                	ja     0x17a82
   17a67:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   17a6b:	ba 40 11 00 00       	mov    $0x1140,%edx
   17a70:	03 14 8d ac f9 00 00 	add    0xf9ac(,%ecx,4),%edx
   17a77:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   17a7c:	29 c1                	sub    %eax,%ecx
   17a7e:	39 d1                	cmp    %edx,%ecx
   17a80:	73 1c                	jae    0x17a9e
   17a82:	83 ec 0c             	sub    $0xc,%esp
   17a85:	31 c9                	xor    %ecx,%ecx
   17a87:	68 ee be ad de       	push   $0xdeadbeee
   17a8c:	50                   	push   %eax
   17a8d:	68 0f 03 00 00       	push   $0x30f
   17a92:	51                   	push   %ecx
   17a93:	51                   	push   %ecx
   17a94:	e8 5d f0 00 00       	call   0x26af6
   17a99:	83 c4 20             	add    $0x20,%esp
   17a9c:	31 c0                	xor    %eax,%eax
   17a9e:	83 c4 0c             	add    $0xc,%esp
   17aa1:	c3                   	ret
   17aa2:	57                   	push   %edi
   17aa3:	56                   	push   %esi
   17aa4:	83 ec 14             	sub    $0x14,%esp
   17aa7:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   17aac:	8b b8 f0 12 00 00    	mov    0x12f0(%eax),%edi
   17ab2:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   17ab9:	e8 0c 81 ff ff       	call   0xfbca
   17abe:	89 c6                	mov    %eax,%esi
   17ac0:	0f ae 3f             	clflush (%edi)
   17ac3:	8b 07                	mov    (%edi),%eax
   17ac5:	89 44 24 10          	mov    %eax,0x10(%esp)
   17ac9:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   17ad0:	00 
   17ad1:	c7 04 24 24 c0 00 00 	movl   $0xc024,(%esp)
   17ad8:	e8 02 d2 00 00       	call   0x24cdf
   17add:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   17ae2:	8b 80 f4 12 00 00    	mov    0x12f4(%eax),%eax
   17ae8:	0f ae 38             	clflush (%eax)
   17aeb:	8b 00                	mov    (%eax),%eax
   17aed:	89 44 24 10          	mov    %eax,0x10(%esp)
   17af1:	89 34 24             	mov    %esi,(%esp)
   17af4:	e8 d1 80 ff ff       	call   0xfbca
   17af9:	83 c4 14             	add    $0x14,%esp
   17afc:	5e                   	pop    %esi
   17afd:	5f                   	pop    %edi
   17afe:	c3                   	ret
   17aff:	83 ec 14             	sub    $0x14,%esp
   17b02:	6a 01                	push   $0x1
   17b04:	68 20 c0 00 00       	push   $0xc020
   17b09:	e8 d1 d1 00 00       	call   0x24cdf
   17b0e:	83 c4 1c             	add    $0x1c,%esp
   17b11:	c3                   	ret
   17b12:	e9 8b ff ff ff       	jmp    0x17aa2
   17b17:	53                   	push   %ebx
   17b18:	56                   	push   %esi
   17b19:	83 ec 14             	sub    $0x14,%esp
   17b1c:	be 74 a1 00 00       	mov    $0xa174,%esi
   17b21:	89 34 24             	mov    %esi,(%esp)
   17b24:	e8 b7 7b ff ff       	call   0xf6e0
   17b29:	89 04 24             	mov    %eax,(%esp)
   17b2c:	e8 4f d1 00 00       	call   0x24c80
   17b31:	31 db                	xor    %ebx,%ebx
   17b33:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   17b38:	0f 95 c3             	setne  %bl
   17b3b:	83 e0 fe             	and    $0xfffffffe,%eax
   17b3e:	09 c3                	or     %eax,%ebx
   17b40:	89 34 24             	mov    %esi,(%esp)
   17b43:	e8 98 7b ff ff       	call   0xf6e0
   17b48:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   17b4c:	89 04 24             	mov    %eax,(%esp)
   17b4f:	e8 8b d1 00 00       	call   0x24cdf
   17b54:	83 c4 14             	add    $0x14,%esp
   17b57:	5e                   	pop    %esi
   17b58:	5b                   	pop    %ebx
   17b59:	c3                   	ret
   17b5a:	00 00                	add    %al,(%eax)
   17b5c:	c3                   	ret
   17b5d:	c3                   	ret
   17b5e:	c3                   	ret
   17b5f:	00 55 53             	add    %dl,0x53(%ebp)
   17b62:	57                   	push   %edi
   17b63:	56                   	push   %esi
   17b64:	83 ec 0c             	sub    $0xc,%esp
   17b67:	8b 7c 24 28          	mov    0x28(%esp),%edi
   17b6b:	8b 74 24 20          	mov    0x20(%esp),%esi
   17b6f:	8b 44 24 24          	mov    0x24(%esp),%eax
   17b73:	8b 68 08             	mov    0x8(%eax),%ebp
   17b76:	8b 18                	mov    (%eax),%ebx
   17b78:	8b 40 04             	mov    0x4(%eax),%eax
   17b7b:	29 c5                	sub    %eax,%ebp
   17b7d:	01 d8                	add    %ebx,%eax
   17b7f:	89 c1                	mov    %eax,%ecx
   17b81:	83 e1 0f             	and    $0xf,%ecx
   17b84:	39 fd                	cmp    %edi,%ebp
   17b86:	73 4c                	jae    0x17bd4
   17b88:	8d 4c 0d 0f          	lea    0xf(%ebp,%ecx,1),%ecx
   17b8c:	83 f9 10             	cmp    $0x10,%ecx
   17b8f:	72 0e                	jb     0x17b9f
   17b91:	c1 e9 04             	shr    $0x4,%ecx
   17b94:	89 c2                	mov    %eax,%edx
   17b96:	0f ae 3a             	clflush (%edx)
   17b99:	83 c2 10             	add    $0x10,%edx
   17b9c:	49                   	dec    %ecx
   17b9d:	75 f7                	jne    0x17b96
   17b9f:	83 ec 04             	sub    $0x4,%esp
   17ba2:	55                   	push   %ebp
   17ba3:	50                   	push   %eax
   17ba4:	56                   	push   %esi
   17ba5:	e8 aa ca 00 00       	call   0x24654
   17baa:	83 c4 10             	add    $0x10,%esp
