  ; XREFS(31)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x0009033c      efbeadde       ld t5, -0x4111(s5)
│ 0x00000204      00080539       xori a1, t0, 0x800                    ; arg2
│ ;-- aav.0x00000208:
│ ; UNKNOWN XREF from aav.0x00004000 @ +0x7c
│ ; UNKNOWN XREF from aav.0x00050500 @ +0xb368
│ ; UNKNOWN XREF from fcn.000a2030 @ +0xa334
│ 0x00000208      01000562       daddi a1, s0, 1                       ; arg2
│ 0x0000020c      a020c011       beqz t6, 0x8490
│ ;-- aav.0x00000210:
│ ; UNKNOWN XREF from aav.0x00003524 @ +0x140
│ ; UNKNOWN XREF from aav.0x00050500 @ +0xaef4
│ 0x00000210      00000825       addiu t0, t0, 0
  false: 0x00000214
└ 0x00000214      00000824       addiu t0, zero, 0

  ; CALL XREF from aav.0x00021714 @ +0x9b84
┌ 8: fcn.00080608 ();
│ 0x00080608      11a102d8       bbit032 zero, 2, 0x68a50
└ 0x0008060c      07191880       lb t8, 0x1907(zero)

  ; CALL XREF from aav.0x00021714 @ +0x9f7c
┌ 16: fcn.0002b700 (int64_t arg4);
│ ; arg int64_t arg4 @ a3
│ 0x0002b700      e1c46a24       addiu t2, v1, -0x3b1f
│ 0x0002b704      c010e1c4       lwc1 f1, 0x10c0(a3)                   ; arg4
│ 0x0002b708      f1c0a60f       jal 0xe9b03c4
└ 0x0002b70c      eff96a25       addiu t2, t3, -0x611

  ; XREFS: CALL 0x0002ba78  CALL 0x00079a3c  CALL 0x0007c458  
  ; XREFS: CALL 0x000a3d1c  CALL 0x000a6514  CALL 0x000ce2c0  
┌ 1: fcn.0000000b ();
└ 0x0000000b                     unaligned
| // true: 0x0000000c
  ; XREFS: CALL 0x0002bb00  CALL 0x000499e0  CALL 0x0004c314  
  ; XREFS: CALL 0x0004c3a0  CALL 0x00054cdc  CALL 0x00054d50  
  ; XREFS: CALL 0x00054dc8  CALL 0x00054e58  CALL 0x00054f64  
  ; XREFS: CALL 0x00056adc  CALL 0x0007b308  CALL 0x0007cdcc  
  ; XREFS: CALL 0x00084d28  CALL 0x000a194c  CALL 0x000cecc8  
  ; XREFS: CALL 0x000d8400  CALL 0x000f142c  CALL 0x000f8848  
┌ 1: fcn.0000001f ();
└ 0x0000001f                     unaligned

  ; XREFS(24)
┌ 1: fcn.0000000a ();
└ 0x0000000a                     unaligned
| // true: 0x0000000b
  ; XREFS: UNKNOWN 0x0000fc4c  CALL 0x0002c9a4  CALL 0x0002e460  
  ; XREFS: CALL 0x0004844c  CALL 0x0004e33c  UNKNOWN 0x00069050  
  ; XREFS: UNKNOWN 0x00069080  UNKNOWN 0x00069288  CALL 0x0007d33c  
  ; XREFS: CALL 0x000a2f3c  UNKNOWN 0x000b8c80  CALL 0x000cf158  
│ ;-- (0x00000015) fcn.00000015:
│ ; CALL XREF from aav.0x00030004 @ +0xdc24
│ ; CALL XREFS from aav.0x00060000 @ +0x12bc0, +0x1d3d0
┌ 1: fcn.00000014 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000014  ~   73             invalid
| // true: 0x00000015
  ; CALL XREF from fcn.0002b700 @ +0x12cc
  ; CALL XREF from aav.0x00060000 @ +0x1d364
  ; CALL XREF from fcn.000c8200 @ +0x6f80
┌ 12: fcn.000c8200 ();
│ 0x000c8200      c8ba09b8       swr t1, -0x4538(zero)
│ 0x000c8204      cf760300       sync 0x1b
└ 0x000c8208      00fec478       andi.b w24, w31, 0xc4

  ; XREFS: CALL 0x0002cb70  CALL 0x000784a8  CALL 0x0007b4d0  
  ; XREFS: CALL 0x0007bcd0  CALL 0x0007d508  CALL 0x000c2284  
  ; XREFS: CALL 0x000c5284  CALL 0x000cf324  
┌ 1: fcn.0000000d ();
└ 0x0000000d                     unaligned
| // true: 0x0000000e
  ; CALL XREF from aav.0x00030004 @ +0xdec
  ; CODE XREF from aav.0x0004a464 @ +0x1a8
  ; CALL XREF from fcn.000c8200 @ +0xa684
┌ 20: fcn.0004a610 ();
│ 0x0004a610      04d9ca21       addi t2, t6, -0x26fc
│ 0x0004a614      e600320c       jal 0xc80398
│ 0x0004a618      2fe8e972       snei t1, s7, 0x3a0
│ 0x0004a61c      9104cfde       ld t7, 0x491(s6)
└ 0x0004a620      f1c03368       ldl s3, -0x3f0f(at)

  ; XREFS: CALL 0x00029378  CALL 0x00034848  CALL 0x0004f7e0  
  ; XREFS: CALL 0x00052914  CALL 0x00056184  CALL 0x00071b30  
  ; XREFS: CALL 0x00076988  CALL 0x00083ee4  CALL 0x000a5748  
  ; XREFS: CALL 0x000c60c4  CALL 0x000e00f4  CALL 0x000f83b4  
  ; XREFS: CALL 0x000fa5b0  
┌ 1: fcn.0000001a ();
└ 0x0000001a                     unaligned
| // true: 0x0000001b
  ; CALL XREF from aav.0x00030004 @ +0x7690
┌ 20512: fcn.0009720c (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x0009720c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097210      efbeadde       ld t5, -0x4111(s5)
│ 0x00097214      efbeadde       ld t5, -0x4111(s5)
│ 0x00097218      efbeadde       ld t5, -0x4111(s5)
│ 0x0009721c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097220      efbeadde       ld t5, -0x4111(s5)
│ 0x00097224      efbeadde       ld t5, -0x4111(s5)
│ 0x00097228      efbeadde       ld t5, -0x4111(s5)
│ 0x0009722c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097230      efbeadde       ld t5, -0x4111(s5)
│ 0x00097234      efbeadde       ld t5, -0x4111(s5)
│ 0x00097238      efbeadde       ld t5, -0x4111(s5)
│ 0x0009723c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097240      efbeadde       ld t5, -0x4111(s5)
│ 0x00097244      efbeadde       ld t5, -0x4111(s5)
│ 0x00097248      efbeadde       ld t5, -0x4111(s5)
│ 0x0009724c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097250      efbeadde       ld t5, -0x4111(s5)
│ 0x00097254      efbeadde       ld t5, -0x4111(s5)
│ 0x00097258      efbeadde       ld t5, -0x4111(s5)
│ 0x0009725c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097260      efbeadde       ld t5, -0x4111(s5)
│ 0x00097264      efbeadde       ld t5, -0x4111(s5)
│ 0x00097268      efbeadde       ld t5, -0x4111(s5)
│ 0x0009726c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097270      efbeadde       ld t5, -0x4111(s5)
│ 0x00097274      efbeadde       ld t5, -0x4111(s5)
│ 0x00097278      efbeadde       ld t5, -0x4111(s5)
│ 0x0009727c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097280      efbeadde       ld t5, -0x4111(s5)
│ 0x00097284      efbeadde       ld t5, -0x4111(s5)
│ 0x00097288      efbeadde       ld t5, -0x4111(s5)
│ 0x0009728c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097290      efbeadde       ld t5, -0x4111(s5)
│ 0x00097294      efbeadde       ld t5, -0x4111(s5)
│ 0x00097298      efbeadde       ld t5, -0x4111(s5)
│ 0x0009729c      efbeadde       ld t5, -0x4111(s5)
│ 0x000972a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000972b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000972c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000972d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000972e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000972f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000972f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000972f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000972fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00097300      efbeadde       ld t5, -0x4111(s5)
│ 0x00097304      efbeadde       ld t5, -0x4111(s5)
│ 0x00097308      efbeadde       ld t5, -0x4111(s5)
│ 0x0009730c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097310      efbeadde       ld t5, -0x4111(s5)
│ 0x00097314      efbeadde       ld t5, -0x4111(s5)
│ 0x00097318      efbeadde       ld t5, -0x4111(s5)
│ 0x0009731c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097320      efbeadde       ld t5, -0x4111(s5)
│ 0x00097324      efbeadde       ld t5, -0x4111(s5)
│ 0x00097328      efbeadde       ld t5, -0x4111(s5)
│ 0x0009732c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097330      efbeadde       ld t5, -0x4111(s5)
│ 0x00097334      efbeadde       ld t5, -0x4111(s5)
│ 0x00097338      efbeadde       ld t5, -0x4111(s5)
│ 0x0009733c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097340      efbeadde       ld t5, -0x4111(s5)
│ 0x00097344      efbeadde       ld t5, -0x4111(s5)
│ 0x00097348      efbeadde       ld t5, -0x4111(s5)
│ 0x0009734c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097350      efbeadde       ld t5, -0x4111(s5)
│ 0x00097354      efbeadde       ld t5, -0x4111(s5)
│ 0x00097358      efbeadde       ld t5, -0x4111(s5)
│ 0x0009735c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097360      efbeadde       ld t5, -0x4111(s5)
│ 0x00097364      efbeadde       ld t5, -0x4111(s5)
│ 0x00097368      efbeadde       ld t5, -0x4111(s5)
│ 0x0009736c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097370      efbeadde       ld t5, -0x4111(s5)
│ 0x00097374      efbeadde       ld t5, -0x4111(s5)
│ 0x00097378      efbeadde       ld t5, -0x4111(s5)
│ 0x0009737c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097380      efbeadde       ld t5, -0x4111(s5)
│ 0x00097384      efbeadde       ld t5, -0x4111(s5)
│ 0x00097388      efbeadde       ld t5, -0x4111(s5)
│ 0x0009738c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097390      efbeadde       ld t5, -0x4111(s5)
│ 0x00097394      efbeadde       ld t5, -0x4111(s5)
│ 0x00097398      efbeadde       ld t5, -0x4111(s5)
│ 0x0009739c      efbeadde       ld t5, -0x4111(s5)
│ 0x000973a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000973b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000973c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000973d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000973e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000973f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000973f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000973f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000973fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00097400      efbeadde       ld t5, -0x4111(s5)
│ 0x00097404      efbeadde       ld t5, -0x4111(s5)
│ 0x00097408      efbeadde       ld t5, -0x4111(s5)
│ 0x0009740c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097410      efbeadde       ld t5, -0x4111(s5)
│ 0x00097414      efbeadde       ld t5, -0x4111(s5)
│ 0x00097418      efbeadde       ld t5, -0x4111(s5)
│ 0x0009741c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097420      efbeadde       ld t5, -0x4111(s5)
│ 0x00097424      efbeadde       ld t5, -0x4111(s5)
│ 0x00097428      efbeadde       ld t5, -0x4111(s5)
│ 0x0009742c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097430      efbeadde       ld t5, -0x4111(s5)
│ 0x00097434      efbeadde       ld t5, -0x4111(s5)
│ 0x00097438      efbeadde       ld t5, -0x4111(s5)
│ 0x0009743c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097440      efbeadde       ld t5, -0x4111(s5)
│ 0x00097444      efbeadde       ld t5, -0x4111(s5)
│ 0x00097448      efbeadde       ld t5, -0x4111(s5)
│ 0x0009744c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097450      efbeadde       ld t5, -0x4111(s5)
│ 0x00097454      efbeadde       ld t5, -0x4111(s5)
│ 0x00097458      efbeadde       ld t5, -0x4111(s5)
│ 0x0009745c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097460      efbeadde       ld t5, -0x4111(s5)
│ 0x00097464      efbeadde       ld t5, -0x4111(s5)
│ 0x00097468      efbeadde       ld t5, -0x4111(s5)
│ 0x0009746c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097470      efbeadde       ld t5, -0x4111(s5)
│ 0x00097474      efbeadde       ld t5, -0x4111(s5)
│ 0x00097478      efbeadde       ld t5, -0x4111(s5)
│ 0x0009747c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097480      efbeadde       ld t5, -0x4111(s5)
│ 0x00097484      efbeadde       ld t5, -0x4111(s5)
│ 0x00097488      efbeadde       ld t5, -0x4111(s5)
│ 0x0009748c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097490      efbeadde       ld t5, -0x4111(s5)
│ 0x00097494      efbeadde       ld t5, -0x4111(s5)
│ 0x00097498      efbeadde       ld t5, -0x4111(s5)
│ 0x0009749c      efbeadde       ld t5, -0x4111(s5)
│ 0x000974a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000974b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000974c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000974d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000974e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000974f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000974f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000974f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000974fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00097500      efbeadde       ld t5, -0x4111(s5)
│ 0x00097504      efbeadde       ld t5, -0x4111(s5)
│ 0x00097508      efbeadde       ld t5, -0x4111(s5)
│ 0x0009750c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097510      efbeadde       ld t5, -0x4111(s5)
│ 0x00097514      efbeadde       ld t5, -0x4111(s5)
│ 0x00097518      efbeadde       ld t5, -0x4111(s5)
│ 0x0009751c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097520      efbeadde       ld t5, -0x4111(s5)
│ 0x00097524      efbeadde       ld t5, -0x4111(s5)
│ 0x00097528      efbeadde       ld t5, -0x4111(s5)
│ 0x0009752c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097530      efbeadde       ld t5, -0x4111(s5)
│ 0x00097534      efbeadde       ld t5, -0x4111(s5)
│ 0x00097538      efbeadde       ld t5, -0x4111(s5)
│ 0x0009753c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097540      efbeadde       ld t5, -0x4111(s5)
│ 0x00097544      efbeadde       ld t5, -0x4111(s5)
│ 0x00097548      efbeadde       ld t5, -0x4111(s5)
│ 0x0009754c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097550      efbeadde       ld t5, -0x4111(s5)
│ 0x00097554      efbeadde       ld t5, -0x4111(s5)
│ 0x00097558      efbeadde       ld t5, -0x4111(s5)
│ 0x0009755c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097560      efbeadde       ld t5, -0x4111(s5)
│ 0x00097564      efbeadde       ld t5, -0x4111(s5)
│ 0x00097568      efbeadde       ld t5, -0x4111(s5)
│ 0x0009756c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097570      efbeadde       ld t5, -0x4111(s5)
│ 0x00097574      efbeadde       ld t5, -0x4111(s5)
│ 0x00097578      efbeadde       ld t5, -0x4111(s5)
│ 0x0009757c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097580      efbeadde       ld t5, -0x4111(s5)
│ 0x00097584      efbeadde       ld t5, -0x4111(s5)
│ 0x00097588      efbeadde       ld t5, -0x4111(s5)
│ 0x0009758c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097590      efbeadde       ld t5, -0x4111(s5)
│ 0x00097594      efbeadde       ld t5, -0x4111(s5)
│ 0x00097598      efbeadde       ld t5, -0x4111(s5)
│ 0x0009759c      efbeadde       ld t5, -0x4111(s5)
│ 0x000975a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000975b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000975c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000975d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000975e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000975f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000975f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000975f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000975fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00097600      efbeadde       ld t5, -0x4111(s5)
│ 0x00097604      efbeadde       ld t5, -0x4111(s5)
│ 0x00097608      efbeadde       ld t5, -0x4111(s5)
│ 0x0009760c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097610      efbeadde       ld t5, -0x4111(s5)
│ 0x00097614      efbeadde       ld t5, -0x4111(s5)
│ 0x00097618      efbeadde       ld t5, -0x4111(s5)
│ 0x0009761c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097620      efbeadde       ld t5, -0x4111(s5)
│ 0x00097624      efbeadde       ld t5, -0x4111(s5)
│ 0x00097628      efbeadde       ld t5, -0x4111(s5)
│ 0x0009762c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097630      efbeadde       ld t5, -0x4111(s5)
│ 0x00097634      efbeadde       ld t5, -0x4111(s5)
│ 0x00097638      efbeadde       ld t5, -0x4111(s5)
│ 0x0009763c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097640      efbeadde       ld t5, -0x4111(s5)
│ 0x00097644      efbeadde       ld t5, -0x4111(s5)
│ 0x00097648      efbeadde       ld t5, -0x4111(s5)
│ 0x0009764c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097650      efbeadde       ld t5, -0x4111(s5)
│ 0x00097654      efbeadde       ld t5, -0x4111(s5)
│ 0x00097658      efbeadde       ld t5, -0x4111(s5)
│ 0x0009765c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097660      efbeadde       ld t5, -0x4111(s5)
│ 0x00097664      efbeadde       ld t5, -0x4111(s5)
│ 0x00097668      efbeadde       ld t5, -0x4111(s5)
│ 0x0009766c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097670      efbeadde       ld t5, -0x4111(s5)
│ 0x00097674      efbeadde       ld t5, -0x4111(s5)
│ 0x00097678      efbeadde       ld t5, -0x4111(s5)
│ 0x0009767c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097680      efbeadde       ld t5, -0x4111(s5)
│ 0x00097684      efbeadde       ld t5, -0x4111(s5)
│ 0x00097688      efbeadde       ld t5, -0x4111(s5)
│ 0x0009768c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097690      efbeadde       ld t5, -0x4111(s5)
│ 0x00097694      efbeadde       ld t5, -0x4111(s5)
│ 0x00097698      efbeadde       ld t5, -0x4111(s5)
│ 0x0009769c      efbeadde       ld t5, -0x4111(s5)
│ 0x000976a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000976b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000976c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000976d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000976e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000976f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000976f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000976f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000976fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00097700      efbeadde       ld t5, -0x4111(s5)
│ 0x00097704      efbeadde       ld t5, -0x4111(s5)
│ 0x00097708      efbeadde       ld t5, -0x4111(s5)
│ 0x0009770c      efbeadde       ld t5, -0x4111(s5)
│ 0x00097710      efbeadde       ld t5, -0x4111(s5)
│ 0x00097714      efbeadde       ld t5, -0x4111(s5)
│ 0x00097718      efbeadde       ld t5, -0x4111(s5)
│ 0x0009771c      efbeadde       ld t5, -0x4111(s5)
