../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   16d8b:	eb 03                	jmp    0x16d90
   16d8d:	6a 01                	push   $0x1
   16d8f:	58                   	pop    %eax
   16d90:	bb 60 64 00 00       	mov    $0x6460,%ebx
   16d95:	33 d2                	xor    %edx,%edx
   16d97:	89 44 2e 08          	mov    %eax,0x8(%esi,%ebp,1)
   16d9b:	58                   	pop    %eax
   16d9c:	c7 44 2e 0c ee be ad 	movl   $0xdeadbeee,0xc(%esi,%ebp,1)
   16da3:	de 
   16da4:	57                   	push   %edi
   16da5:	8b 43 14             	mov    0x14(%ebx),%eax
   16da8:	40                   	inc    %eax
   16da9:	8b 4b 10             	mov    0x10(%ebx),%ecx
   16dac:	f7 f1                	div    %ecx
   16dae:	8b 6b 18             	mov    0x18(%ebx),%ebp
   16db1:	89 53 14             	mov    %edx,0x14(%ebx)
   16db4:	c1 e2 04             	shl    $0x4,%edx
   16db7:	89 55 0c             	mov    %edx,0xc(%ebp)
   16dba:	e8 39 a2 ff ff       	call   0x10ff8
   16dbf:	e9 d9 fd ff ff       	jmp    0x16b9d
   16dc4:	85 d2                	test   %edx,%edx
   16dc6:	0f 84 d1 fd ff ff    	je     0x16b9d
   16dcc:	8b 83 80 67 00 00    	mov    0x6780(%ebx),%eax
   16dd2:	85 c0                	test   %eax,%eax
   16dd4:	74 09                	je     0x16ddf
   16dd6:	0f b6 40 06          	movzbl 0x6(%eax),%eax
   16dda:	83 e0 7f             	and    $0x7f,%eax
   16ddd:	eb 03                	jmp    0x16de2
   16ddf:	6a 01                	push   $0x1
   16de1:	58                   	pop    %eax
   16de2:	83 c4 0c             	add    $0xc,%esp
   16de5:	68 ee be ad de       	push   $0xdeadbeee
   16dea:	50                   	push   %eax
   16deb:	68 67 03 00 00       	push   $0x367
   16df0:	ff 57 08             	call   *0x8(%edi)
   16df3:	e9 a5 fd ff ff       	jmp    0x16b9d
   16df8:	83 c4 0c             	add    $0xc,%esp
   16dfb:	6a 01                	push   $0x1
   16dfd:	56                   	push   %esi
   16dfe:	55                   	push   %ebp
   16dff:	e8 ee 8d ff ff       	call   0xfbf2
   16e04:	58                   	pop    %eax
   16e05:	58                   	pop    %eax
   16e06:	56                   	push   %esi
   16e07:	55                   	push   %ebp
   16e08:	e8 b9 8e ff ff       	call   0xfcc6
   16e0d:	f6 05 60 69 00 00 01 	testb  $0x1,0x6960
   16e14:	74 1c                	je     0x16e32
   16e16:	6b cd 4c             	imul   $0x4c,%ebp,%ecx
   16e19:	8d 14 76             	lea    (%esi,%esi,2),%edx
   16e1c:	c1 e2 04             	shl    $0x4,%edx
   16e1f:	83 c4 0c             	add    $0xc,%esp
   16e22:	6a 02                	push   $0x2
   16e24:	ff b4 0a 0c 7b 00 00 	push   0x7b0c(%edx,%ecx,1)
   16e2b:	6a 00                	push   $0x0
   16e2d:	e8 70 dc 00 00       	call   0x24aa2
   16e32:	83 bb 84 67 00 00 00 	cmpl   $0x0,0x6784(%ebx)
   16e39:	75 17                	jne    0x16e52
   16e3b:	6b cd 4c             	imul   $0x4c,%ebp,%ecx
   16e3e:	8d 14 76             	lea    (%esi,%esi,2),%edx
   16e41:	c1 e2 04             	shl    $0x4,%edx
   16e44:	58                   	pop    %eax
   16e45:	8d 94 0a 00 7b 00 00 	lea    0x7b00(%edx,%ecx,1),%edx
   16e4c:	52                   	push   %edx
   16e4d:	e8 96 8a ff ff       	call   0xf8e8
   16e52:	83 ff 04             	cmp    $0x4,%edi
   16e55:	74 17                	je     0x16e6e
   16e57:	58                   	pop    %eax
   16e58:	ff b3 80 67 00 00    	push   0x6780(%ebx)
   16e5e:	e8 59 15 00 00       	call   0x183bc
   16e63:	83 c4 0c             	add    $0xc,%esp
   16e66:	50                   	push   %eax
   16e67:	56                   	push   %esi
   16e68:	55                   	push   %ebp
   16e69:	e8 2a e1 ff ff       	call   0x14f98
   16e6e:	80 8b 88 67 00 00 01 	orb    $0x1,0x6788(%ebx)
   16e75:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   16e7c:	83 e2 01             	and    $0x1,%edx
   16e7f:	75 6d                	jne    0x16eee
   16e81:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   16e88:	74 64                	je     0x16eee
   16e8a:	58                   	pop    %eax
   16e8b:	6a 0f                	push   $0xf
   16e8d:	e8 66 a1 ff ff       	call   0x10ff8
   16e92:	89 44 24 10          	mov    %eax,0x10(%esp)
   16e96:	58                   	pop    %eax
   16e97:	8b 3d 74 64 00 00    	mov    0x6474,%edi
   16e9d:	68 e8 c3 00 00       	push   $0xc3e8
   16ea2:	8b 1d 60 64 00 00    	mov    0x6460,%ebx
   16ea8:	c1 e7 04             	shl    $0x4,%edi
   16eab:	e8 48 ce 00 00       	call   0x23cf8
   16eb0:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   16eb3:	33 d2                	xor    %edx,%edx
   16eb5:	c7 44 1f 04 60 03 00 	movl   $0x360,0x4(%edi,%ebx,1)
   16ebc:	00 
   16ebd:	58                   	pop    %eax
   16ebe:	89 6c 1f 08          	mov    %ebp,0x8(%edi,%ebx,1)
   16ec2:	89 74 1f 0c          	mov    %esi,0xc(%edi,%ebx,1)
   16ec6:	bb 60 64 00 00       	mov    $0x6460,%ebx
   16ecb:	8b 43 14             	mov    0x14(%ebx),%eax
   16ece:	40                   	inc    %eax
   16ecf:	8b 4b 10             	mov    0x10(%ebx),%ecx
   16ed2:	f7 f1                	div    %ecx
   16ed4:	8b 6b 18             	mov    0x18(%ebx),%ebp
   16ed7:	89 53 14             	mov    %edx,0x14(%ebx)
   16eda:	c1 e2 04             	shl    $0x4,%edx
   16edd:	89 55 0c             	mov    %edx,0xc(%ebp)
   16ee0:	ff 74 24 0c          	push   0xc(%esp)
   16ee4:	e8 0f a1 ff ff       	call   0x10ff8
   16ee9:	e9 af fc ff ff       	jmp    0x16b9d
   16eee:	85 d2                	test   %edx,%edx
   16ef0:	0f 84 a7 fc ff ff    	je     0x16b9d
   16ef6:	83 c4 0c             	add    $0xc,%esp
   16ef9:	56                   	push   %esi
   16efa:	55                   	push   %ebp
   16efb:	68 60 03 00 00       	push   $0x360
   16f00:	ff 15 90 64 00 00    	call   *0x6490
   16f06:	e9 92 fc ff ff       	jmp    0x16b9d
   16f0b:	90                   	nop
   16f0c:	56                   	push   %esi
   16f0d:	57                   	push   %edi
   16f0e:	53                   	push   %ebx
   16f0f:	55                   	push   %ebp
   16f10:	83 ec 14             	sub    $0x14,%esp
   16f13:	33 ed                	xor    %ebp,%ebp
   16f15:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   16f19:	8d 44 24 0c          	lea    0xc(%esp),%eax
   16f1d:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   16f21:	e8 ee 00 00 00       	call   0x17014
   16f26:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   16f2a:	8b f5                	mov    %ebp,%esi
   16f2c:	8b 53 28             	mov    0x28(%ebx),%edx
   16f2f:	8b ca                	mov    %edx,%ecx
   16f31:	8b 43 2c             	mov    0x2c(%ebx),%eax
   16f34:	0b c8                	or     %eax,%ecx
   16f36:	74 1f                	je     0x16f57
   16f38:	8b 74 24 0c          	mov    0xc(%esp),%esi
   16f3c:	8b ce                	mov    %esi,%ecx
   16f3e:	2b ca                	sub    %edx,%ecx
   16f40:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   16f44:	8b fd                	mov    %ebp,%edi
   16f46:	1b f8                	sbb    %eax,%edi
   16f48:	72 06                	jb     0x16f50
   16f4a:	2b f2                	sub    %edx,%esi
   16f4c:	1b e8                	sbb    %eax,%ebp
   16f4e:	eb 07                	jmp    0x16f57
   16f50:	bd f0 f0 ff ff       	mov    $0xfffff0f0,%ebp
   16f55:	8b f5                	mov    %ebp,%esi
   16f57:	bf 88 64 00 00       	mov    $0x6488,%edi
   16f5c:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16f60:	a8 01                	test   $0x1,%al
   16f62:	74 16                	je     0x16f7a
   16f64:	83 c4 0c             	add    $0xc,%esp
   16f67:	ff 73 18             	push   0x18(%ebx)
   16f6a:	ff 74 24 20          	push   0x20(%esp)
   16f6e:	68 02 09 00 00       	push   $0x902
   16f73:	ff 57 08             	call   *0x8(%edi)
   16f76:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16f7a:	a8 01                	test   $0x1,%al
   16f7c:	74 14                	je     0x16f92
   16f7e:	83 c4 0c             	add    $0xc,%esp
   16f81:	ff 73 04             	push   0x4(%ebx)
   16f84:	ff 33                	push   (%ebx)
   16f86:	68 03 09 00 00       	push   $0x903
   16f8b:	ff 57 08             	call   *0x8(%edi)
   16f8e:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16f92:	a8 01                	test   $0x1,%al
   16f94:	74 15                	je     0x16fab
   16f96:	83 c4 0c             	add    $0xc,%esp
   16f99:	ff 73 0c             	push   0xc(%ebx)
   16f9c:	ff 73 08             	push   0x8(%ebx)
   16f9f:	68 04 09 00 00       	push   $0x904
   16fa4:	ff 57 08             	call   *0x8(%edi)
   16fa7:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16fab:	a8 01                	test   $0x1,%al
   16fad:	74 15                	je     0x16fc4
   16faf:	83 c4 0c             	add    $0xc,%esp
   16fb2:	ff 73 14             	push   0x14(%ebx)
   16fb5:	ff 73 10             	push   0x10(%ebx)
   16fb8:	68 05 09 00 00       	push   $0x905
   16fbd:	ff 57 08             	call   *0x8(%edi)
   16fc0:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16fc4:	a8 01                	test   $0x1,%al
   16fc6:	74 15                	je     0x16fdd
   16fc8:	83 c4 0c             	add    $0xc,%esp
   16fcb:	ff 73 1c             	push   0x1c(%ebx)
   16fce:	ff 73 30             	push   0x30(%ebx)
   16fd1:	68 06 09 00 00       	push   $0x906
   16fd6:	ff 57 08             	call   *0x8(%edi)
   16fd9:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16fdd:	a8 01                	test   $0x1,%al
   16fdf:	74 15                	je     0x16ff6
   16fe1:	83 c4 0c             	add    $0xc,%esp
   16fe4:	ff 73 38             	push   0x38(%ebx)
   16fe7:	ff 73 34             	push   0x34(%ebx)
   16fea:	68 07 09 00 00       	push   $0x907
   16fef:	ff 57 08             	call   *0x8(%edi)
   16ff2:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   16ff6:	a8 01                	test   $0x1,%al
   16ff8:	74 0d                	je     0x17007
   16ffa:	83 c4 0c             	add    $0xc,%esp
   16ffd:	56                   	push   %esi
   16ffe:	55                   	push   %ebp
   16fff:	68 08 09 00 00       	push   $0x908
   17004:	ff 57 08             	call   *0x8(%edi)
   17007:	83 c4 14             	add    $0x14,%esp
   1700a:	5d                   	pop    %ebp
   1700b:	5b                   	pop    %ebx
   1700c:	5f                   	pop    %edi
   1700d:	5e                   	pop    %esi
   1700e:	c3                   	ret
   1700f:	90                   	nop
   17010:	8b 44 24 04          	mov    0x4(%esp),%eax
   17014:	53                   	push   %ebx
   17015:	56                   	push   %esi
   17016:	8b d8                	mov    %eax,%ebx
   17018:	58                   	pop    %eax
   17019:	68 e8 c3 00 00       	push   $0xc3e8
   1701e:	e8 d5 cc 00 00       	call   0x23cf8
   17023:	5a                   	pop    %edx
   17024:	68 ec c3 00 00       	push   $0xc3ec
   17029:	89 03                	mov    %eax,(%ebx)
   1702b:	e8 c8 cc 00 00       	call   0x23cf8
   17030:	89 43 04             	mov    %eax,0x4(%ebx)
   17033:	59                   	pop    %ecx
   17034:	5b                   	pop    %ebx
   17035:	c3                   	ret
   17036:	90                   	nop
   17037:	90                   	nop
   17038:	8b 44 24 04          	mov    0x4(%esp),%eax
   1703c:	8b 54 24 08          	mov    0x8(%esp),%edx
   17040:	56                   	push   %esi
   17041:	57                   	push   %edi
   17042:	53                   	push   %ebx
   17043:	55                   	push   %ebp
   17044:	56                   	push   %esi
   17045:	56                   	push   %esi
   17046:	8b fa                	mov    %edx,%edi
   17048:	8b f0                	mov    %eax,%esi
   1704a:	6a 07                	push   $0x7
   1704c:	57                   	push   %edi
   1704d:	56                   	push   %esi
   1704e:	e8 9f 8b ff ff       	call   0xfbf2
   17053:	58                   	pop    %eax
   17054:	58                   	pop    %eax
   17055:	57                   	push   %edi
   17056:	56                   	push   %esi
   17057:	e8 6a 8c ff ff       	call   0xfcc6
   1705c:	6b ee 4c             	imul   $0x4c,%esi,%ebp
   1705f:	8d 1c 7f             	lea    (%edi,%edi,2),%ebx
   17062:	c1 e3 04             	shl    $0x4,%ebx
   17065:	83 bc 2b 00 7b 00 00 	cmpl   $0x0,0x7b00(%ebx,%ebp,1)
   1706c:	00 
   1706d:	74 7a                	je     0x170e9
   1706f:	58                   	pop    %eax
   17070:	58                   	pop    %eax
   17071:	68 01 00 01 00       	push   $0x10001
   17076:	ff b4 2b 14 7b 00 00 	push   0x7b14(%ebx,%ebp,1)
   1707d:	e8 18 cc 00 00       	call   0x23c9a
   17082:	33 d2                	xor    %edx,%edx
   17084:	58                   	pop    %eax
   17085:	ff b4 2b 14 7b 00 00 	push   0x7b14(%ebx,%ebp,1)
   1708c:	89 54 24 0c          	mov    %edx,0xc(%esp)
   17090:	e8 63 cc 00 00       	call   0x23cf8
   17095:	8b 54 24 0c          	mov    0xc(%esp),%edx
   17099:	8b 0d b0 f7 00 00    	mov    0xf7b0,%ecx
   1709f:	f6 81 80 00 00 00 40 	testb  $0x40,0x80(%ecx)
   170a6:	74 04                	je     0x170ac
   170a8:	a8 04                	test   $0x4,%al
   170aa:	75 3d                	jne    0x170e9
   170ac:	81 fa 00 30 00 00    	cmp    $0x3000,%edx
   170b2:	72 30                	jb     0x170e4
   170b4:	83 c4 0c             	add    $0xc,%esp
   170b7:	b9 ee be ad de       	mov    $0xdeadbeee,%ecx
   170bc:	51                   	push   %ecx
   170bd:	51                   	push   %ecx
   170be:	68 73 03 00 00       	push   $0x373
   170c3:	89 44 24 10          	mov    %eax,0x10(%esp)
   170c7:	89 54 24 0c          	mov    %edx,0xc(%esp)
   170cb:	e8 02 f7 00 00       	call   0x267d2
   170d0:	83 c4 0c             	add    $0xc,%esp
   170d3:	6a 00                	push   $0x0
   170d5:	57                   	push   %edi
   170d6:	56                   	push   %esi
   170d7:	e8 f6 3f 01 00       	call   0x2b0d2
   170dc:	8b 54 24 0c          	mov    0xc(%esp),%edx
   170e0:	8b 44 24 10          	mov    0x10(%esp),%eax
   170e4:	42                   	inc    %edx
   170e5:	a8 02                	test   $0x2,%al
   170e7:	74 9b                	je     0x17084
   170e9:	83 c4 0c             	add    $0xc,%esp
   170ec:	6a 07                	push   $0x7
   170ee:	57                   	push   %edi
   170ef:	56                   	push   %esi
   170f0:	e8 b1 31 ff ff       	call   0xa2a6
   170f5:	58                   	pop    %eax
   170f6:	58                   	pop    %eax
   170f7:	6a 00                	push   $0x0
   170f9:	56                   	push   %esi
   170fa:	e8 51 3d ff ff       	call   0xae50
   170ff:	03 f7                	add    %edi,%esi
   17101:	c1 e6 04             	shl    $0x4,%esi
   17104:	80 8e 88 67 00 00 08 	orb    $0x8,0x6788(%esi)
   1710b:	83 c4 14             	add    $0x14,%esp
   1710e:	5d                   	pop    %ebp
   1710f:	5b                   	pop    %ebx
   17110:	5f                   	pop    %edi
   17111:	5e                   	pop    %esi
   17112:	c3                   	ret
   17113:	90                   	nop
   17114:	56                   	push   %esi
   17115:	57                   	push   %edi
   17116:	55                   	push   %ebp
   17117:	83 ec 0c             	sub    $0xc,%esp
   1711a:	be 88 64 00 00       	mov    $0x6488,%esi
   1711f:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   17123:	a8 01                	test   $0x1,%al
   17125:	75 07                	jne    0x1712e
   17127:	bd b0 f7 00 00       	mov    $0xf7b0,%ebp
   1712c:	eb 1f                	jmp    0x1714d
   1712e:	bd b0 f7 00 00       	mov    $0xf7b0,%ebp
   17133:	83 c4 0c             	add    $0xc,%esp
   17136:	0f b6 54 24 10       	movzbl 0x10(%esp),%edx
   1713b:	8b 45 00             	mov    0x0(%ebp),%eax
   1713e:	ff b0 d4 11 00 00    	push   0x11d4(%eax)
   17144:	52                   	push   %edx
   17145:	68 8c 03 00 00       	push   $0x38c
   1714a:	ff 56 08             	call   *0x8(%esi)
   1714d:	8b 45 00             	mov    0x0(%ebp),%eax
   17150:	83 b8 d4 11 00 00 00 	cmpl   $0x0,0x11d4(%eax)
   17157:	74 0a                	je     0x17163
   17159:	6a 01                	push   $0x1
   1715b:	58                   	pop    %eax
   1715c:	83 c4 0c             	add    $0xc,%esp
   1715f:	5d                   	pop    %ebp
   17160:	5f                   	pop    %edi
   17161:	5e                   	pop    %esi
   17162:	c3                   	ret
   17163:	58                   	pop    %eax
   17164:	68 40 28 03 00       	push   $0x32840
   17169:	e8 8a cb 00 00       	call   0x23cf8
   1716e:	8b f8                	mov    %eax,%edi
   17170:	0f b6 4c 24 1c       	movzbl 0x1c(%esp),%ecx
   17175:	f7 c1 80 00 00 00    	test   $0x80,%ecx
   1717b:	74 07                	je     0x17184
   1717d:	b8 0f 03 01 00       	mov    $0x1030f,%eax
   17182:	eb 45                	jmp    0x171c9
   17184:	8b d1                	mov    %ecx,%edx
   17186:	83 e2 07             	and    $0x7,%edx
   17189:	74 39                	je     0x171c4
   1718b:	83 fa 04             	cmp    $0x4,%edx
   1718e:	74 34                	je     0x171c4
   17190:	83 fa 01             	cmp    $0x1,%edx
   17193:	74 1f                	je     0x171b4
   17195:	83 e1 78             	and    $0x78,%ecx
   17198:	6a 01                	push   $0x1
   1719a:	58                   	pop    %eax
   1719b:	c1 e9 03             	shr    $0x3,%ecx
   1719e:	d3 e0                	shl    %cl,%eax
   171a0:	c1 e0 08             	shl    $0x8,%eax
   171a3:	25 00 03 00 00       	and    $0x300,%eax
   171a8:	83 fa 02             	cmp    $0x2,%edx
   171ab:	74 1c                	je     0x171c9
   171ad:	b8 00 00 00 00       	mov    $0x0,%eax
   171b2:	eb 15                	jmp    0x171c9
   171b4:	83 e1 78             	and    $0x78,%ecx
   171b7:	6a 01                	push   $0x1
   171b9:	58                   	pop    %eax
   171ba:	c1 e9 03             	shr    $0x3,%ecx
   171bd:	d3 e0                	shl    %cl,%eax
   171bf:	83 e0 0f             	and    $0xf,%eax
   171c2:	eb 05                	jmp    0x171c9
   171c4:	b8 00 00 01 00       	mov    $0x10000,%eax
   171c9:	8b 55 00             	mov    0x0(%ebp),%edx
   171cc:	23 c7                	and    %edi,%eax
   171ce:	89 82 d4 11 00 00    	mov    %eax,0x11d4(%edx)
   171d4:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   171d8:	f6 c2 01             	test   $0x1,%dl
   171db:	0f 84 7b ff ff ff    	je     0x1715c
   171e1:	83 c4 0c             	add    $0xc,%esp
   171e4:	50                   	push   %eax
   171e5:	57                   	push   %edi
   171e6:	68 8d 03 00 00       	push   $0x38d
   171eb:	ff 56 08             	call   *0x8(%esi)
   171ee:	8b 45 00             	mov    0x0(%ebp),%eax
   171f1:	8b 80 d4 11 00 00    	mov    0x11d4(%eax),%eax
   171f7:	e9 60 ff ff ff       	jmp    0x1715c
   171fc:	8b 44 24 04          	mov    0x4(%esp),%eax
   17200:	8b 54 24 08          	mov    0x8(%esp),%edx
   17204:	56                   	push   %esi
   17205:	53                   	push   %ebx
   17206:	55                   	push   %ebp
   17207:	8b f2                	mov    %edx,%esi
   17209:	8b e8                	mov    %eax,%ebp
   1720b:	6a 01                	push   $0x1
   1720d:	56                   	push   %esi
   1720e:	55                   	push   %ebp
   1720f:	8d 5c 35 00          	lea    0x0(%ebp,%esi,1),%ebx
   17213:	c1 e3 04             	shl    $0x4,%ebx
   17216:	e8 d7 89 ff ff       	call   0xfbf2
   1721b:	58                   	pop    %eax
   1721c:	58                   	pop    %eax
   1721d:	56                   	push   %esi
   1721e:	55                   	push   %ebp
   1721f:	e8 a2 8a ff ff       	call   0xfcc6
   17224:	6b d5 4c             	imul   $0x4c,%ebp,%edx
   17227:	8d 04 76             	lea    (%esi,%esi,2),%eax
