../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    f2a3:	89 83 ec 04 00 00    	mov    %eax,0x4ec(%ebx)
    f2a9:	0f b7 0d 20 20 00 00 	movzwl 0x2020,%ecx
    f2b0:	66 89 8b f0 04 00 00 	mov    %cx,0x4f0(%ebx)
    f2b7:	a1 2c 20 00 00       	mov    0x202c,%eax
    f2bc:	66 89 ab fe 04 00 00 	mov    %bp,0x4fe(%ebx)
    f2c3:	bd 00 80 01 00       	mov    $0x18000,%ebp
    f2c8:	89 93 00 05 00 00    	mov    %edx,0x500(%ebx)
    f2ce:	f7 dd                	neg    %ebp
    f2d0:	c6 83 01 05 00 00 01 	movb   $0x1,0x501(%ebx)
    f2d7:	81 c5 00 d0 e0 ff    	add    $0xffe0d000,%ebp
    f2dd:	66 89 83 fc 04 00 00 	mov    %ax,0x4fc(%ebx)
    f2e4:	8b 83 00 05 00 00    	mov    0x500(%ebx),%eax
    f2ea:	64 89 45 00          	mov    %eax,%fs:0x0(%ebp)
    f2ee:	8b 4b 40             	mov    0x40(%ebx),%ecx
    f2f1:	81 c1 00 68 01 00    	add    $0x16800,%ecx
    f2f7:	51                   	push   %ecx
    f2f8:	ff b3 84 00 00 00    	push   0x84(%ebx)
    f2fe:	89 93 00 05 00 00    	mov    %edx,0x500(%ebx)
    f304:	e8 57 84 ff ff       	call   0x7760
    f309:	83 c4 10             	add    $0x10,%esp
    f30c:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    f312:	8b 10                	mov    (%eax),%edx
    f314:	89 93 d0 04 00 00    	mov    %edx,0x4d0(%ebx)
    f31a:	c7 83 d4 04 00 00 03 	movl   $0x3,0x4d4(%ebx)
    f321:	00 00 00 
    f324:	83 3d 10 20 00 00 00 	cmpl   $0x0,0x2010
    f32b:	74 28                	je     0xf355
    f32d:	0f b6 05 0c 20 00 00 	movzbl 0x200c,%eax
    f334:	85 c0                	test   %eax,%eax
    f336:	7e 0e                	jle    0xf346
    f338:	83 f8 02             	cmp    $0x2,%eax
    f33b:	7f 09                	jg     0xf346
    f33d:	89 83 d4 04 00 00    	mov    %eax,0x4d4(%ebx)
    f343:	5d                   	pop    %ebp
    f344:	5b                   	pop    %ebx
    f345:	c3                   	ret
    f346:	83 f8 03             	cmp    $0x3,%eax
    f349:	75 0a                	jne    0xf355
    f34b:	c7 83 d4 04 00 00 04 	movl   $0x4,0x4d4(%ebx)
    f352:	00 00 00 
    f355:	5d                   	pop    %ebp
    f356:	5b                   	pop    %ebx
    f357:	c3                   	ret
    f358:	90                   	nop
    f359:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    f360:	56                   	push   %esi
    f361:	57                   	push   %edi
    f362:	53                   	push   %ebx
    f363:	55                   	push   %ebp
    f364:	83 ec 10             	sub    $0x10,%esp
    f367:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    f36b:	8d 7c 24 08          	lea    0x8(%esp),%edi
    f36f:	6a 02                	push   $0x2
    f371:	57                   	push   %edi
    f372:	55                   	push   %ebp
    f373:	e8 f8 8b ff ff       	call   0x7f70
    f378:	8b 5c 24 34          	mov    0x34(%esp),%ebx
    f37c:	8b 44 24 14          	mov    0x14(%esp),%eax
    f380:	6a 01                	push   $0x1
    f382:	57                   	push   %edi
    f383:	55                   	push   %ebp
    f384:	88 03                	mov    %al,(%ebx)
    f386:	e8 e5 8b ff ff       	call   0x7f70
    f38b:	8b 44 24 20          	mov    0x20(%esp),%eax
    f38f:	6a 05                	push   $0x5
    f391:	57                   	push   %edi
    f392:	55                   	push   %ebp
    f393:	88 43 01             	mov    %al,0x1(%ebx)
    f396:	e8 d5 8b ff ff       	call   0x7f70
    f39b:	83 c4 24             	add    $0x24,%esp
    f39e:	8b 44 24 08          	mov    0x8(%esp),%eax
    f3a2:	88 43 02             	mov    %al,0x2(%ebx)
    f3a5:	33 c0                	xor    %eax,%eax
    f3a7:	8b f8                	mov    %eax,%edi
    f3a9:	6a 01                	push   $0x1
    f3ab:	8d 54 24 0c          	lea    0xc(%esp),%edx
    f3af:	52                   	push   %edx
    f3b0:	55                   	push   %ebp
    f3b1:	e8 ba 8b ff ff       	call   0x7f70
    f3b6:	83 c4 0c             	add    $0xc,%esp
    f3b9:	8b 54 24 08          	mov    0x8(%esp),%edx
    f3bd:	88 54 1f 08          	mov    %dl,0x8(%edi,%ebx,1)
    f3c1:	47                   	inc    %edi
    f3c2:	83 ff 20             	cmp    $0x20,%edi
    f3c5:	72 e2                	jb     0xf3a9
    f3c7:	8d 7c 24 08          	lea    0x8(%esp),%edi
    f3cb:	6a 01                	push   $0x1
    f3cd:	57                   	push   %edi
    f3ce:	55                   	push   %ebp
    f3cf:	e8 9c 8b ff ff       	call   0x7f70
    f3d4:	8b 44 24 14          	mov    0x14(%esp),%eax
    f3d8:	6a 01                	push   $0x1
    f3da:	57                   	push   %edi
    f3db:	55                   	push   %ebp
    f3dc:	88 43 04             	mov    %al,0x4(%ebx)
    f3df:	e8 8c 8b ff ff       	call   0x7f70
    f3e4:	8b 44 24 20          	mov    0x20(%esp),%eax
    f3e8:	6a 01                	push   $0x1
    f3ea:	57                   	push   %edi
    f3eb:	55                   	push   %ebp
    f3ec:	88 43 05             	mov    %al,0x5(%ebx)
    f3ef:	e8 7c 8b ff ff       	call   0x7f70
    f3f4:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    f3f8:	6a 01                	push   $0x1
    f3fa:	57                   	push   %edi
    f3fb:	55                   	push   %ebp
    f3fc:	88 43 06             	mov    %al,0x6(%ebx)
    f3ff:	e8 6c 8b ff ff       	call   0x7f70
    f404:	8b 44 24 38          	mov    0x38(%esp),%eax
    f408:	6a 20                	push   $0x20
    f40a:	57                   	push   %edi
    f40b:	55                   	push   %ebp
    f40c:	88 43 07             	mov    %al,0x7(%ebx)
    f40f:	e8 5c 8b ff ff       	call   0x7f70
    f414:	6a 0c                	push   $0xc
    f416:	57                   	push   %edi
    f417:	55                   	push   %ebp
    f418:	e8 53 8b ff ff       	call   0x7f70
    f41d:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    f421:	6a 08                	push   $0x8
    f423:	50                   	push   %eax
    f424:	55                   	push   %ebp
    f425:	e8 46 8b ff ff       	call   0x7f70
    f42a:	83 c4 54             	add    $0x54,%esp
    f42d:	8b 54 24 04          	mov    0x4(%esp),%edx
    f431:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    f436:	85 c0                	test   %eax,%eax
    f438:	88 53 03             	mov    %dl,0x3(%ebx)
    f43b:	76 46                	jbe    0xf483
    f43d:	33 ff                	xor    %edi,%edi
    f43f:	6a 01                	push   $0x1
    f441:	8d 44 24 08          	lea    0x8(%esp),%eax
    f445:	50                   	push   %eax
    f446:	55                   	push   %ebp
    f447:	e8 24 8b ff ff       	call   0x7f70
    f44c:	8b 44 24 10          	mov    0x10(%esp),%eax
    f450:	6a 01                	push   $0x1
    f452:	88 84 1f 40 01 00 00 	mov    %al,0x140(%edi,%ebx,1)
    f459:	8d 54 24 14          	lea    0x14(%esp),%edx
    f45d:	52                   	push   %edx
    f45e:	55                   	push   %ebp
    f45f:	e8 0c 8b ff ff       	call   0x7f70
    f464:	83 c4 18             	add    $0x18,%esp
    f467:	8b 44 24 04          	mov    0x4(%esp),%eax
    f46b:	88 84 1f 47 01 00 00 	mov    %al,0x147(%edi,%ebx,1)
    f472:	47                   	inc    %edi
    f473:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
    f478:	3b fa                	cmp    %edx,%edi
    f47a:	72 c3                	jb     0xf43f
    f47c:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    f481:	85 c0                	test   %eax,%eax
    f483:	7e 27                	jle    0xf4ac
    f485:	8b f8                	mov    %eax,%edi
    f487:	83 f8 08             	cmp    $0x8,%eax
    f48a:	73 26                	jae    0xf4b2
    f48c:	8b d8                	mov    %eax,%ebx
    f48e:	8d 74 24 04          	lea    0x4(%esp),%esi
    f492:	6a 02                	push   $0x2
    f494:	56                   	push   %esi
    f495:	55                   	push   %ebp
    f496:	e8 d5 8a ff ff       	call   0x7f70
    f49b:	83 c4 0c             	add    $0xc,%esp
    f49e:	47                   	inc    %edi
    f49f:	83 ff 08             	cmp    $0x8,%edi
    f4a2:	72 ee                	jb     0xf492
    f4a4:	8b c3                	mov    %ebx,%eax
    f4a6:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    f4aa:	85 c0                	test   %eax,%eax
    f4ac:	0f 86 2b 01 00 00    	jbe    0xf5dd
    f4b2:	33 ff                	xor    %edi,%edi
    f4b4:	8b 44 24 28          	mov    0x28(%esp),%eax
    f4b8:	80 bc 07 40 01 00 00 	cmpb   $0x0,0x140(%edi,%eax,1)
    f4bf:	00 
    f4c0:	0f 84 dc 00 00 00    	je     0xf5a2
    f4c6:	8b 74 24 28          	mov    0x28(%esp),%esi
    f4ca:	8d 54 24 0c          	lea    0xc(%esp),%edx
    f4ce:	6a 02                	push   $0x2
    f4d0:	52                   	push   %edx
    f4d1:	55                   	push   %ebp
    f4d2:	8d 04 bf             	lea    (%edi,%edi,4),%eax
    f4d5:	8d 74 c6 28          	lea    0x28(%esi,%eax,8),%esi
    f4d9:	e8 92 8a ff ff       	call   0x7f70
    f4de:	8b 44 24 18          	mov    0x18(%esp),%eax
    f4e2:	6a 01                	push   $0x1
    f4e4:	88 06                	mov    %al,(%esi)
    f4e6:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    f4ea:	52                   	push   %edx
    f4eb:	55                   	push   %ebp
    f4ec:	e8 7f 8a ff ff       	call   0x7f70
    f4f1:	8b 44 24 24          	mov    0x24(%esp),%eax
    f4f5:	6a 05                	push   $0x5
    f4f7:	88 46 01             	mov    %al,0x1(%esi)
    f4fa:	8d 54 24 28          	lea    0x28(%esp),%edx
    f4fe:	52                   	push   %edx
    f4ff:	55                   	push   %ebp
    f500:	e8 6b 8a ff ff       	call   0x7f70
    f505:	83 c4 24             	add    $0x24,%esp
    f508:	8b 44 24 0c          	mov    0xc(%esp),%eax
    f50c:	33 db                	xor    %ebx,%ebx
    f50e:	88 46 02             	mov    %al,0x2(%esi)
    f511:	89 3c 24             	mov    %edi,(%esp)
    f514:	6a 01                	push   $0x1
    f516:	8d 44 24 10          	lea    0x10(%esp),%eax
    f51a:	50                   	push   %eax
    f51b:	55                   	push   %ebp
    f51c:	e8 4f 8a ff ff       	call   0x7f70
    f521:	83 c4 0c             	add    $0xc,%esp
    f524:	8b 44 24 0c          	mov    0xc(%esp),%eax
    f528:	88 44 33 08          	mov    %al,0x8(%ebx,%esi,1)
    f52c:	43                   	inc    %ebx
    f52d:	83 fb 20             	cmp    $0x20,%ebx
    f530:	72 e2                	jb     0xf514
    f532:	8b 3c 24             	mov    (%esp),%edi
    f535:	6a 01                	push   $0x1
    f537:	8d 44 24 10          	lea    0x10(%esp),%eax
    f53b:	50                   	push   %eax
    f53c:	55                   	push   %ebp
    f53d:	e8 2e 8a ff ff       	call   0x7f70
    f542:	8b 44 24 18          	mov    0x18(%esp),%eax
    f546:	6a 01                	push   $0x1
    f548:	88 46 04             	mov    %al,0x4(%esi)
    f54b:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    f54f:	52                   	push   %edx
    f550:	55                   	push   %ebp
    f551:	e8 1a 8a ff ff       	call   0x7f70
    f556:	8b 44 24 24          	mov    0x24(%esp),%eax
    f55a:	6a 01                	push   $0x1
    f55c:	88 46 05             	mov    %al,0x5(%esi)
    f55f:	8d 54 24 28          	lea    0x28(%esp),%edx
    f563:	52                   	push   %edx
    f564:	55                   	push   %ebp
    f565:	e8 06 8a ff ff       	call   0x7f70
    f56a:	8b 44 24 30          	mov    0x30(%esp),%eax
    f56e:	6a 01                	push   $0x1
    f570:	88 46 06             	mov    %al,0x6(%esi)
    f573:	8d 54 24 34          	lea    0x34(%esp),%edx
    f577:	52                   	push   %edx
    f578:	55                   	push   %ebp
    f579:	e8 f2 89 ff ff       	call   0x7f70
    f57e:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    f582:	6a 20                	push   $0x20
    f584:	88 46 07             	mov    %al,0x7(%esi)
    f587:	8d 54 24 40          	lea    0x40(%esp),%edx
    f58b:	52                   	push   %edx
    f58c:	55                   	push   %ebp
    f58d:	e8 de 89 ff ff       	call   0x7f70
    f592:	6a 0c                	push   $0xc
    f594:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    f598:	50                   	push   %eax
    f599:	55                   	push   %ebp
    f59a:	e8 d1 89 ff ff       	call   0x7f70
    f59f:	83 c4 48             	add    $0x48,%esp
    f5a2:	8b 44 24 28          	mov    0x28(%esp),%eax
    f5a6:	80 bc 07 47 01 00 00 	cmpb   $0x0,0x147(%edi,%eax,1)
    f5ad:	00 
    f5ae:	74 1f                	je     0xf5cf
    f5b0:	6a 08                	push   $0x8
    f5b2:	8d 44 24 08          	lea    0x8(%esp),%eax
    f5b6:	50                   	push   %eax
    f5b7:	55                   	push   %ebp
    f5b8:	e8 b3 89 ff ff       	call   0x7f70
    f5bd:	83 c4 0c             	add    $0xc,%esp
    f5c0:	8b 54 24 28          	mov    0x28(%esp),%edx
    f5c4:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
    f5c7:	8b 44 24 04          	mov    0x4(%esp),%eax
    f5cb:	88 44 ca 2b          	mov    %al,0x2b(%edx,%ecx,8)
    f5cf:	47                   	inc    %edi
    f5d0:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    f5d5:	3b f8                	cmp    %eax,%edi
    f5d7:	0f 82 d7 fe ff ff    	jb     0xf4b4
    f5dd:	33 c0                	xor    %eax,%eax
    f5df:	83 c4 10             	add    $0x10,%esp
    f5e2:	5d                   	pop    %ebp
    f5e3:	5b                   	pop    %ebx
    f5e4:	5f                   	pop    %edi
    f5e5:	5e                   	pop    %esi
    f5e6:	c3                   	ret
    f5e7:	8b f6                	mov    %esi,%esi
    f5e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    f5f0:	56                   	push   %esi
    f5f1:	57                   	push   %edi
    f5f2:	53                   	push   %ebx
    f5f3:	55                   	push   %ebp
    f5f4:	83 ec 40             	sub    $0x40,%esp
    f5f7:	b9 40 00 00 00       	mov    $0x40,%ecx
    f5fc:	89 4c 24 04          	mov    %ecx,0x4(%esp)
    f600:	89 4c 24 08          	mov    %ecx,0x8(%esp)
    f604:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    f608:	b9 06 00 00 00       	mov    $0x6,%ecx
    f60d:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    f611:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    f615:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    f619:	33 c9                	xor    %ecx,%ecx
    f61b:	8b 54 24 54          	mov    0x54(%esp),%edx
    f61f:	8b e9                	mov    %ecx,%ebp
    f621:	8b 44 24 58          	mov    0x58(%esp),%eax
    f625:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
    f62c:	c7 44 24 1c 02 00 00 	movl   $0x2,0x1c(%esp)
    f633:	00 
    f634:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    f63b:	00 
    f63c:	0f b6 3c ac          	movzbl (%esp,%ebp,4),%edi
    f640:	83 7c ac 10 00       	cmpl   $0x0,0x10(%esp,%ebp,4)
    f645:	0f 86 54 01 00 00    	jbe    0xf79f
    f64b:	89 7c 24 3c          	mov    %edi,0x3c(%esp)
    f64f:	8d 54 6d 00          	lea    0x0(%ebp,%ebp,2),%edx
    f653:	33 f6                	xor    %esi,%esi
    f655:	8d 1c 50             	lea    (%eax,%edx,2),%ebx
    f658:	89 5c 24 38          	mov    %ebx,0x38(%esp)
    f65c:	8d 14 d0             	lea    (%eax,%edx,8),%edx
    f65f:	89 54 24 2c          	mov    %edx,0x2c(%esp)
    f663:	85 ed                	test   %ebp,%ebp
    f665:	0f 84 48 01 00 00    	je     0xf7b3
    f66b:	83 fd 01             	cmp    $0x1,%ebp
    f66e:	74 51                	je     0xf6c1
    f670:	83 fd 02             	cmp    $0x2,%ebp
    f673:	75 1d                	jne    0xf692
    f675:	8b c6                	mov    %esi,%eax
    f677:	c1 e0 06             	shl    $0x6,%eax
    f67a:	8b 5c 24 58          	mov    0x58(%esp),%ebx
    f67e:	8d 94 18 58 02 00 00 	lea    0x258(%eax,%ebx,1),%edx
    f685:	89 54 24 28          	mov    %edx,0x28(%esp)
    f689:	8d bc 1e 58 04 00 00 	lea    0x458(%esi,%ebx,1),%edi
    f690:	eb 47                	jmp    0xf6d9
    f692:	83 fd 03             	cmp    $0x3,%ebp
    f695:	75 1d                	jne    0xf6b4
    f697:	8b c6                	mov    %esi,%eax
    f699:	c1 e0 06             	shl    $0x6,%eax
    f69c:	8b 5c 24 58          	mov    0x58(%esp),%ebx
    f6a0:	8d 94 18 d8 03 00 00 	lea    0x3d8(%eax,%ebx,1),%edx
    f6a7:	89 54 24 28          	mov    %edx,0x28(%esp)
    f6ab:	8d bc 1e 5e 04 00 00 	lea    0x45e(%esi,%ebx,1),%edi
    f6b2:	eb 25                	jmp    0xf6d9
    f6b4:	b8 01 00 00 00       	mov    $0x1,%eax
    f6b9:	83 c4 40             	add    $0x40,%esp
    f6bc:	5d                   	pop    %ebp
    f6bd:	5b                   	pop    %ebx
    f6be:	5f                   	pop    %edi
    f6bf:	5e                   	pop    %esi
    f6c0:	c3                   	ret
    f6c1:	8b c6                	mov    %esi,%eax
    f6c3:	8d 7c 24 30          	lea    0x30(%esp),%edi
    f6c7:	c1 e0 06             	shl    $0x6,%eax
    f6ca:	8b 54 24 58          	mov    0x58(%esp),%edx
    f6ce:	8d 9c 10 d8 00 00 00 	lea    0xd8(%eax,%edx,1),%ebx
    f6d5:	89 5c 24 28          	mov    %ebx,0x28(%esp)
    f6d9:	8d 44 24 34          	lea    0x34(%esp),%eax
    f6dd:	6a 01                	push   $0x1
    f6df:	50                   	push   %eax
    f6e0:	ff 74 24 5c          	push   0x5c(%esp)
    f6e4:	e8 87 88 ff ff       	call   0x7f70
    f6e9:	83 c4 0c             	add    $0xc,%esp
    f6ec:	8b 54 24 38          	mov    0x38(%esp),%edx
    f6f0:	8b 44 24 34          	mov    0x34(%esp),%eax
    f6f4:	88 04 16             	mov    %al,(%esi,%edx,1)
    f6f7:	84 c0                	test   %al,%al
    f6f9:	75 1e                	jne    0xf719
    f6fb:	6a 00                	push   $0x0
    f6fd:	ff 74 24 58          	push   0x58(%esp)
    f701:	e8 ba 8b ff ff       	call   0x82c0
    f706:	8b d0                	mov    %eax,%edx
    f708:	83 c4 08             	add    $0x8,%esp
    f70b:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    f70f:	89 54 24 34          	mov    %edx,0x34(%esp)
    f713:	89 54 b0 18          	mov    %edx,0x18(%eax,%esi,4)
    f717:	eb 71                	jmp    0xf78a
    f719:	83 fd 02             	cmp    $0x2,%ebp
    f71c:	7d 07                	jge    0xf725
    f71e:	bb 08 00 00 00       	mov    $0x8,%ebx
    f723:	eb 15                	jmp    0xf73a
    f725:	6a 01                	push   $0x1
    f727:	ff 74 24 58          	push   0x58(%esp)
    f72b:	e8 90 8b ff ff       	call   0x82c0
    f730:	8b d8                	mov    %eax,%ebx
    f732:	83 c4 08             	add    $0x8,%esp
    f735:	83 c3 08             	add    $0x8,%ebx
    f738:	88 1f                	mov    %bl,(%edi)
    f73a:	83 7c 24 3c 00       	cmpl   $0x0,0x3c(%esp)
    f73f:	76 49                	jbe    0xf78a
    f741:	89 74 24 24          	mov    %esi,0x24(%esp)
    f745:	33 ff                	xor    %edi,%edi
    f747:	89 6c 24 20          	mov    %ebp,0x20(%esp)
    f74b:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    f74f:	8b 74 24 54          	mov    0x54(%esp),%esi
    f753:	6a 01                	push   $0x1
    f755:	56                   	push   %esi
    f756:	e8 65 8b ff ff       	call   0x82c0
    f75b:	83 c4 08             	add    $0x8,%esp
    f75e:	8d 9c 18 00 01 00 00 	lea    0x100(%eax,%ebx,1),%ebx
    f765:	81 e3 ff 00 00 80    	and    $0x800000ff,%ebx
    f76b:	7d 0a                	jge    0xf777
    f76d:	83 eb 01             	sub    $0x1,%ebx
    f770:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
    f776:	43                   	inc    %ebx
    f777:	88 1c 2f             	mov    %bl,(%edi,%ebp,1)
    f77a:	47                   	inc    %edi
    f77b:	3b 7c 24 3c          	cmp    0x3c(%esp),%edi
    f77f:	72 d2                	jb     0xf753
    f781:	90                   	nop
    f782:	8b 74 24 24          	mov    0x24(%esp),%esi
    f786:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    f78a:	46                   	inc    %esi
    f78b:	3b 74 ac 10          	cmp    0x10(%esp,%ebp,4),%esi
    f78f:	0f 82 ce fe ff ff    	jb     0xf663
    f795:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    f79b:	8b 44 24 58          	mov    0x58(%esp),%eax
    f79f:	45                   	inc    %ebp
    f7a0:	83 fd 04             	cmp    $0x4,%ebp
    f7a3:	0f 82 93 fe ff ff    	jb     0xf63c
    f7a9:	33 c0                	xor    %eax,%eax
    f7ab:	83 c4 40             	add    $0x40,%esp
    f7ae:	5d                   	pop    %ebp
    f7af:	5b                   	pop    %ebx
    f7b0:	5f                   	pop    %edi
    f7b1:	5e                   	pop    %esi
    f7b2:	c3                   	ret
    f7b3:	8b c6                	mov    %esi,%eax
    f7b5:	8d 7c 24 30          	lea    0x30(%esp),%edi
    f7b9:	c1 e0 04             	shl    $0x4,%eax
    f7bc:	8b 54 24 58          	mov    0x58(%esp),%edx
    f7c0:	8d 5c 10 78          	lea    0x78(%eax,%edx,1),%ebx
    f7c4:	89 5c 24 28          	mov    %ebx,0x28(%esp)
    f7c8:	e9 0c ff ff ff       	jmp    0xf6d9
    f7cd:	8d 76 00             	lea    0x0(%esi),%esi
    f7d0:	56                   	push   %esi
    f7d1:	57                   	push   %edi
