../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2762b:	85 d2                	test   %edx,%edx
   2762d:	74 1b                	je     0x2764a
   2762f:	33 d2                	xor    %edx,%edx
   27631:	83 f8 01             	cmp    $0x1,%eax
   27634:	ff 74 2b 4c          	push   0x4c(%ebx,%ebp,1)
   27638:	0f 94 c2             	sete   %dl
   2763b:	52                   	push   %edx
   2763c:	68 93 03 00 00       	push   $0x393
   27641:	ff 15 7c 23 01 00    	call   *0x1237c
   27647:	83 c4 0c             	add    $0xc,%esp
   2764a:	56                   	push   %esi
   2764b:	e8 20 e0 ff ff       	call   0x25670
   27650:	56                   	push   %esi
   27651:	e8 4a 21 02 00       	call   0x497a0
   27656:	6a 00                	push   $0x0
   27658:	e8 93 c6 fe ff       	call   0x13cf0
   2765d:	8b d8                	mov    %eax,%ebx
   2765f:	83 c4 0c             	add    $0xc,%esp
   27662:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   27669:	f6 c2 01             	test   $0x1,%dl
   2766c:	74 19                	je     0x27687
   2766e:	6a 01                	push   $0x1
   27670:	6a 00                	push   $0x0
   27672:	68 a6 03 00 00       	push   $0x3a6
   27677:	ff 15 7c 23 01 00    	call   *0x1237c
   2767d:	83 c4 0c             	add    $0xc,%esp
   27680:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   27687:	f6 c2 01             	test   $0x1,%dl
   2768a:	74 18                	je     0x276a4
   2768c:	68 ee be ad de       	push   $0xdeadbeee
   27691:	68 01 00 31 00       	push   $0x310001
   27696:	68 a6 03 00 00       	push   $0x3a6
   2769b:	ff 15 7c 23 01 00    	call   *0x1237c
   276a1:	83 c4 0c             	add    $0xc,%esp
   276a4:	8b 15 00 f2 03 00    	mov    0x3f200,%edx
   276aa:	89 54 24 18          	mov    %edx,0x18(%esp)
   276ae:	8b 0d 04 f2 03 00    	mov    0x3f204,%ecx
   276b4:	8b 3d 08 f2 03 00    	mov    0x3f208,%edi
   276ba:	8b 15 0c f2 03 00    	mov    0x3f20c,%edx
   276c0:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   276c4:	89 7c 24 20          	mov    %edi,0x20(%esp)
   276c8:	89 54 24 24          	mov    %edx,0x24(%esp)
   276cc:	6a 00                	push   $0x0
   276ce:	e8 1d c6 fe ff       	call   0x13cf0
   276d3:	8b c8                	mov    %eax,%ecx
   276d5:	83 c4 04             	add    $0x4,%esp
   276d8:	a1 2c c0 00 00       	mov    0xc02c,%eax
   276dd:	8b fe                	mov    %esi,%edi
   276df:	c1 e7 0c             	shl    $0xc,%edi
   276e2:	33 d2                	xor    %edx,%edx
   276e4:	88 54 24 1d          	mov    %dl,0x1d(%esp)
   276e8:	03 cf                	add    %edi,%ecx
   276ea:	88 54 24 1f          	mov    %dl,0x1f(%esp)
   276ee:	ba 01 00 00 00       	mov    $0x1,%edx
   276f3:	8b 44 28 48          	mov    0x48(%eax,%ebp,1),%eax
   276f7:	c6 44 24 1e 31       	movb   $0x31,0x1e(%esp)
   276fc:	88 44 24 20          	mov    %al,0x20(%esp)
   27700:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   27704:	8b d9                	mov    %ecx,%ebx
   27706:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   2770a:	8b ea                	mov    %edx,%ebp
   2770c:	89 74 24 0c          	mov    %esi,0xc(%esp)
   27710:	ff 74 ac 18          	push   0x18(%esp,%ebp,4)
   27714:	8d 04 ab             	lea    (%ebx,%ebp,4),%eax
   27717:	50                   	push   %eax
   27718:	e8 f3 c5 fe ff       	call   0x13d10
   2771d:	83 c4 08             	add    $0x8,%esp
   27720:	45                   	inc    %ebp
   27721:	83 fd 04             	cmp    $0x4,%ebp
   27724:	72 ea                	jb     0x27710
   27726:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2772a:	03 fb                	add    %ebx,%edi
   2772c:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   27730:	8b 74 24 0c          	mov    0xc(%esp),%esi
   27734:	68 00 00 00 80       	push   $0x80000000
   27739:	57                   	push   %edi
   2773a:	e8 d1 c5 fe ff       	call   0x13d10
   2773f:	83 c4 08             	add    $0x8,%esp
   27742:	46                   	inc    %esi
   27743:	83 c5 34             	add    $0x34,%ebp
   27746:	3b 74 24 28          	cmp    0x28(%esp),%esi
   2774a:	0f 82 21 fe ff ff    	jb     0x27571
   27750:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   27754:	a1 2c c0 00 00       	mov    0xc02c,%eax
   27759:	89 18                	mov    %ebx,(%eax)
   2775b:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   27762:	a8 01                	test   $0x1,%al
   27764:	74 15                	je     0x2777b
   27766:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2776b:	50                   	push   %eax
   2776c:	50                   	push   %eax
   2776d:	68 aa 03 00 00       	push   $0x3aa
   27772:	ff 15 7c 23 01 00    	call   *0x1237c
   27778:	83 c4 0c             	add    $0xc,%esp
   2777b:	b8 01 00 00 00       	mov    $0x1,%eax
   27780:	83 c4 2c             	add    $0x2c,%esp
   27783:	5d                   	pop    %ebp
   27784:	5b                   	pop    %ebx
   27785:	5f                   	pop    %edi
   27786:	5e                   	pop    %esi
   27787:	c3                   	ret
   27788:	8b 54 24 08          	mov    0x8(%esp),%edx
   2778c:	52                   	push   %edx
   2778d:	50                   	push   %eax
   2778e:	68 9d 03 00 00       	push   $0x39d
   27793:	e8 48 8b 01 00       	call   0x402e0
   27798:	68 ee be ad de       	push   $0xdeadbeee
   2779d:	55                   	push   %ebp
   2779e:	68 9d 03 00 00       	push   $0x39d
   277a3:	e8 38 8b 01 00       	call   0x402e0
   277a8:	83 c4 18             	add    $0x18,%esp
   277ab:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   277b2:	00 00 00 
   277b5:	33 c0                	xor    %eax,%eax
   277b7:	83 c4 2c             	add    $0x2c,%esp
   277ba:	5d                   	pop    %ebp
   277bb:	5b                   	pop    %ebx
   277bc:	5f                   	pop    %edi
   277bd:	5e                   	pop    %esi
   277be:	c3                   	ret
   277bf:	68 ee be ad de       	push   $0xdeadbeee
   277c4:	55                   	push   %ebp
   277c5:	68 96 03 00 00       	push   $0x396
   277ca:	e8 11 8b 01 00       	call   0x402e0
   277cf:	33 c0                	xor    %eax,%eax
   277d1:	83 c4 38             	add    $0x38,%esp
   277d4:	5d                   	pop    %ebp
   277d5:	5b                   	pop    %ebx
   277d6:	5f                   	pop    %edi
   277d7:	5e                   	pop    %esi
   277d8:	c3                   	ret
   277d9:	8b 54 2b 4c          	mov    0x4c(%ebx,%ebp,1),%edx
   277dd:	85 d2                	test   %edx,%edx
   277df:	0f 84 a0 fd ff ff    	je     0x27585
   277e5:	8d 4a ff             	lea    -0x1(%edx),%ecx
   277e8:	81 f9 ff f9 00 00    	cmp    $0xf9ff,%ecx
   277ee:	0f 86 91 fd ff ff    	jbe    0x27585
   277f4:	83 f8 01             	cmp    $0x1,%eax
   277f7:	b8 00 00 00 00       	mov    $0x0,%eax
   277fc:	52                   	push   %edx
   277fd:	0f 94 c0             	sete   %al
   27800:	50                   	push   %eax
   27801:	68 93 03 00 00       	push   $0x393
   27806:	e8 d5 8a 01 00       	call   0x402e0
   2780b:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   27812:	00 00 00 
   27815:	33 c0                	xor    %eax,%eax
   27817:	83 c4 38             	add    $0x38,%esp
   2781a:	5d                   	pop    %ebp
   2781b:	5b                   	pop    %ebx
   2781c:	5f                   	pop    %edi
   2781d:	5e                   	pop    %esi
   2781e:	c3                   	ret
   2781f:	68 00 01 00 00       	push   $0x100
   27824:	57                   	push   %edi
   27825:	68 9a 03 00 00       	push   $0x39a
   2782a:	e8 b1 8a 01 00       	call   0x402e0
   2782f:	83 c4 0c             	add    $0xc,%esp
   27832:	e9 74 ff ff ff       	jmp    0x277ab
   27837:	68 00 01 00 00       	push   $0x100
   2783c:	56                   	push   %esi
   2783d:	68 98 03 00 00       	push   $0x398
   27842:	e8 99 8a 01 00       	call   0x402e0
   27847:	83 c4 0c             	add    $0xc,%esp
   2784a:	e9 5c ff ff ff       	jmp    0x277ab
   2784f:	8b 44 0a 20          	mov    0x20(%edx,%ecx,1),%eax
   27853:	3b 44 24 04          	cmp    0x4(%esp),%eax
   27857:	72 1c                	jb     0x27875
   27859:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   2785e:	73 15                	jae    0x27875
   27860:	a8 03                	test   $0x3,%al
   27862:	75 11                	jne    0x27875
   27864:	f7 d8                	neg    %eax
   27866:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   2786b:	3b 44 0a 24          	cmp    0x24(%edx,%ecx,1),%eax
   2786f:	0f 83 c8 fc ff ff    	jae    0x2753d
   27875:	68 ee be ad de       	push   $0xdeadbeee
   2787a:	55                   	push   %ebp
   2787b:	68 9e 03 00 00       	push   $0x39e
   27880:	e8 5b 8a 01 00       	call   0x402e0
   27885:	83 c4 0c             	add    $0xc,%esp
   27888:	e9 1e ff ff ff       	jmp    0x277ab
   2788d:	50                   	push   %eax
   2788e:	55                   	push   %ebp
   2788f:	68 99 03 00 00       	push   $0x399
   27894:	e8 47 8a 01 00       	call   0x402e0
   27899:	83 c4 0c             	add    $0xc,%esp
   2789c:	e9 0a ff ff ff       	jmp    0x277ab
   278a1:	50                   	push   %eax
   278a2:	55                   	push   %ebp
   278a3:	68 97 03 00 00       	push   $0x397
   278a8:	e8 33 8a 01 00       	call   0x402e0
   278ad:	83 c4 0c             	add    $0xc,%esp
   278b0:	e9 f6 fe ff ff       	jmp    0x277ab
   278b5:	6a 08                	push   $0x8
   278b7:	53                   	push   %ebx
   278b8:	68 9c 03 00 00       	push   $0x39c
   278bd:	e8 1e 8a 01 00       	call   0x402e0
   278c2:	33 c0                	xor    %eax,%eax
   278c4:	83 c4 38             	add    $0x38,%esp
   278c7:	5d                   	pop    %ebp
   278c8:	5b                   	pop    %ebx
   278c9:	5f                   	pop    %edi
   278ca:	5e                   	pop    %esi
   278cb:	c3                   	ret
   278cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   278d0:	fa                   	cli
   278d1:	ff 35 fc b5 00 00    	push   0xb5fc
   278d7:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   278de:	00 00 00 
   278e1:	60                   	pusha
   278e2:	68 88 00 00 00       	push   $0x88
   278e7:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   278ee:	12 
   278ef:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   278f6:	11 
   278f7:	e8 54 f8 00 00       	call   0x37150
   278fc:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27903:	12 
   27904:	83 c4 04             	add    $0x4,%esp
   27907:	61                   	popa
   27908:	8f 05 fc b5 00 00    	pop    0xb5fc
   2790e:	cf                   	iret
   2790f:	fa                   	cli
   27910:	ff 35 fc b5 00 00    	push   0xb5fc
   27916:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   2791d:	00 00 00 
   27920:	60                   	pusha
   27921:	68 89 00 00 00       	push   $0x89
   27926:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   2792d:	12 
   2792e:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27935:	11 
   27936:	e8 15 f8 00 00       	call   0x37150
   2793b:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27942:	12 
   27943:	83 c4 04             	add    $0x4,%esp
   27946:	61                   	popa
   27947:	8f 05 fc b5 00 00    	pop    0xb5fc
   2794d:	cf                   	iret
   2794e:	fa                   	cli
   2794f:	ff 35 fc b5 00 00    	push   0xb5fc
   27955:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   2795c:	00 00 00 
   2795f:	60                   	pusha
   27960:	68 8a 00 00 00       	push   $0x8a
   27965:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   2796c:	12 
   2796d:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27974:	11 
   27975:	e8 d6 f7 00 00       	call   0x37150
   2797a:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27981:	12 
   27982:	83 c4 04             	add    $0x4,%esp
   27985:	61                   	popa
   27986:	8f 05 fc b5 00 00    	pop    0xb5fc
   2798c:	cf                   	iret
   2798d:	fa                   	cli
   2798e:	ff 35 fc b5 00 00    	push   0xb5fc
   27994:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   2799b:	00 00 00 
   2799e:	60                   	pusha
   2799f:	68 8b 00 00 00       	push   $0x8b
   279a4:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   279ab:	12 
   279ac:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   279b3:	11 
   279b4:	e8 97 f7 00 00       	call   0x37150
   279b9:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   279c0:	12 
   279c1:	83 c4 04             	add    $0x4,%esp
   279c4:	61                   	popa
   279c5:	8f 05 fc b5 00 00    	pop    0xb5fc
   279cb:	cf                   	iret
   279cc:	fa                   	cli
   279cd:	ff 35 fc b5 00 00    	push   0xb5fc
   279d3:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   279da:	00 00 00 
   279dd:	60                   	pusha
   279de:	68 9c 00 00 00       	push   $0x9c
   279e3:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   279ea:	12 
   279eb:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   279f2:	11 
   279f3:	e8 58 f7 00 00       	call   0x37150
   279f8:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   279ff:	12 
   27a00:	83 c4 04             	add    $0x4,%esp
   27a03:	61                   	popa
   27a04:	8f 05 fc b5 00 00    	pop    0xb5fc
   27a0a:	cf                   	iret
   27a0b:	fa                   	cli
   27a0c:	ff 35 fc b5 00 00    	push   0xb5fc
   27a12:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27a19:	00 00 00 
   27a1c:	60                   	pusha
   27a1d:	68 9d 00 00 00       	push   $0x9d
   27a22:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27a29:	12 
   27a2a:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27a31:	11 
   27a32:	e8 19 f7 00 00       	call   0x37150
   27a37:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27a3e:	12 
   27a3f:	83 c4 04             	add    $0x4,%esp
   27a42:	61                   	popa
   27a43:	8f 05 fc b5 00 00    	pop    0xb5fc
   27a49:	cf                   	iret
   27a4a:	fa                   	cli
   27a4b:	ff 35 fc b5 00 00    	push   0xb5fc
   27a51:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27a58:	00 00 00 
   27a5b:	60                   	pusha
   27a5c:	68 9e 00 00 00       	push   $0x9e
   27a61:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27a68:	12 
   27a69:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27a70:	11 
   27a71:	e8 da f6 00 00       	call   0x37150
   27a76:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27a7d:	12 
   27a7e:	83 c4 04             	add    $0x4,%esp
   27a81:	61                   	popa
   27a82:	8f 05 fc b5 00 00    	pop    0xb5fc
   27a88:	cf                   	iret
   27a89:	fa                   	cli
   27a8a:	ff 35 fc b5 00 00    	push   0xb5fc
   27a90:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27a97:	00 00 00 
   27a9a:	60                   	pusha
   27a9b:	68 9f 00 00 00       	push   $0x9f
   27aa0:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27aa7:	12 
   27aa8:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27aaf:	11 
   27ab0:	e8 9b f6 00 00       	call   0x37150
   27ab5:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27abc:	12 
   27abd:	83 c4 04             	add    $0x4,%esp
   27ac0:	61                   	popa
   27ac1:	8f 05 fc b5 00 00    	pop    0xb5fc
   27ac7:	cf                   	iret
   27ac8:	fa                   	cli
   27ac9:	ff 35 fc b5 00 00    	push   0xb5fc
   27acf:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27ad6:	00 00 00 
   27ad9:	60                   	pusha
   27ada:	68 d0 00 00 00       	push   $0xd0
   27adf:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27ae6:	12 
   27ae7:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27aee:	11 
   27aef:	e8 cc 33 ff ff       	call   0x1aec0
   27af4:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27afb:	12 
   27afc:	83 c4 04             	add    $0x4,%esp
   27aff:	61                   	popa
   27b00:	8f 05 fc b5 00 00    	pop    0xb5fc
   27b06:	cf                   	iret
   27b07:	fa                   	cli
   27b08:	ff 35 fc b5 00 00    	push   0xb5fc
   27b0e:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27b15:	00 00 00 
   27b18:	60                   	pusha
   27b19:	68 d1 00 00 00       	push   $0xd1
   27b1e:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27b25:	12 
   27b26:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27b2d:	11 
   27b2e:	e8 8d 33 ff ff       	call   0x1aec0
   27b33:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27b3a:	12 
   27b3b:	83 c4 04             	add    $0x4,%esp
   27b3e:	61                   	popa
   27b3f:	8f 05 fc b5 00 00    	pop    0xb5fc
   27b45:	cf                   	iret
   27b46:	fa                   	cli
   27b47:	ff 35 fc b5 00 00    	push   0xb5fc
   27b4d:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27b54:	00 00 00 
   27b57:	60                   	pusha
   27b58:	68 d2 00 00 00       	push   $0xd2
   27b5d:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27b64:	12 
   27b65:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27b6c:	11 
   27b6d:	e8 4e 33 ff ff       	call   0x1aec0
   27b72:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27b79:	12 
   27b7a:	83 c4 04             	add    $0x4,%esp
   27b7d:	61                   	popa
   27b7e:	8f 05 fc b5 00 00    	pop    0xb5fc
   27b84:	cf                   	iret
   27b85:	fa                   	cli
   27b86:	ff 35 fc b5 00 00    	push   0xb5fc
   27b8c:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27b93:	00 00 00 
   27b96:	60                   	pusha
   27b97:	68 d3 00 00 00       	push   $0xd3
   27b9c:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27ba3:	12 
   27ba4:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27bab:	11 
   27bac:	e8 0f 33 ff ff       	call   0x1aec0
   27bb1:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27bb8:	12 
   27bb9:	83 c4 04             	add    $0x4,%esp
   27bbc:	61                   	popa
   27bbd:	8f 05 fc b5 00 00    	pop    0xb5fc
   27bc3:	cf                   	iret
   27bc4:	fa                   	cli
   27bc5:	ff 35 fc b5 00 00    	push   0xb5fc
   27bcb:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27bd2:	00 00 00 
   27bd5:	60                   	pusha
   27bd6:	68 d4 00 00 00       	push   $0xd4
   27bdb:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27be2:	12 
   27be3:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27bea:	11 
   27beb:	e8 d0 32 ff ff       	call   0x1aec0
   27bf0:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27bf7:	12 
   27bf8:	83 c4 04             	add    $0x4,%esp
   27bfb:	61                   	popa
   27bfc:	8f 05 fc b5 00 00    	pop    0xb5fc
   27c02:	cf                   	iret
   27c03:	fa                   	cli
   27c04:	ff 35 fc b5 00 00    	push   0xb5fc
   27c0a:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27c11:	00 00 00 
   27c14:	60                   	pusha
   27c15:	68 d5 00 00 00       	push   $0xd5
   27c1a:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27c21:	12 
   27c22:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27c29:	11 
   27c2a:	e8 91 32 ff ff       	call   0x1aec0
   27c2f:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27c36:	12 
   27c37:	83 c4 04             	add    $0x4,%esp
   27c3a:	61                   	popa
   27c3b:	8f 05 fc b5 00 00    	pop    0xb5fc
   27c41:	cf                   	iret
   27c42:	fa                   	cli
   27c43:	ff 35 fc b5 00 00    	push   0xb5fc
   27c49:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27c50:	00 00 00 
   27c53:	60                   	pusha
   27c54:	68 d6 00 00 00       	push   $0xd6
   27c59:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27c60:	12 
   27c61:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27c68:	11 
   27c69:	e8 52 32 ff ff       	call   0x1aec0
   27c6e:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27c75:	12 
   27c76:	83 c4 04             	add    $0x4,%esp
   27c79:	61                   	popa
   27c7a:	8f 05 fc b5 00 00    	pop    0xb5fc
   27c80:	cf                   	iret
   27c81:	fa                   	cli
   27c82:	ff 35 fc b5 00 00    	push   0xb5fc
   27c88:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   27c8f:	00 00 00 
   27c92:	60                   	pusha
   27c93:	68 d7 00 00 00       	push   $0xd7
   27c98:	0f ba 2d 00 c0 80 ff 	btsl   $0x12,0xff80c000
   27c9f:	12 
   27ca0:	0f ba 35 00 c0 80 ff 	btrl   $0x11,0xff80c000
   27ca7:	11 
   27ca8:	e8 13 32 ff ff       	call   0x1aec0
   27cad:	0f ba 35 00 c0 80 ff 	btrl   $0x12,0xff80c000
   27cb4:	12 
   27cb5:	83 c4 04             	add    $0x4,%esp
