../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1a992:	e9 d5 fe ff ff       	jmp    0x1a86c
   1a997:	90                   	nop
   1a998:	83 ec 0c             	sub    $0xc,%esp
   1a99b:	8b 44 24 14          	mov    0x14(%esp),%eax
   1a99f:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1a9a4:	73 04                	jae    0x1a9aa
   1a9a6:	83 c4 0c             	add    $0xc,%esp
   1a9a9:	c3                   	ret
   1a9aa:	83 c4 0c             	add    $0xc,%esp
   1a9ad:	50                   	push   %eax
   1a9ae:	ff 74 24 08          	push   0x8(%esp)
   1a9b2:	68 a0 03 00 00       	push   $0x3a0
   1a9b7:	e8 a6 bb 00 00       	call   0x26562
   1a9bc:	b8 ff ff 00 00       	mov    $0xffff,%eax
   1a9c1:	eb e3                	jmp    0x1a9a6
   1a9c3:	90                   	nop
   1a9c4:	83 ec 0c             	sub    $0xc,%esp
   1a9c7:	8b 44 24 14          	mov    0x14(%esp),%eax
   1a9cb:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1a9d0:	73 04                	jae    0x1a9d6
   1a9d2:	83 c4 0c             	add    $0xc,%esp
   1a9d5:	c3                   	ret
   1a9d6:	83 c4 0c             	add    $0xc,%esp
   1a9d9:	50                   	push   %eax
   1a9da:	ff 74 24 08          	push   0x8(%esp)
   1a9de:	68 a0 03 00 00       	push   $0x3a0
   1a9e3:	e8 7a bb 00 00       	call   0x26562
   1a9e8:	b8 ff ff 00 00       	mov    $0xffff,%eax
   1a9ed:	eb e3                	jmp    0x1a9d2
   1a9ef:	90                   	nop
   1a9f0:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1a9f5:	c3                   	ret
   1a9f6:	56                   	push   %esi
   1a9f7:	8b 44 24 08          	mov    0x8(%esp),%eax
   1a9fb:	8b 15 b4 8b 00 00    	mov    0x8bb4,%edx
   1aa01:	83 3c c2 05          	cmpl   $0x5,(%edx,%eax,8)
   1aa05:	74 07                	je     0x1aa0e
   1aa07:	b8 04 00 00 e0       	mov    $0xe0000004,%eax
   1aa0c:	59                   	pop    %ecx
   1aa0d:	c3                   	ret
   1aa0e:	80 64 c2 04 fb       	andb   $0xfb,0x4(%edx,%eax,8)
   1aa13:	e8 08 00 00 00       	call   0x1aa20
   1aa18:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1aa1d:	eb ed                	jmp    0x1aa0c
   1aa1f:	90                   	nop
   1aa20:	57                   	push   %edi
   1aa21:	53                   	push   %ebx
   1aa22:	55                   	push   %ebp
   1aa23:	83 ec 0c             	sub    $0xc,%esp
   1aa26:	8b f8                	mov    %eax,%edi
   1aa28:	bb 88 64 00 00       	mov    $0x6488,%ebx
   1aa2d:	8b 2d b4 8b 00 00    	mov    0x8bb4,%ebp
   1aa33:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   1aa37:	f6 c2 01             	test   $0x1,%dl
   1aa3a:	74 10                	je     0x1aa4c
   1aa3c:	83 c4 0c             	add    $0xc,%esp
   1aa3f:	ff 74 fd 00          	push   0x0(%ebp,%edi,8)
   1aa43:	57                   	push   %edi
   1aa44:	68 ad 03 00 00       	push   $0x3ad
   1aa49:	ff 53 08             	call   *0x8(%ebx)
   1aa4c:	8b 4c fd 00          	mov    0x0(%ebp,%edi,8),%ecx
   1aa50:	83 f9 05             	cmp    $0x5,%ecx
   1aa53:	75 2b                	jne    0x1aa80
   1aa55:	0f b6 54 fd 04       	movzbl 0x4(%ebp,%edi,8),%edx
   1aa5a:	f6 c2 02             	test   $0x2,%dl
   1aa5d:	75 71                	jne    0x1aad0
   1aa5f:	f6 c2 04             	test   $0x4,%dl
   1aa62:	75 6c                	jne    0x1aad0
   1aa64:	8b c7                	mov    %edi,%eax
   1aa66:	33 d2                	xor    %edx,%edx
   1aa68:	e8 6b 00 00 00       	call   0x1aad8
   1aa6d:	8b c7                	mov    %edi,%eax
   1aa6f:	6a 01                	push   $0x1
   1aa71:	5a                   	pop    %edx
   1aa72:	33 c9                	xor    %ecx,%ecx
   1aa74:	e8 97 00 00 00       	call   0x1ab10
   1aa79:	80 64 fd 04 fe       	andb   $0xfe,0x4(%ebp,%edi,8)
   1aa7e:	eb 50                	jmp    0x1aad0
   1aa80:	f6 44 fd 04 01       	testb  $0x1,0x4(%ebp,%edi,8)
   1aa85:	74 33                	je     0x1aaba
   1aa87:	8b c7                	mov    %edi,%eax
   1aa89:	6a 01                	push   $0x1
   1aa8b:	5a                   	pop    %edx
   1aa8c:	e8 47 00 00 00       	call   0x1aad8
   1aa91:	8b c7                	mov    %edi,%eax
   1aa93:	6a 01                	push   $0x1
   1aa95:	5a                   	pop    %edx
   1aa96:	33 c9                	xor    %ecx,%ecx
   1aa98:	e8 73 00 00 00       	call   0x1ab10
   1aa9d:	80 64 fd 04 fe       	andb   $0xfe,0x4(%ebp,%edi,8)
   1aaa2:	58                   	pop    %eax
   1aaa3:	58                   	pop    %eax
   1aaa4:	c1 e7 0c             	shl    $0xc,%edi
   1aaa7:	68 00 00 00 f0       	push   $0xf0000000
   1aaac:	81 c7 80 c1 00 00    	add    $0xc180,%edi
   1aab2:	57                   	push   %edi
   1aab3:	e8 98 90 00 00       	call   0x23b50
   1aab8:	eb 16                	jmp    0x1aad0
   1aaba:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   1aabe:	f6 c2 01             	test   $0x1,%dl
   1aac1:	74 0d                	je     0x1aad0
   1aac3:	83 c4 0c             	add    $0xc,%esp
   1aac6:	51                   	push   %ecx
   1aac7:	57                   	push   %edi
   1aac8:	68 ae 03 00 00       	push   $0x3ae
   1aacd:	ff 53 08             	call   *0x8(%ebx)
   1aad0:	83 c4 0c             	add    $0xc,%esp
   1aad3:	5d                   	pop    %ebp
   1aad4:	5b                   	pop    %ebx
   1aad5:	5f                   	pop    %edi
   1aad6:	c3                   	ret
   1aad7:	90                   	nop
   1aad8:	57                   	push   %edi
   1aad9:	53                   	push   %ebx
   1aada:	56                   	push   %esi
   1aadb:	56                   	push   %esi
   1aadc:	33 db                	xor    %ebx,%ebx
   1aade:	85 d2                	test   %edx,%edx
   1aae0:	8b f8                	mov    %eax,%edi
   1aae2:	0f 95 c3             	setne  %bl
   1aae5:	c1 e7 0c             	shl    $0xc,%edi
   1aae8:	58                   	pop    %eax
   1aae9:	58                   	pop    %eax
   1aaea:	8d 84 9f 80 c1 00 00 	lea    0xc180(%edi,%ebx,4),%eax
   1aaf1:	6a 00                	push   $0x0
   1aaf3:	50                   	push   %eax
   1aaf4:	e8 57 90 00 00       	call   0x23b50
   1aaf9:	43                   	inc    %ebx
   1aafa:	83 fb 04             	cmp    $0x4,%ebx
   1aafd:	72 e9                	jb     0x1aae8
   1aaff:	59                   	pop    %ecx
   1ab00:	59                   	pop    %ecx
   1ab01:	5b                   	pop    %ebx
   1ab02:	5f                   	pop    %edi
   1ab03:	c3                   	ret
   1ab04:	8b 44 24 04          	mov    0x4(%esp),%eax
   1ab08:	8b 54 24 08          	mov    0x8(%esp),%edx
   1ab0c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1ab10:	56                   	push   %esi
   1ab11:	57                   	push   %edi
   1ab12:	53                   	push   %ebx
   1ab13:	55                   	push   %ebp
   1ab14:	83 ec 20             	sub    $0x20,%esp
   1ab17:	8b f9                	mov    %ecx,%edi
   1ab19:	59                   	pop    %ecx
   1ab1a:	8b f2                	mov    %edx,%esi
   1ab1c:	6a 0f                	push   $0xf
   1ab1e:	8b e8                	mov    %eax,%ebp
   1ab20:	e8 d3 64 ff ff       	call   0x10ff8
   1ab25:	8b d8                	mov    %eax,%ebx
   1ab27:	8b 15 b4 8b 00 00    	mov    0x8bb4,%edx
   1ab2d:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1ab34:	83 e0 01             	and    $0x1,%eax
   1ab37:	8b 0c ea             	mov    (%edx,%ebp,8),%ecx
   1ab3a:	0f 85 b2 00 00 00    	jne    0x1abf2
   1ab40:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   1ab47:	0f 84 a5 00 00 00    	je     0x1abf2
   1ab4d:	58                   	pop    %eax
   1ab4e:	6a 0f                	push   $0xf
   1ab50:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1ab54:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1ab58:	e8 9b 64 ff ff       	call   0x10ff8
   1ab5d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1ab61:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1ab65:	89 44 24 14          	mov    %eax,0x14(%esp)
   1ab69:	a1 74 64 00 00       	mov    0x6474,%eax
   1ab6e:	c1 e0 04             	shl    $0x4,%eax
   1ab71:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   1ab75:	a1 60 64 00 00       	mov    0x6460,%eax
   1ab7a:	89 44 24 18          	mov    %eax,0x18(%esp)
   1ab7e:	58                   	pop    %eax
   1ab7f:	68 e8 c3 00 00       	push   $0xc3e8
   1ab84:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1ab88:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1ab8c:	e8 cf 8f 00 00       	call   0x23b60
   1ab91:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1ab95:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1ab99:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   1ab9d:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1aba1:	8b 54 24 18          	mov    0x18(%esp),%edx
   1aba5:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1aba9:	83 c4 04             	add    $0x4,%esp
   1abac:	c1 e1 10             	shl    $0x10,%ecx
   1abaf:	89 04 13             	mov    %eax,(%ebx,%edx,1)
   1abb2:	0f b7 c6             	movzwl %si,%eax
   1abb5:	0b c8                	or     %eax,%ecx
   1abb7:	89 4c 13 0c          	mov    %ecx,0xc(%ebx,%edx,1)
   1abbb:	b9 60 64 00 00       	mov    $0x6460,%ecx
   1abc0:	c7 44 13 04 b8 03 00 	movl   $0x3b8,0x4(%ebx,%edx,1)
   1abc7:	00 
   1abc8:	89 6c 13 08          	mov    %ebp,0x8(%ebx,%edx,1)
   1abcc:	33 d2                	xor    %edx,%edx
   1abce:	8b 41 14             	mov    0x14(%ecx),%eax
   1abd1:	40                   	inc    %eax
   1abd2:	8b 59 10             	mov    0x10(%ecx),%ebx
   1abd5:	f7 f3                	div    %ebx
   1abd7:	89 51 14             	mov    %edx,0x14(%ecx)
   1abda:	8b 49 18             	mov    0x18(%ecx),%ecx
   1abdd:	c1 e2 04             	shl    $0x4,%edx
   1abe0:	89 51 0c             	mov    %edx,0xc(%ecx)
   1abe3:	ff 74 24 10          	push   0x10(%esp)
   1abe7:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   1abeb:	e8 08 64 ff ff       	call   0x10ff8
   1abf0:	eb 20                	jmp    0x1ac12
   1abf2:	85 c0                	test   %eax,%eax
   1abf4:	74 20                	je     0x1ac16
   1abf6:	c1 e1 10             	shl    $0x10,%ecx
   1abf9:	83 c4 0c             	add    $0xc,%esp
   1abfc:	0f b7 c6             	movzwl %si,%eax
   1abff:	0b c8                	or     %eax,%ecx
   1ac01:	51                   	push   %ecx
   1ac02:	55                   	push   %ebp
   1ac03:	68 b8 03 00 00       	push   $0x3b8
   1ac08:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1ac0c:	ff 15 90 64 00 00    	call   *0x6490
   1ac12:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1ac16:	89 34 ea             	mov    %esi,(%edx,%ebp,8)
   1ac19:	85 ff                	test   %edi,%edi
   1ac1b:	0f 84 9d 00 00 00    	je     0x1acbe
   1ac21:	0f b6 0d 8c 64 00 00 	movzbl 0x648c,%ecx
   1ac28:	83 e1 01             	and    $0x1,%ecx
   1ac2b:	75 74                	jne    0x1aca1
   1ac2d:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   1ac34:	74 6b                	je     0x1aca1
   1ac36:	58                   	pop    %eax
   1ac37:	6a 0f                	push   $0xf
   1ac39:	e8 ba 63 ff ff       	call   0x10ff8
   1ac3e:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1ac42:	8b 0d 60 64 00 00    	mov    0x6460,%ecx
   1ac48:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1ac4c:	58                   	pop    %eax
   1ac4d:	8b 35 74 64 00 00    	mov    0x6474,%esi
   1ac53:	68 e8 c3 00 00       	push   $0xc3e8
   1ac58:	c1 e6 04             	shl    $0x4,%esi
   1ac5b:	e8 00 8f 00 00       	call   0x23b60
   1ac60:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1ac64:	33 d2                	xor    %edx,%edx
   1ac66:	83 c4 04             	add    $0x4,%esp
   1ac69:	89 04 0e             	mov    %eax,(%esi,%ecx,1)
   1ac6c:	c7 44 0e 04 b9 03 00 	movl   $0x3b9,0x4(%esi,%ecx,1)
   1ac73:	00 
   1ac74:	89 6c 0e 08          	mov    %ebp,0x8(%esi,%ecx,1)
   1ac78:	89 7c 0e 0c          	mov    %edi,0xc(%esi,%ecx,1)
   1ac7c:	b9 60 64 00 00       	mov    $0x6460,%ecx
   1ac81:	8b 41 14             	mov    0x14(%ecx),%eax
   1ac84:	40                   	inc    %eax
   1ac85:	8b 71 10             	mov    0x10(%ecx),%esi
   1ac88:	f7 f6                	div    %esi
   1ac8a:	8b 71 18             	mov    0x18(%ecx),%esi
   1ac8d:	89 51 14             	mov    %edx,0x14(%ecx)
   1ac90:	c1 e2 04             	shl    $0x4,%edx
   1ac93:	89 56 0c             	mov    %edx,0xc(%esi)
   1ac96:	ff 74 24 08          	push   0x8(%esp)
   1ac9a:	e8 59 63 ff ff       	call   0x10ff8
   1ac9f:	eb 14                	jmp    0x1acb5
   1aca1:	85 c9                	test   %ecx,%ecx
   1aca3:	74 10                	je     0x1acb5
   1aca5:	83 c4 0c             	add    $0xc,%esp
   1aca8:	57                   	push   %edi
   1aca9:	55                   	push   %ebp
   1acaa:	68 b9 03 00 00       	push   $0x3b9
   1acaf:	ff 15 90 64 00 00    	call   *0x6490
   1acb5:	8b c5                	mov    %ebp,%eax
   1acb7:	8b d7                	mov    %edi,%edx
   1acb9:	e8 18 00 00 00       	call   0x1acd6
   1acbe:	89 5c 24 34          	mov    %ebx,0x34(%esp)
   1acc2:	83 c4 20             	add    $0x20,%esp
   1acc5:	5d                   	pop    %ebp
   1acc6:	5b                   	pop    %ebx
   1acc7:	5f                   	pop    %edi
   1acc8:	5e                   	pop    %esi
   1acc9:	e9 2a 63 ff ff       	jmp    0x10ff8
   1acce:	8b 44 24 04          	mov    0x4(%esp),%eax
   1acd2:	8b 54 24 08          	mov    0x8(%esp),%edx
   1acd6:	83 ec 18             	sub    $0x18,%esp
   1acd9:	89 44 24 10          	mov    %eax,0x10(%esp)
   1acdd:	89 54 24 14          	mov    %edx,0x14(%esp)
   1ace1:	83 c4 10             	add    $0x10,%esp
   1ace4:	8d 0c 24             	lea    (%esp),%ecx
   1ace7:	6a 02                	push   $0x2
   1ace9:	51                   	push   %ecx
   1acea:	6a 00                	push   $0x0
   1acec:	68 06 51 00 00       	push   $0x5106
   1acf1:	e8 4e d0 ff ff       	call   0x17d44
   1acf6:	83 c4 18             	add    $0x18,%esp
   1acf9:	c3                   	ret
   1acfa:	53                   	push   %ebx
   1acfb:	56                   	push   %esi
   1acfc:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1ad00:	58                   	pop    %eax
   1ad01:	8b 15 b4 8b 00 00    	mov    0x8bb4,%edx
   1ad07:	0f b6 59 39          	movzbl 0x39(%ecx),%ebx
   1ad0b:	81 e3 fe 00 00 00    	and    $0xfe,%ebx
   1ad11:	d1 eb                	shr    %ebx
   1ad13:	83 fb 01             	cmp    $0x1,%ebx
   1ad16:	72 05                	jb     0x1ad1d
   1ad18:	bb 00 00 00 00       	mov    $0x0,%ebx
   1ad1d:	80 64 da 04 fd       	andb   $0xfd,0x4(%edx,%ebx,8)
   1ad22:	0f b7 51 04          	movzwl 0x4(%ecx),%edx
   1ad26:	52                   	push   %edx
   1ad27:	e8 5c ad ff ff       	call   0x15a88
   1ad2c:	8b c3                	mov    %ebx,%eax
   1ad2e:	83 c4 04             	add    $0x4,%esp
   1ad31:	5b                   	pop    %ebx
   1ad32:	e9 e9 fc ff ff       	jmp    0x1aa20
   1ad37:	90                   	nop
   1ad38:	c3                   	ret
   1ad39:	90                   	nop
   1ad3a:	56                   	push   %esi
   1ad3b:	57                   	push   %edi
   1ad3c:	53                   	push   %ebx
   1ad3d:	55                   	push   %ebp
   1ad3e:	83 ec 14             	sub    $0x14,%esp
   1ad41:	bd a8 8b 00 00       	mov    $0x8ba8,%ebp
   1ad46:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   1ad4a:	8b fb                	mov    %ebx,%edi
   1ad4c:	c1 e7 05             	shl    $0x5,%edi
   1ad4f:	8b 55 0c             	mov    0xc(%ebp),%edx
   1ad52:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
   1ad59:	2b f9                	sub    %ecx,%edi
   1ad5b:	80 4c da 04 01       	orb    $0x1,0x4(%edx,%ebx,8)
   1ad60:	8b 55 0c             	mov    0xc(%ebp),%edx
   1ad63:	8b 75 00             	mov    0x0(%ebp),%esi
   1ad66:	89 54 24 10          	mov    %edx,0x10(%esp)
   1ad6a:	83 c4 0c             	add    $0xc,%esp
   1ad6d:	8b 55 08             	mov    0x8(%ebp),%edx
   1ad70:	6a 00                	push   $0x0
   1ad72:	ff 74 37 0c          	push   0xc(%edi,%esi,1)
   1ad76:	0f b7 14 da          	movzwl (%edx,%ebx,8),%edx
   1ad7a:	52                   	push   %edx
   1ad7b:	e8 6c 4b ff ff       	call   0xf8ec
   1ad80:	58                   	pop    %eax
   1ad81:	53                   	push   %ebx
   1ad82:	e8 f7 90 ff ff       	call   0x13e7e
   1ad87:	8b e8                	mov    %eax,%ebp
   1ad89:	83 fd 02             	cmp    $0x2,%ebp
   1ad8c:	0f 84 d2 00 00 00    	je     0x1ae64
   1ad92:	85 ed                	test   %ebp,%ebp
   1ad94:	75 06                	jne    0x1ad9c
   1ad96:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1ad9a:	eb 2e                	jmp    0x1adca
   1ad9c:	58                   	pop    %eax
   1ad9d:	53                   	push   %ebx
   1ad9e:	e8 cd 90 ff ff       	call   0x13e70
   1ada3:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1ada7:	0f b7 54 24 0c       	movzwl 0xc(%esp),%edx
   1adac:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1adb2:	74 16                	je     0x1adca
   1adb4:	c1 e2 06             	shl    $0x6,%edx
   1adb7:	58                   	pop    %eax
   1adb8:	52                   	push   %edx
   1adb9:	e8 20 cb ff ff       	call   0x178de
   1adbe:	85 c0                	test   %eax,%eax
   1adc0:	74 08                	je     0x1adca
   1adc2:	80 60 3a 7f          	andb   $0x7f,0x3a(%eax)
   1adc6:	80 48 3d 04          	orb    $0x4,0x3d(%eax)
   1adca:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   1add0:	58                   	pop    %eax
   1add1:	53                   	push   %ebx
   1add2:	c7 42 48 01 00 00 00 	movl   $0x1,0x48(%edx)
   1add9:	e8 ae c5 ff ff       	call   0x1738c
   1adde:	58                   	pop    %eax
   1addf:	53                   	push   %ebx
   1ade0:	e8 9f d8 ff ff       	call   0x18684
   1ade5:	8b 15 b0 8b 00 00    	mov    0x8bb0,%edx
   1adeb:	58                   	pop    %eax
   1adec:	58                   	pop    %eax
   1aded:	8b 74 37 10          	mov    0x10(%edi,%esi,1),%esi
   1adf1:	0f b7 4c da 02       	movzwl 0x2(%edx,%ebx,8),%ecx
   1adf6:	03 f1                	add    %ecx,%esi
   1adf8:	56                   	push   %esi
   1adf9:	51                   	push   %ecx
   1adfa:	e8 a3 ac ff ff       	call   0x15aa2
   1adff:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   1ae05:	58                   	pop    %eax
   1ae06:	53                   	push   %ebx
   1ae07:	c7 42 48 00 00 00 00 	movl   $0x0,0x48(%edx)
   1ae0e:	e8 83 7e ff ff       	call   0x12c96
   1ae13:	8b 15 ac 8b 00 00    	mov    0x8bac,%edx
   1ae19:	8d 34 5b             	lea    (%ebx,%ebx,2),%esi
   1ae1c:	33 c0                	xor    %eax,%eax
   1ae1e:	6a 06                	push   $0x6
   1ae20:	59                   	pop    %ecx
   1ae21:	8d 3c f2             	lea    (%edx,%esi,8),%edi
   1ae24:	f3 ab                	rep stos %eax,%es:(%edi)
   1ae26:	85 ed                	test   %ebp,%ebp
   1ae28:	75 12                	jne    0x1ae3c
   1ae2a:	8b 54 24 10          	mov    0x10(%esp),%edx
   1ae2e:	8b c3                	mov    %ebx,%eax
   1ae30:	80 64 da 04 fd       	andb   $0xfd,0x4(%edx,%ebx,8)
   1ae35:	e8 e6 fb ff ff       	call   0x1aa20
   1ae3a:	eb 16                	jmp    0x1ae52
   1ae3c:	0f b7 44 24 0c       	movzwl 0xc(%esp),%eax
   1ae41:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1ae46:	74 0a                	je     0x1ae52
   1ae48:	58                   	pop    %eax
   1ae49:	ff 74 24 08          	push   0x8(%esp)
   1ae4d:	e8 1e ac ff ff       	call   0x15a70
   1ae52:	83 c4 0c             	add    $0xc,%esp
   1ae55:	33 c0                	xor    %eax,%eax
   1ae57:	50                   	push   %eax
   1ae58:	ff 35 c8 7c 00 00    	push   0x7cc8
   1ae5e:	50                   	push   %eax
   1ae5f:	e8 70 0e ff ff       	call   0xbcd4
