../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2aadf:	0f b6 95 c4 00 00 00 	movzbl 0xc4(%ebp),%edx
   2aae6:	3b da                	cmp    %edx,%ebx
   2aae8:	7c 02                	jl     0x2aaec
   2aaea:	8b da                	mov    %edx,%ebx
   2aaec:	2b c3                	sub    %ebx,%eax
   2aaee:	a2 9d 4f 01 00       	mov    %al,0x14f9d
   2aaf3:	8b 44 24 18          	mov    0x18(%esp),%eax
   2aaf7:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2aafe:	00 
   2aaff:	85 c9                	test   %ecx,%ecx
   2ab01:	0f 84 58 01 00 00    	je     0x2ac5f
   2ab07:	89 44 24 18          	mov    %eax,0x18(%esp)
   2ab0b:	0f b6 95 d0 00 00 00 	movzbl 0xd0(%ebp),%edx
   2ab12:	0f b6 5e 2a          	movzbl 0x2a(%esi),%ebx
   2ab16:	0f b6 05 88 4f 01 00 	movzbl 0x14f88,%eax
   2ab1d:	2b da                	sub    %edx,%ebx
   2ab1f:	89 44 24 04          	mov    %eax,0x4(%esp)
   2ab23:	3b c3                	cmp    %ebx,%eax
   2ab25:	89 14 24             	mov    %edx,(%esp)
   2ab28:	8b 44 24 18          	mov    0x18(%esp),%eax
   2ab2c:	7f 12                	jg     0x2ab40
   2ab2e:	8b 54 24 04          	mov    0x4(%esp),%edx
   2ab32:	03 14 24             	add    (%esp),%edx
   2ab35:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2ab3b:	e9 17 01 00 00       	jmp    0x2ac57
   2ab40:	0f b6 95 cf 00 00 00 	movzbl 0xcf(%ebp),%edx
   2ab47:	3b 54 24 04          	cmp    0x4(%esp),%edx
   2ab4b:	0f 84 06 01 00 00    	je     0x2ac57
   2ab51:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2ab57:	e9 fb 00 00 00       	jmp    0x2ac57
   2ab5c:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   2ab61:	0f 84 f8 00 00 00    	je     0x2ac5f
   2ab67:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   2ab6c:	0f 84 84 00 00 00    	je     0x2abf6
   2ab72:	f6 46 2d 20          	testb  $0x20,0x2d(%esi)
   2ab76:	74 7e                	je     0x2abf6
   2ab78:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   2ab7c:	0f b6 15 9d 4f 01 00 	movzbl 0x14f9d,%edx
   2ab83:	89 14 24             	mov    %edx,(%esp)
   2ab86:	8b 7b 0c             	mov    0xc(%ebx),%edi
   2ab89:	0f b6 9f f0 00 00 00 	movzbl 0xf0(%edi),%ebx
   2ab90:	3b d3                	cmp    %ebx,%edx
   2ab92:	7d 26                	jge    0x2abba
   2ab94:	2b 1c 24             	sub    (%esp),%ebx
   2ab97:	0f b6 bd c5 00 00 00 	movzbl 0xc5(%ebp),%edi
   2ab9e:	3b df                	cmp    %edi,%ebx
   2aba0:	89 44 24 18          	mov    %eax,0x18(%esp)
   2aba4:	7c 02                	jl     0x2aba8
   2aba6:	8b df                	mov    %edi,%ebx
   2aba8:	8b c2                	mov    %edx,%eax
   2abaa:	03 c3                	add    %ebx,%eax
   2abac:	a2 9d 4f 01 00       	mov    %al,0x14f9d
   2abb1:	8b 44 24 18          	mov    0x18(%esp),%eax
   2abb5:	e9 9d 00 00 00       	jmp    0x2ac57
   2abba:	8b d7                	mov    %edi,%edx
   2abbc:	0f b6 9a e4 00 00 00 	movzbl 0xe4(%edx),%ebx
   2abc3:	0f b6 15 9c 4f 01 00 	movzbl 0x14f9c,%edx
   2abca:	3b d3                	cmp    %ebx,%edx
   2abcc:	0f 8e 85 00 00 00    	jle    0x2ac57
   2abd2:	f7 db                	neg    %ebx
   2abd4:	89 44 24 18          	mov    %eax,0x18(%esp)
   2abd8:	8b c2                	mov    %edx,%eax
   2abda:	03 d8                	add    %eax,%ebx
   2abdc:	0f b6 95 c5 00 00 00 	movzbl 0xc5(%ebp),%edx
   2abe3:	3b da                	cmp    %edx,%ebx
   2abe5:	7c 02                	jl     0x2abe9
   2abe7:	8b da                	mov    %edx,%ebx
   2abe9:	2b c3                	sub    %ebx,%eax
   2abeb:	a2 9c 4f 01 00       	mov    %al,0x14f9c
   2abf0:	8b 44 24 18          	mov    0x18(%esp),%eax
   2abf4:	eb 61                	jmp    0x2ac57
   2abf6:	85 c9                	test   %ecx,%ecx
   2abf8:	74 65                	je     0x2ac5f
   2abfa:	f6 46 2d 20          	testb  $0x20,0x2d(%esi)
   2abfe:	75 5f                	jne    0x2ac5f
   2ac00:	0f b6 15 88 4f 01 00 	movzbl 0x14f88,%edx
   2ac07:	0f b6 5e 2a          	movzbl 0x2a(%esi),%ebx
   2ac0b:	3b d3                	cmp    %ebx,%edx
   2ac0d:	89 44 24 18          	mov    %eax,0x18(%esp)
   2ac11:	7c 02                	jl     0x2ac15
   2ac13:	8b d3                	mov    %ebx,%edx
   2ac15:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2ac1b:	0f b6 bd d1 00 00 00 	movzbl 0xd1(%ebp),%edi
   2ac22:	0f b6 46 29          	movzbl 0x29(%esi),%eax
   2ac26:	89 54 24 04          	mov    %edx,0x4(%esp)
   2ac2a:	89 04 24             	mov    %eax,(%esp)
   2ac2d:	89 7c 24 08          	mov    %edi,0x8(%esp)
   2ac31:	03 c7                	add    %edi,%eax
   2ac33:	3b 44 24 04          	cmp    0x4(%esp),%eax
   2ac37:	8b 44 24 18          	mov    0x18(%esp),%eax
   2ac3b:	7d 0c                	jge    0x2ac49
   2ac3d:	2b 54 24 08          	sub    0x8(%esp),%edx
   2ac41:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2ac47:	eb 0e                	jmp    0x2ac57
   2ac49:	3b 14 24             	cmp    (%esp),%edx
   2ac4c:	74 09                	je     0x2ac57
   2ac4e:	8b 14 24             	mov    (%esp),%edx
   2ac51:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2ac57:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2ac5e:	00 
   2ac5f:	83 7c 24 14 02       	cmpl   $0x2,0x14(%esp)
   2ac64:	7c 35                	jl     0x2ac9b
   2ac66:	f6 44 24 10 01       	testb  $0x1,0x10(%esp)
   2ac6b:	74 2e                	je     0x2ac9b
   2ac6d:	0f b6 15 9d 4f 01 00 	movzbl 0x14f9d,%edx
   2ac74:	52                   	push   %edx
   2ac75:	0f b6 1d 9c 4f 01 00 	movzbl 0x14f9c,%ebx
   2ac7c:	53                   	push   %ebx
   2ac7d:	68 57 0d 00 00       	push   $0xd57
   2ac82:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2ac86:	89 44 24 24          	mov    %eax,0x24(%esp)
   2ac8a:	ff 15 10 c5 00 00    	call   *0xc510
   2ac90:	8b 44 24 24          	mov    0x24(%esp),%eax
   2ac94:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2ac98:	83 c4 0c             	add    $0xc,%esp
   2ac9b:	0f b6 56 2d          	movzbl 0x2d(%esi),%edx
   2ac9f:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2aca3:	f6 44 24 1c 20       	testb  $0x20,0x1c(%esp)
   2aca8:	0f 85 cf 00 00 00    	jne    0x2ad7d
   2acae:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2acb2:	f7 02 00 10 00 00    	testl  $0x1000,(%edx)
   2acb8:	0f 84 bf 00 00 00    	je     0x2ad7d
   2acbe:	0f b6 15 9c 4f 01 00 	movzbl 0x14f9c,%edx
   2acc5:	0f b6 9d c2 00 00 00 	movzbl 0xc2(%ebp),%ebx
   2accc:	3b d3                	cmp    %ebx,%edx
   2acce:	89 14 24             	mov    %edx,(%esp)
   2acd1:	7e 14                	jle    0x2ace7
   2acd3:	4a                   	dec    %edx
   2acd4:	89 14 24             	mov    %edx,(%esp)
   2acd7:	88 15 9c 4f 01 00    	mov    %dl,0x14f9c
   2acdd:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2ace4:	00 
   2ace5:	eb 14                	jmp    0x2acfb
   2ace7:	7d 12                	jge    0x2acfb
   2ace9:	42                   	inc    %edx
   2acea:	89 14 24             	mov    %edx,(%esp)
   2aced:	88 15 9c 4f 01 00    	mov    %dl,0x14f9c
   2acf3:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2acfa:	00 
   2acfb:	0f b6 15 9d 4f 01 00 	movzbl 0x14f9d,%edx
   2ad02:	0f b6 9d c3 00 00 00 	movzbl 0xc3(%ebp),%ebx
   2ad09:	3b d3                	cmp    %ebx,%edx
   2ad0b:	89 54 24 04          	mov    %edx,0x4(%esp)
   2ad0f:	7e 15                	jle    0x2ad26
   2ad11:	4a                   	dec    %edx
   2ad12:	89 54 24 04          	mov    %edx,0x4(%esp)
   2ad16:	88 15 9d 4f 01 00    	mov    %dl,0x14f9d
   2ad1c:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2ad23:	00 
   2ad24:	eb 15                	jmp    0x2ad3b
   2ad26:	7d 13                	jge    0x2ad3b
   2ad28:	42                   	inc    %edx
   2ad29:	89 54 24 04          	mov    %edx,0x4(%esp)
   2ad2d:	88 15 9d 4f 01 00    	mov    %dl,0x14f9d
   2ad33:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2ad3a:	00 
   2ad3b:	0f b6 1d 0c c5 00 00 	movzbl 0xc50c,%ebx
   2ad42:	8b d3                	mov    %ebx,%edx
   2ad44:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2ad4a:	83 fa 20             	cmp    $0x20,%edx
   2ad4d:	7c 2e                	jl     0x2ad7d
   2ad4f:	f6 c3 01             	test   $0x1,%bl
   2ad52:	74 29                	je     0x2ad7d
   2ad54:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
   2ad59:	0f b6 1c 24          	movzbl (%esp),%ebx
   2ad5d:	52                   	push   %edx
   2ad5e:	53                   	push   %ebx
   2ad5f:	68 58 0d 00 00       	push   $0xd58
   2ad64:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2ad68:	89 44 24 24          	mov    %eax,0x24(%esp)
   2ad6c:	ff 15 10 c5 00 00    	call   *0xc510
   2ad72:	8b 44 24 24          	mov    0x24(%esp),%eax
   2ad76:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2ad7a:	83 c4 0c             	add    $0xc,%esp
   2ad7d:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   2ad82:	75 09                	jne    0x2ad8d
   2ad84:	8b 54 24 40          	mov    0x40(%esp),%edx
   2ad88:	8b 52 0c             	mov    0xc(%edx),%edx
   2ad8b:	eb 22                	jmp    0x2adaf
   2ad8d:	8b 7c 24 40          	mov    0x40(%esp),%edi
   2ad91:	c7 44 24 24 01 00 00 	movl   $0x1,0x24(%esp)
   2ad98:	00 
   2ad99:	8b 57 08             	mov    0x8(%edi),%edx
   2ad9c:	8b 5a 18             	mov    0x18(%edx),%ebx
   2ad9f:	89 5e 20             	mov    %ebx,0x20(%esi)
   2ada2:	8b 57 0c             	mov    0xc(%edi),%edx
   2ada5:	eb 08                	jmp    0x2adaf
   2ada7:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2adae:	00 
   2adaf:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   2adb3:	80 62 3d bf          	andb   $0xbf,0x3d(%edx)
   2adb7:	8b 5b 0c             	mov    0xc(%ebx),%ebx
   2adba:	0f b6 53 3d          	movzbl 0x3d(%ebx),%edx
   2adbe:	f6 c2 10             	test   $0x10,%dl
   2adc1:	74 11                	je     0x2add4
   2adc3:	83 e2 ef             	and    $0xffffffef,%edx
   2adc6:	88 53 3d             	mov    %dl,0x3d(%ebx)
   2adc9:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   2adcd:	8b 73 0c             	mov    0xc(%ebx),%esi
   2add0:	80 4e 3d 40          	orb    $0x40,0x3d(%esi)
   2add4:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   2add9:	74 1f                	je     0x2adfa
   2addb:	8b 7c 24 40          	mov    0x40(%esp),%edi
   2addf:	33 db                	xor    %ebx,%ebx
   2ade1:	8b 57 0c             	mov    0xc(%edi),%edx
   2ade4:	89 9a d8 01 00 00    	mov    %ebx,0x1d8(%edx)
   2adea:	8b 77 0c             	mov    0xc(%edi),%esi
   2aded:	89 9e dc 01 00 00    	mov    %ebx,0x1dc(%esi)
   2adf3:	8b 57 0c             	mov    0xc(%edi),%edx
   2adf6:	80 4a 3d 40          	orb    $0x40,0x3d(%edx)
   2adfa:	85 c9                	test   %ecx,%ecx
   2adfc:	74 4e                	je     0x2ae4c
   2adfe:	0f b6 35 88 4f 01 00 	movzbl 0x14f88,%esi
   2ae05:	8b d6                	mov    %esi,%edx
   2ae07:	3a 95 cf 00 00 00    	cmp    0xcf(%ebp),%dl
   2ae0d:	74 3d                	je     0x2ae4c
   2ae0f:	0f b7 95 d6 00 00 00 	movzwl 0xd6(%ebp),%edx
   2ae16:	8d 1c 24             	lea    (%esp),%ebx
   2ae19:	69 ca e8 03 00 00    	imul   $0x3e8,%edx,%ecx
   2ae1f:	89 0c 24             	mov    %ecx,(%esp)
   2ae22:	53                   	push   %ebx
   2ae23:	6a 10                	push   $0x10
   2ae25:	89 44 24 20          	mov    %eax,0x20(%esp)
   2ae29:	e8 32 da ff ff       	call   0x28860
   2ae2e:	8b 44 24 20          	mov    0x20(%esp),%eax
   2ae32:	83 c4 30             	add    $0x30,%esp
   2ae35:	5d                   	pop    %ebp
   2ae36:	5b                   	pop    %ebx
   2ae37:	5f                   	pop    %edi
   2ae38:	5e                   	pop    %esi
   2ae39:	c3                   	ret
   2ae3a:	6a 04                	push   $0x4
   2ae3c:	e8 4f 4e 02 00       	call   0x4fc90
   2ae41:	83 c4 04             	add    $0x4,%esp
   2ae44:	33 c0                	xor    %eax,%eax
   2ae46:	66 a3 f2 4f 01 00    	mov    %ax,0x14ff2
   2ae4c:	83 c4 28             	add    $0x28,%esp
   2ae4f:	5d                   	pop    %ebp
   2ae50:	5b                   	pop    %ebx
   2ae51:	5f                   	pop    %edi
   2ae52:	5e                   	pop    %esi
   2ae53:	c3                   	ret
   2ae54:	33 db                	xor    %ebx,%ebx
   2ae56:	b8 30 00 00 00       	mov    $0x30,%eax
   2ae5b:	89 5c 06 fc          	mov    %ebx,-0x4(%esi,%eax,1)
   2ae5f:	89 5c 06 f8          	mov    %ebx,-0x8(%esi,%eax,1)
   2ae63:	89 5c 06 f4          	mov    %ebx,-0xc(%esi,%eax,1)
   2ae67:	89 5c 06 f0          	mov    %ebx,-0x10(%esi,%eax,1)
   2ae6b:	83 e8 10             	sub    $0x10,%eax
   2ae6e:	75 eb                	jne    0x2ae5b
   2ae70:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   2ae74:	8b 75 10             	mov    0x10(%ebp),%esi
   2ae77:	80 66 2c fe          	andb   $0xfe,0x2c(%esi)
   2ae7b:	8b 7d 10             	mov    0x10(%ebp),%edi
   2ae7e:	80 4f 2c 10          	orb    $0x10,0x2c(%edi)
   2ae82:	8b 45 10             	mov    0x10(%ebp),%eax
   2ae85:	80 60 2c df          	andb   $0xdf,0x2c(%eax)
   2ae89:	8b 55 10             	mov    0x10(%ebp),%edx
   2ae8c:	80 4a 2c 40          	orb    $0x40,0x2c(%edx)
   2ae90:	8b 4d 10             	mov    0x10(%ebp),%ecx
   2ae93:	80 61 2c 7f          	andb   $0x7f,0x2c(%ecx)
   2ae97:	8b 75 10             	mov    0x10(%ebp),%esi
   2ae9a:	80 4e 2d 02          	orb    $0x2,0x2d(%esi)
   2ae9e:	8b 7d 10             	mov    0x10(%ebp),%edi
   2aea1:	80 67 2d fb          	andb   $0xfb,0x2d(%edi)
   2aea5:	8b 45 04             	mov    0x4(%ebp),%eax
   2aea8:	8b 4d 10             	mov    0x10(%ebp),%ecx
   2aeab:	0f b6 50 22          	movzbl 0x22(%eax),%edx
   2aeaf:	88 51 29             	mov    %dl,0x29(%ecx)
   2aeb2:	8b 75 04             	mov    0x4(%ebp),%esi
   2aeb5:	8b 7d 10             	mov    0x10(%ebp),%edi
   2aeb8:	0f b6 46 20          	movzbl 0x20(%esi),%eax
   2aebc:	88 47 2a             	mov    %al,0x2a(%edi)
   2aebf:	8b 4d 10             	mov    0x10(%ebp),%ecx
   2aec2:	0f b6 51 2a          	movzbl 0x2a(%ecx),%edx
   2aec6:	88 51 28             	mov    %dl,0x28(%ecx)
   2aec9:	8b 55 10             	mov    0x10(%ebp),%edx
   2aecc:	f6 42 2c 10          	testb  $0x10,0x2c(%edx)
   2aed0:	75 36                	jne    0x2af08
   2aed2:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   2aed9:	a8 01                	test   $0x1,%al
   2aedb:	74 1c                	je     0x2aef9
   2aedd:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2aee2:	50                   	push   %eax
   2aee3:	50                   	push   %eax
   2aee4:	68 08 0d 00 00       	push   $0xd08
   2aee9:	ff 15 10 c5 00 00    	call   *0xc510
   2aeef:	83 c4 0c             	add    $0xc,%esp
   2aef2:	8b 44 24 40          	mov    0x40(%esp),%eax
   2aef6:	8b 50 10             	mov    0x10(%eax),%edx
   2aef9:	8b 44 24 40          	mov    0x40(%esp),%eax
   2aefd:	80 62 2d fd          	andb   $0xfd,0x2d(%edx)
   2af01:	8b 50 10             	mov    0x10(%eax),%edx
   2af04:	80 62 2c bf          	andb   $0xbf,0x2c(%edx)
   2af08:	6a 01                	push   $0x1
   2af0a:	ff 74 24 44          	push   0x44(%esp)
   2af0e:	6a 00                	push   $0x0
   2af10:	e8 bb 04 00 00       	call   0x2b3d0
   2af15:	83 c4 0c             	add    $0xc,%esp
   2af18:	85 c0                	test   %eax,%eax
   2af1a:	74 2b                	je     0x2af47
   2af1c:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2af23:	f6 c2 01             	test   $0x1,%dl
   2af26:	74 5b                	je     0x2af83
   2af28:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   2af2d:	52                   	push   %edx
   2af2e:	52                   	push   %edx
   2af2f:	68 09 0d 00 00       	push   $0xd09
   2af34:	89 44 24 24          	mov    %eax,0x24(%esp)
   2af38:	ff 15 10 c5 00 00    	call   *0xc510
   2af3e:	8b 44 24 24          	mov    0x24(%esp),%eax
   2af42:	83 c4 0c             	add    $0xc,%esp
   2af45:	eb 3c                	jmp    0x2af83
   2af47:	8b 44 24 40          	mov    0x40(%esp),%eax
   2af4b:	8b 50 10             	mov    0x10(%eax),%edx
   2af4e:	0f b6 42 2c          	movzbl 0x2c(%edx),%eax
   2af52:	a8 02                	test   $0x2,%al
   2af54:	0f 85 7d 00 00 00    	jne    0x2afd7
   2af5a:	a8 10                	test   $0x10,%al
   2af5c:	75 79                	jne    0x2afd7
   2af5e:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   2af65:	a8 01                	test   $0x1,%al
   2af67:	74 15                	je     0x2af7e
   2af69:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2af6e:	50                   	push   %eax
   2af6f:	50                   	push   %eax
   2af70:	68 0a 0d 00 00       	push   $0xd0a
   2af75:	ff 15 10 c5 00 00    	call   *0xc510
   2af7b:	83 c4 0c             	add    $0xc,%esp
   2af7e:	b8 07 00 00 00       	mov    $0x7,%eax
   2af83:	8b 54 24 40          	mov    0x40(%esp),%edx
   2af87:	89 44 24 18          	mov    %eax,0x18(%esp)
   2af8b:	8b 4a 0c             	mov    0xc(%edx),%ecx
   2af8e:	80 49 45 04          	orb    $0x4,0x45(%ecx)
   2af92:	e8 59 4b 02 00       	call   0x4faf0
   2af97:	6a 04                	push   $0x4
   2af99:	e8 f2 4c 02 00       	call   0x4fc90
   2af9e:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2afa2:	83 c4 04             	add    $0x4,%esp
   2afa5:	8b 74 24 40          	mov    0x40(%esp),%esi
   2afa9:	66 89 1d f2 4f 01 00 	mov    %bx,0x14ff2
   2afb0:	8b 56 10             	mov    0x10(%esi),%edx
   2afb3:	80 62 2c fd          	andb   $0xfd,0x2c(%edx)
   2afb7:	8b 4e 10             	mov    0x10(%esi),%ecx
   2afba:	80 61 2d fd          	andb   $0xfd,0x2d(%ecx)
   2afbe:	8b 5e 10             	mov    0x10(%esi),%ebx
   2afc1:	80 63 2c bf          	andb   $0xbf,0x2c(%ebx)
   2afc5:	8b 6e 10             	mov    0x10(%esi),%ebp
   2afc8:	80 65 2c ef          	andb   $0xef,0x2c(%ebp)
   2afcc:	8b 7e 0c             	mov    0xc(%esi),%edi
   2afcf:	c7 07 05 00 00 00    	movl   $0x5,(%edi)
   2afd5:	eb 57                	jmp    0x2b02e
   2afd7:	6a 00                	push   $0x0
   2afd9:	6a 06                	push   $0x6
   2afdb:	6a 04                	push   $0x4
   2afdd:	e8 9e 9a 00 00       	call   0x34a80
   2afe2:	6a 00                	push   $0x0
   2afe4:	6a 07                	push   $0x7
   2afe6:	6a 04                	push   $0x4
   2afe8:	e8 93 9a 00 00       	call   0x34a80
   2afed:	83 c4 18             	add    $0x18,%esp
   2aff0:	8b 44 24 40          	mov    0x40(%esp),%eax
   2aff4:	8b 50 10             	mov    0x10(%eax),%edx
   2aff7:	0f b6 42 2c          	movzbl 0x2c(%edx),%eax
   2affb:	a8 10                	test   $0x10,%al
   2affd:	75 04                	jne    0x2b003
   2afff:	a8 02                	test   $0x2,%al
   2b001:	74 15                	je     0x2b018
   2b003:	6a 00                	push   $0x0
   2b005:	6a 0c                	push   $0xc
   2b007:	6a 04                	push   $0x4
   2b009:	e8 72 9a 00 00       	call   0x34a80
   2b00e:	83 c4 0c             	add    $0xc,%esp
   2b011:	8b 44 24 40          	mov    0x40(%esp),%eax
   2b015:	8b 50 10             	mov    0x10(%eax),%edx
   2b018:	f6 42 2c 40          	testb  $0x40,0x2c(%edx)
   2b01c:	74 0e                	je     0x2b02c
   2b01e:	6a 00                	push   $0x0
   2b020:	6a 10                	push   $0x10
   2b022:	6a 04                	push   $0x4
   2b024:	e8 57 9a 00 00       	call   0x34a80
   2b029:	83 c4 0c             	add    $0xc,%esp
   2b02c:	8b c3                	mov    %ebx,%eax
   2b02e:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2b035:	f6 c2 01             	test   $0x1,%dl
   2b038:	0f 84 0e fe ff ff    	je     0x2ae4c
   2b03e:	8b 54 24 40          	mov    0x40(%esp),%edx
   2b042:	50                   	push   %eax
   2b043:	8b 4a 10             	mov    0x10(%edx),%ecx
   2b046:	ff 71 2c             	push   0x2c(%ecx)
   2b049:	68 51 0d 00 00       	push   $0xd51
   2b04e:	89 44 24 24          	mov    %eax,0x24(%esp)
   2b052:	ff 15 10 c5 00 00    	call   *0xc510
   2b058:	8b 44 24 24          	mov    0x24(%esp),%eax
   2b05c:	83 c4 34             	add    $0x34,%esp
   2b05f:	5d                   	pop    %ebp
   2b060:	5b                   	pop    %ebx
   2b061:	5f                   	pop    %edi
   2b062:	5e                   	pop    %esi
   2b063:	c3                   	ret
   2b064:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2b06a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   2b070:	56                   	push   %esi
   2b071:	57                   	push   %edi
   2b072:	53                   	push   %ebx
   2b073:	55                   	push   %ebp
   2b074:	8b 74 24 18          	mov    0x18(%esp),%esi
   2b078:	8b 46 0c             	mov    0xc(%esi),%eax
   2b07b:	8b 4e 10             	mov    0x10(%esi),%ecx
   2b07e:	0f b6 50 47          	movzbl 0x47(%eax),%edx
   2b082:	f7 d2                	not    %edx
   2b084:	0f b6 58 46          	movzbl 0x46(%eax),%ebx
   2b088:	23 da                	and    %edx,%ebx
   2b08a:	8b 69 2c             	mov    0x2c(%ecx),%ebp
   2b08d:	f6 c3 04             	test   $0x4,%bl
   2b090:	74 1e                	je     0x2b0b0
   2b092:	8b dd                	mov    %ebp,%ebx
   2b094:	83 cd 01             	or     $0x1,%ebp
   2b097:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   2b09d:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   2b0a3:	0b dd                	or     %ebp,%ebx
   2b0a5:	0f b6 69 2c          	movzbl 0x2c(%ecx),%ebp
   2b0a9:	f7 d5                	not    %ebp
   2b0ab:	83 e5 01             	and    $0x1,%ebp
   2b0ae:	eb 0a                	jmp    0x2b0ba
   2b0b0:	8b dd                	mov    %ebp,%ebx
