  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x10032550      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032554      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032558      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003255c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032560      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032564      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032568      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003256c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032570      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032574      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032578      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003257c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032580      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032584      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032588      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003258c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032590      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032594      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032598      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003259c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100325fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032600      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032604      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032608      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003260c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032610      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032614      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032618      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003261c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032620      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032624      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032628      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003262c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032630      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032634      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032638      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003263c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032640      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032644      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032648      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003264c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032650      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032654      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032658      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003265c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032660      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032664      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032668      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003266c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032670      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032674      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032678      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003267c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032680      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032684      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032688      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003268c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032690      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032694      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032698      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003269c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100326fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032700      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032704      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032708      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003270c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032710      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032714      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032718      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003271c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032720      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032724      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032728      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003272c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032730      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032734      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032738      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003273c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032740      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032744      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032748      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003274c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032750      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032754      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032758      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003275c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032760      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032764      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032768      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003276c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032770      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032774      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032778      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003277c      00000000       andeq r0, r0, r0                      ; arg1
