../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2cc77:	89 f0                	mov    %esi,%eax
   2cc79:	90                   	nop
   2cc7a:	90                   	nop
   2cc7b:	90                   	nop
   2cc7c:	90                   	nop
   2cc7d:	90                   	nop
   2cc7e:	90                   	nop
   2cc7f:	90                   	nop
   2cc80:	83 e9 01             	sub    $0x1,%ecx
   2cc83:	72 51                	jb     0x2ccd6
   2cc85:	88 1e                	mov    %bl,(%esi)
   2cc87:	46                   	inc    %esi
   2cc88:	89 df                	mov    %ebx,%edi
   2cc8a:	89 d3                	mov    %edx,%ebx
   2cc8c:	43                   	inc    %ebx
   2cc8d:	f6 c2 03             	test   $0x3,%dl
   2cc90:	89 da                	mov    %ebx,%edx
   2cc92:	89 fb                	mov    %edi,%ebx
   2cc94:	75 ea                	jne    0x2cc80
   2cc96:	83 f9 04             	cmp    $0x4,%ecx
   2cc99:	73 0b                	jae    0x2cca6
   2cc9b:	eb 20                	jmp    0x2ccbd
   2cc9d:	89 d0                	mov    %edx,%eax
   2cc9f:	89 d6                	mov    %edx,%esi
   2cca1:	83 f9 04             	cmp    $0x4,%ecx
   2cca4:	72 17                	jb     0x2ccbd
   2cca6:	0f b6 d3             	movzbl %bl,%edx
   2cca9:	69 fa 01 01 01 01    	imul   $0x1010101,%edx,%edi
   2ccaf:	90                   	nop
   2ccb0:	89 3e                	mov    %edi,(%esi)
   2ccb2:	83 c6 04             	add    $0x4,%esi
   2ccb5:	83 c1 fc             	add    $0xfffffffc,%ecx
   2ccb8:	83 f9 03             	cmp    $0x3,%ecx
   2ccbb:	77 f3                	ja     0x2ccb0
   2ccbd:	85 c9                	test   %ecx,%ecx
   2ccbf:	74 15                	je     0x2ccd6
   2ccc1:	90                   	nop
   2ccc2:	90                   	nop
   2ccc3:	90                   	nop
   2ccc4:	90                   	nop
   2ccc5:	90                   	nop
   2ccc6:	90                   	nop
   2ccc7:	90                   	nop
   2ccc8:	90                   	nop
   2ccc9:	90                   	nop
   2ccca:	90                   	nop
   2cccb:	90                   	nop
   2cccc:	90                   	nop
   2cccd:	90                   	nop
   2ccce:	90                   	nop
   2cccf:	90                   	nop
   2ccd0:	88 1e                	mov    %bl,(%esi)
   2ccd2:	46                   	inc    %esi
   2ccd3:	49                   	dec    %ecx
   2ccd4:	75 fa                	jne    0x2ccd0
   2ccd6:	5e                   	pop    %esi
   2ccd7:	5f                   	pop    %edi
   2ccd8:	5b                   	pop    %ebx
   2ccd9:	c3                   	ret
   2ccda:	00 00                	add    %al,(%eax)
   2ccdc:	53                   	push   %ebx
   2ccdd:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2cce1:	0f bd cb             	bsr    %ebx,%ecx
   2cce4:	74 7d                	je     0x2cd63
   2cce6:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ccea:	d3 e8                	shr    %cl,%eax
   2ccec:	d1 e8                	shr    %eax
   2ccee:	f7 d1                	not    %ecx
   2ccf0:	d3 e3                	shl    %cl,%ebx
   2ccf2:	09 c3                	or     %eax,%ebx
   2ccf4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2ccf8:	8b 44 24 08          	mov    0x8(%esp),%eax
   2ccfc:	39 da                	cmp    %ebx,%edx
   2ccfe:	73 2e                	jae    0x2cd2e
   2cd00:	f7 f3                	div    %ebx
   2cd02:	57                   	push   %edi
   2cd03:	f7 d1                	not    %ecx
   2cd05:	d1 e8                	shr    %eax
   2cd07:	d3 e8                	shr    %cl,%eax
   2cd09:	89 c7                	mov    %eax,%edi
   2cd0b:	f7 64 24 14          	mull   0x14(%esp)
   2cd0f:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   2cd13:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2cd17:	29 c3                	sub    %eax,%ebx
   2cd19:	19 d1                	sbb    %edx,%ecx
   2cd1b:	8b 44 24 18          	mov    0x18(%esp),%eax
   2cd1f:	0f af c7             	imul   %edi,%eax
   2cd22:	29 c1                	sub    %eax,%ecx
   2cd24:	83 df 00             	sbb    $0x0,%edi
   2cd27:	31 d2                	xor    %edx,%edx
   2cd29:	89 f8                	mov    %edi,%eax
   2cd2b:	5f                   	pop    %edi
   2cd2c:	5b                   	pop    %ebx
   2cd2d:	c3                   	ret
   2cd2e:	29 da                	sub    %ebx,%edx
   2cd30:	f7 f3                	div    %ebx
   2cd32:	57                   	push   %edi
   2cd33:	f7 d1                	not    %ecx
   2cd35:	d1 e8                	shr    %eax
   2cd37:	0d 00 00 00 80       	or     $0x80000000,%eax
   2cd3c:	d3 e8                	shr    %cl,%eax
   2cd3e:	89 c7                	mov    %eax,%edi
   2cd40:	f7 64 24 14          	mull   0x14(%esp)
   2cd44:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   2cd48:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2cd4c:	29 c3                	sub    %eax,%ebx
   2cd4e:	19 d1                	sbb    %edx,%ecx
   2cd50:	8b 44 24 18          	mov    0x18(%esp),%eax
   2cd54:	0f af c7             	imul   %edi,%eax
   2cd57:	29 c1                	sub    %eax,%ecx
   2cd59:	83 df 00             	sbb    $0x0,%edi
   2cd5c:	31 d2                	xor    %edx,%edx
   2cd5e:	89 f8                	mov    %edi,%eax
   2cd60:	5f                   	pop    %edi
   2cd61:	5b                   	pop    %ebx
   2cd62:	c3                   	ret
   2cd63:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2cd67:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2cd6b:	31 d2                	xor    %edx,%edx
   2cd6d:	f7 f1                	div    %ecx
   2cd6f:	89 c3                	mov    %eax,%ebx
   2cd71:	8b 44 24 08          	mov    0x8(%esp),%eax
   2cd75:	f7 f1                	div    %ecx
   2cd77:	89 da                	mov    %ebx,%edx
   2cd79:	5b                   	pop    %ebx
   2cd7a:	c3                   	ret
   2cd7b:	00 20                	add    %ah,(%eax)
   2cd7d:	c7 00 00 24 c7 00    	movl   $0xc72400,(%eax)
   2cd83:	00 28                	add    %ch,(%eax)
   2cd85:	c7 00 00 2c c7 00    	movl   $0xc72c00,(%eax)
   2cd8b:	00 30                	add    %dh,(%eax)
   2cd8d:	c7 00 00 34 c7 00    	movl   $0xc73400,(%eax)
   2cd93:	00 38                	add    %bh,(%eax)
   2cd95:	c7 00 00 3c c7 00    	movl   $0xc73c00,(%eax)
   2cd9b:	00 85 8e 01 00 3d    	add    %al,0x3d00018e(%ebp)
   2cda1:	91                   	xchg   %eax,%ecx
   2cda2:	01 00                	add    %eax,(%eax)
   2cda4:	e8 8e 01 00 f2       	call   0xf202cf37
   2cda9:	8f 01                	pop    (%ecx)
   2cdab:	00 00                	add    %al,(%eax)
   2cdad:	01 02                	add    %eax,(%edx)
   2cdaf:	03 00                	add    (%eax),%eax
   2cdb1:	00 00                	add    %al,(%eax)
   2cdb3:	00 10                	add    %dl,(%eax)
   2cdb5:	d8 03                	fadds  (%ebx)
   2cdb7:	00 5d d8             	add    %bl,-0x28(%ebp)
   2cdba:	03 00                	add    (%eax),%eax
   2cdbc:	b2 d8                	mov    $0xd8,%dl
   2cdbe:	03 00                	add    (%eax),%eax
   2cdc0:	bc d8 03 00 c6       	mov    $0xc60003d8,%esp
   2cdc5:	d8 03                	fadds  (%ebx)
   2cdc7:	00 f7                	add    %dh,%bh
   2cdc9:	d8 03                	fadds  (%ebx)
   2cdcb:	00 2d d9 03 00 7c    	add    %ch,0x7c0003d9
   2cdd1:	d9 03                	flds   (%ebx)
   2cdd3:	00 8b 0a 04 00 e1    	add    %cl,-0x1efffbf6(%ebx)
   2cdd9:	0a 04 00             	or     (%eax,%eax,1),%al
   2cddc:	ea 0a 04 00 f3 0a 04 	ljmp   $0x40a,$0xf300040a
   2cde3:	00 f7                	add    %dh,%bh
   2cde5:	0b 04 00             	or     (%eax,%eax,1),%eax
   2cde8:	65 0c 04             	gs or  $0x4,%al
   2cdeb:	00 d4                	add    %dl,%ah
   2cded:	0c 04                	or     $0x4,%al
   2cdef:	00 43 0d             	add    %al,0xd(%ebx)
   2cdf2:	04 00                	add    $0x0,%al
   2cdf4:	af                   	scas   %es:(%edi),%eax
   2cdf5:	0d 04 00 c0 00       	or     $0xc00004,%eax
   2cdfa:	00 00                	add    %al,(%eax)
   2cdfc:	80 01 00             	addb   $0x0,(%ecx)
   2cdff:	00 fa                	add    %bh,%dl
   2ce01:	00 00                	add    %al,(%eax)
   2ce03:	00 e5                	add    %ah,%ch
   2ce05:	ec                   	in     (%dx),%al
   2ce06:	01 00                	add    %eax,(%eax)
   2ce08:	49                   	dec    %ecx
   2ce09:	ed                   	in     (%dx),%eax
   2ce0a:	01 00                	add    %eax,(%eax)
   2ce0c:	b4 ed                	mov    $0xed,%ah
   2ce0e:	01 00                	add    %eax,(%eax)
   2ce10:	e7 ed                	out    %eax,$0xed
   2ce12:	01 00                	add    %eax,(%eax)
   2ce14:	07                   	pop    %es
   2ce15:	ee                   	out    %al,(%dx)
   2ce16:	01 00                	add    %eax,(%eax)
   2ce18:	24 1b                	and    $0x1b,%al
   2ce1a:	04 00                	add    $0x0,%al
   2ce1c:	1e                   	push   %ds
   2ce1d:	1f                   	pop    %ds
   2ce1e:	04 00                	add    $0x0,%al
   2ce20:	c8 20 04 00          	enter  $0x420,$0x0
   2ce24:	c8 20 04 00          	enter  $0x420,$0x0
   2ce28:	c8 20 04 00          	enter  $0x420,$0x0
   2ce2c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce30:	c8 20 04 00          	enter  $0x420,$0x0
   2ce34:	c8 20 04 00          	enter  $0x420,$0x0
   2ce38:	c8 20 04 00          	enter  $0x420,$0x0
   2ce3c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce40:	c8 20 04 00          	enter  $0x420,$0x0
   2ce44:	c8 20 04 00          	enter  $0x420,$0x0
   2ce48:	59                   	pop    %ecx
   2ce49:	1f                   	pop    %ds
   2ce4a:	04 00                	add    $0x0,%al
   2ce4c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce50:	c8 20 04 00          	enter  $0x420,$0x0
   2ce54:	c8 20 04 00          	enter  $0x420,$0x0
   2ce58:	c8 20 04 00          	enter  $0x420,$0x0
   2ce5c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce60:	c8 20 04 00          	enter  $0x420,$0x0
   2ce64:	c8 20 04 00          	enter  $0x420,$0x0
   2ce68:	c8 20 04 00          	enter  $0x420,$0x0
   2ce6c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce70:	c8 20 04 00          	enter  $0x420,$0x0
   2ce74:	c8 20 04 00          	enter  $0x420,$0x0
   2ce78:	c8 20 04 00          	enter  $0x420,$0x0
   2ce7c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce80:	c8 20 04 00          	enter  $0x420,$0x0
   2ce84:	c8 20 04 00          	enter  $0x420,$0x0
   2ce88:	73 1f                	jae    0x2cea9
   2ce8a:	04 00                	add    $0x0,%al
   2ce8c:	c8 20 04 00          	enter  $0x420,$0x0
   2ce90:	c8 20 04 00          	enter  $0x420,$0x0
   2ce94:	c8 20 04 00          	enter  $0x420,$0x0
   2ce98:	c8 20 04 00          	enter  $0x420,$0x0
   2ce9c:	c8 20 04 00          	enter  $0x420,$0x0
   2cea0:	c8 20 04 00          	enter  $0x420,$0x0
   2cea4:	c8 20 04 00          	enter  $0x420,$0x0
   2cea8:	c8 20 04 00          	enter  $0x420,$0x0
   2ceac:	c8 20 04 00          	enter  $0x420,$0x0
   2ceb0:	c8 20 04 00          	enter  $0x420,$0x0
   2ceb4:	c8 20 04 00          	enter  $0x420,$0x0
   2ceb8:	c8 20 04 00          	enter  $0x420,$0x0
   2cebc:	c8 20 04 00          	enter  $0x420,$0x0
   2cec0:	c8 20 04 00          	enter  $0x420,$0x0
   2cec4:	c8 20 04 00          	enter  $0x420,$0x0
   2cec8:	8d 1f                	lea    (%edi),%ebx
   2ceca:	04 00                	add    $0x0,%al
   2cecc:	64 1b 04 00          	sbb    %fs:(%eax,%eax,1),%eax
   2ced0:	1b 1e                	sbb    (%esi),%ebx
   2ced2:	04 00                	add    $0x0,%al
   2ced4:	5b                   	pop    %ebx
   2ced5:	1e                   	push   %ds
   2ced6:	04 00                	add    $0x0,%al
   2ced8:	c8 20 04 00          	enter  $0x420,$0x0
   2cedc:	c8 20 04 00          	enter  $0x420,$0x0
   2cee0:	aa                   	stos   %al,%es:(%edi)
   2cee1:	1e                   	push   %ds
   2cee2:	04 00                	add    $0x0,%al
   2cee4:	2b 1a                	sub    (%edx),%ebx
   2cee6:	04 00                	add    $0x0,%al
   2cee8:	b6 1e                	mov    $0x1e,%dh
   2ceea:	04 00                	add    $0x0,%al
   2ceec:	c8 20 04 00          	enter  $0x420,$0x0
   2cef0:	d0 1e                	rcrb   (%esi)
   2cef2:	04 00                	add    $0x0,%al
   2cef4:	c8 20 04 00          	enter  $0x420,$0x0
   2cef8:	c8 20 04 00          	enter  $0x420,$0x0
   2cefc:	c8 20 04 00          	enter  $0x420,$0x0
   2cf00:	c8 20 04 00          	enter  $0x420,$0x0
   2cf04:	c8 20 04 00          	enter  $0x420,$0x0
   2cf08:	c8 20 04 00          	enter  $0x420,$0x0
   2cf0c:	ea 1e 04 00 04 1f 04 	ljmp   $0x41f,$0x400041e
   2cf13:	00 72 1a             	add    %dh,0x1a(%edx)
   2cf16:	04 00                	add    $0x0,%al
   2cf18:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2cf19:	1d 04 00 c8 20       	sbb    $0x20c80004,%eax
   2cf1e:	04 00                	add    $0x0,%al
   2cf20:	c8 20 04 00          	enter  $0x420,$0x0
   2cf24:	c8 20 04 00          	enter  $0x420,$0x0
   2cf28:	c3                   	ret
   2cf29:	1d 04 00 ef 1d       	sbb    $0x1def0004,%eax
   2cf2e:	04 00                	add    $0x0,%al
   2cf30:	f6 1a                	negb   (%edx)
   2cf32:	04 00                	add    $0x0,%al
   2cf34:	a2 1f 04 00 af       	mov    %al,0xaf00041f
   2cf39:	1f                   	pop    %ds
   2cf3a:	04 00                	add    $0x0,%al
   2cf3c:	c8 20 04 00          	enter  $0x420,$0x0
   2cf40:	bc 1f 04 00 c8       	mov    $0xc800041f,%esp
   2cf45:	20 04 00             	and    %al,(%eax,%eax,1)
   2cf48:	c8 20 04 00          	enter  $0x420,$0x0
   2cf4c:	c8 20 04 00          	enter  $0x420,$0x0
   2cf50:	db 1f                	fistpl (%edi)
   2cf52:	04 00                	add    $0x0,%al
   2cf54:	f5                   	cmc
   2cf55:	1f                   	pop    %ds
   2cf56:	04 00                	add    $0x0,%al
   2cf58:	00 00                	add    %al,(%eax)
   2cf5a:	00 00                	add    %al,(%eax)
   2cf5c:	9d                   	popf
   2cf5d:	20 02                	and    %al,(%edx)
   2cf5f:	00 94 20 02 00 9e 20 	add    %dl,0x209e0002(%eax,%eiz,1)
   2cf66:	02 00                	add    (%eax),%al
   2cf68:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   2cf69:	20 02                	and    %al,(%edx)
   2cf6b:	00 aa 20 02 00 b0    	add    %ch,-0x4ffffde0(%edx)
   2cf71:	20 02                	and    %al,(%edx)
   2cf73:	00 e4                	add    %ah,%ah
   2cf75:	20 02                	and    %al,(%edx)
   2cf77:	00 d9                	add    %bl,%cl
   2cf79:	20 02                	and    %al,(%edx)
   2cf7b:	00 e5                	add    %ah,%ch
   2cf7d:	20 02                	and    %al,(%edx)
   2cf7f:	00 eb                	add    %ch,%bl
   2cf81:	20 02                	and    %al,(%edx)
   2cf83:	00 f1                	add    %dh,%cl
   2cf85:	20 02                	and    %al,(%edx)
   2cf87:	00 f7                	add    %dh,%bh
   2cf89:	20 02                	and    %al,(%edx)
   2cf8b:	00 24 21             	add    %ah,(%ecx,%eiz,1)
   2cf8e:	02 00                	add    (%eax),%al
   2cf90:	19 21                	sbb    %esp,(%ecx)
   2cf92:	02 00                	add    (%eax),%al
   2cf94:	25 21 02 00 2b       	and    $0x2b000221,%eax
   2cf99:	21 02                	and    %eax,(%edx)
   2cf9b:	00 31                	add    %dh,(%ecx)
   2cf9d:	21 02                	and    %eax,(%edx)
   2cf9f:	00 37                	add    %dh,(%edi)
   2cfa1:	21 02                	and    %eax,(%edx)
   2cfa3:	00 ad 21 02 00 78    	add    %ch,0x78000221(%ebp)
   2cfa9:	21 02                	and    %eax,(%edx)
   2cfab:	00 99 21 02 00 9e    	add    %bl,-0x61fffddf(%ecx)
   2cfb1:	21 02                	and    %eax,(%edx)
   2cfb3:	00 a3 21 02 00 a8    	add    %ah,-0x57fffddf(%ebx)
   2cfb9:	21 02                	and    %eax,(%edx)
   2cfbb:	00 70 22             	add    %dh,0x22(%eax)
   2cfbe:	02 00                	add    (%eax),%al
   2cfc0:	3b 22                	cmp    (%edx),%esp
   2cfc2:	02 00                	add    (%eax),%al
   2cfc4:	5c                   	pop    %esp
   2cfc5:	22 02                	and    (%edx),%al
   2cfc7:	00 61 22             	add    %ah,0x22(%ecx)
   2cfca:	02 00                	add    (%eax),%al
   2cfcc:	66 22 02             	data16 and (%edx),%al
   2cfcf:	00 6b 22             	add    %ch,0x22(%ebx)
   2cfd2:	02 00                	add    (%eax),%al
   2cfd4:	00 01                	add    %al,(%ecx)
   2cfd6:	02 03                	add    (%ebx),%al
   2cfd8:	00 04 00             	add    %al,(%eax,%eax,1)
	...
   2cfef:	00 4e 64             	add    %cl,0x64(%esi)
   2cff2:	04 00                	add    $0x0,%al
   2cff4:	b3 64                	mov    $0x64,%bl
   2cff6:	04 00                	add    $0x0,%al
   2cff8:	c3                   	ret
   2cff9:	64 04 00             	fs add $0x0,%al
   2cffc:	d4 64                	aam    $0x64
   2cffe:	04 00                	add    $0x0,%al
   2d000:	4e                   	dec    %esi
   2d001:	64 04 00             	fs add $0x0,%al
   2d004:	89 63 02             	mov    %esp,0x2(%ebx)
   2d007:	00 97 63 02 00 a6    	add    %dl,-0x59fffd9d(%edi)
   2d00d:	63 02                	arpl   %ax,(%edx)
   2d00f:	00 b6 63 02 00 89    	add    %dh,-0x76fffd9d(%esi)
   2d015:	63 02                	arpl   %ax,(%edx)
   2d017:	00 80 01 00 00 38    	add    %al,0x38000001(%eax)
   2d01d:	00 00                	add    %al,(%eax)
   2d01f:	00 34 00             	add    %dh,(%eax,%eax,1)
   2d022:	00 00                	add    %al,(%eax)
   2d024:	30 00                	xor    %al,(%eax)
   2d026:	00 00                	add    %al,(%eax)
   2d028:	3c 00                	cmp    $0x0,%al
   2d02a:	00 00                	add    %al,(%eax)
   2d02c:	9c                   	pushf
   2d02d:	00 00                	add    %al,(%eax)
   2d02f:	00 80 00 00 00 74    	add    %al,0x74000000(%eax)
   2d035:	00 00                	add    %al,(%eax)
   2d037:	00 5c 00 00          	add    %bl,0x0(%eax,%eax,1)
   2d03b:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
   2d03f:	00 68 00             	add    %ch,0x0(%eax)
   2d042:	00 00                	add    %al,(%eax)
   2d044:	6c                   	insb   (%dx),%es:(%edi)
   2d045:	00 00                	add    %al,(%eax)
   2d047:	00 40 01             	add    %al,0x1(%eax)
   2d04a:	00 00                	add    %al,(%eax)
   2d04c:	68 01 00 00 10       	push   $0x10000001
   2d051:	01 00                	add    %eax,(%eax)
   2d053:	00 70 00             	add    %dh,0x0(%eax)
   2d056:	00 00                	add    %al,(%eax)
   2d058:	c0 00 00             	rolb   $0x0,(%eax)
   2d05b:	00 94 00 00 00 28 00 	add    %dl,0x280000(%eax,%eax,1)
   2d062:	00 00                	add    %al,(%eax)
   2d064:	60                   	pusha
   2d065:	00 00                	add    %al,(%eax)
   2d067:	00 78 00             	add    %bh,0x0(%eax)
   2d06a:	00 00                	add    %al,(%eax)
   2d06c:	50                   	push   %eax
   2d06d:	00 00                	add    %al,(%eax)
   2d06f:	00 9c 02 00 00 70 02 	add    %bl,0x2700000(%edx,%eax,1)
   2d076:	00 00                	add    %al,(%eax)
