../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c3b8:	0f b6 4b 48          	movzbl 0x48(%ebx),%ecx
   1c3bc:	c1 ea 03             	shr    $0x3,%edx
   1c3bf:	85 d2                	test   %edx,%edx
   1c3c1:	75 09                	jne    0x1c3cc
   1c3c3:	f6 c1 04             	test   $0x4,%cl
   1c3c6:	75 04                	jne    0x1c3cc
   1c3c8:	33 d2                	xor    %edx,%edx
   1c3ca:	eb 03                	jmp    0x1c3cf
   1c3cc:	6a 01                	push   $0x1
   1c3ce:	5a                   	pop    %edx
   1c3cf:	c1 e2 06             	shl    $0x6,%edx
   1c3d2:	83 e1 bf             	and    $0xffffffbf,%ecx
   1c3d5:	0b ca                	or     %edx,%ecx
   1c3d7:	8b d1                	mov    %ecx,%edx
   1c3d9:	0f ba f2 03          	btr    $0x3,%edx
   1c3dd:	73 38                	jae    0x1c417
   1c3df:	88 4b 48             	mov    %cl,0x48(%ebx)
   1c3e2:	f7 c6 20 00 00 00    	test   $0x20,%esi
   1c3e8:	74 0e                	je     0x1c3f8
   1c3ea:	8b 55 08             	mov    0x8(%ebp),%edx
   1c3ed:	8b 5d 14             	mov    0x14(%ebp),%ebx
   1c3f0:	8b 4a 18             	mov    0x18(%edx),%ecx
   1c3f3:	89 4b 04             	mov    %ecx,0x4(%ebx)
   1c3f6:	eb 3e                	jmp    0x1c436
   1c3f8:	8b 75 08             	mov    0x8(%ebp),%esi
   1c3fb:	8b 7d 14             	mov    0x14(%ebp),%edi
   1c3fe:	8b 6d 18             	mov    0x18(%ebp),%ebp
   1c401:	8b 4e 18             	mov    0x18(%esi),%ecx
   1c404:	2b 4f 04             	sub    0x4(%edi),%ecx
   1c407:	0f b7 ad d2 00 00 00 	movzwl 0xd2(%ebp),%ebp
   1c40e:	3b cd                	cmp    %ebp,%ecx
   1c410:	76 24                	jbe    0x1c436
   1c412:	88 53 48             	mov    %dl,0x48(%ebx)
   1c415:	eb 1f                	jmp    0x1c436
   1c417:	f7 c6 20 00 00 00    	test   $0x20,%esi
   1c41d:	75 05                	jne    0x1c424
   1c41f:	88 4b 48             	mov    %cl,0x48(%ebx)
   1c422:	eb 12                	jmp    0x1c436
   1c424:	83 c9 08             	or     $0x8,%ecx
   1c427:	88 4b 48             	mov    %cl,0x48(%ebx)
   1c42a:	8b 55 08             	mov    0x8(%ebp),%edx
   1c42d:	8b 5d 14             	mov    0x14(%ebp),%ebx
   1c430:	8b 4a 18             	mov    0x18(%edx),%ecx
   1c433:	89 4b 04             	mov    %ecx,0x4(%ebx)
   1c436:	83 c4 10             	add    $0x10,%esp
   1c439:	5d                   	pop    %ebp
   1c43a:	5b                   	pop    %ebx
   1c43b:	5f                   	pop    %edi
   1c43c:	5e                   	pop    %esi
   1c43d:	c3                   	ret
   1c43e:	90                   	nop
   1c43f:	90                   	nop
   1c440:	57                   	push   %edi
   1c441:	53                   	push   %ebx
   1c442:	55                   	push   %ebp
   1c443:	83 ec 14             	sub    $0x14,%esp
   1c446:	8d 44 24 0c          	lea    0xc(%esp),%eax
   1c44a:	50                   	push   %eax
   1c44b:	e8 92 ba ff ff       	call   0x17ee2
   1c450:	6a 12                	push   $0x12
   1c452:	58                   	pop    %eax
   1c453:	e8 18 01 00 00       	call   0x1c570
   1c458:	85 c0                	test   %eax,%eax
   1c45a:	75 1d                	jne    0x1c479
   1c45c:	6a 13                	push   $0x13
   1c45e:	58                   	pop    %eax
   1c45f:	e8 0c 01 00 00       	call   0x1c570
   1c464:	85 c0                	test   %eax,%eax
   1c466:	75 11                	jne    0x1c479
   1c468:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1c46c:	6a 01                	push   $0x1
   1c46e:	5f                   	pop    %edi
   1c46f:	bb 80 d5 00 00       	mov    $0xd580,%ebx
   1c474:	e9 8c 00 00 00       	jmp    0x1c505
   1c479:	bb 80 d5 00 00       	mov    $0xd580,%ebx
   1c47e:	0f b6 44 24 10       	movzbl 0x10(%esp),%eax
   1c483:	a8 40                	test   $0x40,%al
   1c485:	8b 93 cc 33 00 00    	mov    0x33cc(%ebx),%edx
   1c48b:	74 0f                	je     0x1c49c
   1c48d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1c491:	89 82 60 04 00 00    	mov    %eax,0x460(%edx)
   1c497:	0f b6 44 24 10       	movzbl 0x10(%esp),%eax
   1c49c:	83 e0 0f             	and    $0xf,%eax
   1c49f:	3a 82 5a 04 00 00    	cmp    0x45a(%edx),%al
   1c4a5:	74 57                	je     0x1c4fe
   1c4a7:	83 f8 02             	cmp    $0x2,%eax
   1c4aa:	74 39                	je     0x1c4e5
   1c4ac:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1c4b0:	83 f8 01             	cmp    $0x1,%eax
   1c4b3:	74 05                	je     0x1c4ba
   1c4b5:	6a 01                	push   $0x1
   1c4b7:	5f                   	pop    %edi
   1c4b8:	eb 4b                	jmp    0x1c505
   1c4ba:	8b 8a 60 04 00 00    	mov    0x460(%edx),%ecx
   1c4c0:	f7 d9                	neg    %ecx
   1c4c2:	03 cd                	add    %ebp,%ecx
   1c4c4:	3b 8b 48 33 00 00    	cmp    0x3348(%ebx),%ecx
   1c4ca:	76 e9                	jbe    0x1c4b5
   1c4cc:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   1c4d0:	6a 05                	push   $0x5
   1c4d2:	5f                   	pop    %edi
   1c4d3:	81 09 00 00 04 00    	orl    $0x40000,(%ecx)
   1c4d9:	88 82 5a 04 00 00    	mov    %al,0x45a(%edx)
   1c4df:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1c4e3:	eb 20                	jmp    0x1c505
   1c4e5:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   1c4e9:	6a 05                	push   $0x5
   1c4eb:	5f                   	pop    %edi
   1c4ec:	81 09 00 00 08 00    	orl    $0x80000,(%ecx)
   1c4f2:	88 82 5a 04 00 00    	mov    %al,0x45a(%edx)
   1c4f8:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1c4fc:	eb 07                	jmp    0x1c505
   1c4fe:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1c502:	6a 01                	push   $0x1
   1c504:	5f                   	pop    %edi
   1c505:	6a 11                	push   $0x11
   1c507:	58                   	pop    %eax
   1c508:	e8 63 00 00 00       	call   0x1c570
   1c50d:	85 c0                	test   %eax,%eax
   1c50f:	74 14                	je     0x1c525
   1c511:	f6 44 24 10 80       	testb  $0x80,0x10(%esp)
   1c516:	74 0d                	je     0x1c525
   1c518:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1c51c:	83 cf 04             	or     $0x4,%edi
   1c51f:	81 0a 00 00 02 00    	orl    $0x20000,(%edx)
   1c525:	8b d5                	mov    %ebp,%edx
   1c527:	2b 93 d0 05 00 00    	sub    0x5d0(%ebx),%edx
   1c52d:	3b 53 10             	cmp    0x10(%ebx),%edx
   1c530:	72 31                	jb     0x1c563
   1c532:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1c536:	83 cf 04             	or     $0x4,%edi
   1c539:	89 ab d0 05 00 00    	mov    %ebp,0x5d0(%ebx)
   1c53f:	81 0a 00 08 00 00    	orl    $0x800,(%edx)
   1c545:	f6 05 f0 bb 00 00 02 	testb  $0x2,0xbbf0
   1c54c:	74 15                	je     0x1c563
   1c54e:	83 c4 0c             	add    $0xc,%esp
   1c551:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   1c556:	52                   	push   %edx
   1c557:	52                   	push   %edx
   1c558:	68 08 11 00 00       	push   $0x1108
   1c55d:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c563:	8b c7                	mov    %edi,%eax
   1c565:	83 c4 14             	add    $0x14,%esp
   1c568:	5d                   	pop    %ebp
   1c569:	5b                   	pop    %ebx
   1c56a:	5f                   	pop    %edi
   1c56b:	c3                   	ret
   1c56c:	8b 44 24 04          	mov    0x4(%esp),%eax
   1c570:	6a 01                	push   $0x1
   1c572:	5a                   	pop    %edx
   1c573:	8b c8                	mov    %eax,%ecx
   1c575:	d3 e2                	shl    %cl,%edx
   1c577:	23 15 e8 ef 00 00    	and    0xefe8,%edx
   1c57d:	8b c2                	mov    %edx,%eax
   1c57f:	c3                   	ret
   1c580:	56                   	push   %esi
   1c581:	57                   	push   %edi
   1c582:	53                   	push   %ebx
   1c583:	55                   	push   %ebp
   1c584:	83 ec 14             	sub    $0x14,%esp
   1c587:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c58b:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1c58f:	80 78 04 03          	cmpb   $0x3,0x4(%eax)
   1c593:	74 0f                	je     0x1c5a4
   1c595:	6a 03                	push   $0x3
   1c597:	58                   	pop    %eax
   1c598:	6a 01                	push   $0x1
   1c59a:	5d                   	pop    %ebp
   1c59b:	66 89 42 06          	mov    %ax,0x6(%edx)
   1c59f:	e9 3d 01 00 00       	jmp    0x1c6e1
   1c5a4:	8b 70 08             	mov    0x8(%eax),%esi
   1c5a7:	8b ee                	mov    %esi,%ebp
   1c5a9:	8b 48 10             	mov    0x10(%eax),%ecx
   1c5ac:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1c5b0:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1c5b4:	59                   	pop    %ecx
   1c5b5:	59                   	pop    %ecx
   1c5b6:	c1 ed 10             	shr    $0x10,%ebp
   1c5b9:	c1 ee 18             	shr    $0x18,%esi
   1c5bc:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   1c5c2:	56                   	push   %esi
   1c5c3:	8b 58 0c             	mov    0xc(%eax),%ebx
   1c5c6:	55                   	push   %ebp
   1c5c7:	c6 42 04 01          	movb   $0x1,0x4(%edx)
   1c5cb:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
   1c5d2:	e8 a3 b1 ff ff       	call   0x1777a
   1c5d7:	33 c0                	xor    %eax,%eax
   1c5d9:	0f b6 54 24 13       	movzbl 0x13(%esp),%edx
   1c5de:	50                   	push   %eax
   1c5df:	83 e2 20             	and    $0x20,%edx
   1c5e2:	c1 ea 05             	shr    $0x5,%edx
   1c5e5:	50                   	push   %eax
   1c5e6:	52                   	push   %edx
   1c5e7:	ff 74 24 18          	push   0x18(%esp)
   1c5eb:	e8 de 66 fe ff       	call   0x2cce
   1c5f0:	83 c4 0c             	add    $0xc,%esp
   1c5f3:	8d 05 54 09 01 00    	lea    0x10954,%eax
   1c5f9:	ff 74 24 04          	push   0x4(%esp)
   1c5fd:	ff 74 24 04          	push   0x4(%esp)
   1c601:	50                   	push   %eax
   1c602:	e8 e5 00 00 00       	call   0x1c6ec
   1c607:	8a 54 24 0c          	mov    0xc(%esp),%dl
   1c60b:	8a ca                	mov    %dl,%cl
   1c60d:	8a c2                	mov    %dl,%al
   1c60f:	80 e1 08             	and    $0x8,%cl
   1c612:	24 40                	and    $0x40,%al
   1c614:	80 e2 10             	and    $0x10,%dl
   1c617:	c0 e9 03             	shr    $0x3,%cl
   1c61a:	c0 e8 06             	shr    $0x6,%al
   1c61d:	c0 ea 04             	shr    $0x4,%dl
   1c620:	0a c8                	or     %al,%cl
   1c622:	8b 74 24 30          	mov    0x30(%esp),%esi
   1c626:	0a ca                	or     %dl,%cl
   1c628:	75 05                	jne    0x1c62f
   1c62a:	6a 01                	push   $0x1
   1c62c:	5d                   	pop    %ebp
   1c62d:	eb 42                	jmp    0x1c671
   1c62f:	58                   	pop    %eax
   1c630:	8d 05 3c 09 01 00    	lea    0x1093c,%eax
   1c636:	50                   	push   %eax
   1c637:	e8 80 d0 ff ff       	call   0x196bc
   1c63c:	8b 74 24 30          	mov    0x30(%esp),%esi
   1c640:	85 c0                	test   %eax,%eax
   1c642:	74 e6                	je     0x1c62a
   1c644:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1c64b:	a8 01                	test   $0x1,%al
   1c64d:	74 19                	je     0x1c668
   1c64f:	83 c4 0c             	add    $0xc,%esp
   1c652:	68 ee be ad de       	push   $0xdeadbeee
   1c657:	6a 00                	push   $0x0
   1c659:	68 6b 0d 00 00       	push   $0xd6b
   1c65e:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c664:	8b 74 24 30          	mov    0x30(%esp),%esi
   1c668:	81 0e 00 00 10 00    	orl    $0x100000,(%esi)
   1c66e:	6a 05                	push   $0x5
   1c670:	5d                   	pop    %ebp
   1c671:	0f b7 7c 24 0c       	movzwl 0xc(%esp),%edi
   1c676:	8b d7                	mov    %edi,%edx
   1c678:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
   1c67c:	23 d1                	and    %ecx,%edx
   1c67e:	3b fa                	cmp    %edx,%edi
   1c680:	74 09                	je     0x1c68b
   1c682:	0b f9                	or     %ecx,%edi
   1c684:	83 cd 02             	or     $0x2,%ebp
   1c687:	66 89 7e 04          	mov    %di,0x4(%esi)
   1c68b:	85 db                	test   %ebx,%ebx
   1c68d:	74 34                	je     0x1c6c3
   1c68f:	0f ab 9e 40 09 00 00 	bts    %ebx,0x940(%esi)
   1c696:	0f a3 1d 68 dc 00 00 	bt     %ebx,0xdc68
   1c69d:	1b d2                	sbb    %edx,%edx
   1c69f:	85 d2                	test   %edx,%edx
   1c6a1:	75 20                	jne    0x1c6c3
   1c6a3:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   1c6aa:	f6 c2 01             	test   $0x1,%dl
   1c6ad:	74 11                	je     0x1c6c0
   1c6af:	83 c4 0c             	add    $0xc,%esp
   1c6b2:	6a 01                	push   $0x1
   1c6b4:	53                   	push   %ebx
   1c6b5:	68 12 0d 00 00       	push   $0xd12
   1c6ba:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c6c0:	83 cd 04             	or     $0x4,%ebp
   1c6c3:	f6 44 24 0c 01       	testb  $0x1,0xc(%esp)
   1c6c8:	74 17                	je     0x1c6e1
   1c6ca:	8b dd                	mov    %ebp,%ebx
   1c6cc:	0f b7 54 24 0c       	movzwl 0xc(%esp),%edx
   1c6d1:	83 cb 04             	or     $0x4,%ebx
   1c6d4:	0f b7 0d 10 db 00 00 	movzwl 0xdb10,%ecx
   1c6db:	85 d1                	test   %edx,%ecx
   1c6dd:	74 02                	je     0x1c6e1
   1c6df:	8b eb                	mov    %ebx,%ebp
   1c6e1:	8b c5                	mov    %ebp,%eax
   1c6e3:	83 c4 14             	add    $0x14,%esp
   1c6e6:	5d                   	pop    %ebp
   1c6e7:	5b                   	pop    %ebx
   1c6e8:	5f                   	pop    %edi
   1c6e9:	5e                   	pop    %esi
   1c6ea:	c3                   	ret
   1c6eb:	90                   	nop
   1c6ec:	56                   	push   %esi
   1c6ed:	57                   	push   %edi
   1c6ee:	53                   	push   %ebx
   1c6ef:	55                   	push   %ebp
   1c6f0:	83 ec 14             	sub    $0x14,%esp
   1c6f3:	58                   	pop    %eax
   1c6f4:	58                   	pop    %eax
   1c6f5:	0f b6 44 24 27       	movzbl 0x27(%esp),%eax
   1c6fa:	0f b6 54 24 26       	movzbl 0x26(%esp),%edx
   1c6ff:	50                   	push   %eax
   1c700:	52                   	push   %edx
   1c701:	e8 74 b0 ff ff       	call   0x1777a
   1c706:	8b f0                	mov    %eax,%esi
   1c708:	8b ea                	mov    %edx,%ebp
   1c70a:	58                   	pop    %eax
   1c70b:	58                   	pop    %eax
   1c70c:	0f b6 44 24 27       	movzbl 0x27(%esp),%eax
   1c711:	0f b6 4c 24 26       	movzbl 0x26(%esp),%ecx
   1c716:	50                   	push   %eax
   1c717:	51                   	push   %ecx
   1c718:	e8 85 b0 ff ff       	call   0x177a2
   1c71d:	8b d8                	mov    %eax,%ebx
   1c71f:	f6 44 24 2c 02       	testb  $0x2,0x2c(%esp)
   1c724:	0f 84 3a 03 00 00    	je     0x1ca64
   1c72a:	8b 15 30 0a 01 00    	mov    0x10a30,%edx
   1c730:	a1 34 0a 01 00       	mov    0x10a34,%eax
   1c735:	23 d6                	and    %esi,%edx
   1c737:	23 c5                	and    %ebp,%eax
   1c739:	0b d0                	or     %eax,%edx
   1c73b:	0f 84 c5 00 00 00    	je     0x1c806
   1c741:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c745:	5a                   	pop    %edx
   1c746:	5a                   	pop    %edx
   1c747:	ff 74 24 28          	push   0x28(%esp)
   1c74b:	50                   	push   %eax
   1c74c:	8b 48 10             	mov    0x10(%eax),%ecx
   1c74f:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1c753:	e8 82 b1 ff ff       	call   0x178da
   1c758:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1c75c:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c760:	0f b6 7c 24 33       	movzbl 0x33(%esp),%edi
   1c765:	83 e7 40             	and    $0x40,%edi
   1c768:	0f b6 54 59 43       	movzbl 0x43(%ecx,%ebx,2),%edx
   1c76d:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
   1c772:	c1 ef 06             	shr    $0x6,%edi
   1c775:	89 54 24 10          	mov    %edx,0x10(%esp)
   1c779:	3a 44 59 42          	cmp    0x42(%ecx,%ebx,2),%al
   1c77d:	75 19                	jne    0x1c798
   1c77f:	83 e2 01             	and    $0x1,%edx
   1c782:	3b fa                	cmp    %edx,%edi
   1c784:	75 12                	jne    0x1c798
   1c786:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   1c78a:	8b 5b 10             	mov    0x10(%ebx),%ebx
   1c78d:	3a 43 40             	cmp    0x40(%ebx),%al
   1c790:	6a 00                	push   $0x0
   1c792:	58                   	pop    %eax
   1c793:	0f 95 c0             	setne  %al
   1c796:	eb 47                	jmp    0x1c7df
   1c798:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1c79c:	88 54 59 42          	mov    %dl,0x42(%ecx,%ebx,2)
   1c7a0:	8b 54 24 10          	mov    0x10(%esp),%edx
   1c7a4:	83 e2 fe             	and    $0xfffffffe,%edx
   1c7a7:	0b d7                	or     %edi,%edx
   1c7a9:	88 54 59 43          	mov    %dl,0x43(%ecx,%ebx,2)
   1c7ad:	85 c0                	test   %eax,%eax
   1c7af:	74 0f                	je     0x1c7c0
   1c7b1:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c7b5:	8b 50 10             	mov    0x10(%eax),%edx
   1c7b8:	09 72 54             	or     %esi,0x54(%edx)
   1c7bb:	09 6a 58             	or     %ebp,0x58(%edx)
   1c7be:	eb 15                	jmp    0x1c7d5
   1c7c0:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c7c4:	8b d6                	mov    %esi,%edx
   1c7c6:	8b cd                	mov    %ebp,%ecx
   1c7c8:	f7 d2                	not    %edx
   1c7ca:	f7 d1                	not    %ecx
   1c7cc:	8b 58 10             	mov    0x10(%eax),%ebx
   1c7cf:	21 53 54             	and    %edx,0x54(%ebx)
   1c7d2:	21 4b 58             	and    %ecx,0x58(%ebx)
   1c7d5:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c7d9:	8b 58 10             	mov    0x10(%eax),%ebx
   1c7dc:	6a 01                	push   $0x1
   1c7de:	58                   	pop    %eax
   1c7df:	8b d6                	mov    %esi,%edx
   1c7e1:	8b 7b 64             	mov    0x64(%ebx),%edi
   1c7e4:	23 d7                	and    %edi,%edx
   1c7e6:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   1c7ea:	8b fd                	mov    %ebp,%edi
   1c7ec:	8b 4b 68             	mov    0x68(%ebx),%ecx
   1c7ef:	23 f9                	and    %ecx,%edi
   1c7f1:	0b d7                	or     %edi,%edx
   1c7f3:	75 63                	jne    0x1c858
   1c7f5:	33 74 24 0c          	xor    0xc(%esp),%esi
   1c7f9:	33 e9                	xor    %ecx,%ebp
   1c7fb:	89 73 64             	mov    %esi,0x64(%ebx)
   1c7fe:	6a 01                	push   $0x1
   1c800:	58                   	pop    %eax
   1c801:	89 6b 68             	mov    %ebp,0x68(%ebx)
   1c804:	eb 52                	jmp    0x1c858
   1c806:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   1c80a:	8b fe                	mov    %esi,%edi
   1c80c:	8b c5                	mov    %ebp,%eax
   1c80e:	8b 51 10             	mov    0x10(%ecx),%edx
   1c811:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1c815:	8b 4a 64             	mov    0x64(%edx),%ecx
   1c818:	23 f9                	and    %ecx,%edi
   1c81a:	8b 52 68             	mov    0x68(%edx),%edx
   1c81d:	23 c2                	and    %edx,%eax
   1c81f:	0b f8                	or     %eax,%edi
   1c821:	0f 84 3d 02 00 00    	je     0x1ca64
   1c827:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   1c82b:	33 d5                	xor    %ebp,%edx
   1c82d:	a1 64 09 01 00       	mov    0x10964,%eax
   1c832:	33 ce                	xor    %esi,%ecx
   1c834:	f7 d6                	not    %esi
   1c836:	f7 d5                	not    %ebp
   1c838:	89 57 68             	mov    %edx,0x68(%edi)
   1c83b:	8b 54 24 28          	mov    0x28(%esp),%edx
   1c83f:	89 4f 64             	mov    %ecx,0x64(%edi)
   1c842:	c6 44 58 42 00       	movb   $0x0,0x42(%eax,%ebx,2)
   1c847:	8b 4a 10             	mov    0x10(%edx),%ecx
   1c84a:	21 71 54             	and    %esi,0x54(%ecx)
   1c84d:	21 69 58             	and    %ebp,0x58(%ecx)
   1c850:	80 64 58 43 fe       	andb   $0xfe,0x43(%eax,%ebx,2)
   1c855:	6a 01                	push   $0x1
   1c857:	58                   	pop    %eax
   1c858:	85 c0                	test   %eax,%eax
   1c85a:	0f 84 04 02 00 00    	je     0x1ca64
   1c860:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   1c864:	0f b6 35 f0 bb 00 00 	movzbl 0xbbf0,%esi
   1c86b:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1c86f:	81 e6 f0 00 00 00    	and    $0xf0,%esi
   1c875:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1c878:	8b 43 54             	mov    0x54(%ebx),%eax
   1c87b:	8b 53 58             	mov    0x58(%ebx),%edx
   1c87e:	f7 d0                	not    %eax
   1c880:	f7 d2                	not    %edx
   1c882:	23 05 30 0a 01 00    	and    0x10a30,%eax
   1c888:	23 15 34 0a 01 00    	and    0x10a34,%edx
   1c88e:	89 43 4c             	mov    %eax,0x4c(%ebx)
   1c891:	89 53 50             	mov    %edx,0x50(%ebx)
