../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e812:	89 07                	mov    %eax,(%edi)
   1e814:	3b b4 0a c0 0e 01 00 	cmp    0x10ec0(%edx,%ecx,1),%esi
   1e81b:	0f 84 4e 01 00 00    	je     0x1e96f
   1e821:	3b b4 0a bc 0e 01 00 	cmp    0x10ebc(%edx,%ecx,1),%esi
   1e828:	0f 95 c2             	setne  %dl
   1e82b:	e9 45 01 00 00       	jmp    0x1e975
   1e830:	0f b6 71 0d          	movzbl 0xd(%ecx),%esi
   1e834:	0f b6 51 0c          	movzbl 0xc(%ecx),%edx
   1e838:	0f b6 69 0e          	movzbl 0xe(%ecx),%ebp
   1e83c:	c1 e6 06             	shl    $0x6,%esi
   1e83f:	89 54 24 14          	mov    %edx,0x14(%esp)
   1e843:	8d 14 52             	lea    (%edx,%edx,2),%edx
   1e846:	c1 e2 07             	shl    $0x7,%edx
   1e849:	01 f2                	add    %esi,%edx
   1e84b:	89 c7                	mov    %eax,%edi
   1e84d:	c1 e7 04             	shl    $0x4,%edi
   1e850:	01 fa                	add    %edi,%edx
   1e852:	8b ac aa bc cc 00 00 	mov    0xccbc(%edx,%ebp,4),%ebp
   1e859:	8b 54 24 10          	mov    0x10(%esp),%edx
   1e85d:	89 02                	mov    %eax,(%edx)
   1e85f:	3b ac 3e c0 0e 01 00 	cmp    0x10ec0(%esi,%edi,1),%ebp
   1e866:	0f 84 03 01 00 00    	je     0x1e96f
   1e86c:	3b ac 3e bc 0e 01 00 	cmp    0x10ebc(%esi,%edi,1),%ebp
   1e873:	0f 84 f6 00 00 00    	je     0x1e96f
   1e879:	8b 54 24 14          	mov    0x14(%esp),%edx
   1e87d:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1e884:	0f 84 3e ff ff ff    	je     0x1e7c8
   1e88a:	0f b6 fa             	movzbl %dl,%edi
   1e88d:	bd ff ff 00 00       	mov    $0xffff,%ebp
   1e892:	8b 41 04             	mov    0x4(%ecx),%eax
   1e895:	89 44 24 04          	mov    %eax,0x4(%esp)
   1e899:	89 3c 24             	mov    %edi,(%esp)
   1e89c:	e8 2f 11 00 00       	call   0x1f9d0
   1e8a1:	40                   	inc    %eax
   1e8a2:	31 f6                	xor    %esi,%esi
   1e8a4:	31 d2                	xor    %edx,%edx
   1e8a6:	f7 f5                	div    %ebp
   1e8a8:	89 54 24 14          	mov    %edx,0x14(%esp)
   1e8ac:	89 6c 24 18          	mov    %ebp,0x18(%esp)
   1e8b0:	eb 16                	jmp    0x1e8c8
   1e8b2:	90                   	nop
   1e8b3:	90                   	nop
   1e8b4:	90                   	nop
   1e8b5:	90                   	nop
   1e8b6:	90                   	nop
   1e8b7:	90                   	nop
   1e8b8:	90                   	nop
   1e8b9:	90                   	nop
   1e8ba:	90                   	nop
   1e8bb:	90                   	nop
   1e8bc:	90                   	nop
   1e8bd:	90                   	nop
   1e8be:	90                   	nop
   1e8bf:	90                   	nop
   1e8c0:	46                   	inc    %esi
   1e8c1:	4b                   	dec    %ebx
   1e8c2:	0f 84 ab 00 00 00    	je     0x1e973
   1e8c8:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e8cc:	01 f0                	add    %esi,%eax
   1e8ce:	31 d2                	xor    %edx,%edx
   1e8d0:	f7 f5                	div    %ebp
   1e8d2:	89 3c 24             	mov    %edi,(%esp)
   1e8d5:	89 54 24 04          	mov    %edx,0x4(%esp)
   1e8d9:	e8 72 11 00 00       	call   0x1fa50
   1e8de:	c1 e0 06             	shl    $0x6,%eax
   1e8e1:	09 f8                	or     %edi,%eax
   1e8e3:	89 04 24             	mov    %eax,(%esp)
   1e8e6:	e8 d5 d0 01 00       	call   0x3b9c0
   1e8eb:	85 c0                	test   %eax,%eax
   1e8ed:	74 d1                	je     0x1e8c0
   1e8ef:	8d 4c 24 20          	lea    0x20(%esp),%ecx
   1e8f3:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1e8f7:	89 04 24             	mov    %eax,(%esp)
   1e8fa:	e8 01 f2 ff ff       	call   0x1db00
   1e8ff:	85 c0                	test   %eax,%eax
   1e901:	74 bd                	je     0x1e8c0
   1e903:	8b 44 24 20          	mov    0x20(%esp),%eax
   1e907:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
   1e90b:	83 f8 04             	cmp    $0x4,%eax
   1e90e:	72 05                	jb     0x1e915
   1e910:	b8 04 00 00 00       	mov    $0x4,%eax
   1e915:	83 f8 03             	cmp    $0x3,%eax
   1e918:	77 a6                	ja     0x1e8c0
   1e91a:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
   1e91e:	89 fb                	mov    %edi,%ebx
   1e920:	0f b6 4c 24 2d       	movzbl 0x2d(%esp),%ecx
   1e925:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
   1e92a:	0f b6 7c 24 2e       	movzbl 0x2e(%esp),%edi
   1e92f:	c1 e1 06             	shl    $0x6,%ecx
   1e932:	8d 2c 52             	lea    (%edx,%edx,2),%ebp
   1e935:	c1 e5 07             	shl    $0x7,%ebp
   1e938:	01 cd                	add    %ecx,%ebp
   1e93a:	89 c2                	mov    %eax,%edx
   1e93c:	c1 e2 04             	shl    $0x4,%edx
   1e93f:	01 d5                	add    %edx,%ebp
   1e941:	8b bc bd bc cc 00 00 	mov    0xccbc(%ebp,%edi,4),%edi
   1e948:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1e94c:	89 45 00             	mov    %eax,0x0(%ebp)
   1e94f:	3b bc 11 c0 0e 01 00 	cmp    0x10ec0(%ecx,%edx,1),%edi
   1e956:	74 17                	je     0x1e96f
   1e958:	3b bc 11 bc 0e 01 00 	cmp    0x10ebc(%ecx,%edx,1),%edi
   1e95f:	89 df                	mov    %ebx,%edi
   1e961:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1e965:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   1e969:	0f 85 51 ff ff ff    	jne    0x1e8c0
   1e96f:	31 d2                	xor    %edx,%edx
   1e971:	eb 02                	jmp    0x1e975
   1e973:	b2 01                	mov    $0x1,%dl
   1e975:	0f b6 c2             	movzbl %dl,%eax
   1e978:	83 c4 3c             	add    $0x3c,%esp
   1e97b:	5e                   	pop    %esi
   1e97c:	5f                   	pop    %edi
   1e97d:	5b                   	pop    %ebx
   1e97e:	5d                   	pop    %ebp
   1e97f:	c3                   	ret
   1e980:	53                   	push   %ebx
   1e981:	57                   	push   %edi
   1e982:	56                   	push   %esi
   1e983:	8b 74 24 10          	mov    0x10(%esp),%esi
   1e987:	85 f6                	test   %esi,%esi
   1e989:	0f 84 ec 00 00 00    	je     0x1ea7b
   1e98f:	8b 06                	mov    (%esi),%eax
   1e991:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
   1e995:	0f 85 cc 00 00 00    	jne    0x1ea67
   1e99b:	80 78 0f 04          	cmpb   $0x4,0xf(%eax)
   1e99f:	0f 82 c2 00 00 00    	jb     0x1ea67
   1e9a5:	f6 40 3a 40          	testb  $0x40,0x3a(%eax)
   1e9a9:	75 58                	jne    0x1ea03
   1e9ab:	bf 00 10 00 00       	mov    $0x1000,%edi
   1e9b0:	03 7e 10             	add    0x10(%esi),%edi
   1e9b3:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   1e9b9:	8d 5f 14             	lea    0x14(%edi),%ebx
   1e9bc:	83 cf 1c             	or     $0x1c,%edi
   1e9bf:	83 ec 08             	sub    $0x8,%esp
   1e9c2:	6a 04                	push   $0x4
   1e9c4:	53                   	push   %ebx
   1e9c5:	e8 06 f0 00 00       	call   0x2d9d0
   1e9ca:	83 c4 08             	add    $0x8,%esp
   1e9cd:	6a 04                	push   $0x4
   1e9cf:	57                   	push   %edi
   1e9d0:	e8 fb ef 00 00       	call   0x2d9d0
   1e9d5:	83 c4 10             	add    $0x10,%esp
   1e9d8:	b8 fc ff 1f 00       	mov    $0x1ffffc,%eax
   1e9dd:	23 03                	and    (%ebx),%eax
   1e9df:	b9 f8 ff 1f 00       	mov    $0x1ffff8,%ecx
   1e9e4:	23 0f                	and    (%edi),%ecx
   1e9e6:	39 c8                	cmp    %ecx,%eax
   1e9e8:	74 7d                	je     0x1ea67
   1e9ea:	31 c0                	xor    %eax,%eax
   1e9ec:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   1e9f1:	0f 95 c0             	setne  %al
   1e9f4:	83 ec 08             	sub    $0x8,%esp
   1e9f7:	50                   	push   %eax
   1e9f8:	56                   	push   %esi
   1e9f9:	e8 02 f4 ff ff       	call   0x1de00
   1e9fe:	83 c4 10             	add    $0x10,%esp
   1ea01:	eb 64                	jmp    0x1ea67
   1ea03:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ea07:	3c 07                	cmp    $0x7,%al
   1ea09:	77 5c                	ja     0x1ea67
   1ea0b:	8b 15 04 c0 00 00    	mov    0xc004,%edx
   1ea11:	83 fa 01             	cmp    $0x1,%edx
   1ea14:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1ea1a:	8b 89 ec 00 00 00    	mov    0xec(%ecx),%ecx
   1ea20:	75 2d                	jne    0x1ea4f
   1ea22:	85 c9                	test   %ecx,%ecx
   1ea24:	75 29                	jne    0x1ea4f
   1ea26:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   1ea2c:	c1 e0 06             	shl    $0x6,%eax
   1ea2f:	8b 4c 02 04          	mov    0x4(%edx,%eax,1),%ecx
   1ea33:	85 c9                	test   %ecx,%ecx
   1ea35:	75 30                	jne    0x1ea67
   1ea37:	8b 44 02 0c          	mov    0xc(%edx,%eax,1),%eax
   1ea3b:	3d 00 01 00 00       	cmp    $0x100,%eax
   1ea40:	72 25                	jb     0x1ea67
   1ea42:	f7 d9                	neg    %ecx
   1ea44:	05 00 ff ff ff       	add    $0xffffff00,%eax
   1ea49:	39 c8                	cmp    %ecx,%eax
   1ea4b:	73 0b                	jae    0x1ea58
   1ea4d:	eb 18                	jmp    0x1ea67
   1ea4f:	83 fa 01             	cmp    $0x1,%edx
   1ea52:	74 13                	je     0x1ea67
   1ea54:	85 c9                	test   %ecx,%ecx
   1ea56:	75 0f                	jne    0x1ea67
   1ea58:	bf 14 00 00 00       	mov    $0x14,%edi
   1ea5d:	bb 0c 00 00 00       	mov    $0xc,%ebx
   1ea62:	e9 58 ff ff ff       	jmp    0x1e9bf
   1ea67:	0f b6 46 0d          	movzbl 0xd(%esi),%eax
   1ea6b:	8d 48 01             	lea    0x1(%eax),%ecx
   1ea6e:	83 ec 08             	sub    $0x8,%esp
   1ea71:	51                   	push   %ecx
   1ea72:	50                   	push   %eax
   1ea73:	e8 88 ef 00 00       	call   0x2da00
   1ea78:	83 c4 10             	add    $0x10,%esp
   1ea7b:	5e                   	pop    %esi
   1ea7c:	5f                   	pop    %edi
   1ea7d:	5b                   	pop    %ebx
   1ea7e:	c3                   	ret
   1ea7f:	90                   	nop
   1ea80:	55                   	push   %ebp
   1ea81:	53                   	push   %ebx
   1ea82:	57                   	push   %edi
   1ea83:	56                   	push   %esi
   1ea84:	83 ec 1c             	sub    $0x1c,%esp
   1ea87:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   1ea8b:	8b 74 24 30          	mov    0x30(%esp),%esi
   1ea8f:	85 db                	test   %ebx,%ebx
   1ea91:	0f 84 0a 01 00 00    	je     0x1eba1
   1ea97:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ea9b:	8b 3e                	mov    (%esi),%edi
   1ea9d:	83 ec 08             	sub    $0x8,%esp
   1eaa0:	ff 76 04             	push   0x4(%esi)
   1eaa3:	50                   	push   %eax
   1eaa4:	e8 27 0f 00 00       	call   0x1f9d0
   1eaa9:	83 c4 10             	add    $0x10,%esp
   1eaac:	89 44 24 14          	mov    %eax,0x14(%esp)
   1eab0:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   1eab4:	8b 47 38             	mov    0x38(%edi),%eax
   1eab7:	a9 00 00 00 01       	test   $0x1000000,%eax
   1eabc:	0f 85 1e 01 00 00    	jne    0x1ebe0
   1eac2:	0d 00 00 80 00       	or     $0x800000,%eax
   1eac7:	89 47 38             	mov    %eax,0x38(%edi)
   1eaca:	31 c0                	xor    %eax,%eax
   1eacc:	83 fb 02             	cmp    $0x2,%ebx
   1eacf:	0f 94 c0             	sete   %al
   1ead2:	83 ec 08             	sub    $0x8,%esp
   1ead5:	50                   	push   %eax
   1ead6:	56                   	push   %esi
   1ead7:	e8 a4 fe ff ff       	call   0x1e980
   1eadc:	83 c4 04             	add    $0x4,%esp
   1eadf:	6a 0f                	push   $0xf
   1eae1:	e8 3a 1c ff ff       	call   0x10720
   1eae6:	83 c4 10             	add    $0x10,%esp
   1eae9:	89 c7                	mov    %eax,%edi
   1eaeb:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1eaf0:	89 c1                	mov    %eax,%ecx
   1eaf2:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1eaf8:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1eafe:	0f 85 19 01 00 00    	jne    0x1ec1d
   1eb04:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   1eb08:	8b 2d 60 c8 00 00    	mov    0xc860,%ebp
   1eb0e:	8b 3d 74 c8 00 00    	mov    0xc874,%edi
   1eb14:	83 ec 0c             	sub    $0xc,%esp
   1eb17:	68 e8 c3 00 00       	push   $0xc3e8
   1eb1c:	e8 7f 26 01 00       	call   0x311a0
   1eb21:	83 c4 10             	add    $0x10,%esp
   1eb24:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
   1eb27:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   1eb2b:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1eb2f:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   1eb34:	23 54 8d 04          	and    0x4(%ebp,%ecx,4),%edx
   1eb38:	09 c2                	or     %eax,%edx
   1eb3a:	89 54 8d 04          	mov    %edx,0x4(%ebp,%ecx,4)
   1eb3e:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1eb43:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   1eb47:	0d 4a 84 00 00       	or     $0x844a,%eax
   1eb4c:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   1eb50:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1eb57:	8b 46 04             	mov    0x4(%esi),%eax
   1eb5a:	75 11                	jne    0x1eb6d
   1eb5c:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   1eb62:	0f b6 7e 0c          	movzbl 0xc(%esi),%edi
   1eb66:	0f b7 54 fa 02       	movzwl 0x2(%edx,%edi,8),%edx
   1eb6b:	29 d0                	sub    %edx,%eax
   1eb6d:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   1eb71:	89 44 8d 0c          	mov    %eax,0xc(%ebp,%ecx,4)
   1eb75:	89 5c 8d 10          	mov    %ebx,0x10(%ebp,%ecx,4)
   1eb79:	a1 74 c8 00 00       	mov    0xc874,%eax
   1eb7e:	40                   	inc    %eax
   1eb7f:	31 d2                	xor    %edx,%edx
   1eb81:	f7 35 70 c8 00 00    	divl   0xc870
   1eb87:	89 15 74 c8 00 00    	mov    %edx,0xc874
   1eb8d:	c1 e2 02             	shl    $0x2,%edx
   1eb90:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1eb93:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   1eb99:	89 41 0c             	mov    %eax,0xc(%ecx)
   1eb9c:	e9 b2 00 00 00       	jmp    0x1ec53
   1eba1:	8b 3e                	mov    (%esi),%edi
   1eba3:	80 67 3a 7f          	andb   $0x7f,0x3a(%edi)
   1eba7:	8d 54 24 10          	lea    0x10(%esp),%edx
   1ebab:	89 f1                	mov    %esi,%ecx
   1ebad:	e8 de fb ff ff       	call   0x1e790
   1ebb2:	85 c0                	test   %eax,%eax
   1ebb4:	0f 84 c0 00 00 00    	je     0x1ec7a
   1ebba:	8b 06                	mov    (%esi),%eax
   1ebbc:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
   1ebc0:	75 06                	jne    0x1ebc8
   1ebc2:	80 78 0f 03          	cmpb   $0x3,0xf(%eax)
   1ebc6:	77 0c                	ja     0x1ebd4
   1ebc8:	83 ec 0c             	sub    $0xc,%esp
   1ebcb:	56                   	push   %esi
   1ebcc:	e8 cf f5 ff ff       	call   0x1e1a0
   1ebd1:	83 c4 10             	add    $0x10,%esp
   1ebd4:	89 f1                	mov    %esi,%ecx
   1ebd6:	e8 35 08 00 00       	call   0x1f410
   1ebdb:	e9 b2 00 00 00       	jmp    0x1ec92
   1ebe0:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ebe4:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1ebeb:	8b 4e 04             	mov    0x4(%esi),%ecx
   1ebee:	75 0d                	jne    0x1ebfd
   1ebf0:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   1ebf6:	0f b7 54 c2 02       	movzwl 0x2(%edx,%eax,8),%edx
   1ebfb:	29 d1                	sub    %edx,%ecx
   1ebfd:	83 ec 0c             	sub    $0xc,%esp
   1ec00:	68 ee be ad de       	push   $0xdeadbeee
   1ec05:	51                   	push   %ecx
   1ec06:	68 49 84 00 00       	push   $0x8449
   1ec0b:	6a 00                	push   $0x0
   1ec0d:	50                   	push   %eax
   1ec0e:	e8 3d 47 01 00       	call   0x33350
   1ec13:	83 c4 20             	add    $0x20,%esp
   1ec16:	b8 90 00 00 e0       	mov    $0xe0000090,%eax
   1ec1b:	eb 7a                	jmp    0x1ec97
   1ec1d:	a8 01                	test   $0x1,%al
   1ec1f:	74 32                	je     0x1ec53
   1ec21:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ec25:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1ec2c:	8b 4e 04             	mov    0x4(%esi),%ecx
   1ec2f:	75 0d                	jne    0x1ec3e
   1ec31:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   1ec37:	0f b7 54 c2 02       	movzwl 0x2(%edx,%eax,8),%edx
   1ec3c:	29 d1                	sub    %edx,%ecx
   1ec3e:	83 ec 0c             	sub    $0xc,%esp
   1ec41:	53                   	push   %ebx
   1ec42:	51                   	push   %ecx
   1ec43:	68 4a 84 00 00       	push   $0x844a
   1ec48:	6a 00                	push   $0x0
   1ec4a:	50                   	push   %eax
   1ec4b:	e8 f0 45 01 00       	call   0x33240
   1ec50:	83 c4 20             	add    $0x20,%esp
   1ec53:	83 ec 0c             	sub    $0xc,%esp
   1ec56:	57                   	push   %edi
   1ec57:	e8 c4 1a ff ff       	call   0x10720
   1ec5c:	83 c4 10             	add    $0x10,%esp
   1ec5f:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ec63:	8d 4c 24 14          	lea    0x14(%esp),%ecx
   1ec67:	6a 02                	push   $0x2
   1ec69:	51                   	push   %ecx
   1ec6a:	50                   	push   %eax
   1ec6b:	68 02 10 00 00       	push   $0x1002
   1ec70:	e8 6b da ff ff       	call   0x1c6e0
   1ec75:	83 c4 10             	add    $0x10,%esp
   1ec78:	eb 18                	jmp    0x1ec92
   1ec7a:	0f b6 46 0d          	movzbl 0xd(%esi),%eax
   1ec7e:	83 ec 08             	sub    $0x8,%esp
   1ec81:	ff 74 24 18          	push   0x18(%esp)
   1ec85:	50                   	push   %eax
   1ec86:	e8 05 a3 01 00       	call   0x38f90
   1ec8b:	83 c4 10             	add    $0x10,%esp
   1ec8e:	80 4f 3b 01          	orb    $0x1,0x3b(%edi)
   1ec92:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1ec97:	83 c4 1c             	add    $0x1c,%esp
   1ec9a:	5e                   	pop    %esi
   1ec9b:	5f                   	pop    %edi
   1ec9c:	5b                   	pop    %ebx
   1ec9d:	5d                   	pop    %ebp
   1ec9e:	c3                   	ret
   1ec9f:	90                   	nop
   1eca0:	55                   	push   %ebp
   1eca1:	53                   	push   %ebx
   1eca2:	57                   	push   %edi
   1eca3:	56                   	push   %esi
   1eca4:	83 ec 2c             	sub    $0x2c,%esp
   1eca7:	8b 74 24 40          	mov    0x40(%esp),%esi
   1ecab:	85 f6                	test   %esi,%esi
   1ecad:	0f 84 af 01 00 00    	je     0x1ee62
   1ecb3:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   1ecb7:	83 ec 0c             	sub    $0xc,%esp
   1ecba:	6a 0f                	push   $0xf
   1ecbc:	e8 5f 1a ff ff       	call   0x10720
   1ecc1:	83 c4 10             	add    $0x10,%esp
   1ecc4:	89 c7                	mov    %eax,%edi
   1ecc6:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1eccb:	89 c1                	mov    %eax,%ecx
   1eccd:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1ecd3:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1ecd9:	0f 85 b0 00 00 00    	jne    0x1ed8f
   1ecdf:	8b 2d 60 c8 00 00    	mov    0xc860,%ebp
   1ece5:	8b 1d 74 c8 00 00    	mov    0xc874,%ebx
   1eceb:	83 ec 0c             	sub    $0xc,%esp
   1ecee:	68 e8 c3 00 00       	push   $0xc3e8
   1ecf3:	e8 a8 24 01 00       	call   0x311a0
   1ecf8:	83 c4 10             	add    $0x10,%esp
   1ecfb:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   1ecfe:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   1ed02:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   1ed06:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   1ed0a:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   1ed0f:	23 54 8d 04          	and    0x4(%ebp,%ecx,4),%edx
   1ed13:	09 c2                	or     %eax,%edx
   1ed15:	89 54 8d 04          	mov    %edx,0x4(%ebp,%ecx,4)
   1ed19:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1ed1e:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   1ed22:	0d 07 81 00 00       	or     $0x8107,%eax
   1ed27:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   1ed2b:	89 d8                	mov    %ebx,%eax
   1ed2d:	c1 e0 18             	shl    $0x18,%eax
   1ed30:	0f b6 56 0d          	movzbl 0xd(%esi),%edx
   1ed34:	c1 e2 14             	shl    $0x14,%edx
   1ed37:	09 c2                	or     %eax,%edx
   1ed39:	8b 46 10             	mov    0x10(%esi),%eax
   1ed3c:	c1 e8 0c             	shr    $0xc,%eax
   1ed3f:	09 d0                	or     %edx,%eax
   1ed41:	89 44 8d 0c          	mov    %eax,0xc(%ebp,%ecx,4)
   1ed45:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1ed4c:	8b 46 04             	mov    0x4(%esi),%eax
   1ed4f:	75 15                	jne    0x1ed66
   1ed51:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   1ed57:	0f b6 5e 0c          	movzbl 0xc(%esi),%ebx
