../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3c6f8:	e9 e9 00 00 00       	jmp    0x3c7e6
   3c6fd:	0f b6 4d 2c          	movzbl 0x2c(%ebp),%ecx
   3c701:	e9 1d 01 00 00       	jmp    0x3c823
   3c706:	8b 54 24 30          	mov    0x30(%esp),%edx
   3c70a:	f7 02 00 08 00 00    	testl  $0x800,(%edx)
   3c710:	0f 84 da 00 00 00    	je     0x3c7f0
   3c716:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   3c71a:	0f b6 15 0c 98 02 00 	movzbl 0x2980c,%edx
   3c721:	89 14 24             	mov    %edx,(%esp)
   3c724:	0f b6 b1 c2 00 00 00 	movzbl 0xc2(%ecx),%esi
   3c72b:	3b d6                	cmp    %esi,%edx
   3c72d:	7e 1c                	jle    0x3c74b
   3c72f:	4a                   	dec    %edx
   3c730:	89 14 24             	mov    %edx,(%esp)
   3c733:	88 15 0c 98 02 00    	mov    %dl,0x2980c
   3c739:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c740:	01 
   3c741:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c748:	00 
   3c749:	eb 1c                	jmp    0x3c767
   3c74b:	7d 1a                	jge    0x3c767
   3c74d:	42                   	inc    %edx
   3c74e:	89 14 24             	mov    %edx,(%esp)
   3c751:	88 15 0c 98 02 00    	mov    %dl,0x2980c
   3c757:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c75e:	01 
   3c75f:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c766:	00 
   3c767:	0f b6 15 0d 98 02 00 	movzbl 0x2980d,%edx
   3c76e:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c772:	0f b6 b1 c3 00 00 00 	movzbl 0xc3(%ecx),%esi
   3c779:	3b d6                	cmp    %esi,%edx
   3c77b:	7e 1d                	jle    0x3c79a
   3c77d:	4a                   	dec    %edx
   3c77e:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c782:	88 15 0d 98 02 00    	mov    %dl,0x2980d
   3c788:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c78f:	01 
   3c790:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c797:	00 
   3c798:	eb 1d                	jmp    0x3c7b7
   3c79a:	7d 1b                	jge    0x3c7b7
   3c79c:	42                   	inc    %edx
   3c79d:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c7a1:	88 15 0d 98 02 00    	mov    %dl,0x2980d
   3c7a7:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c7ae:	01 
   3c7af:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c7b6:	00 
   3c7b7:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c7be:	8b d1                	mov    %ecx,%edx
   3c7c0:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   3c7c6:	83 fa 20             	cmp    $0x20,%edx
   3c7c9:	7c 1e                	jl     0x3c7e9
   3c7cb:	f6 c1 01             	test   $0x1,%cl
   3c7ce:	74 19                	je     0x3c7e9
   3c7d0:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
   3c7d5:	0f b6 0c 24          	movzbl (%esp),%ecx
   3c7d9:	52                   	push   %edx
   3c7da:	51                   	push   %ecx
   3c7db:	68 34 0d 00 00       	push   $0xd34
   3c7e0:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3c7e6:	83 c4 0c             	add    $0xc,%esp
   3c7e9:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   3c7ee:	75 0d                	jne    0x3c7fd
   3c7f0:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c7f4:	0f b6 4d 2c          	movzbl 0x2c(%ebp),%ecx
   3c7f8:	8b 72 0c             	mov    0xc(%edx),%esi
   3c7fb:	eb 26                	jmp    0x3c823
   3c7fd:	8b 74 24 34          	mov    0x34(%esp),%esi
   3c801:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   3c808:	00 
   3c809:	8b 56 08             	mov    0x8(%esi),%edx
   3c80c:	8b 4a 18             	mov    0x18(%edx),%ecx
   3c80f:	89 4d 20             	mov    %ecx,0x20(%ebp)
   3c812:	8b 76 0c             	mov    0xc(%esi),%esi
   3c815:	0f b6 4d 2c          	movzbl 0x2c(%ebp),%ecx
   3c819:	eb 08                	jmp    0x3c823
   3c81b:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3c822:	00 
   3c823:	0f b6 56 3d          	movzbl 0x3d(%esi),%edx
   3c827:	f7 c1 80 00 00 00    	test   $0x80,%ecx
   3c82d:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3c831:	0f 84 74 02 00 00    	je     0x3caab
   3c837:	f6 44 24 0c 40       	testb  $0x40,0xc(%esp)
   3c83c:	0f 84 69 02 00 00    	je     0x3caab
   3c842:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c846:	8b 4a 10             	mov    0x10(%edx),%ecx
   3c849:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3c84d:	83 e2 20             	and    $0x20,%edx
   3c850:	c1 ea 05             	shr    $0x5,%edx
   3c853:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   3c857:	f6 41 2d 01          	testb  $0x1,0x2d(%ecx)
   3c85b:	0f 84 b4 01 00 00    	je     0x3ca15
   3c861:	85 d2                	test   %edx,%edx
   3c863:	0f 84 81 01 00 00    	je     0x3c9ea
   3c869:	8b 96 dc 01 00 00    	mov    0x1dc(%esi),%edx
   3c86f:	8b 8e d8 01 00 00    	mov    0x1d8(%esi),%ecx
   3c875:	89 14 24             	mov    %edx,(%esp)
   3c878:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3c87c:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   3c881:	74 26                	je     0x3c8a9
   3c883:	8b d1                	mov    %ecx,%edx
   3c885:	3b 14 24             	cmp    (%esp),%edx
   3c888:	76 0e                	jbe    0x3c898
   3c88a:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3c891:	33 ff                	xor    %edi,%edi
   3c893:	e9 8a 00 00 00       	jmp    0x3c922
   3c898:	bf 00 00 00 00       	mov    $0x0,%edi
   3c89d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3c8a4:	83 d7 00             	adc    $0x0,%edi
   3c8a7:	eb 79                	jmp    0x3c922
   3c8a9:	8b 54 24 18          	mov    0x18(%esp),%edx
   3c8ad:	8b f9                	mov    %ecx,%edi
   3c8af:	0f b6 8a ca 00 00 00 	movzbl 0xca(%edx),%ecx
   3c8b6:	0f af f9             	imul   %ecx,%edi
   3c8b9:	89 7c 24 04          	mov    %edi,0x4(%esp)
   3c8bd:	3b 3c 24             	cmp    (%esp),%edi
   3c8c0:	76 27                	jbe    0x3c8e9
   3c8c2:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c8c6:	8b 7c 24 18          	mov    0x18(%esp),%edi
   3c8ca:	8b 4a 08             	mov    0x8(%edx),%ecx
   3c8cd:	8b 51 18             	mov    0x18(%ecx),%edx
   3c8d0:	2b 55 24             	sub    0x24(%ebp),%edx
   3c8d3:	0f b7 8f ba 00 00 00 	movzwl 0xba(%edi),%ecx
   3c8da:	3b d1                	cmp    %ecx,%edx
   3c8dc:	76 0b                	jbe    0x3c8e9
   3c8de:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3c8e5:	33 ff                	xor    %edi,%edi
   3c8e7:	eb 39                	jmp    0x3c922
   3c8e9:	8b 54 24 04          	mov    0x4(%esp),%edx
   3c8ed:	3b 14 24             	cmp    (%esp),%edx
   3c8f0:	73 2b                	jae    0x3c91d
   3c8f2:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c8f6:	8b 7c 24 18          	mov    0x18(%esp),%edi
   3c8fa:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3c901:	8b 4a 08             	mov    0x8(%edx),%ecx
   3c904:	0f b7 bf bc 00 00 00 	movzwl 0xbc(%edi),%edi
   3c90b:	8b 51 18             	mov    0x18(%ecx),%edx
   3c90e:	2b 55 24             	sub    0x24(%ebp),%edx
   3c911:	3b fa                	cmp    %edx,%edi
   3c913:	bf 00 00 00 00       	mov    $0x0,%edi
   3c918:	83 d7 00             	adc    $0x0,%edi
   3c91b:	eb 05                	jmp    0x3c922
   3c91d:	33 ff                	xor    %edi,%edi
   3c91f:	89 3c 24             	mov    %edi,(%esp)
   3c922:	f6 44 24 0c 10       	testb  $0x10,0xc(%esp)
   3c927:	74 1b                	je     0x3c944
   3c929:	8b 74 24 08          	mov    0x8(%esp),%esi
   3c92d:	0f b6 56 2a          	movzbl 0x2a(%esi),%edx
   3c931:	88 15 f8 97 02 00    	mov    %dl,0x297f8
   3c937:	0f ba 2d f0 97 02 00 	btsl   $0x1,0x297f0
   3c93e:	01 
   3c93f:	e9 47 01 00 00       	jmp    0x3ca8b
   3c944:	83 3c 24 00          	cmpl   $0x0,(%esp)
   3c948:	74 4d                	je     0x3c997
   3c94a:	0f b6 15 f8 97 02 00 	movzbl 0x297f8,%edx
   3c951:	0f b6 4d 2a          	movzbl 0x2a(%ebp),%ecx
   3c955:	3b d1                	cmp    %ecx,%edx
   3c957:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c95b:	89 0c 24             	mov    %ecx,(%esp)
   3c95e:	7d 37                	jge    0x3c997
   3c960:	8b 54 24 18          	mov    0x18(%esp),%edx
   3c964:	0f b6 92 cf 00 00 00 	movzbl 0xcf(%edx),%edx
   3c96b:	2b ca                	sub    %edx,%ecx
   3c96d:	3b 4c 24 04          	cmp    0x4(%esp),%ecx
   3c971:	7e 0e                	jle    0x3c981
   3c973:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3c977:	03 ca                	add    %edx,%ecx
   3c979:	88 0d f8 97 02 00    	mov    %cl,0x297f8
   3c97f:	eb 09                	jmp    0x3c98a
   3c981:	8b 14 24             	mov    (%esp),%edx
   3c984:	88 15 f8 97 02 00    	mov    %dl,0x297f8
   3c98a:	0f ba 2d f0 97 02 00 	btsl   $0x1,0x297f0
   3c991:	01 
   3c992:	e9 f4 00 00 00       	jmp    0x3ca8b
   3c997:	85 ff                	test   %edi,%edi
   3c999:	0f 84 0c 01 00 00    	je     0x3caab
   3c99f:	0f b6 15 f8 97 02 00 	movzbl 0x297f8,%edx
   3c9a6:	0f b6 4d 29          	movzbl 0x29(%ebp),%ecx
   3c9aa:	3b d1                	cmp    %ecx,%edx
   3c9ac:	89 14 24             	mov    %edx,(%esp)
   3c9af:	0f 8e f6 00 00 00    	jle    0x3caab
   3c9b5:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c9b9:	8b d1                	mov    %ecx,%edx
   3c9bb:	0f b6 b6 d0 00 00 00 	movzbl 0xd0(%esi),%esi
   3c9c2:	8d 0c 32             	lea    (%edx,%esi,1),%ecx
   3c9c5:	3b 0c 24             	cmp    (%esp),%ecx
   3c9c8:	7d 0d                	jge    0x3c9d7
   3c9ca:	8b 14 24             	mov    (%esp),%edx
   3c9cd:	2b d6                	sub    %esi,%edx
   3c9cf:	88 15 f8 97 02 00    	mov    %dl,0x297f8
   3c9d5:	eb 06                	jmp    0x3c9dd
   3c9d7:	88 15 f8 97 02 00    	mov    %dl,0x297f8
   3c9dd:	0f ba 2d f0 97 02 00 	btsl   $0x1,0x297f0
   3c9e4:	01 
   3c9e5:	e9 a1 00 00 00       	jmp    0x3ca8b
   3c9ea:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c9ee:	c6 05 f8 97 02 00 ff 	movb   $0xff,0x297f8
   3c9f5:	0f ba 2d f0 97 02 00 	btsl   $0x1,0x297f0
   3c9fc:	01 
   3c9fd:	8b 4a 10             	mov    0x10(%edx),%ecx
   3ca00:	80 61 2d fe          	andb   $0xfe,0x2d(%ecx)
   3ca04:	0f ba 35 f1 97 02 00 	btrl   $0x1,0x297f1
   3ca0b:	01 
   3ca0c:	0f b6 15 d4 8e 02 00 	movzbl 0x28ed4,%edx
   3ca13:	eb 4f                	jmp    0x3ca64
   3ca15:	85 d2                	test   %edx,%edx
   3ca17:	0f 84 8e 00 00 00    	je     0x3caab
   3ca1d:	8b 44 24 34          	mov    0x34(%esp),%eax
   3ca21:	33 ff                	xor    %edi,%edi
   3ca23:	89 be d8 01 00 00    	mov    %edi,0x1d8(%esi)
   3ca29:	8b 70 0c             	mov    0xc(%eax),%esi
   3ca2c:	89 be dc 01 00 00    	mov    %edi,0x1dc(%esi)
   3ca32:	8b 50 10             	mov    0x10(%eax),%edx
   3ca35:	80 4a 2d 01          	orb    $0x1,0x2d(%edx)
   3ca39:	8b 48 0c             	mov    0xc(%eax),%ecx
   3ca3c:	80 49 3d 40          	orb    $0x40,0x3d(%ecx)
   3ca40:	8b 70 10             	mov    0x10(%eax),%esi
   3ca43:	0f b6 56 2a          	movzbl 0x2a(%esi),%edx
   3ca47:	88 15 f8 97 02 00    	mov    %dl,0x297f8
   3ca4d:	0f ba 2d f0 97 02 00 	btsl   $0x1,0x297f0
   3ca54:	01 
   3ca55:	0f ba 2d f1 97 02 00 	btsl   $0x1,0x297f1
   3ca5c:	01 
   3ca5d:	0f b6 15 d4 8e 02 00 	movzbl 0x28ed4,%edx
   3ca64:	f6 c2 01             	test   $0x1,%dl
   3ca67:	74 22                	je     0x3ca8b
   3ca69:	8b 54 24 34          	mov    0x34(%esp),%edx
   3ca6d:	68 ee be ad de       	push   $0xdeadbeee
   3ca72:	8b 4a 10             	mov    0x10(%edx),%ecx
   3ca75:	0f b6 71 2d          	movzbl 0x2d(%ecx),%esi
   3ca79:	83 e6 01             	and    $0x1,%esi
   3ca7c:	56                   	push   %esi
   3ca7d:	68 30 0d 00 00       	push   $0xd30
   3ca82:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3ca88:	83 c4 0c             	add    $0xc,%esp
   3ca8b:	8b 54 24 34          	mov    0x34(%esp),%edx
   3ca8f:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   3ca96:	00 
   3ca97:	8b 72 08             	mov    0x8(%edx),%esi
   3ca9a:	8b 7e 18             	mov    0x18(%esi),%edi
   3ca9d:	89 7d 24             	mov    %edi,0x24(%ebp)
   3caa0:	8b 72 0c             	mov    0xc(%edx),%esi
   3caa3:	0f b6 4e 3d          	movzbl 0x3d(%esi),%ecx
   3caa7:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   3caab:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   3caaf:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3cab3:	83 e2 bf             	and    $0xffffffbf,%edx
   3cab6:	88 56 3d             	mov    %dl,0x3d(%esi)
   3cab9:	8b 49 0c             	mov    0xc(%ecx),%ecx
   3cabc:	0f b6 51 3d          	movzbl 0x3d(%ecx),%edx
   3cac0:	f6 c2 10             	test   $0x10,%dl
   3cac3:	74 11                	je     0x3cad6
   3cac5:	83 e2 ef             	and    $0xffffffef,%edx
   3cac8:	88 51 3d             	mov    %dl,0x3d(%ecx)
   3cacb:	8b 54 24 34          	mov    0x34(%esp),%edx
   3cacf:	8b 4a 0c             	mov    0xc(%edx),%ecx
   3cad2:	80 49 3d 40          	orb    $0x40,0x3d(%ecx)
   3cad6:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   3cadb:	74 34                	je     0x3cb11
   3cadd:	8b 74 24 34          	mov    0x34(%esp),%esi
   3cae1:	33 c9                	xor    %ecx,%ecx
   3cae3:	8b 56 0c             	mov    0xc(%esi),%edx
   3cae6:	89 8a d8 01 00 00    	mov    %ecx,0x1d8(%edx)
   3caec:	8b 6e 0c             	mov    0xc(%esi),%ebp
   3caef:	89 8d dc 01 00 00    	mov    %ecx,0x1dc(%ebp)
   3caf5:	8b 7e 0c             	mov    0xc(%esi),%edi
   3caf8:	80 4f 3d 40          	orb    $0x40,0x3d(%edi)
   3cafc:	eb 13                	jmp    0x3cb11
   3cafe:	6a 04                	push   $0x4
   3cb00:	e8 eb 35 02 00       	call   0x600f0
   3cb05:	83 c4 04             	add    $0x4,%esp
   3cb08:	33 db                	xor    %ebx,%ebx
   3cb0a:	66 89 1d 5e 98 02 00 	mov    %bx,0x2985e
   3cb11:	8b c3                	mov    %ebx,%eax
   3cb13:	83 c4 1c             	add    $0x1c,%esp
   3cb16:	5d                   	pop    %ebp
   3cb17:	5b                   	pop    %ebx
   3cb18:	5f                   	pop    %edi
   3cb19:	5e                   	pop    %esi
   3cb1a:	c3                   	ret
   3cb1b:	33 f6                	xor    %esi,%esi
   3cb1d:	b8 30 00 00 00       	mov    $0x30,%eax
   3cb22:	89 74 05 fc          	mov    %esi,-0x4(%ebp,%eax,1)
   3cb26:	89 74 05 f8          	mov    %esi,-0x8(%ebp,%eax,1)
   3cb2a:	89 74 05 f4          	mov    %esi,-0xc(%ebp,%eax,1)
   3cb2e:	89 74 05 f0          	mov    %esi,-0x10(%ebp,%eax,1)
   3cb32:	83 e8 10             	sub    $0x10,%eax
   3cb35:	75 eb                	jne    0x3cb22
   3cb37:	8b 6c 24 34          	mov    0x34(%esp),%ebp
   3cb3b:	8b 7d 10             	mov    0x10(%ebp),%edi
   3cb3e:	80 67 2c fe          	andb   $0xfe,0x2c(%edi)
   3cb42:	8b 45 10             	mov    0x10(%ebp),%eax
   3cb45:	80 48 2c 10          	orb    $0x10,0x2c(%eax)
   3cb49:	8b 55 10             	mov    0x10(%ebp),%edx
   3cb4c:	80 62 2c df          	andb   $0xdf,0x2c(%edx)
   3cb50:	8b 4d 10             	mov    0x10(%ebp),%ecx
   3cb53:	80 49 2c 40          	orb    $0x40,0x2c(%ecx)
   3cb57:	8b 5d 10             	mov    0x10(%ebp),%ebx
   3cb5a:	80 63 2c 7f          	andb   $0x7f,0x2c(%ebx)
   3cb5e:	8b 7d 10             	mov    0x10(%ebp),%edi
   3cb61:	80 4f 2d 02          	orb    $0x2,0x2d(%edi)
   3cb65:	8b 45 10             	mov    0x10(%ebp),%eax
   3cb68:	80 60 2d fb          	andb   $0xfb,0x2d(%eax)
   3cb6c:	8b 55 04             	mov    0x4(%ebp),%edx
   3cb6f:	8b 5d 10             	mov    0x10(%ebp),%ebx
   3cb72:	0f b6 4a 27          	movzbl 0x27(%edx),%ecx
   3cb76:	88 4b 29             	mov    %cl,0x29(%ebx)
   3cb79:	8b 7d 04             	mov    0x4(%ebp),%edi
   3cb7c:	8b 55 10             	mov    0x10(%ebp),%edx
   3cb7f:	0f b6 47 24          	movzbl 0x24(%edi),%eax
   3cb83:	88 42 2a             	mov    %al,0x2a(%edx)
   3cb86:	8b 5d 10             	mov    0x10(%ebp),%ebx
   3cb89:	0f b6 4b 2a          	movzbl 0x2a(%ebx),%ecx
   3cb8d:	88 4b 28             	mov    %cl,0x28(%ebx)
   3cb90:	8b 45 10             	mov    0x10(%ebp),%eax
   3cb93:	f6 40 2c 10          	testb  $0x10,0x2c(%eax)
   3cb97:	75 0f                	jne    0x3cba8
   3cb99:	80 60 2d fd          	andb   $0xfd,0x2d(%eax)
   3cb9d:	8b 44 24 34          	mov    0x34(%esp),%eax
   3cba1:	8b 50 10             	mov    0x10(%eax),%edx
   3cba4:	80 62 2c bf          	andb   $0xbf,0x2c(%edx)
   3cba8:	6a 01                	push   $0x1
   3cbaa:	ff 74 24 38          	push   0x38(%esp)
   3cbae:	6a 00                	push   $0x0
   3cbb0:	e8 db 03 00 00       	call   0x3cf90
   3cbb5:	8b d8                	mov    %eax,%ebx
   3cbb7:	83 c4 0c             	add    $0xc,%esp
   3cbba:	85 db                	test   %ebx,%ebx
   3cbbc:	75 18                	jne    0x3cbd6
   3cbbe:	8b 44 24 34          	mov    0x34(%esp),%eax
   3cbc2:	8b 50 10             	mov    0x10(%eax),%edx
   3cbc5:	0f b6 42 2c          	movzbl 0x2c(%edx),%eax
   3cbc9:	a8 02                	test   $0x2,%al
   3cbcb:	75 4c                	jne    0x3cc19
   3cbcd:	a8 10                	test   $0x10,%al
   3cbcf:	75 48                	jne    0x3cc19
   3cbd1:	bb 07 00 00 00       	mov    $0x7,%ebx
   3cbd6:	8b 54 24 34          	mov    0x34(%esp),%edx
   3cbda:	8b 4a 0c             	mov    0xc(%edx),%ecx
   3cbdd:	80 49 45 04          	orb    $0x4,0x45(%ecx)
   3cbe1:	e8 6a 33 02 00       	call   0x5ff50
   3cbe6:	6a 04                	push   $0x4
   3cbe8:	e8 03 35 02 00       	call   0x600f0
   3cbed:	83 c4 04             	add    $0x4,%esp
   3cbf0:	66 89 35 5e 98 02 00 	mov    %si,0x2985e
   3cbf7:	8b 74 24 34          	mov    0x34(%esp),%esi
   3cbfb:	8b 56 10             	mov    0x10(%esi),%edx
   3cbfe:	80 62 2c fd          	andb   $0xfd,0x2c(%edx)
   3cc02:	8b 4e 10             	mov    0x10(%esi),%ecx
   3cc05:	80 61 2d fd          	andb   $0xfd,0x2d(%ecx)
   3cc09:	8b 6e 10             	mov    0x10(%esi),%ebp
   3cc0c:	80 65 2c bf          	andb   $0xbf,0x2c(%ebp)
   3cc10:	8b 7e 10             	mov    0x10(%esi),%edi
   3cc13:	80 67 2c ef          	andb   $0xef,0x2c(%edi)
   3cc17:	eb 3c                	jmp    0x3cc55
   3cc19:	6a 00                	push   $0x0
   3cc1b:	6a 06                	push   $0x6
   3cc1d:	6a 04                	push   $0x4
   3cc1f:	e8 4c c3 00 00       	call   0x48f70
   3cc24:	6a 00                	push   $0x0
   3cc26:	6a 07                	push   $0x7
   3cc28:	6a 04                	push   $0x4
   3cc2a:	e8 41 c3 00 00       	call   0x48f70
   3cc2f:	83 c4 18             	add    $0x18,%esp
   3cc32:	8b 44 24 34          	mov    0x34(%esp),%eax
   3cc36:	8b 50 10             	mov    0x10(%eax),%edx
   3cc39:	0f b6 42 2c          	movzbl 0x2c(%edx),%eax
   3cc3d:	a8 10                	test   $0x10,%al
   3cc3f:	75 04                	jne    0x3cc45
   3cc41:	a8 02                	test   $0x2,%al
   3cc43:	74 0e                	je     0x3cc53
   3cc45:	6a 00                	push   $0x0
   3cc47:	6a 0b                	push   $0xb
   3cc49:	6a 04                	push   $0x4
   3cc4b:	e8 20 c3 00 00       	call   0x48f70
   3cc50:	83 c4 0c             	add    $0xc,%esp
   3cc53:	8b de                	mov    %esi,%ebx
   3cc55:	0f b6 15 d4 8e 02 00 	movzbl 0x28ed4,%edx
   3cc5c:	f6 c2 01             	test   $0x1,%dl
   3cc5f:	0f 84 ac fe ff ff    	je     0x3cb11
   3cc65:	8b 54 24 34          	mov    0x34(%esp),%edx
   3cc69:	53                   	push   %ebx
   3cc6a:	8b 4a 10             	mov    0x10(%edx),%ecx
   3cc6d:	ff 71 2c             	push   0x2c(%ecx)
   3cc70:	68 2e 0d 00 00       	push   $0xd2e
   3cc75:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3cc7b:	83 c4 0c             	add    $0xc,%esp
   3cc7e:	e9 8e fe ff ff       	jmp    0x3cb11
   3cc83:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3cc89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3cc90:	56                   	push   %esi
   3cc91:	57                   	push   %edi
   3cc92:	53                   	push   %ebx
   3cc93:	55                   	push   %ebp
   3cc94:	56                   	push   %esi
   3cc95:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   3cc99:	8b 4e 10             	mov    0x10(%esi),%ecx
   3cc9c:	8b 7e 0c             	mov    0xc(%esi),%edi
   3cc9f:	8b 41 2c             	mov    0x2c(%ecx),%eax
   3cca2:	8b d0                	mov    %eax,%edx
   3cca4:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   3ccaa:	8b e8                	mov    %eax,%ebp
   3ccac:	89 14 24             	mov    %edx,(%esp)
   3ccaf:	8b d8                	mov    %eax,%ebx
   3ccb1:	0f b6 57 46          	movzbl 0x46(%edi),%edx
   3ccb5:	81 e5 5a fb ff ff    	and    $0xfffffb5a,%ebp
   3ccbb:	0f b6 7f 47          	movzbl 0x47(%edi),%edi
   3ccbf:	81 e3 fe 00 00 00    	and    $0xfe,%ebx
   3ccc5:	f7 d7                	not    %edi
   3ccc7:	23 d7                	and    %edi,%edx
   3ccc9:	f6 c2 04             	test   $0x4,%dl
   3cccc:	74 13                	je     0x3cce1
   3ccce:	83 cb 01             	or     $0x1,%ebx
   3ccd1:	8b 2c 24             	mov    (%esp),%ebp
   3ccd4:	0b eb                	or     %ebx,%ebp
   3ccd6:	0f b6 59 2c          	movzbl 0x2c(%ecx),%ebx
   3ccda:	f7 d3                	not    %ebx
   3ccdc:	83 e3 01             	and    $0x1,%ebx
   3ccdf:	eb 02                	jmp    0x3cce3
   3cce1:	33 db                	xor    %ebx,%ebx
   3cce3:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   3cce9:	0f 84 a0 01 00 00    	je     0x3ce8f
   3ccef:	85 db                	test   %ebx,%ebx
   3ccf1:	0f 84 a9 01 00 00    	je     0x3cea0
   3ccf7:	8b 7e 14             	mov    0x14(%esi),%edi
   3ccfa:	0f b6 41 1c          	movzbl 0x1c(%ecx),%eax
   3ccfe:	83 e0 fe             	and    $0xfffffffe,%eax
   3cd01:	0f b6 57 04          	movzbl 0x4(%edi),%edx
