../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ef64:	8b 54 24 14          	mov    0x14(%esp),%edx
   1ef68:	8b 44 24 10          	mov    0x10(%esp),%eax
   1ef6c:	8b 4a 04             	mov    0x4(%edx),%ecx
   1ef6f:	85 c9                	test   %ecx,%ecx
   1ef71:	74 21                	je     0x1ef94
   1ef73:	8b 12                	mov    (%edx),%edx
   1ef75:	83 ec 0c             	sub    $0xc,%esp
   1ef78:	51                   	push   %ecx
   1ef79:	52                   	push   %edx
   1ef7a:	68 5d 84 00 00       	push   $0x845d
   1ef7f:	6a 00                	push   $0x0
   1ef81:	50                   	push   %eax
   1ef82:	e8 49 44 01 00       	call   0x333d0
   1ef87:	83 c4 20             	add    $0x20,%esp
   1ef8a:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1ef8f:	83 c4 08             	add    $0x8,%esp
   1ef92:	5e                   	pop    %esi
   1ef93:	c3                   	ret
   1ef94:	8b 12                	mov    (%edx),%edx
   1ef96:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   1ef9b:	29 d6                	sub    %edx,%esi
   1ef9d:	83 fe 10             	cmp    $0x10,%esi
   1efa0:	72 d3                	jb     0x1ef75
   1efa2:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1efa8:	77 cb                	ja     0x1ef75
   1efaa:	8b 35 9c 8f 01 00    	mov    0x18f9c,%esi
   1efb0:	39 96 ec 00 00 00    	cmp    %edx,0xec(%esi)
   1efb6:	77 bd                	ja     0x1ef75
   1efb8:	8b 0d f8 bf 00 00    	mov    0xbff8,%ecx
   1efbe:	8d 04 80             	lea    (%eax,%eax,4),%eax
   1efc1:	89 54 81 08          	mov    %edx,0x8(%ecx,%eax,4)
   1efc5:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1efca:	83 c4 08             	add    $0x8,%esp
   1efcd:	5e                   	pop    %esi
   1efce:	c3                   	ret
   1efcf:	90                   	nop
   1efd0:	56                   	push   %esi
   1efd1:	83 ec 08             	sub    $0x8,%esp
   1efd4:	8b 54 24 14          	mov    0x14(%esp),%edx
   1efd8:	8b 44 24 10          	mov    0x10(%esp),%eax
   1efdc:	8b 4a 04             	mov    0x4(%edx),%ecx
   1efdf:	85 c9                	test   %ecx,%ecx
   1efe1:	74 21                	je     0x1f004
   1efe3:	8b 12                	mov    (%edx),%edx
   1efe5:	83 ec 0c             	sub    $0xc,%esp
   1efe8:	51                   	push   %ecx
   1efe9:	52                   	push   %edx
   1efea:	68 5d 84 00 00       	push   $0x845d
   1efef:	6a 00                	push   $0x0
   1eff1:	50                   	push   %eax
   1eff2:	e8 d9 43 01 00       	call   0x333d0
   1eff7:	83 c4 20             	add    $0x20,%esp
   1effa:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1efff:	83 c4 08             	add    $0x8,%esp
   1f002:	5e                   	pop    %esi
   1f003:	c3                   	ret
   1f004:	8b 12                	mov    (%edx),%edx
   1f006:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1f00c:	77 d7                	ja     0x1efe5
   1f00e:	8b 35 9c 8f 01 00    	mov    0x18f9c,%esi
   1f014:	39 96 ec 00 00 00    	cmp    %edx,0xec(%esi)
   1f01a:	77 c9                	ja     0x1efe5
   1f01c:	8b 0d f8 bf 00 00    	mov    0xbff8,%ecx
   1f022:	8d 04 80             	lea    (%eax,%eax,4),%eax
   1f025:	89 54 81 04          	mov    %edx,0x4(%ecx,%eax,4)
   1f029:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1f02e:	83 c4 08             	add    $0x8,%esp
   1f031:	5e                   	pop    %esi
   1f032:	c3                   	ret
   1f033:	90                   	nop
   1f034:	90                   	nop
   1f035:	90                   	nop
   1f036:	90                   	nop
   1f037:	90                   	nop
   1f038:	90                   	nop
   1f039:	90                   	nop
   1f03a:	90                   	nop
   1f03b:	90                   	nop
   1f03c:	90                   	nop
   1f03d:	90                   	nop
   1f03e:	90                   	nop
   1f03f:	90                   	nop
   1f040:	56                   	push   %esi
   1f041:	83 ec 08             	sub    $0x8,%esp
   1f044:	8b 54 24 10          	mov    0x10(%esp),%edx
   1f048:	8b 42 0c             	mov    0xc(%edx),%eax
   1f04b:	83 f8 08             	cmp    $0x8,%eax
   1f04e:	72 24                	jb     0x1f074
   1f050:	83 ec 0c             	sub    $0xc,%esp
   1f053:	68 ee be ad de       	push   $0xdeadbeee
   1f058:	50                   	push   %eax
   1f059:	68 5d 84 00 00       	push   $0x845d
   1f05e:	6a 00                	push   $0x0
   1f060:	6a 00                	push   $0x0
   1f062:	e8 69 43 01 00       	call   0x333d0
   1f067:	83 c4 20             	add    $0x20,%esp
   1f06a:	b8 0c 00 00 e0       	mov    $0xe000000c,%eax
   1f06f:	83 c4 08             	add    $0x8,%esp
   1f072:	5e                   	pop    %esi
   1f073:	c3                   	ret
   1f074:	8b 4a 10             	mov    0x10(%edx),%ecx
   1f077:	8b 72 14             	mov    0x14(%edx),%esi
   1f07a:	8b 52 18             	mov    0x18(%edx),%edx
   1f07d:	c1 e2 02             	shl    $0x2,%edx
   1f080:	85 f6                	test   %esi,%esi
   1f082:	74 23                	je     0x1f0a7
   1f084:	83 ec 04             	sub    $0x4,%esp
   1f087:	56                   	push   %esi
   1f088:	51                   	push   %ecx
   1f089:	52                   	push   %edx
   1f08a:	6a 03                	push   $0x3
   1f08c:	68 5f 04 00 00       	push   $0x45f
   1f091:	6a 00                	push   $0x0
   1f093:	6a 00                	push   $0x0
   1f095:	e8 46 44 01 00       	call   0x334e0
   1f09a:	83 c4 20             	add    $0x20,%esp
   1f09d:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1f0a2:	83 c4 08             	add    $0x8,%esp
   1f0a5:	5e                   	pop    %esi
   1f0a6:	c3                   	ret
   1f0a7:	83 ec 0c             	sub    $0xc,%esp
   1f0aa:	50                   	push   %eax
   1f0ab:	e8 10 00 00 00       	call   0x1f0c0
   1f0b0:	83 c4 18             	add    $0x18,%esp
   1f0b3:	5e                   	pop    %esi
   1f0b4:	c3                   	ret
   1f0b5:	90                   	nop
   1f0b6:	90                   	nop
   1f0b7:	90                   	nop
   1f0b8:	90                   	nop
   1f0b9:	90                   	nop
   1f0ba:	90                   	nop
   1f0bb:	90                   	nop
   1f0bc:	90                   	nop
   1f0bd:	90                   	nop
   1f0be:	90                   	nop
   1f0bf:	90                   	nop
   1f0c0:	55                   	push   %ebp
   1f0c1:	53                   	push   %ebx
   1f0c2:	57                   	push   %edi
   1f0c3:	56                   	push   %esi
   1f0c4:	83 ec 2c             	sub    $0x2c,%esp
   1f0c7:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   1f0cb:	89 c8                	mov    %ecx,%eax
   1f0cd:	09 d0                	or     %edx,%eax
   1f0cf:	0f 84 05 0e 00 00    	je     0x1feda
   1f0d5:	85 c9                	test   %ecx,%ecx
   1f0d7:	0f 84 59 0f 00 00    	je     0x20036
   1f0dd:	85 d2                	test   %edx,%edx
   1f0df:	0f 84 51 0f 00 00    	je     0x20036
   1f0e5:	8d 7c 24 18          	lea    0x18(%esp),%edi
   1f0e9:	6a 00                	push   $0x0
   1f0eb:	52                   	push   %edx
   1f0ec:	51                   	push   %ecx
   1f0ed:	57                   	push   %edi
   1f0ee:	e8 8d 88 ff ff       	call   0x17980
   1f0f3:	83 c4 10             	add    $0x10,%esp
   1f0f6:	85 c0                	test   %eax,%eax
   1f0f8:	0f 84 8c 0f 00 00    	je     0x2008a
   1f0fe:	90                   	nop
   1f0ff:	90                   	nop
   1f100:	83 ec 0c             	sub    $0xc,%esp
   1f103:	57                   	push   %edi
   1f104:	e8 f7 88 ff ff       	call   0x17a00
   1f109:	83 c4 10             	add    $0x10,%esp
   1f10c:	85 c0                	test   %eax,%eax
   1f10e:	0f 85 d6 0f 00 00    	jne    0x200ea
   1f114:	83 ec 0c             	sub    $0xc,%esp
   1f117:	57                   	push   %edi
   1f118:	e8 43 89 ff ff       	call   0x17a60
   1f11d:	83 c4 10             	add    $0x10,%esp
   1f120:	89 c6                	mov    %eax,%esi
   1f122:	83 fb ff             	cmp    $0xffffffff,%ebx
   1f125:	74 49                	je     0x1f170
   1f127:	83 fe 06             	cmp    $0x6,%esi
   1f12a:	77 14                	ja     0x1f140
   1f12c:	b8 56 00 00 00       	mov    $0x56,%eax
   1f131:	0f a3 f0             	bt     %esi,%eax
   1f134:	72 15                	jb     0x1f14b
   1f136:	90                   	nop
   1f137:	90                   	nop
   1f138:	90                   	nop
   1f139:	90                   	nop
   1f13a:	90                   	nop
   1f13b:	90                   	nop
   1f13c:	90                   	nop
   1f13d:	90                   	nop
   1f13e:	90                   	nop
   1f13f:	90                   	nop
   1f140:	8d 86 f6 75 ff ff    	lea    -0x8a0a(%esi),%eax
   1f146:	83 f8 02             	cmp    $0x2,%eax
   1f149:	73 45                	jae    0x1f190
   1f14b:	a1 00 c0 00 00       	mov    0xc000,%eax
   1f150:	8b 04 d8             	mov    (%eax,%ebx,8),%eax
   1f153:	66 83 f8 02          	cmp    $0x2,%ax
   1f157:	72 37                	jb     0x1f190
   1f159:	66 83 f8 08          	cmp    $0x8,%ax
   1f15d:	74 31                	je     0x1f190
   1f15f:	e9 da 0f 00 00       	jmp    0x2013e
   1f164:	90                   	nop
   1f165:	90                   	nop
   1f166:	90                   	nop
   1f167:	90                   	nop
   1f168:	90                   	nop
   1f169:	90                   	nop
   1f16a:	90                   	nop
   1f16b:	90                   	nop
   1f16c:	90                   	nop
   1f16d:	90                   	nop
   1f16e:	90                   	nop
   1f16f:	90                   	nop
   1f170:	8d 86 ff 75 ff ff    	lea    -0x8a01(%esi),%eax
   1f176:	83 f8 02             	cmp    $0x2,%eax
   1f179:	72 15                	jb     0x1f190
   1f17b:	81 fe fd 0f 00 00    	cmp    $0xffd,%esi
   1f181:	0f 85 50 10 00 00    	jne    0x201d7
   1f187:	90                   	nop
   1f188:	90                   	nop
   1f189:	90                   	nop
   1f18a:	90                   	nop
   1f18b:	90                   	nop
   1f18c:	90                   	nop
   1f18d:	90                   	nop
   1f18e:	90                   	nop
   1f18f:	90                   	nop
   1f190:	8d 86 ff 75 ff ff    	lea    -0x8a01(%esi),%eax
   1f196:	83 f8 0a             	cmp    $0xa,%eax
   1f199:	0f 87 01 01 00 00    	ja     0x1f2a0
   1f19f:	ff 24 85 94 55 03 00 	jmp    *0x35594(,%eax,4)
   1f1a6:	83 ec 04             	sub    $0x4,%esp
   1f1a9:	6a 04                	push   $0x4
   1f1ab:	8d 44 24 10          	lea    0x10(%esp),%eax
   1f1af:	50                   	push   %eax
   1f1b0:	57                   	push   %edi
   1f1b1:	e8 ca 88 ff ff       	call   0x17a80
   1f1b6:	83 c4 10             	add    $0x10,%esp
   1f1b9:	85 c0                	test   %eax,%eax
   1f1bb:	0f 84 30 10 00 00    	je     0x201f1
   1f1c1:	8d ae fd 75 ff ff    	lea    -0x8a03(%esi),%ebp
   1f1c7:	83 e6 fe             	and    $0xfffffffe,%esi
   1f1ca:	81 fe 06 8a 00 00    	cmp    $0x8a06,%esi
   1f1d0:	8b 44 24 08          	mov    0x8(%esp),%eax
   1f1d4:	74 05                	je     0x1f1db
   1f1d6:	83 fd 05             	cmp    $0x5,%ebp
   1f1d9:	75 17                	jne    0x1f1f2
   1f1db:	0f af 05 88 b5 00 00 	imul   0xb588,%eax
   1f1e2:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   1f1e7:	f7 e1                	mul    %ecx
   1f1e9:	89 d0                	mov    %edx,%eax
   1f1eb:	c1 e8 03             	shr    $0x3,%eax
   1f1ee:	89 44 24 08          	mov    %eax,0x8(%esp)
   1f1f2:	89 d9                	mov    %ebx,%ecx
   1f1f4:	c1 e1 06             	shl    $0x6,%ecx
   1f1f7:	03 0d f4 bf 00 00    	add    0xbff4,%ecx
   1f1fd:	89 44 a9 2c          	mov    %eax,0x2c(%ecx,%ebp,4)
   1f201:	83 ec 0c             	sub    $0xc,%esp
   1f204:	6a 0f                	push   $0xf
   1f206:	e8 75 0a ff ff       	call   0xfc80
   1f20b:	83 c4 10             	add    $0x10,%esp
   1f20e:	89 c6                	mov    %eax,%esi
   1f210:	a1 64 c1 00 00       	mov    0xc164,%eax
   1f215:	89 c1                	mov    %eax,%ecx
   1f217:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1f21d:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1f223:	0f 85 6c 01 00 00    	jne    0x1f395
   1f229:	8b 3d 20 c1 00 00    	mov    0xc120,%edi
   1f22f:	8b 1d 34 c1 00 00    	mov    0xc134,%ebx
   1f235:	83 ec 0c             	sub    $0xc,%esp
   1f238:	68 e8 c3 00 00       	push   $0xc3e8
   1f23d:	e8 fe 1f 01 00       	call   0x31240
   1f242:	83 c4 10             	add    $0x10,%esp
   1f245:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   1f248:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   1f24c:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   1f24f:	81 64 8f 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%ecx,4)
   1f256:	ff 
   1f257:	8b 44 8f 08          	mov    0x8(%edi,%ecx,4),%eax
   1f25b:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   1f260:	21 d0                	and    %edx,%eax
   1f262:	0d 6c 04 00 00       	or     $0x46c,%eax
   1f267:	89 44 8f 08          	mov    %eax,0x8(%edi,%ecx,4)
   1f26b:	89 5c 8f 0c          	mov    %ebx,0xc(%edi,%ecx,4)
   1f26f:	89 6c 8f 10          	mov    %ebp,0x10(%edi,%ecx,4)
   1f273:	a1 34 c1 00 00       	mov    0xc134,%eax
   1f278:	40                   	inc    %eax
   1f279:	31 d2                	xor    %edx,%edx
   1f27b:	f7 35 30 c1 00 00    	divl   0xc130
   1f281:	89 15 34 c1 00 00    	mov    %edx,0xc134
   1f287:	c1 e2 02             	shl    $0x2,%edx
   1f28a:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1f28d:	8b 0d 3c c1 00 00    	mov    0xc13c,%ecx
   1f293:	89 41 0c             	mov    %eax,0xc(%ecx)
   1f296:	e9 14 01 00 00       	jmp    0x1f3af
   1f29b:	90                   	nop
   1f29c:	90                   	nop
   1f29d:	90                   	nop
   1f29e:	90                   	nop
   1f29f:	90                   	nop
   1f2a0:	4e                   	dec    %esi
   1f2a1:	83 fe 05             	cmp    $0x5,%esi
   1f2a4:	0f 87 c6 01 00 00    	ja     0x1f470
   1f2aa:	ff 24 b5 7c 55 03 00 	jmp    *0x3557c(,%esi,4)
   1f2b1:	83 ec 04             	sub    $0x4,%esp
   1f2b4:	6a 08                	push   $0x8
   1f2b6:	8d 44 24 10          	lea    0x10(%esp),%eax
   1f2ba:	50                   	push   %eax
   1f2bb:	57                   	push   %edi
   1f2bc:	e8 bf 87 ff ff       	call   0x17a80
   1f2c1:	83 c4 10             	add    $0x10,%esp
   1f2c4:	85 c0                	test   %eax,%eax
   1f2c6:	0f 84 25 0f 00 00    	je     0x201f1
   1f2cc:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1f2d0:	85 c0                	test   %eax,%eax
   1f2d2:	0f 85 36 0f 00 00    	jne    0x2020e
   1f2d8:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1f2dc:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   1f2e2:	89 de                	mov    %ebx,%esi
   1f2e4:	c1 e6 06             	shl    $0x6,%esi
   1f2e7:	89 44 32 08          	mov    %eax,0x8(%edx,%esi,1)
   1f2eb:	89 4c 32 04          	mov    %ecx,0x4(%edx,%esi,1)
   1f2ef:	80 0c 9d 7c 41 01 00 	orb    $0x1,0x1417c(,%ebx,4)
   1f2f6:	01 
   1f2f7:	83 ec 0c             	sub    $0xc,%esp
   1f2fa:	6a 0f                	push   $0xf
   1f2fc:	e8 7f 09 ff ff       	call   0xfc80
   1f301:	83 c4 10             	add    $0x10,%esp
   1f304:	8b 15 64 c1 00 00    	mov    0xc164,%edx
   1f30a:	89 d1                	mov    %edx,%ecx
   1f30c:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1f312:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1f318:	89 44 24 04          	mov    %eax,0x4(%esp)
   1f31c:	0f 85 4a 09 00 00    	jne    0x1fc6c
   1f322:	8b 2d 20 c1 00 00    	mov    0xc120,%ebp
   1f328:	8b 35 34 c1 00 00    	mov    0xc134,%esi
   1f32e:	83 ec 0c             	sub    $0xc,%esp
   1f331:	68 e8 c3 00 00       	push   $0xc3e8
   1f336:	e8 05 1f 01 00       	call   0x31240
   1f33b:	83 c4 10             	add    $0x10,%esp
   1f33e:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   1f341:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   1f345:	81 64 8d 04 00 00 f0 	andl   $0xfff00000,0x4(%ebp,%ecx,4)
   1f34c:	ff 
   1f34d:	8b 44 8d 08          	mov    0x8(%ebp,%ecx,4),%eax
   1f351:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   1f356:	21 d0                	and    %edx,%eax
   1f358:	0d 61 04 00 00       	or     $0x461,%eax
   1f35d:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   1f361:	89 5c 8d 0c          	mov    %ebx,0xc(%ebp,%ecx,4)
   1f365:	8b 44 24 08          	mov    0x8(%esp),%eax
   1f369:	89 44 8d 10          	mov    %eax,0x10(%ebp,%ecx,4)
   1f36d:	a1 34 c1 00 00       	mov    0xc134,%eax
   1f372:	40                   	inc    %eax
   1f373:	31 d2                	xor    %edx,%edx
   1f375:	f7 35 30 c1 00 00    	divl   0xc130
   1f37b:	89 15 34 c1 00 00    	mov    %edx,0xc134
   1f381:	c1 e2 02             	shl    $0x2,%edx
   1f384:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1f387:	8b 0d 3c c1 00 00    	mov    0xc13c,%ecx
   1f38d:	89 41 0c             	mov    %eax,0xc(%ecx)
   1f390:	e9 f5 08 00 00       	jmp    0x1fc8a
   1f395:	a8 01                	test   $0x1,%al
   1f397:	74 16                	je     0x1f3af
   1f399:	83 ec 0c             	sub    $0xc,%esp
   1f39c:	55                   	push   %ebp
   1f39d:	53                   	push   %ebx
   1f39e:	68 6c 04 00 00       	push   $0x46c
   1f3a3:	6a 00                	push   $0x0
   1f3a5:	6a 00                	push   $0x0
   1f3a7:	e8 14 3f 01 00       	call   0x332c0
   1f3ac:	83 c4 20             	add    $0x20,%esp
   1f3af:	a1 64 c1 00 00       	mov    0xc164,%eax
   1f3b4:	89 c1                	mov    %eax,%ecx
