../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   17e5e:	ff 15 ac 71 00 00    	call   *0x71ac
   17e64:	83 c4 10             	add    $0x10,%esp
   17e67:	6a 00                	push   $0x0
   17e69:	6a 01                	push   $0x1
   17e6b:	8b 44 24 34          	mov    0x34(%esp),%eax
   17e6f:	50                   	push   %eax
   17e70:	55                   	push   %ebp
   17e71:	e8 44 fc ff ff       	call   0x17aba
   17e76:	8b f0                	mov    %eax,%esi
   17e78:	33 c9                	xor    %ecx,%ecx
   17e7a:	88 5f 1d             	mov    %bl,0x1d(%edi)
   17e7d:	6a 01                	push   $0x1
   17e7f:	5a                   	pop    %edx
   17e80:	85 c9                	test   %ecx,%ecx
   17e82:	0f 84 ff 00 00 00    	je     0x17f87
   17e88:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   17e8c:	f7 01 00 80 00 00    	testl  $0x8000,(%ecx)
   17e92:	0f 84 ef 00 00 00    	je     0x17f87
   17e98:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   17e9b:	f6 81 87 05 00 00 10 	testb  $0x10,0x587(%ecx)
   17ea2:	0f 84 df 00 00 00    	je     0x17f87
   17ea8:	f6 47 01 40          	testb  $0x40,0x1(%edi)
   17eac:	74 1f                	je     0x17ecd
   17eae:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   17eb5:	00 
   17eb6:	8d 44 24 14          	lea    0x14(%esp),%eax
   17eba:	c6 00 02             	movb   $0x2,(%eax)
   17ebd:	50                   	push   %eax
   17ebe:	ff 75 04             	push   0x4(%ebp)
   17ec1:	89 50 04             	mov    %edx,0x4(%eax)
   17ec4:	e8 db d2 ff ff       	call   0x151a4
   17ec9:	8b 54 24 18          	mov    0x18(%esp),%edx
   17ecd:	85 d2                	test   %edx,%edx
   17ecf:	75 0d                	jne    0x17ede
   17ed1:	8b 45 0c             	mov    0xc(%ebp),%eax
   17ed4:	0f b6 58 3b          	movzbl 0x3b(%eax),%ebx
   17ed8:	83 e3 04             	and    $0x4,%ebx
   17edb:	c1 eb 02             	shr    $0x2,%ebx
   17ede:	80 7f 1d 00          	cmpb   $0x0,0x1d(%edi)
   17ee2:	74 6c                	je     0x17f50
   17ee4:	66 ff 47 24          	incw   0x24(%edi)
   17ee8:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
   17eed:	8b 45 14             	mov    0x14(%ebp),%eax
   17ef0:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   17ef4:	83 b8 d5 00 00 00 00 	cmpl   $0x0,0xd5(%eax)
   17efb:	74 4c                	je     0x17f49
   17efd:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   17f01:	f6 80 45 01 00 00 01 	testb  $0x1,0x145(%eax)
   17f08:	74 22                	je     0x17f2c
   17f0a:	f6 c2 01             	test   $0x1,%dl
   17f0d:	74 09                	je     0x17f18
   17f0f:	58                   	pop    %eax
   17f10:	68 3c 0d 00 00       	push   $0xd3c
   17f15:	ff 51 08             	call   *0x8(%ecx)
   17f18:	83 c4 10             	add    $0x10,%esp
   17f1b:	6a 01                	push   $0x1
   17f1d:	6a 00                	push   $0x0
   17f1f:	8b 44 24 34          	mov    0x34(%esp),%eax
   17f23:	50                   	push   %eax
   17f24:	55                   	push   %ebp
   17f25:	e8 90 fb ff ff       	call   0x17aba
   17f2a:	eb 56                	jmp    0x17f82
   17f2c:	f6 c2 01             	test   $0x1,%dl
   17f2f:	74 09                	je     0x17f3a
   17f31:	58                   	pop    %eax
   17f32:	68 3b 0d 00 00       	push   $0xd3b
   17f37:	ff 51 08             	call   *0x8(%ecx)
   17f3a:	58                   	pop    %eax
   17f3b:	58                   	pop    %eax
   17f3c:	8b 44 24 34          	mov    0x34(%esp),%eax
   17f40:	50                   	push   %eax
   17f41:	55                   	push   %ebp
   17f42:	e8 7d f7 ff ff       	call   0x176c4
   17f47:	eb 39                	jmp    0x17f82
   17f49:	f6 c2 01             	test   $0x1,%dl
   17f4c:	75 e3                	jne    0x17f31
   17f4e:	eb ea                	jmp    0x17f3a
   17f50:	f6 07 04             	testb  $0x4,(%edi)
   17f53:	74 04                	je     0x17f59
   17f55:	66 ff 47 22          	incw   0x22(%edi)
   17f59:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   17f60:	a8 01                	test   $0x1,%al
   17f62:	74 0c                	je     0x17f70
   17f64:	58                   	pop    %eax
   17f65:	68 3c 0d 00 00       	push   $0xd3c
   17f6a:	ff 15 ac 71 00 00    	call   *0x71ac
   17f70:	83 c4 10             	add    $0x10,%esp
   17f73:	33 c0                	xor    %eax,%eax
   17f75:	50                   	push   %eax
   17f76:	50                   	push   %eax
   17f77:	8b 54 24 34          	mov    0x34(%esp),%edx
   17f7b:	52                   	push   %edx
   17f7c:	55                   	push   %ebp
   17f7d:	e8 38 fb ff ff       	call   0x17aba
   17f82:	8b f0                	mov    %eax,%esi
   17f84:	88 5f 1d             	mov    %bl,0x1d(%edi)
   17f87:	8b c6                	mov    %esi,%eax
   17f89:	83 c4 1c             	add    $0x1c,%esp
   17f8c:	5d                   	pop    %ebp
   17f8d:	5b                   	pop    %ebx
   17f8e:	5f                   	pop    %edi
   17f8f:	5e                   	pop    %esi
   17f90:	c3                   	ret
   17f91:	90                   	nop
   17f92:	90                   	nop
   17f93:	90                   	nop
   17f94:	57                   	push   %edi
   17f95:	53                   	push   %ebx
   17f96:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   17f9a:	8b d1                	mov    %ecx,%edx
   17f9c:	c1 e2 05             	shl    $0x5,%edx
   17f9f:	03 d1                	add    %ecx,%edx
   17fa1:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   17fa5:	0f b6 84 1a 28 01 00 	movzbl 0x128(%edx,%ebx,1),%eax
   17fac:	00 
   17fad:	8b f8                	mov    %eax,%edi
   17faf:	83 e7 02             	and    $0x2,%edi
   17fb2:	d1 ef                	shr    %edi
   17fb4:	80 7c 24 14 00       	cmpb   $0x0,0x14(%esp)
   17fb9:	74 2f                	je     0x17fea
   17fbb:	85 ff                	test   %edi,%edi
   17fbd:	74 04                	je     0x17fc3
   17fbf:	33 c0                	xor    %eax,%eax
   17fc1:	eb 70                	jmp    0x18033
   17fc3:	83 c8 02             	or     $0x2,%eax
   17fc6:	88 84 1a 28 01 00 00 	mov    %al,0x128(%edx,%ebx,1)
   17fcd:	b8 00 01 00 00       	mov    $0x100,%eax
   17fd2:	d3 e0                	shl    %cl,%eax
   17fd4:	66 09 83 d0 01 00 00 	or     %ax,0x1d0(%ebx)
   17fdb:	b8 00 00 01 00       	mov    $0x10000,%eax
   17fe0:	fe 83 d6 01 00 00    	incb   0x1d6(%ebx)
   17fe6:	d3 e0                	shl    %cl,%eax
   17fe8:	eb 49                	jmp    0x18033
   17fea:	85 ff                	test   %edi,%edi
   17fec:	74 d1                	je     0x17fbf
   17fee:	83 e0 fd             	and    $0xfffffffd,%eax
   17ff1:	33 ff                	xor    %edi,%edi
   17ff3:	88 84 1a 28 01 00 00 	mov    %al,0x128(%edx,%ebx,1)
   17ffa:	b8 00 01 00 00       	mov    $0x100,%eax
   17fff:	d3 e0                	shl    %cl,%eax
   18001:	f7 d0                	not    %eax
   18003:	66 21 83 d0 01 00 00 	and    %ax,0x1d0(%ebx)
   1800a:	b8 00 00 01 00       	mov    $0x10000,%eax
   1800f:	fe 8b d6 01 00 00    	decb   0x1d6(%ebx)
   18015:	89 bc 1a 10 01 00 00 	mov    %edi,0x110(%edx,%ebx,1)
   1801c:	89 bc 1a 14 01 00 00 	mov    %edi,0x114(%edx,%ebx,1)
   18023:	89 bc 1a 1c 01 00 00 	mov    %edi,0x11c(%edx,%ebx,1)
   1802a:	89 bc 1a 18 01 00 00 	mov    %edi,0x118(%edx,%ebx,1)
   18031:	d3 e0                	shl    %cl,%eax
   18033:	5b                   	pop    %ebx
   18034:	5f                   	pop    %edi
   18035:	c3                   	ret
   18036:	56                   	push   %esi
   18037:	57                   	push   %edi
   18038:	53                   	push   %ebx
   18039:	55                   	push   %ebp
   1803a:	83 ec 0c             	sub    $0xc,%esp
   1803d:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   18041:	8b 6b 10             	mov    0x10(%ebx),%ebp
   18044:	80 bd d8 01 00 00 00 	cmpb   $0x0,0x1d8(%ebp)
   1804b:	75 07                	jne    0x18054
   1804d:	33 c0                	xor    %eax,%eax
   1804f:	e9 16 02 00 00       	jmp    0x1826a
   18054:	8b 43 0c             	mov    0xc(%ebx),%eax
   18057:	f6 80 89 05 00 00 10 	testb  $0x10,0x589(%eax)
   1805e:	75 ed                	jne    0x1804d
   18060:	8b 43 08             	mov    0x8(%ebx),%eax
   18063:	33 ff                	xor    %edi,%edi
   18065:	8b 50 5c             	mov    0x5c(%eax),%edx
   18068:	89 95 b4 01 00 00    	mov    %edx,0x1b4(%ebp)
   1806e:	8b f7                	mov    %edi,%esi
   18070:	c1 e6 05             	shl    $0x5,%esi
   18073:	03 f7                	add    %edi,%esi
   18075:	f6 84 2e 28 01 00 00 	testb  $0x1,0x128(%esi,%ebp,1)
   1807c:	01 
   1807d:	74 15                	je     0x18094
   1807f:	58                   	pop    %eax
   18080:	58                   	pop    %eax
   18081:	57                   	push   %edi
   18082:	ff b5 00 01 00 00    	push   0x100(%ebp)
   18088:	e8 1b 34 00 00       	call   0x1b4a8
   1808d:	89 84 35 24 01 00 00 	mov    %eax,0x124(%ebp,%esi,1)
   18094:	47                   	inc    %edi
   18095:	83 ff 04             	cmp    $0x4,%edi
   18098:	72 d4                	jb     0x1806e
   1809a:	0f b6 85 d8 01 00 00 	movzbl 0x1d8(%ebp),%eax
   180a1:	83 f8 02             	cmp    $0x2,%eax
   180a4:	75 11                	jne    0x180b7
   180a6:	c7 85 98 01 00 00 00 	movl   $0x0,0x198(%ebp)
   180ad:	00 00 00 
   180b0:	ba ff 00 00 00       	mov    $0xff,%edx
   180b5:	eb 25                	jmp    0x180dc
   180b7:	83 f8 03             	cmp    $0x3,%eax
   180ba:	75 0f                	jne    0x180cb
   180bc:	c7 85 98 01 00 00 00 	movl   $0x0,0x198(%ebp)
   180c3:	00 00 00 
   180c6:	6a 01                	push   $0x1
   180c8:	5a                   	pop    %edx
   180c9:	eb 11                	jmp    0x180dc
   180cb:	83 f8 04             	cmp    $0x4,%eax
   180ce:	75 0a                	jne    0x180da
   180d0:	33 d2                	xor    %edx,%edx
   180d2:	89 95 98 01 00 00    	mov    %edx,0x198(%ebp)
   180d8:	eb 02                	jmp    0x180dc
   180da:	33 d2                	xor    %edx,%edx
   180dc:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   180e0:	85 d2                	test   %edx,%edx
   180e2:	7e 7c                	jle    0x18160
   180e4:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   180e8:	8b f0                	mov    %eax,%esi
   180ea:	83 e6 0e             	and    $0xe,%esi
   180ed:	d1 ee                	shr    %esi
   180ef:	85 f6                	test   %esi,%esi
   180f1:	74 05                	je     0x180f8
   180f3:	83 fe 03             	cmp    $0x3,%esi
   180f6:	75 10                	jne    0x18108
   180f8:	83 c8 01             	or     $0x1,%eax
   180fb:	c6 41 03 0f          	movb   $0xf,0x3(%ecx)
   180ff:	88 51 02             	mov    %dl,0x2(%ecx)
   18102:	88 41 04             	mov    %al,0x4(%ecx)
   18105:	80 09 01             	orb    $0x1,(%ecx)
   18108:	0f b6 41 07          	movzbl 0x7(%ecx),%eax
   1810c:	8b f0                	mov    %eax,%esi
   1810e:	83 e6 0e             	and    $0xe,%esi
   18111:	d1 ee                	shr    %esi
   18113:	85 f6                	test   %esi,%esi
   18115:	74 05                	je     0x1811c
   18117:	83 fe 03             	cmp    $0x3,%esi
   1811a:	75 10                	jne    0x1812c
   1811c:	83 c8 01             	or     $0x1,%eax
   1811f:	c6 41 06 0f          	movb   $0xf,0x6(%ecx)
   18123:	88 51 05             	mov    %dl,0x5(%ecx)
   18126:	88 41 07             	mov    %al,0x7(%ecx)
   18129:	80 09 02             	orb    $0x2,(%ecx)
   1812c:	0f b6 81 2e 01 00 00 	movzbl 0x12e(%ecx),%eax
   18133:	8b d0                	mov    %eax,%edx
   18135:	83 e2 0e             	and    $0xe,%edx
   18138:	d1 ea                	shr    %edx
   1813a:	85 d2                	test   %edx,%edx
   1813c:	74 05                	je     0x18143
   1813e:	83 fa 03             	cmp    $0x3,%edx
   18141:	75 1d                	jne    0x18160
   18143:	8b 53 0c             	mov    0xc(%ebx),%edx
   18146:	83 c8 01             	or     $0x1,%eax
   18149:	0f b6 b2 c6 05 00 00 	movzbl 0x5c6(%edx),%esi
   18150:	89 b1 2a 01 00 00    	mov    %esi,0x12a(%ecx)
   18156:	88 81 2e 01 00 00    	mov    %al,0x12e(%ecx)
   1815c:	80 49 01 02          	orb    $0x2,0x1(%ecx)
   18160:	8b 85 04 01 00 00    	mov    0x104(%ebp),%eax
   18166:	89 44 24 08          	mov    %eax,0x8(%esp)
   1816a:	25 00 fe ff ff       	and    $0xfffffe00,%eax
   1816f:	c1 e8 09             	shr    $0x9,%eax
   18172:	8b b5 98 01 00 00    	mov    0x198(%ebp),%esi
   18178:	3b f0                	cmp    %eax,%esi
   1817a:	0f 84 c5 00 00 00    	je     0x18245
   18180:	8a 81 44 01 00 00    	mov    0x144(%ecx),%al
   18186:	24 0e                	and    $0xe,%al
   18188:	3c 06                	cmp    $0x6,%al
   1818a:	0f 85 b5 00 00 00    	jne    0x18245
   18190:	8b fe                	mov    %esi,%edi
   18192:	85 f6                	test   %esi,%esi
   18194:	8b 54 24 08          	mov    0x8(%esp),%edx
   18198:	6a 00                	push   $0x0
   1819a:	58                   	pop    %eax
   1819b:	0f 95 c0             	setne  %al
   1819e:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
   181a4:	c1 e7 09             	shl    $0x9,%edi
   181a7:	0b d7                	or     %edi,%edx
   181a9:	89 95 04 01 00 00    	mov    %edx,0x104(%ebp)
   181af:	83 e2 fe             	and    $0xfffffffe,%edx
   181b2:	0b d0                	or     %eax,%edx
   181b4:	88 95 04 01 00 00    	mov    %dl,0x104(%ebp)
   181ba:	8b b5 04 01 00 00    	mov    0x104(%ebp),%esi
   181c0:	80 09 80             	orb    $0x80,(%ecx)
   181c3:	80 89 44 01 00 00 01 	orb    $0x1,0x144(%ecx)
   181ca:	89 b1 40 01 00 00    	mov    %esi,0x140(%ecx)
   181d0:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   181d7:	74 6c                	je     0x18245
   181d9:	8b 35 c0 68 00 00    	mov    0x68c0,%esi
   181df:	6a 01                	push   $0x1
   181e1:	59                   	pop    %ecx
   181e2:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   181e9:	c1 e6 05             	shl    $0x5,%esi
   181ec:	2b f0                	sub    %eax,%esi
   181ee:	8d be f4 82 00 00    	lea    0x82f4(%esi),%edi
   181f4:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   181f8:	8b c1                	mov    %ecx,%eax
   181fa:	33 d2                	xor    %edx,%edx
   181fc:	8b be ec 82 00 00    	mov    0x82ec(%esi),%edi
   18202:	59                   	pop    %ecx
   18203:	f7 f7                	div    %edi
   18205:	68 e8 c3 00 00       	push   $0xc3e8
   1820a:	8b fa                	mov    %edx,%edi
   1820c:	e8 f7 d4 fe ff       	call   0x5708
   18211:	c1 e7 04             	shl    $0x4,%edi
   18214:	8b 96 e0 82 00 00    	mov    0x82e0(%esi),%edx
   1821a:	89 04 17             	mov    %eax,(%edi,%edx,1)
   1821d:	c7 44 17 04 2c 0d 00 	movl   $0xd2c,0x4(%edi,%edx,1)
   18224:	00 
   18225:	8b 85 04 01 00 00    	mov    0x104(%ebp),%eax
   1822b:	25 00 fe ff ff       	and    $0xfffffe00,%eax
   18230:	c1 e8 09             	shr    $0x9,%eax
   18233:	89 44 17 08          	mov    %eax,0x8(%edi,%edx,1)
   18237:	0f b6 ad 04 01 00 00 	movzbl 0x104(%ebp),%ebp
   1823e:	83 e5 01             	and    $0x1,%ebp
   18241:	89 6c 17 0c          	mov    %ebp,0xc(%edi,%edx,1)
   18245:	8b 43 10             	mov    0x10(%ebx),%eax
   18248:	ff 80 9c 01 00 00    	incl   0x19c(%eax)
   1824e:	75 09                	jne    0x18259
   18250:	8b 43 10             	mov    0x10(%ebx),%eax
   18253:	ff 80 9c 01 00 00    	incl   0x19c(%eax)
   18259:	8b 53 10             	mov    0x10(%ebx),%edx
   1825c:	33 c0                	xor    %eax,%eax
   1825e:	66 89 82 c8 01 00 00 	mov    %ax,0x1c8(%edx)
   18265:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   1826a:	83 c4 0c             	add    $0xc,%esp
   1826d:	5d                   	pop    %ebp
   1826e:	5b                   	pop    %ebx
   1826f:	5f                   	pop    %edi
   18270:	5e                   	pop    %esi
   18271:	c3                   	ret
   18272:	55                   	push   %ebp
   18273:	8b ec                	mov    %esp,%ebp
   18275:	83 ec 14             	sub    $0x14,%esp
   18278:	8b 55 08             	mov    0x8(%ebp),%edx
   1827b:	89 7d fc             	mov    %edi,-0x4(%ebp)
   1827e:	89 5d f4             	mov    %ebx,-0xc(%ebp)
   18281:	8b 7a 10             	mov    0x10(%edx),%edi
   18284:	89 75 f8             	mov    %esi,-0x8(%ebp)
   18287:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1828a:	0f b7 45 14          	movzwl 0x14(%ebp),%eax
   1828e:	0f b7 75 18          	movzwl 0x18(%ebp),%esi
   18292:	0f b6 8f d8 01 00 00 	movzbl 0x1d8(%edi),%ecx
   18299:	88 9f d8 01 00 00    	mov    %bl,0x1d8(%edi)
   1829f:	66 89 87 ca 01 00 00 	mov    %ax,0x1ca(%edi)
   182a6:	66 89 b7 cc 01 00 00 	mov    %si,0x1cc(%edi)
   182ad:	8b 7d 0c             	mov    0xc(%ebp),%edi
   182b0:	0f b6 87 3f 01 00 00 	movzbl 0x13f(%edi),%eax
   182b7:	8b f0                	mov    %eax,%esi
   182b9:	83 e6 0e             	and    $0xe,%esi
   182bc:	83 fe 06             	cmp    $0x6,%esi
   182bf:	75 13                	jne    0x182d4
   182c1:	83 c8 01             	or     $0x1,%eax
   182c4:	80 8f 3e 01 00 00 02 	orb    $0x2,0x13e(%edi)
   182cb:	88 87 3f 01 00 00    	mov    %al,0x13f(%edi)
   182d1:	80 0f 40             	orb    $0x40,(%edi)
   182d4:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
   182d8:	75 08                	jne    0x182e2
   182da:	3b cb                	cmp    %ebx,%ecx
   182dc:	75 04                	jne    0x182e2
   182de:	33 c0                	xor    %eax,%eax
   182e0:	eb 09                	jmp    0x182eb
   182e2:	58                   	pop    %eax
   182e3:	58                   	pop    %eax
   182e4:	57                   	push   %edi
   182e5:	52                   	push   %edx
   182e6:	e8 4b fd ff ff       	call   0x18036
   182eb:	8b 5d f4             	mov    -0xc(%ebp),%ebx
   182ee:	8b 75 f8             	mov    -0x8(%ebp),%esi
   182f1:	8b 7d fc             	mov    -0x4(%ebp),%edi
   182f4:	c9                   	leave
   182f5:	c3                   	ret
   182f6:	8b 44 24 04          	mov    0x4(%esp),%eax
   182fa:	8b 48 10             	mov    0x10(%eax),%ecx
   182fd:	80 b9 d8 01 00 00 00 	cmpb   $0x0,0x1d8(%ecx)
   18304:	75 03                	jne    0x18309
   18306:	33 c0                	xor    %eax,%eax
   18308:	c3                   	ret
   18309:	33 d2                	xor    %edx,%edx
   1830b:	8b c2                	mov    %edx,%eax
   1830d:	c1 e0 05             	shl    $0x5,%eax
   18310:	03 c2                	add    %edx,%eax
   18312:	42                   	inc    %edx
   18313:	80 8c 01 28 01 00 00 	orb    $0x4,0x128(%ecx,%eax,1)
   1831a:	04 
   1831b:	83 fa 04             	cmp    $0x4,%edx
   1831e:	72 eb                	jb     0x1830b
   18320:	c6 81 d8 01 00 00 00 	movb   $0x0,0x1d8(%ecx)
   18327:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   1832c:	c3                   	ret
   1832d:	90                   	nop
   1832e:	56                   	push   %esi
   1832f:	57                   	push   %edi
   18330:	55                   	push   %ebp
   18331:	56                   	push   %esi
   18332:	56                   	push   %esi
   18333:	8b 44 24 18          	mov    0x18(%esp),%eax
   18337:	8b 78 10             	mov    0x10(%eax),%edi
   1833a:	0f b6 af d8 01 00 00 	movzbl 0x1d8(%edi),%ebp
   18341:	85 ed                	test   %ebp,%ebp
   18343:	75 07                	jne    0x1834c
   18345:	33 c0                	xor    %eax,%eax
   18347:	e9 9f 00 00 00       	jmp    0x183eb
