../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e13a:	0f b6 46 18          	movzbl 0x18(%esi),%eax
   1e13e:	09 f8                	or     %edi,%eax
   1e140:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1e144:	c1 e7 18             	shl    $0x18,%edi
   1e147:	0f b6 56 15          	movzbl 0x15(%esi),%edx
   1e14b:	c1 e2 10             	shl    $0x10,%edx
   1e14e:	c1 e1 08             	shl    $0x8,%ecx
   1e151:	09 f9                	or     %edi,%ecx
   1e153:	09 d1                	or     %edx,%ecx
   1e155:	0f b6 56 19          	movzbl 0x19(%esi),%edx
   1e159:	09 ca                	or     %ecx,%edx
   1e15b:	83 ec 0c             	sub    $0xc,%esp
   1e15e:	52                   	push   %edx
   1e15f:	50                   	push   %eax
   1e160:	68 2f 0d 00 00       	push   $0xd2f
   1e165:	6a 02                	push   $0x2
   1e167:	6a 00                	push   $0x0
   1e169:	e8 cb 86 00 00       	call   0x26839
   1e16e:	83 c4 20             	add    $0x20,%esp
   1e171:	8a 46 1f             	mov    0x1f(%esi),%al
   1e174:	8a 74 24 07          	mov    0x7(%esp),%dh
   1e178:	8a 6c 24 06          	mov    0x6(%esp),%ch
   1e17c:	8a 56 18             	mov    0x18(%esi),%dl
   1e17f:	8a 4e 19             	mov    0x19(%esi),%cl
   1e182:	38 d6                	cmp    %dl,%dh
   1e184:	72 02                	jb     0x1e188
   1e186:	88 d6                	mov    %dl,%dh
   1e188:	38 cb                	cmp    %cl,%bl
   1e18a:	72 02                	jb     0x1e18e
   1e18c:	89 cb                	mov    %ecx,%ebx
   1e18e:	a8 01                	test   $0x1,%al
   1e190:	75 0b                	jne    0x1e19d
   1e192:	0f b7 46 10          	movzwl 0x10(%esi),%eax
   1e196:	3d 00 40 00 00       	cmp    $0x4000,%eax
   1e19b:	75 09                	jne    0x1e1a6
   1e19d:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   1e1a1:	e9 32 01 00 00       	jmp    0x1e2d8
   1e1a6:	8a 46 08             	mov    0x8(%esi),%al
   1e1a9:	0f b6 e8             	movzbl %al,%ebp
   1e1ac:	84 c0                	test   %al,%al
   1e1ae:	78 26                	js     0x1e1d6
   1e1b0:	3c 0e                	cmp    $0xe,%al
   1e1b2:	74 22                	je     0x1e1d6
   1e1b4:	f6 46 1e 01          	testb  $0x1,0x1e(%esi)
   1e1b8:	89 ea                	mov    %ebp,%edx
   1e1ba:	74 05                	je     0x1e1c1
   1e1bc:	80 fa 0e             	cmp    $0xe,%dl
   1e1bf:	72 09                	jb     0x1e1ca
   1e1c1:	0f b7 46 7c          	movzwl 0x7c(%esi),%eax
   1e1c5:	0f a3 d0             	bt     %edx,%eax
   1e1c8:	73 09                	jae    0x1e1d3
   1e1ca:	8a 74 16 7e          	mov    0x7e(%esi,%edx,1),%dh
   1e1ce:	88 76 0a             	mov    %dh,0xa(%esi)
   1e1d1:	eb 03                	jmp    0x1e1d6
   1e1d3:	8a 76 0a             	mov    0xa(%esi),%dh
   1e1d6:	88 6c 24 06          	mov    %ch,0x6(%esp)
   1e1da:	8a 46 09             	mov    0x9(%esi),%al
   1e1dd:	0f b6 c8             	movzbl %al,%ecx
   1e1e0:	84 c0                	test   %al,%al
   1e1e2:	78 24                	js     0x1e208
   1e1e4:	3c 0e                	cmp    $0xe,%al
   1e1e6:	74 20                	je     0x1e208
   1e1e8:	f6 46 1e 01          	testb  $0x1,0x1e(%esi)
   1e1ec:	74 05                	je     0x1e1f3
   1e1ee:	80 f9 0e             	cmp    $0xe,%cl
   1e1f1:	72 09                	jb     0x1e1fc
   1e1f3:	0f b7 46 7c          	movzwl 0x7c(%esi),%eax
   1e1f7:	0f a3 c8             	bt     %ecx,%eax
   1e1fa:	73 09                	jae    0x1e205
   1e1fc:	8a 5c 0e 7e          	mov    0x7e(%esi,%ecx,1),%bl
   1e200:	88 5e 0b             	mov    %bl,0xb(%esi)
   1e203:	eb 03                	jmp    0x1e208
   1e205:	8a 5e 0b             	mov    0xb(%esi),%bl
   1e208:	88 74 24 07          	mov    %dh,0x7(%esp)
   1e20c:	8a 46 0c             	mov    0xc(%esi),%al
   1e20f:	0f b6 d0             	movzbl %al,%edx
   1e212:	84 c0                	test   %al,%al
   1e214:	78 2c                	js     0x1e242
   1e216:	3c 0e                	cmp    $0xe,%al
   1e218:	74 28                	je     0x1e242
   1e21a:	f6 46 1e 01          	testb  $0x1,0x1e(%esi)
   1e21e:	74 05                	je     0x1e225
   1e220:	80 fa 0e             	cmp    $0xe,%dl
   1e223:	72 09                	jb     0x1e22e
   1e225:	0f b7 46 7c          	movzwl 0x7c(%esi),%eax
   1e229:	0f a3 d0             	bt     %edx,%eax
   1e22c:	73 0d                	jae    0x1e23b
   1e22e:	8a 44 16 7e          	mov    0x7e(%esi,%edx,1),%al
   1e232:	88 44 24 06          	mov    %al,0x6(%esp)
   1e236:	88 46 0e             	mov    %al,0xe(%esi)
   1e239:	eb 07                	jmp    0x1e242
   1e23b:	8a 46 0e             	mov    0xe(%esi),%al
   1e23e:	88 44 24 06          	mov    %al,0x6(%esp)
   1e242:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   1e246:	8a 5e 0d             	mov    0xd(%esi),%bl
   1e249:	0f b6 c3             	movzbl %bl,%eax
   1e24c:	84 db                	test   %bl,%bl
   1e24e:	78 2c                	js     0x1e27c
   1e250:	80 fb 0e             	cmp    $0xe,%bl
   1e253:	74 27                	je     0x1e27c
   1e255:	f6 46 1e 01          	testb  $0x1,0x1e(%esi)
   1e259:	74 04                	je     0x1e25f
   1e25b:	3c 0e                	cmp    $0xe,%al
   1e25d:	72 09                	jb     0x1e268
   1e25f:	0f b7 7e 7c          	movzwl 0x7c(%esi),%edi
   1e263:	0f a3 c7             	bt     %eax,%edi
   1e266:	73 0d                	jae    0x1e275
   1e268:	8a 5c 06 7e          	mov    0x7e(%esi,%eax,1),%bl
   1e26c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   1e270:	88 5e 0f             	mov    %bl,0xf(%esi)
   1e273:	eb 07                	jmp    0x1e27c
   1e275:	8a 5e 0f             	mov    0xf(%esi),%bl
   1e278:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   1e27c:	8b 1d d4 61 00 00    	mov    0x61d4,%ebx
   1e282:	f6 c3 e0             	test   $0xe0,%bl
   1e285:	74 49                	je     0x1e2d0
   1e287:	83 e3 01             	and    $0x1,%ebx
   1e28a:	74 44                	je     0x1e2d0
   1e28c:	c1 e5 18             	shl    $0x18,%ebp
   1e28f:	0f b6 7e 0a          	movzbl 0xa(%esi),%edi
   1e293:	c1 e7 10             	shl    $0x10,%edi
   1e296:	c1 e2 08             	shl    $0x8,%edx
   1e299:	09 ea                	or     %ebp,%edx
   1e29b:	09 fa                	or     %edi,%edx
   1e29d:	0f b6 7e 0e          	movzbl 0xe(%esi),%edi
   1e2a1:	09 d7                	or     %edx,%edi
   1e2a3:	c1 e1 18             	shl    $0x18,%ecx
   1e2a6:	0f b6 56 0b          	movzbl 0xb(%esi),%edx
   1e2aa:	c1 e2 10             	shl    $0x10,%edx
   1e2ad:	c1 e0 08             	shl    $0x8,%eax
   1e2b0:	09 c8                	or     %ecx,%eax
   1e2b2:	09 d0                	or     %edx,%eax
   1e2b4:	0f b6 4e 0f          	movzbl 0xf(%esi),%ecx
   1e2b8:	09 c1                	or     %eax,%ecx
   1e2ba:	83 ec 0c             	sub    $0xc,%esp
   1e2bd:	51                   	push   %ecx
   1e2be:	57                   	push   %edi
   1e2bf:	68 2e 0d 00 00       	push   $0xd2e
   1e2c4:	6a 02                	push   $0x2
   1e2c6:	6a 00                	push   $0x0
   1e2c8:	e8 6c 85 00 00       	call   0x26839
   1e2cd:	83 c4 20             	add    $0x20,%esp
   1e2d0:	8a 74 24 07          	mov    0x7(%esp),%dh
   1e2d4:	8a 6c 24 06          	mov    0x6(%esp),%ch
   1e2d8:	38 ee                	cmp    %ch,%dh
   1e2da:	88 f3                	mov    %dh,%bl
   1e2dc:	77 02                	ja     0x1e2e0
   1e2de:	88 eb                	mov    %ch,%bl
   1e2e0:	8a 54 24 3c          	mov    0x3c(%esp),%dl
   1e2e4:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e2e8:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1e2ec:	38 c8                	cmp    %cl,%al
   1e2ee:	77 02                	ja     0x1e2f2
   1e2f0:	89 c8                	mov    %ecx,%eax
   1e2f2:	84 d2                	test   %dl,%dl
   1e2f4:	74 04                	je     0x1e2fa
   1e2f6:	c6 46 1e 00          	movb   $0x0,0x1e(%esi)
   1e2fa:	8a 8e 8c 00 00 00    	mov    0x8c(%esi),%cl
   1e300:	88 4e 20             	mov    %cl,0x20(%esi)
   1e303:	80 7e 3c 00          	cmpb   $0x0,0x3c(%esi)
   1e307:	88 da                	mov    %bl,%dl
   1e309:	88 f7                	mov    %dh,%bh
   1e30b:	79 08                	jns    0x1e315
   1e30d:	88 c2                	mov    %al,%dl
   1e30f:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e313:	88 c7                	mov    %al,%bh
   1e315:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1e31a:	a8 e0                	test   $0xe0,%al
   1e31c:	74 43                	je     0x1e361
   1e31e:	83 e0 01             	and    $0x1,%eax
   1e321:	74 3e                	je     0x1e361
   1e323:	0f b6 c6             	movzbl %dh,%eax
   1e326:	c1 e0 10             	shl    $0x10,%eax
   1e329:	0f b6 cb             	movzbl %bl,%ecx
   1e32c:	09 c1                	or     %eax,%ecx
   1e32e:	0f b6 c7             	movzbl %bh,%eax
   1e331:	c1 e0 10             	shl    $0x10,%eax
   1e334:	88 74 24 07          	mov    %dh,0x7(%esp)
   1e338:	88 54 24 08          	mov    %dl,0x8(%esp)
   1e33c:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   1e341:	09 c2                	or     %eax,%edx
   1e343:	83 ec 0c             	sub    $0xc,%esp
   1e346:	52                   	push   %edx
   1e347:	51                   	push   %ecx
   1e348:	68 30 0d 00 00       	push   $0xd30
   1e34d:	6a 02                	push   $0x2
   1e34f:	6a 00                	push   $0x0
   1e351:	e8 e3 84 00 00       	call   0x26839
   1e356:	8a 54 24 28          	mov    0x28(%esp),%dl
   1e35a:	8a 74 24 27          	mov    0x27(%esp),%dh
   1e35e:	83 c4 20             	add    $0x20,%esp
   1e361:	88 76 04             	mov    %dh,0x4(%esi)
   1e364:	88 7e 05             	mov    %bh,0x5(%esi)
   1e367:	88 5e 06             	mov    %bl,0x6(%esi)
   1e36a:	88 56 07             	mov    %dl,0x7(%esi)
   1e36d:	83 c4 1c             	add    $0x1c,%esp
   1e370:	5e                   	pop    %esi
   1e371:	5f                   	pop    %edi
   1e372:	5b                   	pop    %ebx
   1e373:	5d                   	pop    %ebp
   1e374:	c3                   	ret
   1e375:	55                   	push   %ebp
   1e376:	53                   	push   %ebx
   1e377:	57                   	push   %edi
   1e378:	56                   	push   %esi
   1e379:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   1e37f:	8b 9c 24 b8 00 00 00 	mov    0xb8(%esp),%ebx
   1e386:	8b bc 24 b4 00 00 00 	mov    0xb4(%esp),%edi
   1e38d:	85 db                	test   %ebx,%ebx
   1e38f:	75 2a                	jne    0x1e3bb
   1e391:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   1e398:	e8 09 18 ff ff       	call   0xfba6
   1e39d:	89 c6                	mov    %eax,%esi
   1e39f:	8d 5c 24 18          	lea    0x18(%esp),%ebx
   1e3a3:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   1e3a7:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1e3ae:	e8 e0 f5 fe ff       	call   0xd993
   1e3b3:	89 34 24             	mov    %esi,(%esp)
   1e3b6:	e8 eb 17 ff ff       	call   0xfba6
   1e3bb:	8b 8c 24 c0 00 00 00 	mov    0xc0(%esp),%ecx
   1e3c2:	83 7f 34 00          	cmpl   $0x0,0x34(%edi)
   1e3c6:	74 17                	je     0x1e3df
   1e3c8:	8b 73 44             	mov    0x44(%ebx),%esi
   1e3cb:	2b 77 44             	sub    0x44(%edi),%esi
   1e3ce:	74 0f                	je     0x1e3df
   1e3d0:	8b 43 68             	mov    0x68(%ebx),%eax
   1e3d3:	2b 47 68             	sub    0x68(%edi),%eax
   1e3d6:	c1 e0 08             	shl    $0x8,%eax
   1e3d9:	31 d2                	xor    %edx,%edx
   1e3db:	f7 f6                	div    %esi
   1e3dd:	eb 07                	jmp    0x1e3e6
   1e3df:	0f b6 43 79          	movzbl 0x79(%ebx),%eax
   1e3e3:	c1 e0 08             	shl    $0x8,%eax
   1e3e6:	8b b4 24 bc 00 00 00 	mov    0xbc(%esp),%esi
   1e3ed:	66 89 01             	mov    %ax,(%ecx)
   1e3f0:	83 7f 3c 00          	cmpl   $0x0,0x3c(%edi)
   1e3f4:	74 17                	je     0x1e40d
   1e3f6:	8b 6b 48             	mov    0x48(%ebx),%ebp
   1e3f9:	2b 6f 48             	sub    0x48(%edi),%ebp
   1e3fc:	74 0f                	je     0x1e40d
   1e3fe:	8b 43 6c             	mov    0x6c(%ebx),%eax
   1e401:	2b 47 6c             	sub    0x6c(%edi),%eax
   1e404:	c1 e0 08             	shl    $0x8,%eax
   1e407:	31 d2                	xor    %edx,%edx
   1e409:	f7 f5                	div    %ebp
   1e40b:	eb 07                	jmp    0x1e414
   1e40d:	0f b6 43 7a          	movzbl 0x7a(%ebx),%eax
   1e411:	c1 e0 08             	shl    $0x8,%eax
   1e414:	66 89 41 02          	mov    %ax,0x2(%ecx)
   1e418:	85 f6                	test   %esi,%esi
   1e41a:	74 14                	je     0x1e430
   1e41c:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   1e420:	89 3c 24             	mov    %edi,(%esp)
   1e423:	c7 44 24 08 80 00 00 	movl   $0x80,0x8(%esp)
   1e42a:	00 
   1e42b:	e8 e4 61 00 00       	call   0x24614
   1e430:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   1e436:	5e                   	pop    %esi
   1e437:	5f                   	pop    %edi
   1e438:	5b                   	pop    %ebx
   1e439:	5d                   	pop    %ebp
   1e43a:	c3                   	ret
   1e43b:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1e43f:	83 f9 05             	cmp    $0x5,%ecx
   1e442:	77 16                	ja     0x1e45a
   1e444:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e448:	ff 24 8d d8 ab 02 00 	jmp    *0x2abd8(,%ecx,4)
   1e44f:	c6 40 01 0c          	movb   $0xc,0x1(%eax)
   1e453:	c3                   	ret
   1e454:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   1e45a:	c3                   	ret
   1e45b:	c6 00 ff             	movb   $0xff,(%eax)
   1e45e:	c3                   	ret
   1e45f:	66 c7 40 02 ff 00    	movw   $0xff,0x2(%eax)
   1e465:	c3                   	ret
   1e466:	53                   	push   %ebx
   1e467:	57                   	push   %edi
   1e468:	56                   	push   %esi
   1e469:	8b 44 24 18          	mov    0x18(%esp),%eax
   1e46d:	8b 74 24 14          	mov    0x14(%esp),%esi
   1e471:	8b 10                	mov    (%eax),%edx
   1e473:	8d 0c f5 00 00 00 00 	lea    0x0(,%esi,8),%ecx
   1e47a:	8d 8c 49 c8 97 00 00 	lea    0x97c8(%ecx,%ecx,2),%ecx
   1e481:	8b 79 04             	mov    0x4(%ecx),%edi
   1e484:	85 ff                	test   %edi,%edi
   1e486:	74 1b                	je     0x1e4a3
   1e488:	0f bd ff             	bsr    %edi,%edi
   1e48b:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
   1e48e:	c1 e7 02             	shl    $0x2,%edi
   1e491:	8b bc df d0 97 00 00 	mov    0x97d0(%edi,%ebx,8),%edi
   1e498:	89 38                	mov    %edi,(%eax)
   1e49a:	83 fe 05             	cmp    $0x5,%esi
   1e49d:	75 29                	jne    0x1e4c8
   1e49f:	8a 01                	mov    (%ecx),%al
   1e4a1:	eb 2a                	jmp    0x1e4cd
   1e4a3:	83 fe 05             	cmp    $0x5,%esi
   1e4a6:	77 20                	ja     0x1e4c8
   1e4a8:	ff 24 b5 f0 ab 02 00 	jmp    *0x2abf0(,%esi,4)
   1e4af:	c6 40 01 0c          	movb   $0xc,0x1(%eax)
   1e4b3:	eb 13                	jmp    0x1e4c8
   1e4b5:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   1e4bb:	eb 0b                	jmp    0x1e4c8
   1e4bd:	c6 00 ff             	movb   $0xff,(%eax)
   1e4c0:	eb 06                	jmp    0x1e4c8
   1e4c2:	66 c7 40 02 ff 00    	movw   $0xff,0x2(%eax)
   1e4c8:	3b 10                	cmp    (%eax),%edx
   1e4ca:	0f 95 c0             	setne  %al
   1e4cd:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
   1e4d3:	5e                   	pop    %esi
   1e4d4:	5f                   	pop    %edi
   1e4d5:	5b                   	pop    %ebx
   1e4d6:	c3                   	ret
   1e4d7:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   1e4dd:	eb c0                	jmp    0x1e49f
   1e4df:	55                   	push   %ebp
   1e4e0:	53                   	push   %ebx
   1e4e1:	57                   	push   %edi
   1e4e2:	56                   	push   %esi
   1e4e3:	83 ec 1c             	sub    $0x1c,%esp
   1e4e6:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
   1e4ea:	8b 74 24 38          	mov    0x38(%esp),%esi
   1e4ee:	85 ff                	test   %edi,%edi
   1e4f0:	75 2d                	jne    0x1e51f
   1e4f2:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   1e4f6:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   1e4fd:	e8 a4 16 ff ff       	call   0xfba6
   1e502:	8b 8b 68 01 00 00    	mov    0x168(%ebx),%ecx
   1e508:	8d 7c 24 10          	lea    0x10(%esp),%edi
   1e50c:	89 0f                	mov    %ecx,(%edi)
   1e50e:	8b 8b f8 01 00 00    	mov    0x1f8(%ebx),%ecx
   1e514:	89 4f 04             	mov    %ecx,0x4(%edi)
   1e517:	89 04 24             	mov    %eax,(%esp)
   1e51a:	e8 87 16 ff ff       	call   0xfba6
   1e51f:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   1e523:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1e527:	8b 06                	mov    (%esi),%eax
   1e529:	85 c0                	test   %eax,%eax
   1e52b:	74 12                	je     0x1e53f
   1e52d:	8b 2f                	mov    (%edi),%ebp
   1e52f:	29 c5                	sub    %eax,%ebp
   1e531:	74 0c                	je     0x1e53f
   1e533:	8b 47 04             	mov    0x4(%edi),%eax
   1e536:	2b 46 04             	sub    0x4(%esi),%eax
   1e539:	31 d2                	xor    %edx,%edx
   1e53b:	f7 f5                	div    %ebp
   1e53d:	eb 07                	jmp    0x1e546
   1e53f:	8b 44 24 30          	mov    0x30(%esp),%eax
   1e543:	8a 40 25             	mov    0x25(%eax),%al
   1e546:	88 03                	mov    %al,(%ebx)
   1e548:	85 c9                	test   %ecx,%ecx
   1e54a:	74 0a                	je     0x1e556
   1e54c:	8b 07                	mov    (%edi),%eax
   1e54e:	8b 4f 04             	mov    0x4(%edi),%ecx
   1e551:	89 4e 04             	mov    %ecx,0x4(%esi)
   1e554:	89 06                	mov    %eax,(%esi)
   1e556:	83 c4 1c             	add    $0x1c,%esp
   1e559:	5e                   	pop    %esi
   1e55a:	5f                   	pop    %edi
   1e55b:	5b                   	pop    %ebx
   1e55c:	5d                   	pop    %ebp
   1e55d:	c3                   	ret
   1e55e:	83 ec 0c             	sub    $0xc,%esp
   1e561:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e565:	85 c0                	test   %eax,%eax
   1e567:	78 0d                	js     0x1e576
   1e569:	0f b7 c0             	movzwl %ax,%eax
   1e56c:	89 04 24             	mov    %eax,(%esp)
   1e56f:	e8 35 03 00 00       	call   0x1e8a9
   1e574:	eb 29                	jmp    0x1e59f
   1e576:	66 83 f8 03          	cmp    $0x3,%ax
   1e57a:	74 13                	je     0x1e58f
   1e57c:	66 83 f8 02          	cmp    $0x2,%ax
   1e580:	74 14                	je     0x1e596
   1e582:	66 83 f8 01          	cmp    $0x1,%ax
   1e586:	75 15                	jne    0x1e59d
   1e588:	a0 d6 98 00 00       	mov    0x98d6,%al
   1e58d:	eb 10                	jmp    0x1e59f
   1e58f:	a0 da 98 00 00       	mov    0x98da,%al
   1e594:	eb 09                	jmp    0x1e59f
   1e596:	a0 e2 98 00 00       	mov    0x98e2,%al
   1e59b:	eb 02                	jmp    0x1e59f
   1e59d:	31 c0                	xor    %eax,%eax
   1e59f:	83 c4 0c             	add    $0xc,%esp
   1e5a2:	c3                   	ret
   1e5a3:	00 53 57             	add    %dl,0x57(%ebx)
   1e5a6:	56                   	push   %esi
   1e5a7:	bf 07 00 00 00       	mov    $0x7,%edi
   1e5ac:	83 7c 24 10 0b       	cmpl   $0xb,0x10(%esp)
   1e5b1:	75 3b                	jne    0x1e5ee
   1e5b3:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1e5b7:	83 ec 08             	sub    $0x8,%esp
   1e5ba:	53                   	push   %ebx
   1e5bb:	6a 0b                	push   $0xb
   1e5bd:	e8 49 f2 00 00       	call   0x2d80b
   1e5c2:	83 c4 10             	add    $0x10,%esp
   1e5c5:	83 f8 07             	cmp    $0x7,%eax
   1e5c8:	74 24                	je     0x1e5ee
   1e5ca:	89 c6                	mov    %eax,%esi
   1e5cc:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1e5d3:	74 17                	je     0x1e5ec
   1e5d5:	83 ec 0c             	sub    $0xc,%esp
   1e5d8:	31 c0                	xor    %eax,%eax
   1e5da:	53                   	push   %ebx
   1e5db:	6a 0b                	push   $0xb
   1e5dd:	68 a1 0d 00 00       	push   $0xda1
   1e5e2:	50                   	push   %eax
   1e5e3:	50                   	push   %eax
   1e5e4:	e8 50 82 00 00       	call   0x26839
   1e5e9:	83 c4 20             	add    $0x20,%esp
   1e5ec:	89 f7                	mov    %esi,%edi
   1e5ee:	89 f8                	mov    %edi,%eax
