../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   186d3:	85 c9                	test   %ecx,%ecx
   186d5:	74 22                	je     0x186f9
   186d7:	8b 47 04             	mov    0x4(%edi),%eax
   186da:	89 c1                	mov    %eax,%ecx
   186dc:	c1 e9 05             	shr    $0x5,%ecx
   186df:	c1 e8 08             	shr    $0x8,%eax
   186e2:	83 e0 0f             	and    $0xf,%eax
   186e5:	83 e1 07             	and    $0x7,%ecx
   186e8:	50                   	push   %eax
   186e9:	51                   	push   %ecx
   186ea:	ff 73 04             	push   0x4(%ebx)
   186ed:	6a 00                	push   $0x0
   186ef:	e8 9c 5e ff ff       	call   0xe590
   186f4:	83 c4 1c             	add    $0x1c,%esp
   186f7:	eb 03                	jmp    0x186fc
   186f9:	83 c4 0c             	add    $0xc,%esp
   186fc:	5e                   	pop    %esi
   186fd:	5f                   	pop    %edi
   186fe:	5b                   	pop    %ebx
   186ff:	5d                   	pop    %ebp
   18700:	c3                   	ret
   18701:	57                   	push   %edi
   18702:	56                   	push   %esi
   18703:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   18707:	31 c0                	xor    %eax,%eax
   18709:	85 c9                	test   %ecx,%ecx
   1870b:	74 3f                	je     0x1874c
   1870d:	0f b6 51 03          	movzbl 0x3(%ecx),%edx
   18711:	85 d2                	test   %edx,%edx
   18713:	74 37                	je     0x1874c
   18715:	8b 74 24 10          	mov    0x10(%esp),%esi
   18719:	85 f6                	test   %esi,%esi
   1871b:	74 2f                	je     0x1874c
   1871d:	8b 7c 24 14          	mov    0x14(%esp),%edi
   18721:	39 fa                	cmp    %edi,%edx
   18723:	76 27                	jbe    0x1874c
   18725:	0f b6 01             	movzbl (%ecx),%eax
   18728:	01 f8                	add    %edi,%eax
   1872a:	0f b6 79 02          	movzbl 0x2(%ecx),%edi
   1872e:	31 d2                	xor    %edx,%edx
   18730:	f7 f7                	div    %edi
   18732:	8d 04 52             	lea    (%edx,%edx,2),%eax
   18735:	8b 54 81 10          	mov    0x10(%ecx,%eax,4),%edx
   18739:	89 56 08             	mov    %edx,0x8(%esi)
   1873c:	8b 54 81 08          	mov    0x8(%ecx,%eax,4),%edx
   18740:	8b 44 81 0c          	mov    0xc(%ecx,%eax,4),%eax
   18744:	89 46 04             	mov    %eax,0x4(%esi)
   18747:	89 16                	mov    %edx,(%esi)
   18749:	31 c0                	xor    %eax,%eax
   1874b:	40                   	inc    %eax
   1874c:	5e                   	pop    %esi
   1874d:	5f                   	pop    %edi
   1874e:	c3                   	ret
   1874f:	83 ec 0c             	sub    $0xc,%esp
   18752:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   18756:	85 c9                	test   %ecx,%ecx
   18758:	74 20                	je     0x1877a
   1875a:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   1875e:	74 1a                	je     0x1877a
   18760:	0f b6 01             	movzbl (%ecx),%eax
   18763:	f6 71 02             	divb   0x2(%ecx)
   18766:	0f b6 c4             	movzbl %ah,%eax
   18769:	8d 04 40             	lea    (%eax,%eax,2),%eax
   1876c:	8b 44 81 0c          	mov    0xc(%ecx,%eax,4),%eax
   18770:	89 04 24             	mov    %eax,(%esp)
   18773:	e8 86 f2 ff ff       	call   0x179fe
   18778:	eb 02                	jmp    0x1877c
   1877a:	31 c0                	xor    %eax,%eax
   1877c:	83 c4 0c             	add    $0xc,%esp
   1877f:	c3                   	ret
   18780:	57                   	push   %edi
   18781:	56                   	push   %esi
   18782:	83 ec 24             	sub    $0x24,%esp
   18785:	8b 74 24 30          	mov    0x30(%esp),%esi
   18789:	85 f6                	test   %esi,%esi
   1878b:	74 25                	je     0x187b2
   1878d:	80 7e 03 00          	cmpb   $0x0,0x3(%esi)
   18791:	74 1f                	je     0x187b2
   18793:	8d 7c 24 08          	lea    0x8(%esp),%edi
   18797:	89 f1                	mov    %esi,%ecx
   18799:	89 fa                	mov    %edi,%edx
   1879b:	e8 18 00 00 00       	call   0x187b8
   187a0:	85 c0                	test   %eax,%eax
   187a2:	74 08                	je     0x187ac
   187a4:	89 3c 24             	mov    %edi,(%esp)
   187a7:	e8 8f 0b 00 00       	call   0x1933b
   187ac:	80 7e 03 00          	cmpb   $0x0,0x3(%esi)
   187b0:	75 e5                	jne    0x18797
   187b2:	83 c4 24             	add    $0x24,%esp
   187b5:	5e                   	pop    %esi
   187b6:	5f                   	pop    %edi
   187b7:	c3                   	ret
   187b8:	53                   	push   %ebx
   187b9:	57                   	push   %edi
   187ba:	56                   	push   %esi
   187bb:	83 ec 10             	sub    $0x10,%esp
   187be:	89 d6                	mov    %edx,%esi
   187c0:	89 cf                	mov    %ecx,%edi
   187c2:	8a 41 01             	mov    0x1(%ecx),%al
   187c5:	84 c0                	test   %al,%al
   187c7:	75 03                	jne    0x187cc
   187c9:	8a 47 02             	mov    0x2(%edi),%al
   187cc:	fe c8                	dec    %al
   187ce:	0f b6 c0             	movzbl %al,%eax
   187d1:	8d 04 40             	lea    (%eax,%eax,2),%eax
   187d4:	b9 ff ff 3f 00       	mov    $0x3fffff,%ecx
   187d9:	23 4c 87 0c          	and    0xc(%edi,%eax,4),%ecx
   187dd:	89 0c 24             	mov    %ecx,(%esp)
   187e0:	e8 de 41 01 00       	call   0x2c9c3
   187e5:	31 db                	xor    %ebx,%ebx
   187e7:	85 c0                	test   %eax,%eax
   187e9:	74 46                	je     0x18831
   187eb:	89 74 24 04          	mov    %esi,0x4(%esp)
   187ef:	89 04 24             	mov    %eax,(%esp)
   187f2:	e8 df 05 00 00       	call   0x18dd6
   187f7:	85 c0                	test   %eax,%eax
   187f9:	74 36                	je     0x18831
   187fb:	8a 47 01             	mov    0x1(%edi),%al
   187fe:	84 c0                	test   %al,%al
   18800:	75 03                	jne    0x18805
   18802:	8a 47 02             	mov    0x2(%edi),%al
   18805:	fe c8                	dec    %al
   18807:	88 47 01             	mov    %al,0x1(%edi)
   1880a:	fe 4f 03             	decb   0x3(%edi)
   1880d:	75 04                	jne    0x18813
   1880f:	80 67 04 fe          	andb   $0xfe,0x4(%edi)
   18813:	8b 06                	mov    (%esi),%eax
   18815:	c6 40 0f 01          	movb   $0x1,0xf(%eax)
   18819:	8b 47 04             	mov    0x4(%edi),%eax
   1881c:	c1 e8 08             	shr    $0x8,%eax
   1881f:	83 e0 0f             	and    $0xf,%eax
   18822:	89 44 24 04          	mov    %eax,0x4(%esp)
   18826:	89 34 24             	mov    %esi,(%esp)
   18829:	e8 db 13 00 00       	call   0x19c09
   1882e:	31 db                	xor    %ebx,%ebx
   18830:	43                   	inc    %ebx
   18831:	89 d8                	mov    %ebx,%eax
   18833:	83 c4 10             	add    $0x10,%esp
   18836:	5e                   	pop    %esi
   18837:	5f                   	pop    %edi
   18838:	5b                   	pop    %ebx
   18839:	c3                   	ret
   1883a:	55                   	push   %ebp
   1883b:	53                   	push   %ebx
   1883c:	57                   	push   %edi
   1883d:	56                   	push   %esi
   1883e:	83 ec 2c             	sub    $0x2c,%esp
   18841:	8b 44 24 44          	mov    0x44(%esp),%eax
   18845:	85 c0                	test   %eax,%eax
   18847:	0f 84 e4 00 00 00    	je     0x18931
   1884d:	8b 08                	mov    (%eax),%ecx
   1884f:	80 79 0f 00          	cmpb   $0x0,0xf(%ecx)
   18853:	0f 85 d8 00 00 00    	jne    0x18931
   18859:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1885d:	85 c9                	test   %ecx,%ecx
   1885f:	0f 84 cc 00 00 00    	je     0x18931
   18865:	0f b6 51 03          	movzbl 0x3(%ecx),%edx
   18869:	85 d2                	test   %edx,%edx
   1886b:	0f 84 c0 00 00 00    	je     0x18931
   18871:	0f b6 71 02          	movzbl 0x2(%ecx),%esi
   18875:	89 74 24 0c          	mov    %esi,0xc(%esp)
   18879:	0f b6 31             	movzbl (%ecx),%esi
   1887c:	8b 68 04             	mov    0x4(%eax),%ebp
   1887f:	31 db                	xor    %ebx,%ebx
   18881:	89 d7                	mov    %edx,%edi
   18883:	8d 04 1e             	lea    (%esi,%ebx,1),%eax
   18886:	31 d2                	xor    %edx,%edx
   18888:	f7 74 24 0c          	divl   0xc(%esp)
   1888c:	8d 04 52             	lea    (%edx,%edx,2),%eax
   1888f:	8b 44 81 0c          	mov    0xc(%ecx,%eax,4),%eax
   18893:	c1 e8 06             	shr    $0x6,%eax
   18896:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1889b:	39 e8                	cmp    %ebp,%eax
   1889d:	74 0d                	je     0x188ac
   1889f:	43                   	inc    %ebx
   188a0:	89 fa                	mov    %edi,%edx
   188a2:	39 df                	cmp    %ebx,%edi
   188a4:	75 db                	jne    0x18881
   188a6:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   188aa:	eb 02                	jmp    0x188ae
   188ac:	89 fa                	mov    %edi,%edx
   188ae:	8d 42 ff             	lea    -0x1(%edx),%eax
   188b1:	39 c3                	cmp    %eax,%ebx
   188b3:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   188b7:	73 6f                	jae    0x18928
   188b9:	89 dd                	mov    %ebx,%ebp
   188bb:	f7 d5                	not    %ebp
   188bd:	01 d5                	add    %edx,%ebp
   188bf:	01 de                	add    %ebx,%esi
   188c1:	89 f0                	mov    %esi,%eax
   188c3:	31 d2                	xor    %edx,%edx
   188c5:	f7 f7                	div    %edi
   188c7:	89 d7                	mov    %edx,%edi
   188c9:	8d 42 01             	lea    0x1(%edx),%eax
   188cc:	31 d2                	xor    %edx,%edx
   188ce:	f7 74 24 0c          	divl   0xc(%esp)
   188d2:	8d 04 7f             	lea    (%edi,%edi,2),%eax
   188d5:	8b 7c 81 10          	mov    0x10(%ecx,%eax,4),%edi
   188d9:	89 7c 24 18          	mov    %edi,0x18(%esp)
   188dd:	8b 7c 81 08          	mov    0x8(%ecx,%eax,4),%edi
   188e1:	8b 5c 81 0c          	mov    0xc(%ecx,%eax,4),%ebx
   188e5:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   188e9:	89 7c 24 10          	mov    %edi,0x10(%esp)
   188ed:	8d 14 52             	lea    (%edx,%edx,2),%edx
   188f0:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
   188f4:	89 7c 81 10          	mov    %edi,0x10(%ecx,%eax,4)
   188f8:	8b 7c 91 08          	mov    0x8(%ecx,%edx,4),%edi
   188fc:	8b 5c 91 0c          	mov    0xc(%ecx,%edx,4),%ebx
   18900:	89 5c 81 0c          	mov    %ebx,0xc(%ecx,%eax,4)
   18904:	89 7c 81 08          	mov    %edi,0x8(%ecx,%eax,4)
   18908:	8b 44 24 18          	mov    0x18(%esp),%eax
   1890c:	89 44 91 10          	mov    %eax,0x10(%ecx,%edx,4)
   18910:	8b 44 24 10          	mov    0x10(%esp),%eax
   18914:	8b 7c 24 14          	mov    0x14(%esp),%edi
   18918:	89 7c 91 0c          	mov    %edi,0xc(%ecx,%edx,4)
   1891c:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   18920:	89 44 91 08          	mov    %eax,0x8(%ecx,%edx,4)
   18924:	46                   	inc    %esi
   18925:	4d                   	dec    %ebp
   18926:	75 99                	jne    0x188c1
   18928:	8d 54 24 10          	lea    0x10(%esp),%edx
   1892c:	e8 87 fe ff ff       	call   0x187b8
   18931:	83 c4 2c             	add    $0x2c,%esp
   18934:	5e                   	pop    %esi
   18935:	5f                   	pop    %edi
   18936:	5b                   	pop    %ebx
   18937:	5d                   	pop    %ebp
   18938:	c3                   	ret
   18939:	56                   	push   %esi
   1893a:	83 ec 28             	sub    $0x28,%esp
   1893d:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   18941:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   18945:	74 17                	je     0x1895e
   18947:	8d 74 24 08          	lea    0x8(%esp),%esi
   1894b:	89 f2                	mov    %esi,%edx
   1894d:	e8 11 00 00 00       	call   0x18963
   18952:	85 c0                	test   %eax,%eax
   18954:	74 08                	je     0x1895e
   18956:	89 34 24             	mov    %esi,(%esp)
   18959:	e8 99 09 00 00       	call   0x192f7
   1895e:	83 c4 28             	add    $0x28,%esp
   18961:	5e                   	pop    %esi
   18962:	c3                   	ret
   18963:	53                   	push   %ebx
   18964:	57                   	push   %edi
   18965:	56                   	push   %esi
   18966:	83 ec 10             	sub    $0x10,%esp
   18969:	89 d6                	mov    %edx,%esi
   1896b:	89 cf                	mov    %ecx,%edi
   1896d:	0f b6 01             	movzbl (%ecx),%eax
   18970:	8d 04 40             	lea    (%eax,%eax,2),%eax
   18973:	b9 ff ff 3f 00       	mov    $0x3fffff,%ecx
   18978:	23 4c 87 0c          	and    0xc(%edi,%eax,4),%ecx
   1897c:	89 0c 24             	mov    %ecx,(%esp)
   1897f:	e8 3f 40 01 00       	call   0x2c9c3
   18984:	31 db                	xor    %ebx,%ebx
   18986:	85 c0                	test   %eax,%eax
   18988:	74 46                	je     0x189d0
   1898a:	89 74 24 04          	mov    %esi,0x4(%esp)
   1898e:	89 04 24             	mov    %eax,(%esp)
   18991:	e8 40 04 00 00       	call   0x18dd6
   18996:	85 c0                	test   %eax,%eax
   18998:	74 36                	je     0x189d0
   1899a:	0f b6 07             	movzbl (%edi),%eax
   1899d:	40                   	inc    %eax
   1899e:	0f b6 4f 02          	movzbl 0x2(%edi),%ecx
   189a2:	31 d2                	xor    %edx,%edx
   189a4:	66 f7 f1             	div    %cx
   189a7:	88 17                	mov    %dl,(%edi)
   189a9:	fe 4f 03             	decb   0x3(%edi)
   189ac:	75 04                	jne    0x189b2
   189ae:	80 67 04 fe          	andb   $0xfe,0x4(%edi)
   189b2:	8b 06                	mov    (%esi),%eax
   189b4:	c6 40 0f 01          	movb   $0x1,0xf(%eax)
   189b8:	8b 47 04             	mov    0x4(%edi),%eax
   189bb:	c1 e8 08             	shr    $0x8,%eax
   189be:	83 e0 0f             	and    $0xf,%eax
   189c1:	89 44 24 04          	mov    %eax,0x4(%esp)
   189c5:	89 34 24             	mov    %esi,(%esp)
   189c8:	e8 3c 12 00 00       	call   0x19c09
   189cd:	31 db                	xor    %ebx,%ebx
   189cf:	43                   	inc    %ebx
   189d0:	89 d8                	mov    %ebx,%eax
   189d2:	83 c4 10             	add    $0x10,%esp
   189d5:	5e                   	pop    %esi
   189d6:	5f                   	pop    %edi
   189d7:	5b                   	pop    %ebx
   189d8:	c3                   	ret
   189d9:	56                   	push   %esi
   189da:	83 ec 28             	sub    $0x28,%esp
   189dd:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   189e1:	85 c9                	test   %ecx,%ecx
   189e3:	74 1d                	je     0x18a02
   189e5:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   189e9:	74 17                	je     0x18a02
   189eb:	8d 74 24 08          	lea    0x8(%esp),%esi
   189ef:	89 f2                	mov    %esi,%edx
   189f1:	e8 6d ff ff ff       	call   0x18963
   189f6:	85 c0                	test   %eax,%eax
   189f8:	74 08                	je     0x18a02
   189fa:	89 34 24             	mov    %esi,(%esp)
   189fd:	e8 42 09 00 00       	call   0x19344
   18a02:	83 c4 28             	add    $0x28,%esp
   18a05:	5e                   	pop    %esi
   18a06:	c3                   	ret
   18a07:	56                   	push   %esi
   18a08:	83 ec 08             	sub    $0x8,%esp
   18a0b:	8b 74 24 10          	mov    0x10(%esp),%esi
   18a0f:	85 f6                	test   %esi,%esi
   18a11:	74 64                	je     0x18a77
   18a13:	a1 d4 61 00 00       	mov    0x61d4,%eax
   18a18:	a8 f0                	test   $0xf0,%al
   18a1a:	74 4e                	je     0x18a6a
   18a1c:	83 e0 01             	and    $0x1,%eax
   18a1f:	74 49                	je     0x18a6a
   18a21:	8b 46 04             	mov    0x4(%esi),%eax
   18a24:	89 c1                	mov    %eax,%ecx
   18a26:	81 e1 e0 00 00 00    	and    $0xe0,%ecx
   18a2c:	89 c2                	mov    %eax,%edx
   18a2e:	c1 ea 04             	shr    $0x4,%edx
   18a31:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   18a37:	8d 0c ca             	lea    (%edx,%ecx,8),%ecx
   18a3a:	c1 e8 0c             	shr    $0xc,%eax
   18a3d:	83 e0 07             	and    $0x7,%eax
   18a40:	09 c8                	or     %ecx,%eax
   18a42:	83 ec 0c             	sub    $0xc,%esp
   18a45:	68 ee be ad de       	push   $0xdeadbeee
   18a4a:	50                   	push   %eax
   18a4b:	68 56 03 00 00       	push   $0x356
   18a50:	6a 01                	push   $0x1
   18a52:	6a 00                	push   $0x0
   18a54:	e8 fa de 00 00       	call   0x26953
   18a59:	83 c4 20             	add    $0x20,%esp
   18a5c:	eb 0c                	jmp    0x18a6a
   18a5e:	83 ec 0c             	sub    $0xc,%esp
   18a61:	56                   	push   %esi
   18a62:	e8 72 ff ff ff       	call   0x189d9
   18a67:	83 c4 10             	add    $0x10,%esp
   18a6a:	80 7e 03 00          	cmpb   $0x0,0x3(%esi)
   18a6e:	75 ee                	jne    0x18a5e
   18a70:	81 66 04 fe 7f 7f ff 	andl   $0xff7f7ffe,0x4(%esi)
   18a77:	83 c4 08             	add    $0x8,%esp
   18a7a:	5e                   	pop    %esi
   18a7b:	c3                   	ret
   18a7c:	55                   	push   %ebp
   18a7d:	53                   	push   %ebx
   18a7e:	57                   	push   %edi
   18a7f:	56                   	push   %esi
   18a80:	83 ec 0c             	sub    $0xc,%esp
   18a83:	8b 44 24 28          	mov    0x28(%esp),%eax
   18a87:	8b 54 24 20          	mov    0x20(%esp),%edx
   18a8b:	0f b6 58 03          	movzbl 0x3(%eax),%ebx
   18a8f:	85 db                	test   %ebx,%ebx
   18a91:	74 77                	je     0x18b0a
   18a93:	8b 7c 24 24          	mov    0x24(%esp),%edi
   18a97:	8b 44 24 28          	mov    0x28(%esp),%eax
   18a9b:	8a 10                	mov    (%eax),%dl
   18a9d:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   18aa1:	0f b6 f2             	movzbl %dl,%esi
   18aa4:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   18aa7:	83 ec 08             	sub    $0x8,%esp
   18aaa:	8b 44 24 30          	mov    0x30(%esp),%eax
   18aae:	ff 74 a8 08          	push   0x8(%eax,%ebp,4)
   18ab2:	57                   	push   %edi
   18ab3:	e8 27 c2 00 00       	call   0x24cdf
   18ab8:	83 c4 10             	add    $0x10,%esp
   18abb:	8d 47 04             	lea    0x4(%edi),%eax
   18abe:	89 44 24 08          	mov    %eax,0x8(%esp)
   18ac2:	83 ec 0c             	sub    $0xc,%esp
   18ac5:	8b 44 24 34          	mov    0x34(%esp),%eax
   18ac9:	8b 44 a8 0c          	mov    0xc(%eax,%ebp,4),%eax
   18acd:	50                   	push   %eax
