../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2fa4b:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2fa4f:	83 c4 04             	add    $0x4,%esp
   2fa52:	8b 55 10             	mov    0x10(%ebp),%edx
   2fa55:	89 14 24             	mov    %edx,(%esp)
   2fa58:	8b 41 28             	mov    0x28(%ecx),%eax
   2fa5b:	89 44 24 04          	mov    %eax,0x4(%esp)
   2fa5f:	0f ba 62 1c 0f       	btl    $0xf,0x1c(%edx)
   2fa64:	1b db                	sbb    %ebx,%ebx
   2fa66:	85 db                	test   %ebx,%ebx
   2fa68:	74 0e                	je     0x2fa78
   2fa6a:	8b c2                	mov    %edx,%eax
   2fa6c:	0f ba 70 1c 0f       	btrl   $0xf,0x1c(%eax)
   2fa71:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   2fa76:	eb 0f                	jmp    0x2fa87
   2fa78:	8b c2                	mov    %edx,%eax
   2fa7a:	8b 40 1c             	mov    0x1c(%eax),%eax
   2fa7d:	33 44 24 04          	xor    0x4(%esp),%eax
   2fa81:	0f 84 16 01 00 00    	je     0x2fb9d
   2fa87:	0f ba e0 00          	bt     $0x0,%eax
   2fa8b:	1b d2                	sbb    %edx,%edx
   2fa8d:	85 d2                	test   %edx,%edx
   2fa8f:	74 3c                	je     0x2facd
   2fa91:	8b 54 24 04          	mov    0x4(%esp),%edx
   2fa95:	0f ba e2 00          	bt     $0x0,%edx
   2fa99:	1b db                	sbb    %ebx,%ebx
   2fa9b:	89 54 24 04          	mov    %edx,0x4(%esp)
   2fa9f:	85 db                	test   %ebx,%ebx
   2faa1:	74 13                	je     0x2fab6
   2faa3:	8b 14 24             	mov    (%esp),%edx
   2faa6:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2faab:	0f ba 6a 1c 00       	btsl   $0x0,0x1c(%edx)
   2fab0:	0f ba 2b 02          	btsl   $0x2,(%ebx)
   2fab4:	eb 1c                	jmp    0x2fad2
   2fab6:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2fabb:	0f ba f2 01          	btr    $0x1,%edx
   2fabf:	89 54 24 04          	mov    %edx,0x4(%esp)
   2fac3:	0f ba e8 01          	bts    $0x1,%eax
   2fac7:	0f ba 33 02          	btrl   $0x2,(%ebx)
   2facb:	eb 05                	jmp    0x2fad2
   2facd:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2fad2:	0f ba e0 01          	bt     $0x1,%eax
   2fad6:	1b d2                	sbb    %edx,%edx
   2fad8:	85 d2                	test   %edx,%edx
   2fada:	0f 84 c2 00 00 00    	je     0x2fba2
   2fae0:	8b 54 24 04          	mov    0x4(%esp),%edx
   2fae4:	0f ba e2 01          	bt     $0x1,%edx
   2fae8:	1b ff                	sbb    %edi,%edi
   2faea:	89 54 24 04          	mov    %edx,0x4(%esp)
   2faee:	85 ff                	test   %edi,%edi
   2faf0:	75 0d                	jne    0x2faff
   2faf2:	c6 05 ac 59 01 00 ff 	movb   $0xff,0x159ac
   2faf9:	0f ba e8 01          	bts    $0x1,%eax
   2fafd:	eb 54                	jmp    0x2fb53
   2faff:	8b 45 0c             	mov    0xc(%ebp),%eax
   2fb02:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   2fb06:	52                   	push   %edx
   2fb07:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2fb0b:	e8 e0 d4 ff ff       	call   0x2cff0
   2fb10:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2fb14:	8b 7d 14             	mov    0x14(%ebp),%edi
   2fb17:	0f b6 c0             	movzbl %al,%eax
   2fb1a:	0f b6 9f 91 00 00 00 	movzbl 0x91(%edi),%ebx
   2fb21:	0f af d8             	imul   %eax,%ebx
   2fb24:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   2fb29:	f7 e3                	mul    %ebx
   2fb2b:	c1 ea 04             	shr    $0x4,%edx
   2fb2e:	0f b6 d2             	movzbl %dl,%edx
   2fb31:	0f b6 bf 90 00 00 00 	movzbl 0x90(%edi),%edi
   2fb38:	8b da                	mov    %edx,%ebx
   2fb3a:	3b df                	cmp    %edi,%ebx
   2fb3c:	8b 04 24             	mov    (%esp),%eax
   2fb3f:	7d 02                	jge    0x2fb43
   2fb41:	8b df                	mov    %edi,%ebx
   2fb43:	88 1d ac 59 01 00    	mov    %bl,0x159ac
   2fb49:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2fb4e:	0f ba 68 1c 00       	btsl   $0x0,0x1c(%eax)
   2fb53:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2fb5a:	a8 01                	test   $0x1,%al
   2fb5c:	74 23                	je     0x2fb81
   2fb5e:	68 ee be ad de       	push   $0xdeadbeee
   2fb63:	0f b6 05 ac 59 01 00 	movzbl 0x159ac,%eax
   2fb6a:	50                   	push   %eax
   2fb6b:	68 a5 0d 00 00       	push   $0xda5
   2fb70:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   2fb74:	ff 15 90 cc 00 00    	call   *0xcc90
   2fb7a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2fb7e:	83 c4 0c             	add    $0xc,%esp
   2fb81:	8b 44 24 04          	mov    0x4(%esp),%eax
   2fb85:	0f ba e0 00          	bt     $0x0,%eax
   2fb89:	1b d2                	sbb    %edx,%edx
   2fb8b:	85 d2                	test   %edx,%edx
   2fb8d:	75 13                	jne    0x2fba2
   2fb8f:	8b 04 24             	mov    (%esp),%eax
   2fb92:	0f ba 70 1c 00       	btrl   $0x0,0x1c(%eax)
   2fb97:	0f ba 33 02          	btrl   $0x2,(%ebx)
   2fb9b:	eb 05                	jmp    0x2fba2
   2fb9d:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2fba2:	83 b9 2c 01 00 00 00 	cmpl   $0x0,0x12c(%ecx)
   2fba9:	b8 00 00 00 00       	mov    $0x0,%eax
   2fbae:	0f 94 c0             	sete   %al
   2fbb1:	6b d0 54             	imul   $0x54,%eax,%edx
   2fbb4:	89 81 2c 01 00 00    	mov    %eax,0x12c(%ecx)
   2fbba:	8d 94 11 84 00 00 00 	lea    0x84(%ecx,%edx,1),%edx
   2fbc1:	b8 54 00 00 00       	mov    $0x54,%eax
   2fbc6:	8b 7c 01 2c          	mov    0x2c(%ecx,%eax,1),%edi
   2fbca:	89 7c 02 fc          	mov    %edi,-0x4(%edx,%eax,1)
   2fbce:	8b 7c 01 28          	mov    0x28(%ecx,%eax,1),%edi
   2fbd2:	89 7c 02 f8          	mov    %edi,-0x8(%edx,%eax,1)
   2fbd6:	8b 7c 01 24          	mov    0x24(%ecx,%eax,1),%edi
   2fbda:	89 7c 02 f4          	mov    %edi,-0xc(%edx,%eax,1)
   2fbde:	8b 7c 01 20          	mov    0x20(%ecx,%eax,1),%edi
   2fbe2:	89 7c 02 f0          	mov    %edi,-0x10(%edx,%eax,1)
   2fbe6:	8b 7c 01 1c          	mov    0x1c(%ecx,%eax,1),%edi
   2fbea:	89 7c 02 ec          	mov    %edi,-0x14(%edx,%eax,1)
   2fbee:	8b 7c 01 18          	mov    0x18(%ecx,%eax,1),%edi
   2fbf2:	89 7c 02 e8          	mov    %edi,-0x18(%edx,%eax,1)
   2fbf6:	8b 7c 01 14          	mov    0x14(%ecx,%eax,1),%edi
   2fbfa:	89 7c 02 e4          	mov    %edi,-0x1c(%edx,%eax,1)
   2fbfe:	83 e8 1c             	sub    $0x1c,%eax
   2fc01:	75 c3                	jne    0x2fbc6
   2fc03:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2fc0a:	a9 f0 00 00 00       	test   $0xf0,%eax
   2fc0f:	0f 8e 81 00 00 00    	jle    0x2fc96
   2fc15:	a8 01                	test   $0x1,%al
   2fc17:	74 2f                	je     0x2fc48
   2fc19:	ff b1 a4 03 00 00    	push   0x3a4(%ecx)
   2fc1f:	0f b7 41 78          	movzwl 0x78(%ecx),%eax
   2fc23:	50                   	push   %eax
   2fc24:	68 aa 0d 00 00       	push   $0xdaa
   2fc29:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   2fc2d:	ff 15 90 cc 00 00    	call   *0xcc90
   2fc33:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2fc37:	83 c4 0c             	add    $0xc,%esp
   2fc3a:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2fc41:	a9 f0 00 00 00       	test   $0xf0,%eax
   2fc46:	7e 4e                	jle    0x2fc96
   2fc48:	a8 01                	test   $0x1,%al
   2fc4a:	74 4a                	je     0x2fc96
   2fc4c:	8b 81 2c 01 00 00    	mov    0x12c(%ecx),%eax
   2fc52:	6b d0 54             	imul   $0x54,%eax,%edx
   2fc55:	85 c0                	test   %eax,%eax
   2fc57:	b8 00 00 00 00       	mov    $0x0,%eax
   2fc5c:	0f 94 c0             	sete   %al
   2fc5f:	6b f8 54             	imul   $0x54,%eax,%edi
   2fc62:	8b 84 0a bc 00 00 00 	mov    0xbc(%edx,%ecx,1),%eax
   2fc69:	8b 94 0a b8 00 00 00 	mov    0xb8(%edx,%ecx,1),%edx
   2fc70:	2b 94 0f b8 00 00 00 	sub    0xb8(%edi,%ecx,1),%edx
   2fc77:	2b 84 0f bc 00 00 00 	sub    0xbc(%edi,%ecx,1),%eax
   2fc7e:	52                   	push   %edx
   2fc7f:	50                   	push   %eax
   2fc80:	68 aa 0d 00 00       	push   $0xdaa
   2fc85:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   2fc89:	ff 15 90 cc 00 00    	call   *0xcc90
   2fc8f:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2fc93:	83 c4 0c             	add    $0xc,%esp
   2fc96:	0f b6 05 dc 59 01 00 	movzbl 0x159dc,%eax
   2fc9d:	83 e0 fe             	and    $0xfffffffe,%eax
   2fca0:	a2 dc 59 01 00       	mov    %al,0x159dc
   2fca5:	b8 cc 59 01 00       	mov    $0x159cc,%eax
   2fcaa:	80 a1 90 03 00 00 fc 	andb   $0xfc,0x390(%ecx)
   2fcb1:	0f ba 28 02          	btsl   $0x2,(%eax)
   2fcb5:	e9 0d fc ff ff       	jmp    0x2f8c7
   2fcba:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2fcc0:	53                   	push   %ebx
   2fcc1:	55                   	push   %ebp
   2fcc2:	56                   	push   %esi
   2fcc3:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2fcc7:	8b 43 0c             	mov    0xc(%ebx),%eax
   2fcca:	8b 6b 10             	mov    0x10(%ebx),%ebp
   2fccd:	0f b6 50 1b          	movzbl 0x1b(%eax),%edx
   2fcd1:	f7 d2                	not    %edx
   2fcd3:	0f b6 48 1a          	movzbl 0x1a(%eax),%ecx
   2fcd7:	23 ca                	and    %edx,%ecx
   2fcd9:	f6 c1 10             	test   $0x10,%cl
   2fcdc:	74 09                	je     0x2fce7
   2fcde:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   2fce2:	83 c9 01             	or     $0x1,%ecx
   2fce5:	eb 07                	jmp    0x2fcee
   2fce7:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   2fceb:	83 e1 fe             	and    $0xfffffffe,%ecx
   2fcee:	f6 c1 02             	test   $0x2,%cl
   2fcf1:	0f 84 1b 01 00 00    	je     0x2fe12
   2fcf7:	0f b6 55 10          	movzbl 0x10(%ebp),%edx
   2fcfb:	83 ca 01             	or     $0x1,%edx
   2fcfe:	88 4d 00             	mov    %cl,0x0(%ebp)
   2fd01:	83 e1 fb             	and    $0xfffffffb,%ecx
   2fd04:	88 55 10             	mov    %dl,0x10(%ebp)
   2fd07:	83 ca 02             	or     $0x2,%edx
   2fd0a:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd0d:	0f b7 80 92 00 00 00 	movzwl 0x92(%eax),%eax
   2fd14:	c1 e8 08             	shr    $0x8,%eax
   2fd17:	88 45 09             	mov    %al,0x9(%ebp)
   2fd1a:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd1d:	0f b7 80 92 00 00 00 	movzwl 0x92(%eax),%eax
   2fd24:	88 45 08             	mov    %al,0x8(%ebp)
   2fd27:	88 55 10             	mov    %dl,0x10(%ebp)
   2fd2a:	83 ca 04             	or     $0x4,%edx
   2fd2d:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd30:	0f b7 80 94 00 00 00 	movzwl 0x94(%eax),%eax
   2fd37:	c1 e8 08             	shr    $0x8,%eax
   2fd3a:	88 45 0b             	mov    %al,0xb(%ebp)
   2fd3d:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd40:	0f b7 80 94 00 00 00 	movzwl 0x94(%eax),%eax
   2fd47:	88 45 0a             	mov    %al,0xa(%ebp)
   2fd4a:	88 55 10             	mov    %dl,0x10(%ebp)
   2fd4d:	8b 53 14             	mov    0x14(%ebx),%edx
   2fd50:	0f b7 92 96 00 00 00 	movzwl 0x96(%edx),%edx
   2fd57:	89 55 0c             	mov    %edx,0xc(%ebp)
   2fd5a:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd5d:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   2fd61:	c1 ea 03             	shr    $0x3,%edx
   2fd64:	83 e2 01             	and    $0x1,%edx
   2fd67:	c1 e2 02             	shl    $0x2,%edx
   2fd6a:	0b ca                	or     %edx,%ecx
   2fd6c:	88 4d 00             	mov    %cl,0x0(%ebp)
   2fd6f:	83 e1 f7             	and    $0xfffffff7,%ecx
   2fd72:	8b 43 14             	mov    0x14(%ebx),%eax
   2fd75:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   2fd79:	c1 ea 04             	shr    $0x4,%edx
   2fd7c:	83 e2 01             	and    $0x1,%edx
   2fd7f:	c1 e2 03             	shl    $0x3,%edx
   2fd82:	0b ca                	or     %edx,%ecx
   2fd84:	88 4d 00             	mov    %cl,0x0(%ebp)
   2fd87:	8b 4b 14             	mov    0x14(%ebx),%ecx
   2fd8a:	0f b6 45 01          	movzbl 0x1(%ebp),%eax
   2fd8e:	83 e0 df             	and    $0xffffffdf,%eax
   2fd91:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   2fd95:	d1 ea                	shr    %edx
   2fd97:	83 e2 01             	and    $0x1,%edx
   2fd9a:	c1 e2 05             	shl    $0x5,%edx
   2fd9d:	0b c2                	or     %edx,%eax
   2fd9f:	88 45 01             	mov    %al,0x1(%ebp)
   2fda2:	83 e0 bf             	and    $0xffffffbf,%eax
   2fda5:	8b 4b 14             	mov    0x14(%ebx),%ecx
   2fda8:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   2fdac:	c1 ea 02             	shr    $0x2,%edx
   2fdaf:	83 e2 01             	and    $0x1,%edx
   2fdb2:	c1 e2 06             	shl    $0x6,%edx
   2fdb5:	0b c2                	or     %edx,%eax
   2fdb7:	88 45 01             	mov    %al,0x1(%ebp)
   2fdba:	8b 43 14             	mov    0x14(%ebx),%eax
   2fdbd:	8b 55 00             	mov    0x0(%ebp),%edx
   2fdc0:	81 e2 ff 7f fe ff    	and    $0xfffe7fff,%edx
   2fdc6:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   2fdca:	81 e1 80 00 00 00    	and    $0x80,%ecx
   2fdd0:	c1 e9 07             	shr    $0x7,%ecx
   2fdd3:	c1 e1 0f             	shl    $0xf,%ecx
   2fdd6:	0b d1                	or     %ecx,%edx
   2fdd8:	89 55 00             	mov    %edx,0x0(%ebp)
   2fddb:	8b 43 14             	mov    0x14(%ebx),%eax
   2fdde:	c1 ea 08             	shr    $0x8,%edx
   2fde1:	83 e2 ef             	and    $0xffffffef,%edx
   2fde4:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   2fde8:	c1 e9 05             	shr    $0x5,%ecx
   2fdeb:	83 e1 01             	and    $0x1,%ecx
   2fdee:	c1 e1 04             	shl    $0x4,%ecx
   2fdf1:	0b d1                	or     %ecx,%edx
   2fdf3:	88 55 01             	mov    %dl,0x1(%ebp)
   2fdf6:	8b 53 14             	mov    0x14(%ebx),%edx
   2fdf9:	0f b6 4d 02          	movzbl 0x2(%ebp),%ecx
   2fdfd:	83 e1 fd             	and    $0xfffffffd,%ecx
   2fe00:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   2fe04:	83 e0 01             	and    $0x1,%eax
   2fe07:	03 c0                	add    %eax,%eax
   2fe09:	0b c8                	or     %eax,%ecx
   2fe0b:	88 4d 02             	mov    %cl,0x2(%ebp)
   2fe0e:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   2fe12:	f6 c1 01             	test   $0x1,%cl
   2fe15:	74 16                	je     0x2fe2d
   2fe17:	f6 c1 02             	test   $0x2,%cl
   2fe1a:	74 11                	je     0x2fe2d
   2fe1c:	f6 c1 04             	test   $0x4,%cl
   2fe1f:	75 05                	jne    0x2fe26
   2fe21:	f6 c1 08             	test   $0x8,%cl
   2fe24:	74 07                	je     0x2fe2d
   2fe26:	b8 01 00 00 00       	mov    $0x1,%eax
   2fe2b:	eb 02                	jmp    0x2fe2f
   2fe2d:	33 c0                	xor    %eax,%eax
   2fe2f:	83 e1 fe             	and    $0xfffffffe,%ecx
   2fe32:	0b c8                	or     %eax,%ecx
   2fe34:	88 4d 00             	mov    %cl,0x0(%ebp)
   2fe37:	f6 c1 01             	test   $0x1,%cl
   2fe3a:	0f 84 d2 00 00 00    	je     0x2ff12
   2fe40:	6a 01                	push   $0x1
   2fe42:	6a 16                	push   $0x16
   2fe44:	6a 06                	push   $0x6
   2fe46:	8b 6b 10             	mov    0x10(%ebx),%ebp
   2fe49:	e8 b2 66 00 00       	call   0x36500
   2fe4e:	6a 01                	push   $0x1
   2fe50:	6a 17                	push   $0x17
   2fe52:	6a 06                	push   $0x6
   2fe54:	e8 a7 66 00 00       	call   0x36500
   2fe59:	6a 01                	push   $0x1
   2fe5b:	6a 18                	push   $0x18
   2fe5d:	6a 06                	push   $0x6
   2fe5f:	e8 9c 66 00 00       	call   0x36500
   2fe64:	6a 01                	push   $0x1
   2fe66:	6a 19                	push   $0x19
   2fe68:	6a 06                	push   $0x6
   2fe6a:	e8 91 66 00 00       	call   0x36500
   2fe6f:	6a 01                	push   $0x1
   2fe71:	6a 0e                	push   $0xe
   2fe73:	6a 06                	push   $0x6
   2fe75:	e8 86 66 00 00       	call   0x36500
   2fe7a:	83 c4 3c             	add    $0x3c,%esp
   2fe7d:	8b 43 14             	mov    0x14(%ebx),%eax
   2fe80:	8b 4b 04             	mov    0x4(%ebx),%ecx
   2fe83:	89 3c 24             	mov    %edi,(%esp)
   2fe86:	0f b7 90 be 00 00 00 	movzwl 0xbe(%eax),%edx
   2fe8d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   2fe92:	66 89 91 a0 01 00 00 	mov    %dx,0x1a0(%ecx)
   2fe99:	33 d2                	xor    %edx,%edx
   2fe9b:	c6 85 aa 03 00 00 00 	movb   $0x0,0x3aa(%ebp)
   2fea2:	8b ca                	mov    %edx,%ecx
   2fea4:	42                   	inc    %edx
   2fea5:	c1 e1 05             	shl    $0x5,%ecx
   2fea8:	83 fa 10             	cmp    $0x10,%edx
   2feab:	89 84 0d 88 01 00 00 	mov    %eax,0x188(%ebp,%ecx,1)
   2feb2:	89 84 0d 98 01 00 00 	mov    %eax,0x198(%ebp,%ecx,1)
   2feb9:	72 e7                	jb     0x2fea2
   2febb:	33 c0                	xor    %eax,%eax
   2febd:	8b 3c 24             	mov    (%esp),%edi
   2fec0:	50                   	push   %eax
   2fec1:	6a 0c                	push   $0xc
   2fec3:	6a 06                	push   $0x6
   2fec5:	88 85 84 01 00 00    	mov    %al,0x184(%ebp)
   2fecb:	e8 30 66 00 00       	call   0x36500
   2fed0:	6a 00                	push   $0x0
   2fed2:	6a 0d                	push   $0xd
   2fed4:	6a 06                	push   $0x6
   2fed6:	e8 25 66 00 00       	call   0x36500
   2fedb:	6a 00                	push   $0x0
   2fedd:	53                   	push   %ebx
   2fede:	e8 8d f9 ff ff       	call   0x2f870
   2fee3:	83 c4 20             	add    $0x20,%esp
   2fee6:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2feed:	a8 01                	test   $0x1,%al
   2feef:	74 62                	je     0x2ff53
   2fef1:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   2fef5:	8b d0                	mov    %eax,%edx
   2fef7:	83 e0 08             	and    $0x8,%eax
   2fefa:	83 e2 04             	and    $0x4,%edx
   2fefd:	c1 e8 03             	shr    $0x3,%eax
   2ff00:	c1 ea 02             	shr    $0x2,%edx
   2ff03:	50                   	push   %eax
   2ff04:	52                   	push   %edx
   2ff05:	68 9f 0d 00 00       	push   $0xd9f
   2ff0a:	ff 15 90 cc 00 00    	call   *0xcc90
   2ff10:	eb 3e                	jmp    0x2ff50
   2ff12:	8b 6b 10             	mov    0x10(%ebx),%ebp
   2ff15:	33 c0                	xor    %eax,%eax
   2ff17:	50                   	push   %eax
   2ff18:	53                   	push   %ebx
   2ff19:	89 45 20             	mov    %eax,0x20(%ebp)
   2ff1c:	0f ba 6d 1c 0f       	btsl   $0xf,0x1c(%ebp)
   2ff21:	e8 4a f9 ff ff       	call   0x2f870
   2ff26:	6a 06                	push   $0x6
   2ff28:	e8 33 f8 01 00       	call   0x4f760
   2ff2d:	83 c4 0c             	add    $0xc,%esp
   2ff30:	8b 43 10             	mov    0x10(%ebx),%eax
   2ff33:	80 20 fe             	andb   $0xfe,(%eax)
   2ff36:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2ff3d:	a8 01                	test   $0x1,%al
   2ff3f:	74 12                	je     0x2ff53
   2ff41:	33 c0                	xor    %eax,%eax
   2ff43:	50                   	push   %eax
   2ff44:	50                   	push   %eax
   2ff45:	68 a0 0d 00 00       	push   $0xda0
   2ff4a:	ff 15 90 cc 00 00    	call   *0xcc90
   2ff50:	83 c4 0c             	add    $0xc,%esp
   2ff53:	33 c0                	xor    %eax,%eax
   2ff55:	59                   	pop    %ecx
   2ff56:	5d                   	pop    %ebp
   2ff57:	5b                   	pop    %ebx
   2ff58:	c3                   	ret
   2ff59:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   2ff60:	56                   	push   %esi
   2ff61:	57                   	push   %edi
   2ff62:	53                   	push   %ebx
   2ff63:	55                   	push   %ebp
   2ff64:	83 ec 10             	sub    $0x10,%esp
   2ff67:	6b 2d ac 6f 01 00 54 	imul   $0x54,0x16fac,%ebp
   2ff6e:	80 3d ad 6e 01 00 01 	cmpb   $0x1,0x16ead
   2ff75:	74 0a                	je     0x2ff81
   2ff77:	33 c0                	xor    %eax,%eax
   2ff79:	83 c4 10             	add    $0x10,%esp
   2ff7c:	5d                   	pop    %ebp
   2ff7d:	5b                   	pop    %ebx
   2ff7e:	5f                   	pop    %edi
   2ff7f:	5e                   	pop    %esi
   2ff80:	c3                   	ret
   2ff81:	68 b0 6e 01 00       	push   $0x16eb0
   2ff86:	6a 00                	push   $0x0
   2ff88:	e8 73 ea 00 00       	call   0x3ea00
   2ff8d:	0f b6 15 10 72 01 00 	movzbl 0x17210,%edx
   2ff94:	f6 c2 01             	test   $0x1,%dl
   2ff97:	8b 1d e0 6e 01 00    	mov    0x16ee0,%ebx
   2ff9d:	0f 84 91 00 00 00    	je     0x30034
   2ffa3:	a1 e0 6f 01 00       	mov    0x16fe0,%eax
   2ffa8:	f7 d8                	neg    %eax
   2ffaa:	03 c3                	add    %ebx,%eax
   2ffac:	3d 20 4e 00 00       	cmp    $0x4e20,%eax
   2ffb1:	72 0d                	jb     0x2ffc0
   2ffb3:	80 3d ad 6e 01 00 01 	cmpb   $0x1,0x16ead
   2ffba:	0f 84 6f 01 00 00    	je     0x3012f
   2ffc0:	83 e2 fe             	and    $0xfffffffe,%edx
   2ffc3:	88 15 10 72 01 00    	mov    %dl,0x17210
   2ffc9:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   2ffd0:	8b c2                	mov    %edx,%eax
   2ffd2:	25 f0 00 00 00       	and    $0xf0,%eax
   2ffd7:	89 1d 14 72 01 00    	mov    %ebx,0x17214
   2ffdd:	c1 e8 04             	shr    $0x4,%eax
