../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   129e4:	c3                   	ret
   129e5:	33 c0                	xor    %eax,%eax
   129e7:	c3                   	ret
   129e8:	33 c0                	xor    %eax,%eax
   129ea:	c3                   	ret
   129eb:	90                   	nop
   129ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   129f0:	57                   	push   %edi
   129f1:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   129f5:	c6 87 05 04 00 00 00 	movb   $0x0,0x405(%edi)
   129fc:	8d 87 14 04 00 00    	lea    0x414(%edi),%eax
   12a02:	50                   	push   %eax
   12a03:	ff 74 24 0c          	push   0xc(%esp)
   12a07:	e8 e4 66 ff ff       	call   0x90f0
   12a0c:	83 c4 08             	add    $0x8,%esp
   12a0f:	85 c0                	test   %eax,%eax
   12a11:	74 21                	je     0x12a34
   12a13:	8b 54 24 10          	mov    0x10(%esp),%edx
   12a17:	8b 87 14 04 00 00    	mov    0x414(%edi),%eax
   12a1d:	c1 e8 05             	shr    $0x5,%eax
   12a20:	83 e0 03             	and    $0x3,%eax
   12a23:	88 02                	mov    %al,(%edx)
   12a25:	8b 8f 14 04 00 00    	mov    0x414(%edi),%ecx
   12a2b:	83 e1 1f             	and    $0x1f,%ecx
   12a2e:	88 8f 05 04 00 00    	mov    %cl,0x405(%edi)
   12a34:	5f                   	pop    %edi
   12a35:	c3                   	ret
   12a36:	8d 76 00             	lea    0x0(%esi),%esi
   12a39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12a40:	81 00 08 00 00 8e    	addl   $0x8e000008,(%eax)
   12a46:	00 00                	add    %al,(%eax)
   12a48:	8b 00                	mov    (%eax),%eax
   12a4a:	08 00                	or     %al,(%eax)
   12a4c:	00 8e 00 00 95 00    	add    %cl,0x950000(%esi)
   12a52:	08 00                	or     %al,(%eax)
   12a54:	00 8e 00 00 9f 00    	add    %cl,0x9f0000(%esi)
   12a5a:	08 00                	or     %al,(%eax)
   12a5c:	00 8e 00 00 a9 00    	add    %cl,0xa90000(%esi)
   12a62:	08 00                	or     %al,(%eax)
   12a64:	00 8e 00 00 b3 00    	add    %cl,0xb30000(%esi)
   12a6a:	08 00                	or     %al,(%eax)
   12a6c:	00 8e 00 00 bd 00    	add    %cl,0xbd0000(%esi)
   12a72:	08 00                	or     %al,(%eax)
   12a74:	00 8e 00 00 c7 00    	add    %cl,0xc70000(%esi)
   12a7a:	08 00                	or     %al,(%eax)
   12a7c:	00 8e 00 00 d1 00    	add    %cl,0xd10000(%esi)
   12a82:	08 00                	or     %al,(%eax)
   12a84:	00 8e 00 00 d9 00    	add    %cl,0xd90000(%esi)
   12a8a:	08 00                	or     %al,(%eax)
   12a8c:	00 8e 00 00 e3 00    	add    %cl,0xe30000(%esi)
   12a92:	08 00                	or     %al,(%eax)
   12a94:	00 8e 00 00 eb 00    	add    %cl,0xeb0000(%esi)
   12a9a:	08 00                	or     %al,(%eax)
   12a9c:	00 8e 00 00 f3 00    	add    %cl,0xf30000(%esi)
   12aa2:	08 00                	or     %al,(%eax)
   12aa4:	00 8e 00 00 fb 00    	add    %cl,0xfb0000(%esi)
   12aaa:	08 00                	or     %al,(%eax)
   12aac:	00 8e 00 00 03 01    	add    %cl,0x1030000(%esi)
   12ab2:	08 00                	or     %al,(%eax)
   12ab4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12aba:	08 00                	or     %al,(%eax)
   12abc:	00 8e 00 00 15 01    	add    %cl,0x1150000(%esi)
   12ac2:	08 00                	or     %al,(%eax)
   12ac4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12aca:	08 00                	or     %al,(%eax)
   12acc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ad2:	08 00                	or     %al,(%eax)
   12ad4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ada:	08 00                	or     %al,(%eax)
   12adc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ae2:	08 00                	or     %al,(%eax)
   12ae4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12aea:	08 00                	or     %al,(%eax)
   12aec:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12af2:	08 00                	or     %al,(%eax)
   12af4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12afa:	08 00                	or     %al,(%eax)
   12afc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b02:	08 00                	or     %al,(%eax)
   12b04:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b0a:	08 00                	or     %al,(%eax)
   12b0c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b12:	08 00                	or     %al,(%eax)
   12b14:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b1a:	08 00                	or     %al,(%eax)
   12b1c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b22:	08 00                	or     %al,(%eax)
   12b24:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b2a:	08 00                	or     %al,(%eax)
   12b2c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b32:	08 00                	or     %al,(%eax)
   12b34:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b3a:	08 00                	or     %al,(%eax)
   12b3c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b42:	08 00                	or     %al,(%eax)
   12b44:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b4a:	08 00                	or     %al,(%eax)
   12b4c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b52:	08 00                	or     %al,(%eax)
   12b54:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b5a:	08 00                	or     %al,(%eax)
   12b5c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b62:	08 00                	or     %al,(%eax)
   12b64:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b6a:	08 00                	or     %al,(%eax)
   12b6c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b72:	08 00                	or     %al,(%eax)
   12b74:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b7a:	08 00                	or     %al,(%eax)
   12b7c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b82:	08 00                	or     %al,(%eax)
   12b84:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b8a:	08 00                	or     %al,(%eax)
   12b8c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b92:	08 00                	or     %al,(%eax)
   12b94:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12b9a:	08 00                	or     %al,(%eax)
   12b9c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ba2:	08 00                	or     %al,(%eax)
   12ba4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12baa:	08 00                	or     %al,(%eax)
   12bac:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bb2:	08 00                	or     %al,(%eax)
   12bb4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bba:	08 00                	or     %al,(%eax)
   12bbc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bc2:	08 00                	or     %al,(%eax)
   12bc4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bca:	08 00                	or     %al,(%eax)
   12bcc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bd2:	08 00                	or     %al,(%eax)
   12bd4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bda:	08 00                	or     %al,(%eax)
   12bdc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12be2:	08 00                	or     %al,(%eax)
   12be4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bea:	08 00                	or     %al,(%eax)
   12bec:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bf2:	08 00                	or     %al,(%eax)
   12bf4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12bfa:	08 00                	or     %al,(%eax)
   12bfc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c02:	08 00                	or     %al,(%eax)
   12c04:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c0a:	08 00                	or     %al,(%eax)
   12c0c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c12:	08 00                	or     %al,(%eax)
   12c14:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c1a:	08 00                	or     %al,(%eax)
   12c1c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c22:	08 00                	or     %al,(%eax)
   12c24:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c2a:	08 00                	or     %al,(%eax)
   12c2c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c32:	08 00                	or     %al,(%eax)
   12c34:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c3a:	08 00                	or     %al,(%eax)
   12c3c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c42:	08 00                	or     %al,(%eax)
   12c44:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c4a:	08 00                	or     %al,(%eax)
   12c4c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c52:	08 00                	or     %al,(%eax)
   12c54:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c5a:	08 00                	or     %al,(%eax)
   12c5c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c62:	08 00                	or     %al,(%eax)
   12c64:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c6a:	08 00                	or     %al,(%eax)
   12c6c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c72:	08 00                	or     %al,(%eax)
   12c74:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c7a:	08 00                	or     %al,(%eax)
   12c7c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c82:	08 00                	or     %al,(%eax)
   12c84:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c8a:	08 00                	or     %al,(%eax)
   12c8c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c92:	08 00                	or     %al,(%eax)
   12c94:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12c9a:	08 00                	or     %al,(%eax)
   12c9c:	00 8e 00 00 9d 01    	add    %cl,0x19d0000(%esi)
   12ca2:	08 00                	or     %al,(%eax)
   12ca4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12caa:	08 00                	or     %al,(%eax)
   12cac:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cb2:	08 00                	or     %al,(%eax)
   12cb4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cba:	08 00                	or     %al,(%eax)
   12cbc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cc2:	08 00                	or     %al,(%eax)
   12cc4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cca:	08 00                	or     %al,(%eax)
   12ccc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cd2:	08 00                	or     %al,(%eax)
   12cd4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cda:	08 00                	or     %al,(%eax)
   12cdc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ce2:	08 00                	or     %al,(%eax)
   12ce4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cea:	08 00                	or     %al,(%eax)
   12cec:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cf2:	08 00                	or     %al,(%eax)
   12cf4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12cfa:	08 00                	or     %al,(%eax)
   12cfc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d02:	08 00                	or     %al,(%eax)
   12d04:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d0a:	08 00                	or     %al,(%eax)
   12d0c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d12:	08 00                	or     %al,(%eax)
   12d14:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d1a:	08 00                	or     %al,(%eax)
   12d1c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d22:	08 00                	or     %al,(%eax)
   12d24:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d2a:	08 00                	or     %al,(%eax)
   12d2c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d32:	08 00                	or     %al,(%eax)
   12d34:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d3a:	08 00                	or     %al,(%eax)
   12d3c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d42:	08 00                	or     %al,(%eax)
   12d44:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d4a:	08 00                	or     %al,(%eax)
   12d4c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d52:	08 00                	or     %al,(%eax)
   12d54:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d5a:	08 00                	or     %al,(%eax)
   12d5c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d62:	08 00                	or     %al,(%eax)
   12d64:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d6a:	08 00                	or     %al,(%eax)
   12d6c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d72:	08 00                	or     %al,(%eax)
   12d74:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d7a:	08 00                	or     %al,(%eax)
   12d7c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d82:	08 00                	or     %al,(%eax)
   12d84:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d8a:	08 00                	or     %al,(%eax)
   12d8c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d92:	08 00                	or     %al,(%eax)
   12d94:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12d9a:	08 00                	or     %al,(%eax)
   12d9c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12da2:	08 00                	or     %al,(%eax)
   12da4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12daa:	08 00                	or     %al,(%eax)
   12dac:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12db2:	08 00                	or     %al,(%eax)
   12db4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dba:	08 00                	or     %al,(%eax)
   12dbc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dc2:	08 00                	or     %al,(%eax)
   12dc4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dca:	08 00                	or     %al,(%eax)
   12dcc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dd2:	08 00                	or     %al,(%eax)
   12dd4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dda:	08 00                	or     %al,(%eax)
   12ddc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12de2:	08 00                	or     %al,(%eax)
   12de4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dea:	08 00                	or     %al,(%eax)
   12dec:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12df2:	08 00                	or     %al,(%eax)
   12df4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12dfa:	08 00                	or     %al,(%eax)
   12dfc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e02:	08 00                	or     %al,(%eax)
   12e04:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e0a:	08 00                	or     %al,(%eax)
   12e0c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e12:	08 00                	or     %al,(%eax)
   12e14:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e1a:	08 00                	or     %al,(%eax)
   12e1c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e22:	08 00                	or     %al,(%eax)
   12e24:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e2a:	08 00                	or     %al,(%eax)
   12e2c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e32:	08 00                	or     %al,(%eax)
   12e34:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e3a:	08 00                	or     %al,(%eax)
   12e3c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e42:	08 00                	or     %al,(%eax)
   12e44:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e4a:	08 00                	or     %al,(%eax)
   12e4c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e52:	08 00                	or     %al,(%eax)
   12e54:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e5a:	08 00                	or     %al,(%eax)
   12e5c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e62:	08 00                	or     %al,(%eax)
   12e64:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e6a:	08 00                	or     %al,(%eax)
   12e6c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e72:	08 00                	or     %al,(%eax)
   12e74:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e7a:	08 00                	or     %al,(%eax)
   12e7c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e82:	08 00                	or     %al,(%eax)
   12e84:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e8a:	08 00                	or     %al,(%eax)
   12e8c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e92:	08 00                	or     %al,(%eax)
   12e94:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12e9a:	08 00                	or     %al,(%eax)
   12e9c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ea2:	08 00                	or     %al,(%eax)
   12ea4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eaa:	08 00                	or     %al,(%eax)
   12eac:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eb2:	08 00                	or     %al,(%eax)
   12eb4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eba:	08 00                	or     %al,(%eax)
   12ebc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ec2:	08 00                	or     %al,(%eax)
   12ec4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eca:	08 00                	or     %al,(%eax)
   12ecc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ed2:	08 00                	or     %al,(%eax)
   12ed4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eda:	08 00                	or     %al,(%eax)
   12edc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ee2:	08 00                	or     %al,(%eax)
   12ee4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12eea:	08 00                	or     %al,(%eax)
   12eec:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12ef2:	08 00                	or     %al,(%eax)
   12ef4:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12efa:	08 00                	or     %al,(%eax)
   12efc:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f02:	08 00                	or     %al,(%eax)
   12f04:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f0a:	08 00                	or     %al,(%eax)
   12f0c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f12:	08 00                	or     %al,(%eax)
   12f14:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f1a:	08 00                	or     %al,(%eax)
   12f1c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f22:	08 00                	or     %al,(%eax)
   12f24:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f2a:	08 00                	or     %al,(%eax)
   12f2c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f32:	08 00                	or     %al,(%eax)
   12f34:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f3a:	08 00                	or     %al,(%eax)
   12f3c:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f42:	08 00                	or     %al,(%eax)
   12f44:	00 8e 00 00 80 00    	add    %cl,0x800000(%esi)
   12f4a:	08 00                	or     %al,(%eax)
