../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   145ce:	33 c0                	xor    %eax,%eax
   145d0:	3b 14 85 60 c9 00 00 	cmp    0xc960(,%eax,4),%edx
   145d7:	74 09                	je     0x145e2
   145d9:	40                   	inc    %eax
   145da:	83 f8 02             	cmp    $0x2,%eax
   145dd:	7c f1                	jl     0x145d0
   145df:	33 c0                	xor    %eax,%eax
   145e1:	c3                   	ret
   145e2:	6a 01                	push   $0x1
   145e4:	58                   	pop    %eax
   145e5:	c3                   	ret
   145e6:	90                   	nop
   145e7:	90                   	nop
   145e8:	56                   	push   %esi
   145e9:	56                   	push   %esi
   145ea:	58                   	pop    %eax
   145eb:	68 6c c5 00 00       	push   $0xc56c
   145f0:	e8 15 6b ff ff       	call   0xb10a
   145f5:	5a                   	pop    %edx
   145f6:	5a                   	pop    %edx
   145f7:	0d 00 00 01 00       	or     $0x10000,%eax
   145fc:	50                   	push   %eax
   145fd:	68 6c c5 00 00       	push   $0xc56c
   14602:	e8 a5 6a ff ff       	call   0xb0ac
   14607:	59                   	pop    %ecx
   14608:	59                   	pop    %ecx
   14609:	c3                   	ret
   1460a:	56                   	push   %esi
   1460b:	57                   	push   %edi
   1460c:	53                   	push   %ebx
   1460d:	55                   	push   %ebp
   1460e:	83 ec 14             	sub    $0x14,%esp
   14611:	be 00 3f 02 00       	mov    $0x23f00,%esi
   14616:	8d 7c 24 08          	lea    0x8(%esp),%edi
   1461a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1461b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1461c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1461d:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   14621:	8b 44 24 38          	mov    0x38(%esp),%eax
   14625:	8b 54 24 40          	mov    0x40(%esp),%edx
   14629:	f7 d0                	not    %eax
   1462b:	f7 d2                	not    %edx
   1462d:	8d 0c dd c0 bb 00 00 	lea    0xbbc0(,%ebx,8),%ecx
   14634:	23 44 99 0c          	and    0xc(%ecx,%ebx,4),%eax
   14638:	23 54 99 14          	and    0x14(%ecx,%ebx,4),%edx
   1463c:	0b 44 24 2c          	or     0x2c(%esp),%eax
   14640:	0b 54 24 34          	or     0x34(%esp),%edx
   14644:	89 44 99 0c          	mov    %eax,0xc(%ecx,%ebx,4)
   14648:	89 54 99 14          	mov    %edx,0x14(%ecx,%ebx,4)
   1464c:	33 d2                	xor    %edx,%edx
   1464e:	8b 7c 24 08          	mov    0x8(%esp),%edi
   14652:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   14656:	8d 04 d5 c0 bb 00 00 	lea    0xbbc0(,%edx,8),%eax
   1465d:	0b 7c 90 0c          	or     0xc(%eax,%edx,4),%edi
   14661:	0b 5c 90 14          	or     0x14(%eax,%edx,4),%ebx
   14665:	42                   	inc    %edx
   14666:	83 fa 02             	cmp    $0x2,%edx
   14669:	7c eb                	jl     0x14656
   1466b:	bd c0 bb 00 00       	mov    $0xbbc0,%ebp
   14670:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   14674:	89 7c 24 08          	mov    %edi,0x8(%esp)
   14678:	8b 75 00             	mov    0x0(%ebp),%esi
   1467b:	3b fe                	cmp    %esi,%edi
   1467d:	74 37                	je     0x146b6
   1467f:	58                   	pop    %eax
   14680:	ff 35 80 cf 00 00    	push   0xcf80
   14686:	e8 7f 6a ff ff       	call   0xb10a
   1468b:	8b d0                	mov    %eax,%edx
   1468d:	8b c6                	mov    %esi,%eax
   1468f:	59                   	pop    %ecx
   14690:	59                   	pop    %ecx
   14691:	f7 d0                	not    %eax
   14693:	23 c7                	and    %edi,%eax
   14695:	f7 d7                	not    %edi
   14697:	f7 d0                	not    %eax
   14699:	23 fe                	and    %esi,%edi
   1469b:	23 d0                	and    %eax,%edx
   1469d:	0b d7                	or     %edi,%edx
   1469f:	52                   	push   %edx
   146a0:	ff 35 80 cf 00 00    	push   0xcf80
   146a6:	e8 01 6a ff ff       	call   0xb0ac
   146ab:	8b 44 24 08          	mov    0x8(%esp),%eax
   146af:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   146b3:	89 45 00             	mov    %eax,0x0(%ebp)
   146b6:	8b 75 08             	mov    0x8(%ebp),%esi
   146b9:	3b de                	cmp    %esi,%ebx
   146bb:	74 33                	je     0x146f0
   146bd:	58                   	pop    %eax
   146be:	ff 35 88 cf 00 00    	push   0xcf88
   146c4:	e8 41 6a ff ff       	call   0xb10a
   146c9:	8b d0                	mov    %eax,%edx
   146cb:	8b c6                	mov    %esi,%eax
   146cd:	59                   	pop    %ecx
   146ce:	59                   	pop    %ecx
   146cf:	f7 d0                	not    %eax
   146d1:	23 c3                	and    %ebx,%eax
   146d3:	f7 d3                	not    %ebx
   146d5:	f7 d0                	not    %eax
   146d7:	23 de                	and    %esi,%ebx
   146d9:	23 d0                	and    %eax,%edx
   146db:	0b d3                	or     %ebx,%edx
   146dd:	52                   	push   %edx
   146de:	ff 35 88 cf 00 00    	push   0xcf88
   146e4:	e8 c3 69 ff ff       	call   0xb0ac
   146e9:	8b 44 24 10          	mov    0x10(%esp),%eax
   146ed:	89 45 08             	mov    %eax,0x8(%ebp)
   146f0:	83 c4 14             	add    $0x14,%esp
   146f3:	5d                   	pop    %ebp
   146f4:	5b                   	pop    %ebx
   146f5:	5f                   	pop    %edi
   146f6:	5e                   	pop    %esi
   146f7:	c3                   	ret
   146f8:	57                   	push   %edi
   146f9:	56                   	push   %esi
   146fa:	bf c0 bb 00 00       	mov    $0xbbc0,%edi
   146ff:	33 c0                	xor    %eax,%eax
   14701:	6a 0a                	push   $0xa
   14703:	59                   	pop    %ecx
   14704:	f3 ab                	rep stos %eax,%es:(%edi)
   14706:	0f b6 05 59 a4 00 00 	movzbl 0xa459,%eax
   1470d:	f7 d0                	not    %eax
   1470f:	83 e0 40             	and    $0x40,%eax
   14712:	c1 e8 06             	shr    $0x6,%eax
   14715:	e8 08 00 00 00       	call   0x14722
   1471a:	59                   	pop    %ecx
   1471b:	5f                   	pop    %edi
   1471c:	c3                   	ret
   1471d:	90                   	nop
   1471e:	8b 44 24 04          	mov    0x4(%esp),%eax
   14722:	55                   	push   %ebp
   14723:	56                   	push   %esi
   14724:	56                   	push   %esi
   14725:	8b e8                	mov    %eax,%ebp
   14727:	58                   	pop    %eax
   14728:	68 3c c5 00 00       	push   $0xc53c
   1472d:	e8 d8 69 ff ff       	call   0xb10a
   14732:	85 ed                	test   %ebp,%ebp
   14734:	74 05                	je     0x1473b
   14736:	83 c8 01             	or     $0x1,%eax
   14739:	eb 03                	jmp    0x1473e
   1473b:	83 e0 fe             	and    $0xfffffffe,%eax
   1473e:	5a                   	pop    %edx
   1473f:	5a                   	pop    %edx
   14740:	50                   	push   %eax
   14741:	68 3c c5 00 00       	push   $0xc53c
   14746:	e8 61 69 ff ff       	call   0xb0ac
   1474b:	89 2d e4 bb 00 00    	mov    %ebp,0xbbe4
   14751:	59                   	pop    %ecx
   14752:	59                   	pop    %ecx
   14753:	5d                   	pop    %ebp
   14754:	c3                   	ret
   14755:	90                   	nop
   14756:	56                   	push   %esi
   14757:	56                   	push   %esi
   14758:	e8 1f 01 00 00       	call   0x1487c
   1475d:	33 c0                	xor    %eax,%eax
   1475f:	e8 cc 00 00 00       	call   0x14830
   14764:	e8 65 92 00 00       	call   0x1d9ce
   14769:	e8 b6 88 ff ff       	call   0xd024
   1476e:	e8 85 ff ff ff       	call   0x146f8
   14773:	58                   	pop    %eax
   14774:	68 44 40 00 00       	push   $0x4044
   14779:	e8 8c 69 ff ff       	call   0xb10a
   1477e:	5a                   	pop    %edx
   1477f:	5a                   	pop    %edx
   14780:	83 c8 02             	or     $0x2,%eax
   14783:	50                   	push   %eax
   14784:	68 44 40 00 00       	push   $0x4044
   14789:	e8 1e 69 ff ff       	call   0xb0ac
   1478e:	59                   	pop    %ecx
   1478f:	59                   	pop    %ecx
   14790:	c3                   	ret
   14791:	90                   	nop
   14792:	56                   	push   %esi
   14793:	56                   	push   %esi
   14794:	58                   	pop    %eax
   14795:	58                   	pop    %eax
   14796:	6a 00                	push   $0x0
   14798:	68 30 c6 00 00       	push   $0xc630
   1479d:	e8 0a 69 ff ff       	call   0xb0ac
   147a2:	58                   	pop    %eax
   147a3:	58                   	pop    %eax
   147a4:	6a 00                	push   $0x0
   147a6:	68 34 c6 00 00       	push   $0xc634
   147ab:	e8 fc 68 ff ff       	call   0xb0ac
   147b0:	58                   	pop    %eax
   147b1:	58                   	pop    %eax
   147b2:	68 00 00 18 00       	push   $0x180000
   147b7:	68 40 c6 00 00       	push   $0xc640
   147bc:	e8 eb 68 ff ff       	call   0xb0ac
   147c1:	58                   	pop    %eax
   147c2:	58                   	pop    %eax
   147c3:	68 03 00 ff 00       	push   $0xff0003
   147c8:	68 44 c6 00 00       	push   $0xc644
   147cd:	e8 da 68 ff ff       	call   0xb0ac
   147d2:	58                   	pop    %eax
   147d3:	58                   	pop    %eax
   147d4:	68 00 04 00 02       	push   $0x2000400
   147d9:	68 3c c6 00 00       	push   $0xc63c
   147de:	e8 c9 68 ff ff       	call   0xb0ac
   147e3:	58                   	pop    %eax
   147e4:	58                   	pop    %eax
   147e5:	6a 00                	push   $0x0
   147e7:	68 48 c6 00 00       	push   $0xc648
   147ec:	e8 bb 68 ff ff       	call   0xb0ac
   147f1:	59                   	pop    %ecx
   147f2:	59                   	pop    %ecx
   147f3:	c3                   	ret
   147f4:	56                   	push   %esi
   147f5:	56                   	push   %esi
   147f6:	58                   	pop    %eax
   147f7:	58                   	pop    %eax
   147f8:	6a ff                	push   $0xffffffff
   147fa:	68 2c c6 00 00       	push   $0xc62c
   147ff:	e8 a8 68 ff ff       	call   0xb0ac
   14804:	58                   	pop    %eax
   14805:	58                   	pop    %eax
   14806:	6a ff                	push   $0xffffffff
   14808:	68 28 c6 00 00       	push   $0xc628
   1480d:	e8 9a 68 ff ff       	call   0xb0ac
   14812:	59                   	pop    %ecx
   14813:	59                   	pop    %ecx
   14814:	c3                   	ret
   14815:	90                   	nop
   14816:	56                   	push   %esi
   14817:	56                   	push   %esi
   14818:	58                   	pop    %eax
   14819:	58                   	pop    %eax
   1481a:	68 ff 10 00 00       	push   $0x10ff
   1481f:	68 2c c6 00 00       	push   $0xc62c
   14824:	e8 83 68 ff ff       	call   0xb0ac
   14829:	59                   	pop    %ecx
   1482a:	59                   	pop    %ecx
   1482b:	c3                   	ret
   1482c:	8b 44 24 04          	mov    0x4(%esp),%eax
   14830:	56                   	push   %esi
   14831:	56                   	push   %esi
   14832:	85 c0                	test   %eax,%eax
   14834:	74 21                	je     0x14857
   14836:	58                   	pop    %eax
   14837:	58                   	pop    %eax
   14838:	6a 00                	push   $0x0
   1483a:	68 00 c5 00 00       	push   $0xc500
   1483f:	e8 68 68 ff ff       	call   0xb0ac
   14844:	58                   	pop    %eax
   14845:	58                   	pop    %eax
   14846:	68 00 00 0d 00       	push   $0xd0000
   1484b:	68 04 c5 00 00       	push   $0xc504
   14850:	e8 57 68 ff ff       	call   0xb0ac
   14855:	eb 22                	jmp    0x14879
   14857:	58                   	pop    %eax
   14858:	58                   	pop    %eax
   14859:	68 88 88 99 99       	push   $0x99998888
   1485e:	68 00 c5 00 00       	push   $0xc500
   14863:	e8 44 68 ff ff       	call   0xb0ac
   14868:	58                   	pop    %eax
   14869:	58                   	pop    %eax
   1486a:	68 ac bf 0d 00       	push   $0xdbfac
   1486f:	68 04 c5 00 00       	push   $0xc504
   14874:	e8 33 68 ff ff       	call   0xb0ac
   14879:	59                   	pop    %ecx
   1487a:	59                   	pop    %ecx
   1487b:	c3                   	ret
   1487c:	b8 40 bc 00 00       	mov    $0xbc40,%eax
   14881:	c6 00 00             	movb   $0x0,(%eax)
   14884:	c6 40 01 01          	movb   $0x1,0x1(%eax)
   14888:	c6 40 02 02          	movb   $0x2,0x2(%eax)
   1488c:	c6 40 03 03          	movb   $0x3,0x3(%eax)
   14890:	c6 40 07 04          	movb   $0x4,0x7(%eax)
   14894:	c6 40 06 05          	movb   $0x5,0x6(%eax)
   14898:	c6 40 04 06          	movb   $0x6,0x4(%eax)
   1489c:	c6 40 05 07          	movb   $0x7,0x5(%eax)
   148a0:	c3                   	ret
   148a1:	90                   	nop
   148a2:	c3                   	ret
   148a3:	90                   	nop
   148a4:	8b 44 24 04          	mov    0x4(%esp),%eax
   148a8:	83 f8 04             	cmp    $0x4,%eax
   148ab:	77 27                	ja     0x148d4
   148ad:	ff 24 85 10 3f 02 00 	jmp    *0x23f10(,%eax,4)
   148b4:	6a 1d                	push   $0x1d
   148b6:	58                   	pop    %eax
   148b7:	c3                   	ret
   148b8:	6a 1c                	push   $0x1c
   148ba:	58                   	pop    %eax
   148bb:	eb fa                	jmp    0x148b7
   148bd:	8b 44 24 08          	mov    0x8(%esp),%eax
   148c1:	8d 40 18             	lea    0x18(%eax),%eax
   148c4:	eb f1                	jmp    0x148b7
   148c6:	8b 44 24 08          	mov    0x8(%esp),%eax
   148ca:	8d 40 10             	lea    0x10(%eax),%eax
   148cd:	eb e8                	jmp    0x148b7
   148cf:	6a 0f                	push   $0xf
   148d1:	58                   	pop    %eax
   148d2:	eb e3                	jmp    0x148b7
   148d4:	6a 2f                	push   $0x2f
   148d6:	58                   	pop    %eax
   148d7:	c3                   	ret
   148d8:	6a 01                	push   $0x1
   148da:	ff 35 24 cb 00 00    	push   0xcb24
   148e0:	6a 00                	push   $0x0
   148e2:	e8 71 b9 fe ff       	call   0x258
   148e7:	83 c4 0c             	add    $0xc,%esp
   148ea:	c3                   	ret
   148eb:	90                   	nop
   148ec:	56                   	push   %esi
   148ed:	57                   	push   %edi
   148ee:	53                   	push   %ebx
   148ef:	55                   	push   %ebp
   148f0:	83 ec 10             	sub    $0x10,%esp
   148f3:	a0 24 3f 02 00       	mov    0x23f24,%al
   148f8:	88 44 24 0c          	mov    %al,0xc(%esp)
   148fc:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   14900:	8b f1                	mov    %ecx,%esi
   14902:	8b f9                	mov    %ecx,%edi
   14904:	83 e6 78             	and    $0x78,%esi
   14907:	c1 ee 03             	shr    $0x3,%esi
   1490a:	83 e7 07             	and    $0x7,%edi
   1490d:	8d 2c 37             	lea    (%edi,%esi,1),%ebp
   14910:	8d 1c ed 48 bb 00 00 	lea    0xbb48(,%ebp,8),%ebx
   14917:	8b 2c ab             	mov    (%ebx,%ebp,4),%ebp
   1491a:	85 ed                	test   %ebp,%ebp
   1491c:	75 08                	jne    0x14926
   1491e:	83 c4 10             	add    $0x10,%esp
   14921:	5d                   	pop    %ebp
   14922:	5b                   	pop    %ebx
   14923:	5f                   	pop    %edi
   14924:	5e                   	pop    %esi
   14925:	c3                   	ret
   14926:	88 4c 24 0c          	mov    %cl,0xc(%esp)
   1492a:	58                   	pop    %eax
   1492b:	6b cf 54             	imul   $0x54,%edi,%ecx
   1492e:	0f b6 5d 09          	movzbl 0x9(%ebp),%ebx
   14932:	8d 89 80 c9 00 00    	lea    0xc980(%ecx),%ecx
   14938:	83 e3 70             	and    $0x70,%ebx
   1493b:	51                   	push   %ecx
   1493c:	c1 eb 04             	shr    $0x4,%ebx
   1493f:	e8 8c e9 fe ff       	call   0x32d0
   14944:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1494b:	f6 c1 01             	test   $0x1,%cl
   1494e:	75 05                	jne    0x14955
   14950:	f6 c1 02             	test   $0x2,%cl
   14953:	74 26                	je     0x1497b
   14955:	8b d7                	mov    %edi,%edx
   14957:	8b ce                	mov    %esi,%ecx
   14959:	c1 e2 08             	shl    $0x8,%edx
   1495c:	83 c4 0c             	add    $0xc,%esp
   1495f:	c1 e1 04             	shl    $0x4,%ecx
   14962:	0b d1                	or     %ecx,%edx
   14964:	50                   	push   %eax
   14965:	0b d3                	or     %ebx,%edx
   14967:	52                   	push   %edx
   14968:	68 a2 03 00 00       	push   $0x3a2
   1496d:	89 44 24 0c          	mov    %eax,0xc(%esp)
   14971:	ff 15 f4 bb 00 00    	call   *0xbbf4
   14977:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1497b:	85 c0                	test   %eax,%eax
   1497d:	0f 85 80 00 00 00    	jne    0x14a03
   14983:	8b cb                	mov    %ebx,%ecx
   14985:	8d 04 7f             	lea    (%edi,%edi,2),%eax
   14988:	c1 e1 04             	shl    $0x4,%ecx
   1498b:	2b cb                	sub    %ebx,%ecx
   1498d:	c1 e0 04             	shl    $0x4,%eax
   14990:	c1 e1 04             	shl    $0x4,%ecx
   14993:	03 05 a0 c6 00 00    	add    0xc6a0,%eax
   14999:	f6 84 01 a4 01 00 00 	testb  $0x2,0x1a4(%ecx,%eax,1)
   149a0:	02 
   149a1:	74 10                	je     0x149b3
   149a3:	83 c4 0c             	add    $0xc,%esp
   149a6:	53                   	push   %ebx
   149a7:	56                   	push   %esi
