../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   349fe:	8b 44 24 14          	mov    0x14(%esp),%eax
   34a02:	80 78 04 02          	cmpb   $0x2,0x4(%eax)
   34a06:	74 30                	je     0x34a38
   34a08:	8b 54 24 18          	mov    0x18(%esp),%edx
   34a0c:	b8 03 00 00 00       	mov    $0x3,%eax
   34a11:	66 89 42 06          	mov    %ax,0x6(%edx)
   34a15:	b8 01 00 00 00       	mov    $0x1,%eax
   34a1a:	83 c4 08             	add    $0x8,%esp
   34a1d:	5d                   	pop    %ebp
   34a1e:	5b                   	pop    %ebx
   34a1f:	c3                   	ret
   34a20:	8b 54 24 18          	mov    0x18(%esp),%edx
   34a24:	b8 17 00 00 00       	mov    $0x17,%eax
   34a29:	66 89 42 06          	mov    %ax,0x6(%edx)
   34a2d:	b8 01 00 00 00       	mov    $0x1,%eax
   34a32:	83 c4 08             	add    $0x8,%esp
   34a35:	5d                   	pop    %ebp
   34a36:	5b                   	pop    %ebx
   34a37:	c3                   	ret
   34a38:	ff 70 08             	push   0x8(%eax)
   34a3b:	ff 70 0c             	push   0xc(%eax)
   34a3e:	e8 4d 6c 01 00       	call   0x4b690
   34a43:	83 c4 08             	add    $0x8,%esp
   34a46:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   34a4a:	85 c0                	test   %eax,%eax
   34a4c:	89 43 34             	mov    %eax,0x34(%ebx)
   34a4f:	75 0f                	jne    0x34a60
   34a51:	8b 54 24 18          	mov    0x18(%esp),%edx
   34a55:	b8 19 00 00 00       	mov    $0x19,%eax
   34a5a:	66 89 42 06          	mov    %ax,0x6(%edx)
   34a5e:	eb b5                	jmp    0x34a15
   34a60:	8b 15 70 0c 04 00    	mov    0x40c70,%edx
   34a66:	89 14 24             	mov    %edx,(%esp)
   34a69:	0f b6 d2             	movzbl %dl,%edx
   34a6c:	a1 74 0c 04 00       	mov    0x40c74,%eax
   34a71:	83 e2 fe             	and    $0xfffffffe,%edx
   34a74:	0f b6 2d 55 68 01 00 	movzbl 0x16855,%ebp
   34a7b:	83 e5 01             	and    $0x1,%ebp
   34a7e:	89 44 24 04          	mov    %eax,0x4(%esp)
   34a82:	0b d5                	or     %ebp,%edx
   34a84:	0f b6 05 80 6e 01 00 	movzbl 0x16e80,%eax
   34a8b:	83 e0 01             	and    $0x1,%eax
   34a8e:	80 3d ad 6e 01 00 00 	cmpb   $0x0,0x16ead
   34a95:	0f b6 4c 24 01       	movzbl 0x1(%esp),%ecx
   34a9a:	88 14 24             	mov    %dl,(%esp)
   34a9d:	ba 00 00 00 00       	mov    $0x0,%edx
   34aa2:	0f 95 c2             	setne  %dl
   34aa5:	83 e1 77             	and    $0x77,%ecx
   34aa8:	c1 e0 03             	shl    $0x3,%eax
   34aab:	0b c8                	or     %eax,%ecx
   34aad:	c1 e2 04             	shl    $0x4,%edx
   34ab0:	83 e1 6f             	and    $0x6f,%ecx
   34ab3:	0b ca                	or     %edx,%ecx
   34ab5:	0f b6 15 7d 6e 01 00 	movzbl 0x16e7d,%edx
   34abc:	8b ea                	mov    %edx,%ebp
   34abe:	0f b6 05 83 6e 01 00 	movzbl 0x16e83,%eax
   34ac5:	83 e1 5f             	and    $0x5f,%ecx
   34ac8:	c1 e8 02             	shr    $0x2,%eax
   34acb:	83 e2 01             	and    $0x1,%edx
   34ace:	c1 ed 02             	shr    $0x2,%ebp
   34ad1:	83 e0 e0             	and    $0xffffffe0,%eax
   34ad4:	83 e5 01             	and    $0x1,%ebp
   34ad7:	0b c8                	or     %eax,%ecx
   34ad9:	8b c5                	mov    %ebp,%eax
   34adb:	c1 e0 07             	shl    $0x7,%eax
   34ade:	0b c8                	or     %eax,%ecx
   34ae0:	0f b6 44 24 02       	movzbl 0x2(%esp),%eax
   34ae5:	83 e0 fe             	and    $0xfffffffe,%eax
   34ae8:	88 4c 24 01          	mov    %cl,0x1(%esp)
   34aec:	0b c5                	or     %ebp,%eax
   34aee:	0f b6 0d 7c 6e 01 00 	movzbl 0x16e7c,%ecx
   34af5:	83 e0 fd             	and    $0xfffffffd,%eax
   34af8:	c1 e9 06             	shr    $0x6,%ecx
   34afb:	83 e1 fe             	and    $0xfffffffe,%ecx
   34afe:	0b c1                	or     %ecx,%eax
   34b00:	c1 e2 02             	shl    $0x2,%edx
   34b03:	83 e0 fb             	and    $0xfffffffb,%eax
   34b06:	0b c2                	or     %edx,%eax
   34b08:	88 44 24 02          	mov    %al,0x2(%esp)
   34b0c:	e8 3f 86 ff ff       	call   0x2d150
   34b11:	88 44 24 05          	mov    %al,0x5(%esp)
   34b15:	e8 e6 85 ff ff       	call   0x2d100
   34b1a:	88 44 24 04          	mov    %al,0x4(%esp)
   34b1e:	8d 04 24             	lea    (%esp),%eax
   34b21:	6a 15                	push   $0x15
   34b23:	6a 08                	push   $0x8
   34b25:	8b 53 34             	mov    0x34(%ebx),%edx
   34b28:	50                   	push   %eax
   34b29:	81 c2 80 00 00 00    	add    $0x80,%edx
   34b2f:	52                   	push   %edx
   34b30:	e8 3b 6c 01 00       	call   0x4b770
   34b35:	83 c4 10             	add    $0x10,%esp
   34b38:	8b 54 24 18          	mov    0x18(%esp),%edx
   34b3c:	33 c0                	xor    %eax,%eax
   34b3e:	66 89 42 06          	mov    %ax,0x6(%edx)
   34b42:	e9 ce fe ff ff       	jmp    0x34a15
   34b47:	8b f6                	mov    %esi,%esi
   34b49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34b50:	b8 06 00 00 00       	mov    $0x6,%eax
   34b55:	c3                   	ret
   34b56:	8d 76 00             	lea    0x0(%esi),%esi
   34b59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34b60:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34b64:	81 08 00 00 02 00    	orl    $0x20000,(%eax)
   34b6a:	b8 04 00 00 00       	mov    $0x4,%eax
   34b6f:	c3                   	ret
   34b70:	56                   	push   %esi
   34b71:	57                   	push   %edi
   34b72:	53                   	push   %ebx
   34b73:	55                   	push   %ebp
   34b74:	83 ec 10             	sub    $0x10,%esp
   34b77:	8b 44 24 24          	mov    0x24(%esp),%eax
   34b7b:	85 c0                	test   %eax,%eax
   34b7d:	8b 74 24 28          	mov    0x28(%esp),%esi
   34b81:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
   34b86:	8d 58 ff             	lea    -0x1(%eax),%ebx
   34b89:	77 05                	ja     0x34b90
   34b8b:	bb 00 00 00 00       	mov    $0x0,%ebx
   34b90:	83 fe ff             	cmp    $0xffffffff,%esi
   34b93:	75 2c                	jne    0x34bc1
   34b95:	8b 04 9d 80 5e 01 00 	mov    0x15e80(,%ebx,4),%eax
   34b9c:	33 ff                	xor    %edi,%edi
   34b9e:	0d c3 00 01 00       	or     $0x100c3,%eax
   34ba3:	89 04 9d 80 5e 01 00 	mov    %eax,0x15e80(,%ebx,4)
   34baa:	8b 15 9c 5e 01 00    	mov    0x15e9c,%edx
   34bb0:	81 ca c3 00 01 00    	or     $0x100c3,%edx
   34bb6:	89 15 9c 5e 01 00    	mov    %edx,0x15e9c
   34bbc:	e9 37 01 00 00       	jmp    0x34cf8
   34bc1:	8b ce                	mov    %esi,%ecx
   34bc3:	bd 01 00 00 00       	mov    $0x1,%ebp
   34bc8:	d3 e5                	shl    %cl,%ebp
   34bca:	8b 04 9d 80 5e 01 00 	mov    0x15e80(,%ebx,4),%eax
   34bd1:	85 c5                	test   %eax,%ebp
   34bd3:	0f 85 a6 00 00 00    	jne    0x34c7f
   34bd9:	85 2d 9c 5e 01 00    	test   %ebp,0x15e9c
   34bdf:	74 10                	je     0x34bf1
   34be1:	0b c5                	or     %ebp,%eax
   34be3:	33 ff                	xor    %edi,%edi
   34be5:	89 04 9d 80 5e 01 00 	mov    %eax,0x15e80(,%ebx,4)
   34bec:	e9 90 00 00 00       	jmp    0x34c81
   34bf1:	6a 01                	push   $0x1
   34bf3:	0b c5                	or     %ebp,%eax
   34bf5:	89 04 9d 80 5e 01 00 	mov    %eax,0x15e80(,%ebx,4)
   34bfc:	56                   	push   %esi
   34bfd:	09 2d 9c 5e 01 00    	or     %ebp,0x15e9c
   34c03:	e8 68 7c ff ff       	call   0x2c870
   34c08:	8b f8                	mov    %eax,%edi
   34c0a:	83 ff 07             	cmp    $0x7,%edi
   34c0d:	74 04                	je     0x34c13
   34c0f:	85 ff                	test   %edi,%edi
   34c11:	75 53                	jne    0x34c66
   34c13:	83 fe 0c             	cmp    $0xc,%esi
   34c16:	75 46                	jne    0x34c5e
   34c18:	83 ff 07             	cmp    $0x7,%edi
   34c1b:	75 41                	jne    0x34c5e
   34c1d:	83 3d b0 55 01 00 00 	cmpl   $0x0,0x155b0
   34c24:	75 07                	jne    0x34c2d
   34c26:	bf 07 00 00 00       	mov    $0x7,%edi
   34c2b:	eb 39                	jmp    0x34c66
   34c2d:	a1 a8 55 01 00       	mov    0x155a8,%eax
   34c32:	8d 14 24             	lea    (%esp),%edx
   34c35:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   34c3c:	00 
   34c3d:	89 04 24             	mov    %eax,(%esp)
   34c40:	c6 44 24 04 01       	movb   $0x1,0x4(%esp)
   34c45:	52                   	push   %edx
   34c46:	6a 0c                	push   $0xc
   34c48:	e8 d3 6e ff ff       	call   0x2bb20
   34c4d:	8b f8                	mov    %eax,%edi
   34c4f:	83 c4 08             	add    $0x8,%esp
   34c52:	85 ff                	test   %edi,%edi
   34c54:	75 10                	jne    0x34c66
   34c56:	09 2d 9c 5e 01 00    	or     %ebp,0x15e9c
   34c5c:	eb 08                	jmp    0x34c66
   34c5e:	09 2d 9c 5e 01 00    	or     %ebp,0x15e9c
   34c64:	33 ff                	xor    %edi,%edi
   34c66:	85 ff                	test   %edi,%edi
   34c68:	74 11                	je     0x34c7b
   34c6a:	8b d5                	mov    %ebp,%edx
   34c6c:	f7 d2                	not    %edx
   34c6e:	21 14 9d 80 5e 01 00 	and    %edx,0x15e80(,%ebx,4)
   34c75:	21 15 9c 5e 01 00    	and    %edx,0x15e9c
   34c7b:	33 d2                	xor    %edx,%edx
   34c7d:	eb 02                	jmp    0x34c81
   34c7f:	33 ff                	xor    %edi,%edi
   34c81:	85 d2                	test   %edx,%edx
   34c83:	74 73                	je     0x34cf8
   34c85:	85 2d 9c 5e 01 00    	test   %ebp,0x15e9c
   34c8b:	74 17                	je     0x34ca4
   34c8d:	6a 00                	push   $0x0
   34c8f:	56                   	push   %esi
   34c90:	e8 db 7b ff ff       	call   0x2c870
   34c95:	83 fe 0c             	cmp    $0xc,%esi
   34c98:	74 68                	je     0x34d02
   34c9a:	8b d5                	mov    %ebp,%edx
   34c9c:	f7 d2                	not    %edx
   34c9e:	21 15 9c 5e 01 00    	and    %edx,0x15e9c
   34ca4:	6a 01                	push   $0x1
   34ca6:	56                   	push   %esi
   34ca7:	e8 c4 7b ff ff       	call   0x2c870
   34cac:	83 f8 07             	cmp    $0x7,%eax
   34caf:	74 04                	je     0x34cb5
   34cb1:	85 c0                	test   %eax,%eax
   34cb3:	75 43                	jne    0x34cf8
   34cb5:	83 fe 0c             	cmp    $0xc,%esi
   34cb8:	75 38                	jne    0x34cf2
   34cba:	83 f8 07             	cmp    $0x7,%eax
   34cbd:	75 33                	jne    0x34cf2
   34cbf:	83 3d b0 55 01 00 00 	cmpl   $0x0,0x155b0
   34cc6:	74 30                	je     0x34cf8
   34cc8:	8b 15 a8 55 01 00    	mov    0x155a8,%edx
   34cce:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   34cd2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   34cd9:	00 
   34cda:	89 54 24 08          	mov    %edx,0x8(%esp)
   34cde:	c6 44 24 0c 01       	movb   $0x1,0xc(%esp)
   34ce3:	51                   	push   %ecx
   34ce4:	6a 0c                	push   $0xc
   34ce6:	e8 35 6e ff ff       	call   0x2bb20
   34ceb:	83 c4 08             	add    $0x8,%esp
   34cee:	85 c0                	test   %eax,%eax
   34cf0:	75 06                	jne    0x34cf8
   34cf2:	09 2d 9c 5e 01 00    	or     %ebp,0x15e9c
   34cf8:	8b c7                	mov    %edi,%eax
   34cfa:	83 c4 10             	add    $0x10,%esp
   34cfd:	5d                   	pop    %ebp
   34cfe:	5b                   	pop    %ebx
   34cff:	5f                   	pop    %edi
   34d00:	5e                   	pop    %esi
   34d01:	c3                   	ret
   34d02:	56                   	push   %esi
   34d03:	e8 18 73 ff ff       	call   0x2c020
   34d08:	83 c4 04             	add    $0x4,%esp
   34d0b:	eb 8d                	jmp    0x34c9a
   34d0d:	8d 76 00             	lea    0x0(%esi),%esi
   34d10:	53                   	push   %ebx
   34d11:	ba 01 00 00 00       	mov    $0x1,%edx
   34d16:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   34d1a:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   34d1e:	d3 e2                	shl    %cl,%edx
   34d20:	f7 c2 c3 00 01 00    	test   $0x100c3,%edx
   34d26:	8d 43 ff             	lea    -0x1(%ebx),%eax
   34d29:	75 57                	jne    0x34d82
   34d2b:	85 db                	test   %ebx,%ebx
   34d2d:	77 05                	ja     0x34d34
   34d2f:	b8 00 00 00 00       	mov    $0x0,%eax
   34d34:	8b 0c 85 80 5e 01 00 	mov    0x15e80(,%eax,4),%ecx
   34d3b:	85 ca                	test   %ecx,%edx
   34d3d:	74 43                	je     0x34d82
   34d3f:	8b da                	mov    %edx,%ebx
   34d41:	f7 d3                	not    %ebx
   34d43:	23 cb                	and    %ebx,%ecx
   34d45:	89 0c 85 80 5e 01 00 	mov    %ecx,0x15e80(,%eax,4)
   34d4c:	33 c0                	xor    %eax,%eax
   34d4e:	85 14 85 80 5e 01 00 	test   %edx,0x15e80(,%eax,4)
   34d55:	75 2b                	jne    0x34d82
   34d57:	40                   	inc    %eax
   34d58:	83 f8 07             	cmp    $0x7,%eax
   34d5b:	7c f1                	jl     0x34d4e
   34d5d:	6a 00                	push   $0x0
   34d5f:	8b 44 24 10          	mov    0x10(%esp),%eax
   34d63:	50                   	push   %eax
   34d64:	e8 07 7b ff ff       	call   0x2c870
   34d69:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34d6d:	83 f8 0c             	cmp    $0xc,%eax
   34d70:	74 14                	je     0x34d86
   34d72:	8b c3                	mov    %ebx,%eax
   34d74:	23 05 9c 5e 01 00    	and    0x15e9c,%eax
   34d7a:	23 d8                	and    %eax,%ebx
   34d7c:	89 1d 9c 5e 01 00    	mov    %ebx,0x15e9c
   34d82:	33 c0                	xor    %eax,%eax
   34d84:	5b                   	pop    %ebx
   34d85:	c3                   	ret
   34d86:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34d8a:	50                   	push   %eax
   34d8b:	e8 90 72 ff ff       	call   0x2c020
   34d90:	83 c4 04             	add    $0x4,%esp
   34d93:	eb dd                	jmp    0x34d72
   34d95:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   34d99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34da0:	b8 50 eb 03 00       	mov    $0x3eb50,%eax
   34da5:	c7 05 00 5e 01 00 50 	movl   $0x3e750,0x15e00
   34dac:	e7 03 00 
   34daf:	c7 05 04 5e 01 00 d0 	movl   $0x3e7d0,0x15e04
   34db6:	e7 03 00 
   34db9:	c7 05 14 5e 01 00 f0 	movl   $0x3e9f0,0x15e14
   34dc0:	e9 03 00 
   34dc3:	c7 05 18 5e 01 00 60 	movl   $0x3e860,0x15e18
   34dca:	e8 03 00 
   34dcd:	c7 05 1c 5e 01 00 00 	movl   $0x3e900,0x15e1c
   34dd4:	e9 03 00 
   34dd7:	c7 05 28 5e 01 00 a0 	movl   $0x473a0,0x15e28
   34dde:	73 04 00 
   34de1:	a3 2c 5e 01 00       	mov    %eax,0x15e2c
   34de6:	c7 05 30 5e 01 00 a0 	movl   $0x472a0,0x15e30
   34ded:	72 04 00 
   34df0:	c7 05 3c 5e 01 00 90 	movl   $0x3e690,0x15e3c
   34df7:	e6 03 00 
   34dfa:	c7 05 34 5e 01 00 10 	movl   $0x3e710,0x15e34
   34e01:	e7 03 00 
   34e04:	c7 05 38 5e 01 00 b0 	movl   $0x3e6b0,0x15e38
   34e0b:	e6 03 00 
   34e0e:	a3 40 5e 01 00       	mov    %eax,0x15e40
   34e13:	c7 05 44 5e 01 00 60 	movl   $0x3eb60,0x15e44
   34e1a:	eb 03 00 
   34e1d:	c7 05 48 5e 01 00 80 	movl   $0x3e680,0x15e48
   34e24:	e6 03 00 
   34e27:	c7 05 7c 5e 01 00 d0 	movl   $0x3e9d0,0x15e7c
   34e2e:	e9 03 00 
   34e31:	c3                   	ret
   34e32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   34e39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34e40:	56                   	push   %esi
   34e41:	80 3d b8 5e 01 00 00 	cmpb   $0x0,0x15eb8
   34e48:	74 4f                	je     0x34e99
   34e4a:	80 3d f5 5e 01 00 00 	cmpb   $0x0,0x15ef5
   34e51:	74 46                	je     0x34e99
   34e53:	6a 00                	push   $0x0
   34e55:	e8 26 81 00 00       	call   0x3cf80
   34e5a:	0f b6 0d 08 5a 01 00 	movzbl 0x15a08,%ecx
   34e61:	0f b6 15 46 5a 01 00 	movzbl 0x15a46,%edx
   34e68:	3b ca                	cmp    %edx,%ecx
   34e6a:	8b 35 00 5f 01 00    	mov    0x15f00,%esi
   34e70:	7c 02                	jl     0x34e74
   34e72:	8b ca                	mov    %edx,%ecx
   34e74:	f7 de                	neg    %esi
   34e76:	03 f0                	add    %eax,%esi
   34e78:	01 35 04 5f 01 00    	add    %esi,0x15f04
   34e7e:	01 35 08 5f 01 00    	add    %esi,0x15f08
   34e84:	0f af f1             	imul   %ecx,%esi
   34e87:	01 35 0c 5f 01 00    	add    %esi,0x15f0c
   34e8d:	a3 00 5f 01 00       	mov    %eax,0x15f00
   34e92:	83 15 10 5f 01 00 00 	adcl   $0x0,0x15f10
   34e99:	5e                   	pop    %esi
   34e9a:	c3                   	ret
   34e9b:	90                   	nop
   34e9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   34ea0:	56                   	push   %esi
   34ea1:	57                   	push   %edi
   34ea2:	53                   	push   %ebx
   34ea3:	55                   	push   %ebp
   34ea4:	83 ec 28             	sub    $0x28,%esp
   34ea7:	0f b6 44 24 43       	movzbl 0x43(%esp),%eax
   34eac:	0f b6 54 24 42       	movzbl 0x42(%esp),%edx
   34eb1:	50                   	push   %eax
   34eb2:	52                   	push   %edx
   34eb3:	e8 58 80 00 00       	call   0x3cf10
   34eb8:	8b d8                	mov    %eax,%ebx
   34eba:	8b ea                	mov    %edx,%ebp
   34ebc:	0f b6 44 24 4b       	movzbl 0x4b(%esp),%eax
   34ec1:	0f b6 4c 24 4a       	movzbl 0x4a(%esp),%ecx
   34ec6:	50                   	push   %eax
   34ec7:	51                   	push   %ecx
   34ec8:	e8 73 80 00 00       	call   0x3cf40
   34ecd:	89 44 24 34          	mov    %eax,0x34(%esp)
   34ed1:	83 c4 10             	add    $0x10,%esp
   34ed4:	6a 00                	push   $0x0
   34ed6:	e8 a5 80 00 00       	call   0x3cf80
   34edb:	8b f0                	mov    %eax,%esi
   34edd:	80 3d b8 5e 01 00 00 	cmpb   $0x0,0x15eb8
   34ee4:	0f 84 e1 05 00 00    	je     0x354cb
   34eea:	0f b6 54 24 40       	movzbl 0x40(%esp),%edx
   34eef:	f6 c2 01             	test   $0x1,%dl
   34ef2:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   34ef6:	74 30                	je     0x34f28
   34ef8:	8b 41 28             	mov    0x28(%ecx),%eax
   34efb:	85 c0                	test   %eax,%eax
   34efd:	74 0b                	je     0x34f0a
   34eff:	f7 d8                	neg    %eax
   34f01:	03 c6                	add    %esi,%eax
   34f03:	3d 80 84 1e 00       	cmp    $0x1e8480,%eax
   34f08:	76 11                	jbe    0x34f1b
   34f0a:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   34f0e:	81 08 00 00 00 04    	orl    $0x4000000,(%eax)
   34f14:	b8 01 00 00 00       	mov    $0x1,%eax
   34f19:	eb 02                	jmp    0x34f1d
   34f1b:	33 c0                	xor    %eax,%eax
   34f1d:	89 71 28             	mov    %esi,0x28(%ecx)
   34f20:	83 c4 28             	add    $0x28,%esp
   34f23:	5d                   	pop    %ebp
   34f24:	5b                   	pop    %ebx
   34f25:	5f                   	pop    %edi
   34f26:	5e                   	pop    %esi
   34f27:	c3                   	ret
   34f28:	f6 c2 04             	test   $0x4,%dl
   34f2b:	0f 84 dc 00 00 00    	je     0x3500d
