../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   22d20:	83 c4 10             	add    $0x10,%esp
   22d23:	5e                   	pop    %esi
   22d24:	5f                   	pop    %edi
   22d25:	5b                   	pop    %ebx
   22d26:	c3                   	ret
   22d27:	55                   	push   %ebp
   22d28:	53                   	push   %ebx
   22d29:	57                   	push   %edi
   22d2a:	56                   	push   %esi
   22d2b:	83 ec 0c             	sub    $0xc,%esp
   22d2e:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   22d32:	8b 44 24 20          	mov    0x20(%esp),%eax
   22d36:	31 ff                	xor    %edi,%edi
   22d38:	89 c1                	mov    %eax,%ecx
   22d3a:	83 e9 01             	sub    $0x1,%ecx
   22d3d:	72 02                	jb     0x22d41
   22d3f:	89 cf                	mov    %ecx,%edi
   22d41:	83 fb ff             	cmp    $0xffffffff,%ebx
   22d44:	74 60                	je     0x22da6
   22d46:	31 ed                	xor    %ebp,%ebp
   22d48:	45                   	inc    %ebp
   22d49:	89 d9                	mov    %ebx,%ecx
   22d4b:	d3 e5                	shl    %cl,%ebp
   22d4d:	8b 0c bd 60 ad 00 00 	mov    0xad60(,%edi,4),%ecx
   22d54:	31 f6                	xor    %esi,%esi
   22d56:	0f a3 d9             	bt     %ebx,%ecx
   22d59:	72 74                	jb     0x22dcf
   22d5b:	85 2c bd 44 ad 00 00 	test   %ebp,0xad44(,%edi,4)
   22d62:	74 58                	je     0x22dbc
   22d64:	a1 78 ad 00 00       	mov    0xad78,%eax
   22d69:	21 e8                	and    %ebp,%eax
   22d6b:	09 2c bd 60 ad 00 00 	or     %ebp,0xad60(,%edi,4)
   22d72:	85 c0                	test   %eax,%eax
   22d74:	be 00 00 00 00       	mov    $0x0,%esi
   22d79:	75 54                	jne    0x22dcf
   22d7b:	09 2d 78 ad 00 00    	or     %ebp,0xad78
   22d81:	83 ec 08             	sub    $0x8,%esp
   22d84:	6a 00                	push   $0x0
   22d86:	53                   	push   %ebx
   22d87:	e8 d0 fe ff ff       	call   0x22c5c
   22d8c:	83 c4 10             	add    $0x10,%esp
   22d8f:	85 c0                	test   %eax,%eax
   22d91:	74 25                	je     0x22db8
   22d93:	89 c6                	mov    %eax,%esi
   22d95:	f7 d5                	not    %ebp
   22d97:	21 2c bd 60 ad 00 00 	and    %ebp,0xad60(,%edi,4)
   22d9e:	21 2d 78 ad 00 00    	and    %ebp,0xad78
   22da4:	eb 3e                	jmp    0x22de4
   22da6:	b8 c1 80 00 00       	mov    $0x80c1,%eax
   22dab:	09 04 bd 60 ad 00 00 	or     %eax,0xad60(,%edi,4)
   22db2:	09 05 78 ad 00 00    	or     %eax,0xad78
   22db8:	31 f6                	xor    %esi,%esi
   22dba:	eb 28                	jmp    0x22de4
   22dbc:	83 ec 08             	sub    $0x8,%esp
   22dbf:	53                   	push   %ebx
   22dc0:	50                   	push   %eax
   22dc1:	e8 b0 e6 00 00       	call   0x31476
   22dc6:	83 c4 10             	add    $0x10,%esp
   22dc9:	89 c6                	mov    %eax,%esi
   22dcb:	85 c0                	test   %eax,%eax
   22dcd:	74 95                	je     0x22d64
   22dcf:	80 7c 24 28 00       	cmpb   $0x0,0x28(%esp)
   22dd4:	74 0e                	je     0x22de4
   22dd6:	83 ec 08             	sub    $0x8,%esp
   22dd9:	6a 01                	push   $0x1
   22ddb:	53                   	push   %ebx
   22ddc:	e8 7b fe ff ff       	call   0x22c5c
   22de1:	83 c4 10             	add    $0x10,%esp
   22de4:	89 f0                	mov    %esi,%eax
   22de6:	83 c4 0c             	add    $0xc,%esp
   22de9:	5e                   	pop    %esi
   22dea:	5f                   	pop    %edi
   22deb:	5b                   	pop    %ebx
   22dec:	5d                   	pop    %ebp
   22ded:	c3                   	ret
   22dee:	57                   	push   %edi
   22def:	56                   	push   %esi
   22df0:	50                   	push   %eax
   22df1:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   22df5:	31 c0                	xor    %eax,%eax
   22df7:	40                   	inc    %eax
   22df8:	d3 e0                	shl    %cl,%eax
   22dfa:	ba c1 80 00 00       	mov    $0x80c1,%edx
   22dff:	0f a3 ca             	bt     %ecx,%edx
   22e02:	73 08                	jae    0x22e0c
   22e04:	31 c0                	xor    %eax,%eax
   22e06:	83 c4 04             	add    $0x4,%esp
   22e09:	5e                   	pop    %esi
   22e0a:	5f                   	pop    %edi
   22e0b:	c3                   	ret
   22e0c:	8b 74 24 10          	mov    0x10(%esp),%esi
   22e10:	31 d2                	xor    %edx,%edx
   22e12:	83 ee 01             	sub    $0x1,%esi
   22e15:	72 02                	jb     0x22e19
   22e17:	89 f2                	mov    %esi,%edx
   22e19:	8b 3c 95 60 ad 00 00 	mov    0xad60(,%edx,4),%edi
   22e20:	85 c7                	test   %eax,%edi
   22e22:	74 e0                	je     0x22e04
   22e24:	89 c6                	mov    %eax,%esi
   22e26:	f7 d6                	not    %esi
   22e28:	21 f7                	and    %esi,%edi
   22e2a:	89 3c 95 60 ad 00 00 	mov    %edi,0xad60(,%edx,4)
   22e31:	31 d2                	xor    %edx,%edx
   22e33:	8b 3c 95 60 ad 00 00 	mov    0xad60(,%edx,4),%edi
   22e3a:	85 c7                	test   %eax,%edi
   22e3c:	75 08                	jne    0x22e46
   22e3e:	83 fa 05             	cmp    $0x5,%edx
   22e41:	8d 52 01             	lea    0x1(%edx),%edx
   22e44:	72 ed                	jb     0x22e33
   22e46:	85 c7                	test   %eax,%edi
   22e48:	75 ba                	jne    0x22e04
   22e4a:	89 0c 24             	mov    %ecx,(%esp)
   22e4d:	e8 bd fd ff ff       	call   0x22c0f
   22e52:	21 35 78 ad 00 00    	and    %esi,0xad78
   22e58:	eb aa                	jmp    0x22e04
   22e5a:	00 00                	add    %al,(%eax)
   22e5c:	56                   	push   %esi
   22e5d:	83 ec 18             	sub    $0x18,%esp
   22e60:	8b 44 24 20          	mov    0x20(%esp),%eax
   22e64:	8b 0d 90 c9 00 00    	mov    0xc990,%ecx
   22e6a:	0f ba e1 03          	bt     $0x3,%ecx
   22e6e:	19 d2                	sbb    %edx,%edx
   22e70:	89 0d 90 c9 00 00    	mov    %ecx,0xc990
   22e76:	85 d2                	test   %edx,%edx
   22e78:	74 22                	je     0x22e9c
   22e7a:	85 c0                	test   %eax,%eax
   22e7c:	0f 85 b6 00 00 00    	jne    0x22f38
   22e82:	c7 04 24 3b 00 00 00 	movl   $0x3b,(%esp)
   22e89:	e8 f5 73 fe ff       	call   0xa283
   22e8e:	a1 90 c9 00 00       	mov    0xc990,%eax
   22e93:	0f ba f0 03          	btr    $0x3,%eax
   22e97:	e9 97 00 00 00       	jmp    0x22f33
   22e9c:	8b 0d 90 c9 00 00    	mov    0xc990,%ecx
   22ea2:	0f ba e1 02          	bt     $0x2,%ecx
   22ea6:	19 d2                	sbb    %edx,%edx
   22ea8:	89 0d 90 c9 00 00    	mov    %ecx,0xc990
   22eae:	85 d2                	test   %edx,%edx
   22eb0:	0f 84 82 00 00 00    	je     0x22f38
   22eb6:	85 c0                	test   %eax,%eax
   22eb8:	74 7e                	je     0x22f38
   22eba:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   22ec1:	e8 7a 1d 00 00       	call   0x24c40
   22ec6:	89 c6                	mov    %eax,%esi
   22ec8:	89 c1                	mov    %eax,%ecx
   22eca:	2b 0d 98 c9 00 00    	sub    0xc998,%ecx
   22ed0:	a1 94 c9 00 00       	mov    0xc994,%eax
   22ed5:	39 c1                	cmp    %eax,%ecx
   22ed7:	72 35                	jb     0x22f0e
   22ed9:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   22ee0:	e8 04 af fe ff       	call   0xdde9
   22ee5:	85 c0                	test   %eax,%eax
   22ee7:	74 1a                	je     0x22f03
   22ee9:	a1 90 c9 00 00       	mov    0xc990,%eax
   22eee:	0f ba e8 01          	bts    $0x1,%eax
   22ef2:	a3 90 c9 00 00       	mov    %eax,0xc990
   22ef7:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   22efe:	e8 4d 09 ff ff       	call   0x13850
   22f03:	89 35 98 c9 00 00    	mov    %esi,0xc998
   22f09:	a1 94 c9 00 00       	mov    0xc994,%eax
   22f0e:	89 44 24 04          	mov    %eax,0x4(%esp)
   22f12:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
   22f19:	00 
   22f1a:	c7 04 24 3b 00 00 00 	movl   $0x3b,(%esp)
   22f21:	e8 1a 71 fe ff       	call   0xa040
   22f26:	85 c0                	test   %eax,%eax
   22f28:	75 0e                	jne    0x22f38
   22f2a:	a1 90 c9 00 00       	mov    0xc990,%eax
   22f2f:	0f ba e8 03          	bts    $0x3,%eax
   22f33:	a3 90 c9 00 00       	mov    %eax,0xc990
   22f38:	83 c4 18             	add    $0x18,%esp
   22f3b:	5e                   	pop    %esi
   22f3c:	c3                   	ret
   22f3d:	57                   	push   %edi
   22f3e:	56                   	push   %esi
   22f3f:	83 ec 44             	sub    $0x44,%esp
   22f42:	8b 44 24 50          	mov    0x50(%esp),%eax
   22f46:	8d 7c 24 18          	lea    0x18(%esp),%edi
   22f4a:	66 c7 47 04 01 0e    	movw   $0xe01,0x4(%edi)
   22f50:	89 47 08             	mov    %eax,0x8(%edi)
   22f53:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   22f5a:	e8 43 cc fe ff       	call   0xfba2
   22f5f:	89 c6                	mov    %eax,%esi
   22f61:	8d 44 24 08          	lea    0x8(%esp),%eax
   22f65:	89 44 24 04          	mov    %eax,0x4(%esp)
   22f69:	89 3c 24             	mov    %edi,(%esp)
   22f6c:	e8 f0 b4 fe ff       	call   0xe461
   22f71:	85 c0                	test   %eax,%eax
   22f73:	74 1a                	je     0x22f8f
   22f75:	a1 90 c9 00 00       	mov    0xc990,%eax
   22f7a:	0f ba e8 01          	bts    $0x1,%eax
   22f7e:	a3 90 c9 00 00       	mov    %eax,0xc990
   22f83:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   22f8a:	e8 c1 08 ff ff       	call   0x13850
   22f8f:	89 34 24             	mov    %esi,(%esp)
   22f92:	e8 0b cc fe ff       	call   0xfba2
   22f97:	83 c4 44             	add    $0x44,%esp
   22f9a:	5e                   	pop    %esi
   22f9b:	5f                   	pop    %edi
   22f9c:	c3                   	ret
   22f9d:	83 ec 4c             	sub    $0x4c,%esp
   22fa0:	a1 90 c9 00 00       	mov    0xc990,%eax
   22fa5:	0f ba e0 00          	bt     $0x0,%eax
   22fa9:	19 c9                	sbb    %ecx,%ecx
   22fab:	a3 90 c9 00 00       	mov    %eax,0xc990
   22fb0:	85 c9                	test   %ecx,%ecx
   22fb2:	0f 84 20 01 00 00    	je     0x230d8
   22fb8:	8b 44 24 50          	mov    0x50(%esp),%eax
   22fbc:	83 f8 10             	cmp    $0x10,%eax
   22fbf:	0f 84 9e 00 00 00    	je     0x23063
   22fc5:	83 f8 0d             	cmp    $0xd,%eax
   22fc8:	0f 84 c8 00 00 00    	je     0x23096
   22fce:	83 f8 0c             	cmp    $0xc,%eax
   22fd1:	0f 85 01 01 00 00    	jne    0x230d8
   22fd7:	a1 90 c9 00 00       	mov    0xc990,%eax
   22fdc:	0f ba f0 03          	btr    $0x3,%eax
   22fe0:	a3 90 c9 00 00       	mov    %eax,0xc990
   22fe5:	a1 94 c9 00 00       	mov    0xc994,%eax
   22fea:	85 c0                	test   %eax,%eax
   22fec:	74 2a                	je     0x23018
   22fee:	89 44 24 04          	mov    %eax,0x4(%esp)
   22ff2:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
   22ff9:	00 
   22ffa:	c7 04 24 3b 00 00 00 	movl   $0x3b,(%esp)
   23001:	e8 3a 70 fe ff       	call   0xa040
   23006:	85 c0                	test   %eax,%eax
   23008:	75 0e                	jne    0x23018
   2300a:	a1 90 c9 00 00       	mov    0xc990,%eax
   2300f:	0f ba e8 03          	bts    $0x3,%eax
   23013:	a3 90 c9 00 00       	mov    %eax,0xc990
   23018:	8d 44 24 20          	lea    0x20(%esp),%eax
   2301c:	66 c7 40 04 00 0c    	movw   $0xc00,0x4(%eax)
   23022:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   23026:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   2302a:	89 04 24             	mov    %eax,(%esp)
   2302d:	e8 2f b4 fe ff       	call   0xe461
   23032:	85 c0                	test   %eax,%eax
   23034:	74 1a                	je     0x23050
   23036:	a1 90 c9 00 00       	mov    0xc990,%eax
   2303b:	0f ba e8 01          	bts    $0x1,%eax
   2303f:	a3 90 c9 00 00       	mov    %eax,0xc990
   23044:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   2304b:	e8 00 08 ff ff       	call   0x13850
   23050:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   23057:	e8 e4 1b 00 00       	call   0x24c40
   2305c:	a3 98 c9 00 00       	mov    %eax,0xc998
   23061:	eb 75                	jmp    0x230d8
   23063:	c7 05 a4 c9 00 00 00 	movl   $0x0,0xc9a4
   2306a:	00 00 00 
   2306d:	8d 44 24 20          	lea    0x20(%esp),%eax
   23071:	66 c7 40 04 00 10    	movw   $0x1000,0x4(%eax)
   23077:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   2307b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   2307f:	89 04 24             	mov    %eax,(%esp)
   23082:	e8 da b3 fe ff       	call   0xe461
   23087:	85 c0                	test   %eax,%eax
   23089:	74 4d                	je     0x230d8
   2308b:	a1 90 c9 00 00       	mov    0xc990,%eax
   23090:	0f ba e8 01          	bts    $0x1,%eax
   23094:	eb 31                	jmp    0x230c7
   23096:	c7 05 a0 c9 00 00 00 	movl   $0x0,0xc9a0
   2309d:	00 00 00 
   230a0:	8d 44 24 20          	lea    0x20(%esp),%eax
   230a4:	66 c7 40 04 00 0d    	movw   $0xd00,0x4(%eax)
   230aa:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   230ae:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   230b2:	89 04 24             	mov    %eax,(%esp)
   230b5:	e8 a7 b3 fe ff       	call   0xe461
   230ba:	85 c0                	test   %eax,%eax
   230bc:	74 1a                	je     0x230d8
   230be:	a1 90 c9 00 00       	mov    0xc990,%eax
   230c3:	0f ba e8 01          	bts    $0x1,%eax
   230c7:	a3 90 c9 00 00       	mov    %eax,0xc990
   230cc:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   230d3:	e8 78 07 ff ff       	call   0x13850
   230d8:	83 c4 4c             	add    $0x4c,%esp
   230db:	c3                   	ret
   230dc:	56                   	push   %esi
   230dd:	83 ec 08             	sub    $0x8,%esp
   230e0:	8b 74 24 10          	mov    0x10(%esp),%esi
   230e4:	8d 46 ff             	lea    -0x1(%esi),%eax
   230e7:	83 f8 02             	cmp    $0x2,%eax
   230ea:	72 17                	jb     0x23103
   230ec:	83 fe 03             	cmp    $0x3,%esi
   230ef:	74 2c                	je     0x2311d
   230f1:	85 f6                	test   %esi,%esi
   230f3:	75 40                	jne    0x23135
   230f5:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   230fc:	e8 5b fd ff ff       	call   0x22e5c
   23101:	eb 32                	jmp    0x23135
   23103:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   2310a:	e8 4d fd ff ff       	call   0x22e5c
   2310f:	83 fe 02             	cmp    $0x2,%esi
   23112:	75 21                	jne    0x23135
   23114:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   2311b:	eb 13                	jmp    0x23130
   2311d:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   23124:	e8 33 fd ff ff       	call   0x22e5c
   23129:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   23130:	e8 08 fe ff ff       	call   0x22f3d
   23135:	83 c4 08             	add    $0x8,%esp
   23138:	5e                   	pop    %esi
   23139:	c3                   	ret
   2313a:	83 ec 4c             	sub    $0x4c,%esp
   2313d:	a1 90 c9 00 00       	mov    0xc990,%eax
   23142:	0f ba e0 00          	bt     $0x0,%eax
   23146:	19 c9                	sbb    %ecx,%ecx
   23148:	a3 90 c9 00 00       	mov    %eax,0xc990
   2314d:	85 c9                	test   %ecx,%ecx
   2314f:	74 3d                	je     0x2318e
   23151:	8b 44 24 50          	mov    0x50(%esp),%eax
   23155:	c1 e0 08             	shl    $0x8,%eax
   23158:	8d 4c 24 20          	lea    0x20(%esp),%ecx
   2315c:	66 89 41 04          	mov    %ax,0x4(%ecx)
   23160:	8d 44 24 10          	lea    0x10(%esp),%eax
   23164:	89 44 24 04          	mov    %eax,0x4(%esp)
   23168:	89 0c 24             	mov    %ecx,(%esp)
   2316b:	e8 f1 b2 fe ff       	call   0xe461
   23170:	85 c0                	test   %eax,%eax
   23172:	74 1a                	je     0x2318e
   23174:	a1 90 c9 00 00       	mov    0xc990,%eax
   23179:	0f ba e8 01          	bts    $0x1,%eax
   2317d:	a3 90 c9 00 00       	mov    %eax,0xc990
   23182:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   23189:	e8 c2 06 ff ff       	call   0x13850
   2318e:	83 c4 4c             	add    $0x4c,%esp
   23191:	c3                   	ret
   23192:	83 ec 4c             	sub    $0x4c,%esp
   23195:	a1 90 c9 00 00       	mov    0xc990,%eax
   2319a:	0f ba e0 00          	bt     $0x0,%eax
   2319e:	19 c9                	sbb    %ecx,%ecx
   231a0:	a3 90 c9 00 00       	mov    %eax,0xc990
   231a5:	85 c9                	test   %ecx,%ecx
   231a7:	74 57                	je     0x23200
   231a9:	8d 44 24 50          	lea    0x50(%esp),%eax
   231ad:	66 c7 44 24 14 05 04 	movw   $0x405,0x14(%esp)
   231b4:	8b 48 10             	mov    0x10(%eax),%ecx
   231b7:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   231bb:	b9 f8 ff ff ff       	mov    $0xfffffff8,%ecx
   231c0:	0f b7 54 08 08       	movzwl 0x8(%eax,%ecx,1),%edx
   231c5:	89 54 4c 2c          	mov    %edx,0x2c(%esp,%ecx,2)
   231c9:	83 c1 02             	add    $0x2,%ecx
   231cc:	75 f2                	jne    0x231c0
   231ce:	8d 44 24 40          	lea    0x40(%esp),%eax
   231d2:	89 44 24 04          	mov    %eax,0x4(%esp)
   231d6:	8d 44 24 10          	lea    0x10(%esp),%eax
   231da:	89 04 24             	mov    %eax,(%esp)
   231dd:	e8 7f b2 fe ff       	call   0xe461
   231e2:	85 c0                	test   %eax,%eax
   231e4:	74 1a                	je     0x23200
   231e6:	a1 90 c9 00 00       	mov    0xc990,%eax
   231eb:	0f ba e8 01          	bts    $0x1,%eax
   231ef:	a3 90 c9 00 00       	mov    %eax,0xc990
   231f4:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   231fb:	e8 50 06 ff ff       	call   0x13850
   23200:	83 c4 4c             	add    $0x4c,%esp
   23203:	c3                   	ret
   23204:	55                   	push   %ebp
   23205:	53                   	push   %ebx
   23206:	57                   	push   %edi
   23207:	56                   	push   %esi
   23208:	83 ec 1c             	sub    $0x1c,%esp
   2320b:	8b 44 24 30          	mov    0x30(%esp),%eax
   2320f:	31 f6                	xor    %esi,%esi
   23211:	89 74 24 18          	mov    %esi,0x18(%esp)
   23215:	89 74 24 14          	mov    %esi,0x14(%esp)
   23219:	89 74 24 10          	mov    %esi,0x10(%esp)
   2321d:	89 74 24 08          	mov    %esi,0x8(%esp)
   23221:	89 74 24 04          	mov    %esi,0x4(%esp)
   23225:	89 34 24             	mov    %esi,(%esp)
   23228:	8d 48 f6             	lea    -0xa(%eax),%ecx
   2322b:	83 f9 02             	cmp    $0x2,%ecx
   2322e:	0f 82 48 01 00 00    	jb     0x2337c
   23234:	83 f8 03             	cmp    $0x3,%eax
   23237:	0f 84 3f 01 00 00    	je     0x2337c
   2323d:	83 f8 04             	cmp    $0x4,%eax
   23240:	0f 85 87 00 00 00    	jne    0x232cd
   23246:	8b 44 24 34          	mov    0x34(%esp),%eax
   2324a:	83 f8 03             	cmp    $0x3,%eax
   2324d:	0f 84 84 00 00 00    	je     0x232d7
   23253:	83 f8 04             	cmp    $0x4,%eax
   23256:	0f 85 20 01 00 00    	jne    0x2337c
   2325c:	b8 dc ff ff ff       	mov    $0xffffffdc,%eax
   23261:	31 c9                	xor    %ecx,%ecx
   23263:	89 88 cc c9 00 00    	mov    %ecx,0xc9cc(%eax)
   23269:	89 88 d4 c9 00 00    	mov    %ecx,0xc9d4(%eax)
   2326f:	83 c0 0c             	add    $0xc,%eax
   23272:	75 ef                	jne    0x23263
   23274:	c7 04 24 c6 86 1f 00 	movl   $0x1f86c6,(%esp)
