../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3889e:	e8 1d d7 00 00       	call   0x45fc0
   388a3:	8b 54 24 40          	mov    0x40(%esp),%edx
   388a7:	83 c4 08             	add    $0x8,%esp
   388aa:	80 66 08 fe          	andb   $0xfe,0x8(%esi)
   388ae:	21 5c 24 34          	and    %ebx,0x34(%esp)
   388b2:	e9 d1 f9 ff ff       	jmp    0x38288
   388b7:	0f b6 5e 04          	movzbl 0x4(%esi),%ebx
   388bb:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
   388c2:	8d 04 98             	lea    (%eax,%ebx,4),%eax
   388c5:	80 4c 30 15 02       	orb    $0x2,0x15(%eax,%esi,1)
   388ca:	ff b4 24 9c 00 00 00 	push   0x9c(%esp)
   388d1:	56                   	push   %esi
   388d2:	51                   	push   %ecx
   388d3:	ff 74 24 38          	push   0x38(%esp)
   388d7:	89 54 24 48          	mov    %edx,0x48(%esp)
   388db:	e8 70 13 fe ff       	call   0x19c50
   388e0:	8b 54 24 48          	mov    0x48(%esp),%edx
   388e4:	83 c4 10             	add    $0x10,%esp
   388e7:	e9 9c f9 ff ff       	jmp    0x38288
   388ec:	8b c1                	mov    %ecx,%eax
   388ee:	c1 e0 04             	shl    $0x4,%eax
   388f1:	89 44 24 68          	mov    %eax,0x68(%esp)
   388f5:	8b bc 05 40 c4 00 00 	mov    0xc440(%ebp,%eax,1),%edi
   388fc:	89 7c 24 64          	mov    %edi,0x64(%esp)
   38900:	8b bc 24 8c 00 00 00 	mov    0x8c(%esp),%edi
   38907:	8b 84 07 44 18 01 00 	mov    0x11844(%edi,%eax,1),%eax
   3890e:	85 c0                	test   %eax,%eax
   38910:	89 44 24 6c          	mov    %eax,0x6c(%esp)
   38914:	0f 84 ce 00 00 00    	je     0x389e8
   3891a:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38921:	a9 f0 00 00 00       	test   $0xf0,%eax
   38926:	7e 4c                	jle    0x38974
   38928:	a8 01                	test   $0x1,%al
   3892a:	74 48                	je     0x38974
   3892c:	8b c1                	mov    %ecx,%eax
   3892e:	c1 e0 04             	shl    $0x4,%eax
   38931:	0b 84 24 84 00 00 00 	or     0x84(%esp),%eax
   38938:	0b 84 24 ac 00 00 00 	or     0xac(%esp),%eax
   3893f:	68 ee be ad de       	push   $0xdeadbeee
   38944:	50                   	push   %eax
   38945:	68 5f 03 00 00       	push   $0x35f
   3894a:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   3894e:	89 54 24 58          	mov    %edx,0x58(%esp)
   38952:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38958:	8b 54 24 58          	mov    0x58(%esp),%edx
   3895c:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38960:	83 c4 0c             	add    $0xc,%esp
   38963:	8b c7                	mov    %edi,%eax
   38965:	8b 7c 24 68          	mov    0x68(%esp),%edi
   38969:	8b 84 38 44 18 01 00 	mov    0x11844(%eax,%edi,1),%eax
   38970:	89 44 24 6c          	mov    %eax,0x6c(%esp)
   38974:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   3897b:	8b 7c 24 68          	mov    0x68(%esp),%edi
   3897f:	8b 84 38 40 18 01 00 	mov    0x11840(%eax,%edi,1),%eax
   38986:	3b 44 24 6c          	cmp    0x6c(%esp),%eax
   3898a:	0f 85 b9 f7 ff ff    	jne    0x38149
   38990:	50                   	push   %eax
   38991:	89 4c 24 48          	mov    %ecx,0x48(%esp)
   38995:	89 54 24 50          	mov    %edx,0x50(%esp)
   38999:	e8 92 76 fe ff       	call   0x20030
   3899e:	8b 54 24 50          	mov    0x50(%esp),%edx
   389a2:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   389a6:	83 c4 04             	add    $0x4,%esp
   389a9:	85 c0                	test   %eax,%eax
   389ab:	0f 84 98 f7 ff ff    	je     0x38149
   389b1:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   389b8:	8b 84 38 40 18 01 00 	mov    0x11840(%eax,%edi,1),%eax
   389bf:	80 78 07 01          	cmpb   $0x1,0x7(%eax)
   389c3:	0f 86 80 f7 ff ff    	jbe    0x38149
   389c9:	51                   	push   %ecx
   389ca:	52                   	push   %edx
   389cb:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   389cf:	89 54 24 54          	mov    %edx,0x54(%esp)
   389d3:	e8 e8 d5 00 00       	call   0x45fc0
   389d8:	8b 54 24 54          	mov    0x54(%esp),%edx
   389dc:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   389e0:	83 c4 08             	add    $0x8,%esp
   389e3:	e9 61 f7 ff ff       	jmp    0x38149
   389e8:	8b c7                	mov    %edi,%eax
   389ea:	8b 7c 24 68          	mov    0x68(%esp),%edi
   389ee:	f6 84 38 48 18 01 00 	testb  $0x1,0x11848(%eax,%edi,1)
   389f5:	01 
   389f6:	75 0c                	jne    0x38a04
   389f8:	0f b7 84 38 4a 18 01 	movzwl 0x1184a(%eax,%edi,1),%eax
   389ff:	00 
   38a00:	85 c0                	test   %eax,%eax
   38a02:	74 66                	je     0x38a6a
   38a04:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38a0b:	a8 01                	test   $0x1,%al
   38a0d:	74 27                	je     0x38a36
   38a0f:	51                   	push   %ecx
   38a10:	52                   	push   %edx
   38a11:	68 67 03 00 00       	push   $0x367
   38a16:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   38a1a:	89 54 24 58          	mov    %edx,0x58(%esp)
   38a1e:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38a24:	8b 54 24 58          	mov    0x58(%esp),%edx
   38a28:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38a2c:	83 c4 0c             	add    $0xc,%esp
   38a2f:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38a36:	a8 01                	test   $0x1,%al
   38a38:	0f 84 0b f7 ff ff    	je     0x38149
   38a3e:	68 ee be ad de       	push   $0xdeadbeee
   38a43:	ff 74 24 7c          	push   0x7c(%esp)
   38a47:	68 67 03 00 00       	push   $0x367
   38a4c:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   38a50:	89 54 24 58          	mov    %edx,0x58(%esp)
   38a54:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38a5a:	8b 54 24 58          	mov    0x58(%esp),%edx
   38a5e:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38a62:	83 c4 0c             	add    $0xc,%esp
   38a65:	e9 df f6 ff ff       	jmp    0x38149
   38a6a:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   38a71:	0f b7 84 38 4c 18 01 	movzwl 0x1184c(%eax,%edi,1),%eax
   38a78:	00 
   38a79:	a9 ff 0f 00 00       	test   $0xfff,%eax
   38a7e:	74 66                	je     0x38ae6
   38a80:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38a87:	a8 01                	test   $0x1,%al
   38a89:	74 27                	je     0x38ab2
   38a8b:	51                   	push   %ecx
   38a8c:	52                   	push   %edx
   38a8d:	68 68 03 00 00       	push   $0x368
   38a92:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   38a96:	89 54 24 58          	mov    %edx,0x58(%esp)
   38a9a:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38aa0:	8b 54 24 58          	mov    0x58(%esp),%edx
   38aa4:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38aa8:	83 c4 0c             	add    $0xc,%esp
   38aab:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38ab2:	a8 01                	test   $0x1,%al
   38ab4:	0f 84 8f f6 ff ff    	je     0x38149
   38aba:	68 ee be ad de       	push   $0xdeadbeee
   38abf:	ff 74 24 7c          	push   0x7c(%esp)
   38ac3:	68 68 03 00 00       	push   $0x368
   38ac8:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   38acc:	89 54 24 58          	mov    %edx,0x58(%esp)
   38ad0:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38ad6:	8b 54 24 58          	mov    0x58(%esp),%edx
   38ada:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38ade:	83 c4 0c             	add    $0xc,%esp
   38ae1:	e9 63 f6 ff ff       	jmp    0x38149
   38ae6:	0f b7 44 54 58       	movzwl 0x58(%esp,%edx,2),%eax
   38aeb:	89 44 24 20          	mov    %eax,0x20(%esp)
   38aef:	d3 e8                	shr    %cl,%eax
   38af1:	a8 01                	test   $0x1,%al
   38af3:	74 56                	je     0x38b4b
   38af5:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38afc:	a9 f0 00 00 00       	test   $0xf0,%eax
   38b01:	0f 8e 42 f6 ff ff    	jle    0x38149
   38b07:	a8 01                	test   $0x1,%al
   38b09:	0f 84 3a f6 ff ff    	je     0x38149
   38b0f:	8b c1                	mov    %ecx,%eax
   38b11:	c1 e0 04             	shl    $0x4,%eax
   38b14:	0b 84 24 90 00 00 00 	or     0x90(%esp),%eax
   38b1b:	0b 84 24 ac 00 00 00 	or     0xac(%esp),%eax
   38b22:	68 ee be ad de       	push   $0xdeadbeee
   38b27:	50                   	push   %eax
   38b28:	68 5f 03 00 00       	push   $0x35f
   38b2d:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   38b31:	89 54 24 58          	mov    %edx,0x58(%esp)
   38b35:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38b3b:	8b 54 24 58          	mov    0x58(%esp),%edx
   38b3f:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   38b43:	83 c4 0c             	add    $0xc,%esp
   38b46:	e9 fe f5 ff ff       	jmp    0x38149
   38b4b:	8b 7c 24 64          	mov    0x64(%esp),%edi
   38b4f:	8a 47 05             	mov    0x5(%edi),%al
   38b52:	3a 47 04             	cmp    0x4(%edi),%al
   38b55:	74 12                	je     0x38b69
   38b57:	b8 01 00 00 00       	mov    $0x1,%eax
   38b5c:	d3 e0                	shl    %cl,%eax
   38b5e:	8b 7c 24 20          	mov    0x20(%esp),%edi
   38b62:	0b f8                	or     %eax,%edi
   38b64:	66 89 7c 54 58       	mov    %di,0x58(%esp,%edx,2)
   38b69:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   38b70:	8b 7c 24 68          	mov    0x68(%esp),%edi
   38b74:	8b 84 38 40 18 01 00 	mov    0x11840(%eax,%edi,1),%eax
   38b7b:	85 c0                	test   %eax,%eax
   38b7d:	74 11                	je     0x38b90
   38b7f:	0f b6 40 0a          	movzbl 0xa(%eax),%eax
   38b83:	83 e0 7f             	and    $0x7f,%eax
   38b86:	3b 44 24 78          	cmp    0x78(%esp),%eax
   38b8a:	0f 85 39 fe ff ff    	jne    0x389c9
   38b90:	b8 01 00 00 00       	mov    $0x1,%eax
   38b95:	d3 e0                	shl    %cl,%eax
   38b97:	0b d8                	or     %eax,%ebx
   38b99:	0f b7 db             	movzwl %bx,%ebx
   38b9c:	e9 a8 f5 ff ff       	jmp    0x38149
   38ba1:	80 7e 07 01          	cmpb   $0x1,0x7(%esi)
   38ba5:	0f 85 d8 f7 ff ff    	jne    0x38383
   38bab:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   38baf:	83 c8 01             	or     $0x1,%eax
   38bb2:	88 46 08             	mov    %al,0x8(%esi)
   38bb5:	e9 cd f7 ff ff       	jmp    0x38387
   38bba:	68 ee be ad de       	push   $0xdeadbeee
   38bbf:	53                   	push   %ebx
   38bc0:	68 a5 03 00 00       	push   $0x3a5
   38bc5:	e8 96 79 00 00       	call   0x40560
   38bca:	33 c0                	xor    %eax,%eax
   38bcc:	81 c4 c4 00 00 00    	add    $0xc4,%esp
   38bd2:	5d                   	pop    %ebp
   38bd3:	5b                   	pop    %ebx
   38bd4:	5f                   	pop    %edi
   38bd5:	5e                   	pop    %esi
   38bd6:	c3                   	ret
   38bd7:	8b f6                	mov    %esi,%esi
   38bd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   38be0:	a1 10 c0 00 00       	mov    0xc010,%eax
   38be5:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   38be9:	75 59                	jne    0x38c44
   38beb:	83 b8 84 00 00 00 01 	cmpl   $0x1,0x84(%eax)
   38bf2:	74 50                	je     0x38c44
   38bf4:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   38bfb:	74 05                	je     0x38c02
   38bfd:	e8 fe 5e fe ff       	call   0x1eb00
   38c02:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   38c09:	8b c2                	mov    %edx,%eax
   38c0b:	25 f0 00 00 00       	and    $0xf0,%eax
   38c10:	83 f8 20             	cmp    $0x20,%eax
   38c13:	7c 1a                	jl     0x38c2f
   38c15:	f6 c2 01             	test   $0x1,%dl
   38c18:	74 15                	je     0x38c2f
   38c1a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   38c1f:	50                   	push   %eax
   38c20:	50                   	push   %eax
   38c21:	68 5e 03 00 00       	push   $0x35e
   38c26:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38c2c:	83 c4 0c             	add    $0xc,%esp
   38c2f:	8b 54 24 04          	mov    0x4(%esp),%edx
   38c33:	33 c9                	xor    %ecx,%ecx
   38c35:	51                   	push   %ecx
   38c36:	8d 42 01             	lea    0x1(%edx),%eax
   38c39:	50                   	push   %eax
   38c3a:	52                   	push   %edx
   38c3b:	51                   	push   %ecx
   38c3c:	e8 1f f3 ff ff       	call   0x37f60
   38c41:	83 c4 10             	add    $0x10,%esp
   38c44:	c3                   	ret
   38c45:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   38c49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   38c50:	56                   	push   %esi
   38c51:	57                   	push   %edi
   38c52:	53                   	push   %ebx
   38c53:	55                   	push   %ebp
   38c54:	81 ec c8 00 00 00    	sub    $0xc8,%esp
   38c5a:	8b 9c 24 dc 00 00 00 	mov    0xdc(%esp),%ebx
   38c61:	85 db                	test   %ebx,%ebx
   38c63:	0f b7 ac 24 e8 00 00 	movzwl 0xe8(%esp),%ebp
   38c6a:	00 
   38c6b:	0f 84 f1 09 00 00    	je     0x39662
   38c71:	85 ed                	test   %ebp,%ebp
   38c73:	0f 84 e9 09 00 00    	je     0x39662
   38c79:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38c80:	a9 f0 00 00 00       	test   $0xf0,%eax
   38c85:	7e 4a                	jle    0x38cd1
   38c87:	a8 01                	test   $0x1,%al
   38c89:	74 46                	je     0x38cd1
   38c8b:	53                   	push   %ebx
   38c8c:	e8 6f e7 fd ff       	call   0x17400
   38c91:	8b f0                	mov    %eax,%esi
   38c93:	53                   	push   %ebx
   38c94:	e8 97 e7 fd ff       	call   0x17430
   38c99:	8b f8                	mov    %eax,%edi
   38c9b:	0f b6 84 24 e8 00 00 	movzbl 0xe8(%esp),%eax
   38ca2:	00 
   38ca3:	0f b6 94 24 ec 00 00 	movzbl 0xec(%esp),%edx
   38caa:	00 
   38cab:	c1 e0 08             	shl    $0x8,%eax
   38cae:	c1 e2 04             	shl    $0x4,%edx
   38cb1:	c1 e6 10             	shl    $0x10,%esi
   38cb4:	0b c2                	or     %edx,%eax
   38cb6:	0f b7 ff             	movzwl %di,%edi
   38cb9:	0b f7                	or     %edi,%esi
   38cbb:	0f b7 4b 0e          	movzwl 0xe(%ebx),%ecx
   38cbf:	0b c1                	or     %ecx,%eax
   38cc1:	56                   	push   %esi
   38cc2:	50                   	push   %eax
   38cc3:	68 50 03 00 00       	push   $0x350
   38cc8:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38cce:	83 c4 14             	add    $0x14,%esp
   38cd1:	0f bc cd             	bsf    %ebp,%ecx
   38cd4:	75 05                	jne    0x38cdb
   38cd6:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   38cdb:	33 f6                	xor    %esi,%esi
   38cdd:	41                   	inc    %ecx
   38cde:	74 3d                	je     0x38d1d
   38ce0:	0f b6 94 24 e0 00 00 	movzbl 0xe0(%esp),%edx
   38ce7:	00 
   38ce8:	c1 e2 05             	shl    $0x5,%edx
   38ceb:	49                   	dec    %ecx
   38cec:	bf 01 00 00 00       	mov    $0x1,%edi
   38cf1:	0f b6 c9             	movzbl %cl,%ecx
   38cf4:	d3 e7                	shl    %cl,%edi
   38cf6:	f7 d7                	not    %edi
   38cf8:	23 ef                	and    %edi,%ebp
   38cfa:	bf 01 00 00 00       	mov    $0x1,%edi
   38cff:	0f b6 84 11 80 1a 01 	movzbl 0x11a80(%ecx,%edx,1),%eax
   38d06:	00 
   38d07:	8b c8                	mov    %eax,%ecx
   38d09:	d3 e7                	shl    %cl,%edi
   38d0b:	0f bc cd             	bsf    %ebp,%ecx
   38d0e:	75 05                	jne    0x38d15
   38d10:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   38d15:	0b f7                	or     %edi,%esi
   38d17:	0f b7 f6             	movzwl %si,%esi
   38d1a:	41                   	inc    %ecx
   38d1b:	75 ce                	jne    0x38ceb
   38d1d:	0f b7 6b 0e          	movzwl 0xe(%ebx),%ebp
   38d21:	8b d5                	mov    %ebp,%edx
   38d23:	33 c0                	xor    %eax,%eax
   38d25:	85 ed                	test   %ebp,%ebp
   38d27:	0f 84 e6 08 00 00    	je     0x39613
   38d2d:	8b 8c 24 ec 00 00 00 	mov    0xec(%esp),%ecx
   38d34:	89 84 24 c4 00 00 00 	mov    %eax,0xc4(%esp)
   38d3b:	89 b4 24 b4 00 00 00 	mov    %esi,0xb4(%esp)
   38d42:	4d                   	dec    %ebp
   38d43:	85 d2                	test   %edx,%edx
   38d45:	0f 84 17 09 00 00    	je     0x39662
   38d4b:	53                   	push   %ebx
   38d4c:	e8 af e6 fd ff       	call   0x17400
   38d51:	0f b7 d0             	movzwl %ax,%edx
   38d54:	c1 e2 06             	shl    $0x6,%edx
   38d57:	0f b6 43 0c          	movzbl 0xc(%ebx),%eax
   38d5b:	0b d0                	or     %eax,%edx
   38d5d:	52                   	push   %edx
   38d5e:	e8 dd 02 01 00       	call   0x49040
   38d63:	8b f0                	mov    %eax,%esi
   38d65:	83 c4 08             	add    $0x8,%esp
   38d68:	85 f6                	test   %esi,%esi
   38d6a:	0f 84 f2 08 00 00    	je     0x39662
   38d70:	89 74 24 50          	mov    %esi,0x50(%esp)
   38d74:	0f b7 7e 34          	movzwl 0x34(%esi),%edi
   38d78:	89 7c 24 54          	mov    %edi,0x54(%esp)
   38d7c:	0f b7 4e 16          	movzwl 0x16(%esi),%ecx
   38d80:	89 4c 24 58          	mov    %ecx,0x58(%esp)
   38d84:	0f b6 46 69          	movzbl 0x69(%esi),%eax
   38d88:	25 fe 00 00 00       	and    $0xfe,%eax
   38d8d:	d1 e8                	shr    %eax
   38d8f:	88 44 24 5c          	mov    %al,0x5c(%esp)
   38d93:	0f b6 56 15          	movzbl 0x15(%esi),%edx
   38d97:	88 54 24 5d          	mov    %dl,0x5d(%esp)
   38d9b:	89 8c 24 ac 00 00 00 	mov    %ecx,0xac(%esp)
   38da2:	8b 4e 1c             	mov    0x1c(%esi),%ecx
   38da5:	88 4c 24 5e          	mov    %cl,0x5e(%esp)
   38da9:	89 84 24 9c 00 00 00 	mov    %eax,0x9c(%esp)
   38db0:	8b 06                	mov    (%esi),%eax
   38db2:	89 44 24 60          	mov    %eax,0x60(%esp)
   38db6:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   38dbb:	89 8c 24 a8 00 00 00 	mov    %ecx,0xa8(%esp)
   38dc2:	8b 4e 10             	mov    0x10(%esi),%ecx
   38dc5:	89 4c 24 64          	mov    %ecx,0x64(%esp)
   38dc9:	89 8c 24 a0 00 00 00 	mov    %ecx,0xa0(%esp)
   38dd0:	0f b6 4e 14          	movzbl 0x14(%esi),%ecx
   38dd4:	89 94 24 b0 00 00 00 	mov    %edx,0xb0(%esp)
   38ddb:	89 8c 24 98 00 00 00 	mov    %ecx,0x98(%esp)
   38de2:	88 4c 24 68          	mov    %cl,0x68(%esp)
   38de6:	89 84 24 a4 00 00 00 	mov    %eax,0xa4(%esp)
   38ded:	83 bc 24 9c 00 00 00 	cmpl   $0x1,0x9c(%esp)
   38df4:	01 
   38df5:	0f 83 23 08 00 00    	jae    0x3961e
   38dfb:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   38e01:	0f 83 17 08 00 00    	jae    0x3961e
   38e07:	81 bc 24 ac 00 00 00 	cmpl   $0xffff,0xac(%esp)
   38e0e:	ff ff 00 00 
   38e12:	0f 83 06 08 00 00    	jae    0x3961e
   38e18:	83 bc 24 b0 00 00 00 	cmpl   $0x6,0xb0(%esp)
   38e1f:	06 
   38e20:	0f 8d f8 07 00 00    	jge    0x3961e
   38e26:	80 bc 24 a8 00 00 00 	cmpb   $0x4,0xa8(%esp)
   38e2d:	04 
   38e2e:	0f 83 ea 07 00 00    	jae    0x3961e
   38e34:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   38e3a:	3b 82 a0 00 00 00    	cmp    0xa0(%edx),%eax
   38e40:	0f 82 d8 07 00 00    	jb     0x3961e
   38e46:	81 bc 24 a4 00 00 00 	cmpl   $0xfee00000,0xa4(%esp)
   38e4d:	00 00 e0 fe 
   38e51:	0f 83 c7 07 00 00    	jae    0x3961e
   38e57:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   38e5e:	8b d0                	mov    %eax,%edx
   38e60:	f7 da                	neg    %edx
   38e62:	8b 04 8d 60 2f 01 00 	mov    0x12f60(,%ecx,4),%eax
   38e69:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   38e6f:	05 40 11 00 00       	add    $0x1140,%eax
   38e74:	3b c2                	cmp    %edx,%eax
   38e76:	0f 87 a2 07 00 00    	ja     0x3961e
   38e7c:	69 94 24 b0 00 00 00 	imul   $0xcc,0xb0(%esp),%edx
   38e83:	cc 00 00 00 
   38e87:	8b 82 9c ad 00 00    	mov    0xad9c(%edx),%eax
   38e8d:	89 44 24 04          	mov    %eax,0x4(%esp)
   38e91:	3b bc 24 ac 00 00 00 	cmp    0xac(%esp),%edi
   38e98:	75 2d                	jne    0x38ec7
   38e9a:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
   38ea1:	8b 92 94 ad 00 00    	mov    0xad94(%edx),%edx
   38ea7:	8d 48 01             	lea    0x1(%eax),%ecx
   38eaa:	3b d1                	cmp    %ecx,%edx
   38eac:	0f 82 ff 07 00 00    	jb     0x396b1
   38eb2:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
   38eb9:	8b d0                	mov    %eax,%edx
   38ebb:	23 54 24 04          	and    0x4(%esp),%edx
   38ebf:	3b c2                	cmp    %edx,%eax
   38ec1:	0f 85 a8 07 00 00    	jne    0x3966f
   38ec7:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38ece:	a9 f0 00 00 00       	test   $0xf0,%eax
   38ed3:	7e 2e                	jle    0x38f03
   38ed5:	a8 01                	test   $0x1,%al
