../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3c94e:	80 a7 38 04 00 00 fc 	andb   $0xfc,0x438(%edi)
   3c955:	0f ba 2d 00 9c 02 00 	btsl   $0x2,0x29c00
   3c95c:	02 
   3c95d:	e9 b6 fd ff ff       	jmp    0x3c718
   3c962:	8b 6b 10             	mov    0x10(%ebx),%ebp
   3c965:	0f b7 4d 20          	movzwl 0x20(%ebp),%ecx
   3c969:	0f ba 65 1c 0f       	btl    $0xf,0x1c(%ebp)
   3c96e:	1b d2                	sbb    %edx,%edx
   3c970:	85 d2                	test   %edx,%edx
   3c972:	74 0c                	je     0x3c980
   3c974:	0f ba 75 1c 0f       	btrl   $0xf,0x1c(%ebp)
   3c979:	ba ff ff 00 00       	mov    $0xffff,%edx
   3c97e:	eb 06                	jmp    0x3c986
   3c980:	0f b7 55 1c          	movzwl 0x1c(%ebp),%edx
   3c984:	33 d1                	xor    %ecx,%edx
   3c986:	85 d2                	test   %edx,%edx
   3c988:	0f 84 f5 00 00 00    	je     0x3ca83
   3c98e:	66 0f ba e2 00       	bt     $0x0,%dx
   3c993:	1b ff                	sbb    %edi,%edi
   3c995:	85 ff                	test   %edi,%edi
   3c997:	74 2c                	je     0x3c9c5
   3c999:	66 0f ba e1 00       	bt     $0x0,%cx
   3c99e:	1b ff                	sbb    %edi,%edi
   3c9a0:	85 ff                	test   %edi,%edi
   3c9a2:	74 0f                	je     0x3c9b3
   3c9a4:	0f ba 6d 1c 00       	btsl   $0x0,0x1c(%ebp)
   3c9a9:	0f ba 2d d9 9b 02 00 	btsl   $0x2,0x29bd9
   3c9b0:	02 
   3c9b1:	eb 12                	jmp    0x3c9c5
   3c9b3:	66 0f ba f1 01       	btr    $0x1,%cx
   3c9b8:	66 0f ba ea 01       	bts    $0x1,%dx
   3c9bd:	0f ba 35 d9 9b 02 00 	btrl   $0x2,0x29bd9
   3c9c4:	02 
   3c9c5:	66 0f ba e2 01       	bt     $0x1,%dx
   3c9ca:	1b ff                	sbb    %edi,%edi
   3c9cc:	85 ff                	test   %edi,%edi
   3c9ce:	0f 84 af 00 00 00    	je     0x3ca83
   3c9d4:	66 0f ba e1 01       	bt     $0x1,%cx
   3c9d9:	1b ff                	sbb    %edi,%edi
   3c9db:	85 ff                	test   %edi,%edi
   3c9dd:	74 49                	je     0x3ca28
   3c9df:	8b 53 14             	mov    0x14(%ebx),%edx
   3c9e2:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   3c9e7:	89 14 24             	mov    %edx,(%esp)
   3c9ea:	8b 7b 0c             	mov    0xc(%ebx),%edi
   3c9ed:	0f b6 7f 20          	movzbl 0x20(%edi),%edi
   3c9f1:	0f b6 92 f1 00 00 00 	movzbl 0xf1(%edx),%edx
   3c9f8:	0f af fa             	imul   %edx,%edi
   3c9fb:	f7 e7                	mul    %edi
   3c9fd:	c1 ea 04             	shr    $0x4,%edx
   3ca00:	0f b6 d2             	movzbl %dl,%edx
   3ca03:	89 54 24 04          	mov    %edx,0x4(%esp)
   3ca07:	8b 14 24             	mov    (%esp),%edx
   3ca0a:	0f b6 ba f0 00 00 00 	movzbl 0xf0(%edx),%edi
   3ca11:	8b 54 24 04          	mov    0x4(%esp),%edx
   3ca15:	3b d7                	cmp    %edi,%edx
   3ca17:	7d 02                	jge    0x3ca1b
   3ca19:	8b d7                	mov    %edi,%edx
   3ca1b:	88 15 e4 9b 02 00    	mov    %dl,0x29be4
   3ca21:	0f ba 6d 1c 00       	btsl   $0x0,0x1c(%ebp)
   3ca26:	eb 0c                	jmp    0x3ca34
   3ca28:	c6 05 e4 9b 02 00 ff 	movb   $0xff,0x29be4
   3ca2f:	66 0f ba ea 01       	bts    $0x1,%dx
   3ca34:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3ca3b:	f6 c2 01             	test   $0x1,%dl
   3ca3e:	74 23                	je     0x3ca63
   3ca40:	68 ee be ad de       	push   $0xdeadbeee
   3ca45:	0f b6 15 e4 9b 02 00 	movzbl 0x29be4,%edx
   3ca4c:	52                   	push   %edx
   3ca4d:	68 85 0d 00 00       	push   $0xd85
   3ca52:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   3ca56:	ff 15 40 8c 02 00    	call   *0x28c40
   3ca5c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3ca60:	83 c4 0c             	add    $0xc,%esp
   3ca63:	0f ba 2d d8 9b 02 00 	btsl   $0x2,0x29bd8
   3ca6a:	02 
   3ca6b:	66 0f ba e1 00       	bt     $0x0,%cx
   3ca70:	1b d2                	sbb    %edx,%edx
   3ca72:	85 d2                	test   %edx,%edx
   3ca74:	75 0d                	jne    0x3ca83
   3ca76:	0f ba 75 1c 00       	btrl   $0x0,0x1c(%ebp)
   3ca7b:	0f ba 35 d9 9b 02 00 	btrl   $0x2,0x29bd9
   3ca82:	02 
   3ca83:	8b 4d 04             	mov    0x4(%ebp),%ecx
   3ca86:	8d 14 24             	lea    (%esp),%edx
   3ca89:	89 0d 0c 9c 02 00    	mov    %ecx,0x29c0c
   3ca8f:	8b 5b 14             	mov    0x14(%ebx),%ebx
   3ca92:	8b 3d 28 ff 04 00    	mov    0x4ff28,%edi
   3ca98:	8b 0d 2c ff 04 00    	mov    0x4ff2c,%ecx
   3ca9e:	89 3a                	mov    %edi,(%edx)
   3caa0:	89 4a 04             	mov    %ecx,0x4(%edx)
   3caa3:	0f b7 8b 14 01 00 00 	movzwl 0x114(%ebx),%ecx
   3caaa:	69 c9 e8 03 00 00    	imul   $0x3e8,%ecx,%ecx
   3cab0:	89 0c 24             	mov    %ecx,(%esp)
   3cab3:	52                   	push   %edx
   3cab4:	6a 0c                	push   $0xc
   3cab6:	e8 35 ac ff ff       	call   0x376f0
   3cabb:	83 c4 08             	add    $0x8,%esp
   3cabe:	0f ba 2d 00 9c 02 00 	btsl   $0x2,0x29c00
   3cac5:	02 
   3cac6:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3cacd:	f6 c2 01             	test   $0x1,%dl
   3cad0:	74 15                	je     0x3cae7
   3cad2:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   3cad7:	52                   	push   %edx
   3cad8:	52                   	push   %edx
   3cad9:	68 81 0d 00 00       	push   $0xd81
   3cade:	ff 15 40 8c 02 00    	call   *0x28c40
   3cae4:	83 c4 0c             	add    $0xc,%esp
   3cae7:	80 8d 38 04 00 00 03 	orb    $0x3,0x438(%ebp)
   3caee:	e9 25 fc ff ff       	jmp    0x3c718
   3caf3:	80 3d 81 c4 02 00 01 	cmpb   $0x1,0x2c481
   3cafa:	0f 85 67 fb ff ff    	jne    0x3c667
   3cb00:	0f b6 15 5f c4 02 00 	movzbl 0x2c45f,%edx
   3cb07:	f7 c2 80 00 00 00    	test   $0x80,%edx
   3cb0d:	0f 85 54 fb ff ff    	jne    0x3c667
   3cb13:	8b 15 b4 c4 02 00    	mov    0x2c4b4,%edx
   3cb19:	2b 15 38 c6 02 00    	sub    0x2c638,%edx
   3cb1f:	89 54 24 08          	mov    %edx,0x8(%esp)
   3cb23:	0f 84 3e fb ff ff    	je     0x3c667
   3cb29:	8b 15 b8 c4 02 00    	mov    0x2c4b8,%edx
   3cb2f:	8b 2d 3c c6 02 00    	mov    0x2c63c,%ebp
   3cb35:	3b d5                	cmp    %ebp,%edx
   3cb37:	0f 84 2a fb ff ff    	je     0x3c667
   3cb3d:	a1 a4 c4 02 00       	mov    0x2c4a4,%eax
   3cb42:	2b 05 28 c6 02 00    	sub    0x2c628,%eax
   3cb48:	74 1c                	je     0x3cb66
   3cb4a:	8b ca                	mov    %edx,%ecx
   3cb4c:	33 d2                	xor    %edx,%edx
   3cb4e:	c1 e0 06             	shl    $0x6,%eax
   3cb51:	2b cd                	sub    %ebp,%ecx
   3cb53:	f7 f1                	div    %ecx
   3cb55:	89 44 24 14          	mov    %eax,0x14(%esp)
   3cb59:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   3cb60:	00 
   3cb61:	e9 c9 00 00 00       	jmp    0x3cc2f
   3cb66:	a1 9c c4 02 00       	mov    0x2c49c,%eax
   3cb6b:	8b 0d 84 c4 02 00    	mov    0x2c484,%ecx
   3cb71:	8b 2d a0 c4 02 00    	mov    0x2c4a0,%ebp
   3cb77:	8b 1d 88 c4 02 00    	mov    0x2c488,%ebx
   3cb7d:	2b 05 20 c6 02 00    	sub    0x2c620,%eax
   3cb83:	2b 0d 08 c6 02 00    	sub    0x2c608,%ecx
   3cb89:	2b 2d 24 c6 02 00    	sub    0x2c624,%ebp
   3cb8f:	03 c1                	add    %ecx,%eax
   3cb91:	2b 1d 0c c6 02 00    	sub    0x2c60c,%ebx
   3cb97:	8b 54 24 34          	mov    0x34(%esp),%edx
   3cb9b:	03 eb                	add    %ebx,%ebp
   3cb9d:	8b 5c 24 38          	mov    0x38(%esp),%ebx
   3cba1:	0f 85 4c 02 00 00    	jne    0x3cdf3
   3cba7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3cbae:	00 
   3cbaf:	a1 9c c8 02 00       	mov    0x2c89c,%eax
   3cbb4:	85 c0                	test   %eax,%eax
   3cbb6:	74 63                	je     0x3cc1b
   3cbb8:	3b 44 24 04          	cmp    0x4(%esp),%eax
   3cbbc:	76 4b                	jbe    0x3cc09
   3cbbe:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3cbc2:	2b c1                	sub    %ecx,%eax
   3cbc4:	8b 2d 08 ca 02 00    	mov    0x2ca08,%ebp
   3cbca:	33 d2                	xor    %edx,%edx
   3cbcc:	0f af c5             	imul   %ebp,%eax
   3cbcf:	89 2c 24             	mov    %ebp,(%esp)
   3cbd2:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   3cbd6:	f7 f5                	div    %ebp
   3cbd8:	3b c1                	cmp    %ecx,%eax
   3cbda:	76 2d                	jbe    0x3cc09
   3cbdc:	2b 44 24 04          	sub    0x4(%esp),%eax
   3cbe0:	74 27                	je     0x3cc09
   3cbe2:	0f b7 0d 24 ca 02 00 	movzwl 0x2ca24,%ecx
   3cbe9:	3b c8                	cmp    %eax,%ecx
   3cbeb:	72 02                	jb     0x3cbef
   3cbed:	8b c8                	mov    %eax,%ecx
   3cbef:	33 d2                	xor    %edx,%edx
   3cbf1:	8b c5                	mov    %ebp,%eax
   3cbf3:	0f af c1             	imul   %ecx,%eax
   3cbf6:	8b 2c 24             	mov    (%esp),%ebp
   3cbf9:	f7 f5                	div    %ebp
   3cbfb:	89 44 24 14          	mov    %eax,0x14(%esp)
   3cbff:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   3cc06:	00 
   3cc07:	eb 1c                	jmp    0x3cc25
   3cc09:	8b 54 24 04          	mov    0x4(%esp),%edx
   3cc0d:	89 54 24 14          	mov    %edx,0x14(%esp)
   3cc11:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3cc18:	00 
   3cc19:	eb 0a                	jmp    0x3cc25
   3cc1b:	33 d2                	xor    %edx,%edx
   3cc1d:	89 54 24 10          	mov    %edx,0x10(%esp)
   3cc21:	89 54 24 14          	mov    %edx,0x14(%esp)
   3cc25:	8b 54 24 04          	mov    0x4(%esp),%edx
   3cc29:	89 15 9c c8 02 00    	mov    %edx,0x2c89c
   3cc2f:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   3cc34:	0f 84 4a 01 00 00    	je     0x3cd84
   3cc3a:	0f b7 15 20 ca 02 00 	movzwl 0x2ca20,%edx
   3cc41:	33 c9                	xor    %ecx,%ecx
   3cc43:	8b 2d 8c c8 02 00    	mov    0x2c88c,%ebp
   3cc49:	85 ed                	test   %ebp,%ebp
   3cc4b:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3cc4f:	66 89 15 a4 c8 02 00 	mov    %dx,0x2c8a4
   3cc56:	66 89 0d a2 c8 02 00 	mov    %cx,0x2c8a2
   3cc5d:	74 0f                	je     0x3cc6e
   3cc5f:	6b 05 90 c8 02 00 64 	imul   $0x64,0x2c890,%eax
   3cc66:	33 d2                	xor    %edx,%edx
   3cc68:	8b cd                	mov    %ebp,%ecx
   3cc6a:	f7 f1                	div    %ecx
   3cc6c:	eb 05                	jmp    0x3cc73
   3cc6e:	b8 c8 00 00 00       	mov    $0xc8,%eax
   3cc73:	0f b6 15 1e ca 02 00 	movzbl 0x2ca1e,%edx
   3cc7a:	89 54 24 08          	mov    %edx,0x8(%esp)
   3cc7e:	0f b7 c8             	movzwl %ax,%ecx
   3cc81:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3cc85:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   3cc8a:	74 24                	je     0x3ccb0
   3cc8c:	0f b7 05 1a ca 02 00 	movzwl 0x2ca1a,%eax
   3cc93:	33 d2                	xor    %edx,%edx
   3cc95:	0f af 44 24 14       	imul   0x14(%esp),%eax
   3cc9a:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   3cc9e:	f7 f1                	div    %ecx
   3cca0:	0f b7 d0             	movzwl %ax,%edx
   3cca3:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   3cca7:	8d 4c 15 00          	lea    0x0(%ebp,%edx,1),%ecx
   3ccab:	89 0c 24             	mov    %ecx,(%esp)
   3ccae:	eb 2f                	jmp    0x3ccdf
   3ccb0:	0f b7 05 1c ca 02 00 	movzwl 0x2ca1c,%eax
   3ccb7:	33 d2                	xor    %edx,%edx
   3ccb9:	0f af 44 24 14       	imul   0x14(%esp),%eax
   3ccbe:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   3ccc2:	f7 f1                	div    %ecx
   3ccc4:	0f b7 d0             	movzwl %ax,%edx
   3ccc7:	3b 54 24 04          	cmp    0x4(%esp),%edx
   3cccb:	7d 0b                	jge    0x3ccd8
   3cccd:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3ccd1:	2b ca                	sub    %edx,%ecx
   3ccd3:	89 0c 24             	mov    %ecx,(%esp)
   3ccd6:	eb 07                	jmp    0x3ccdf
   3ccd8:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3ccdf:	0f b6 0d 3c 8c 02 00 	movzbl 0x28c3c,%ecx
   3cce6:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   3ccec:	7e 48                	jle    0x3cd36
   3ccee:	f6 c1 01             	test   $0x1,%cl
   3ccf1:	74 43                	je     0x3cd36
   3ccf3:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   3ccf7:	c1 e5 10             	shl    $0x10,%ebp
   3ccfa:	03 ea                	add    %edx,%ebp
   3ccfc:	8b 54 24 10          	mov    0x10(%esp),%edx
   3cd00:	c1 e2 1c             	shl    $0x1c,%edx
   3cd03:	03 54 24 14          	add    0x14(%esp),%edx
   3cd07:	8b 0c 24             	mov    (%esp),%ecx
   3cd0a:	52                   	push   %edx
   3cd0b:	55                   	push   %ebp
   3cd0c:	66 89 0d a0 c8 02 00 	mov    %cx,0x2c8a0
   3cd13:	68 8e 0d 00 00       	push   $0xd8e
   3cd18:	ff 15 40 8c 02 00    	call   *0x28c40
   3cd1e:	83 c4 0c             	add    $0xc,%esp
   3cd21:	0f b7 15 a4 c8 02 00 	movzwl 0x2c8a4,%edx
   3cd28:	0f b7 0d a0 c8 02 00 	movzwl 0x2c8a0,%ecx
   3cd2f:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3cd33:	89 0c 24             	mov    %ecx,(%esp)
   3cd36:	0f b7 14 24          	movzwl (%esp),%edx
   3cd3a:	3b 54 24 0c          	cmp    0xc(%esp),%edx
   3cd3e:	7f 11                	jg     0x3cd51
   3cd40:	0f b7 0d a2 c8 02 00 	movzwl 0x2c8a2,%ecx
   3cd47:	3b ca                	cmp    %edx,%ecx
   3cd49:	7d 02                	jge    0x3cd4d
   3cd4b:	8b ca                	mov    %edx,%ecx
   3cd4d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   3cd51:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3cd55:	85 d2                	test   %edx,%edx
   3cd57:	66 89 15 a0 c8 02 00 	mov    %dx,0x2c8a0
   3cd5e:	74 1a                	je     0x3cd7a
   3cd60:	8b 0d 8c c8 02 00    	mov    0x2c88c,%ecx
   3cd66:	8b 15 10 ca 02 00    	mov    0x2ca10,%edx
   3cd6c:	3b ca                	cmp    %edx,%ecx
   3cd6e:	77 02                	ja     0x3cd72
   3cd70:	8b ca                	mov    %edx,%ecx
   3cd72:	89 0d 70 c4 02 00    	mov    %ecx,0x2c470
   3cd78:	eb 0a                	jmp    0x3cd84
   3cd7a:	c7 05 70 c4 02 00 00 	movl   $0x0,0x2c470
   3cd81:	00 00 00 
   3cd84:	8b 15 00 c5 02 00    	mov    0x2c500,%edx
   3cd8a:	89 15 84 c6 02 00    	mov    %edx,0x2c684
   3cd90:	ba 70 00 00 00       	mov    $0x70,%edx
   3cd95:	8b 8a 8c c4 02 00    	mov    0x2c48c(%edx),%ecx
   3cd9b:	89 8a 10 c6 02 00    	mov    %ecx,0x2c610(%edx)
   3cda1:	8b aa 88 c4 02 00    	mov    0x2c488(%edx),%ebp
   3cda7:	89 aa 0c c6 02 00    	mov    %ebp,0x2c60c(%edx)
   3cdad:	8b 8a 84 c4 02 00    	mov    0x2c484(%edx),%ecx
   3cdb3:	89 8a 08 c6 02 00    	mov    %ecx,0x2c608(%edx)
   3cdb9:	8b 8a 80 c4 02 00    	mov    0x2c480(%edx),%ecx
   3cdbf:	89 8a 04 c6 02 00    	mov    %ecx,0x2c604(%edx)
   3cdc5:	83 ea 10             	sub    $0x10,%edx
   3cdc8:	75 cb                	jne    0x3cd95
   3cdca:	8b 15 84 c4 02 00    	mov    0x2c484,%edx
   3cdd0:	89 15 08 c6 02 00    	mov    %edx,0x2c608
   3cdd6:	8b 0d 88 c4 02 00    	mov    0x2c488,%ecx
   3cddc:	89 0d 0c c6 02 00    	mov    %ecx,0x2c60c
   3cde2:	8b 2d 8c c4 02 00    	mov    0x2c48c,%ebp
   3cde8:	89 2d 10 c6 02 00    	mov    %ebp,0x2c610
   3cdee:	e9 74 f8 ff ff       	jmp    0x3c667
   3cdf3:	33 d2                	xor    %edx,%edx
   3cdf5:	8b cd                	mov    %ebp,%ecx
   3cdf7:	f7 f1                	div    %ecx
   3cdf9:	89 44 24 04          	mov    %eax,0x4(%esp)
   3cdfd:	e9 ad fd ff ff       	jmp    0x3cbaf
   3ce02:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   3ce09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3ce10:	56                   	push   %esi
   3ce11:	57                   	push   %edi
   3ce12:	53                   	push   %ebx
   3ce13:	55                   	push   %ebp
   3ce14:	56                   	push   %esi
   3ce15:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   3ce19:	8b 45 0c             	mov    0xc(%ebp),%eax
   3ce1c:	8b 5d 10             	mov    0x10(%ebp),%ebx
   3ce1f:	0f b6 50 47          	movzbl 0x47(%eax),%edx
   3ce23:	f7 d2                	not    %edx
   3ce25:	0f b6 48 46          	movzbl 0x46(%eax),%ecx
   3ce29:	23 ca                	and    %edx,%ecx
   3ce2b:	8b 3b                	mov    (%ebx),%edi
   3ce2d:	f6 c1 08             	test   $0x8,%cl
   3ce30:	74 0f                	je     0x3ce41
   3ce32:	8b f7                	mov    %edi,%esi
   3ce34:	f7 d6                	not    %esi
   3ce36:	0f b6 0b             	movzbl (%ebx),%ecx
   3ce39:	83 e6 01             	and    $0x1,%esi
   3ce3c:	83 c9 01             	or     $0x1,%ecx
   3ce3f:	eb 08                	jmp    0x3ce49
   3ce41:	0f b6 0b             	movzbl (%ebx),%ecx
   3ce44:	33 f6                	xor    %esi,%esi
   3ce46:	83 e1 fe             	and    $0xfffffffe,%ecx
   3ce49:	f6 c1 02             	test   $0x2,%cl
   3ce4c:	0f 84 11 01 00 00    	je     0x3cf63
   3ce52:	85 f6                	test   %esi,%esi
   3ce54:	0f 84 09 01 00 00    	je     0x3cf63
   3ce5a:	0f b6 53 10          	movzbl 0x10(%ebx),%edx
   3ce5e:	83 ca 01             	or     $0x1,%edx
   3ce61:	88 0b                	mov    %cl,(%ebx)
   3ce63:	83 e1 fb             	and    $0xfffffffb,%ecx
   3ce66:	88 53 10             	mov    %dl,0x10(%ebx)
   3ce69:	8b 45 14             	mov    0x14(%ebp),%eax
   3ce6c:	89 14 24             	mov    %edx,(%esp)
   3ce6f:	0f b7 90 f2 00 00 00 	movzwl 0xf2(%eax),%edx
   3ce76:	c1 ea 08             	shr    $0x8,%edx
   3ce79:	88 53 09             	mov    %dl,0x9(%ebx)
   3ce7c:	8b 45 14             	mov    0x14(%ebp),%eax
   3ce7f:	0f b7 90 f2 00 00 00 	movzwl 0xf2(%eax),%edx
   3ce86:	88 53 08             	mov    %dl,0x8(%ebx)
   3ce89:	8b 14 24             	mov    (%esp),%edx
   3ce8c:	83 ca 02             	or     $0x2,%edx
   3ce8f:	88 53 10             	mov    %dl,0x10(%ebx)
   3ce92:	89 14 24             	mov    %edx,(%esp)
   3ce95:	8b 55 14             	mov    0x14(%ebp),%edx
   3ce98:	0f b7 92 f4 00 00 00 	movzwl 0xf4(%edx),%edx
   3ce9f:	c1 ea 08             	shr    $0x8,%edx
   3cea2:	88 53 0b             	mov    %dl,0xb(%ebx)
   3cea5:	8b 45 14             	mov    0x14(%ebp),%eax
   3cea8:	0f b7 90 f4 00 00 00 	movzwl 0xf4(%eax),%edx
   3ceaf:	88 53 0a             	mov    %dl,0xa(%ebx)
   3ceb2:	8b 14 24             	mov    (%esp),%edx
   3ceb5:	83 ca 04             	or     $0x4,%edx
   3ceb8:	88 53 10             	mov    %dl,0x10(%ebx)
   3cebb:	8b 55 14             	mov    0x14(%ebp),%edx
   3cebe:	0f b7 82 f6 00 00 00 	movzwl 0xf6(%edx),%eax
   3cec5:	89 43 0c             	mov    %eax,0xc(%ebx)
   3cec8:	8b 55 14             	mov    0x14(%ebp),%edx
   3cecb:	0f b6 42 06          	movzbl 0x6(%edx),%eax
   3cecf:	83 e0 04             	and    $0x4,%eax
   3ced2:	0b c8                	or     %eax,%ecx
   3ced4:	88 0b                	mov    %cl,(%ebx)
   3ced6:	83 e1 f7             	and    $0xfffffff7,%ecx
   3ced9:	8b 55 14             	mov    0x14(%ebp),%edx
   3cedc:	0f b6 42 06          	movzbl 0x6(%edx),%eax
   3cee0:	83 e0 08             	and    $0x8,%eax
   3cee3:	0b c8                	or     %eax,%ecx
   3cee5:	88 0b                	mov    %cl,(%ebx)
   3cee7:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3ceea:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
   3ceee:	83 e0 df             	and    $0xffffffdf,%eax
   3cef1:	0f b6 51 06          	movzbl 0x6(%ecx),%edx
   3cef5:	83 e2 01             	and    $0x1,%edx
   3cef8:	c1 e2 05             	shl    $0x5,%edx
   3cefb:	0b c2                	or     %edx,%eax
   3cefd:	88 43 01             	mov    %al,0x1(%ebx)
   3cf00:	83 e0 bf             	and    $0xffffffbf,%eax
   3cf03:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3cf06:	0f b6 51 06          	movzbl 0x6(%ecx),%edx
   3cf0a:	d1 ea                	shr    %edx
   3cf0c:	83 e2 01             	and    $0x1,%edx
   3cf0f:	c1 e2 06             	shl    $0x6,%edx
   3cf12:	0b c2                	or     %edx,%eax
   3cf14:	88 43 01             	mov    %al,0x1(%ebx)
   3cf17:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3cf1a:	8b 03                	mov    (%ebx),%eax
   3cf1c:	25 ff 7f fe ff       	and    $0xfffe7fff,%eax
   3cf21:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   3cf25:	83 e2 40             	and    $0x40,%edx
   3cf28:	c1 ea 06             	shr    $0x6,%edx
   3cf2b:	c1 e2 0f             	shl    $0xf,%edx
   3cf2e:	0b c2                	or     %edx,%eax
   3cf30:	89 03                	mov    %eax,(%ebx)
   3cf32:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3cf35:	c1 e8 08             	shr    $0x8,%eax
   3cf38:	83 e0 ef             	and    $0xffffffef,%eax
   3cf3b:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   3cf3f:	83 e2 10             	and    $0x10,%edx
   3cf42:	0b c2                	or     %edx,%eax
   3cf44:	88 43 01             	mov    %al,0x1(%ebx)
   3cf47:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3cf4a:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
   3cf4e:	83 e0 fd             	and    $0xfffffffd,%eax
   3cf51:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   3cf55:	c1 ea 06             	shr    $0x6,%edx
   3cf58:	83 e2 fe             	and    $0xfffffffe,%edx
   3cf5b:	0b c2                	or     %edx,%eax
   3cf5d:	88 43 02             	mov    %al,0x2(%ebx)
   3cf60:	0f b6 0b             	movzbl (%ebx),%ecx
   3cf63:	f6 c1 01             	test   $0x1,%cl
   3cf66:	74 16                	je     0x3cf7e
   3cf68:	f6 c1 02             	test   $0x2,%cl
   3cf6b:	74 11                	je     0x3cf7e
   3cf6d:	f6 c1 04             	test   $0x4,%cl
   3cf70:	75 05                	jne    0x3cf77
   3cf72:	f6 c1 08             	test   $0x8,%cl
   3cf75:	74 07                	je     0x3cf7e
   3cf77:	b8 01 00 00 00       	mov    $0x1,%eax
   3cf7c:	eb 02                	jmp    0x3cf80
   3cf7e:	33 c0                	xor    %eax,%eax
   3cf80:	83 e1 fe             	and    $0xfffffffe,%ecx
   3cf83:	0b c8                	or     %eax,%ecx
   3cf85:	88 0b                	mov    %cl,(%ebx)
