../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12aaf:	6a 00                	push   $0x0
   12ab1:	ff 15 ec 6c 00 00    	call   *0x6cec
   12ab7:	83 c4 10             	add    $0x10,%esp
   12aba:	68 e8 c3 00 00       	push   $0xc3e8
   12abf:	e8 b0 21 ff ff       	call   0x4c74
   12ac4:	68 ec c3 00 00       	push   $0xc3ec
   12ac9:	89 85 bc 09 00 00    	mov    %eax,0x9bc(%ebp)
   12acf:	e8 a0 21 ff ff       	call   0x4c74
   12ad4:	89 85 c0 09 00 00    	mov    %eax,0x9c0(%ebp)
   12ada:	83 c4 10             	add    $0x10,%esp
   12add:	5d                   	pop    %ebp
   12ade:	5b                   	pop    %ebx
   12adf:	5f                   	pop    %edi
   12ae0:	5e                   	pop    %esi
   12ae1:	c3                   	ret
   12ae2:	8b 1c 24             	mov    (%esp),%ebx
   12ae5:	8b cb                	mov    %ebx,%ecx
   12ae7:	2b ca                	sub    %edx,%ecx
   12ae9:	8b 7c 24 04          	mov    0x4(%esp),%edi
   12aed:	8b cf                	mov    %edi,%ecx
   12aef:	1b c8                	sbb    %eax,%ecx
   12af1:	72 09                	jb     0x12afc
   12af3:	2b da                	sub    %edx,%ebx
   12af5:	1b f8                	sbb    %eax,%edi
   12af7:	e9 70 fe ff ff       	jmp    0x1296c
   12afc:	bb f0 f0 ff ff       	mov    $0xfffff0f0,%ebx
   12b01:	8b fb                	mov    %ebx,%edi
   12b03:	e9 64 fe ff ff       	jmp    0x1296c
   12b08:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12b0e:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   12b14:	56                   	push   %esi
   12b15:	57                   	push   %edi
   12b16:	53                   	push   %ebx
   12b17:	55                   	push   %ebp
   12b18:	83 ec 08             	sub    $0x8,%esp
   12b1b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   12b1f:	f6 40 06 10          	testb  $0x10,0x6(%eax)
   12b23:	74 0b                	je     0x12b30
   12b25:	8b 70 04             	mov    0x4(%eax),%esi
   12b28:	81 e6 ff ff 0f 00    	and    $0xfffff,%esi
   12b2e:	eb 16                	jmp    0x12b46
   12b30:	6b 44 24 24 26       	imul   $0x26,0x24(%esp),%eax
   12b35:	8b 54 24 20          	mov    0x20(%esp),%edx
   12b39:	8b 74 10 23          	mov    0x23(%eax,%edx,1),%esi
   12b3d:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   12b43:	c1 ee 0c             	shr    $0xc,%esi
   12b46:	a1 28 9c 00 00       	mov    0x9c28,%eax
   12b4b:	8b d6                	mov    %esi,%edx
   12b4d:	c1 e2 0c             	shl    $0xc,%edx
   12b50:	0f b7 b8 b0 00 00 00 	movzwl 0xb0(%eax),%edi
   12b57:	c1 e7 0c             	shl    $0xc,%edi
   12b5a:	03 fa                	add    %edx,%edi
   12b5c:	c7 87 98 09 00 00 02 	movl   $0x2,0x998(%edi)
   12b63:	00 00 00 
   12b66:	ff 87 88 09 00 00    	incl   0x988(%edi)
   12b6c:	f6 82 c0 69 00 00 0a 	testb  $0xa,0x69c0(%edx)
   12b73:	74 39                	je     0x12bae
   12b75:	8b 82 78 61 00 00    	mov    0x6178(%edx),%eax
   12b7b:	25 ff 03 00 00       	and    $0x3ff,%eax
   12b80:	83 ba c0 35 00 00 00 	cmpl   $0x0,0x35c0(%edx)
   12b87:	74 0e                	je     0x12b97
   12b89:	85 c0                	test   %eax,%eax
   12b8b:	74 0a                	je     0x12b97
   12b8d:	c7 87 98 09 00 00 03 	movl   $0x3,0x998(%edi)
   12b94:	00 00 00 
   12b97:	83 ba 80 69 00 00 00 	cmpl   $0x0,0x6980(%edx)
   12b9e:	74 0e                	je     0x12bae
   12ba0:	85 c0                	test   %eax,%eax
   12ba2:	75 0a                	jne    0x12bae
   12ba4:	c7 87 98 09 00 00 01 	movl   $0x1,0x998(%edi)
   12bab:	00 00 00 
   12bae:	8b 8a 6c 35 00 00    	mov    0x356c(%edx),%ecx
   12bb4:	81 e1 00 00 00 e0    	and    $0xe0000000,%ecx
   12bba:	8b c1                	mov    %ecx,%eax
   12bbc:	25 ff ff ff df       	and    $0xdfffffff,%eax
   12bc1:	3d 00 00 00 40       	cmp    $0x40000000,%eax
   12bc6:	74 08                	je     0x12bd0
   12bc8:	81 f9 00 00 00 80    	cmp    $0x80000000,%ecx
   12bce:	75 0a                	jne    0x12bda
   12bd0:	c7 87 98 09 00 00 04 	movl   $0x4,0x998(%edi)
   12bd7:	00 00 00 
   12bda:	8b c6                	mov    %esi,%eax
   12bdc:	c1 e0 0c             	shl    $0xc,%eax
   12bdf:	0f b7 88 7a 61 00 00 	movzwl 0x617a(%eax),%ecx
   12be6:	83 e1 7f             	and    $0x7f,%ecx
   12be9:	66 89 8f a0 09 00 00 	mov    %cx,0x9a0(%edi)
   12bf0:	0f b7 98 7a 62 00 00 	movzwl 0x627a(%eax),%ebx
   12bf7:	83 e3 7f             	and    $0x7f,%ebx
   12bfa:	66 89 9f a2 09 00 00 	mov    %bx,0x9a2(%edi)
   12c01:	0f b7 a8 7a 63 00 00 	movzwl 0x637a(%eax),%ebp
   12c08:	83 e5 7f             	and    $0x7f,%ebp
   12c0b:	66 89 af a4 09 00 00 	mov    %bp,0x9a4(%edi)
   12c12:	0f b7 88 7a 64 00 00 	movzwl 0x647a(%eax),%ecx
   12c19:	83 e1 7f             	and    $0x7f,%ecx
   12c1c:	66 89 8f a6 09 00 00 	mov    %cx,0x9a6(%edi)
   12c23:	0f b7 98 7a 65 00 00 	movzwl 0x657a(%eax),%ebx
   12c2a:	83 e3 7f             	and    $0x7f,%ebx
   12c2d:	66 89 9f a8 09 00 00 	mov    %bx,0x9a8(%edi)
   12c34:	0f b7 88 7a 66 00 00 	movzwl 0x667a(%eax),%ecx
   12c3b:	83 e1 7f             	and    $0x7f,%ecx
   12c3e:	66 89 8f aa 09 00 00 	mov    %cx,0x9aa(%edi)
   12c45:	0f b7 a8 7a 67 00 00 	movzwl 0x677a(%eax),%ebp
   12c4c:	83 e5 7f             	and    $0x7f,%ebp
   12c4f:	66 89 af ac 09 00 00 	mov    %bp,0x9ac(%edi)
   12c56:	0f b7 88 7a 68 00 00 	movzwl 0x687a(%eax),%ecx
   12c5d:	83 e1 7f             	and    $0x7f,%ecx
   12c60:	66 89 8f ae 09 00 00 	mov    %cx,0x9ae(%edi)
   12c67:	0f b7 80 7a 69 00 00 	movzwl 0x697a(%eax),%eax
   12c6e:	83 e0 7f             	and    $0x7f,%eax
   12c71:	66 89 87 b0 09 00 00 	mov    %ax,0x9b0(%edi)
   12c78:	8b 8a 78 61 00 00    	mov    0x6178(%edx),%ecx
   12c7e:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
   12c84:	89 8f 9c 09 00 00    	mov    %ecx,0x99c(%edi)
   12c8a:	8b 82 a4 12 00 00    	mov    0x12a4(%edx),%eax
   12c90:	89 87 8c 09 00 00    	mov    %eax,0x98c(%edi)
   12c96:	33 c0                	xor    %eax,%eax
   12c98:	8b 9a 0c 15 00 00    	mov    0x150c(%edx),%ebx
   12c9e:	83 e3 03             	and    $0x3,%ebx
   12ca1:	89 9f 94 09 00 00    	mov    %ebx,0x994(%edi)
   12ca7:	8b 92 28 33 00 00    	mov    0x3328(%edx),%edx
   12cad:	89 97 90 09 00 00    	mov    %edx,0x990(%edi)
   12cb3:	89 04 24             	mov    %eax,(%esp)
   12cb6:	89 44 24 04          	mov    %eax,0x4(%esp)
   12cba:	68 e8 c3 00 00       	push   $0xc3e8
   12cbf:	e8 b0 1f ff ff       	call   0x4c74
   12cc4:	89 44 24 04          	mov    %eax,0x4(%esp)
   12cc8:	68 ec c3 00 00       	push   $0xc3ec
   12ccd:	e8 a2 1f ff ff       	call   0x4c74
   12cd2:	83 c4 08             	add    $0x8,%esp
   12cd5:	89 44 24 04          	mov    %eax,0x4(%esp)
   12cd9:	33 ed                	xor    %ebp,%ebp
   12cdb:	8b 97 bc 09 00 00    	mov    0x9bc(%edi),%edx
   12ce1:	8b ca                	mov    %edx,%ecx
   12ce3:	8b 87 c0 09 00 00    	mov    0x9c0(%edi),%eax
   12ce9:	33 db                	xor    %ebx,%ebx
   12ceb:	0b c8                	or     %eax,%ecx
   12ced:	0f 85 77 01 00 00    	jne    0x12e6a
   12cf3:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12cfa:	a8 01                	test   $0x1,%al
   12cfc:	74 1a                	je     0x12d18
   12cfe:	33 c0                	xor    %eax,%eax
   12d00:	50                   	push   %eax
   12d01:	56                   	push   %esi
   12d02:	68 00 16 00 00       	push   $0x1600
   12d07:	50                   	push   %eax
   12d08:	ff 15 ec 6c 00 00    	call   *0x6cec
   12d0e:	83 c4 10             	add    $0x10,%esp
   12d11:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12d18:	a8 01                	test   $0x1,%al
   12d1a:	74 23                	je     0x12d3f
   12d1c:	ff b7 88 09 00 00    	push   0x988(%edi)
   12d22:	ff b7 84 09 00 00    	push   0x984(%edi)
   12d28:	68 01 16 00 00       	push   $0x1601
   12d2d:	6a 00                	push   $0x0
   12d2f:	ff 15 ec 6c 00 00    	call   *0x6cec
   12d35:	83 c4 10             	add    $0x10,%esp
   12d38:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12d3f:	a8 01                	test   $0x1,%al
   12d41:	74 23                	je     0x12d66
   12d43:	ff b7 90 09 00 00    	push   0x990(%edi)
   12d49:	ff b7 8c 09 00 00    	push   0x98c(%edi)
   12d4f:	68 02 16 00 00       	push   $0x1602
   12d54:	6a 00                	push   $0x0
   12d56:	ff 15 ec 6c 00 00    	call   *0x6cec
   12d5c:	83 c4 10             	add    $0x10,%esp
   12d5f:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12d66:	a8 01                	test   $0x1,%al
   12d68:	74 23                	je     0x12d8d
   12d6a:	ff b7 98 09 00 00    	push   0x998(%edi)
   12d70:	ff b7 94 09 00 00    	push   0x994(%edi)
   12d76:	68 03 16 00 00       	push   $0x1603
   12d7b:	6a 00                	push   $0x0
   12d7d:	ff 15 ec 6c 00 00    	call   *0x6cec
   12d83:	83 c4 10             	add    $0x10,%esp
   12d86:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12d8d:	a8 01                	test   $0x1,%al
   12d8f:	74 1f                	je     0x12db0
   12d91:	33 c0                	xor    %eax,%eax
   12d93:	50                   	push   %eax
   12d94:	ff b7 9c 09 00 00    	push   0x99c(%edi)
   12d9a:	68 04 16 00 00       	push   $0x1604
   12d9f:	50                   	push   %eax
   12da0:	ff 15 ec 6c 00 00    	call   *0x6cec
   12da6:	83 c4 10             	add    $0x10,%esp
   12da9:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12db0:	33 f6                	xor    %esi,%esi
   12db2:	89 1c 24             	mov    %ebx,(%esp)
   12db5:	33 db                	xor    %ebx,%ebx
   12db7:	a8 01                	test   $0x1,%al
   12db9:	74 3f                	je     0x12dfa
   12dbb:	8d 46 01             	lea    0x1(%esi),%eax
   12dbe:	83 f8 09             	cmp    $0x9,%eax
   12dc1:	73 0a                	jae    0x12dcd
   12dc3:	0f b7 84 77 a2 09 00 	movzwl 0x9a2(%edi,%esi,2),%eax
   12dca:	00 
   12dcb:	eb 02                	jmp    0x12dcf
   12dcd:	8b c3                	mov    %ebx,%eax
   12dcf:	50                   	push   %eax
   12dd0:	0f b7 94 77 a0 09 00 	movzwl 0x9a0(%edi,%esi,2),%edx
   12dd7:	00 
   12dd8:	52                   	push   %edx
   12dd9:	68 05 16 00 00       	push   $0x1605
   12dde:	6a 00                	push   $0x0
   12de0:	ff 15 ec 6c 00 00    	call   *0x6cec
   12de6:	83 c4 10             	add    $0x10,%esp
   12de9:	83 c6 02             	add    $0x2,%esi
   12dec:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12df3:	83 fe 09             	cmp    $0x9,%esi
   12df6:	72 bf                	jb     0x12db7
   12df8:	eb 08                	jmp    0x12e02
   12dfa:	83 c6 02             	add    $0x2,%esi
   12dfd:	83 fe 09             	cmp    $0x9,%esi
   12e00:	72 b5                	jb     0x12db7
   12e02:	8b 1c 24             	mov    (%esp),%ebx
   12e05:	a8 01                	test   $0x1,%al
   12e07:	74 19                	je     0x12e22
   12e09:	55                   	push   %ebp
   12e0a:	53                   	push   %ebx
   12e0b:	68 06 16 00 00       	push   $0x1606
   12e10:	6a 00                	push   $0x0
   12e12:	ff 15 ec 6c 00 00    	call   *0x6cec
   12e18:	83 c4 10             	add    $0x10,%esp
   12e1b:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12e22:	a8 01                	test   $0x1,%al
   12e24:	74 1c                	je     0x12e42
   12e26:	ff b7 c8 09 00 00    	push   0x9c8(%edi)
   12e2c:	ff b7 c4 09 00 00    	push   0x9c4(%edi)
   12e32:	68 07 16 00 00       	push   $0x1607
   12e37:	6a 00                	push   $0x0
   12e39:	ff 15 ec 6c 00 00    	call   *0x6cec
   12e3f:	83 c4 10             	add    $0x10,%esp
   12e42:	68 e8 c3 00 00       	push   $0xc3e8
   12e47:	e8 28 1e ff ff       	call   0x4c74
   12e4c:	68 ec c3 00 00       	push   $0xc3ec
   12e51:	89 87 bc 09 00 00    	mov    %eax,0x9bc(%edi)
   12e57:	e8 18 1e ff ff       	call   0x4c74
   12e5c:	89 87 c0 09 00 00    	mov    %eax,0x9c0(%edi)
   12e62:	83 c4 10             	add    $0x10,%esp
   12e65:	5d                   	pop    %ebp
   12e66:	5b                   	pop    %ebx
   12e67:	5f                   	pop    %edi
   12e68:	5e                   	pop    %esi
   12e69:	c3                   	ret
   12e6a:	8b 2c 24             	mov    (%esp),%ebp
   12e6d:	8b cd                	mov    %ebp,%ecx
   12e6f:	2b ca                	sub    %edx,%ecx
   12e71:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   12e75:	8b cb                	mov    %ebx,%ecx
   12e77:	1b c8                	sbb    %eax,%ecx
   12e79:	72 09                	jb     0x12e84
   12e7b:	2b ea                	sub    %edx,%ebp
   12e7d:	1b d8                	sbb    %eax,%ebx
   12e7f:	e9 6f fe ff ff       	jmp    0x12cf3
   12e84:	bd f0 f0 ff ff       	mov    $0xfffff0f0,%ebp
   12e89:	8b dd                	mov    %ebp,%ebx
   12e8b:	e9 63 fe ff ff       	jmp    0x12cf3
   12e90:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   12e94:	b9 10 27 00 00       	mov    $0x2710,%ecx
   12e99:	8b 44 24 08          	mov    0x8(%esp),%eax
   12e9d:	c1 e8 02             	shr    $0x2,%eax
   12ea0:	03 44 24 04          	add    0x4(%esp),%eax
   12ea4:	d1 e8                	shr    %eax
   12ea6:	f7 e1                	mul    %ecx
   12ea8:	8b 0d 48 80 00 00    	mov    0x8048,%ecx
   12eae:	6a 00                	push   $0x0
   12eb0:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   12eb3:	c1 e1 03             	shl    $0x3,%ecx
   12eb6:	51                   	push   %ecx
   12eb7:	52                   	push   %edx
   12eb8:	50                   	push   %eax
   12eb9:	e8 c6 3e 00 00       	call   0x16d84
   12ebe:	83 c4 10             	add    $0x10,%esp
   12ec1:	c3                   	ret
   12ec2:	8b f6                	mov    %esi,%esi
   12ec4:	56                   	push   %esi
   12ec5:	57                   	push   %edi
   12ec6:	53                   	push   %ebx
   12ec7:	83 ec 08             	sub    $0x8,%esp
   12eca:	33 db                	xor    %ebx,%ebx
   12ecc:	8b 3d d0 68 00 00    	mov    0x68d0,%edi
   12ed2:	89 1c 24             	mov    %ebx,(%esp)
   12ed5:	88 5c 24 04          	mov    %bl,0x4(%esp)
   12ed9:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   12ee0:	8b c2                	mov    %edx,%eax
   12ee2:	25 f0 00 00 00       	and    $0xf0,%eax
   12ee7:	83 f8 20             	cmp    $0x20,%eax
   12eea:	7c 1c                	jl     0x12f08
   12eec:	f6 c2 01             	test   $0x1,%dl
   12eef:	74 17                	je     0x12f08
   12ef1:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   12ef6:	50                   	push   %eax
   12ef7:	50                   	push   %eax
   12ef8:	68 b4 10 00 00       	push   $0x10b4
   12efd:	6a 02                	push   $0x2
   12eff:	ff 15 ec 6c 00 00    	call   *0x6cec
   12f05:	83 c4 10             	add    $0x10,%esp
   12f08:	a1 28 9c 00 00       	mov    0x9c28,%eax
   12f0d:	83 78 28 00          	cmpl   $0x0,0x28(%eax)
   12f11:	0f 85 82 00 00 00    	jne    0x12f99
   12f17:	83 78 44 01          	cmpl   $0x1,0x44(%eax)
   12f1b:	75 06                	jne    0x12f23
   12f1d:	83 78 40 01          	cmpl   $0x1,0x40(%eax)
   12f21:	75 76                	jne    0x12f99
   12f23:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
   12f27:	74 29                	je     0x12f52
   12f29:	8b 50 3c             	mov    0x3c(%eax),%edx
   12f2c:	83 7a 11 00          	cmpl   $0x0,0x11(%edx)
   12f30:	75 20                	jne    0x12f52
   12f32:	6a 10                	push   $0x10
   12f34:	68 60 c0 00 00       	push   $0xc060
   12f39:	e8 46 1d ff ff       	call   0x4c84
   12f3e:	6a 01                	push   $0x1
   12f40:	68 50 e4 00 00       	push   $0xe450
   12f45:	e8 3a 1d ff ff       	call   0x4c84
   12f4a:	83 c4 10             	add    $0x10,%esp
   12f4d:	a1 28 9c 00 00       	mov    0x9c28,%eax
   12f52:	8b 70 2c             	mov    0x2c(%eax),%esi
   12f55:	8b 50 30             	mov    0x30(%eax),%edx
   12f58:	3b f2                	cmp    %edx,%esi
   12f5a:	73 3d                	jae    0x12f99
   12f5c:	89 2c 24             	mov    %ebp,(%esp)
   12f5f:	83 3c b0 00          	cmpl   $0x0,(%eax,%esi,4)
   12f63:	74 2c                	je     0x12f91
   12f65:	85 ff                	test   %edi,%edi
   12f67:	76 28                	jbe    0x12f91
   12f69:	8b eb                	mov    %ebx,%ebp
   12f6b:	83 7c a8 10 00       	cmpl   $0x0,0x10(%eax,%ebp,4)
   12f70:	74 0f                	je     0x12f81
   12f72:	55                   	push   %ebp
   12f73:	56                   	push   %esi
   12f74:	e8 8b 97 ff ff       	call   0xc704
   12f79:	83 c4 08             	add    $0x8,%esp
   12f7c:	a1 28 9c 00 00       	mov    0x9c28,%eax
   12f81:	45                   	inc    %ebp
   12f82:	3b ef                	cmp    %edi,%ebp
   12f84:	72 e5                	jb     0x12f6b
   12f86:	90                   	nop
   12f87:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   12f8e:	8b 50 30             	mov    0x30(%eax),%edx
   12f91:	46                   	inc    %esi
   12f92:	3b f2                	cmp    %edx,%esi
   12f94:	72 c9                	jb     0x12f5f
   12f96:	8b 2c 24             	mov    (%esp),%ebp
   12f99:	83 c4 08             	add    $0x8,%esp
   12f9c:	5b                   	pop    %ebx
   12f9d:	5f                   	pop    %edi
   12f9e:	5e                   	pop    %esi
   12f9f:	c3                   	ret
   12fa0:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   12fa4:	55                   	push   %ebp
   12fa5:	83 ec 0c             	sub    $0xc,%esp
   12fa8:	33 c0                	xor    %eax,%eax
   12faa:	8b 2d d0 68 00 00    	mov    0x68d0,%ebp
   12fb0:	89 04 24             	mov    %eax,(%esp)
   12fb3:	88 44 24 04          	mov    %al,0x4(%esp)
   12fb7:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   12fbe:	8b c2                	mov    %edx,%eax
   12fc0:	25 f0 00 00 00       	and    $0xf0,%eax
   12fc5:	83 f8 20             	cmp    $0x20,%eax
   12fc8:	7c 1c                	jl     0x12fe6
   12fca:	f6 c2 01             	test   $0x1,%dl
   12fcd:	74 17                	je     0x12fe6
   12fcf:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   12fd4:	50                   	push   %eax
   12fd5:	50                   	push   %eax
   12fd6:	68 b4 10 00 00       	push   $0x10b4
   12fdb:	6a 02                	push   $0x2
   12fdd:	ff 15 ec 6c 00 00    	call   *0x6cec
   12fe3:	83 c4 10             	add    $0x10,%esp
   12fe6:	a1 28 9c 00 00       	mov    0x9c28,%eax
   12feb:	83 78 28 00          	cmpl   $0x0,0x28(%eax)
   12fef:	0f 85 9c 00 00 00    	jne    0x13091
   12ff5:	83 78 44 01          	cmpl   $0x1,0x44(%eax)
   12ff9:	75 0a                	jne    0x13005
   12ffb:	83 78 40 01          	cmpl   $0x1,0x40(%eax)
   12fff:	0f 85 8c 00 00 00    	jne    0x13091
   13005:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
   13009:	74 29                	je     0x13034
   1300b:	8b 50 3c             	mov    0x3c(%eax),%edx
   1300e:	83 7a 11 00          	cmpl   $0x0,0x11(%edx)
   13012:	75 20                	jne    0x13034
   13014:	6a 10                	push   $0x10
   13016:	68 60 c0 00 00       	push   $0xc060
   1301b:	e8 64 1c ff ff       	call   0x4c84
   13020:	6a 01                	push   $0x1
   13022:	68 50 e4 00 00       	push   $0xe450
   13027:	e8 58 1c ff ff       	call   0x4c84
   1302c:	83 c4 10             	add    $0x10,%esp
   1302f:	a1 28 9c 00 00       	mov    0x9c28,%eax
   13034:	8b 50 2c             	mov    0x2c(%eax),%edx
   13037:	8b 48 30             	mov    0x30(%eax),%ecx
   1303a:	3b d1                	cmp    %ecx,%edx
   1303c:	73 53                	jae    0x13091
   1303e:	89 7c 24 04          	mov    %edi,0x4(%esp)
   13042:	89 34 24             	mov    %esi,(%esp)
   13045:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   13049:	8b da                	mov    %edx,%ebx
   1304b:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1304f:	83 3c 98 00          	cmpl   $0x0,(%eax,%ebx,4)
   13053:	74 2c                	je     0x13081
   13055:	8b f7                	mov    %edi,%esi
   13057:	3b fd                	cmp    %ebp,%edi
   13059:	73 26                	jae    0x13081
   1305b:	83 7c b0 10 00       	cmpl   $0x0,0x10(%eax,%esi,4)
   13060:	74 0f                	je     0x13071
   13062:	56                   	push   %esi
   13063:	53                   	push   %ebx
   13064:	e8 9b 96 ff ff       	call   0xc704
   13069:	83 c4 08             	add    $0x8,%esp
   1306c:	a1 28 9c 00 00       	mov    0x9c28,%eax
   13071:	46                   	inc    %esi
   13072:	3b f5                	cmp    %ebp,%esi
   13074:	72 e5                	jb     0x1305b
   13076:	90                   	nop
   13077:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1307e:	8b 48 30             	mov    0x30(%eax),%ecx
   13081:	43                   	inc    %ebx
