../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1bede:	5d                   	pop    %ebp
   1bedf:	c3                   	ret
   1bee0:	8b c5                	mov    %ebp,%eax
   1bee2:	6a 02                	push   $0x2
   1bee4:	5a                   	pop    %edx
   1bee5:	33 c9                	xor    %ecx,%ecx
   1bee7:	e8 20 ec ff ff       	call   0x1ab0c
   1beec:	8b c5                	mov    %ebp,%eax
   1beee:	6a 01                	push   $0x1
   1bef0:	5a                   	pop    %edx
   1bef1:	e8 f0 f1 ff ff       	call   0x1b0e6
   1bef6:	83 3d 84 8b 00 00 01 	cmpl   $0x1,0x8b84
   1befd:	75 12                	jne    0x1bf11
   1beff:	83 c4 0c             	add    $0xc,%esp
   1bf02:	33 c0                	xor    %eax,%eax
   1bf04:	50                   	push   %eax
   1bf05:	ff 35 c8 7c 00 00    	push   0x7cc8
   1bf0b:	50                   	push   %eax
   1bf0c:	e8 c3 fd fe ff       	call   0xbcd4
   1bf11:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1bf16:	eb c3                	jmp    0x1bedb
   1bf18:	b8 04 00 00 e0       	mov    $0xe0000004,%eax
   1bf1d:	c3                   	ret
   1bf1e:	8b 44 24 04          	mov    0x4(%esp),%eax
   1bf22:	8b 54 24 08          	mov    0x8(%esp),%edx
   1bf26:	56                   	push   %esi
   1bf27:	57                   	push   %edi
   1bf28:	83 ec 0c             	sub    $0xc,%esp
   1bf2b:	8b f2                	mov    %edx,%esi
   1bf2d:	8b c8                	mov    %eax,%ecx
   1bf2f:	8b 46 04             	mov    0x4(%esi),%eax
   1bf32:	85 c0                	test   %eax,%eax
   1bf34:	8b 16                	mov    (%esi),%edx
   1bf36:	75 3c                	jne    0x1bf74
   1bf38:	8b 3d b0 f7 00 00    	mov    0xf7b0,%edi
   1bf3e:	3b 97 90 00 00 00    	cmp    0x90(%edi),%edx
   1bf44:	72 2e                	jb     0x1bf74
   1bf46:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1bf4c:	73 26                	jae    0x1bf74
   1bf4e:	8b fa                	mov    %edx,%edi
   1bf50:	f7 df                	neg    %edi
   1bf52:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1bf58:	83 ff 01             	cmp    $0x1,%edi
   1bf5b:	72 17                	jb     0x1bf74
   1bf5d:	a1 ac 8b 00 00       	mov    0x8bac,%eax
   1bf62:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   1bf65:	89 54 c8 08          	mov    %edx,0x8(%eax,%ecx,8)
   1bf69:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1bf6e:	83 c4 0c             	add    $0xc,%esp
   1bf71:	5f                   	pop    %edi
   1bf72:	5e                   	pop    %esi
   1bf73:	c3                   	ret
   1bf74:	83 c4 0c             	add    $0xc,%esp
   1bf77:	50                   	push   %eax
   1bf78:	ff 36                	push   (%esi)
   1bf7a:	68 3e 04 00 00       	push   $0x43e
   1bf7f:	e8 de a5 00 00       	call   0x26562
   1bf84:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1bf89:	eb e3                	jmp    0x1bf6e
   1bf8b:	90                   	nop
   1bf8c:	8b 44 24 04          	mov    0x4(%esp),%eax
   1bf90:	8b 54 24 08          	mov    0x8(%esp),%edx
   1bf94:	56                   	push   %esi
   1bf95:	57                   	push   %edi
   1bf96:	83 ec 0c             	sub    $0xc,%esp
   1bf99:	8b f2                	mov    %edx,%esi
   1bf9b:	8b c8                	mov    %eax,%ecx
   1bf9d:	8b 46 04             	mov    0x4(%esi),%eax
   1bfa0:	85 c0                	test   %eax,%eax
   1bfa2:	8b 16                	mov    (%esi),%edx
   1bfa4:	75 3c                	jne    0x1bfe2
   1bfa6:	8b 3d b0 f7 00 00    	mov    0xf7b0,%edi
   1bfac:	3b 97 90 00 00 00    	cmp    0x90(%edi),%edx
   1bfb2:	72 2e                	jb     0x1bfe2
   1bfb4:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1bfba:	73 26                	jae    0x1bfe2
   1bfbc:	8b fa                	mov    %edx,%edi
   1bfbe:	f7 df                	neg    %edi
   1bfc0:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1bfc6:	83 ff 10             	cmp    $0x10,%edi
   1bfc9:	72 17                	jb     0x1bfe2
   1bfcb:	a1 ac 8b 00 00       	mov    0x8bac,%eax
   1bfd0:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   1bfd3:	89 54 c8 0c          	mov    %edx,0xc(%eax,%ecx,8)
   1bfd7:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1bfdc:	83 c4 0c             	add    $0xc,%esp
   1bfdf:	5f                   	pop    %edi
   1bfe0:	5e                   	pop    %esi
   1bfe1:	c3                   	ret
   1bfe2:	83 c4 0c             	add    $0xc,%esp
   1bfe5:	50                   	push   %eax
   1bfe6:	ff 36                	push   (%esi)
   1bfe8:	68 3e 04 00 00       	push   $0x43e
   1bfed:	e8 70 a5 00 00       	call   0x26562
   1bff2:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1bff7:	eb e3                	jmp    0x1bfdc
   1bff9:	90                   	nop
   1bffa:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1bfff:	c3                   	ret
   1c000:	56                   	push   %esi
   1c001:	57                   	push   %edi
   1c002:	53                   	push   %ebx
   1c003:	55                   	push   %ebp
   1c004:	83 ec 14             	sub    $0x14,%esp
   1c007:	8b 54 24 28          	mov    0x28(%esp),%edx
   1c00b:	8b 5a 0c             	mov    0xc(%edx),%ebx
   1c00e:	85 db                	test   %ebx,%ebx
   1c010:	8b 72 10             	mov    0x10(%edx),%esi
   1c013:	75 08                	jne    0x1c01d
   1c015:	8d 6b 01             	lea    0x1(%ebx),%ebp
   1c018:	e9 61 01 00 00       	jmp    0x1c17e
   1c01d:	83 fb 01             	cmp    $0x1,%ebx
   1c020:	0f 83 88 01 00 00    	jae    0x1c1ae
   1c026:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1c02c:	83 3f 01             	cmpl   $0x1,(%edi)
   1c02f:	0f 85 79 01 00 00    	jne    0x1c1ae
   1c035:	8b eb                	mov    %ebx,%ebp
   1c037:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
   1c03e:	c1 e5 05             	shl    $0x5,%ebp
   1c041:	8b c6                	mov    %esi,%eax
   1c043:	2b e9                	sub    %ecx,%ebp
   1c045:	8b d5                	mov    %ebp,%edx
   1c047:	e8 5c e7 ff ff       	call   0x1a7a8
   1c04c:	85 c0                	test   %eax,%eax
   1c04e:	75 20                	jne    0x1c070
   1c050:	83 c4 0c             	add    $0xc,%esp
   1c053:	68 ee be ad de       	push   $0xdeadbeee
   1c058:	56                   	push   %esi
   1c059:	68 a1 03 00 00       	push   $0x3a1
   1c05e:	e8 ff a4 00 00       	call   0x26562
   1c063:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1c068:	83 c4 14             	add    $0x14,%esp
   1c06b:	5d                   	pop    %ebp
   1c06c:	5b                   	pop    %ebx
   1c06d:	5f                   	pop    %edi
   1c06e:	5e                   	pop    %esi
   1c06f:	c3                   	ret
   1c070:	83 c7 20             	add    $0x20,%edi
   1c073:	8b cd                	mov    %ebp,%ecx
   1c075:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   1c077:	33 c0                	xor    %eax,%eax
   1c079:	6a 01                	push   $0x1
   1c07b:	5a                   	pop    %edx
   1c07c:	e8 65 f0 ff ff       	call   0x1b0e6
   1c081:	8b eb                	mov    %ebx,%ebp
   1c083:	33 f6                	xor    %esi,%esi
   1c085:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1c089:	45                   	inc    %ebp
   1c08a:	74 7c                	je     0x1c108
   1c08c:	33 c9                	xor    %ecx,%ecx
   1c08e:	33 d2                	xor    %edx,%edx
   1c090:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1c095:	89 44 24 10          	mov    %eax,0x10(%esp)
   1c099:	8b 44 10 0c          	mov    0xc(%eax,%edx,1),%eax
   1c09d:	3d 00 01 00 00       	cmp    $0x100,%eax
   1c0a2:	76 14                	jbe    0x1c0b8
   1c0a4:	83 c4 0c             	add    $0xc,%esp
   1c0a7:	50                   	push   %eax
   1c0a8:	51                   	push   %ecx
   1c0a9:	68 a3 03 00 00       	push   $0x3a3
   1c0ae:	e8 af a4 00 00       	call   0x26562
   1c0b3:	e9 92 00 00 00       	jmp    0x1c14a
   1c0b8:	a1 b0 8b 00 00       	mov    0x8bb0,%eax
   1c0bd:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1c0c1:	66 89 34 c8          	mov    %si,(%eax,%ecx,8)
   1c0c5:	03 74 17 0c          	add    0xc(%edi,%edx,1),%esi
   1c0c9:	8b 44 17 10          	mov    0x10(%edi,%edx,1),%eax
   1c0cd:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1c0d2:	76 11                	jbe    0x1c0e5
   1c0d4:	83 c4 0c             	add    $0xc,%esp
   1c0d7:	50                   	push   %eax
   1c0d8:	51                   	push   %ecx
   1c0d9:	68 a5 03 00 00       	push   $0x3a5
   1c0de:	e8 7f a4 00 00       	call   0x26562
   1c0e3:	eb 65                	jmp    0x1c14a
   1c0e5:	8b 3d b0 8b 00 00    	mov    0x8bb0,%edi
   1c0eb:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1c0ef:	66 89 44 cf 02       	mov    %ax,0x2(%edi,%ecx,8)
   1c0f4:	41                   	inc    %ecx
   1c0f5:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1c0f9:	03 44 17 10          	add    0x10(%edi,%edx,1),%eax
   1c0fd:	83 c2 1c             	add    $0x1c,%edx
   1c100:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c104:	3b cd                	cmp    %ebp,%ecx
   1c106:	72 88                	jb     0x1c090
   1c108:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   1c10e:	76 15                	jbe    0x1c125
   1c110:	83 c4 0c             	add    $0xc,%esp
   1c113:	68 00 01 00 00       	push   $0x100
   1c118:	56                   	push   %esi
   1c119:	68 a4 03 00 00       	push   $0x3a4
   1c11e:	e8 3f a4 00 00       	call   0x26562
   1c123:	eb 25                	jmp    0x1c14a
   1c125:	81 7c 24 0c ff ff 00 	cmpl   $0xffff,0xc(%esp)
   1c12c:	00 
   1c12d:	77 05                	ja     0x1c134
   1c12f:	6a 01                	push   $0x1
   1c131:	58                   	pop    %eax
   1c132:	eb 18                	jmp    0x1c14c
   1c134:	83 c4 0c             	add    $0xc,%esp
   1c137:	68 00 01 00 00       	push   $0x100
   1c13c:	ff 74 24 04          	push   0x4(%esp)
   1c140:	68 a6 03 00 00       	push   $0x3a6
   1c145:	e8 18 a4 00 00       	call   0x26562
   1c14a:	33 c0                	xor    %eax,%eax
   1c14c:	85 c0                	test   %eax,%eax
   1c14e:	75 0a                	jne    0x1c15a
   1c150:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1c155:	e9 0e ff ff ff       	jmp    0x1c068
   1c15a:	83 fb 01             	cmp    $0x1,%ebx
   1c15d:	72 1f                	jb     0x1c17e
   1c15f:	6a 01                	push   $0x1
   1c161:	5f                   	pop    %edi
   1c162:	6a 1c                	push   $0x1c
   1c164:	5e                   	pop    %esi
   1c165:	8b 0d a8 8b 00 00    	mov    0x8ba8,%ecx
   1c16b:	8b d7                	mov    %edi,%edx
   1c16d:	8d 44 0e 04          	lea    0x4(%esi,%ecx,1),%eax
   1c171:	e8 4a 00 00 00       	call   0x1c1c0
   1c176:	47                   	inc    %edi
   1c177:	83 c6 1c             	add    $0x1c,%esi
   1c17a:	3b fb                	cmp    %ebx,%edi
   1c17c:	76 e7                	jbe    0x1c165
   1c17e:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1c183:	89 28                	mov    %ebp,(%eax)
   1c185:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1c18c:	a8 01                	test   $0x1,%al
   1c18e:	74 14                	je     0x1c1a4
   1c190:	83 c4 0c             	add    $0xc,%esp
   1c193:	68 ee be ad de       	push   $0xdeadbeee
   1c198:	53                   	push   %ebx
   1c199:	68 ba 03 00 00       	push   $0x3ba
   1c19e:	ff 15 90 64 00 00    	call   *0x6490
   1c1a4:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1c1a9:	e9 ba fe ff ff       	jmp    0x1c068
   1c1ae:	83 c4 0c             	add    $0xc,%esp
   1c1b1:	6a 01                	push   $0x1
   1c1b3:	53                   	push   %ebx
   1c1b4:	68 a7 03 00 00       	push   $0x3a7
   1c1b9:	e8 a4 a3 00 00       	call   0x26562
   1c1be:	eb 90                	jmp    0x1c150
   1c1c0:	56                   	push   %esi
   1c1c1:	57                   	push   %edi
   1c1c2:	53                   	push   %ebx
   1c1c3:	55                   	push   %ebp
   1c1c4:	83 ec 14             	sub    $0x14,%esp
   1c1c7:	be 88 64 00 00       	mov    $0x6488,%esi
   1c1cc:	8b fa                	mov    %edx,%edi
   1c1ce:	8b e8                	mov    %eax,%ebp
   1c1d0:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   1c1d4:	83 e2 01             	and    $0x1,%edx
   1c1d7:	75 76                	jne    0x1c24f
   1c1d9:	f6 46 05 01          	testb  $0x1,0x5(%esi)
   1c1dd:	74 70                	je     0x1c24f
   1c1df:	58                   	pop    %eax
   1c1e0:	6a 0f                	push   $0xf
   1c1e2:	e8 0d 4e ff ff       	call   0x10ff4
   1c1e7:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c1eb:	58                   	pop    %eax
   1c1ec:	8b 15 60 64 00 00    	mov    0x6460,%edx
   1c1f2:	68 e8 c3 00 00       	push   $0xc3e8
   1c1f7:	8b 1d 74 64 00 00    	mov    0x6474,%ebx
   1c1fd:	c1 e3 04             	shl    $0x4,%ebx
   1c200:	89 54 24 10          	mov    %edx,0x10(%esp)
   1c204:	e8 57 79 00 00       	call   0x23b60
   1c209:	8b 54 24 10          	mov    0x10(%esp),%edx
   1c20d:	59                   	pop    %ecx
   1c20e:	89 04 13             	mov    %eax,(%ebx,%edx,1)
   1c211:	c7 44 13 04 9d 03 00 	movl   $0x39d,0x4(%ebx,%edx,1)
   1c218:	00 
   1c219:	c7 44 13 08 00 00 00 	movl   $0x0,0x8(%ebx,%edx,1)
   1c220:	00 
   1c221:	8b 4d 18             	mov    0x18(%ebp),%ecx
   1c224:	89 4c 13 0c          	mov    %ecx,0xc(%ebx,%edx,1)
   1c228:	bb 60 64 00 00       	mov    $0x6460,%ebx
   1c22d:	33 d2                	xor    %edx,%edx
   1c22f:	8b 43 14             	mov    0x14(%ebx),%eax
   1c232:	40                   	inc    %eax
   1c233:	8b 6b 10             	mov    0x10(%ebx),%ebp
   1c236:	f7 f5                	div    %ebp
   1c238:	8b 4b 18             	mov    0x18(%ebx),%ecx
   1c23b:	89 53 14             	mov    %edx,0x14(%ebx)
   1c23e:	c1 e2 04             	shl    $0x4,%edx
   1c241:	89 51 0c             	mov    %edx,0xc(%ecx)
   1c244:	ff 74 24 08          	push   0x8(%esp)
   1c248:	e8 a7 4d ff ff       	call   0x10ff4
   1c24d:	eb 14                	jmp    0x1c263
   1c24f:	85 d2                	test   %edx,%edx
   1c251:	74 10                	je     0x1c263
   1c253:	83 c4 0c             	add    $0xc,%esp
   1c256:	ff 75 18             	push   0x18(%ebp)
   1c259:	6a 00                	push   $0x0
   1c25b:	68 9d 03 00 00       	push   $0x39d
   1c260:	ff 56 08             	call   *0x8(%esi)
   1c263:	58                   	pop    %eax
   1c264:	57                   	push   %edi
   1c265:	e8 fc e3 ff ff       	call   0x1a666
   1c26a:	58                   	pop    %eax
   1c26b:	57                   	push   %edi
   1c26c:	e8 83 ec 00 00       	call   0x2aef4
   1c271:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   1c275:	f6 c2 01             	test   $0x1,%dl
   1c278:	74 13                	je     0x1c28d
   1c27a:	83 c4 0c             	add    $0xc,%esp
   1c27d:	6a 01                	push   $0x1
   1c27f:	6a 00                	push   $0x0
   1c281:	68 b4 03 00 00       	push   $0x3b4
   1c286:	ff 56 08             	call   *0x8(%esi)
   1c289:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   1c28d:	f6 c2 01             	test   $0x1,%dl
   1c290:	74 15                	je     0x1c2a7
   1c292:	83 c4 0c             	add    $0xc,%esp
   1c295:	68 ee be ad de       	push   $0xdeadbeee
   1c29a:	68 00 00 3e 00       	push   $0x3e0000
   1c29f:	68 b4 03 00 00       	push   $0x3b4
   1c2a4:	ff 56 08             	call   *0x8(%esi)
   1c2a7:	8b c7                	mov    %edi,%eax
   1c2a9:	e8 30 00 00 00       	call   0x1c2de
   1c2ae:	8b d7                	mov    %edi,%edx
   1c2b0:	58                   	pop    %eax
   1c2b1:	58                   	pop    %eax
   1c2b2:	c1 e2 0c             	shl    $0xc,%edx
   1c2b5:	68 00 00 00 80       	push   $0x80000000
   1c2ba:	81 c2 80 c1 00 00    	add    $0xc180,%edx
   1c2c0:	52                   	push   %edx
   1c2c1:	e8 8a 78 00 00       	call   0x23b50
   1c2c6:	8b c7                	mov    %edi,%eax
   1c2c8:	6a 01                	push   $0x1
   1c2ca:	5a                   	pop    %edx
   1c2cb:	33 c9                	xor    %ecx,%ecx
   1c2cd:	e8 3a e8 ff ff       	call   0x1ab0c
   1c2d2:	6a 01                	push   $0x1
   1c2d4:	58                   	pop    %eax
   1c2d5:	83 c4 14             	add    $0x14,%esp
   1c2d8:	5d                   	pop    %ebp
   1c2d9:	5b                   	pop    %ebx
   1c2da:	5f                   	pop    %edi
   1c2db:	5e                   	pop    %esi
   1c2dc:	c3                   	ret
   1c2dd:	90                   	nop
   1c2de:	56                   	push   %esi
   1c2df:	57                   	push   %edi
   1c2e0:	53                   	push   %ebx
   1c2e1:	83 ec 1c             	sub    $0x1c,%esp
   1c2e4:	be b8 97 02 00       	mov    $0x297b8,%esi
   1c2e9:	8d 7c 24 08          	lea    0x8(%esp),%edi
   1c2ed:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c2ee:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c2ef:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c2f0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1c2f1:	8b 15 b4 97 02 00    	mov    0x297b4,%edx
   1c2f7:	8b d8                	mov    %eax,%ebx
   1c2f9:	c1 e3 0c             	shl    $0xc,%ebx
   1c2fc:	89 54 24 18          	mov    %edx,0x18(%esp)
   1c300:	8b 0d a8 8b 00 00    	mov    0x8ba8,%ecx
   1c306:	8d 3c 85 00 00 00 00 	lea    0x0(,%eax,4),%edi
   1c30d:	c1 e0 05             	shl    $0x5,%eax
   1c310:	8d 74 24 08          	lea    0x8(%esp),%esi
   1c314:	2b c7                	sub    %edi,%eax
   1c316:	33 d2                	xor    %edx,%edx
   1c318:	89 74 24 18          	mov    %esi,0x18(%esp)
   1c31c:	6a 01                	push   $0x1
   1c31e:	5e                   	pop    %esi
   1c31f:	88 54 24 0d          	mov    %dl,0xd(%esp)
   1c323:	c6 44 24 0e 3e       	movb   $0x3e,0xe(%esp)
   1c328:	8b 44 08 18          	mov    0x18(%eax,%ecx,1),%eax
   1c32c:	88 54 24 0f          	mov    %dl,0xf(%esp)
   1c330:	88 44 24 10          	mov    %al,0x10(%esp)
   1c334:	58                   	pop    %eax
   1c335:	58                   	pop    %eax
   1c336:	8d 84 b3 80 c1 00 00 	lea    0xc180(%ebx,%esi,4),%eax
   1c33d:	ff 34 b4             	push   (%esp,%esi,4)
   1c340:	50                   	push   %eax
   1c341:	e8 0a 78 00 00       	call   0x23b50
   1c346:	46                   	inc    %esi
   1c347:	83 fe 04             	cmp    $0x4,%esi
   1c34a:	72 e8                	jb     0x1c334
   1c34c:	83 c4 1c             	add    $0x1c,%esp
   1c34f:	5b                   	pop    %ebx
   1c350:	5f                   	pop    %edi
   1c351:	5e                   	pop    %esi
   1c352:	c3                   	ret
   1c353:	90                   	nop
   1c354:	fa                   	cli
   1c355:	60                   	pusha
   1c356:	68 88 00 00 00       	push   $0x88
   1c35b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1c362:	12 
   1c363:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1c36a:	11 
   1c36b:	e8 b0 e8 fe ff       	call   0xac20
   1c370:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1c377:	12 
   1c378:	83 c4 04             	add    $0x4,%esp
   1c37b:	61                   	popa
   1c37c:	cf                   	iret
   1c37d:	fa                   	cli
   1c37e:	60                   	pusha
   1c37f:	68 89 00 00 00       	push   $0x89
   1c384:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1c38b:	12 
   1c38c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1c393:	11 
   1c394:	e8 87 e8 fe ff       	call   0xac20
   1c399:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1c3a0:	12 
   1c3a1:	83 c4 04             	add    $0x4,%esp
   1c3a4:	61                   	popa
   1c3a5:	cf                   	iret
   1c3a6:	fa                   	cli
   1c3a7:	60                   	pusha
