../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   126c9:	81 ca 00 00 20 ff    	or     $0xff200000,%edx
   126cf:	25 ff ff 00 ff       	and    $0xff00ffff,%eax
   126d4:	81 e2 00 00 ff 00    	and    $0xff0000,%edx
   126da:	0b c2                	or     %edx,%eax
   126dc:	5a                   	pop    %edx
   126dd:	25 ff ff 2f ff       	and    $0xff2fffff,%eax
   126e2:	50                   	push   %eax
   126e3:	e8 d6 09 00 00       	call   0x130be
   126e8:	58                   	pop    %eax
   126e9:	58                   	pop    %eax
   126ea:	55                   	push   %ebp
   126eb:	ff 74 24 4c          	push   0x4c(%esp)
   126ef:	e8 c0 35 ff ff       	call   0x5cb4
   126f4:	83 c4 3c             	add    $0x3c,%esp
   126f7:	5d                   	pop    %ebp
   126f8:	5b                   	pop    %ebx
   126f9:	5f                   	pop    %edi
   126fa:	5e                   	pop    %esi
   126fb:	c3                   	ret
   126fc:	56                   	push   %esi
   126fd:	56                   	push   %esi
   126fe:	be a4 71 00 00       	mov    $0x71a4,%esi
   12703:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   12707:	a8 02                	test   $0x2,%al
   12709:	74 0d                	je     0x12718
   1270b:	58                   	pop    %eax
   1270c:	68 10 0a 00 00       	push   $0xa10
   12711:	ff 56 08             	call   *0x8(%esi)
   12714:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   12718:	80 7c 24 0c bf       	cmpb   $0xbf,0xc(%esp)
   1271d:	75 1a                	jne    0x12739
   1271f:	a8 01                	test   $0x1,%al
   12721:	74 09                	je     0x1272c
   12723:	58                   	pop    %eax
   12724:	68 5e 02 00 00       	push   $0x25e
   12729:	ff 56 08             	call   *0x8(%esi)
   1272c:	58                   	pop    %eax
   1272d:	68 34 c5 00 00       	push   $0xc534
   12732:	e8 3d fa ff ff       	call   0x12174
   12737:	eb 18                	jmp    0x12751
   12739:	a8 01                	test   $0x1,%al
   1273b:	74 09                	je     0x12746
   1273d:	58                   	pop    %eax
   1273e:	68 5f 02 00 00       	push   $0x25f
   12743:	ff 56 08             	call   *0x8(%esi)
   12746:	58                   	pop    %eax
   12747:	68 38 c5 00 00       	push   $0xc538
   1274c:	e8 23 fa ff ff       	call   0x12174
   12751:	f6 46 04 02          	testb  $0x2,0x4(%esi)
   12755:	74 09                	je     0x12760
   12757:	58                   	pop    %eax
   12758:	68 11 0a 00 00       	push   $0xa11
   1275d:	ff 56 08             	call   *0x8(%esi)
   12760:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   12767:	00 00 00 
   1276a:	59                   	pop    %ecx
   1276b:	5e                   	pop    %esi
   1276c:	c3                   	ret
   1276d:	90                   	nop
   1276e:	57                   	push   %edi
   1276f:	56                   	push   %esi
   12770:	bf a4 71 00 00       	mov    $0x71a4,%edi
   12775:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   12779:	74 09                	je     0x12784
   1277b:	58                   	pop    %eax
   1277c:	68 10 0a 00 00       	push   $0xa10
   12781:	ff 57 08             	call   *0x8(%edi)
   12784:	58                   	pop    %eax
   12785:	ff 74 24 08          	push   0x8(%esp)
   12789:	e8 38 87 ff ff       	call   0xaec6
   1278e:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   12792:	74 09                	je     0x1279d
   12794:	58                   	pop    %eax
   12795:	68 11 0a 00 00       	push   $0xa11
   1279a:	ff 57 08             	call   *0x8(%edi)
   1279d:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   127a4:	00 00 00 
   127a7:	59                   	pop    %ecx
   127a8:	5f                   	pop    %edi
   127a9:	c3                   	ret
   127aa:	c3                   	ret
   127ab:	90                   	nop
   127ac:	c3                   	ret
   127ad:	90                   	nop
   127ae:	c3                   	ret
   127af:	90                   	nop
   127b0:	c3                   	ret
   127b1:	90                   	nop
   127b2:	57                   	push   %edi
   127b3:	83 ec 10             	sub    $0x10,%esp
   127b6:	bf a4 71 00 00       	mov    $0x71a4,%edi
   127bb:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   127bf:	a8 01                	test   $0x1,%al
   127c1:	74 0c                	je     0x127cf
   127c3:	58                   	pop    %eax
   127c4:	58                   	pop    %eax
   127c5:	6a 00                	push   $0x0
   127c7:	68 ee 02 00 00       	push   $0x2ee
   127cc:	ff 57 0c             	call   *0xc(%edi)
   127cf:	83 c4 10             	add    $0x10,%esp
   127d2:	33 c0                	xor    %eax,%eax
   127d4:	50                   	push   %eax
   127d5:	50                   	push   %eax
   127d6:	50                   	push   %eax
   127d7:	50                   	push   %eax
   127d8:	e8 7d c7 00 00       	call   0x1ef5a
   127dd:	85 c0                	test   %eax,%eax
   127df:	75 14                	jne    0x127f5
   127e1:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   127e5:	a8 01                	test   $0x1,%al
   127e7:	74 0c                	je     0x127f5
   127e9:	58                   	pop    %eax
   127ea:	58                   	pop    %eax
   127eb:	6a 00                	push   $0x0
   127ed:	68 ec 02 00 00       	push   $0x2ec
   127f2:	ff 57 0c             	call   *0xc(%edi)
   127f5:	83 c4 10             	add    $0x10,%esp
   127f8:	5f                   	pop    %edi
   127f9:	c3                   	ret
   127fa:	57                   	push   %edi
   127fb:	83 ec 10             	sub    $0x10,%esp
   127fe:	bf a4 71 00 00       	mov    $0x71a4,%edi
   12803:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   12807:	a8 01                	test   $0x1,%al
   12809:	74 0c                	je     0x12817
   1280b:	58                   	pop    %eax
   1280c:	58                   	pop    %eax
   1280d:	6a 01                	push   $0x1
   1280f:	68 ee 02 00 00       	push   $0x2ee
   12814:	ff 57 0c             	call   *0xc(%edi)
   12817:	83 c4 10             	add    $0x10,%esp
   1281a:	33 c0                	xor    %eax,%eax
   1281c:	50                   	push   %eax
   1281d:	50                   	push   %eax
   1281e:	50                   	push   %eax
   1281f:	6a 01                	push   $0x1
   12821:	e8 34 c7 00 00       	call   0x1ef5a
   12826:	85 c0                	test   %eax,%eax
   12828:	75 14                	jne    0x1283e
   1282a:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   1282e:	a8 01                	test   $0x1,%al
   12830:	74 0c                	je     0x1283e
   12832:	58                   	pop    %eax
   12833:	58                   	pop    %eax
   12834:	6a 01                	push   $0x1
   12836:	68 ec 02 00 00       	push   $0x2ec
   1283b:	ff 57 0c             	call   *0xc(%edi)
   1283e:	83 c4 10             	add    $0x10,%esp
   12841:	5f                   	pop    %edi
   12842:	c3                   	ret
   12843:	90                   	nop
   12844:	57                   	push   %edi
   12845:	83 ec 10             	sub    $0x10,%esp
   12848:	bf a4 71 00 00       	mov    $0x71a4,%edi
   1284d:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   12851:	a8 01                	test   $0x1,%al
   12853:	74 0c                	je     0x12861
   12855:	58                   	pop    %eax
   12856:	58                   	pop    %eax
   12857:	6a 04                	push   $0x4
   12859:	68 ee 02 00 00       	push   $0x2ee
   1285e:	ff 57 0c             	call   *0xc(%edi)
   12861:	83 c4 10             	add    $0x10,%esp
   12864:	33 c0                	xor    %eax,%eax
   12866:	50                   	push   %eax
   12867:	50                   	push   %eax
   12868:	50                   	push   %eax
   12869:	6a 04                	push   $0x4
   1286b:	e8 ea c6 00 00       	call   0x1ef5a
   12870:	85 c0                	test   %eax,%eax
   12872:	75 14                	jne    0x12888
   12874:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   12878:	a8 01                	test   $0x1,%al
   1287a:	74 0c                	je     0x12888
   1287c:	58                   	pop    %eax
   1287d:	58                   	pop    %eax
   1287e:	6a 04                	push   $0x4
   12880:	68 ec 02 00 00       	push   $0x2ec
   12885:	ff 57 0c             	call   *0xc(%edi)
   12888:	83 c4 10             	add    $0x10,%esp
   1288b:	5f                   	pop    %edi
   1288c:	c3                   	ret
   1288d:	90                   	nop
   1288e:	57                   	push   %edi
   1288f:	83 ec 10             	sub    $0x10,%esp
   12892:	bf a4 71 00 00       	mov    $0x71a4,%edi
   12897:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   1289b:	a8 01                	test   $0x1,%al
   1289d:	74 0c                	je     0x128ab
   1289f:	58                   	pop    %eax
   128a0:	58                   	pop    %eax
   128a1:	6a 03                	push   $0x3
   128a3:	68 ee 02 00 00       	push   $0x2ee
   128a8:	ff 57 0c             	call   *0xc(%edi)
   128ab:	83 c4 10             	add    $0x10,%esp
   128ae:	33 c0                	xor    %eax,%eax
   128b0:	50                   	push   %eax
   128b1:	50                   	push   %eax
   128b2:	50                   	push   %eax
   128b3:	6a 03                	push   $0x3
   128b5:	e8 a0 c6 00 00       	call   0x1ef5a
   128ba:	85 c0                	test   %eax,%eax
   128bc:	75 14                	jne    0x128d2
   128be:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   128c2:	a8 01                	test   $0x1,%al
   128c4:	74 0c                	je     0x128d2
   128c6:	58                   	pop    %eax
   128c7:	58                   	pop    %eax
   128c8:	6a 03                	push   $0x3
   128ca:	68 ec 02 00 00       	push   $0x2ec
   128cf:	ff 57 0c             	call   *0xc(%edi)
   128d2:	83 c4 10             	add    $0x10,%esp
   128d5:	5f                   	pop    %edi
   128d6:	c3                   	ret
   128d7:	90                   	nop
   128d8:	c3                   	ret
   128d9:	90                   	nop
   128da:	c3                   	ret
   128db:	90                   	nop
   128dc:	c3                   	ret
   128dd:	90                   	nop
   128de:	c3                   	ret
   128df:	90                   	nop
   128e0:	c3                   	ret
   128e1:	90                   	nop
   128e2:	c3                   	ret
   128e3:	90                   	nop
   128e4:	c3                   	ret
   128e5:	90                   	nop
   128e6:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
   128ed:	00 
   128ee:	e9 f7 06 00 00       	jmp    0x12fea
   128f3:	90                   	nop
   128f4:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
   128fb:	00 
   128fc:	e9 e9 06 00 00       	jmp    0x12fea
   12901:	90                   	nop
   12902:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
   12909:	00 
   1290a:	e9 db 06 00 00       	jmp    0x12fea
   1290f:	90                   	nop
   12910:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
   12917:	00 
   12918:	e9 cd 06 00 00       	jmp    0x12fea
   1291d:	90                   	nop
   1291e:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
   12925:	00 
   12926:	e9 bf 06 00 00       	jmp    0x12fea
   1292b:	90                   	nop
   1292c:	c3                   	ret
   1292d:	90                   	nop
   1292e:	c3                   	ret
   1292f:	90                   	nop
   12930:	c3                   	ret
   12931:	90                   	nop
   12932:	c3                   	ret
   12933:	90                   	nop
   12934:	c3                   	ret
   12935:	90                   	nop
   12936:	c3                   	ret
   12937:	90                   	nop
   12938:	c3                   	ret
   12939:	90                   	nop
   1293a:	c3                   	ret
   1293b:	90                   	nop
   1293c:	c3                   	ret
   1293d:	90                   	nop
   1293e:	c3                   	ret
   1293f:	90                   	nop
   12940:	c3                   	ret
   12941:	90                   	nop
   12942:	57                   	push   %edi
   12943:	83 ec 0c             	sub    $0xc,%esp
   12946:	bf a4 71 00 00       	mov    $0x71a4,%edi
   1294b:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   1294f:	74 09                	je     0x1295a
   12951:	58                   	pop    %eax
   12952:	68 10 0a 00 00       	push   $0xa10
   12957:	ff 57 08             	call   *0x8(%edi)
   1295a:	83 c4 0c             	add    $0xc,%esp
   1295d:	ff 35 e0 6c 00 00    	push   0x6ce0
   12963:	6a 00                	push   $0x0
   12965:	6a 01                	push   $0x1
   12967:	e8 14 b9 ff ff       	call   0xe280
   1296c:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   12970:	74 09                	je     0x1297b
   12972:	58                   	pop    %eax
   12973:	68 11 0a 00 00       	push   $0xa11
   12978:	ff 57 08             	call   *0x8(%edi)
   1297b:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   12982:	00 00 00 
   12985:	83 c4 0c             	add    $0xc,%esp
   12988:	5f                   	pop    %edi
   12989:	c3                   	ret
   1298a:	56                   	push   %esi
   1298b:	53                   	push   %ebx
   1298c:	55                   	push   %ebp
   1298d:	56                   	push   %esi
   1298e:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   12992:	85 f6                	test   %esi,%esi
   12994:	76 20                	jbe    0x129b6
   12996:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1299a:	33 db                	xor    %ebx,%ebx
   1299c:	58                   	pop    %eax
   1299d:	8d 04 9d 80 c1 00 00 	lea    0xc180(,%ebx,4),%eax
   129a4:	50                   	push   %eax
   129a5:	e8 fe 32 ff ff       	call   0x5ca8
   129aa:	89 44 9d 00          	mov    %eax,0x0(%ebp,%ebx,4)
   129ae:	43                   	inc    %ebx
   129af:	0f b6 db             	movzbl %bl,%ebx
   129b2:	3b de                	cmp    %esi,%ebx
   129b4:	72 e6                	jb     0x1299c
   129b6:	59                   	pop    %ecx
   129b7:	5d                   	pop    %ebp
   129b8:	5b                   	pop    %ebx
   129b9:	5e                   	pop    %esi
   129ba:	c3                   	ret
   129bb:	90                   	nop
   129bc:	56                   	push   %esi
   129bd:	55                   	push   %ebp
   129be:	83 ec 0c             	sub    $0xc,%esp
   129c1:	8b 74 24 18          	mov    0x18(%esp),%esi
   129c5:	8b 56 04             	mov    0x4(%esi),%edx
   129c8:	81 fa 00 04 00 00    	cmp    $0x400,%edx
   129ce:	72 24                	jb     0x129f4
   129d0:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   129d7:	a8 01                	test   $0x1,%al
   129d9:	74 11                	je     0x129ec
   129db:	83 c4 0c             	add    $0xc,%esp
   129de:	52                   	push   %edx
   129df:	ff 36                	push   (%esi)
   129e1:	68 5d 02 00 00       	push   $0x25d
   129e6:	ff 15 b4 71 00 00    	call   *0x71b4
   129ec:	33 c0                	xor    %eax,%eax
   129ee:	83 c4 0c             	add    $0xc,%esp
   129f1:	5d                   	pop    %ebp
   129f2:	5e                   	pop    %esi
   129f3:	c3                   	ret
   129f4:	58                   	pop    %eax
   129f5:	52                   	push   %edx
   129f6:	e8 81 51 ff ff       	call   0x7b7c
   129fb:	8b 15 58 92 00 00    	mov    0x9258,%edx
   12a01:	3b 82 04 01 00 00    	cmp    0x104(%edx),%eax
   12a07:	72 07                	jb     0x12a10
   12a09:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   12a0e:	72 de                	jb     0x129ee
   12a10:	bd a4 71 00 00       	mov    $0x71a4,%ebp
   12a15:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   12a19:	a8 01                	test   $0x1,%al
   12a1b:	74 14                	je     0x12a31
   12a1d:	83 c4 0c             	add    $0xc,%esp
   12a20:	ff 76 04             	push   0x4(%esi)
   12a23:	ff 36                	push   (%esi)
   12a25:	68 5d 02 00 00       	push   $0x25d
   12a2a:	ff 55 10             	call   *0x10(%ebp)
   12a2d:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   12a31:	a8 01                	test   $0x1,%al
   12a33:	74 0c                	je     0x12a41
   12a35:	58                   	pop    %eax
   12a36:	58                   	pop    %eax
   12a37:	6a 00                	push   $0x0
   12a39:	68 5d 02 00 00       	push   $0x25d
   12a3e:	ff 55 0c             	call   *0xc(%ebp)
   12a41:	33 c0                	xor    %eax,%eax
   12a43:	eb a9                	jmp    0x129ee
