../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   15481:	83 c2 04             	add    $0x4,%edx
   15484:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15487:	3b ca                	cmp    %edx,%ecx
   15489:	72 02                	jb     0x1548d
   1548b:	8b ca                	mov    %edx,%ecx
   1548d:	51                   	push   %ecx
   1548e:	57                   	push   %edi
   1548f:	6a 34                	push   $0x34
   15491:	6a 0f                	push   $0xf
   15493:	e8 e8 07 00 00       	call   0x15c80
   15498:	f4                   	hlt
   15499:	eb fd                	jmp    0x15498
   1549b:	f4                   	hlt
   1549c:	83 c4 20             	add    $0x20,%esp
   1549f:	5f                   	pop    %edi
   154a0:	c3                   	ret
   154a1:	90                   	nop
   154a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   154a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   154b0:	57                   	push   %edi
   154b1:	8b 54 24 08          	mov    0x8(%esp),%edx
   154b5:	6a 34                	push   $0x34
   154b7:	52                   	push   %edx
   154b8:	6a 00                	push   $0x0
   154ba:	8b c4                	mov    %esp,%eax
   154bc:	6a 0f                	push   $0xf
   154be:	8b f8                	mov    %eax,%edi
   154c0:	e8 bb 07 00 00       	call   0x15c80
   154c5:	b8 00 20 00 00       	mov    $0x2000,%eax
   154ca:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   154cf:	2b d7                	sub    %edi,%edx
   154d1:	83 c2 04             	add    $0x4,%edx
   154d4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   154d7:	3b ca                	cmp    %edx,%ecx
   154d9:	72 02                	jb     0x154dd
   154db:	8b ca                	mov    %edx,%ecx
   154dd:	51                   	push   %ecx
   154de:	57                   	push   %edi
   154df:	6a 34                	push   $0x34
   154e1:	6a 0f                	push   $0xf
   154e3:	e8 98 07 00 00       	call   0x15c80
   154e8:	f4                   	hlt
   154e9:	eb fd                	jmp    0x154e8
   154eb:	f4                   	hlt
   154ec:	83 c4 20             	add    $0x20,%esp
   154ef:	5f                   	pop    %edi
   154f0:	c3                   	ret
   154f1:	90                   	nop
   154f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   154f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15500:	57                   	push   %edi
   15501:	8b 54 24 08          	mov    0x8(%esp),%edx
   15505:	6a 34                	push   $0x34
   15507:	52                   	push   %edx
   15508:	6a 00                	push   $0x0
   1550a:	8b c4                	mov    %esp,%eax
   1550c:	6a 0f                	push   $0xf
   1550e:	8b f8                	mov    %eax,%edi
   15510:	e8 6b 07 00 00       	call   0x15c80
   15515:	b8 00 20 00 00       	mov    $0x2000,%eax
   1551a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1551f:	2b d7                	sub    %edi,%edx
   15521:	83 c2 04             	add    $0x4,%edx
   15524:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15527:	3b ca                	cmp    %edx,%ecx
   15529:	72 02                	jb     0x1552d
   1552b:	8b ca                	mov    %edx,%ecx
   1552d:	51                   	push   %ecx
   1552e:	57                   	push   %edi
   1552f:	6a 34                	push   $0x34
   15531:	6a 0f                	push   $0xf
   15533:	e8 48 07 00 00       	call   0x15c80
   15538:	f4                   	hlt
   15539:	eb fd                	jmp    0x15538
   1553b:	f4                   	hlt
   1553c:	83 c4 20             	add    $0x20,%esp
   1553f:	5f                   	pop    %edi
   15540:	c3                   	ret
   15541:	90                   	nop
   15542:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15550:	b0 ff                	mov    $0xff,%al
   15552:	e6 a1                	out    %al,$0xa1
   15554:	e6 21                	out    %al,$0x21
   15556:	c3                   	ret
   15557:	8b f6                	mov    %esi,%esi
   15559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15560:	b0 ff                	mov    $0xff,%al
   15562:	e6 a1                	out    %al,$0xa1
   15564:	e6 21                	out    %al,$0x21
   15566:	b8 00 80 01 00       	mov    $0x18000,%eax
   1556b:	f7 d8                	neg    %eax
   1556d:	8d 90 30 00 e0 fe    	lea    -0x11fffd0(%eax),%edx
   15573:	64 8b 0a             	mov    %fs:(%edx),%ecx
   15576:	8d 90 f0 00 e0 fe    	lea    -0x11fff10(%eax),%edx
   1557c:	b9 ff 01 00 00       	mov    $0x1ff,%ecx
   15581:	64 89 0a             	mov    %ecx,%fs:(%edx)
   15584:	8d 90 e0 00 e0 fe    	lea    -0x11fff20(%eax),%edx
   1558a:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1558f:	64 89 0a             	mov    %ecx,%fs:(%edx)
   15592:	8d 90 80 00 e0 fe    	lea    -0x11fff80(%eax),%edx
   15598:	33 c9                	xor    %ecx,%ecx
   1559a:	64 89 0a             	mov    %ecx,%fs:(%edx)
   1559d:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
   155a3:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
   155a8:	64 89 0a             	mov    %ecx,%fs:(%edx)
   155ab:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
   155b1:	b9 01 00 00 00       	mov    $0x1,%ecx
   155b6:	05 20 03 e0 fe       	add    $0xfee00320,%eax
   155bb:	64 89 0a             	mov    %ecx,%fs:(%edx)
   155be:	ba d0 00 02 00       	mov    $0x200d0,%edx
   155c3:	64 89 10             	mov    %edx,%fs:(%eax)
   155c6:	c3                   	ret
   155c7:	8b f6                	mov    %esi,%esi
   155c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   155d0:	b8 00 80 01 00       	mov    $0x18000,%eax
   155d5:	f7 d8                	neg    %eax
   155d7:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
   155dc:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
   155e2:	64 89 0a             	mov    %ecx,%fs:(%edx)
   155e5:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
   155eb:	b9 01 00 00 00       	mov    $0x1,%ecx
   155f0:	05 20 03 e0 fe       	add    $0xfee00320,%eax
   155f5:	64 89 0a             	mov    %ecx,%fs:(%edx)
   155f8:	ba d0 00 02 00       	mov    $0x200d0,%edx
   155fd:	64 89 10             	mov    %edx,%fs:(%eax)
   15600:	c3                   	ret
   15601:	90                   	nop
   15602:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15609:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15610:	57                   	push   %edi
   15611:	53                   	push   %ebx
   15612:	55                   	push   %ebp
   15613:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   15617:	0f b6 fb             	movzbl %bl,%edi
   1561a:	8b d7                	mov    %edi,%edx
   1561c:	8b ef                	mov    %edi,%ebp
   1561e:	c1 e2 08             	shl    $0x8,%edx
   15621:	c1 e5 10             	shl    $0x10,%ebp
   15624:	0b d7                	or     %edi,%edx
   15626:	c1 e7 18             	shl    $0x18,%edi
   15629:	0b d5                	or     %ebp,%edx
   1562b:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1562f:	0b d7                	or     %edi,%edx
   15631:	8b f9                	mov    %ecx,%edi
   15633:	8b 44 24 18          	mov    0x18(%esp),%eax
   15637:	83 e7 03             	and    $0x3,%edi
   1563a:	74 1d                	je     0x15659
   1563c:	f7 df                	neg    %edi
   1563e:	83 c7 04             	add    $0x4,%edi
   15641:	3b f8                	cmp    %eax,%edi
   15643:	72 02                	jb     0x15647
   15645:	8b f8                	mov    %eax,%edi
   15647:	2b c7                	sub    %edi,%eax
   15649:	8d 6f ff             	lea    -0x1(%edi),%ebp
   1564c:	85 ff                	test   %edi,%edi
   1564e:	74 09                	je     0x15659
   15650:	4d                   	dec    %ebp
   15651:	88 19                	mov    %bl,(%ecx)
   15653:	41                   	inc    %ecx
   15654:	83 fd ff             	cmp    $0xffffffff,%ebp
   15657:	75 f7                	jne    0x15650
   15659:	8b e8                	mov    %eax,%ebp
   1565b:	c1 ed 02             	shr    $0x2,%ebp
   1565e:	4d                   	dec    %ebp
   1565f:	83 fd ff             	cmp    $0xffffffff,%ebp
   15662:	74 0b                	je     0x1566f
   15664:	4d                   	dec    %ebp
   15665:	89 11                	mov    %edx,(%ecx)
   15667:	83 c1 04             	add    $0x4,%ecx
   1566a:	83 fd ff             	cmp    $0xffffffff,%ebp
   1566d:	75 f5                	jne    0x15664
   1566f:	83 e0 03             	and    $0x3,%eax
   15672:	48                   	dec    %eax
   15673:	83 f8 ff             	cmp    $0xffffffff,%eax
   15676:	74 09                	je     0x15681
   15678:	48                   	dec    %eax
   15679:	88 19                	mov    %bl,(%ecx)
   1567b:	41                   	inc    %ecx
   1567c:	83 f8 ff             	cmp    $0xffffffff,%eax
   1567f:	75 f7                	jne    0x15678
   15681:	8b 44 24 10          	mov    0x10(%esp),%eax
   15685:	5d                   	pop    %ebp
   15686:	5b                   	pop    %ebx
   15687:	5f                   	pop    %edi
   15688:	c3                   	ret
   15689:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15690:	57                   	push   %edi
   15691:	53                   	push   %ebx
   15692:	55                   	push   %ebp
   15693:	56                   	push   %esi
   15694:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   15698:	8b c1                	mov    %ecx,%eax
   1569a:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   1569e:	8b eb                	mov    %ebx,%ebp
   156a0:	83 e0 03             	and    $0x3,%eax
   156a3:	83 e5 03             	and    $0x3,%ebp
   156a6:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   156aa:	3b c5                	cmp    %ebp,%eax
   156ac:	75 43                	jne    0x156f1
   156ae:	85 c0                	test   %eax,%eax
   156b0:	74 21                	je     0x156d3
   156b2:	f7 d8                	neg    %eax
   156b4:	83 c0 04             	add    $0x4,%eax
   156b7:	3b c2                	cmp    %edx,%eax
   156b9:	72 02                	jb     0x156bd
   156bb:	8b c2                	mov    %edx,%eax
   156bd:	2b d0                	sub    %eax,%edx
   156bf:	8d 68 ff             	lea    -0x1(%eax),%ebp
   156c2:	85 c0                	test   %eax,%eax
   156c4:	74 0d                	je     0x156d3
   156c6:	0f b6 03             	movzbl (%ebx),%eax
   156c9:	4d                   	dec    %ebp
   156ca:	88 01                	mov    %al,(%ecx)
   156cc:	41                   	inc    %ecx
   156cd:	43                   	inc    %ebx
   156ce:	83 fd ff             	cmp    $0xffffffff,%ebp
   156d1:	75 f3                	jne    0x156c6
   156d3:	8b c2                	mov    %edx,%eax
   156d5:	c1 e8 02             	shr    $0x2,%eax
   156d8:	48                   	dec    %eax
   156d9:	83 f8 ff             	cmp    $0xffffffff,%eax
   156dc:	74 10                	je     0x156ee
   156de:	8b 2b                	mov    (%ebx),%ebp
   156e0:	48                   	dec    %eax
   156e1:	89 29                	mov    %ebp,(%ecx)
   156e3:	83 c1 04             	add    $0x4,%ecx
   156e6:	83 c3 04             	add    $0x4,%ebx
   156e9:	83 f8 ff             	cmp    $0xffffffff,%eax
   156ec:	75 f0                	jne    0x156de
   156ee:	83 e2 03             	and    $0x3,%edx
   156f1:	85 d2                	test   %edx,%edx
   156f3:	74 42                	je     0x15737
   156f5:	8b ea                	mov    %edx,%ebp
   156f7:	c1 ed 1f             	shr    $0x1f,%ebp
   156fa:	03 ea                	add    %edx,%ebp
   156fc:	d1 fd                	sar    %ebp
   156fe:	85 ed                	test   %ebp,%ebp
   15700:	76 3e                	jbe    0x15740
   15702:	89 34 24             	mov    %esi,(%esp)
   15705:	33 c0                	xor    %eax,%eax
   15707:	8b f1                	mov    %ecx,%esi
   15709:	0f b6 0c 43          	movzbl (%ebx,%eax,2),%ecx
   1570d:	88 0c 46             	mov    %cl,(%esi,%eax,2)
   15710:	0f b6 4c 43 01       	movzbl 0x1(%ebx,%eax,2),%ecx
   15715:	88 4c 46 01          	mov    %cl,0x1(%esi,%eax,2)
   15719:	40                   	inc    %eax
   1571a:	3b c5                	cmp    %ebp,%eax
   1571c:	72 eb                	jb     0x15709
   1571e:	8b ce                	mov    %esi,%ecx
   15720:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
   15724:	8b 34 24             	mov    (%esp),%esi
   15727:	8d 68 ff             	lea    -0x1(%eax),%ebp
   1572a:	3b d5                	cmp    %ebp,%edx
   1572c:	76 09                	jbe    0x15737
   1572e:	0f b6 54 18 ff       	movzbl -0x1(%eax,%ebx,1),%edx
   15733:	88 54 08 ff          	mov    %dl,-0x1(%eax,%ecx,1)
   15737:	8b 44 24 14          	mov    0x14(%esp),%eax
   1573b:	59                   	pop    %ecx
   1573c:	5d                   	pop    %ebp
   1573d:	5b                   	pop    %ebx
   1573e:	5f                   	pop    %edi
   1573f:	c3                   	ret
   15740:	b8 01 00 00 00       	mov    $0x1,%eax
   15745:	eb e0                	jmp    0x15727
   15747:	8b f6                	mov    %esi,%esi
   15749:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15750:	57                   	push   %edi
   15751:	53                   	push   %ebx
   15752:	55                   	push   %ebp
   15753:	83 ec 08             	sub    $0x8,%esp
   15756:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   1575a:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1575e:	3b d9                	cmp    %ecx,%ebx
   15760:	8b 54 24 20          	mov    0x20(%esp),%edx
   15764:	0f 86 bf 00 00 00    	jbe    0x15829
   1576a:	8d 04 13             	lea    (%ebx,%edx,1),%eax
   1576d:	3b c8                	cmp    %eax,%ecx
   1576f:	0f 83 b4 00 00 00    	jae    0x15829
   15775:	03 ca                	add    %edx,%ecx
   15777:	8b f8                	mov    %eax,%edi
   15779:	8b d9                	mov    %ecx,%ebx
   1577b:	83 e7 03             	and    $0x3,%edi
   1577e:	83 e3 03             	and    $0x3,%ebx
   15781:	3b fb                	cmp    %ebx,%edi
   15783:	75 3e                	jne    0x157c3
   15785:	85 ff                	test   %edi,%edi
   15787:	74 1c                	je     0x157a5
   15789:	3b d7                	cmp    %edi,%edx
   1578b:	73 02                	jae    0x1578f
   1578d:	8b fa                	mov    %edx,%edi
   1578f:	2b d7                	sub    %edi,%edx
   15791:	8d 6f ff             	lea    -0x1(%edi),%ebp
   15794:	85 ff                	test   %edi,%edi
   15796:	74 0d                	je     0x157a5
   15798:	49                   	dec    %ecx
   15799:	48                   	dec    %eax
   1579a:	4d                   	dec    %ebp
   1579b:	83 fd ff             	cmp    $0xffffffff,%ebp
   1579e:	0f b6 19             	movzbl (%ecx),%ebx
   157a1:	88 18                	mov    %bl,(%eax)
   157a3:	75 f3                	jne    0x15798
   157a5:	8b da                	mov    %edx,%ebx
   157a7:	c1 eb 02             	shr    $0x2,%ebx
   157aa:	4b                   	dec    %ebx
   157ab:	83 fb ff             	cmp    $0xffffffff,%ebx
   157ae:	74 10                	je     0x157c0
   157b0:	83 c1 fc             	add    $0xfffffffc,%ecx
   157b3:	83 c0 fc             	add    $0xfffffffc,%eax
   157b6:	4b                   	dec    %ebx
   157b7:	83 fb ff             	cmp    $0xffffffff,%ebx
   157ba:	8b 29                	mov    (%ecx),%ebp
   157bc:	89 28                	mov    %ebp,(%eax)
   157be:	75 f0                	jne    0x157b0
   157c0:	83 e2 03             	and    $0x3,%edx
   157c3:	8b d8                	mov    %eax,%ebx
   157c5:	85 d2                	test   %edx,%edx
   157c7:	74 59                	je     0x15822
   157c9:	8b ea                	mov    %edx,%ebp
   157cb:	c1 ed 1f             	shr    $0x1f,%ebp
   157ce:	03 ea                	add    %edx,%ebp
   157d0:	d1 fd                	sar    %ebp
   157d2:	85 ed                	test   %ebp,%ebp
   157d4:	0f 86 f5 00 00 00    	jbe    0x158cf
   157da:	89 14 24             	mov    %edx,(%esp)
   157dd:	33 ff                	xor    %edi,%edi
   157df:	89 74 24 04          	mov    %esi,0x4(%esp)
   157e3:	8b f3                	mov    %ebx,%esi
   157e5:	8d 14 3f             	lea    (%edi,%edi,1),%edx
   157e8:	2b f2                	sub    %edx,%esi
   157ea:	f7 da                	neg    %edx
   157ec:	03 d1                	add    %ecx,%edx
   157ee:	47                   	inc    %edi
   157ef:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
