../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3022b:	31 d2                	xor    %edx,%edx
   3022d:	eb 41                	jmp    0x30270
   3022f:	c6 85 c4 03 00 00 00 	movb   $0x0,0x3c4(%ebp)
   30236:	83 7d 00 00          	cmpl   $0x0,0x0(%ebp)
   3023a:	78 09                	js     0x30245
   3023c:	89 d9                	mov    %ebx,%ecx
   3023e:	31 d2                	xor    %edx,%edx
   30240:	e8 9b 02 00 00       	call   0x304e0
   30245:	b8 aa 0d 00 00       	mov    $0xdaa,%eax
   3024a:	31 d2                	xor    %edx,%edx
   3024c:	83 3d ec a0 00 00 02 	cmpl   $0x2,0xa0ec
   30253:	b9 00 00 00 00       	mov    $0x0,%ecx
   30258:	0f 8d 4f ff ff ff    	jge    0x301ad
   3025e:	e9 68 ff ff ff       	jmp    0x301cb
   30263:	0d 00 10 00 00       	or     $0x1000,%eax
   30268:	89 45 00             	mov    %eax,0x0(%ebp)
   3026b:	ba 01 00 00 00       	mov    $0x1,%edx
   30270:	89 d9                	mov    %ebx,%ecx
   30272:	e8 69 02 00 00       	call   0x304e0
   30277:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   3027e:	78 25                	js     0x302a5
   30280:	8b 45 00             	mov    0x0(%ebp),%eax
   30283:	c1 f8 1f             	sar    $0x1f,%eax
   30286:	05 b4 0d 00 00       	add    $0xdb4,%eax
   3028b:	83 ec 0c             	sub    $0xc,%esp
   3028e:	68 ee be ad de       	push   $0xdeadbeee
   30293:	68 ef be ad de       	push   $0xdeadbeef
   30298:	50                   	push   %eax
   30299:	6a 00                	push   $0x0
   3029b:	6a 00                	push   $0x0
   3029d:	e8 be 17 01 00       	call   0x41a60
   302a2:	83 c4 20             	add    $0x20,%esp
   302a5:	8b 03                	mov    (%ebx),%eax
   302a7:	8a 80 8d 01 00 00    	mov    0x18d(%eax),%al
   302ad:	38 45 2c             	cmp    %al,0x2c(%ebp)
   302b0:	74 69                	je     0x3031b
   302b2:	89 7c 24 04          	mov    %edi,0x4(%esp)
   302b6:	0f b6 c8             	movzbl %al,%ecx
   302b9:	88 45 2c             	mov    %al,0x2c(%ebp)
   302bc:	89 ee                	mov    %ebp,%esi
   302be:	31 ed                	xor    %ebp,%ebp
   302c0:	66 b8 10 27          	mov    $0x2710,%ax
   302c4:	31 d2                	xor    %edx,%edx
   302c6:	66 f7 f1             	div    %cx
   302c9:	83 c0 9c             	add    $0xffffff9c,%eax
   302cc:	89 f7                	mov    %esi,%edi
   302ce:	66 89 86 ac 03 00 00 	mov    %ax,0x3ac(%esi)
   302d5:	66 83 3d d4 8d 01 00 	cmpw   $0x0,0x18dd4
   302dc:	00 
   302dd:	74 05                	je     0x302e4
   302df:	bd a0 0f 00 00       	mov    $0xfa0,%ebp
   302e4:	89 2d 3c 8a 01 00    	mov    %ebp,0x18a3c
   302ea:	b2 01                	mov    $0x1,%dl
   302ec:	89 14 24             	mov    %edx,(%esp)
   302ef:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   302f6:	78 19                	js     0x30311
   302f8:	0f b7 c0             	movzwl %ax,%eax
   302fb:	83 ec 0c             	sub    $0xc,%esp
   302fe:	50                   	push   %eax
   302ff:	51                   	push   %ecx
   30300:	68 b5 0d 00 00       	push   $0xdb5
   30305:	6a 00                	push   $0x0
   30307:	6a 00                	push   $0x0
   30309:	e8 52 17 01 00       	call   0x41a60
   3030e:	83 c4 20             	add    $0x20,%esp
   30311:	89 fd                	mov    %edi,%ebp
   30313:	8b 74 24 30          	mov    0x30(%esp),%esi
   30317:	8b 7c 24 04          	mov    0x4(%esp),%edi
   3031b:	83 ec 0c             	sub    $0xc,%esp
   3031e:	57                   	push   %edi
   3031f:	e8 0c 83 00 00       	call   0x38630
   30324:	83 c4 10             	add    $0x10,%esp
   30327:	8b 0c 24             	mov    (%esp),%ecx
   3032a:	f6 46 01 10          	testb  $0x10,0x1(%esi)
   3032e:	0f 84 44 01 00 00    	je     0x30478
   30334:	89 cf                	mov    %ecx,%edi
   30336:	8b 53 0c             	mov    0xc(%ebx),%edx
   30339:	0f b6 8a 94 01 00 00 	movzbl 0x194(%edx),%ecx
   30340:	8b 72 60             	mov    0x60(%edx),%esi
   30343:	89 c8                	mov    %ecx,%eax
   30345:	fe c8                	dec    %al
   30347:	24 1f                	and    $0x1f,%al
   30349:	0f b6 c0             	movzbl %al,%eax
   3034c:	c1 e0 04             	shl    $0x4,%eax
   3034f:	3b b4 02 98 01 00 00 	cmp    0x198(%edx,%eax,1),%esi
   30356:	0f 84 0c 01 00 00    	je     0x30468
   3035c:	89 3c 24             	mov    %edi,(%esp)
   3035f:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   30363:	8b 03                	mov    (%ebx),%eax
   30365:	0f b7 b8 f8 00 00 00 	movzwl 0xf8(%eax),%edi
   3036c:	89 c8                	mov    %ecx,%eax
   3036e:	c1 e0 04             	shl    $0x4,%eax
   30371:	66 89 7c 24 0a       	mov    %di,0xa(%esp)
   30376:	66 89 bc 02 a4 01 00 	mov    %di,0x1a4(%edx,%eax,1)
   3037d:	00 
   3037e:	8b 7a 68             	mov    0x68(%edx),%edi
   30381:	8d 9c 02 a0 01 00 00 	lea    0x1a0(%edx,%eax,1),%ebx
   30388:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   3038c:	89 bc 02 a0 01 00 00 	mov    %edi,0x1a0(%edx,%eax,1)
   30393:	8b 7a 64             	mov    0x64(%edx),%edi
   30396:	89 7c 24 14          	mov    %edi,0x14(%esp)
   3039a:	89 bc 02 9c 01 00 00 	mov    %edi,0x19c(%edx,%eax,1)
   303a1:	89 74 24 04          	mov    %esi,0x4(%esp)
   303a5:	89 b4 02 98 01 00 00 	mov    %esi,0x198(%edx,%eax,1)
   303ac:	b8 1f 00 00 00       	mov    $0x1f,%eax
   303b1:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   303b5:	89 cf                	mov    %ecx,%edi
   303b7:	90                   	nop
   303b8:	90                   	nop
   303b9:	90                   	nop
   303ba:	90                   	nop
   303bb:	90                   	nop
   303bc:	90                   	nop
   303bd:	90                   	nop
   303be:	90                   	nop
   303bf:	90                   	nop
   303c0:	4f                   	dec    %edi
   303c1:	83 e7 1f             	and    $0x1f,%edi
   303c4:	89 fd                	mov    %edi,%ebp
   303c6:	c1 e5 04             	shl    $0x4,%ebp
   303c9:	8b 9c 2a 98 01 00 00 	mov    0x198(%edx,%ebp,1),%ebx
   303d0:	83 fb ff             	cmp    $0xffffffff,%ebx
   303d3:	0f 95 c1             	setne  %cl
   303d6:	89 d6                	mov    %edx,%esi
   303d8:	8b 54 24 04          	mov    0x4(%esp),%edx
   303dc:	29 da                	sub    %ebx,%edx
   303de:	81 fa 40 42 0f 00    	cmp    $0xf4240,%edx
   303e4:	0f 93 c2             	setae  %dl
   303e7:	83 e8 01             	sub    $0x1,%eax
   303ea:	0f 92 c3             	setb   %bl
   303ed:	84 d1                	test   %dl,%cl
   303ef:	89 f2                	mov    %esi,%edx
   303f1:	75 04                	jne    0x303f7
   303f3:	84 db                	test   %bl,%bl
   303f5:	74 c9                	je     0x303c0
   303f7:	0f b7 44 24 0a       	movzwl 0xa(%esp),%eax
   303fc:	66 2b 84 2a a4 01 00 	sub    0x1a4(%edx,%ebp,1),%ax
   30403:	00 
   30404:	74 33                	je     0x30439
   30406:	0f b7 c8             	movzwl %ax,%ecx
   30409:	8b 44 24 14          	mov    0x14(%esp),%eax
   3040d:	2b 84 2a 9c 01 00 00 	sub    0x19c(%edx,%ebp,1),%eax
   30414:	31 d2                	xor    %edx,%edx
   30416:	f7 f1                	div    %ecx
   30418:	8b 54 24 10          	mov    0x10(%esp),%edx
   3041c:	89 82 98 03 00 00    	mov    %eax,0x398(%edx)
   30422:	8b 44 24 18          	mov    0x18(%esp),%eax
   30426:	8b 00                	mov    (%eax),%eax
   30428:	2b 84 2e a0 01 00 00 	sub    0x1a0(%esi,%ebp,1),%eax
   3042f:	89 d5                	mov    %edx,%ebp
   30431:	31 d2                	xor    %edx,%edx
   30433:	f7 f1                	div    %ecx
   30435:	89 f2                	mov    %esi,%edx
   30437:	eb 13                	jmp    0x3044c
   30439:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   3043d:	c7 85 98 03 00 00 32 	movl   $0x32,0x398(%ebp)
   30444:	00 00 00 
   30447:	b8 0a 00 00 00       	mov    $0xa,%eax
   3044c:	8b 3c 24             	mov    (%esp),%edi
   3044f:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30453:	89 85 9c 03 00 00    	mov    %eax,0x39c(%ebp)
   30459:	fe c1                	inc    %cl
   3045b:	80 e1 1f             	and    $0x1f,%cl
   3045e:	88 8a 94 01 00 00    	mov    %cl,0x194(%edx)
   30464:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   30468:	66 83 bd ac 03 00 00 	cmpw   $0x0,0x3ac(%ebp)
   3046f:	00 
   30470:	8b 74 24 30          	mov    0x30(%esp),%esi
   30474:	89 f9                	mov    %edi,%ecx
   30476:	74 52                	je     0x304ca
   30478:	8b 06                	mov    (%esi),%eax
   3047a:	a9 00 00 00 02       	test   $0x2000000,%eax
   3047f:	74 09                	je     0x3048a
   30481:	f6 85 a0 03 00 00 02 	testb  $0x2,0x3a0(%ebp)
   30488:	75 2f                	jne    0x304b9
   3048a:	84 c9                	test   %cl,%cl
   3048c:	75 07                	jne    0x30495
   3048e:	25 00 00 00 01       	and    $0x1000000,%eax
   30493:	74 2b                	je     0x304c0
   30495:	8b 03                	mov    (%ebx),%eax
   30497:	66 83 b8 f8 00 00 00 	cmpw   $0x14,0xf8(%eax)
   3049e:	14 
   3049f:	72 1f                	jb     0x304c0
   304a1:	f6 85 a0 03 00 00 02 	testb  $0x2,0x3a0(%ebp)
   304a8:	75 16                	jne    0x304c0
   304aa:	80 7d 2d 01          	cmpb   $0x1,0x2d(%ebp)
   304ae:	75 10                	jne    0x304c0
   304b0:	89 d9                	mov    %ebx,%ecx
   304b2:	e8 b9 05 00 00       	call   0x30a70
   304b7:	eb 07                	jmp    0x304c0
   304b9:	89 d9                	mov    %ebx,%ecx
   304bb:	e8 50 04 00 00       	call   0x30910
   304c0:	31 c0                	xor    %eax,%eax
   304c2:	83 c4 1c             	add    $0x1c,%esp
   304c5:	5e                   	pop    %esi
   304c6:	5f                   	pop    %edi
   304c7:	5b                   	pop    %ebx
   304c8:	5d                   	pop    %ebp
   304c9:	c3                   	ret
   304ca:	89 cf                	mov    %ecx,%edi
   304cc:	e8 ff f4 ff ff       	call   0x2f9d0
   304d1:	89 f9                	mov    %edi,%ecx
   304d3:	8b 06                	mov    (%esi),%eax
   304d5:	a9 00 00 00 02       	test   $0x2000000,%eax
   304da:	75 a5                	jne    0x30481
   304dc:	eb ac                	jmp    0x3048a
   304de:	90                   	nop
   304df:	90                   	nop
   304e0:	55                   	push   %ebp
   304e1:	53                   	push   %ebx
   304e2:	57                   	push   %edi
   304e3:	56                   	push   %esi
   304e4:	83 ec 1c             	sub    $0x1c,%esp
   304e7:	8b 69 0c             	mov    0xc(%ecx),%ebp
   304ea:	0f b6 45 2d          	movzbl 0x2d(%ebp),%eax
   304ee:	39 d0                	cmp    %edx,%eax
   304f0:	75 08                	jne    0x304fa
   304f2:	83 c4 1c             	add    $0x1c,%esp
   304f5:	5e                   	pop    %esi
   304f6:	5f                   	pop    %edi
   304f7:	5b                   	pop    %ebx
   304f8:	5d                   	pop    %ebp
   304f9:	c3                   	ret
   304fa:	89 cb                	mov    %ecx,%ebx
   304fc:	85 d2                	test   %edx,%edx
   304fe:	89 54 24 18          	mov    %edx,0x18(%esp)
   30502:	0f 84 94 00 00 00    	je     0x3059c
   30508:	80 a5 a0 03 00 00 fe 	andb   $0xfe,0x3a0(%ebp)
   3050f:	8b 45 00             	mov    0x0(%ebp),%eax
   30512:	89 c1                	mov    %eax,%ecx
   30514:	c1 e9 07             	shr    $0x7,%ecx
   30517:	81 e1 00 01 00 00    	and    $0x100,%ecx
   3051d:	c1 e8 08             	shr    $0x8,%eax
   30520:	25 00 02 00 00       	and    $0x200,%eax
   30525:	8d 44 08 01          	lea    0x1(%eax,%ecx,1),%eax
   30529:	89 45 04             	mov    %eax,0x4(%ebp)
   3052c:	c7 85 b4 03 00 00 00 	movl   $0x0,0x3b4(%ebp)
   30533:	00 00 00 
   30536:	6b 85 38 01 00 00 58 	imul   $0x58,0x138(%ebp),%eax
   3053d:	8d bc 05 88 00 00 00 	lea    0x88(%ebp,%eax,1),%edi
   30544:	8d 45 30             	lea    0x30(%ebp),%eax
   30547:	b9 16 00 00 00       	mov    $0x16,%ecx
   3054c:	89 c6                	mov    %eax,%esi
   3054e:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   30550:	31 c9                	xor    %ecx,%ecx
   30552:	83 bd 38 01 00 00 00 	cmpl   $0x0,0x138(%ebp)
   30559:	0f 94 c1             	sete   %cl
   3055c:	6b c9 58             	imul   $0x58,%ecx,%ecx
   3055f:	8d bc 0d 88 00 00 00 	lea    0x88(%ebp,%ecx,1),%edi
   30566:	b9 16 00 00 00       	mov    $0x16,%ecx
   3056b:	89 c6                	mov    %eax,%esi
   3056d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3056f:	8d bd 3c 01 00 00    	lea    0x13c(%ebp),%edi
   30575:	b9 16 00 00 00       	mov    $0x16,%ecx
   3057a:	89 c6                	mov    %eax,%esi
   3057c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3057e:	8b 8d 98 03 00 00    	mov    0x398(%ebp),%ecx
   30584:	85 c9                	test   %ecx,%ecx
   30586:	0f 84 49 01 00 00    	je     0x306d5
   3058c:	6b 85 9c 03 00 00 64 	imul   $0x64,0x39c(%ebp),%eax
   30593:	31 d2                	xor    %edx,%edx
   30595:	f7 f1                	div    %ecx
   30597:	e9 3d 01 00 00       	jmp    0x306d9
   3059c:	80 65 03 7f          	andb   $0x7f,0x3(%ebp)
   305a0:	c7 85 38 01 00 00 01 	movl   $0x1,0x138(%ebp)
   305a7:	00 00 00 
   305aa:	66 c7 85 ac 03 00 00 	movw   $0x0,0x3ac(%ebp)
   305b1:	00 00 
   305b3:	c7 45 20 00 00 00 00 	movl   $0x0,0x20(%ebp)
   305ba:	c7 45 24 00 00 00 00 	movl   $0x0,0x24(%ebp)
   305c1:	c7 45 28 00 00 00 00 	movl   $0x0,0x28(%ebp)
   305c8:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
   305cf:	c7 05 54 75 01 00 00 	movl   $0x0,0x17554
   305d6:	00 00 00 
   305d9:	f6 85 a0 03 00 00 02 	testb  $0x2,0x3a0(%ebp)
   305e0:	74 07                	je     0x305e9
   305e2:	89 d9                	mov    %ebx,%ecx
   305e4:	e8 27 03 00 00       	call   0x30910
   305e9:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   305f0:	e8 3b 80 00 00       	call   0x38630
   305f5:	80 0d 44 75 01 00 04 	orb    $0x4,0x17544
   305fc:	89 04 24             	mov    %eax,(%esp)
   305ff:	e8 2c 80 00 00       	call   0x38630
   30604:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3060b:	e8 20 80 00 00       	call   0x38630
   30610:	80 25 48 75 01 00 fb 	andb   $0xfb,0x17548
   30617:	89 04 24             	mov    %eax,(%esp)
   3061a:	e8 11 80 00 00       	call   0x38630
   3061f:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30626:	e8 05 80 00 00       	call   0x38630
   3062b:	80 25 18 75 01 00 fb 	andb   $0xfb,0x17518
   30632:	89 04 24             	mov    %eax,(%esp)
   30635:	e8 f6 7f 00 00       	call   0x38630
   3063a:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30641:	e8 ea 7f 00 00       	call   0x38630
   30646:	80 25 00 75 01 00 fb 	andb   $0xfb,0x17500
   3064d:	89 04 24             	mov    %eax,(%esp)
   30650:	e8 db 7f 00 00       	call   0x38630
   30655:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3065c:	e8 cf 7f 00 00       	call   0x38630
   30661:	80 25 60 75 01 00 fb 	andb   $0xfb,0x17560
   30668:	89 04 24             	mov    %eax,(%esp)
   3066b:	e8 c0 7f 00 00       	call   0x38630
   30670:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30677:	e8 b4 7f 00 00       	call   0x38630
   3067c:	80 25 30 75 01 00 fb 	andb   $0xfb,0x17530
   30683:	89 04 24             	mov    %eax,(%esp)
   30686:	e8 a5 7f 00 00       	call   0x38630
   3068b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   30692:	e8 99 48 00 00       	call   0x34f30
   30697:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   3069e:	0f 88 d9 01 00 00    	js     0x3087d
   306a4:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   306ab:	00 
   306ac:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   306b3:	00 
   306b4:	c7 44 24 08 a8 0d 00 	movl   $0xda8,0x8(%esp)
   306bb:	00 
   306bc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   306c3:	00 
   306c4:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   306cb:	e8 90 13 01 00       	call   0x41a60
   306d0:	e9 a8 01 00 00       	jmp    0x3087d
   306d5:	66 b8 c8 00          	mov    $0xc8,%ax
   306d9:	66 89 85 ac 03 00 00 	mov    %ax,0x3ac(%ebp)
   306e0:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   306e7:	e8 44 7f 00 00       	call   0x38630
   306ec:	80 0d 48 75 01 00 04 	orb    $0x4,0x17548
   306f3:	89 04 24             	mov    %eax,(%esp)
   306f6:	e8 35 7f 00 00       	call   0x38630
   306fb:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30702:	e8 29 7f 00 00       	call   0x38630
   30707:	80 0d 18 75 01 00 04 	orb    $0x4,0x17518
   3070e:	89 04 24             	mov    %eax,(%esp)
   30711:	e8 1a 7f 00 00       	call   0x38630
   30716:	f6 45 01 20          	testb  $0x20,0x1(%ebp)
   3071a:	74 0d                	je     0x30729
   3071c:	8b 43 08             	mov    0x8(%ebx),%eax
   3071f:	f6 40 10 40          	testb  $0x40,0x10(%eax)
   30723:	0f 85 6c 01 00 00    	jne    0x30895
   30729:	c6 05 24 75 01 00 ff 	movb   $0xff,0x17524
   30730:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30737:	e8 f4 7e 00 00       	call   0x38630
   3073c:	80 0d 00 75 01 00 04 	orb    $0x4,0x17500
   30743:	89 04 24             	mov    %eax,(%esp)
   30746:	e8 e5 7e 00 00       	call   0x38630
   3074b:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   30752:	e8 d9 7e 00 00       	call   0x38630
   30757:	80 0d 60 75 01 00 04 	orb    $0x4,0x17560
   3075e:	89 04 24             	mov    %eax,(%esp)
   30761:	e8 ca 7e 00 00       	call   0x38630
   30766:	f6 05 30 75 01 00 02 	testb  $0x2,0x17530
   3076d:	75 17                	jne    0x30786
   3076f:	8b 43 08             	mov    0x8(%ebx),%eax
   30772:	f6 40 14 02          	testb  $0x2,0x14(%eax)
   30776:	74 3b                	je     0x307b3
   30778:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   3077f:	79 4b                	jns    0x307cc
   30781:	e9 e2 00 00 00       	jmp    0x30868
   30786:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3078d:	e8 9e 7e 00 00       	call   0x38630
   30792:	80 0d 30 75 01 00 04 	orb    $0x4,0x17530
   30799:	89 04 24             	mov    %eax,(%esp)
   3079c:	e8 8f 7e 00 00       	call   0x38630
   307a1:	66 c7 05 3c 75 01 00 	movw   $0xd09,0x1753c
   307a8:	09 0d 
   307aa:	8b 43 08             	mov    0x8(%ebx),%eax
   307ad:	f6 40 14 02          	testb  $0x2,0x14(%eax)
   307b1:	75 c5                	jne    0x30778
   307b3:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   307ba:	e8 71 47 00 00       	call   0x34f30
   307bf:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   307c6:	0f 88 9c 00 00 00    	js     0x30868
   307cc:	0f b6 05 3c 75 01 00 	movzbl 0x1753c,%eax
   307d3:	0f b6 0d 3d 75 01 00 	movzbl 0x1753d,%ecx
   307da:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   307de:	89 44 24 0c          	mov    %eax,0xc(%esp)
   307e2:	c7 44 24 08 1a 0d 00 	movl   $0xd1a,0x8(%esp)
   307e9:	00 
   307ea:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   307f1:	00 
   307f2:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   307f9:	e8 62 12 01 00       	call   0x41a60
   307fe:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   30805:	78 61                	js     0x30868
   30807:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   3080e:	de 
   3080f:	c7 44 24 0c f0 49 02 	movl   $0x249f0,0xc(%esp)
   30816:	00 
   30817:	c7 44 24 08 ab 0d 00 	movl   $0xdab,0x8(%esp)
   3081e:	00 
   3081f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   30826:	00 
   30827:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3082e:	e8 2d 12 01 00       	call   0x41a60
   30833:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   3083a:	78 2c                	js     0x30868
   3083c:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   30843:	00 
   30844:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3084b:	00 
   3084c:	c7 44 24 08 a8 0d 00 	movl   $0xda8,0x8(%esp)
   30853:	00 
   30854:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3085b:	00 
   3085c:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   30863:	e8 f8 11 01 00       	call   0x41a60
   30868:	80 7d 10 00          	cmpb   $0x0,0x10(%ebp)
   3086c:	74 0f                	je     0x3087d
   3086e:	8d 45 08             	lea    0x8(%ebp),%eax
   30871:	89 04 24             	mov    %eax,(%esp)
