../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   31a76:	50                   	push   %eax
   31a77:	68 a2 0d 00 00       	push   $0xda2
   31a7c:	52                   	push   %edx
   31a7d:	52                   	push   %edx
   31a7e:	e8 5d 3c 01 00       	call   0x456e0
   31a83:	eb 3f                	jmp    0x31ac4
   31a85:	8b 6b 10             	mov    0x10(%ebx),%ebp
   31a88:	33 c0                	xor    %eax,%eax
   31a8a:	50                   	push   %eax
   31a8b:	53                   	push   %ebx
   31a8c:	89 45 20             	mov    %eax,0x20(%ebp)
   31a8f:	0f ba 6d 1c 0f       	btsl   $0xf,0x1c(%ebp)
   31a94:	e8 67 f9 ff ff       	call   0x31400
   31a99:	6a 06                	push   $0x6
   31a9b:	e8 50 20 02 00       	call   0x53af0
   31aa0:	83 c4 0c             	add    $0xc,%esp
   31aa3:	8b 43 10             	mov    0x10(%ebx),%eax
   31aa6:	80 20 fe             	andb   $0xfe,(%eax)
   31aa9:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   31ab0:	a8 01                	test   $0x1,%al
   31ab2:	74 13                	je     0x31ac7
   31ab4:	33 c0                	xor    %eax,%eax
   31ab6:	50                   	push   %eax
   31ab7:	50                   	push   %eax
   31ab8:	68 a3 0d 00 00       	push   $0xda3
   31abd:	50                   	push   %eax
   31abe:	50                   	push   %eax
   31abf:	e8 1c 3c 01 00       	call   0x456e0
   31ac4:	83 c4 14             	add    $0x14,%esp
   31ac7:	33 c0                	xor    %eax,%eax
   31ac9:	59                   	pop    %ecx
   31aca:	5d                   	pop    %ebp
   31acb:	5b                   	pop    %ebx
   31acc:	c3                   	ret
   31acd:	8d 76 00             	lea    0x0(%esi),%esi
   31ad0:	56                   	push   %esi
   31ad1:	57                   	push   %edi
   31ad2:	53                   	push   %ebx
   31ad3:	55                   	push   %ebp
   31ad4:	83 ec 10             	sub    $0x10,%esp
   31ad7:	6b 2d 20 6c 01 00 54 	imul   $0x54,0x16c20,%ebp
   31ade:	80 3d 21 6b 01 00 01 	cmpb   $0x1,0x16b21
   31ae5:	74 0a                	je     0x31af1
   31ae7:	33 c0                	xor    %eax,%eax
   31ae9:	83 c4 10             	add    $0x10,%esp
   31aec:	5d                   	pop    %ebp
   31aed:	5b                   	pop    %ebx
   31aee:	5f                   	pop    %edi
   31aef:	5e                   	pop    %esi
   31af0:	c3                   	ret
   31af1:	68 24 6b 01 00       	push   $0x16b24
   31af6:	6a 00                	push   $0x0
   31af8:	e8 c3 eb 00 00       	call   0x406c0
   31afd:	0f b6 15 84 6e 01 00 	movzbl 0x16e84,%edx
   31b04:	f6 c2 01             	test   $0x1,%dl
   31b07:	8b 1d 54 6b 01 00    	mov    0x16b54,%ebx
   31b0d:	0f 84 97 00 00 00    	je     0x31baa
   31b13:	a1 54 6c 01 00       	mov    0x16c54,%eax
   31b18:	f7 d8                	neg    %eax
   31b1a:	03 c3                	add    %ebx,%eax
   31b1c:	3d 20 4e 00 00       	cmp    $0x4e20,%eax
   31b21:	72 0d                	jb     0x31b30
   31b23:	80 3d 21 6b 01 00 01 	cmpb   $0x1,0x16b21
   31b2a:	0f 84 6e 01 00 00    	je     0x31c9e
   31b30:	83 e2 fe             	and    $0xfffffffe,%edx
   31b33:	88 15 84 6e 01 00    	mov    %dl,0x16e84
   31b39:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   31b40:	8b c2                	mov    %edx,%eax
   31b42:	25 f0 00 00 00       	and    $0xf0,%eax
   31b47:	89 1d 88 6e 01 00    	mov    %ebx,0x16e88
   31b4d:	c1 e8 04             	shr    $0x4,%eax
   31b50:	f6 c2 01             	test   $0x1,%dl
   31b53:	74 2f                	je     0x31b84
   31b55:	68 ee be ad de       	push   $0xdeadbeee
   31b5a:	0f b7 05 6c 6b 01 00 	movzwl 0x16b6c,%eax
   31b61:	33 d2                	xor    %edx,%edx
   31b63:	50                   	push   %eax
   31b64:	68 ad 0d 00 00       	push   $0xdad
   31b69:	52                   	push   %edx
   31b6a:	52                   	push   %edx
   31b6b:	e8 70 3b 01 00       	call   0x456e0
   31b70:	83 c4 14             	add    $0x14,%esp
   31b73:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   31b7a:	8b c2                	mov    %edx,%eax
   31b7c:	25 f0 00 00 00       	and    $0xf0,%eax
   31b81:	c1 e8 04             	shr    $0x4,%eax
   31b84:	85 c0                	test   %eax,%eax
   31b86:	7e 22                	jle    0x31baa
   31b88:	f6 c2 01             	test   $0x1,%dl
   31b8b:	74 1d                	je     0x31baa
   31b8d:	ff 35 7c 6e 01 00    	push   0x16e7c
   31b93:	ff 35 80 6e 01 00    	push   0x16e80
   31b99:	68 ae 0d 00 00       	push   $0xdae
   31b9e:	6a 01                	push   $0x1
   31ba0:	6a 00                	push   $0x0
   31ba2:	e8 39 3b 01 00       	call   0x456e0
   31ba7:	83 c4 14             	add    $0x14,%esp
   31baa:	8b 3d 58 6b 01 00    	mov    0x16b58,%edi
   31bb0:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   31bb5:	2b bd ac 6b 01 00    	sub    0x16bac(%ebp),%edi
   31bbb:	0f b7 0d 90 6e 01 00 	movzwl 0x16e90,%ecx
   31bc2:	0f af f9             	imul   %ecx,%edi
   31bc5:	f7 e7                	mul    %edi
   31bc7:	8b 35 5c 6b 01 00    	mov    0x16b5c,%esi
   31bcd:	2b b5 b0 6b 01 00    	sub    0x16bb0(%ebp),%esi
   31bd3:	c1 ea 05             	shr    $0x5,%edx
   31bd6:	0f b6 2d 74 6b 01 00 	movzbl 0x16b74,%ebp
   31bdd:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   31be3:	89 0d 98 6e 01 00    	mov    %ecx,0x16e98
   31be9:	0f 85 a0 00 00 00    	jne    0x31c8f
   31bef:	8b 2d 78 6f 01 00    	mov    0x16f78,%ebp
   31bf5:	a1 88 6e 01 00       	mov    0x16e88,%eax
   31bfa:	89 2d 9c 6e 01 00    	mov    %ebp,0x16e9c
   31c00:	8d 4c 05 00          	lea    0x0(%ebp,%eax,1),%ecx
   31c04:	2b cb                	sub    %ebx,%ecx
   31c06:	2b d8                	sub    %eax,%ebx
   31c08:	3b eb                	cmp    %ebx,%ebp
   31c0a:	77 05                	ja     0x31c11
   31c0c:	b9 00 00 00 00       	mov    $0x0,%ecx
   31c11:	3b d6                	cmp    %esi,%edx
   31c13:	76 5c                	jbe    0x31c71
   31c15:	85 c9                	test   %ecx,%ecx
   31c17:	74 58                	je     0x31c71
   31c19:	2b d6                	sub    %esi,%edx
   31c1b:	3b d1                	cmp    %ecx,%edx
   31c1d:	a1 98 43 04 00       	mov    0x44398,%eax
   31c22:	72 02                	jb     0x31c26
   31c24:	8b d1                	mov    %ecx,%edx
   31c26:	89 44 24 04          	mov    %eax,0x4(%esp)
   31c2a:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   31c31:	a9 f0 00 00 00       	test   $0xf0,%eax
   31c36:	89 15 0c 6b 01 00    	mov    %edx,0x16b0c
   31c3c:	89 14 24             	mov    %edx,(%esp)
   31c3f:	7e 1b                	jle    0x31c5c
   31c41:	a8 01                	test   $0x1,%al
   31c43:	74 17                	je     0x31c5c
   31c45:	68 ee be ad de       	push   $0xdeadbeee
   31c4a:	52                   	push   %edx
   31c4b:	68 08 0c 00 00       	push   $0xc08
   31c50:	6a 01                	push   $0x1
   31c52:	6a 00                	push   $0x0
   31c54:	e8 87 3a 01 00       	call   0x456e0
   31c59:	83 c4 14             	add    $0x14,%esp
   31c5c:	8d 04 24             	lea    (%esp),%eax
   31c5f:	50                   	push   %eax
   31c60:	6a 0d                	push   $0xd
   31c62:	e8 79 be ff ff       	call   0x2dae0
   31c67:	33 c0                	xor    %eax,%eax
   31c69:	83 c4 18             	add    $0x18,%esp
   31c6c:	5d                   	pop    %ebp
   31c6d:	5b                   	pop    %ebx
   31c6e:	5f                   	pop    %edi
   31c6f:	5e                   	pop    %esi
   31c70:	c3                   	ret
   31c71:	6a 0d                	push   $0xd
   31c73:	c7 05 0c 6b 01 00 00 	movl   $0x0,0x16b0c
   31c7a:	00 00 00 
   31c7d:	e8 4e c3 ff ff       	call   0x2dfd0
   31c82:	b8 11 00 00 00       	mov    $0x11,%eax
   31c87:	83 c4 14             	add    $0x14,%esp
   31c8a:	5d                   	pop    %ebp
   31c8b:	5b                   	pop    %ebx
   31c8c:	5f                   	pop    %edi
   31c8d:	5e                   	pop    %esi
   31c8e:	c3                   	ret
   31c8f:	69 2d 54 6f 01 00 e8 	imul   $0x3e8,0x16f54,%ebp
   31c96:	03 00 00 
   31c99:	e9 57 ff ff ff       	jmp    0x31bf5
   31c9e:	0f b6 05 f7 6a 01 00 	movzbl 0x16af7,%eax
   31ca5:	a9 80 00 00 00       	test   $0x80,%eax
   31caa:	0f 85 80 fe ff ff    	jne    0x31b30
   31cb0:	8b 35 54 6b 01 00    	mov    0x16b54,%esi
   31cb6:	2b 35 54 6c 01 00    	sub    0x16c54,%esi
   31cbc:	0f 84 6e fe ff ff    	je     0x31b30
   31cc2:	8b 0d 58 6b 01 00    	mov    0x16b58,%ecx
   31cc8:	8b 3d 58 6c 01 00    	mov    0x16c58,%edi
   31cce:	3b cf                	cmp    %edi,%ecx
   31cd0:	0f 84 5a fe ff ff    	je     0x31b30
   31cd6:	a1 44 6b 01 00       	mov    0x16b44,%eax
   31cdb:	2b 05 44 6c 01 00    	sub    0x16c44,%eax
   31ce1:	74 17                	je     0x31cfa
   31ce3:	c1 e0 06             	shl    $0x6,%eax
   31ce6:	2b cf                	sub    %edi,%ecx
   31ce8:	33 d2                	xor    %edx,%edx
   31cea:	be 01 00 00 00       	mov    $0x1,%esi
   31cef:	f7 f1                	div    %ecx
   31cf1:	89 44 24 0c          	mov    %eax,0xc(%esp)
   31cf5:	e9 94 00 00 00       	jmp    0x31d8e
   31cfa:	a1 3c 6b 01 00       	mov    0x16b3c,%eax
   31cff:	8b 15 24 6b 01 00    	mov    0x16b24,%edx
   31d05:	8b 3d 40 6b 01 00    	mov    0x16b40,%edi
   31d0b:	8b 0d 28 6b 01 00    	mov    0x16b28,%ecx
   31d11:	2b 05 3c 6c 01 00    	sub    0x16c3c,%eax
   31d17:	2b 15 24 6c 01 00    	sub    0x16c24,%edx
   31d1d:	2b 3d 40 6c 01 00    	sub    0x16c40,%edi
   31d23:	03 c2                	add    %edx,%eax
   31d25:	2b 0d 28 6c 01 00    	sub    0x16c28,%ecx
   31d2b:	03 f9                	add    %ecx,%edi
   31d2d:	0f 85 0f 02 00 00    	jne    0x31f42
   31d33:	33 c9                	xor    %ecx,%ecx
   31d35:	a1 8c 6e 01 00       	mov    0x16e8c,%eax
   31d3a:	85 c0                	test   %eax,%eax
   31d3c:	74 44                	je     0x31d82
   31d3e:	3b c8                	cmp    %eax,%ecx
   31d40:	73 38                	jae    0x31d7a
   31d42:	2b c1                	sub    %ecx,%eax
   31d44:	33 d2                	xor    %edx,%edx
   31d46:	8b 3d 6c 6f 01 00    	mov    0x16f6c,%edi
   31d4c:	0f af c7             	imul   %edi,%eax
   31d4f:	f7 f6                	div    %esi
   31d51:	3b c1                	cmp    %ecx,%eax
   31d53:	76 25                	jbe    0x31d7a
   31d55:	2b c1                	sub    %ecx,%eax
   31d57:	74 21                	je     0x31d7a
   31d59:	0f b7 15 88 6f 01 00 	movzwl 0x16f88,%edx
   31d60:	3b d0                	cmp    %eax,%edx
   31d62:	72 02                	jb     0x31d66
   31d64:	8b d0                	mov    %eax,%edx
   31d66:	0f af f2             	imul   %edx,%esi
   31d69:	33 d2                	xor    %edx,%edx
   31d6b:	8b c6                	mov    %esi,%eax
   31d6d:	be 01 00 00 00       	mov    $0x1,%esi
   31d72:	f7 f7                	div    %edi
   31d74:	89 44 24 0c          	mov    %eax,0xc(%esp)
   31d78:	eb 0e                	jmp    0x31d88
   31d7a:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   31d7e:	33 f6                	xor    %esi,%esi
   31d80:	eb 06                	jmp    0x31d88
   31d82:	33 f6                	xor    %esi,%esi
   31d84:	89 74 24 0c          	mov    %esi,0xc(%esp)
   31d88:	89 0d 8c 6e 01 00    	mov    %ecx,0x16e8c
   31d8e:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   31d93:	0f 84 29 01 00 00    	je     0x31ec2
   31d99:	0f b7 0d 84 6f 01 00 	movzwl 0x16f84,%ecx
   31da0:	33 c0                	xor    %eax,%eax
   31da2:	8b 15 7c 6e 01 00    	mov    0x16e7c,%edx
   31da8:	85 d2                	test   %edx,%edx
   31daa:	66 89 0d 94 6e 01 00 	mov    %cx,0x16e94
   31db1:	66 a3 92 6e 01 00    	mov    %ax,0x16e92
   31db7:	89 14 24             	mov    %edx,(%esp)
   31dba:	74 14                	je     0x31dd0
   31dbc:	6b 05 80 6e 01 00 64 	imul   $0x64,0x16e80,%eax
   31dc3:	33 d2                	xor    %edx,%edx
   31dc5:	8b 3c 24             	mov    (%esp),%edi
   31dc8:	f7 f7                	div    %edi
   31dca:	89 44 24 04          	mov    %eax,0x4(%esp)
   31dce:	eb 08                	jmp    0x31dd8
   31dd0:	c7 44 24 04 c8 00 00 	movl   $0xc8,0x4(%esp)
   31dd7:	00 
   31dd8:	0f b6 05 82 6f 01 00 	movzbl 0x16f82,%eax
   31ddf:	85 f6                	test   %esi,%esi
   31de1:	89 44 24 08          	mov    %eax,0x8(%esp)
   31de5:	74 23                	je     0x31e0a
   31de7:	0f b7 05 7e 6f 01 00 	movzwl 0x16f7e,%eax
   31dee:	33 d2                	xor    %edx,%edx
   31df0:	0f af 44 24 0c       	imul   0xc(%esp),%eax
   31df5:	8b 7c 24 08          	mov    0x8(%esp),%edi
   31df9:	f7 f7                	div    %edi
   31dfb:	0f b7 f8             	movzwl %ax,%edi
   31dfe:	8b 54 24 04          	mov    0x4(%esp),%edx
   31e02:	89 3c 24             	mov    %edi,(%esp)
   31e05:	8d 04 3a             	lea    (%edx,%edi,1),%eax
   31e08:	eb 2a                	jmp    0x31e34
   31e0a:	0f b7 05 80 6f 01 00 	movzwl 0x16f80,%eax
   31e11:	33 d2                	xor    %edx,%edx
   31e13:	0f af 44 24 0c       	imul   0xc(%esp),%eax
   31e18:	8b 7c 24 08          	mov    0x8(%esp),%edi
   31e1c:	f7 f7                	div    %edi
   31e1e:	0f b7 d0             	movzwl %ax,%edx
   31e21:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
   31e26:	3b c2                	cmp    %edx,%eax
   31e28:	89 14 24             	mov    %edx,(%esp)
   31e2b:	7e 05                	jle    0x31e32
   31e2d:	2b 04 24             	sub    (%esp),%eax
   31e30:	eb 02                	jmp    0x31e34
   31e32:	33 c0                	xor    %eax,%eax
   31e34:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   31e3b:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   31e41:	7e 3d                	jle    0x31e80
   31e43:	f6 c2 01             	test   $0x1,%dl
   31e46:	74 38                	je     0x31e80
   31e48:	c1 e6 1c             	shl    $0x1c,%esi
   31e4b:	66 a3 90 6e 01 00    	mov    %ax,0x16e90
   31e51:	8b 44 24 04          	mov    0x4(%esp),%eax
   31e55:	03 74 24 0c          	add    0xc(%esp),%esi
   31e59:	c1 e0 10             	shl    $0x10,%eax
   31e5c:	03 04 24             	add    (%esp),%eax
   31e5f:	56                   	push   %esi
   31e60:	50                   	push   %eax
   31e61:	68 b4 0d 00 00       	push   $0xdb4
   31e66:	6a 01                	push   $0x1
   31e68:	6a 00                	push   $0x0
   31e6a:	e8 71 38 01 00       	call   0x456e0
   31e6f:	83 c4 14             	add    $0x14,%esp
   31e72:	0f b7 05 90 6e 01 00 	movzwl 0x16e90,%eax
   31e79:	0f b7 0d 94 6e 01 00 	movzwl 0x16e94,%ecx
   31e80:	0f b7 c0             	movzwl %ax,%eax
   31e83:	3b c1                	cmp    %ecx,%eax
   31e85:	7f 0d                	jg     0x31e94
   31e87:	0f b7 0d 92 6e 01 00 	movzwl 0x16e92,%ecx
   31e8e:	3b c8                	cmp    %eax,%ecx
   31e90:	7d 02                	jge    0x31e94
   31e92:	8b c8                	mov    %eax,%ecx
   31e94:	66 89 0d 90 6e 01 00 	mov    %cx,0x16e90
   31e9b:	85 c9                	test   %ecx,%ecx
   31e9d:	74 19                	je     0x31eb8
   31e9f:	8b 15 7c 6e 01 00    	mov    0x16e7c,%edx
   31ea5:	a1 74 6f 01 00       	mov    0x16f74,%eax
   31eaa:	3b d0                	cmp    %eax,%edx
   31eac:	77 02                	ja     0x31eb0
   31eae:	8b d0                	mov    %eax,%edx
   31eb0:	89 15 08 6b 01 00    	mov    %edx,0x16b08
   31eb6:	eb 0a                	jmp    0x31ec2
   31eb8:	c7 05 08 6b 01 00 00 	movl   $0x0,0x16b08
   31ebf:	00 00 00 
   31ec2:	b8 48 00 00 00       	mov    $0x48,%eax
   31ec7:	8b 90 2c 6b 01 00    	mov    0x16b2c(%eax),%edx
   31ecd:	89 90 2c 6c 01 00    	mov    %edx,0x16c2c(%eax)
   31ed3:	8b 88 28 6b 01 00    	mov    0x16b28(%eax),%ecx
   31ed9:	89 88 28 6c 01 00    	mov    %ecx,0x16c28(%eax)
   31edf:	8b b0 24 6b 01 00    	mov    0x16b24(%eax),%esi
   31ee5:	89 b0 24 6c 01 00    	mov    %esi,0x16c24(%eax)
   31eeb:	8b b8 20 6b 01 00    	mov    0x16b20(%eax),%edi
   31ef1:	89 b8 20 6c 01 00    	mov    %edi,0x16c20(%eax)
   31ef7:	8b 90 1c 6b 01 00    	mov    0x16b1c(%eax),%edx
   31efd:	89 90 1c 6c 01 00    	mov    %edx,0x16c1c(%eax)
   31f03:	8b 88 18 6b 01 00    	mov    0x16b18(%eax),%ecx
   31f09:	89 88 18 6c 01 00    	mov    %ecx,0x16c18(%eax)
   31f0f:	83 e8 18             	sub    $0x18,%eax
   31f12:	75 b3                	jne    0x31ec7
   31f14:	a1 24 6b 01 00       	mov    0x16b24,%eax
   31f19:	a3 24 6c 01 00       	mov    %eax,0x16c24
   31f1e:	8b 15 28 6b 01 00    	mov    0x16b28,%edx
   31f24:	89 15 28 6c 01 00    	mov    %edx,0x16c28
   31f2a:	8b 0d 2c 6b 01 00    	mov    0x16b2c,%ecx
   31f30:	89 0d 2c 6c 01 00    	mov    %ecx,0x16c2c
   31f36:	0f b6 15 84 6e 01 00 	movzbl 0x16e84,%edx
   31f3d:	e9 ee fb ff ff       	jmp    0x31b30
   31f42:	33 d2                	xor    %edx,%edx
   31f44:	f7 f7                	div    %edi
   31f46:	8b c8                	mov    %eax,%ecx
   31f48:	e9 e8 fd ff ff       	jmp    0x31d35
   31f4d:	8d 76 00             	lea    0x0(%esi),%esi
   31f50:	56                   	push   %esi
   31f51:	53                   	push   %ebx
   31f52:	55                   	push   %ebp
   31f53:	33 c0                	xor    %eax,%eax
   31f55:	0f b7 2d 84 6f 01 00 	movzwl 0x16f84,%ebp
   31f5c:	8b 0d 7c 6e 01 00    	mov    0x16e7c,%ecx
   31f62:	85 c9                	test   %ecx,%ecx
   31f64:	66 89 2d 94 6e 01 00 	mov    %bp,0x16e94
   31f6b:	66 a3 92 6e 01 00    	mov    %ax,0x16e92
   31f71:	74 0f                	je     0x31f82
   31f73:	6b 05 80 6e 01 00 64 	imul   $0x64,0x16e80,%eax
   31f7a:	33 d2                	xor    %edx,%edx
   31f7c:	f7 f1                	div    %ecx
   31f7e:	8b d8                	mov    %eax,%ebx
   31f80:	eb 05                	jmp    0x31f87
   31f82:	bb c8 00 00 00       	mov    $0xc8,%ebx
   31f87:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   31f8b:	85 c9                	test   %ecx,%ecx
   31f8d:	0f b6 35 82 6f 01 00 	movzbl 0x16f82,%esi
   31f94:	74 18                	je     0x31fae
   31f96:	0f b7 05 7e 6f 01 00 	movzwl 0x16f7e,%eax
   31f9d:	33 d2                	xor    %edx,%edx
   31f9f:	0f af 44 24 14       	imul   0x14(%esp),%eax
   31fa4:	f7 f6                	div    %esi
   31fa6:	0f b7 c0             	movzwl %ax,%eax
   31fa9:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   31fac:	eb 20                	jmp    0x31fce
   31fae:	0f b7 05 80 6f 01 00 	movzwl 0x16f80,%eax
   31fb5:	33 d2                	xor    %edx,%edx
   31fb7:	0f af 44 24 14       	imul   0x14(%esp),%eax
   31fbc:	f7 f6                	div    %esi
   31fbe:	0f b7 c0             	movzwl %ax,%eax
   31fc1:	0f b7 d3             	movzwl %bx,%edx
   31fc4:	3b d0                	cmp    %eax,%edx
   31fc6:	7e 04                	jle    0x31fcc
   31fc8:	2b d0                	sub    %eax,%edx
   31fca:	eb 02                	jmp    0x31fce
   31fcc:	33 d2                	xor    %edx,%edx
   31fce:	0f b6 35 24 cd 00 00 	movzbl 0xcd24,%esi
   31fd5:	f7 c6 f0 00 00 00    	test   $0xf0,%esi
   31fdb:	7e 3c                	jle    0x32019
   31fdd:	f7 c6 01 00 00 00    	test   $0x1,%esi
   31fe3:	74 34                	je     0x32019
   31fe5:	c1 e1 1c             	shl    $0x1c,%ecx
   31fe8:	c1 e3 10             	shl    $0x10,%ebx
   31feb:	03 4c 24 14          	add    0x14(%esp),%ecx
   31fef:	03 d8                	add    %eax,%ebx
   31ff1:	51                   	push   %ecx
   31ff2:	53                   	push   %ebx
   31ff3:	68 b4 0d 00 00       	push   $0xdb4
   31ff8:	6a 01                	push   $0x1
   31ffa:	6a 00                	push   $0x0
   31ffc:	66 89 15 90 6e 01 00 	mov    %dx,0x16e90
