../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   17574:	e8 b3 26 01 00       	call   0x29c2c
   17579:	e9 da fe ff ff       	jmp    0x17458
   1757e:	8b 44 24 20          	mov    0x20(%esp),%eax
   17582:	83 c1 4c             	add    $0x4c,%ecx
   17585:	40                   	inc    %eax
   17586:	89 44 24 20          	mov    %eax,0x20(%esp)
   1758a:	3b 44 24 28          	cmp    0x28(%esp),%eax
   1758e:	0f 82 58 ff ff ff    	jb     0x174ec
   17594:	e8 7f 44 01 00       	call   0x2ba18
   17599:	85 c0                	test   %eax,%eax
   1759b:	75 46                	jne    0x175e3
   1759d:	58                   	pop    %eax
   1759e:	68 00 c0 00 00       	push   $0xc000
   175a3:	e8 b8 f3 00 00       	call   0x26960
   175a8:	ba 14 64 00 00       	mov    $0x6414,%edx
   175ad:	59                   	pop    %ecx
   175ae:	59                   	pop    %ecx
   175af:	89 02                	mov    %eax,(%edx)
   175b1:	c6 42 01 74          	movb   $0x74,0x1(%edx)
   175b5:	ff 32                	push   (%edx)
   175b7:	68 00 c0 00 00       	push   $0xc000
   175bc:	e8 8f f3 00 00       	call   0x26950
   175c1:	83 c4 14             	add    $0x14,%esp
   175c4:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   175c9:	50                   	push   %eax
   175ca:	50                   	push   %eax
   175cb:	68 0b 03 00 00       	push   $0x30b
   175d0:	33 d2                	xor    %edx,%edx
   175d2:	52                   	push   %edx
   175d3:	52                   	push   %edx
   175d4:	e8 c9 28 01 00       	call   0x29ea2
   175d9:	b8 07 02 00 00       	mov    $0x207,%eax
   175de:	e9 78 fe ff ff       	jmp    0x1745b
   175e3:	58                   	pop    %eax
   175e4:	b8 d8 e6 00 00       	mov    $0xe6d8,%eax
   175e9:	50                   	push   %eax
   175ea:	e8 63 f6 ff ff       	call   0x16c52
   175ef:	85 c0                	test   %eax,%eax
   175f1:	0f 84 61 fe ff ff    	je     0x17458
   175f7:	83 3d e8 9c 00 00 00 	cmpl   $0x0,0x9ce8
   175fe:	76 52                	jbe    0x17652
   17600:	33 ed                	xor    %ebp,%ebp
   17602:	33 db                	xor    %ebx,%ebx
   17604:	8b 04 ad ec f6 00 00 	mov    0xf6ec(,%ebp,4),%eax
   1760b:	89 83 4c 9b 00 00    	mov    %eax,0x9b4c(%ebx)
   17611:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   17616:	89 04 ad ec f6 00 00 	mov    %eax,0xf6ec(,%ebp,4)
   1761d:	74 1d                	je     0x1763c
   1761f:	8b 14 ad 2c f7 00 00 	mov    0xf72c(,%ebp,4),%edx
   17626:	81 c2 40 11 00 00    	add    $0x1140,%edx
   1762c:	e8 27 fc ff ff       	call   0x17258
   17631:	8b d0                	mov    %eax,%edx
   17633:	33 c0                	xor    %eax,%eax
   17635:	85 d2                	test   %edx,%edx
   17637:	0f 94 c0             	sete   %al
   1763a:	eb 02                	jmp    0x1763e
   1763c:	33 c0                	xor    %eax,%eax
   1763e:	85 c0                	test   %eax,%eax
   17640:	0f 85 12 fe ff ff    	jne    0x17458
   17646:	45                   	inc    %ebp
   17647:	83 c3 4c             	add    $0x4c,%ebx
   1764a:	3b 2d e8 9c 00 00    	cmp    0x9ce8,%ebp
   17650:	72 b2                	jb     0x17604
   17652:	e8 a5 75 00 00       	call   0x1ebfc
   17657:	e8 44 14 01 00       	call   0x28aa0
   1765c:	e8 c3 e2 ff ff       	call   0x15924
   17661:	58                   	pop    %eax
   17662:	6a 00                	push   $0x0
   17664:	e8 f9 49 00 00       	call   0x1c062
   17669:	58                   	pop    %eax
   1766a:	6a 00                	push   $0x0
   1766c:	e8 43 84 01 00       	call   0x2fab4
   17671:	c7 05 b4 f8 00 00 01 	movl   $0x1,0xf8b4
   17678:	00 00 00 
   1767b:	33 c0                	xor    %eax,%eax
   1767d:	e9 d9 fd ff ff       	jmp    0x1745b
   17682:	8b 44 24 04          	mov    0x4(%esp),%eax
   17686:	56                   	push   %esi
   17687:	57                   	push   %edi
   17688:	53                   	push   %ebx
   17689:	83 ec 14             	sub    $0x14,%esp
   1768c:	8b d8                	mov    %eax,%ebx
   1768e:	8b 3d 78 60 00 00    	mov    0x6078,%edi
   17694:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   1769a:	8b 35 6c f7 00 00    	mov    0xf76c,%esi
   176a0:	8b c6                	mov    %esi,%eax
   176a2:	8b d7                	mov    %edi,%edx
   176a4:	e8 af fb ff ff       	call   0x17258
   176a9:	85 c0                	test   %eax,%eax
   176ab:	74 5b                	je     0x17708
   176ad:	33 c0                	xor    %eax,%eax
   176af:	8d be 80 ff 7f 00    	lea    0x7fff80(%esi),%edi
   176b5:	6a 50                	push   $0x50
   176b7:	59                   	pop    %ecx
   176b8:	f3 ab                	rep stos %eax,%es:(%edi)
   176ba:	89 35 cc 69 00 00    	mov    %esi,0x69cc
   176c0:	f6 43 09 40          	testb  $0x40,0x9(%ebx)
   176c4:	75 3d                	jne    0x17703
   176c6:	8b c6                	mov    %esi,%eax
   176c8:	ba 80 ff 7f 00       	mov    $0x7fff80,%edx
   176cd:	89 35 e0 8e 00 00    	mov    %esi,0x8ee0
   176d3:	e8 80 fb ff ff       	call   0x17258
   176d8:	85 c0                	test   %eax,%eax
   176da:	75 27                	jne    0x17703
   176dc:	8b 15 3c f9 00 00    	mov    0xf93c,%edx
   176e2:	83 c4 14             	add    $0x14,%esp
   176e5:	33 c9                	xor    %ecx,%ecx
   176e7:	ff b2 8c 00 00 00    	push   0x8c(%edx)
   176ed:	56                   	push   %esi
   176ee:	68 0a 03 00 00       	push   $0x30a
   176f3:	51                   	push   %ecx
   176f4:	51                   	push   %ecx
   176f5:	e8 a8 27 01 00       	call   0x29ea2
   176fa:	33 c0                	xor    %eax,%eax
   176fc:	83 c4 14             	add    $0x14,%esp
   176ff:	5b                   	pop    %ebx
   17700:	5f                   	pop    %edi
   17701:	5e                   	pop    %esi
   17702:	c3                   	ret
   17703:	6a 01                	push   $0x1
   17705:	58                   	pop    %eax
   17706:	eb f4                	jmp    0x176fc
   17708:	c1 ef 0c             	shr    $0xc,%edi
   1770b:	83 c4 14             	add    $0x14,%esp
   1770e:	57                   	push   %edi
   1770f:	56                   	push   %esi
   17710:	68 0c 03 00 00       	push   $0x30c
   17715:	33 c9                	xor    %ecx,%ecx
   17717:	51                   	push   %ecx
   17718:	51                   	push   %ecx
   17719:	e8 84 27 01 00       	call   0x29ea2
   1771e:	eb da                	jmp    0x176fa
   17720:	8b 44 24 04          	mov    0x4(%esp),%eax
   17724:	56                   	push   %esi
   17725:	57                   	push   %edi
   17726:	53                   	push   %ebx
   17727:	55                   	push   %ebp
   17728:	83 ec 1c             	sub    $0x1c,%esp
   1772b:	33 f6                	xor    %esi,%esi
   1772d:	89 44 24 14          	mov    %eax,0x14(%esp)
   17731:	33 ed                	xor    %ebp,%ebp
   17733:	bb 20 9b 00 00       	mov    $0x9b20,%ebx
   17738:	8b 54 24 14          	mov    0x14(%esp),%edx
   1773c:	33 c0                	xor    %eax,%eax
   1773e:	83 7c 1d 30 00       	cmpl   $0x0,0x30(%ebp,%ebx,1)
   17743:	8b 94 b2 00 02 00 00 	mov    0x200(%edx,%esi,4),%edx
   1774a:	89 44 1d 34          	mov    %eax,0x34(%ebp,%ebx,1)
   1774e:	89 44 1d 38          	mov    %eax,0x38(%ebp,%ebx,1)
   17752:	76 2e                	jbe    0x17782
   17754:	33 c9                	xor    %ecx,%ecx
   17756:	8b c2                	mov    %edx,%eax
   17758:	8d 3c 49             	lea    (%ecx,%ecx,2),%edi
   1775b:	c1 e7 04             	shl    $0x4,%edi
   1775e:	d3 e8                	shr    %cl,%eax
   17760:	83 e0 01             	and    $0x1,%eax
   17763:	8d 3c 1f             	lea    (%edi,%ebx,1),%edi
   17766:	89 04 2f             	mov    %eax,(%edi,%ebp,1)
   17769:	74 0d                	je     0x17778
   1776b:	6a 01                	push   $0x1
   1776d:	58                   	pop    %eax
   1776e:	d3 e0                	shl    %cl,%eax
   17770:	ff 44 1d 34          	incl   0x34(%ebp,%ebx,1)
   17774:	09 44 1d 38          	or     %eax,0x38(%ebp,%ebx,1)
   17778:	41                   	inc    %ecx
   17779:	0f b6 c9             	movzbl %cl,%ecx
   1777c:	3b 4c 1d 30          	cmp    0x30(%ebp,%ebx,1),%ecx
   17780:	72 d4                	jb     0x17756
   17782:	46                   	inc    %esi
   17783:	83 c5 4c             	add    $0x4c,%ebp
   17786:	83 fe 06             	cmp    $0x6,%esi
   17789:	72 ad                	jb     0x17738
   1778b:	8b 93 84 00 00 00    	mov    0x84(%ebx),%edx
   17791:	0f bc ca             	bsf    %edx,%ecx
   17794:	8b 44 24 14          	mov    0x14(%esp),%eax
   17798:	75 05                	jne    0x1779f
   1779a:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1779f:	8b 80 44 02 00 00    	mov    0x244(%eax),%eax
   177a5:	41                   	inc    %ecx
   177a6:	74 2b                	je     0x177d3
   177a8:	49                   	dec    %ecx
   177a9:	6a 01                	push   $0x1
   177ab:	5f                   	pop    %edi
   177ac:	0f b6 c9             	movzbl %cl,%ecx
   177af:	8b e8                	mov    %eax,%ebp
   177b1:	d3 e7                	shl    %cl,%edi
   177b3:	f7 d7                	not    %edi
   177b5:	23 d7                	and    %edi,%edx
   177b7:	d3 ed                	shr    %cl,%ebp
   177b9:	8d 34 49             	lea    (%ecx,%ecx,2),%esi
   177bc:	0f bc ca             	bsf    %edx,%ecx
   177bf:	75 05                	jne    0x177c6
   177c1:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   177c6:	c1 e6 04             	shl    $0x4,%esi
   177c9:	83 e5 01             	and    $0x1,%ebp
   177cc:	41                   	inc    %ecx
   177cd:	89 6c 1e 68          	mov    %ebp,0x68(%esi,%ebx,1)
   177d1:	75 d5                	jne    0x177a8
   177d3:	f6 05 b8 e6 00 00 01 	testb  $0x1,0xe6b8
   177da:	74 0a                	je     0x177e6
   177dc:	c7 05 e8 9c 00 00 01 	movl   $0x1,0x9ce8
   177e3:	00 00 00 
   177e6:	a1 3c f9 00 00       	mov    0xf93c,%eax
   177eb:	f6 80 80 00 00 00 40 	testb  $0x40,0x80(%eax)
   177f2:	75 05                	jne    0x177f9
   177f4:	e8 89 01 00 00       	call   0x17982
   177f9:	bf 00 68 00 00       	mov    $0x6800,%edi
   177fe:	6a 30                	push   $0x30
   17800:	59                   	pop    %ecx
   17801:	8b 74 24 14          	mov    0x14(%esp),%esi
   17805:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   17807:	bf c0 68 00 00       	mov    $0x68c0,%edi
   1780c:	b8 01 01 01 01       	mov    $0x1010101,%eax
   17811:	6a 30                	push   $0x30
   17813:	59                   	pop    %ecx
   17814:	f3 ab                	rep stos %eax,%es:(%edi)
   17816:	33 c0                	xor    %eax,%eax
   17818:	8b e8                	mov    %eax,%ebp
   1781a:	33 d2                	xor    %edx,%edx
   1781c:	c1 e5 05             	shl    $0x5,%ebp
   1781f:	8d 8d 00 68 00 00    	lea    0x6800(%ebp),%ecx
   17825:	0f b6 0c 11          	movzbl (%ecx,%edx,1),%ecx
   17829:	83 f9 20             	cmp    $0x20,%ecx
   1782c:	7d 09                	jge    0x17837
   1782e:	8d 89 c0 68 00 00    	lea    0x68c0(%ecx),%ecx
   17834:	88 14 29             	mov    %dl,(%ecx,%ebp,1)
   17837:	42                   	inc    %edx
   17838:	0f b6 d2             	movzbl %dl,%edx
   1783b:	83 fa 20             	cmp    $0x20,%edx
   1783e:	7c df                	jl     0x1781f
   17840:	40                   	inc    %eax
   17841:	0f b6 c0             	movzbl %al,%eax
   17844:	83 f8 06             	cmp    $0x6,%eax
   17847:	7c cf                	jl     0x17818
   17849:	a1 e8 9c 00 00       	mov    0x9ce8,%eax
   1784e:	85 c0                	test   %eax,%eax
   17850:	0f 86 a0 00 00 00    	jbe    0x178f6
   17856:	33 d2                	xor    %edx,%edx
   17858:	89 54 24 14          	mov    %edx,0x14(%esp)
   1785c:	6b 54 24 14 4c       	imul   $0x4c,0x14(%esp),%edx
   17861:	8b 6c 1a 38          	mov    0x38(%edx,%ebx,1),%ebp
   17865:	89 54 24 18          	mov    %edx,0x18(%esp)
   17869:	0f bc d5             	bsf    %ebp,%edx
   1786c:	75 05                	jne    0x17873
   1786e:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   17873:	42                   	inc    %edx
   17874:	74 6c                	je     0x178e2
   17876:	8b 44 24 14          	mov    0x14(%esp),%eax
   1787a:	c1 e0 05             	shl    $0x5,%eax
   1787d:	4a                   	dec    %edx
   1787e:	0f b6 d2             	movzbl %dl,%edx
   17881:	85 d2                	test   %edx,%edx
   17883:	7e 1a                	jle    0x1789f
   17885:	83 c4 14             	add    $0x14,%esp
   17888:	33 c0                	xor    %eax,%eax
   1788a:	52                   	push   %edx
   1788b:	ff 74 24 04          	push   0x4(%esp)
   1788f:	68 0d 03 00 00       	push   $0x30d
   17894:	50                   	push   %eax
   17895:	50                   	push   %eax
   17896:	e8 07 26 01 00       	call   0x29ea2
   1789b:	33 ff                	xor    %edi,%edi
   1789d:	eb 5a                	jmp    0x178f9
   1789f:	8d b2 c0 68 00 00    	lea    0x68c0(%edx),%esi
   178a5:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
   178a9:	85 c9                	test   %ecx,%ecx
   178ab:	7f d8                	jg     0x17885
   178ad:	8d b1 00 68 00 00    	lea    0x6800(%ecx),%esi
   178b3:	3a 14 06             	cmp    (%esi,%eax,1),%dl
   178b6:	75 cd                	jne    0x17885
   178b8:	8b 7c 24 18          	mov    0x18(%esp),%edi
   178bc:	6a 01                	push   $0x1
   178be:	5e                   	pop    %esi
   178bf:	d3 e6                	shl    %cl,%esi
   178c1:	8b ca                	mov    %edx,%ecx
   178c3:	09 74 1f 3c          	or     %esi,0x3c(%edi,%ebx,1)
   178c7:	6a 01                	push   $0x1
   178c9:	5e                   	pop    %esi
   178ca:	d3 e6                	shl    %cl,%esi
   178cc:	f7 d6                	not    %esi
   178ce:	23 ee                	and    %esi,%ebp
   178d0:	0f bc d5             	bsf    %ebp,%edx
   178d3:	75 05                	jne    0x178da
   178d5:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   178da:	42                   	inc    %edx
   178db:	75 a0                	jne    0x1787d
   178dd:	a1 e8 9c 00 00       	mov    0x9ce8,%eax
   178e2:	8b 54 24 14          	mov    0x14(%esp),%edx
   178e6:	42                   	inc    %edx
   178e7:	0f b6 d2             	movzbl %dl,%edx
   178ea:	89 54 24 14          	mov    %edx,0x14(%esp)
   178ee:	3b d0                	cmp    %eax,%edx
   178f0:	0f 82 66 ff ff ff    	jb     0x1785c
   178f6:	6a 01                	push   $0x1
   178f8:	5f                   	pop    %edi
   178f9:	85 ff                	test   %edi,%edi
   178fb:	74 2a                	je     0x17927
   178fd:	8b 15 e8 9c 00 00    	mov    0x9ce8,%edx
   17903:	85 d2                	test   %edx,%edx
   17905:	76 20                	jbe    0x17927
   17907:	33 f6                	xor    %esi,%esi
   17909:	33 ed                	xor    %ebp,%ebp
   1790b:	83 7c 1d 34 00       	cmpl   $0x0,0x34(%ebp,%ebx,1)
   17910:	74 0d                	je     0x1791f
   17912:	8b c6                	mov    %esi,%eax
   17914:	e8 1d 00 00 00       	call   0x17936
   17919:	8b 15 e8 9c 00 00    	mov    0x9ce8,%edx
   1791f:	46                   	inc    %esi
   17920:	83 c5 4c             	add    $0x4c,%ebp
   17923:	3b f2                	cmp    %edx,%esi
   17925:	72 e4                	jb     0x1790b
   17927:	8b c7                	mov    %edi,%eax
   17929:	83 c4 1c             	add    $0x1c,%esp
   1792c:	5d                   	pop    %ebp
   1792d:	5b                   	pop    %ebx
   1792e:	5f                   	pop    %edi
   1792f:	5e                   	pop    %esi
   17930:	c3                   	ret
   17931:	90                   	nop
   17932:	8b 44 24 04          	mov    0x4(%esp),%eax
   17936:	57                   	push   %edi
   17937:	83 ec 0c             	sub    $0xc,%esp
   1793a:	8b 15 10 c2 02 00    	mov    0x2c210,%edx
   17940:	6b f8 4c             	imul   $0x4c,%eax,%edi
   17943:	89 54 24 08          	mov    %edx,0x8(%esp)
   17947:	58                   	pop    %eax
   17948:	ff b7 68 9b 00 00    	push   0x9b68(%edi)
   1794e:	e8 0d f0 00 00       	call   0x26960
   17953:	8b d0                	mov    %eax,%edx
   17955:	c1 ea 08             	shr    $0x8,%edx
   17958:	89 44 24 08          	mov    %eax,0x8(%esp)
   1795c:	83 e2 f8             	and    $0xfffffff8,%edx
   1795f:	83 e0 07             	and    $0x7,%eax
   17962:	0b d0                	or     %eax,%edx
   17964:	88 54 24 09          	mov    %dl,0x9(%esp)
   17968:	80 4c 24 0b 07       	orb    $0x7,0xb(%esp)
   1796d:	58                   	pop    %eax
   1796e:	58                   	pop    %eax
   1796f:	ff 34 24             	push   (%esp)
   17972:	ff b7 68 9b 00 00    	push   0x9b68(%edi)
   17978:	e8 d3 ef 00 00       	call   0x26950
   1797d:	83 c4 0c             	add    $0xc,%esp
   17980:	5f                   	pop    %edi
   17981:	c3                   	ret
   17982:	56                   	push   %esi
   17983:	57                   	push   %edi
   17984:	53                   	push   %ebx
   17985:	55                   	push   %ebp
   17986:	83 ec 34             	sub    $0x34,%esp
   17989:	a1 e8 9c 00 00       	mov    0x9ce8,%eax
   1798e:	85 c0                	test   %eax,%eax
   17990:	0f 86 ea 00 00 00    	jbe    0x17a80
   17996:	33 ff                	xor    %edi,%edi
   17998:	b9 20 9b 00 00       	mov    $0x9b20,%ecx
   1799d:	6b f7 4c             	imul   $0x4c,%edi,%esi
   179a0:	83 7c 0e 30 00       	cmpl   $0x0,0x30(%esi,%ecx,1)
   179a5:	0f 86 c6 00 00 00    	jbe    0x17a71
   179ab:	8b c7                	mov    %edi,%eax
   179ad:	33 ed                	xor    %ebp,%ebp
   179af:	c1 e0 10             	shl    $0x10,%eax
   179b2:	89 44 24 30          	mov    %eax,0x30(%esp)
   179b6:	8d 5c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebx
