../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   36c36:	05 00 6b 78 05       	add    $0x5786b00,%eax
   36c3b:	00 6b 78             	add    %ch,0x78(%ebx)
   36c3e:	05 00 0f b3 03       	add    $0x3b30f00,%eax
   36c43:	00 49 b3             	add    %cl,-0x4d(%ecx)
   36c46:	03 00                	add    (%eax),%eax
   36c48:	49                   	dec    %ecx
   36c49:	b3 03                	mov    $0x3,%bl
   36c4b:	00 49 b3             	add    %cl,-0x4d(%ecx)
   36c4e:	03 00                	add    (%eax),%eax
   36c50:	49                   	dec    %ecx
   36c51:	b3 03                	mov    $0x3,%bl
   36c53:	00 2c b3             	add    %ch,(%ebx,%esi,4)
   36c56:	03 00                	add    (%eax),%eax
   36c58:	49                   	dec    %ecx
   36c59:	b3 03                	mov    $0x3,%bl
   36c5b:	00 49 b3             	add    %cl,-0x4d(%ecx)
   36c5e:	03 00                	add    (%eax),%eax
	...
   36c80:	8b 44 24 04          	mov    0x4(%esp),%eax
   36c84:	8b 54 24 08          	mov    0x8(%esp),%edx
   36c88:	f6 05 70 26 01 00 04 	testb  $0x4,0x12670
   36c8f:	74 21                	je     0x36cb2
   36c91:	69 c0 cc 00 00 00    	imul   $0xcc,%eax,%eax
   36c97:	6b d2 2c             	imul   $0x2c,%edx,%edx
   36c9a:	8b 8c 02 04 ad 00 00 	mov    0xad04(%edx,%eax,1),%ecx
   36ca1:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
   36ca8:	00 
   36ca9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   36cad:	e9 0e d1 fd ff       	jmp    0x13dc0
   36cb2:	c3                   	ret
   36cb3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   36cb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   36cc0:	8b 44 24 10          	mov    0x10(%esp),%eax
   36cc4:	3b 05 a8 b1 00 00    	cmp    0xb1a8,%eax
   36cca:	73 6e                	jae    0x36d3a
   36ccc:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
   36cd1:	f7 c2 80 00 00 00    	test   $0x80,%edx
   36cd7:	74 5e                	je     0x36d37
   36cd9:	0f b6 0d 78 23 01 00 	movzbl 0x12378,%ecx
   36ce0:	8b d1                	mov    %ecx,%edx
   36ce2:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   36ce8:	83 fa 20             	cmp    $0x20,%edx
   36ceb:	7c 35                	jl     0x36d22
   36ced:	f6 c1 01             	test   $0x1,%cl
   36cf0:	74 30                	je     0x36d22
   36cf2:	0f b7 54 24 0a       	movzwl 0xa(%esp),%edx
   36cf7:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   36cfb:	81 e2 80 1f 00 00    	and    $0x1f80,%edx
   36d01:	81 e1 c0 ff 7f 00    	and    $0x7fffc0,%ecx
   36d07:	c1 e0 10             	shl    $0x10,%eax
   36d0a:	c1 ea 07             	shr    $0x7,%edx
   36d0d:	c1 e9 06             	shr    $0x6,%ecx
   36d10:	0b c2                	or     %edx,%eax
   36d12:	51                   	push   %ecx
   36d13:	50                   	push   %eax
   36d14:	68 de 03 00 00       	push   $0x3de
   36d19:	ff 15 7c 23 01 00    	call   *0x1237c
   36d1f:	83 c4 0c             	add    $0xc,%esp
   36d22:	f6 44 24 05 08       	testb  $0x8,0x5(%esp)
   36d27:	75 14                	jne    0x36d3d
   36d29:	8b 44 24 0c          	mov    0xc(%esp),%eax
   36d2d:	80 48 68 02          	orb    $0x2,0x68(%eax)
   36d31:	b8 01 00 00 00       	mov    $0x1,%eax
   36d36:	c3                   	ret
   36d37:	33 c0                	xor    %eax,%eax
   36d39:	c3                   	ret
   36d3a:	33 c0                	xor    %eax,%eax
   36d3c:	c3                   	ret
   36d3d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   36d41:	c7 05 80 46 01 00 01 	movl   $0x1,0x14680
   36d48:	00 00 00 
   36d4b:	80 48 68 01          	orb    $0x1,0x68(%eax)
   36d4f:	eb e0                	jmp    0x36d31
   36d51:	90                   	nop
   36d52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   36d59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   36d60:	56                   	push   %esi
   36d61:	57                   	push   %edi
   36d62:	83 ec 08             	sub    $0x8,%esp
   36d65:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   36d69:	83 f9 06             	cmp    $0x6,%ecx
   36d6c:	8b 54 24 18          	mov    0x18(%esp),%edx
   36d70:	0f 83 9f 00 00 00    	jae    0x36e15
   36d76:	0f b7 c2             	movzwl %dx,%eax
   36d79:	0f bc c0             	bsf    %eax,%eax
   36d7c:	75 05                	jne    0x36d83
   36d7e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   36d83:	40                   	inc    %eax
   36d84:	74 75                	je     0x36dfb
   36d86:	69 f1 cc 00 00 00    	imul   $0xcc,%ecx,%esi
   36d8c:	33 ff                	xor    %edi,%edi
   36d8e:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   36d92:	8b da                	mov    %edx,%ebx
   36d94:	89 2c 24             	mov    %ebp,(%esp)
   36d97:	bd 01 00 00 00       	mov    $0x1,%ebp
   36d9c:	8d 48 ff             	lea    -0x1(%eax),%ecx
   36d9f:	d3 e5                	shl    %cl,%ebp
   36da1:	f7 d5                	not    %ebp
   36da3:	23 dd                	and    %ebp,%ebx
   36da5:	83 f9 04             	cmp    $0x4,%ecx
   36da8:	73 57                	jae    0x36e01
   36daa:	6b c9 2c             	imul   $0x2c,%ecx,%ecx
   36dad:	83 bc 31 e0 ac 00 00 	cmpl   $0x0,0xace0(%ecx,%esi,1)
   36db4:	00 
   36db5:	74 4a                	je     0x36e01
   36db7:	6b c0 2c             	imul   $0x2c,%eax,%eax
   36dba:	bd 01 00 00 00       	mov    $0x1,%ebp
   36dbf:	8b 8c 30 dc ac 00 00 	mov    0xacdc(%eax,%esi,1),%ecx
   36dc6:	d3 e5                	shl    %cl,%ebp
   36dc8:	85 fd                	test   %edi,%ebp
   36dca:	75 18                	jne    0x36de4
   36dcc:	6a 00                	push   $0x0
   36dce:	51                   	push   %ecx
   36dcf:	8d 04 c9             	lea    (%ecx,%ecx,8),%eax
   36dd2:	ff 14 c5 0c c8 00 00 	call   *0xc80c(,%eax,8)
   36dd9:	83 c4 08             	add    $0x8,%esp
   36ddc:	0b fd                	or     %ebp,%edi
   36dde:	81 e7 ff 00 00 00    	and    $0xff,%edi
   36de4:	0f b7 c3             	movzwl %bx,%eax
   36de7:	0f bc c0             	bsf    %eax,%eax
   36dea:	75 05                	jne    0x36df1
   36dec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   36df1:	40                   	inc    %eax
   36df2:	75 a3                	jne    0x36d97
   36df4:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   36df8:	8b 2c 24             	mov    (%esp),%ebp
   36dfb:	83 c4 08             	add    $0x8,%esp
   36dfe:	5f                   	pop    %edi
   36dff:	5e                   	pop    %esi
   36e00:	c3                   	ret
   36e01:	53                   	push   %ebx
   36e02:	ff 74 24 18          	push   0x18(%esp)
   36e06:	68 1a 08 00 00       	push   $0x81a
   36e0b:	e8 80 b7 00 00       	call   0x42590
   36e10:	83 c4 0c             	add    $0xc,%esp
   36e13:	eb cf                	jmp    0x36de4
   36e15:	52                   	push   %edx
   36e16:	51                   	push   %ecx
   36e17:	68 1a 08 00 00       	push   $0x81a
   36e1c:	e8 6f b7 00 00       	call   0x42590
   36e21:	83 c4 14             	add    $0x14,%esp
   36e24:	5f                   	pop    %edi
   36e25:	5e                   	pop    %esi
   36e26:	c3                   	ret
   36e27:	8b f6                	mov    %esi,%esi
   36e29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   36e30:	57                   	push   %edi
   36e31:	53                   	push   %ebx
   36e32:	55                   	push   %ebp
   36e33:	83 ec 14             	sub    $0x14,%esp
   36e36:	b8 01 00 00 00       	mov    $0x1,%eax
   36e3b:	8b 7c 24 24          	mov    0x24(%esp),%edi
   36e3f:	8b cf                	mov    %edi,%ecx
   36e41:	d3 e0                	shl    %cl,%eax
   36e43:	0f b6 d8             	movzbl %al,%ebx
   36e46:	0f b6 0d 18 cb 00 00 	movzbl 0xcb18,%ecx
   36e4d:	85 c8                	test   %ecx,%eax
   36e4f:	0f b6 2d 1c cb 00 00 	movzbl 0xcb1c,%ebp
   36e56:	8b d5                	mov    %ebp,%edx
   36e58:	0f 84 c7 03 00 00    	je     0x37225
   36e5e:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   36e65:	a8 01                	test   $0x1,%al
   36e67:	75 04                	jne    0x36e6d
   36e69:	a8 02                	test   $0x2,%al
   36e6b:	74 26                	je     0x36e93
   36e6d:	c1 e1 10             	shl    $0x10,%ecx
   36e70:	0b cf                	or     %edi,%ecx
   36e72:	51                   	push   %ecx
   36e73:	ff 74 24 2c          	push   0x2c(%esp)
   36e77:	68 11 08 00 00       	push   $0x811
   36e7c:	ff 15 7c 23 01 00    	call   *0x1237c
   36e82:	83 c4 0c             	add    $0xc,%esp
   36e85:	0f b6 15 1c cb 00 00 	movzbl 0xcb1c,%edx
   36e8c:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   36e93:	a8 01                	test   $0x1,%al
   36e95:	75 04                	jne    0x36e9b
   36e97:	a8 02                	test   $0x2,%al
   36e99:	74 5a                	je     0x36ef5
   36e9b:	0f b6 05 19 cb 00 00 	movzbl 0xcb19,%eax
   36ea2:	0f b6 0d 1a cb 00 00 	movzbl 0xcb1a,%ecx
   36ea9:	c1 e0 18             	shl    $0x18,%eax
   36eac:	c1 e1 10             	shl    $0x10,%ecx
   36eaf:	c1 e2 08             	shl    $0x8,%edx
   36eb2:	0b c1                	or     %ecx,%eax
   36eb4:	0b c2                	or     %edx,%eax
   36eb6:	0f b6 15 1d cb 00 00 	movzbl 0xcb1d,%edx
   36ebd:	0b c2                	or     %edx,%eax
   36ebf:	0f b6 15 1b cb 00 00 	movzbl 0xcb1b,%edx
   36ec6:	0f b6 0d 1e cb 00 00 	movzbl 0xcb1e,%ecx
   36ecd:	c1 e2 10             	shl    $0x10,%edx
   36ed0:	c1 e1 08             	shl    $0x8,%ecx
   36ed3:	0b d1                	or     %ecx,%edx
   36ed5:	0f b6 0d 1f cb 00 00 	movzbl 0xcb1f,%ecx
   36edc:	0b d1                	or     %ecx,%edx
   36ede:	52                   	push   %edx
   36edf:	50                   	push   %eax
   36ee0:	68 11 08 00 00       	push   $0x811
   36ee5:	ff 15 7c 23 01 00    	call   *0x1237c
   36eeb:	83 c4 0c             	add    $0xc,%esp
   36eee:	0f b6 15 1c cb 00 00 	movzbl 0xcb1c,%edx
   36ef5:	33 c0                	xor    %eax,%eax
   36ef7:	8b cf                	mov    %edi,%ecx
   36ef9:	89 44 24 10          	mov    %eax,0x10(%esp)
   36efd:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   36f01:	89 74 24 0c          	mov    %esi,0xc(%esp)
   36f05:	eb 19                	jmp    0x36f20
   36f07:	bb 01 00 00 00       	mov    $0x1,%ebx
   36f0c:	0f b6 0c ed 39 c8 00 	movzbl 0xc839(,%ebp,8),%ecx
   36f13:	00 
   36f14:	d3 e3                	shl    %cl,%ebx
   36f16:	0f b6 db             	movzbl %bl,%ebx
   36f19:	0f b6 15 1c cb 00 00 	movzbl 0xcb1c,%edx
   36f20:	85 d3                	test   %edx,%ebx
   36f22:	8d 2c c9             	lea    (%ecx,%ecx,8),%ebp
   36f25:	0f b6 35 1a cb 00 00 	movzbl 0xcb1a,%esi
   36f2c:	b8 00 00 00 00       	mov    $0x0,%eax
   36f31:	0f b6 15 19 cb 00 00 	movzbl 0xcb19,%edx
   36f38:	0f 95 c0             	setne  %al
   36f3b:	0b d6                	or     %esi,%edx
   36f3d:	85 d3                	test   %edx,%ebx
   36f3f:	75 10                	jne    0x36f51
   36f41:	0f b6 14 ed 31 c8 00 	movzbl 0xc831(,%ebp,8),%edx
   36f48:	00 
   36f49:	85 f2                	test   %esi,%edx
   36f4b:	0f 84 17 01 00 00    	je     0x37068
   36f51:	83 f8 01             	cmp    $0x1,%eax
   36f54:	0f 84 7e 01 00 00    	je     0x370d8
   36f5a:	0f b6 05 1b cb 00 00 	movzbl 0xcb1b,%eax
   36f61:	85 d8                	test   %ebx,%eax
   36f63:	0f 85 a9 00 00 00    	jne    0x37012
   36f69:	f6 04 ed 13 c8 00 00 	testb  $0x1,0xc813(,%ebp,8)
   36f70:	01 
   36f71:	0f 84 bf 00 00 00    	je     0x37036
   36f77:	0f b7 04 ed 28 c8 00 	movzwl 0xc828(,%ebp,8),%eax
   36f7e:	00 
   36f7f:	85 c0                	test   %eax,%eax
   36f81:	0f 84 af 00 00 00    	je     0x37036
   36f87:	0f b6 04 cd 60 ca 00 	movzbl 0xca60(,%ecx,8),%eax
   36f8e:	00 
   36f8f:	40                   	inc    %eax
   36f90:	88 04 cd 60 ca 00 00 	mov    %al,0xca60(,%ecx,8)
   36f97:	0f b6 c0             	movzbl %al,%eax
   36f9a:	0f b7 14 ed 28 c8 00 	movzwl 0xc828(,%ebp,8),%edx
   36fa1:	00 
   36fa2:	3b c2                	cmp    %edx,%eax
   36fa4:	0f 85 8c 00 00 00    	jne    0x37036
   36faa:	f6 04 ed 14 c8 00 00 	testb  $0x4,0xc814(,%ebp,8)
   36fb1:	04 
   36fb2:	74 14                	je     0x36fc8
   36fb4:	8b 04 ed 2c c8 00 00 	mov    0xc82c(,%ebp,8),%eax
   36fbb:	85 c0                	test   %eax,%eax
   36fbd:	74 09                	je     0x36fc8
   36fbf:	89 04 ed 20 c8 00 00 	mov    %eax,0xc820(,%ebp,8)
   36fc6:	eb 6e                	jmp    0x37036
   36fc8:	89 1c 24             	mov    %ebx,(%esp)
   36fcb:	0f b6 34 ed 11 c8 00 	movzbl 0xc811(,%ebp,8),%esi
   36fd2:	00 
   36fd3:	0f b6 1c ed 12 c8 00 	movzbl 0xc812(,%ebp,8),%ebx
   36fda:	00 
   36fdb:	0b f3                	or     %ebx,%esi
   36fdd:	0f b6 14 ed 13 c8 00 	movzbl 0xc813(,%ebp,8),%edx
   36fe4:	00 
   36fe5:	f7 d6                	not    %esi
   36fe7:	83 e2 fe             	and    $0xfffffffe,%edx
   36fea:	0f b6 3c ed 10 c8 00 	movzbl 0xc810(,%ebp,8),%edi
   36ff1:	00 
   36ff2:	8b c7                	mov    %edi,%eax
   36ff4:	f7 d7                	not    %edi
   36ff6:	23 f2                	and    %edx,%esi
   36ff8:	83 e0 01             	and    $0x1,%eax
   36ffb:	23 fe                	and    %esi,%edi
   36ffd:	0b c7                	or     %edi,%eax
   36fff:	88 14 ed 13 c8 00 00 	mov    %dl,0xc813(,%ebp,8)
   37006:	88 04 ed 14 c8 00 00 	mov    %al,0xc814(,%ebp,8)
   3700d:	8b 1c 24             	mov    (%esp),%ebx
   37010:	eb 24                	jmp    0x37036
   37012:	8b d3                	mov    %ebx,%edx
   37014:	f7 d2                	not    %edx
   37016:	23 c2                	and    %edx,%eax
   37018:	a2 1b cb 00 00       	mov    %al,0xcb1b
   3701d:	0f b6 04 ed 38 c8 00 	movzbl 0xc838(,%ebp,8),%eax
   37024:	00 
   37025:	50                   	push   %eax
   37026:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   3702a:	e8 71 0a 00 00       	call   0x37aa0
   3702f:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   37033:	83 c4 04             	add    $0x4,%esp
   37036:	8b 04 cd 5c ca 00 00 	mov    0xca5c(,%ecx,8),%eax
   3703d:	85 c0                	test   %eax,%eax
   3703f:	74 1f                	je     0x37060
   37041:	f7 d8                	neg    %eax
   37043:	03 44 24 28          	add    0x28(%esp),%eax
   37047:	01 04 cd 94 ca 00 00 	add    %eax,0xca94(,%ecx,8)
   3704e:	ff 04 cd 98 ca 00 00 	incl   0xca98(,%ecx,8)
   37055:	c7 04 cd 5c ca 00 00 	movl   $0x0,0xca5c(,%ecx,8)
   3705c:	00 00 00 00 
   37060:	08 1d 1c cb 00 00    	or     %bl,0xcb1c
   37066:	eb 70                	jmp    0x370d8
   37068:	85 c0                	test   %eax,%eax
   3706a:	74 6c                	je     0x370d8
   3706c:	8b 04 ed 3c c8 00 00 	mov    0xc83c(,%ebp,8),%eax
   37073:	83 3c cd 5c ca 00 00 	cmpl   $0x0,0xca5c(,%ecx,8)
   3707a:	00 
   3707b:	75 0b                	jne    0x37088
   3707d:	8b 54 24 28          	mov    0x28(%esp),%edx
   37081:	89 14 cd 5c ca 00 00 	mov    %edx,0xca5c(,%ecx,8)
   37088:	0f b6 14 ed 14 c8 00 	movzbl 0xc814(,%ebp,8),%edx
   3708f:	00 
   37090:	f6 c2 01             	test   $0x1,%dl
   37093:	74 37                	je     0x370cc
   37095:	f6 c2 04             	test   $0x4,%dl
   37098:	74 0d                	je     0x370a7
   3709a:	8b 14 ed 20 c8 00 00 	mov    0xc820(,%ebp,8),%edx
   370a1:	3b d0                	cmp    %eax,%edx
   370a3:	76 02                	jbe    0x370a7
   370a5:	8b c2                	mov    %edx,%eax
   370a7:	85 c0                	test   %eax,%eax
   370a9:	74 21                	je     0x370cc
   370ab:	0f b6 14 ed 38 c8 00 	movzbl 0xc838(,%ebp,8),%edx
   370b2:	00 
   370b3:	52                   	push   %edx
   370b4:	50                   	push   %eax
   370b5:	52                   	push   %edx
   370b6:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   370ba:	e8 f1 05 00 00       	call   0x376b0
   370bf:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   370c3:	83 c4 0c             	add    $0xc,%esp
   370c6:	08 1d 1b cb 00 00    	or     %bl,0xcb1b
   370cc:	8b f3                	mov    %ebx,%esi
   370ce:	f7 d6                	not    %esi
   370d0:	8b c6                	mov    %esi,%eax
   370d2:	20 05 1c cb 00 00    	and    %al,0xcb1c
   370d8:	0f b6 05 1d cb 00 00 	movzbl 0xcb1d,%eax
   370df:	85 c3                	test   %eax,%ebx
   370e1:	ba 00 00 00 00       	mov    $0x0,%edx
   370e6:	0f 95 c2             	setne  %dl
   370e9:	f6 04 ed 14 c8 00 00 	testb  $0x1,0xc814(,%ebp,8)
   370f0:	01 
   370f1:	75 09                	jne    0x370fc
   370f3:	80 3d 21 cb 00 00 00 	cmpb   $0x0,0xcb21
   370fa:	75 29                	jne    0x37125
   370fc:	0f b6 34 ed 31 c8 00 	movzbl 0xc831(,%ebp,8),%esi
   37103:	00 
   37104:	85 c6                	test   %eax,%esi
   37106:	75 1d                	jne    0x37125
   37108:	0f b6 35 1a cb 00 00 	movzbl 0xcb1a,%esi
   3710f:	0f b6 3d 1b cb 00 00 	movzbl 0xcb1b,%edi
   37116:	0b f7                	or     %edi,%esi
   37118:	0f b6 3d 19 cb 00 00 	movzbl 0xcb19,%edi
   3711f:	0b f7                	or     %edi,%esi
   37121:	85 f3                	test   %esi,%ebx
   37123:	74 12                	je     0x37137
   37125:	83 fa 01             	cmp    $0x1,%edx
   37128:	74 24                	je     0x3714e
   3712a:	0b c3                	or     %ebx,%eax
   3712c:	09 5c 24 10          	or     %ebx,0x10(%esp)
   37130:	a2 1d cb 00 00       	mov    %al,0xcb1d
   37135:	eb 17                	jmp    0x3714e
   37137:	85 d2                	test   %edx,%edx
   37139:	74 13                	je     0x3714e
   3713b:	51                   	push   %ecx
   3713c:	ff 14 ed 08 c8 00 00 	call   *0xc808(,%ebp,8)
