../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4698d:	89 7c 24 04          	mov    %edi,0x4(%esp)
   46991:	8b 6c 24 4c          	mov    0x4c(%esp),%ebp
   46995:	bf 01 00 00 00       	mov    $0x1,%edi
   4699a:	8d 48 1f             	lea    0x1f(%eax),%ecx
   4699d:	d3 e7                	shl    %cl,%edi
   4699f:	8b d0                	mov    %eax,%edx
   469a1:	c1 e2 04             	shl    $0x4,%edx
   469a4:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
   469ab:	c1 e0 06             	shl    $0x6,%eax
   469ae:	f7 d7                	not    %edi
   469b0:	2b c1                	sub    %ecx,%eax
   469b2:	23 f7                	and    %edi,%esi
   469b4:	ff b4 1a 90 38 02 00 	push   0x23890(%edx,%ebx,1)
   469bb:	8d 84 05 64 ac 00 00 	lea    0xac64(%ebp,%eax,1),%eax
   469c2:	50                   	push   %eax
   469c3:	e8 c8 e8 ff ff       	call   0x45290
   469c8:	83 c4 08             	add    $0x8,%esp
   469cb:	0f bc c6             	bsf    %esi,%eax
   469ce:	75 05                	jne    0x469d5
   469d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   469d5:	40                   	inc    %eax
   469d6:	75 bd                	jne    0x46995
   469d8:	8b 7c 24 04          	mov    0x4(%esp),%edi
   469dc:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   469e0:	0f bc c7             	bsf    %edi,%eax
   469e3:	8b d7                	mov    %edi,%edx
   469e5:	75 05                	jne    0x469ec
   469e7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   469ec:	40                   	inc    %eax
   469ed:	0f 84 00 fe ff ff    	je     0x467f3
   469f3:	89 14 24             	mov    %edx,(%esp)
   469f6:	89 7c 24 04          	mov    %edi,0x4(%esp)
   469fa:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   469fe:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   46a02:	8d 78 ff             	lea    -0x1(%eax),%edi
   46a05:	c1 e0 04             	shl    $0x4,%eax
   46a08:	8b cf                	mov    %edi,%ecx
   46a0a:	ba 01 00 00 00       	mov    $0x1,%edx
   46a0f:	d3 e2                	shl    %cl,%edx
   46a11:	f7 d2                	not    %edx
   46a13:	8b ac 18 90 38 02 00 	mov    0x23890(%eax,%ebx,1),%ebp
   46a1a:	21 14 24             	and    %edx,(%esp)
   46a1d:	57                   	push   %edi
   46a1e:	ff 74 24 18          	push   0x18(%esp)
   46a22:	0f b6 5d 04          	movzbl 0x4(%ebp),%ebx
   46a26:	0f b6 75 05          	movzbl 0x5(%ebp),%esi
   46a2a:	e8 41 e1 fe ff       	call   0x34b70
   46a2f:	8b 55 00             	mov    0x0(%ebp),%edx
   46a32:	6a 00                	push   $0x0
   46a34:	ff 72 04             	push   0x4(%edx)
   46a37:	50                   	push   %eax
   46a38:	e8 03 eb fd ff       	call   0x25540
   46a3d:	83 c4 14             	add    $0x14,%esp
   46a40:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46a47:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   46a4d:	7e 05                	jle    0x46a54
   46a4f:	f6 c2 01             	test   $0x1,%dl
   46a52:	75 05                	jne    0x46a59
   46a54:	f6 c2 02             	test   $0x2,%dl
   46a57:	74 27                	je     0x46a80
   46a59:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
   46a5d:	c1 e7 04             	shl    $0x4,%edi
   46a60:	83 e2 70             	and    $0x70,%edx
   46a63:	0b 7c 24 38          	or     0x38(%esp),%edi
   46a67:	c1 ea 04             	shr    $0x4,%edx
   46a6a:	68 ee be ad de       	push   $0xdeadbeee
   46a6f:	0b fa                	or     %edx,%edi
   46a71:	57                   	push   %edi
   46a72:	68 9f 03 00 00       	push   $0x39f
   46a77:	ff 15 58 8c 02 00    	call   *0x28c58
   46a7d:	83 c4 0c             	add    $0xc,%esp
   46a80:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
   46a84:	80 65 0a 7f          	andb   $0x7f,0xa(%ebp)
   46a88:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46a8f:	f6 c2 01             	test   $0x1,%dl
   46a92:	75 05                	jne    0x46a99
   46a94:	f6 c2 02             	test   $0x2,%dl
   46a97:	74 10                	je     0x46aa9
   46a99:	56                   	push   %esi
   46a9a:	53                   	push   %ebx
   46a9b:	68 59 03 00 00       	push   $0x359
   46aa0:	ff 15 58 8c 02 00    	call   *0x28c58
   46aa6:	83 c4 0c             	add    $0xc,%esp
   46aa9:	0f b6 4d 07          	movzbl 0x7(%ebp),%ecx
   46aad:	85 c9                	test   %ecx,%ecx
   46aaf:	76 48                	jbe    0x46af9
   46ab1:	33 c0                	xor    %eax,%eax
   46ab3:	33 f6                	xor    %esi,%esi
   46ab5:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46abc:	f6 c2 01             	test   $0x1,%dl
   46abf:	75 05                	jne    0x46ac6
   46ac1:	f6 c2 02             	test   $0x2,%dl
   46ac4:	74 21                	je     0x46ae7
   46ac6:	56                   	push   %esi
   46ac7:	8d 14 dd 00 00 00 00 	lea    0x0(,%ebx,8),%edx
   46ace:	8d 0c 9a             	lea    (%edx,%ebx,4),%ecx
   46ad1:	ff 74 29 10          	push   0x10(%ecx,%ebp,1)
   46ad5:	68 58 03 00 00       	push   $0x358
   46ada:	ff 15 58 8c 02 00    	call   *0x28c58
   46ae0:	83 c4 0c             	add    $0xc,%esp
   46ae3:	0f b6 4d 07          	movzbl 0x7(%ebp),%ecx
   46ae7:	43                   	inc    %ebx
   46ae8:	33 d2                	xor    %edx,%edx
   46aea:	8b c3                	mov    %ebx,%eax
   46aec:	46                   	inc    %esi
   46aed:	0f b6 7d 06          	movzbl 0x6(%ebp),%edi
   46af1:	f7 f7                	div    %edi
   46af3:	8b da                	mov    %edx,%ebx
   46af5:	3b f1                	cmp    %ecx,%esi
   46af7:	72 bc                	jb     0x46ab5
   46af9:	8b f6                	mov    %esi,%esi
   46afb:	0f bc 04 24          	bsf    (%esp),%eax
   46aff:	75 05                	jne    0x46b06
   46b01:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   46b06:	40                   	inc    %eax
   46b07:	0f 85 f1 fe ff ff    	jne    0x469fe
   46b0d:	8b 7c 24 04          	mov    0x4(%esp),%edi
   46b11:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   46b15:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   46b19:	e9 d5 fc ff ff       	jmp    0x467f3
   46b1e:	8b d1                	mov    %ecx,%edx
   46b20:	c1 e2 04             	shl    $0x4,%edx
   46b23:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   46b27:	8b bc 10 a0 38 02 00 	mov    0x238a0(%eax,%edx,1),%edi
   46b2e:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   46b35:	8d 14 88             	lea    (%eax,%ecx,4),%edx
   46b38:	89 54 24 20          	mov    %edx,0x20(%esp)
   46b3c:	83 bc 13 a4 8a 02 00 	cmpl   $0x0,0x28aa4(%ebx,%edx,1)
   46b43:	00 
   46b44:	74 48                	je     0x46b8e
   46b46:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   46b4d:	a9 f0 00 00 00       	test   $0xf0,%eax
   46b52:	0f 8e 4f fb ff ff    	jle    0x466a7
   46b58:	a8 01                	test   $0x1,%al
   46b5a:	0f 84 47 fb ff ff    	je     0x466a7
   46b60:	8b c1                	mov    %ecx,%eax
   46b62:	c1 e0 04             	shl    $0x4,%eax
   46b65:	0b 44 24 38          	or     0x38(%esp),%eax
   46b69:	0b 44 24 40          	or     0x40(%esp),%eax
   46b6d:	68 ee be ad de       	push   $0xdeadbeee
   46b72:	50                   	push   %eax
   46b73:	68 63 03 00 00       	push   $0x363
   46b78:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   46b7c:	ff 15 58 8c 02 00    	call   *0x28c58
   46b82:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   46b86:	83 c4 0c             	add    $0xc,%esp
   46b89:	e9 19 fb ff ff       	jmp    0x466a7
   46b8e:	8b c2                	mov    %edx,%eax
   46b90:	f6 84 03 a8 8a 02 00 	testb  $0x1,0x28aa8(%ebx,%eax,1)
   46b97:	01 
   46b98:	75 10                	jne    0x46baa
   46b9a:	0f b7 94 03 a8 8a 02 	movzwl 0x28aa8(%ebx,%eax,1),%edx
   46ba1:	00 
   46ba2:	f7 c2 fe 01 00 00    	test   $0x1fe,%edx
   46ba8:	74 2c                	je     0x46bd6
   46baa:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   46bb1:	a8 01                	test   $0x1,%al
   46bb3:	0f 84 ee fa ff ff    	je     0x466a7
   46bb9:	51                   	push   %ecx
   46bba:	56                   	push   %esi
   46bbb:	68 72 03 00 00       	push   $0x372
   46bc0:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   46bc4:	ff 15 58 8c 02 00    	call   *0x28c58
   46bca:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   46bce:	83 c4 0c             	add    $0xc,%esp
   46bd1:	e9 d1 fa ff ff       	jmp    0x466a7
   46bd6:	0f b6 44 34 24       	movzbl 0x24(%esp,%esi,1),%eax
   46bdb:	89 44 24 0c          	mov    %eax,0xc(%esp)
   46bdf:	d3 e8                	shr    %cl,%eax
   46be1:	a8 01                	test   $0x1,%al
   46be3:	74 48                	je     0x46c2d
   46be5:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   46bec:	a9 f0 00 00 00       	test   $0xf0,%eax
   46bf1:	0f 8e b0 fa ff ff    	jle    0x466a7
   46bf7:	a8 01                	test   $0x1,%al
   46bf9:	0f 84 a8 fa ff ff    	je     0x466a7
   46bff:	8b c1                	mov    %ecx,%eax
   46c01:	c1 e0 04             	shl    $0x4,%eax
   46c04:	0b 44 24 38          	or     0x38(%esp),%eax
   46c08:	0b 44 24 40          	or     0x40(%esp),%eax
   46c0c:	68 ee be ad de       	push   $0xdeadbeee
   46c11:	50                   	push   %eax
   46c12:	68 63 03 00 00       	push   $0x363
   46c17:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   46c1b:	ff 15 58 8c 02 00    	call   *0x28c58
   46c21:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   46c25:	83 c4 0c             	add    $0xc,%esp
   46c28:	e9 7a fa ff ff       	jmp    0x466a7
   46c2d:	8b d7                	mov    %edi,%edx
   46c2f:	8a 42 05             	mov    0x5(%edx),%al
   46c32:	3a 42 04             	cmp    0x4(%edx),%al
   46c35:	74 11                	je     0x46c48
   46c37:	ba 01 00 00 00       	mov    $0x1,%edx
   46c3c:	d3 e2                	shl    %cl,%edx
   46c3e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   46c42:	0b c2                	or     %edx,%eax
   46c44:	88 44 34 24          	mov    %al,0x24(%esp,%esi,1)
   46c48:	8b 44 24 20          	mov    0x20(%esp),%eax
   46c4c:	8b 84 03 a0 8a 02 00 	mov    0x28aa0(%ebx,%eax,1),%eax
   46c53:	85 c0                	test   %eax,%eax
   46c55:	74 06                	je     0x46c5d
   46c57:	f6 40 0a 7f          	testb  $0x7f,0xa(%eax)
   46c5b:	75 19                	jne    0x46c76
   46c5d:	b8 01 00 00 00       	mov    $0x1,%eax
   46c62:	d3 e0                	shl    %cl,%eax
   46c64:	8b 54 24 48          	mov    0x48(%esp),%edx
   46c68:	0b d0                	or     %eax,%edx
   46c6a:	0f b6 d2             	movzbl %dl,%edx
   46c6d:	89 54 24 48          	mov    %edx,0x48(%esp)
   46c71:	e9 31 fa ff ff       	jmp    0x466a7
   46c76:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   46c7a:	83 e0 70             	and    $0x70,%eax
   46c7d:	c1 e8 04             	shr    $0x4,%eax
   46c80:	50                   	push   %eax
   46c81:	51                   	push   %ecx
   46c82:	56                   	push   %esi
   46c83:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   46c87:	e8 94 c9 fe ff       	call   0x33620
   46c8c:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   46c90:	83 c4 0c             	add    $0xc,%esp
   46c93:	e9 0f fa ff ff       	jmp    0x466a7
   46c98:	80 7e 07 01          	cmpb   $0x1,0x7(%esi)
   46c9c:	0f 85 48 fb ff ff    	jne    0x467ea
   46ca2:	0f b6 56 08          	movzbl 0x8(%esi),%edx
   46ca6:	83 ca 01             	or     $0x1,%edx
   46ca9:	88 56 08             	mov    %dl,0x8(%esi)
   46cac:	e9 3d fb ff ff       	jmp    0x467ee
   46cb1:	90                   	nop
   46cb2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   46cb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   46cc0:	56                   	push   %esi
   46cc1:	57                   	push   %edi
   46cc2:	53                   	push   %ebx
   46cc3:	55                   	push   %ebp
   46cc4:	81 ec b4 00 00 00    	sub    $0xb4,%esp
   46cca:	a1 70 f9 04 00       	mov    0x4f970,%eax
   46ccf:	8b 15 74 f9 04 00    	mov    0x4f974,%edx
   46cd5:	89 84 24 a4 00 00 00 	mov    %eax,0xa4(%esp)
   46cdc:	8b 9c 24 c8 00 00 00 	mov    0xc8(%esp),%ebx
   46ce3:	89 94 24 a8 00 00 00 	mov    %edx,0xa8(%esp)
   46cea:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   46cf1:	a8 01                	test   $0x1,%al
   46cf3:	74 14                	je     0x46d09
   46cf5:	68 ee be ad de       	push   $0xdeadbeee
   46cfa:	53                   	push   %ebx
   46cfb:	68 d2 03 00 00       	push   $0x3d2
   46d00:	ff 15 58 8c 02 00    	call   *0x28c58
   46d06:	83 c4 0c             	add    $0xc,%esp
   46d09:	3b 1d b4 b1 00 00    	cmp    0xb1b4,%ebx
   46d0f:	72 0b                	jb     0x46d1c
   46d11:	81 c4 b4 00 00 00    	add    $0xb4,%esp
   46d17:	5d                   	pop    %ebp
   46d18:	5b                   	pop    %ebx
   46d19:	5f                   	pop    %edi
   46d1a:	5e                   	pop    %esi
   46d1b:	c3                   	ret
   46d1c:	8b c3                	mov    %ebx,%eax
   46d1e:	c1 e0 08             	shl    $0x8,%eax
   46d21:	8d 14 98             	lea    (%eax,%ebx,4),%edx
   46d24:	89 94 24 9c 00 00 00 	mov    %edx,0x9c(%esp)
   46d2b:	8d aa a0 ac 00 00    	lea    0xaca0(%edx),%ebp
   46d31:	89 ac 24 b0 00 00 00 	mov    %ebp,0xb0(%esp)
   46d38:	55                   	push   %ebp
   46d39:	e8 b2 e5 ff ff       	call   0x452f0
   46d3e:	8b c8                	mov    %eax,%ecx
   46d40:	83 c4 04             	add    $0x4,%esp
   46d43:	85 c9                	test   %ecx,%ecx
   46d45:	0f 86 d6 0e 00 00    	jbe    0x47c21
   46d4b:	8b f3                	mov    %ebx,%esi
   46d4d:	8d 3c 5b             	lea    (%ebx,%ebx,2),%edi
   46d50:	8b d3                	mov    %ebx,%edx
   46d52:	8b c3                	mov    %ebx,%eax
   46d54:	c1 e7 04             	shl    $0x4,%edi
   46d57:	33 ed                	xor    %ebp,%ebp
   46d59:	c1 e6 08             	shl    $0x8,%esi
   46d5c:	c1 e2 10             	shl    $0x10,%edx
   46d5f:	c1 e0 04             	shl    $0x4,%eax
   46d62:	89 84 24 90 00 00 00 	mov    %eax,0x90(%esp)
   46d69:	89 94 24 98 00 00 00 	mov    %edx,0x98(%esp)
   46d70:	89 b4 24 94 00 00 00 	mov    %esi,0x94(%esp)
   46d77:	89 bc 24 a0 00 00 00 	mov    %edi,0xa0(%esp)
   46d7e:	89 8c 24 ac 00 00 00 	mov    %ecx,0xac(%esp)
   46d85:	ff b4 24 c8 00 00 00 	push   0xc8(%esp)
   46d8c:	8d 84 24 a8 00 00 00 	lea    0xa8(%esp),%eax
   46d93:	50                   	push   %eax
   46d94:	ff b4 24 b8 00 00 00 	push   0xb8(%esp)
   46d9b:	e8 f0 e3 ff ff       	call   0x45190
   46da0:	83 c4 0c             	add    $0xc,%esp
   46da3:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46daa:	8b c2                	mov    %edx,%eax
   46dac:	83 e0 01             	and    $0x1,%eax
   46daf:	0f 85 91 00 00 00    	jne    0x46e46
   46db5:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   46dbc:	0f 84 84 00 00 00    	je     0x46e46
   46dc2:	8b 35 f4 b5 00 00    	mov    0xb5f4,%esi
   46dc8:	b9 01 00 00 00       	mov    $0x1,%ecx
   46dcd:	89 b4 24 8c 00 00 00 	mov    %esi,0x8c(%esp)
   46dd4:	8d 34 76             	lea    (%esi,%esi,2),%esi
   46dd7:	8d 3c f5 b4 8b 02 00 	lea    0x28bb4(,%esi,8),%edi
   46dde:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   46de2:	8b c1                	mov    %ecx,%eax
   46de4:	33 d2                	xor    %edx,%edx
   46de6:	8b 0c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%ecx
   46ded:	f7 f1                	div    %ecx
   46def:	68 e8 c3 00 00       	push   $0xc3e8
   46df4:	8b da                	mov    %edx,%ebx
   46df6:	e8 05 b9 fd ff       	call   0x22700
   46dfb:	83 c4 04             	add    $0x4,%esp
   46dfe:	c1 e3 04             	shl    $0x4,%ebx
   46e01:	8b 0c f5 a0 8b 02 00 	mov    0x28ba0(,%esi,8),%ecx
   46e08:	8b b4 24 8c 00 00 00 	mov    0x8c(%esp),%esi
   46e0f:	c1 e6 05             	shl    $0x5,%esi
   46e12:	89 04 0b             	mov    %eax,(%ebx,%ecx,1)
   46e15:	c7 44 0b 04 d4 03 00 	movl   $0x3d4,0x4(%ebx,%ecx,1)
   46e1c:	00 
   46e1d:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   46e24:	8b 3d 4c 8c 02 00    	mov    0x28c4c,%edi
   46e2a:	89 44 0b 08          	mov    %eax,0x8(%ebx,%ecx,1)
   46e2e:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   46e35:	89 54 0b 0c          	mov    %edx,0xc(%ebx,%ecx,1)
   46e39:	89 5c 3e 0c          	mov    %ebx,0xc(%esi,%edi,1)
   46e3d:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46e44:	eb 27                	jmp    0x46e6d
   46e46:	85 c0                	test   %eax,%eax
   46e48:	74 23                	je     0x46e6d
   46e4a:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   46e51:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   46e58:	68 d4 03 00 00       	push   $0x3d4
   46e5d:	ff 15 58 8c 02 00    	call   *0x28c58
   46e63:	83 c4 0c             	add    $0xc,%esp
   46e66:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46e6d:	83 e2 01             	and    $0x1,%edx
   46e70:	0f 85 99 00 00 00    	jne    0x46f0f
   46e76:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   46e7d:	0f 84 8c 00 00 00    	je     0x46f0f
   46e83:	8b 35 f4 b5 00 00    	mov    0xb5f4,%esi
   46e89:	b9 01 00 00 00       	mov    $0x1,%ecx
   46e8e:	89 b4 24 88 00 00 00 	mov    %esi,0x88(%esp)
   46e95:	8d 34 76             	lea    (%esi,%esi,2),%esi
   46e98:	8d 3c f5 b4 8b 02 00 	lea    0x28bb4(,%esi,8),%edi
   46e9f:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   46ea3:	8b c1                	mov    %ecx,%eax
   46ea5:	33 d2                	xor    %edx,%edx
   46ea7:	8b 0c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%ecx
   46eae:	f7 f1                	div    %ecx
   46eb0:	68 e8 c3 00 00       	push   $0xc3e8
   46eb5:	8b da                	mov    %edx,%ebx
   46eb7:	e8 44 b8 fd ff       	call   0x22700
   46ebc:	83 c4 04             	add    $0x4,%esp
   46ebf:	c1 e3 04             	shl    $0x4,%ebx
   46ec2:	8b 0c f5 a0 8b 02 00 	mov    0x28ba0(,%esi,8),%ecx
   46ec9:	8b b4 24 88 00 00 00 	mov    0x88(%esp),%esi
   46ed0:	c1 e6 05             	shl    $0x5,%esi
   46ed3:	89 04 0b             	mov    %eax,(%ebx,%ecx,1)
   46ed6:	c7 44 0b 04 c0 03 00 	movl   $0x3c0,0x4(%ebx,%ecx,1)
   46edd:	00 
   46ede:	0f b6 84 24 aa 00 00 	movzbl 0xaa(%esp),%eax
   46ee5:	00 
   46ee6:	83 e0 7e             	and    $0x7e,%eax
   46ee9:	d1 e8                	shr    %eax
   46eeb:	89 44 0b 08          	mov    %eax,0x8(%ebx,%ecx,1)
   46eef:	8b 3d 4c 8c 02 00    	mov    0x28c4c,%edi
   46ef5:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   46efc:	81 e2 c0 ff 01 00    	and    $0x1ffc0,%edx
   46f02:	c1 ea 06             	shr    $0x6,%edx
   46f05:	89 54 0b 0c          	mov    %edx,0xc(%ebx,%ecx,1)
   46f09:	89 5c 3e 0c          	mov    %ebx,0xc(%esi,%edi,1)
   46f0d:	eb 30                	jmp    0x46f3f
   46f0f:	85 d2                	test   %edx,%edx
   46f11:	74 2c                	je     0x46f3f
   46f13:	8b 84 24 a8 00 00 00 	mov    0xa8(%esp),%eax
   46f1a:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
   46f1f:	0f b6 94 24 aa 00 00 	movzbl 0xaa(%esp),%edx
   46f26:	00 
   46f27:	c1 e8 06             	shr    $0x6,%eax
   46f2a:	83 e2 7e             	and    $0x7e,%edx
   46f2d:	d1 ea                	shr    %edx
   46f2f:	50                   	push   %eax
   46f30:	52                   	push   %edx
   46f31:	68 c0 03 00 00       	push   $0x3c0
   46f36:	ff 15 58 8c 02 00    	call   *0x28c58
   46f3c:	83 c4 0c             	add    $0xc,%esp
   46f3f:	0f b6 b4 24 aa 00 00 	movzbl 0xaa(%esp),%esi
   46f46:	00 
   46f47:	83 e6 7e             	and    $0x7e,%esi
   46f4a:	d1 ee                	shr    %esi
   46f4c:	83 bc 24 a4 00 00 00 	cmpl   $0x0,0xa4(%esp)
   46f53:	00 
   46f54:	0f 84 b2 0c 00 00    	je     0x47c0c
   46f5a:	f6 84 24 a7 00 00 00 	testb  $0x20,0xa7(%esp)
   46f61:	20 
   46f62:	0f 84 3e 01 00 00    	je     0x470a6
   46f68:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   46f6f:	a8 01                	test   $0x1,%al
   46f71:	74 15                	je     0x46f88
   46f73:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   46f78:	50                   	push   %eax
   46f79:	50                   	push   %eax
   46f7a:	68 c3 03 00 00       	push   $0x3c3
   46f7f:	ff 15 58 8c 02 00    	call   *0x28c58
   46f85:	83 c4 0c             	add    $0xc,%esp
   46f88:	56                   	push   %esi
   46f89:	ff b4 24 cc 00 00 00 	push   0xcc(%esp)
