; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	mov R7, A
	swap A
	anl A, #0Fh	;  15
	add A, #0FDh	; 253   -3 'ý'
	jnc jump_2AFC
fwd_2AFA_jump_2AFE:
	sjmp jump_2AFE

jump_2AFC:
	acall fwd_29D8_jump_28B9
jump_2AFE:
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	jnb 0E0h.0, jump_2B1A
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	mov R7, A
	inc DPTR
	movx A, @DPTR
	cjne A, 07h, jump_2B1A
	lcall jump_6749
	lcall jump_4D9E
jump_2B1A:
	ret

	mov DPTR, #dptr_80E3
	movx A, @DPTR
	mov R7, A
	rrc A
	rrc A
	anl A, #3Fh	;  63 '?'
	jnb 0E0h.0, jump_2B38
	mov A, R7
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	anl A, #07h	;   7
	jnz jump_2B78
	sjmp jump_2B75

jump_2B38:
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	inc A
	movx @DPTR, A
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	mov R7, A
	cjne A, #01h, jump_2B4F	;   1
	sjmp jump_2B53

jump_2B4F:
	mov A, R7
	cjne A, #02h, jump_2B59	;   2
jump_2B53:
	mov DPTR, #dptr_0557
	movx A, @DPTR
	inc A
	movx @DPTR, A
jump_2B59:
	mov DPTR, #dptr_80F7
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	setb C
	subb A, R7
	jc jump_2B75
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	cjne A, #01h, jump_2B78	;   1
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	ret

jump_2B75:
	lcall jump_47A5
jump_2B78:
	ret

	clr A
	mov R6, A
	mov A, R7
	clr C
	rrc A
	mov R5, A
	mov A, R7
	jnb 0E0h.0, jump_2B87
	mov A, R6
	add A, #80h	; 128 -128
	mov R6, A
jump_2B87:
	mov DPTR, #dptr_FD0F
	mov A, R5
	movx @DPTR, A
	mov R7, 06h
	ret

	mov R3, 07h
	mov R2, 06h
	mov A, R5
	add A, R3
	mov R3, A
	clr A
	addc A, R2
	mov R2, A
	clr C
	mov DPTR, #dptr_809F
	movx A, @DPTR
	subb A, R3
	mov DPTR, #dptr_809E
	movx A, @DPTR
	subb A, R2
	jnc jump_2BB9
	inc DPTR
	movx A, @DPTR
	add A, #01h	;   1
	mov R7, A
	mov DPTR, #dptr_809E
	movx A, @DPTR
	addc A, #00h	;   0
	mov R6, A
	clr C
	mov A, R3
	subb A, R7
	mov R3, A
	mov A, R2
	subb A, R6
	mov R2, A
jump_2BB9:
	mov A, R2
	mov DPTR, #dptr_FD10
	movx @DPTR, A
	mov R7, 03h
	mov A, #00h	;   0
	add A, R7
	mov 82h, A
	clr A
	addc A, #0FBh	; 251   -5 'û'
	mov 83h, A
	movx A, @DPTR
	mov R7, A
	ret

	nop
	reti

	inc R0

end
