../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   282fe:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   28302:	8d 54 24 04          	lea    0x4(%esp),%edx
   28306:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   2830a:	89 44 24 08          	mov    %eax,0x8(%esp)
   2830e:	6a 02                	push   $0x2
   28310:	52                   	push   %edx
   28311:	6a 00                	push   $0x0
   28313:	68 06 51 00 00       	push   $0x5106
   28318:	e8 73 7a ff ff       	call   0x1fd90
   2831d:	83 c4 14             	add    $0x14,%esp
   28320:	0f b7 44 eb 02       	movzwl 0x2(%ebx,%ebp,8),%eax
   28325:	83 f8 02             	cmp    $0x2,%eax
   28328:	74 37                	je     0x28361
   2832a:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
   2832f:	75 30                	jne    0x28361
   28331:	33 c0                	xor    %eax,%eax
   28333:	8d 54 6d 00          	lea    0x0(%ebp,%ebp,2),%edx
   28337:	89 04 d5 20 33 01 00 	mov    %eax,0x13320(,%edx,8)
   2833e:	89 04 d5 24 33 01 00 	mov    %eax,0x13324(,%edx,8)
   28345:	89 04 d5 28 33 01 00 	mov    %eax,0x13328(,%edx,8)
   2834c:	89 04 d5 2c 33 01 00 	mov    %eax,0x1332c(,%edx,8)
   28353:	89 04 d5 30 33 01 00 	mov    %eax,0x13330(,%edx,8)
   2835a:	89 04 d5 34 33 01 00 	mov    %eax,0x13334(,%edx,8)
   28361:	56                   	push   %esi
   28362:	e8 19 9b fe ff       	call   0x11e80
   28367:	83 c4 10             	add    $0x10,%esp
   2836a:	5d                   	pop    %ebp
   2836b:	5b                   	pop    %ebx
   2836c:	5f                   	pop    %edi
   2836d:	5e                   	pop    %esi
   2836e:	c3                   	ret
   2836f:	90                   	nop
   28370:	56                   	push   %esi
   28371:	83 ec 08             	sub    $0x8,%esp
   28374:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   28378:	83 f9 02             	cmp    $0x2,%ecx
   2837b:	77 04                	ja     0x28381
   2837d:	85 c9                	test   %ecx,%ecx
   2837f:	75 3d                	jne    0x283be
   28381:	0f b6 15 a4 c5 00 00 	movzbl 0xc5a4,%edx
   28388:	8b c2                	mov    %edx,%eax
   2838a:	25 f0 00 00 00       	and    $0xf0,%eax
   2838f:	83 f8 20             	cmp    $0x20,%eax
   28392:	7c 20                	jl     0x283b4
   28394:	f6 c2 01             	test   $0x1,%dl
   28397:	74 1b                	je     0x283b4
   28399:	68 ee be ad de       	push   $0xdeadbeee
   2839e:	8b 44 24 18          	mov    0x18(%esp),%eax
   283a2:	50                   	push   %eax
   283a3:	68 59 04 00 00       	push   $0x459
   283a8:	6a 02                	push   $0x2
   283aa:	6a 00                	push   $0x0
   283ac:	e8 3f ad 01 00       	call   0x430f0
   283b1:	83 c4 14             	add    $0x14,%esp
   283b4:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   283b9:	83 c4 08             	add    $0x8,%esp
   283bc:	5e                   	pop    %esi
   283bd:	c3                   	ret
   283be:	8b 44 24 14          	mov    0x14(%esp),%eax
   283c2:	8d 90 00 f7 ff ff    	lea    -0x900(%eax),%edx
   283c8:	83 fa 1f             	cmp    $0x1f,%edx
   283cb:	0f 87 47 02 00 00    	ja     0x28618
   283d1:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   283d6:	74 17                	je     0x283ef
   283d8:	8b 44 24 10          	mov    0x10(%esp),%eax
   283dc:	c1 e0 06             	shl    $0x6,%eax
   283df:	8b 35 e0 c0 00 00    	mov    0xc0e0,%esi
   283e5:	8b 54 30 04          	mov    0x4(%eax,%esi,1),%edx
   283e9:	8b 44 30 08          	mov    0x8(%eax,%esi,1),%eax
   283ed:	eb 04                	jmp    0x283f3
   283ef:	33 d2                	xor    %edx,%edx
   283f1:	33 c0                	xor    %eax,%eax
   283f3:	8b 74 24 14          	mov    0x14(%esp),%esi
   283f7:	8d b6 00 f7 ff ff    	lea    -0x900(%esi),%esi
   283fd:	83 fe 07             	cmp    $0x7,%esi
   28400:	0f 87 08 02 00 00    	ja     0x2860e
   28406:	ff 24 b5 cc 1e 04 00 	jmp    *0x41ecc(,%esi,4)
   2840d:	83 f9 01             	cmp    $0x1,%ecx
   28410:	74 0a                	je     0x2841c
   28412:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28417:	83 c4 08             	add    $0x8,%esp
   2841a:	5e                   	pop    %esi
   2841b:	c3                   	ret
   2841c:	6a 01                	push   $0x1
   2841e:	8b 44 24 14          	mov    0x14(%esp),%eax
   28422:	50                   	push   %eax
   28423:	e8 d8 a3 fe ff       	call   0x12800
   28428:	8b d0                	mov    %eax,%edx
   2842a:	83 c4 08             	add    $0x8,%esp
   2842d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   28431:	8b 00                	mov    (%eax),%eax
   28433:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   28437:	0f 85 e5 01 00 00    	jne    0x28622
   2843d:	89 42 08             	mov    %eax,0x8(%edx)
   28440:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   28445:	83 c4 08             	add    $0x8,%esp
   28448:	5e                   	pop    %esi
   28449:	c3                   	ret
   2844a:	83 f9 02             	cmp    $0x2,%ecx
   2844d:	74 0a                	je     0x28459
   2844f:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28454:	83 c4 08             	add    $0x8,%esp
   28457:	5e                   	pop    %esi
   28458:	c3                   	ret
   28459:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2845d:	8b f1                	mov    %ecx,%esi
   2845f:	03 11                	add    (%ecx),%edx
   28461:	89 14 24             	mov    %edx,(%esp)
   28464:	13 46 04             	adc    0x4(%esi),%eax
   28467:	89 44 24 04          	mov    %eax,0x4(%esp)
   2846b:	6a 01                	push   $0x1
   2846d:	8b 44 24 14          	mov    0x14(%esp),%eax
   28471:	50                   	push   %eax
   28472:	e8 89 a3 fe ff       	call   0x12800
   28477:	8b d0                	mov    %eax,%edx
   28479:	83 c4 08             	add    $0x8,%esp
   2847c:	8b 04 24             	mov    (%esp),%eax
   2847f:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   28483:	0f 85 bb 01 00 00    	jne    0x28644
   28489:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   2848e:	74 0a                	je     0x2849a
   28490:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   28495:	83 c4 08             	add    $0x8,%esp
   28498:	5e                   	pop    %esi
   28499:	c3                   	ret
   2849a:	89 42 04             	mov    %eax,0x4(%edx)
   2849d:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   284a2:	83 c4 08             	add    $0x8,%esp
   284a5:	5e                   	pop    %esi
   284a6:	c3                   	ret
   284a7:	83 f9 02             	cmp    $0x2,%ecx
   284aa:	74 0a                	je     0x284b6
   284ac:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   284b1:	83 c4 08             	add    $0x8,%esp
   284b4:	5e                   	pop    %esi
   284b5:	c3                   	ret
   284b6:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   284ba:	8b f1                	mov    %ecx,%esi
   284bc:	03 11                	add    (%ecx),%edx
   284be:	89 14 24             	mov    %edx,(%esp)
   284c1:	13 46 04             	adc    0x4(%esi),%eax
   284c4:	89 44 24 04          	mov    %eax,0x4(%esp)
   284c8:	6a 01                	push   $0x1
   284ca:	8b 44 24 14          	mov    0x14(%esp),%eax
   284ce:	50                   	push   %eax
   284cf:	e8 2c a3 fe ff       	call   0x12800
   284d4:	8b d0                	mov    %eax,%edx
   284d6:	83 c4 08             	add    $0x8,%esp
   284d9:	8b 04 24             	mov    (%esp),%eax
   284dc:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   284e0:	0f 85 80 01 00 00    	jne    0x28666
   284e6:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   284eb:	0f 84 eb 00 00 00    	je     0x285dc
   284f1:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   284f6:	83 c4 08             	add    $0x8,%esp
   284f9:	5e                   	pop    %esi
   284fa:	c3                   	ret
   284fb:	83 f9 01             	cmp    $0x1,%ecx
   284fe:	74 0a                	je     0x2850a
   28500:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28505:	83 c4 08             	add    $0x8,%esp
   28508:	5e                   	pop    %esi
   28509:	c3                   	ret
   2850a:	6a 00                	push   $0x0
   2850c:	8b 44 24 14          	mov    0x14(%esp),%eax
   28510:	50                   	push   %eax
   28511:	e8 ea a2 fe ff       	call   0x12800
   28516:	8b d0                	mov    %eax,%edx
   28518:	83 c4 08             	add    $0x8,%esp
   2851b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2851f:	8b 00                	mov    (%eax),%eax
   28521:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   28525:	0f 85 5d 01 00 00    	jne    0x28688
   2852b:	89 42 08             	mov    %eax,0x8(%edx)
   2852e:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   28533:	83 c4 08             	add    $0x8,%esp
   28536:	5e                   	pop    %esi
   28537:	c3                   	ret
   28538:	83 f9 02             	cmp    $0x2,%ecx
   2853b:	74 0a                	je     0x28547
   2853d:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28542:	83 c4 08             	add    $0x8,%esp
   28545:	5e                   	pop    %esi
   28546:	c3                   	ret
   28547:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2854b:	8b f1                	mov    %ecx,%esi
   2854d:	03 11                	add    (%ecx),%edx
   2854f:	89 14 24             	mov    %edx,(%esp)
   28552:	13 46 04             	adc    0x4(%esi),%eax
   28555:	89 44 24 04          	mov    %eax,0x4(%esp)
   28559:	6a 00                	push   $0x0
   2855b:	8b 44 24 14          	mov    0x14(%esp),%eax
   2855f:	50                   	push   %eax
   28560:	e8 9b a2 fe ff       	call   0x12800
   28565:	8b d0                	mov    %eax,%edx
   28567:	83 c4 08             	add    $0x8,%esp
   2856a:	8b 04 24             	mov    (%esp),%eax
   2856d:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   28571:	0f 85 33 01 00 00    	jne    0x286aa
   28577:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   2857c:	0f 84 18 ff ff ff    	je     0x2849a
   28582:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   28587:	83 c4 08             	add    $0x8,%esp
   2858a:	5e                   	pop    %esi
   2858b:	c3                   	ret
   2858c:	83 f9 02             	cmp    $0x2,%ecx
   2858f:	74 0a                	je     0x2859b
   28591:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28596:	83 c4 08             	add    $0x8,%esp
   28599:	5e                   	pop    %esi
   2859a:	c3                   	ret
   2859b:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2859f:	8b f1                	mov    %ecx,%esi
   285a1:	03 11                	add    (%ecx),%edx
   285a3:	89 14 24             	mov    %edx,(%esp)
   285a6:	13 46 04             	adc    0x4(%esi),%eax
   285a9:	89 44 24 04          	mov    %eax,0x4(%esp)
   285ad:	6a 00                	push   $0x0
   285af:	8b 44 24 14          	mov    0x14(%esp),%eax
   285b3:	50                   	push   %eax
   285b4:	e8 47 a2 fe ff       	call   0x12800
   285b9:	8b d0                	mov    %eax,%edx
   285bb:	83 c4 08             	add    $0x8,%esp
   285be:	8b 04 24             	mov    (%esp),%eax
   285c1:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   285c5:	0f 85 01 01 00 00    	jne    0x286cc
   285cb:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   285d0:	74 0a                	je     0x285dc
   285d2:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   285d7:	83 c4 08             	add    $0x8,%esp
   285da:	5e                   	pop    %esi
   285db:	c3                   	ret
   285dc:	89 02                	mov    %eax,(%edx)
   285de:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   285e3:	83 c4 08             	add    $0x8,%esp
   285e6:	5e                   	pop    %esi
   285e7:	c3                   	ret
   285e8:	83 f9 02             	cmp    $0x2,%ecx
   285eb:	0f 84 fd 00 00 00    	je     0x286ee
   285f1:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   285f6:	83 c4 08             	add    $0x8,%esp
   285f9:	5e                   	pop    %esi
   285fa:	c3                   	ret
   285fb:	83 f9 02             	cmp    $0x2,%ecx
   285fe:	0f 84 5e 01 00 00    	je     0x28762
   28604:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   28609:	83 c4 08             	add    $0x8,%esp
   2860c:	5e                   	pop    %esi
   2860d:	c3                   	ret
   2860e:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   28613:	83 c4 08             	add    $0x8,%esp
   28616:	5e                   	pop    %esi
   28617:	c3                   	ret
   28618:	b8 05 01 00 e0       	mov    $0xe0000105,%eax
   2861d:	83 c4 08             	add    $0x8,%esp
   28620:	5e                   	pop    %esi
   28621:	c3                   	ret
   28622:	68 ee be ad de       	push   $0xdeadbeee
   28627:	8b 44 24 14          	mov    0x14(%esp),%eax
   2862b:	33 d2                	xor    %edx,%edx
   2862d:	50                   	push   %eax
   2862e:	68 23 04 00 00       	push   $0x423
   28633:	52                   	push   %edx
   28634:	52                   	push   %edx
   28635:	e8 d6 c7 01 00       	call   0x44e10
   2863a:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   2863f:	83 c4 1c             	add    $0x1c,%esp
   28642:	5e                   	pop    %esi
   28643:	c3                   	ret
   28644:	68 ee be ad de       	push   $0xdeadbeee
   28649:	8b 44 24 14          	mov    0x14(%esp),%eax
   2864d:	33 d2                	xor    %edx,%edx
   2864f:	50                   	push   %eax
   28650:	68 23 04 00 00       	push   $0x423
   28655:	52                   	push   %edx
   28656:	52                   	push   %edx
   28657:	e8 b4 c7 01 00       	call   0x44e10
   2865c:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   28661:	83 c4 1c             	add    $0x1c,%esp
   28664:	5e                   	pop    %esi
   28665:	c3                   	ret
   28666:	68 ee be ad de       	push   $0xdeadbeee
   2866b:	8b 44 24 14          	mov    0x14(%esp),%eax
   2866f:	33 d2                	xor    %edx,%edx
   28671:	50                   	push   %eax
   28672:	68 23 04 00 00       	push   $0x423
   28677:	52                   	push   %edx
   28678:	52                   	push   %edx
   28679:	e8 92 c7 01 00       	call   0x44e10
   2867e:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   28683:	83 c4 1c             	add    $0x1c,%esp
   28686:	5e                   	pop    %esi
   28687:	c3                   	ret
   28688:	68 ee be ad de       	push   $0xdeadbeee
   2868d:	8b 44 24 14          	mov    0x14(%esp),%eax
   28691:	33 d2                	xor    %edx,%edx
   28693:	50                   	push   %eax
   28694:	68 23 04 00 00       	push   $0x423
   28699:	52                   	push   %edx
   2869a:	52                   	push   %edx
   2869b:	e8 70 c7 01 00       	call   0x44e10
   286a0:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   286a5:	83 c4 1c             	add    $0x1c,%esp
   286a8:	5e                   	pop    %esi
   286a9:	c3                   	ret
   286aa:	68 ee be ad de       	push   $0xdeadbeee
   286af:	8b 44 24 14          	mov    0x14(%esp),%eax
   286b3:	33 d2                	xor    %edx,%edx
   286b5:	50                   	push   %eax
   286b6:	68 23 04 00 00       	push   $0x423
   286bb:	52                   	push   %edx
   286bc:	52                   	push   %edx
   286bd:	e8 4e c7 01 00       	call   0x44e10
   286c2:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   286c7:	83 c4 1c             	add    $0x1c,%esp
   286ca:	5e                   	pop    %esi
   286cb:	c3                   	ret
   286cc:	68 ee be ad de       	push   $0xdeadbeee
   286d1:	8b 44 24 14          	mov    0x14(%esp),%eax
   286d5:	33 d2                	xor    %edx,%edx
   286d7:	50                   	push   %eax
   286d8:	68 23 04 00 00       	push   $0x423
   286dd:	52                   	push   %edx
   286de:	52                   	push   %edx
   286df:	e8 2c c7 01 00       	call   0x44e10
   286e4:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   286e9:	83 c4 1c             	add    $0x1c,%esp
   286ec:	5e                   	pop    %esi
   286ed:	c3                   	ret
   286ee:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   286f2:	8b f1                	mov    %ecx,%esi
   286f4:	03 11                	add    (%ecx),%edx
   286f6:	89 14 24             	mov    %edx,(%esp)
   286f9:	13 46 04             	adc    0x4(%esi),%eax
   286fc:	89 44 24 04          	mov    %eax,0x4(%esp)
   28700:	75 40                	jne    0x28742
   28702:	8b 0d 9c 90 01 00    	mov    0x1909c,%ecx
   28708:	3b 91 ec 00 00 00    	cmp    0xec(%ecx),%edx
   2870e:	72 32                	jb     0x28742
   28710:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   28716:	73 2a                	jae    0x28742
   28718:	8b ca                	mov    %edx,%ecx
   2871a:	f7 d9                	neg    %ecx
   2871c:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   28722:	83 f9 01             	cmp    $0x1,%ecx
   28725:	72 1b                	jb     0x28742
   28727:	8b 44 24 10          	mov    0x10(%esp),%eax
   2872b:	8b 0d e4 c0 00 00    	mov    0xc0e4,%ecx
   28731:	8d 34 80             	lea    (%eax,%eax,4),%esi
   28734:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   28739:	89 54 b1 04          	mov    %edx,0x4(%ecx,%esi,4)
   2873d:	83 c4 08             	add    $0x8,%esp
   28740:	5e                   	pop    %esi
   28741:	c3                   	ret
   28742:	50                   	push   %eax
   28743:	ff 74 24 04          	push   0x4(%esp)
   28747:	68 58 84 00 00       	push   $0x8458
   2874c:	6a 00                	push   $0x0
   2874e:	8b 44 24 20          	mov    0x20(%esp),%eax
   28752:	50                   	push   %eax
   28753:	e8 b8 c6 01 00       	call   0x44e10
   28758:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   2875d:	83 c4 1c             	add    $0x1c,%esp
   28760:	5e                   	pop    %esi
   28761:	c3                   	ret
   28762:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   28766:	8b f1                	mov    %ecx,%esi
   28768:	03 11                	add    (%ecx),%edx
   2876a:	89 14 24             	mov    %edx,(%esp)
   2876d:	13 46 04             	adc    0x4(%esi),%eax
   28770:	89 44 24 04          	mov    %eax,0x4(%esp)
   28774:	75 40                	jne    0x287b6
   28776:	8b 0d 9c 90 01 00    	mov    0x1909c,%ecx
   2877c:	3b 91 ec 00 00 00    	cmp    0xec(%ecx),%edx
   28782:	72 32                	jb     0x287b6
   28784:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   2878a:	73 2a                	jae    0x287b6
   2878c:	8b ca                	mov    %edx,%ecx
   2878e:	f7 d9                	neg    %ecx
   28790:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   28796:	83 f9 10             	cmp    $0x10,%ecx
   28799:	72 1b                	jb     0x287b6
   2879b:	8b 44 24 10          	mov    0x10(%esp),%eax
   2879f:	8b 0d e4 c0 00 00    	mov    0xc0e4,%ecx
   287a5:	8d 34 80             	lea    (%eax,%eax,4),%esi
   287a8:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   287ad:	89 54 b1 08          	mov    %edx,0x8(%ecx,%esi,4)
   287b1:	83 c4 08             	add    $0x8,%esp
   287b4:	5e                   	pop    %esi
   287b5:	c3                   	ret
   287b6:	50                   	push   %eax
   287b7:	ff 74 24 04          	push   0x4(%esp)
   287bb:	68 58 84 00 00       	push   $0x8458
   287c0:	6a 00                	push   $0x0
