../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12582:	83 e0 04             	and    $0x4,%eax
   12585:	c1 e8 02             	shr    $0x2,%eax
   12588:	89 44 24 34          	mov    %eax,0x34(%esp)
   1258c:	85 c0                	test   %eax,%eax
   1258e:	74 0b                	je     0x1259b
   12590:	58                   	pop    %eax
   12591:	58                   	pop    %eax
   12592:	6a 00                	push   $0x0
   12594:	6a 0a                	push   $0xa
   12596:	e8 e7 6d ff ff       	call   0x9382
   1259b:	8b c6                	mov    %esi,%eax
   1259d:	83 e0 08             	and    $0x8,%eax
   125a0:	c1 e8 03             	shr    $0x3,%eax
   125a3:	89 44 24 18          	mov    %eax,0x18(%esp)
   125a7:	85 c0                	test   %eax,%eax
   125a9:	74 0b                	je     0x125b6
   125ab:	58                   	pop    %eax
   125ac:	58                   	pop    %eax
   125ad:	6a 00                	push   $0x0
   125af:	6a 0b                	push   $0xb
   125b1:	e8 cc 6d ff ff       	call   0x9382
   125b6:	f7 c5 08 00 00 00    	test   $0x8,%ebp
   125bc:	74 2c                	je     0x125ea
   125be:	58                   	pop    %eax
   125bf:	58                   	pop    %eax
   125c0:	6a 01                	push   $0x1
   125c2:	6a 00                	push   $0x0
   125c4:	e8 b9 6d ff ff       	call   0x9382
   125c9:	58                   	pop    %eax
   125ca:	58                   	pop    %eax
   125cb:	6a 01                	push   $0x1
   125cd:	6a 03                	push   $0x3
   125cf:	e8 ae 6d ff ff       	call   0x9382
   125d4:	58                   	pop    %eax
   125d5:	58                   	pop    %eax
   125d6:	6a 01                	push   $0x1
   125d8:	6a 06                	push   $0x6
   125da:	e8 a3 6d ff ff       	call   0x9382
   125df:	58                   	pop    %eax
   125e0:	58                   	pop    %eax
   125e1:	6a 01                	push   $0x1
   125e3:	6a 09                	push   $0x9
   125e5:	e8 98 6d ff ff       	call   0x9382
   125ea:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   125f0:	74 2c                	je     0x1261e
   125f2:	58                   	pop    %eax
   125f3:	58                   	pop    %eax
   125f4:	6a 02                	push   $0x2
   125f6:	6a 00                	push   $0x0
   125f8:	e8 85 6d ff ff       	call   0x9382
   125fd:	58                   	pop    %eax
   125fe:	58                   	pop    %eax
   125ff:	6a 02                	push   $0x2
   12601:	6a 03                	push   $0x3
   12603:	e8 7a 6d ff ff       	call   0x9382
   12608:	58                   	pop    %eax
   12609:	58                   	pop    %eax
   1260a:	6a 02                	push   $0x2
   1260c:	6a 06                	push   $0x6
   1260e:	e8 6f 6d ff ff       	call   0x9382
   12613:	58                   	pop    %eax
   12614:	58                   	pop    %eax
   12615:	6a 02                	push   $0x2
   12617:	6a 09                	push   $0x9
   12619:	e8 64 6d ff ff       	call   0x9382
   1261e:	f7 c7 08 00 00 00    	test   $0x8,%edi
   12624:	74 2d                	je     0x12653
   12626:	58                   	pop    %eax
   12627:	58                   	pop    %eax
   12628:	6a 01                	push   $0x1
   1262a:	58                   	pop    %eax
   1262b:	50                   	push   %eax
   1262c:	50                   	push   %eax
   1262d:	e8 50 6d ff ff       	call   0x9382
   12632:	58                   	pop    %eax
   12633:	58                   	pop    %eax
   12634:	6a 01                	push   $0x1
   12636:	6a 04                	push   $0x4
   12638:	e8 45 6d ff ff       	call   0x9382
   1263d:	58                   	pop    %eax
   1263e:	58                   	pop    %eax
   1263f:	6a 01                	push   $0x1
   12641:	6a 07                	push   $0x7
   12643:	e8 3a 6d ff ff       	call   0x9382
   12648:	58                   	pop    %eax
   12649:	58                   	pop    %eax
   1264a:	6a 01                	push   $0x1
   1264c:	6a 0a                	push   $0xa
   1264e:	e8 2f 6d ff ff       	call   0x9382
   12653:	f7 c7 01 00 00 00    	test   $0x1,%edi
   12659:	74 2c                	je     0x12687
   1265b:	58                   	pop    %eax
   1265c:	58                   	pop    %eax
   1265d:	6a 02                	push   $0x2
   1265f:	6a 01                	push   $0x1
   12661:	e8 1c 6d ff ff       	call   0x9382
   12666:	58                   	pop    %eax
   12667:	58                   	pop    %eax
   12668:	6a 02                	push   $0x2
   1266a:	6a 04                	push   $0x4
   1266c:	e8 11 6d ff ff       	call   0x9382
   12671:	58                   	pop    %eax
   12672:	58                   	pop    %eax
   12673:	6a 02                	push   $0x2
   12675:	6a 07                	push   $0x7
   12677:	e8 06 6d ff ff       	call   0x9382
   1267c:	58                   	pop    %eax
   1267d:	58                   	pop    %eax
   1267e:	6a 02                	push   $0x2
   12680:	6a 0a                	push   $0xa
   12682:	e8 fb 6c ff ff       	call   0x9382
   12687:	f7 c6 20 00 00 00    	test   $0x20,%esi
   1268d:	74 2c                	je     0x126bb
   1268f:	58                   	pop    %eax
   12690:	58                   	pop    %eax
   12691:	6a 01                	push   $0x1
   12693:	6a 02                	push   $0x2
   12695:	e8 e8 6c ff ff       	call   0x9382
   1269a:	58                   	pop    %eax
   1269b:	58                   	pop    %eax
   1269c:	6a 01                	push   $0x1
   1269e:	6a 05                	push   $0x5
   126a0:	e8 dd 6c ff ff       	call   0x9382
   126a5:	58                   	pop    %eax
   126a6:	58                   	pop    %eax
   126a7:	6a 01                	push   $0x1
   126a9:	6a 08                	push   $0x8
   126ab:	e8 d2 6c ff ff       	call   0x9382
   126b0:	58                   	pop    %eax
   126b1:	58                   	pop    %eax
   126b2:	6a 01                	push   $0x1
   126b4:	6a 0b                	push   $0xb
   126b6:	e8 c7 6c ff ff       	call   0x9382
   126bb:	f7 c7 40 00 00 00    	test   $0x40,%edi
   126c1:	74 2d                	je     0x126f0
   126c3:	58                   	pop    %eax
   126c4:	58                   	pop    %eax
   126c5:	6a 02                	push   $0x2
   126c7:	58                   	pop    %eax
   126c8:	50                   	push   %eax
   126c9:	50                   	push   %eax
   126ca:	e8 b3 6c ff ff       	call   0x9382
   126cf:	58                   	pop    %eax
   126d0:	58                   	pop    %eax
   126d1:	6a 02                	push   $0x2
   126d3:	6a 05                	push   $0x5
   126d5:	e8 a8 6c ff ff       	call   0x9382
   126da:	58                   	pop    %eax
   126db:	58                   	pop    %eax
   126dc:	6a 02                	push   $0x2
   126de:	6a 08                	push   $0x8
   126e0:	e8 9d 6c ff ff       	call   0x9382
   126e5:	58                   	pop    %eax
   126e6:	58                   	pop    %eax
   126e7:	6a 02                	push   $0x2
   126e9:	6a 0b                	push   $0xb
   126eb:	e8 92 6c ff ff       	call   0x9382
   126f0:	8b fd                	mov    %ebp,%edi
   126f2:	c1 ef 18             	shr    $0x18,%edi
   126f5:	83 3d 84 39 02 00 00 	cmpl   $0x0,0x23984
   126fc:	74 26                	je     0x12724
   126fe:	f7 c7 10 00 00 00    	test   $0x10,%edi
   12704:	74 1e                	je     0x12724
   12706:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1270d:	a8 01                	test   $0x1,%al
   1270f:	74 0e                	je     0x1271f
   12711:	58                   	pop    %eax
   12712:	58                   	pop    %eax
   12713:	55                   	push   %ebp
   12714:	68 01 09 00 00       	push   $0x901
   12719:	ff 15 b0 71 00 00    	call   *0x71b0
   1271f:	e8 68 b2 00 00       	call   0x1d98c
   12724:	8b f7                	mov    %edi,%esi
   12726:	81 e6 80 00 00 00    	and    $0x80,%esi
   1272c:	c1 ee 07             	shr    $0x7,%esi
   1272f:	85 f6                	test   %esi,%esi
   12731:	74 1e                	je     0x12751
   12733:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1273a:	a8 01                	test   $0x1,%al
   1273c:	74 0e                	je     0x1274c
   1273e:	58                   	pop    %eax
   1273f:	58                   	pop    %eax
   12740:	55                   	push   %ebp
   12741:	68 00 0b 00 00       	push   $0xb00
   12746:	ff 15 b0 71 00 00    	call   *0x71b0
   1274c:	e8 1d bd 00 00       	call   0x1e46e
   12751:	8b d7                	mov    %edi,%edx
   12753:	83 e2 40             	and    $0x40,%edx
   12756:	c1 ea 06             	shr    $0x6,%edx
   12759:	85 d2                	test   %edx,%edx
   1275b:	74 2e                	je     0x1278b
   1275d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   12764:	a8 01                	test   $0x1,%al
   12766:	74 16                	je     0x1277e
   12768:	58                   	pop    %eax
   12769:	58                   	pop    %eax
   1276a:	55                   	push   %ebp
   1276b:	68 00 0b 00 00       	push   $0xb00
   12770:	89 54 24 0c          	mov    %edx,0xc(%esp)
   12774:	ff 15 b0 71 00 00    	call   *0x71b0
   1277a:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1277e:	89 54 24 0c          	mov    %edx,0xc(%esp)
   12782:	e8 f9 bb 00 00       	call   0x1e380
   12787:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1278b:	85 ed                	test   %ebp,%ebp
   1278d:	74 22                	je     0x127b1
   1278f:	f7 c7 10 00 00 00    	test   $0x10,%edi
   12795:	75 1a                	jne    0x127b1
   12797:	85 f6                	test   %esi,%esi
   12799:	75 16                	jne    0x127b1
   1279b:	85 d2                	test   %edx,%edx
   1279d:	75 12                	jne    0x127b1
   1279f:	83 c4 0c             	add    $0xc,%esp
   127a2:	ff 35 e0 6c 00 00    	push   0x6ce0
   127a8:	6a 00                	push   $0x0
   127aa:	6a 01                	push   $0x1
   127ac:	e8 2f be ff ff       	call   0xe5e0
   127b1:	0f ba 25 00 82 00 00 	btl    $0x0,0x8200
   127b8:	00 
   127b9:	1b c0                	sbb    %eax,%eax
   127bb:	85 c0                	test   %eax,%eax
   127bd:	0f 84 f5 01 00 00    	je     0x129b8
   127c3:	85 2d 14 82 00 00    	test   %ebp,0x8214
   127c9:	75 04                	jne    0x127cf
   127cb:	33 d2                	xor    %edx,%edx
   127cd:	eb 36                	jmp    0x12805
   127cf:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   127d3:	03 d2                	add    %edx,%edx
   127d5:	8b 44 24 28          	mov    0x28(%esp),%eax
   127d9:	0b da                	or     %edx,%ebx
   127db:	c1 e0 02             	shl    $0x2,%eax
   127de:	0b d8                	or     %eax,%ebx
   127e0:	c1 e3 04             	shl    $0x4,%ebx
   127e3:	83 cb 01             	or     $0x1,%ebx
   127e6:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   127ea:	8b d3                	mov    %ebx,%edx
   127ec:	c1 eb 04             	shr    $0x4,%ebx
   127ef:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   127f5:	c1 e1 03             	shl    $0x3,%ecx
   127f8:	0b d9                	or     %ecx,%ebx
   127fa:	c1 e3 04             	shl    $0x4,%ebx
   127fd:	83 cb 01             	or     $0x1,%ebx
   12800:	0f b6 db             	movzbl %bl,%ebx
   12803:	0b d3                	or     %ebx,%edx
   12805:	85 2d 18 82 00 00    	test   %ebp,0x8218
   1280b:	0f 84 b3 00 00 00    	je     0x128c4
   12811:	8b c2                	mov    %edx,%eax
   12813:	8b ca                	mov    %edx,%ecx
   12815:	83 ca f2             	or     $0xfffffff2,%edx
   12818:	83 e1 f0             	and    $0xfffffff0,%ecx
   1281b:	83 e2 0f             	and    $0xf,%edx
   1281e:	25 00 ff ff ff       	and    $0xffffff00,%eax
   12823:	0b ca                	or     %edx,%ecx
   12825:	0f b6 c9             	movzbl %cl,%ecx
   12828:	0b c1                	or     %ecx,%eax
   1282a:	8b d0                	mov    %eax,%edx
   1282c:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   12831:	c1 ea 08             	shr    $0x8,%edx
   12834:	8b da                	mov    %edx,%ebx
   12836:	0b 54 24 20          	or     0x20(%esp),%edx
   1283a:	83 e3 f0             	and    $0xfffffff0,%ebx
   1283d:	83 e2 0f             	and    $0xf,%edx
   12840:	0b da                	or     %edx,%ebx
   12842:	c1 e3 08             	shl    $0x8,%ebx
   12845:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   1284b:	0b c3                	or     %ebx,%eax
   1284d:	8b f8                	mov    %eax,%edi
   1284f:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   12854:	8b 74 24 30          	mov    0x30(%esp),%esi
   12858:	c1 ef 08             	shr    $0x8,%edi
   1285b:	03 f6                	add    %esi,%esi
   1285d:	8b d7                	mov    %edi,%edx
   1285f:	0b fe                	or     %esi,%edi
   12861:	83 e2 f0             	and    $0xfffffff0,%edx
   12864:	83 e7 0f             	and    $0xf,%edi
   12867:	0b d7                	or     %edi,%edx
   12869:	c1 e2 08             	shl    $0x8,%edx
   1286c:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   12872:	0b c2                	or     %edx,%eax
   12874:	8b d8                	mov    %eax,%ebx
   12876:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   1287b:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1287f:	c1 eb 08             	shr    $0x8,%ebx
   12882:	c1 e1 02             	shl    $0x2,%ecx
   12885:	8b f3                	mov    %ebx,%esi
   12887:	0b d9                	or     %ecx,%ebx
   12889:	83 e6 f0             	and    $0xfffffff0,%esi
   1288c:	83 e3 0f             	and    $0xf,%ebx
   1288f:	0b f3                	or     %ebx,%esi
   12891:	c1 e6 08             	shl    $0x8,%esi
   12894:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   1289a:	0b c6                	or     %esi,%eax
   1289c:	8b d8                	mov    %eax,%ebx
   1289e:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   128a3:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   128a7:	c1 eb 08             	shr    $0x8,%ebx
   128aa:	c1 e1 03             	shl    $0x3,%ecx
   128ad:	8b d3                	mov    %ebx,%edx
   128af:	0b d9                	or     %ecx,%ebx
   128b1:	83 e2 f0             	and    $0xfffffff0,%edx
   128b4:	83 e3 0f             	and    $0xf,%ebx
   128b7:	0b d3                	or     %ebx,%edx
   128b9:	c1 e2 08             	shl    $0x8,%edx
   128bc:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   128c2:	0b d0                	or     %eax,%edx
   128c4:	85 2d 1c 82 00 00    	test   %ebp,0x821c
   128ca:	0f 84 c2 00 00 00    	je     0x12992
   128d0:	8b da                	mov    %edx,%ebx
   128d2:	8b ca                	mov    %edx,%ecx
   128d4:	83 ca f4             	or     $0xfffffff4,%edx
   128d7:	83 e1 f0             	and    $0xfffffff0,%ecx
   128da:	83 e2 0f             	and    $0xf,%edx
   128dd:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   128e3:	0b ca                	or     %edx,%ecx
   128e5:	0f b6 c9             	movzbl %cl,%ecx
   128e8:	0b d9                	or     %ecx,%ebx
   128ea:	8b f3                	mov    %ebx,%esi
   128ec:	8b c3                	mov    %ebx,%eax
   128ee:	c1 eb 0c             	shr    $0xc,%ebx
   128f1:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   128f6:	c1 ee 08             	shr    $0x8,%esi
   128f9:	0b 5c 24 10          	or     0x10(%esp),%ebx
   128fd:	83 e6 0f             	and    $0xf,%esi
   12900:	c1 e3 04             	shl    $0x4,%ebx
   12903:	0b f3                	or     %ebx,%esi
   12905:	c1 e6 08             	shl    $0x8,%esi
   12908:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   1290e:	0b c6                	or     %esi,%eax
   12910:	8b 7c 24 38          	mov    0x38(%esp),%edi
   12914:	8b c8                	mov    %eax,%ecx
   12916:	8b d0                	mov    %eax,%edx
   12918:	03 ff                	add    %edi,%edi
   1291a:	c1 e8 0c             	shr    $0xc,%eax
   1291d:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   12923:	c1 e9 08             	shr    $0x8,%ecx
   12926:	0b c7                	or     %edi,%eax
   12928:	c1 e0 04             	shl    $0x4,%eax
   1292b:	83 e1 0f             	and    $0xf,%ecx
   1292e:	0b c8                	or     %eax,%ecx
   12930:	c1 e1 08             	shl    $0x8,%ecx
   12933:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
   12939:	0b d1                	or     %ecx,%edx
   1293b:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1293f:	8b f2                	mov    %edx,%esi
   12941:	c1 e3 02             	shl    $0x2,%ebx
   12944:	8b c2                	mov    %edx,%eax
   12946:	c1 ea 0c             	shr    $0xc,%edx
   12949:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   1294e:	c1 ee 08             	shr    $0x8,%esi
   12951:	0b d3                	or     %ebx,%edx
   12953:	c1 e2 04             	shl    $0x4,%edx
   12956:	83 e6 0f             	and    $0xf,%esi
   12959:	0b f2                	or     %edx,%esi
   1295b:	c1 e6 08             	shl    $0x8,%esi
   1295e:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   12964:	0b c6                	or     %esi,%eax
   12966:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1296a:	8b d8                	mov    %eax,%ebx
   1296c:	c1 e1 03             	shl    $0x3,%ecx
   1296f:	8b d0                	mov    %eax,%edx
   12971:	c1 e8 0c             	shr    $0xc,%eax
   12974:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   1297a:	c1 eb 08             	shr    $0x8,%ebx
   1297d:	0b c1                	or     %ecx,%eax
   1297f:	c1 e0 04             	shl    $0x4,%eax
   12982:	83 e3 0f             	and    $0xf,%ebx
