../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1b344:	57                   	push   %edi
   1b345:	e8 5c a6 ff ff       	call   0x159a6
   1b34a:	85 c0                	test   %eax,%eax
   1b34c:	0f 84 59 02 00 00    	je     0x1b5ab
   1b352:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b358:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
   1b35c:	c1 e1 0c             	shl    $0xc,%ecx
   1b35f:	89 4c 3b 08          	mov    %ecx,0x8(%ebx,%edi,1)
   1b363:	83 0c ad 34 6a 03 00 	orl    $0x2,0x36a34(,%ebp,4)
   1b36a:	02 
   1b36b:	e9 96 02 00 00       	jmp    0x1b606
   1b370:	83 f8 03             	cmp    $0x3,%eax
   1b373:	75 2f                	jne    0x1b3a4
   1b375:	83 c4 0c             	add    $0xc,%esp
   1b378:	8d 4c 24 58          	lea    0x58(%esp),%ecx
   1b37c:	6a 08                	push   $0x8
   1b37e:	51                   	push   %ecx
   1b37f:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b383:	57                   	push   %edi
   1b384:	e8 1d a6 ff ff       	call   0x159a6
   1b389:	85 c0                	test   %eax,%eax
   1b38b:	0f 84 1a 02 00 00    	je     0x1b5ab
   1b391:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b397:	8b 4c 24 64          	mov    0x64(%esp),%ecx
   1b39b:	89 4c 3b 14          	mov    %ecx,0x14(%ebx,%edi,1)
   1b39f:	e9 62 02 00 00       	jmp    0x1b606
   1b3a4:	83 f8 04             	cmp    $0x4,%eax
   1b3a7:	75 37                	jne    0x1b3e0
   1b3a9:	83 c4 0c             	add    $0xc,%esp
   1b3ac:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
   1b3b0:	6a 04                	push   $0x4
   1b3b2:	51                   	push   %ecx
   1b3b3:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b3b7:	57                   	push   %edi
   1b3b8:	e8 e9 a5 ff ff       	call   0x159a6
   1b3bd:	85 c0                	test   %eax,%eax
   1b3bf:	0f 84 e6 01 00 00    	je     0x1b5ab
   1b3c5:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b3cb:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   1b3cf:	83 0c ad 34 6a 03 00 	orl    $0x4,0x36a34(,%ebp,4)
   1b3d6:	04 
   1b3d7:	89 4c 3b 10          	mov    %ecx,0x10(%ebx,%edi,1)
   1b3db:	e9 26 02 00 00       	jmp    0x1b606
   1b3e0:	83 f8 05             	cmp    $0x5,%eax
   1b3e3:	75 2f                	jne    0x1b414
   1b3e5:	83 c4 0c             	add    $0xc,%esp
   1b3e8:	8d 4c 24 20          	lea    0x20(%esp),%ecx
   1b3ec:	6a 04                	push   $0x4
   1b3ee:	51                   	push   %ecx
   1b3ef:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b3f3:	57                   	push   %edi
   1b3f4:	e8 ad a5 ff ff       	call   0x159a6
   1b3f9:	85 c0                	test   %eax,%eax
   1b3fb:	0f 84 aa 01 00 00    	je     0x1b5ab
   1b401:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b407:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   1b40b:	89 4c 3b 18          	mov    %ecx,0x18(%ebx,%edi,1)
   1b40f:	e9 f2 01 00 00       	jmp    0x1b606
   1b414:	83 f8 06             	cmp    $0x6,%eax
   1b417:	75 37                	jne    0x1b450
   1b419:	83 c4 0c             	add    $0xc,%esp
   1b41c:	8d 4c 24 24          	lea    0x24(%esp),%ecx
   1b420:	6a 04                	push   $0x4
   1b422:	51                   	push   %ecx
   1b423:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b427:	57                   	push   %edi
   1b428:	e8 79 a5 ff ff       	call   0x159a6
   1b42d:	85 c0                	test   %eax,%eax
   1b42f:	0f 84 76 01 00 00    	je     0x1b5ab
   1b435:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b43b:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   1b43f:	83 0c ad 34 6a 03 00 	orl    $0x8,0x36a34(,%ebp,4)
   1b446:	08 
   1b447:	89 4c 3b 0c          	mov    %ecx,0xc(%ebx,%edi,1)
   1b44b:	e9 b6 01 00 00       	jmp    0x1b606
   1b450:	3d 01 8a 00 00       	cmp    $0x8a01,%eax
   1b455:	75 2c                	jne    0x1b483
   1b457:	83 c4 0c             	add    $0xc,%esp
   1b45a:	8d 4c 24 28          	lea    0x28(%esp),%ecx
   1b45e:	6a 04                	push   $0x4
   1b460:	51                   	push   %ecx
   1b461:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b465:	57                   	push   %edi
   1b466:	e8 3b a5 ff ff       	call   0x159a6
   1b46b:	85 c0                	test   %eax,%eax
   1b46d:	0f 84 38 01 00 00    	je     0x1b5ab
   1b473:	8b d5                	mov    %ebp,%edx
   1b475:	8d 44 24 34          	lea    0x34(%esp),%eax
   1b479:	e8 c0 03 00 00       	call   0x1b83e
   1b47e:	e9 83 01 00 00       	jmp    0x1b606
   1b483:	3d 02 8a 00 00       	cmp    $0x8a02,%eax
   1b488:	75 2c                	jne    0x1b4b6
   1b48a:	83 c4 0c             	add    $0xc,%esp
   1b48d:	8d 4c 24 2c          	lea    0x2c(%esp),%ecx
   1b491:	6a 04                	push   $0x4
   1b493:	51                   	push   %ecx
   1b494:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b498:	57                   	push   %edi
   1b499:	e8 08 a5 ff ff       	call   0x159a6
   1b49e:	85 c0                	test   %eax,%eax
   1b4a0:	0f 84 05 01 00 00    	je     0x1b5ab
   1b4a6:	8b d5                	mov    %ebp,%edx
   1b4a8:	8d 44 24 38          	lea    0x38(%esp),%eax
   1b4ac:	e8 71 03 00 00       	call   0x1b822
   1b4b1:	e9 50 01 00 00       	jmp    0x1b606
   1b4b6:	3d 0a 8a 00 00       	cmp    $0x8a0a,%eax
   1b4bb:	75 37                	jne    0x1b4f4
   1b4bd:	83 c4 0c             	add    $0xc,%esp
   1b4c0:	8d 4c 24 30          	lea    0x30(%esp),%ecx
   1b4c4:	6a 04                	push   $0x4
   1b4c6:	51                   	push   %ecx
   1b4c7:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b4cb:	57                   	push   %edi
   1b4cc:	e8 d5 a4 ff ff       	call   0x159a6
   1b4d1:	85 c0                	test   %eax,%eax
   1b4d3:	0f 84 d2 00 00 00    	je     0x1b5ab
   1b4d9:	8b 3d b0 8b 00 00    	mov    0x8bb0,%edi
   1b4df:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   1b4e3:	83 0c ad 34 6a 03 00 	orl    $0x10,0x36a34(,%ebp,4)
   1b4ea:	10 
   1b4eb:	66 89 0c ef          	mov    %cx,(%edi,%ebp,8)
   1b4ef:	e9 12 01 00 00       	jmp    0x1b606
   1b4f4:	3d 0b 8a 00 00       	cmp    $0x8a0b,%eax
   1b4f9:	75 38                	jne    0x1b533
   1b4fb:	83 c4 0c             	add    $0xc,%esp
   1b4fe:	8d 4c 24 34          	lea    0x34(%esp),%ecx
   1b502:	6a 04                	push   $0x4
   1b504:	51                   	push   %ecx
   1b505:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b509:	57                   	push   %edi
   1b50a:	e8 97 a4 ff ff       	call   0x159a6
   1b50f:	85 c0                	test   %eax,%eax
   1b511:	0f 84 94 00 00 00    	je     0x1b5ab
   1b517:	8b 3d b0 8b 00 00    	mov    0x8bb0,%edi
   1b51d:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1b521:	83 0c ad 34 6a 03 00 	orl    $0x20,0x36a34(,%ebp,4)
   1b528:	20 
   1b529:	66 89 4c ef 02       	mov    %cx,0x2(%edi,%ebp,8)
   1b52e:	e9 d3 00 00 00       	jmp    0x1b606
   1b533:	3d 00 01 00 00       	cmp    $0x100,%eax
   1b538:	75 26                	jne    0x1b560
   1b53a:	83 c4 0c             	add    $0xc,%esp
   1b53d:	8d 4c 24 38          	lea    0x38(%esp),%ecx
   1b541:	6a 04                	push   $0x4
   1b543:	51                   	push   %ecx
   1b544:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b548:	57                   	push   %edi
   1b549:	e8 58 a4 ff ff       	call   0x159a6
   1b54e:	85 c0                	test   %eax,%eax
   1b550:	74 59                	je     0x1b5ab
   1b552:	8d 44 24 44          	lea    0x44(%esp),%eax
   1b556:	e8 af 02 00 00       	call   0x1b80a
   1b55b:	e9 a6 00 00 00       	jmp    0x1b606
   1b560:	3d 01 01 00 00       	cmp    $0x101,%eax
   1b565:	75 25                	jne    0x1b58c
   1b567:	83 c4 0c             	add    $0xc,%esp
   1b56a:	8d 4c 24 3c          	lea    0x3c(%esp),%ecx
   1b56e:	6a 04                	push   $0x4
   1b570:	51                   	push   %ecx
   1b571:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b575:	57                   	push   %edi
   1b576:	e8 2b a4 ff ff       	call   0x159a6
   1b57b:	85 c0                	test   %eax,%eax
   1b57d:	74 2c                	je     0x1b5ab
   1b57f:	8b d5                	mov    %ebp,%edx
   1b581:	8d 44 24 48          	lea    0x48(%esp),%eax
   1b585:	e8 b4 02 00 00       	call   0x1b83e
   1b58a:	eb 7a                	jmp    0x1b606
   1b58c:	3d 02 01 00 00       	cmp    $0x102,%eax
   1b591:	75 38                	jne    0x1b5cb
   1b593:	83 c4 0c             	add    $0xc,%esp
   1b596:	8d 4c 24 40          	lea    0x40(%esp),%ecx
   1b59a:	6a 04                	push   $0x4
   1b59c:	51                   	push   %ecx
   1b59d:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b5a1:	57                   	push   %edi
   1b5a2:	e8 ff a3 ff ff       	call   0x159a6
   1b5a7:	85 c0                	test   %eax,%eax
   1b5a9:	75 13                	jne    0x1b5be
   1b5ab:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1b5af:	25 ff 0f 00 00       	and    $0xfff,%eax
   1b5b4:	c1 e0 10             	shl    $0x10,%eax
   1b5b7:	0d 03 01 00 e0       	or     $0xe0000103,%eax
   1b5bc:	eb 58                	jmp    0x1b616
   1b5be:	8b d5                	mov    %ebp,%edx
   1b5c0:	8d 44 24 4c          	lea    0x4c(%esp),%eax
   1b5c4:	e8 59 02 00 00       	call   0x1b822
   1b5c9:	eb 3b                	jmp    0x1b606
   1b5cb:	0f b6 3d 8c 64 00 00 	movzbl 0x648c,%edi
   1b5d2:	8b cf                	mov    %edi,%ecx
   1b5d4:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   1b5da:	83 f9 20             	cmp    $0x20,%ecx
   1b5dd:	7c 27                	jl     0x1b606
   1b5df:	f7 c7 01 00 00 00    	test   $0x1,%edi
   1b5e5:	74 1f                	je     0x1b606
   1b5e7:	58                   	pop    %eax
   1b5e8:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1b5ec:	51                   	push   %ecx
   1b5ed:	e8 aa a3 ff ff       	call   0x1599c
   1b5f2:	83 c4 0c             	add    $0xc,%esp
   1b5f5:	68 ee be ad de       	push   $0xdeadbeee
   1b5fa:	50                   	push   %eax
   1b5fb:	68 3f 04 00 00       	push   $0x43f
   1b600:	ff 15 90 64 00 00    	call   *0x6490
   1b606:	58                   	pop    %eax
   1b607:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1b60b:	51                   	push   %ecx
   1b60c:	e8 75 a3 ff ff       	call   0x15986
   1b611:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1b616:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   1b61b:	0f 85 a2 fb ff ff    	jne    0x1b1c3
   1b621:	83 fe 01             	cmp    $0x1,%esi
   1b624:	0f 85 ee fb ff ff    	jne    0x1b218
   1b62a:	eb 21                	jmp    0x1b64d
   1b62c:	83 fe 01             	cmp    $0x1,%esi
   1b62f:	74 16                	je     0x1b647
   1b631:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1b635:	25 ff 0f 00 00       	and    $0xfff,%eax
   1b63a:	c1 e0 10             	shl    $0x10,%eax
   1b63d:	0d 03 01 00 e0       	or     $0xe0000103,%eax
   1b642:	e9 7c fb ff ff       	jmp    0x1b1c3
   1b647:	0f 85 cb fb ff ff    	jne    0x1b218
   1b64d:	b9 a8 8b 00 00       	mov    $0x8ba8,%ecx
   1b652:	8b 71 0c             	mov    0xc(%ecx),%esi
   1b655:	83 3c ee 00          	cmpl   $0x0,(%esi,%ebp,8)
   1b659:	0f 85 66 01 00 00    	jne    0x1b7c5
   1b65f:	8b 34 ad 34 6a 03 00 	mov    0x36a34(,%ebp,4),%esi
   1b666:	83 e6 3f             	and    $0x3f,%esi
   1b669:	83 fe 3f             	cmp    $0x3f,%esi
   1b66c:	0f 85 53 01 00 00    	jne    0x1b7c5
   1b672:	8b 11                	mov    (%ecx),%edx
   1b674:	8b 74 13 0c          	mov    0xc(%ebx,%edx,1),%esi
   1b678:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   1b67e:	76 14                	jbe    0x1b694
   1b680:	83 c4 0c             	add    $0xc,%esp
   1b683:	56                   	push   %esi
   1b684:	55                   	push   %ebp
   1b685:	68 a3 03 00 00       	push   $0x3a3
   1b68a:	e8 b3 b0 00 00       	call   0x26742
   1b68f:	e9 aa 00 00 00       	jmp    0x1b73e
   1b694:	8b 79 08             	mov    0x8(%ecx),%edi
   1b697:	0f b7 04 ef          	movzwl (%edi,%ebp,8),%eax
   1b69b:	03 f0                	add    %eax,%esi
   1b69d:	8b 44 13 10          	mov    0x10(%ebx,%edx,1),%eax
   1b6a1:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1b6a6:	0f 87 83 00 00 00    	ja     0x1b72f
   1b6ac:	85 c0                	test   %eax,%eax
   1b6ae:	74 7f                	je     0x1b72f
   1b6b0:	0f b7 7c ef 02       	movzwl 0x2(%edi,%ebp,8),%edi
   1b6b5:	03 f8                	add    %eax,%edi
   1b6b7:	8b 44 13 04          	mov    0x4(%ebx,%edx,1),%eax
   1b6bb:	8b 54 13 08          	mov    0x8(%ebx,%edx,1),%edx
   1b6bf:	89 44 24 24          	mov    %eax,0x24(%esp)
   1b6c3:	89 54 24 50          	mov    %edx,0x50(%esp)
   1b6c7:	e8 dc f0 ff ff       	call   0x1a7a8
   1b6cc:	b9 a8 8b 00 00       	mov    $0x8ba8,%ecx
   1b6d1:	85 c0                	test   %eax,%eax
   1b6d3:	74 46                	je     0x1b71b
   1b6d5:	83 7c 24 50 00       	cmpl   $0x0,0x50(%esp)
   1b6da:	74 3f                	je     0x1b71b
   1b6dc:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   1b6e2:	76 15                	jbe    0x1b6f9
   1b6e4:	83 c4 0c             	add    $0xc,%esp
   1b6e7:	68 00 01 00 00       	push   $0x100
   1b6ec:	56                   	push   %esi
   1b6ed:	68 a4 03 00 00       	push   $0x3a4
   1b6f2:	e8 4b b0 00 00       	call   0x26742
   1b6f7:	eb 45                	jmp    0x1b73e
   1b6f9:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   1b6ff:	77 05                	ja     0x1b706
   1b701:	6a 01                	push   $0x1
   1b703:	5e                   	pop    %esi
   1b704:	eb 3f                	jmp    0x1b745
   1b706:	83 c4 0c             	add    $0xc,%esp
   1b709:	68 ff ff 00 00       	push   $0xffff
   1b70e:	57                   	push   %edi
   1b70f:	68 a6 03 00 00       	push   $0x3a6
   1b714:	e8 29 b0 00 00       	call   0x26742
   1b719:	eb 23                	jmp    0x1b73e
   1b71b:	83 c4 0c             	add    $0xc,%esp
   1b71e:	ff 74 24 18          	push   0x18(%esp)
   1b722:	55                   	push   %ebp
   1b723:	68 a9 03 00 00       	push   $0x3a9
   1b728:	e8 15 b0 00 00       	call   0x26742
   1b72d:	eb 0f                	jmp    0x1b73e
   1b72f:	83 c4 0c             	add    $0xc,%esp
   1b732:	50                   	push   %eax
   1b733:	55                   	push   %ebp
   1b734:	68 a5 03 00 00       	push   $0x3a5
   1b739:	e8 04 b0 00 00       	call   0x26742
   1b73e:	b9 a8 8b 00 00       	mov    $0x8ba8,%ecx
   1b743:	33 f6                	xor    %esi,%esi
   1b745:	85 f6                	test   %esi,%esi
   1b747:	75 11                	jne    0x1b75a
   1b749:	8b c5                	mov    %ebp,%eax
   1b74b:	e8 1e 01 00 00       	call   0x1b86e
   1b750:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1b755:	e9 69 fa ff ff       	jmp    0x1b1c3
   1b75a:	8b 39                	mov    (%ecx),%edi
   1b75c:	3b 2f                	cmp    (%edi),%ebp
   1b75e:	72 07                	jb     0x1b767
   1b760:	8d 75 01             	lea    0x1(%ebp),%esi
   1b763:	89 37                	mov    %esi,(%edi)
   1b765:	8b 39                	mov    (%ecx),%edi
   1b767:	8b d5                	mov    %ebp,%edx
   1b769:	8d 44 1f 04          	lea    0x4(%edi,%ebx,1),%eax
   1b76d:	e8 4e 0a 00 00       	call   0x1c1c0
   1b772:	8b c5                	mov    %ebp,%eax
   1b774:	6a 01                	push   $0x1
   1b776:	5a                   	pop    %edx
   1b777:	e8 6a f9 ff ff       	call   0x1b0e6
   1b77c:	33 c0                	xor    %eax,%eax
   1b77e:	6a 01                	push   $0x1
   1b780:	5a                   	pop    %edx
   1b781:	e8 60 f9 ff ff       	call   0x1b0e6
   1b786:	bb 88 64 00 00       	mov    $0x6488,%ebx
   1b78b:	0f b6 4b 04          	movzbl 0x4(%ebx),%ecx
   1b78f:	f6 c1 01             	test   $0x1,%cl
   1b792:	74 16                	je     0x1b7aa
   1b794:	83 c4 0c             	add    $0xc,%esp
   1b797:	68 ee be ad de       	push   $0xdeadbeee
   1b79c:	6a 01                	push   $0x1
   1b79e:	68 9c 03 00 00       	push   $0x39c
   1b7a3:	ff 53 08             	call   *0x8(%ebx)
   1b7a6:	0f b6 4b 04          	movzbl 0x4(%ebx),%ecx
   1b7aa:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   1b7b0:	7e 13                	jle    0x1b7c5
   1b7b2:	f6 c1 01             	test   $0x1,%cl
   1b7b5:	74 0e                	je     0x1b7c5
   1b7b7:	83 c4 0c             	add    $0xc,%esp
   1b7ba:	55                   	push   %ebp
   1b7bb:	6a 01                	push   $0x1
   1b7bd:	68 9e 03 00 00       	push   $0x39e
   1b7c2:	ff 53 08             	call   *0x8(%ebx)
   1b7c5:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1b7c9:	0d 00 00 00 f0       	or     $0xf0000000,%eax
   1b7ce:	e9 f0 f9 ff ff       	jmp    0x1b1c3
   1b7d3:	83 c4 0c             	add    $0xc,%esp
   1b7d6:	50                   	push   %eax
   1b7d7:	52                   	push   %edx
   1b7d8:	68 40 04 00 00       	push   $0x440
   1b7dd:	e8 60 af 00 00       	call   0x26742
   1b7e2:	83 c4 0c             	add    $0xc,%esp
   1b7e5:	68 ee be ad de       	push   $0xdeadbeee
   1b7ea:	6a 00                	push   $0x0
   1b7ec:	68 40 04 00 00       	push   $0x440
   1b7f1:	e8 4c af 00 00       	call   0x26742
   1b7f6:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1b7fb:	e9 c3 f9 ff ff       	jmp    0x1b1c3
   1b800:	85 c0                	test   %eax,%eax
   1b802:	74 cf                	je     0x1b7d3
   1b804:	e9 e1 f9 ff ff       	jmp    0x1b1ea
   1b809:	90                   	nop
   1b80a:	0f b6 0d c4 8b 00 00 	movzbl 0x8bc4,%ecx
   1b811:	8b 10                	mov    (%eax),%edx
   1b813:	83 e1 fe             	and    $0xfffffffe,%ecx
   1b816:	83 e2 01             	and    $0x1,%edx
   1b819:	0b ca                	or     %edx,%ecx
   1b81b:	88 0d c4 8b 00 00    	mov    %cl,0x8bc4
   1b821:	c3                   	ret
   1b822:	8b 00                	mov    (%eax),%eax
   1b824:	3d 00 fa 00 00       	cmp    $0xfa00,%eax
   1b829:	72 05                	jb     0x1b830
   1b82b:	b8 00 fa 00 00       	mov    $0xfa00,%eax
   1b830:	83 fa ff             	cmp    $0xffffffff,%edx
   1b833:	74 07                	je     0x1b83c
   1b835:	89 04 95 c0 8b 00 00 	mov    %eax,0x8bc0(,%edx,4)
   1b83c:	c3                   	ret
   1b83d:	90                   	nop
   1b83e:	8b 00                	mov    (%eax),%eax
   1b840:	3d 00 fa 00 00       	cmp    $0xfa00,%eax
   1b845:	72 05                	jb     0x1b84c
   1b847:	b8 00 fa 00 00       	mov    $0xfa00,%eax
   1b84c:	83 fa ff             	cmp    $0xffffffff,%edx
   1b84f:	75 06                	jne    0x1b857
   1b851:	a3 bc 8b 00 00       	mov    %eax,0x8bbc
   1b856:	c3                   	ret
   1b857:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   1b85e:	c1 e2 05             	shl    $0x5,%edx
   1b861:	2b d1                	sub    %ecx,%edx
   1b863:	8b 0d a8 8b 00 00    	mov    0x8ba8,%ecx
   1b869:	89 44 0a 1c          	mov    %eax,0x1c(%edx,%ecx,1)
   1b86d:	c3                   	ret
   1b86e:	57                   	push   %edi
   1b86f:	55                   	push   %ebp
   1b870:	83 ec 0c             	sub    $0xc,%esp
