../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   19633:	a8 02                	test   $0x2,%al
   19635:	74 1c                	je     0x19653
   19637:	8b 83 24 09 00 00    	mov    0x924(%ebx),%eax
   1963d:	85 c0                	test   %eax,%eax
   1963f:	74 0c                	je     0x1964d
   19641:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
   19648:	e8 d9 66 ff ff       	call   0xfd26
   1964d:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
   19653:	83 c4 0c             	add    $0xc,%esp
   19656:	5d                   	pop    %ebp
   19657:	5b                   	pop    %ebx
   19658:	5f                   	pop    %edi
   19659:	5e                   	pop    %esi
   1965a:	c3                   	ret
   1965b:	90                   	nop
   1965c:	56                   	push   %esi
   1965d:	56                   	push   %esi
   1965e:	56                   	push   %esi
   1965f:	8b 15 48 ef 00 00    	mov    0xef48,%edx
   19665:	83 f2 01             	xor    $0x1,%edx
   19668:	69 f2 4c 09 00 00    	imul   $0x94c,%edx,%esi
   1966e:	f6 86 b0 dc 00 00 02 	testb  $0x2,0xdcb0(%esi)
   19675:	74 14                	je     0x1968b
   19677:	58                   	pop    %eax
   19678:	58                   	pop    %eax
   19679:	8d 05 90 09 01 00    	lea    0x10990,%eax
   1967f:	50                   	push   %eax
   19680:	ff b6 d4 e5 00 00    	push   0xe5d4(%esi)
   19686:	e8 2f c1 00 00       	call   0x257ba
   1968b:	8b 96 d4 e5 00 00    	mov    0xe5d4(%esi),%edx
   19691:	85 d2                	test   %edx,%edx
   19693:	74 23                	je     0x196b8
   19695:	8b 86 b0 dc 00 00    	mov    0xdcb0(%esi),%eax
   1969b:	a8 01                	test   $0x1,%al
   1969d:	74 09                	je     0x196a8
   1969f:	c7 42 04 03 00 00 00 	movl   $0x3,0x4(%edx)
   196a6:	eb 0b                	jmp    0x196b3
   196a8:	a8 02                	test   $0x2,%al
   196aa:	74 07                	je     0x196b3
   196ac:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   196b3:	e8 6e 66 ff ff       	call   0xfd26
   196b8:	59                   	pop    %ecx
   196b9:	59                   	pop    %ecx
   196ba:	5e                   	pop    %esi
   196bb:	c3                   	ret
   196bc:	56                   	push   %esi
   196bd:	57                   	push   %edi
   196be:	81 ec 80 00 00 00    	sub    $0x80,%esp
   196c4:	be a0 43 02 00       	mov    $0x243a0,%esi
   196c9:	6a 20                	push   $0x20
   196cb:	59                   	pop    %ecx
   196cc:	8d 3c 24             	lea    (%esp),%edi
   196cf:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   196d1:	80 3d 09 03 01 00 01 	cmpb   $0x1,0x10309
   196d8:	75 4d                	jne    0x19727
   196da:	0f b7 05 28 07 01 00 	movzwl 0x10728,%eax
   196e1:	85 c0                	test   %eax,%eax
   196e3:	74 42                	je     0x19727
   196e5:	f6 05 1c 07 01 00 02 	testb  $0x2,0x1071c
   196ec:	75 39                	jne    0x19727
   196ee:	8d 04 24             	lea    (%esp),%eax
   196f1:	50                   	push   %eax
   196f2:	6a 00                	push   $0x0
   196f4:	e8 8b ec ff ff       	call   0x18384
   196f9:	8b 35 8c 04 01 00    	mov    0x1048c,%esi
   196ff:	c1 e6 07             	shl    $0x7,%esi
   19702:	8b 44 24 34          	mov    0x34(%esp),%eax
   19706:	2b 86 c0 03 01 00    	sub    0x103c0(%esi),%eax
   1970c:	03 05 14 07 01 00    	add    0x10714,%eax
   19712:	3b 05 f0 02 01 00    	cmp    0x102f0,%eax
   19718:	6a 00                	push   $0x0
   1971a:	58                   	pop    %eax
   1971b:	0f 93 c0             	setae  %al
   1971e:	81 c4 80 00 00 00    	add    $0x80,%esp
   19724:	5f                   	pop    %edi
   19725:	5e                   	pop    %esi
   19726:	c3                   	ret
   19727:	33 c0                	xor    %eax,%eax
   19729:	eb f3                	jmp    0x1971e
   1972b:	90                   	nop
   1972c:	56                   	push   %esi
   1972d:	57                   	push   %edi
   1972e:	53                   	push   %ebx
   1972f:	55                   	push   %ebp
   19730:	83 ec 14             	sub    $0x14,%esp
   19733:	8b 1d 8c 04 01 00    	mov    0x1048c,%ebx
   19739:	c1 e3 07             	shl    $0x7,%ebx
   1973c:	80 3d 09 03 01 00 01 	cmpb   $0x1,0x10309
   19743:	74 0a                	je     0x1974f
   19745:	33 c0                	xor    %eax,%eax
   19747:	83 c4 14             	add    $0x14,%esp
   1974a:	5d                   	pop    %ebp
   1974b:	5b                   	pop    %ebx
   1974c:	5f                   	pop    %edi
   1974d:	5e                   	pop    %esi
   1974e:	c3                   	ret
   1974f:	8d 05 0c 03 01 00    	lea    0x1030c,%eax
   19755:	50                   	push   %eax
   19756:	6a 00                	push   $0x0
   19758:	e8 27 ec ff ff       	call   0x18384
   1975d:	0f b6 15 1c 07 01 00 	movzbl 0x1071c,%edx
   19764:	f6 c2 01             	test   $0x1,%dl
   19767:	8b 2d 3c 03 01 00    	mov    0x1033c,%ebp
   1976d:	0f 84 89 00 00 00    	je     0x197fc
   19773:	a1 c0 04 01 00       	mov    0x104c0,%eax
   19778:	f7 d8                	neg    %eax
   1977a:	03 c5                	add    %ebp,%eax
   1977c:	3d 20 4e 00 00       	cmp    $0x4e20,%eax
   19781:	72 0c                	jb     0x1978f
   19783:	e8 66 01 00 00       	call   0x198ee
   19788:	0f b6 15 1c 07 01 00 	movzbl 0x1071c,%edx
   1978f:	be ec bb 00 00       	mov    $0xbbec,%esi
   19794:	83 e2 fe             	and    $0xfffffffe,%edx
   19797:	88 15 1c 07 01 00    	mov    %dl,0x1071c
   1979d:	89 2d 20 07 01 00    	mov    %ebp,0x10720
   197a3:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   197a7:	8b c2                	mov    %edx,%eax
   197a9:	25 f0 00 00 00       	and    $0xf0,%eax
   197ae:	c1 e8 04             	shr    $0x4,%eax
   197b1:	f6 c2 01             	test   $0x1,%dl
   197b4:	74 26                	je     0x197dc
   197b6:	83 c4 0c             	add    $0xc,%esp
   197b9:	68 ee be ad de       	push   $0xdeadbeee
   197be:	0f b7 05 80 03 01 00 	movzwl 0x10380,%eax
   197c5:	50                   	push   %eax
   197c6:	68 6d 0d 00 00       	push   $0xd6d
   197cb:	ff 56 08             	call   *0x8(%esi)
   197ce:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   197d2:	8b c2                	mov    %edx,%eax
   197d4:	25 f0 00 00 00       	and    $0xf0,%eax
   197d9:	c1 e8 04             	shr    $0x4,%eax
   197dc:	85 c0                	test   %eax,%eax
   197de:	7e 1c                	jle    0x197fc
   197e0:	f6 c2 01             	test   $0x1,%dl
   197e3:	74 17                	je     0x197fc
   197e5:	83 c4 0c             	add    $0xc,%esp
   197e8:	ff 35 14 07 01 00    	push   0x10714
   197ee:	ff 35 18 07 01 00    	push   0x10718
   197f4:	68 6f 0d 00 00       	push   $0xd6f
   197f9:	ff 56 08             	call   *0x8(%esi)
   197fc:	8b 3d 40 03 01 00    	mov    0x10340,%edi
   19802:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   19807:	2b bb c0 03 01 00    	sub    0x103c0(%ebx),%edi
   1980d:	0f b7 35 28 07 01 00 	movzwl 0x10728,%esi
   19814:	0f af fe             	imul   %esi,%edi
   19817:	f7 e7                	mul    %edi
   19819:	8b 0d 44 03 01 00    	mov    0x10344,%ecx
   1981f:	2b 8b c4 03 01 00    	sub    0x103c4(%ebx),%ecx
   19825:	c1 ea 05             	shr    $0x5,%edx
   19828:	89 35 30 07 01 00    	mov    %esi,0x10730
   1982e:	f6 05 88 03 01 00 80 	testb  $0x80,0x10388
   19835:	74 0c                	je     0x19843
   19837:	69 1d 90 08 01 00 e8 	imul   $0x3e8,0x10890,%ebx
   1983e:	03 00 00 
   19841:	eb 06                	jmp    0x19849
   19843:	8b 1d b4 08 01 00    	mov    0x108b4,%ebx
   19849:	8b f5                	mov    %ebp,%esi
   1984b:	a1 20 07 01 00       	mov    0x10720,%eax
   19850:	2b f0                	sub    %eax,%esi
   19852:	8b 3d b4 08 01 00    	mov    0x108b4,%edi
   19858:	66 89 1d 34 07 01 00 	mov    %bx,0x10734
   1985f:	03 f8                	add    %eax,%edi
   19861:	0f b7 db             	movzwl %bx,%ebx
   19864:	2b fd                	sub    %ebp,%edi
   19866:	3b de                	cmp    %esi,%ebx
   19868:	77 05                	ja     0x1986f
   1986a:	bf 00 00 00 00       	mov    $0x0,%edi
   1986f:	3b d1                	cmp    %ecx,%edx
   19871:	76 60                	jbe    0x198d3
   19873:	85 ff                	test   %edi,%edi
   19875:	74 5c                	je     0x198d3
   19877:	2b d1                	sub    %ecx,%edx
   19879:	8d 5c 24 0c          	lea    0xc(%esp),%ebx
   1987d:	3b d7                	cmp    %edi,%edx
   1987f:	be 20 44 02 00       	mov    $0x24420,%esi
   19884:	72 02                	jb     0x19888
   19886:	8b d7                	mov    %edi,%edx
   19888:	8b fb                	mov    %ebx,%edi
   1988a:	89 15 f4 02 01 00    	mov    %edx,0x102f4
   19890:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   19891:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   19892:	8b 15 f4 02 01 00    	mov    0x102f4,%edx
   19898:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1989f:	a9 f0 00 00 00       	test   $0xf0,%eax
   198a4:	89 54 24 0c          	mov    %edx,0xc(%esp)
   198a8:	7e 18                	jle    0x198c2
   198aa:	a8 01                	test   $0x1,%al
   198ac:	74 14                	je     0x198c2
   198ae:	83 c4 0c             	add    $0xc,%esp
   198b1:	68 ee be ad de       	push   $0xdeadbeee
   198b6:	52                   	push   %edx
   198b7:	68 05 0c 00 00       	push   $0xc05
   198bc:	ff 15 f4 bb 00 00    	call   *0xbbf4
   198c2:	58                   	pop    %eax
   198c3:	58                   	pop    %eax
   198c4:	53                   	push   %ebx
   198c5:	6a 0c                	push   $0xc
   198c7:	e8 06 d3 ff ff       	call   0x16bd2
   198cc:	33 c0                	xor    %eax,%eax
   198ce:	e9 74 fe ff ff       	jmp    0x19747
   198d3:	58                   	pop    %eax
   198d4:	6a 0c                	push   $0xc
   198d6:	c7 05 f4 02 01 00 00 	movl   $0x0,0x102f4
   198dd:	00 00 00 
   198e0:	e8 e5 d7 ff ff       	call   0x170ca
   198e5:	6a 11                	push   $0x11
   198e7:	58                   	pop    %eax
   198e8:	e9 5a fe ff ff       	jmp    0x19747
   198ed:	90                   	nop
   198ee:	56                   	push   %esi
   198ef:	57                   	push   %edi
   198f0:	56                   	push   %esi
   198f1:	56                   	push   %esi
   198f2:	80 3d 09 03 01 00 01 	cmpb   $0x1,0x10309
   198f9:	0f 85 06 01 00 00    	jne    0x19a05
   198ff:	f6 05 df 02 01 00 80 	testb  $0x80,0x102df
   19906:	0f 85 f9 00 00 00    	jne    0x19a05
   1990c:	8b 0d 3c 03 01 00    	mov    0x1033c,%ecx
   19912:	2b 0d c0 04 01 00    	sub    0x104c0,%ecx
   19918:	0f 84 e0 00 00 00    	je     0x199fe
   1991e:	8b 35 40 03 01 00    	mov    0x10340,%esi
   19924:	8b 15 c4 04 01 00    	mov    0x104c4,%edx
   1992a:	3b f2                	cmp    %edx,%esi
   1992c:	0f 84 cc 00 00 00    	je     0x199fe
   19932:	a1 2c 03 01 00       	mov    0x1032c,%eax
   19937:	2b 05 b0 04 01 00    	sub    0x104b0,%eax
   1993d:	74 13                	je     0x19952
   1993f:	c1 e0 06             	shl    $0x6,%eax
   19942:	2b f2                	sub    %edx,%esi
   19944:	33 d2                	xor    %edx,%edx
   19946:	f7 f6                	div    %esi
   19948:	8b d0                	mov    %eax,%edx
   1994a:	6a 01                	push   $0x1
   1994c:	58                   	pop    %eax
   1994d:	e9 90 00 00 00       	jmp    0x199e2
   19952:	a1 24 03 01 00       	mov    0x10324,%eax
   19957:	8b 15 0c 03 01 00    	mov    0x1030c,%edx
   1995d:	8b 35 28 03 01 00    	mov    0x10328,%esi
   19963:	8b 3d 10 03 01 00    	mov    0x10310,%edi
   19969:	2b 05 a8 04 01 00    	sub    0x104a8,%eax
   1996f:	2b 15 90 04 01 00    	sub    0x10490,%edx
   19975:	2b 35 ac 04 01 00    	sub    0x104ac,%esi
   1997b:	03 c2                	add    %edx,%eax
   1997d:	2b 3d 94 04 01 00    	sub    0x10494,%edi
   19983:	03 f7                	add    %edi,%esi
   19985:	74 08                	je     0x1998f
   19987:	33 d2                	xor    %edx,%edx
   19989:	f7 f6                	div    %esi
   1998b:	8b f8                	mov    %eax,%edi
   1998d:	eb 02                	jmp    0x19991
   1998f:	33 ff                	xor    %edi,%edi
   19991:	a1 24 07 01 00       	mov    0x10724,%eax
   19996:	85 c0                	test   %eax,%eax
   19998:	75 06                	jne    0x199a0
   1999a:	33 c0                	xor    %eax,%eax
   1999c:	33 d2                	xor    %edx,%edx
   1999e:	eb 3c                	jmp    0x199dc
   199a0:	3b f8                	cmp    %eax,%edi
   199a2:	73 34                	jae    0x199d8
   199a4:	2b c7                	sub    %edi,%eax
   199a6:	33 d2                	xor    %edx,%edx
   199a8:	8b 35 a8 08 01 00    	mov    0x108a8,%esi
   199ae:	0f af c6             	imul   %esi,%eax
   199b1:	f7 f1                	div    %ecx
   199b3:	3b c7                	cmp    %edi,%eax
   199b5:	76 21                	jbe    0x199d8
   199b7:	2b c7                	sub    %edi,%eax
   199b9:	74 1d                	je     0x199d8
   199bb:	0f b7 15 c4 08 01 00 	movzwl 0x108c4,%edx
   199c2:	3b d0                	cmp    %eax,%edx
   199c4:	72 02                	jb     0x199c8
   199c6:	8b d0                	mov    %eax,%edx
   199c8:	0f af ca             	imul   %edx,%ecx
   199cb:	33 d2                	xor    %edx,%edx
   199cd:	8b c1                	mov    %ecx,%eax
   199cf:	f7 f6                	div    %esi
   199d1:	8b d0                	mov    %eax,%edx
   199d3:	6a 01                	push   $0x1
   199d5:	58                   	pop    %eax
   199d6:	eb 04                	jmp    0x199dc
   199d8:	8b d7                	mov    %edi,%edx
   199da:	33 c0                	xor    %eax,%eax
   199dc:	89 3d 24 07 01 00    	mov    %edi,0x10724
   199e2:	85 d2                	test   %edx,%edx
   199e4:	74 05                	je     0x199eb
   199e6:	e8 27 00 00 00       	call   0x19a12
   199eb:	bf 90 04 01 00       	mov    $0x10490,%edi
   199f0:	be 0c 03 01 00       	mov    $0x1030c,%esi
   199f5:	6a 20                	push   $0x20
   199f7:	59                   	pop    %ecx
   199f8:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   199fa:	33 c0                	xor    %eax,%eax
   199fc:	eb 02                	jmp    0x19a00
   199fe:	33 c0                	xor    %eax,%eax
   19a00:	59                   	pop    %ecx
   19a01:	59                   	pop    %ecx
   19a02:	5f                   	pop    %edi
   19a03:	5e                   	pop    %esi
   19a04:	c3                   	ret
   19a05:	6a 09                	push   $0x9
   19a07:	58                   	pop    %eax
   19a08:	eb f6                	jmp    0x19a00
   19a0a:	8b 44 24 04          	mov    0x4(%esp),%eax
   19a0e:	8b 54 24 08          	mov    0x8(%esp),%edx
   19a12:	56                   	push   %esi
   19a13:	57                   	push   %edi
   19a14:	53                   	push   %ebx
   19a15:	55                   	push   %ebp
   19a16:	83 ec 0c             	sub    $0xc,%esp
   19a19:	33 c9                	xor    %ecx,%ecx
   19a1b:	0f b7 1d c0 08 01 00 	movzwl 0x108c0,%ebx
   19a22:	8b f2                	mov    %edx,%esi
   19a24:	8b 3d 14 07 01 00    	mov    0x10714,%edi
   19a2a:	8b e8                	mov    %eax,%ebp
   19a2c:	66 89 1d 2c 07 01 00 	mov    %bx,0x1072c
   19a33:	85 ff                	test   %edi,%edi
   19a35:	66 89 0d 2a 07 01 00 	mov    %cx,0x1072a
   19a3c:	75 07                	jne    0x19a45
   19a3e:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   19a43:	eb 0d                	jmp    0x19a52
   19a45:	6b 05 18 07 01 00 64 	imul   $0x64,0x10718,%eax
   19a4c:	33 d2                	xor    %edx,%edx
   19a4e:	f7 f7                	div    %edi
   19a50:	8b c8                	mov    %eax,%ecx
   19a52:	0f b6 3d be 08 01 00 	movzbl 0x108be,%edi
   19a59:	85 ed                	test   %ebp,%ebp
   19a5b:	74 16                	je     0x19a73
   19a5d:	0f b7 05 ba 08 01 00 	movzwl 0x108ba,%eax
   19a64:	33 d2                	xor    %edx,%edx
   19a66:	0f af c6             	imul   %esi,%eax
   19a69:	f7 f7                	div    %edi
   19a6b:	0f b7 c0             	movzwl %ax,%eax
   19a6e:	8d 14 01             	lea    (%ecx,%eax,1),%edx
   19a71:	eb 1e                	jmp    0x19a91
   19a73:	0f b7 05 bc 08 01 00 	movzwl 0x108bc,%eax
   19a7a:	33 d2                	xor    %edx,%edx
   19a7c:	0f af c6             	imul   %esi,%eax
   19a7f:	f7 f7                	div    %edi
   19a81:	0f b7 c0             	movzwl %ax,%eax
   19a84:	0f b7 d1             	movzwl %cx,%edx
   19a87:	3b d0                	cmp    %eax,%edx
   19a89:	7e 04                	jle    0x19a8f
   19a8b:	2b d0                	sub    %eax,%edx
   19a8d:	eb 02                	jmp    0x19a91
   19a8f:	33 d2                	xor    %edx,%edx
   19a91:	0f b6 3d f0 bb 00 00 	movzbl 0xbbf0,%edi
   19a98:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   19a9e:	7e 37                	jle    0x19ad7
   19aa0:	f7 c7 01 00 00 00    	test   $0x1,%edi
   19aa6:	74 2f                	je     0x19ad7
   19aa8:	c1 e5 1c             	shl    $0x1c,%ebp
   19aab:	83 c4 0c             	add    $0xc,%esp
   19aae:	c1 e1 10             	shl    $0x10,%ecx
   19ab1:	03 ee                	add    %esi,%ebp
   19ab3:	55                   	push   %ebp
   19ab4:	03 c8                	add    %eax,%ecx
   19ab6:	51                   	push   %ecx
   19ab7:	66 89 15 28 07 01 00 	mov    %dx,0x10728
   19abe:	68 75 0d 00 00       	push   $0xd75
   19ac3:	ff 15 f4 bb 00 00    	call   *0xbbf4
   19ac9:	0f b7 1d 2c 07 01 00 	movzwl 0x1072c,%ebx
   19ad0:	0f b7 15 28 07 01 00 	movzwl 0x10728,%edx
   19ad7:	0f b7 c2             	movzwl %dx,%eax
   19ada:	3b c3                	cmp    %ebx,%eax
   19adc:	7f 0d                	jg     0x19aeb
   19ade:	0f b7 1d 2a 07 01 00 	movzwl 0x1072a,%ebx
   19ae5:	3b d8                	cmp    %eax,%ebx
   19ae7:	7d 02                	jge    0x19aeb
   19ae9:	8b d8                	mov    %eax,%ebx
   19aeb:	66 89 1d 28 07 01 00 	mov    %bx,0x10728
   19af2:	85 db                	test   %ebx,%ebx
