../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   125e0:	89 14 24             	mov    %edx,(%esp)
   125e3:	88 97 f1 09 00 00    	mov    %dl,0x9f1(%edi)
   125e9:	8b fa                	mov    %edx,%edi
   125eb:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   125ef:	89 44 24 04          	mov    %eax,0x4(%esp)
   125f3:	68 ff 00 00 00       	push   $0xff
   125f8:	6a 00                	push   $0x0
   125fa:	55                   	push   %ebp
   125fb:	e8 00 07 00 00       	call   0x12d00
   12600:	0f b7 0c 45 a0 9a 00 	movzwl 0x9aa0(,%eax,2),%ecx
   12607:	00 
   12608:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   1260c:	68 ff 00 00 00       	push   $0xff
   12611:	6a 00                	push   $0x0
   12613:	53                   	push   %ebx
   12614:	66 89 8c 98 ce 01 00 	mov    %cx,0x1ce(%eax,%ebx,4)
   1261b:	00 
   1261c:	e8 df 06 00 00       	call   0x12d00
   12621:	0f b7 0c 45 a0 9c 00 	movzwl 0x9ca0(,%eax,2),%ecx
   12628:	00 
   12629:	8b 44 24 38          	mov    0x38(%esp),%eax
   1262d:	68 ff 00 00 00       	push   $0xff
   12632:	6a 00                	push   $0x0
   12634:	56                   	push   %esi
   12635:	66 89 8c 98 d0 01 00 	mov    %cx,0x1d0(%eax,%ebx,4)
   1263c:	00 
   1263d:	e8 be 06 00 00       	call   0x12d00
   12642:	0f b7 0c 45 a0 9a 00 	movzwl 0x9aa0(,%eax,2),%ecx
   12649:	00 
   1264a:	8b 44 24 44          	mov    0x44(%esp),%eax
   1264e:	68 ff 00 00 00       	push   $0xff
   12653:	6a 00                	push   $0x0
   12655:	57                   	push   %edi
   12656:	66 89 8c 98 ce 05 00 	mov    %cx,0x5ce(%eax,%ebx,4)
   1265d:	00 
   1265e:	e8 9d 06 00 00       	call   0x12d00
   12663:	83 c4 30             	add    $0x30,%esp
   12666:	45                   	inc    %ebp
   12667:	46                   	inc    %esi
   12668:	47                   	inc    %edi
   12669:	0f b7 0c 45 a0 9c 00 	movzwl 0x9ca0(,%eax,2),%ecx
   12670:	00 
   12671:	8b 44 24 20          	mov    0x20(%esp),%eax
   12675:	66 89 8c 98 d0 05 00 	mov    %cx,0x5d0(%eax,%ebx,4)
   1267c:	00 
   1267d:	43                   	inc    %ebx
   1267e:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
   12684:	0f 8c 69 ff ff ff    	jl     0x125f3
   1268a:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1268e:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   12692:	8b 44 24 04          	mov    0x4(%esp),%eax
   12696:	80 bf eb 09 00 00 00 	cmpb   $0x0,0x9eb(%edi)
   1269d:	75 16                	jne    0x126b5
   1269f:	85 c0                	test   %eax,%eax
   126a1:	75 12                	jne    0x126b5
   126a3:	85 c9                	test   %ecx,%ecx
   126a5:	75 0e                	jne    0x126b5
   126a7:	83 3c 24 00          	cmpl   $0x0,(%esp)
   126ab:	b8 00 00 00 00       	mov    $0x0,%eax
   126b0:	0f 94 c0             	sete   %al
   126b3:	eb 02                	jmp    0x126b7
   126b5:	33 c0                	xor    %eax,%eax
   126b7:	88 87 ea 09 00 00    	mov    %al,0x9ea(%edi)
   126bd:	83 c4 0c             	add    $0xc,%esp
   126c0:	5d                   	pop    %ebp
   126c1:	5b                   	pop    %ebx
   126c2:	5f                   	pop    %edi
   126c3:	5e                   	pop    %esi
   126c4:	c3                   	ret
   126c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   126c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   126d0:	56                   	push   %esi
   126d1:	83 ec 10             	sub    $0x10,%esp
   126d4:	33 c0                	xor    %eax,%eax
   126d6:	8b 74 24 18          	mov    0x18(%esp),%esi
   126da:	56                   	push   %esi
   126db:	88 86 38 01 00 00    	mov    %al,0x138(%esi)
   126e1:	88 86 39 01 00 00    	mov    %al,0x139(%esi)
   126e7:	e8 14 02 00 00       	call   0x12900
   126ec:	83 c4 04             	add    $0x4,%esp
   126ef:	88 86 36 01 00 00    	mov    %al,0x136(%esi)
   126f5:	84 c0                	test   %al,%al
   126f7:	75 05                	jne    0x126fe
   126f9:	83 c4 10             	add    $0x10,%esp
   126fc:	5e                   	pop    %esi
   126fd:	c3                   	ret
   126fe:	56                   	push   %esi
   126ff:	e8 fc 01 00 00       	call   0x12900
   12704:	83 c4 04             	add    $0x4,%esp
   12707:	88 86 38 01 00 00    	mov    %al,0x138(%esi)
   1270d:	84 c0                	test   %al,%al
   1270f:	0f 84 a8 00 00 00    	je     0x127bd
   12715:	33 d2                	xor    %edx,%edx
   12717:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1271b:	89 1c 24             	mov    %ebx,(%esp)
   1271e:	8b da                	mov    %edx,%ebx
   12720:	56                   	push   %esi
   12721:	e8 da 01 00 00       	call   0x12900
   12726:	83 c4 04             	add    $0x4,%esp
   12729:	84 c0                	test   %al,%al
   1272b:	75 07                	jne    0x12734
   1272d:	b8 ff 00 00 00       	mov    $0xff,%eax
   12732:	eb 0b                	jmp    0x1273f
   12734:	6a 08                	push   $0x8
   12736:	56                   	push   %esi
   12737:	e8 94 01 00 00       	call   0x128d0
   1273c:	83 c4 08             	add    $0x8,%esp
   1273f:	88 84 33 3b 01 00 00 	mov    %al,0x13b(%ebx,%esi,1)
   12746:	43                   	inc    %ebx
   12747:	83 fb 07             	cmp    $0x7,%ebx
   1274a:	7c d4                	jl     0x12720
   1274c:	8b 7c 24 04          	mov    0x4(%esp),%edi
   12750:	8b 1c 24             	mov    (%esp),%ebx
   12753:	56                   	push   %esi
   12754:	e8 a7 01 00 00       	call   0x12900
   12759:	83 c4 04             	add    $0x4,%esp
   1275c:	88 86 3a 01 00 00    	mov    %al,0x13a(%esi)
   12762:	84 c0                	test   %al,%al
   12764:	75 19                	jne    0x1277f
   12766:	b8 ff 00 00 00       	mov    $0xff,%eax
   1276b:	88 86 42 01 00 00    	mov    %al,0x142(%esi)
   12771:	88 86 43 01 00 00    	mov    %al,0x143(%esi)
   12777:	88 86 44 01 00 00    	mov    %al,0x144(%esi)
   1277d:	eb 3e                	jmp    0x127bd
   1277f:	33 d2                	xor    %edx,%edx
   12781:	89 7c 24 04          	mov    %edi,0x4(%esp)
   12785:	89 1c 24             	mov    %ebx,(%esp)
   12788:	8b da                	mov    %edx,%ebx
   1278a:	56                   	push   %esi
   1278b:	e8 70 01 00 00       	call   0x12900
   12790:	83 c4 04             	add    $0x4,%esp
   12793:	84 c0                	test   %al,%al
   12795:	75 07                	jne    0x1279e
   12797:	b8 ff 00 00 00       	mov    $0xff,%eax
   1279c:	eb 0b                	jmp    0x127a9
   1279e:	6a 08                	push   $0x8
   127a0:	56                   	push   %esi
   127a1:	e8 2a 01 00 00       	call   0x128d0
   127a6:	83 c4 08             	add    $0x8,%esp
   127a9:	88 84 33 42 01 00 00 	mov    %al,0x142(%ebx,%esi,1)
   127b0:	43                   	inc    %ebx
   127b1:	83 fb 03             	cmp    $0x3,%ebx
   127b4:	7c d4                	jl     0x1278a
   127b6:	8b 7c 24 04          	mov    0x4(%esp),%edi
   127ba:	8b 1c 24             	mov    (%esp),%ebx
   127bd:	56                   	push   %esi
   127be:	e8 3d 01 00 00       	call   0x12900
   127c3:	83 c4 04             	add    $0x4,%esp
   127c6:	88 86 39 01 00 00    	mov    %al,0x139(%esi)
   127cc:	84 c0                	test   %al,%al
   127ce:	0f 84 d4 00 00 00    	je     0x128a8
   127d4:	56                   	push   %esi
   127d5:	e8 26 01 00 00       	call   0x12900
   127da:	6a 40                	push   $0x40
   127dc:	88 86 37 01 00 00    	mov    %al,0x137(%esi)
   127e2:	8d 86 46 01 00 00    	lea    0x146(%esi),%eax
   127e8:	6a 00                	push   $0x0
   127ea:	50                   	push   %eax
   127eb:	e8 d0 39 ff ff       	call   0x61c0
   127f0:	6a 08                	push   $0x8
   127f2:	6a 00                	push   $0x0
   127f4:	8d 86 86 01 00 00    	lea    0x186(%esi),%eax
   127fa:	50                   	push   %eax
   127fb:	e8 c0 39 ff ff       	call   0x61c0
   12800:	83 c4 1c             	add    $0x1c,%esp
   12803:	33 c0                	xor    %eax,%eax
   12805:	89 7c 24 04          	mov    %edi,0x4(%esp)
   12809:	33 d2                	xor    %edx,%edx
   1280b:	89 1c 24             	mov    %ebx,(%esp)
   1280e:	89 44 24 08          	mov    %eax,0x8(%esp)
   12812:	8d 9c c6 36 01 00 00 	lea    0x136(%esi,%eax,8),%ebx
   12819:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   1281d:	8b fa                	mov    %edx,%edi
   1281f:	56                   	push   %esi
   12820:	e8 db 00 00 00       	call   0x12900
   12825:	83 c4 04             	add    $0x4,%esp
   12828:	84 c0                	test   %al,%al
   1282a:	75 04                	jne    0x12830
   1282c:	33 db                	xor    %ebx,%ebx
   1282e:	eb 4e                	jmp    0x1287e
   12830:	8b 54 24 08          	mov    0x8(%esp),%edx
   12834:	8b cf                	mov    %edi,%ecx
   12836:	b8 01 00 00 00       	mov    $0x1,%eax
   1283b:	d3 e0                	shl    %cl,%eax
   1283d:	8b 1c bd a0 9e 00 00 	mov    0x9ea0(,%edi,4),%ebx
   12844:	53                   	push   %ebx
   12845:	08 84 32 86 01 00 00 	or     %al,0x186(%edx,%esi,1)
   1284c:	e8 5f 00 00 00       	call   0x128b0
   12851:	50                   	push   %eax
   12852:	56                   	push   %esi
   12853:	e8 78 00 00 00       	call   0x128d0
   12858:	83 c4 0c             	add    $0xc,%esp
   1285b:	3b d8                	cmp    %eax,%ebx
   1285d:	7c 02                	jl     0x12861
   1285f:	8b d8                	mov    %eax,%ebx
   12861:	83 3c bd b0 9e 00 00 	cmpl   $0x0,0x9eb0(,%edi,4)
   12868:	00 
   12869:	74 13                	je     0x1287e
   1286b:	56                   	push   %esi
   1286c:	e8 8f 00 00 00       	call   0x12900
   12871:	83 c4 04             	add    $0x4,%esp
   12874:	8b d3                	mov    %ebx,%edx
   12876:	f7 da                	neg    %edx
   12878:	84 c0                	test   %al,%al
   1287a:	74 02                	je     0x1287e
   1287c:	8b da                	mov    %edx,%ebx
   1287e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   12882:	66 89 5c 78 10       	mov    %bx,0x10(%eax,%edi,2)
   12887:	47                   	inc    %edi
   12888:	83 ff 04             	cmp    $0x4,%edi
   1288b:	7c 92                	jl     0x1281f
   1288d:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   12891:	8b 44 24 08          	mov    0x8(%esp),%eax
   12895:	33 d2                	xor    %edx,%edx
   12897:	40                   	inc    %eax
   12898:	83 f8 08             	cmp    $0x8,%eax
   1289b:	0f 8c 6d ff ff ff    	jl     0x1280e
   128a1:	8b 7c 24 04          	mov    0x4(%esp),%edi
   128a5:	8b 1c 24             	mov    (%esp),%ebx
   128a8:	83 c4 10             	add    $0x10,%esp
   128ab:	5e                   	pop    %esi
   128ac:	c3                   	ret
   128ad:	8d 76 00             	lea    0x0(%esi),%esi
   128b0:	8b 54 24 04          	mov    0x4(%esp),%edx
   128b4:	83 fa 01             	cmp    $0x1,%edx
   128b7:	76 0d                	jbe    0x128c6
   128b9:	33 c0                	xor    %eax,%eax
   128bb:	4a                   	dec    %edx
   128bc:	74 07                	je     0x128c5
   128be:	d1 ea                	shr    %edx
   128c0:	40                   	inc    %eax
   128c1:	85 d2                	test   %edx,%edx
   128c3:	75 f9                	jne    0x128be
   128c5:	c3                   	ret
   128c6:	33 c0                	xor    %eax,%eax
   128c8:	c3                   	ret
   128c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   128d0:	53                   	push   %ebx
   128d1:	56                   	push   %esi
   128d2:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   128d6:	8d 04 24             	lea    (%esp),%eax
   128d9:	53                   	push   %ebx
   128da:	50                   	push   %eax
   128db:	6a 00                	push   $0x0
   128dd:	e8 7e 5d ff ff       	call   0x8660
   128e2:	83 c4 0c             	add    $0xc,%esp
   128e5:	8b 44 24 0c          	mov    0xc(%esp),%eax
   128e9:	01 98 fc 09 00 00    	add    %ebx,0x9fc(%eax)
   128ef:	8b 04 24             	mov    (%esp),%eax
   128f2:	59                   	pop    %ecx
   128f3:	5b                   	pop    %ebx
   128f4:	c3                   	ret
   128f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   128f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12900:	56                   	push   %esi
   12901:	8d 04 24             	lea    (%esp),%eax
   12904:	6a 01                	push   $0x1
   12906:	50                   	push   %eax
   12907:	6a 00                	push   $0x0
   12909:	e8 52 5d ff ff       	call   0x8660
   1290e:	83 c4 0c             	add    $0xc,%esp
   12911:	8b 44 24 08          	mov    0x8(%esp),%eax
   12915:	ff 80 fc 09 00 00    	incl   0x9fc(%eax)
   1291b:	8b 04 24             	mov    (%esp),%eax
   1291e:	83 e0 01             	and    $0x1,%eax
   12921:	59                   	pop    %ecx
   12922:	c3                   	ret
   12923:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12929:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12930:	56                   	push   %esi
   12931:	8b 74 24 08          	mov    0x8(%esp),%esi
   12935:	6a 40                	push   $0x40
   12937:	6a 00                	push   $0x0
   12939:	8d 86 46 01 00 00    	lea    0x146(%esi),%eax
   1293f:	50                   	push   %eax
   12940:	e8 7b 38 ff ff       	call   0x61c0
   12945:	6a 08                	push   $0x8
   12947:	6a 00                	push   $0x0
   12949:	8d 86 86 01 00 00    	lea    0x186(%esi),%eax
   1294f:	50                   	push   %eax
   12950:	e8 6b 38 ff ff       	call   0x61c0
   12955:	6a 03                	push   $0x3
   12957:	33 c0                	xor    %eax,%eax
   12959:	ba 01 00 00 00       	mov    $0x1,%edx
   1295e:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   12963:	88 86 37 01 00 00    	mov    %al,0x137(%esi)
   12969:	88 96 04 0a 00 00    	mov    %dl,0xa04(%esi)
   1296f:	88 96 05 0a 00 00    	mov    %dl,0xa05(%esi)
   12975:	88 96 30 01 00 00    	mov    %dl,0x130(%esi)
   1297b:	88 86 31 01 00 00    	mov    %al,0x131(%esi)
   12981:	88 8e 32 01 00 00    	mov    %cl,0x132(%esi)
   12987:	88 8e 33 01 00 00    	mov    %cl,0x133(%esi)
   1298d:	88 86 34 01 00 00    	mov    %al,0x134(%esi)
   12993:	88 86 35 01 00 00    	mov    %al,0x135(%esi)
   12999:	8d b6 86 00 00 00    	lea    0x86(%esi),%esi
   1299f:	50                   	push   %eax
   129a0:	56                   	push   %esi
   129a1:	e8 1a 38 ff ff       	call   0x61c0
   129a6:	83 c4 24             	add    $0x24,%esp
   129a9:	5e                   	pop    %esi
   129aa:	c3                   	ret
   129ab:	90                   	nop
   129ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   129b0:	56                   	push   %esi
   129b1:	57                   	push   %edi
   129b2:	33 d2                	xor    %edx,%edx
   129b4:	8b 74 24 0c          	mov    0xc(%esp),%esi
   129b8:	0f b7 86 f2 09 00 00 	movzwl 0x9f2(%esi),%eax
   129bf:	83 c0 07             	add    $0x7,%eax
   129c2:	c1 e8 03             	shr    $0x3,%eax
   129c5:	83 f8 04             	cmp    $0x4,%eax
   129c8:	7c 0e                	jl     0x129d8
   129ca:	8b ca                	mov    %edx,%ecx
   129cc:	41                   	inc    %ecx
   129cd:	8b d0                	mov    %eax,%edx
   129cf:	d3 ea                	shr    %cl,%edx
   129d1:	83 fa 04             	cmp    $0x4,%edx
   129d4:	7d f6                	jge    0x129cc
   129d6:	8b d1                	mov    %ecx,%edx
   129d8:	33 c9                	xor    %ecx,%ecx
   129da:	83 f8 40             	cmp    $0x40,%eax
   129dd:	7e 0c                	jle    0x129eb
   129df:	41                   	inc    %ecx
   129e0:	bf 40 00 00 00       	mov    $0x40,%edi
   129e5:	d3 e7                	shl    %cl,%edi
   129e7:	3b c7                	cmp    %edi,%eax
   129e9:	7f f4                	jg     0x129df
   129eb:	4a                   	dec    %edx
   129ec:	66 89 8e f4 09 00 00 	mov    %cx,0x9f4(%esi)
   129f3:	79 05                	jns    0x129fa
   129f5:	ba 00 00 00 00       	mov    $0x0,%edx
   129fa:	2b d1                	sub    %ecx,%edx
   129fc:	8b fa                	mov    %edx,%edi
   129fe:	eb 07                	jmp    0x12a07
   12a00:	66 ff 86 f4 09 00 00 	incw   0x9f4(%esi)
   12a07:	85 ff                	test   %edi,%edi
   12a09:	b8 00 00 00 00       	mov    $0x0,%eax
   12a0e:	0f 95 c0             	setne  %al
   12a11:	4f                   	dec    %edi
   12a12:	85 c0                	test   %eax,%eax
   12a14:	74 0d                	je     0x12a23
   12a16:	56                   	push   %esi
   12a17:	e8 e4 fe ff ff       	call   0x12900
   12a1c:	83 c4 04             	add    $0x4,%esp
   12a1f:	84 c0                	test   %al,%al
   12a21:	75 dd                	jne    0x12a00
   12a23:	56                   	push   %esi
   12a24:	e8 d7 fe ff ff       	call   0x12900
   12a29:	83 c4 04             	add    $0x4,%esp
   12a2c:	0f b6 c0             	movzbl %al,%eax
   12a2f:	66 89 86 f6 09 00 00 	mov    %ax,0x9f6(%esi)
   12a36:	85 c0                	test   %eax,%eax
   12a38:	74 13                	je     0x12a4d
   12a3a:	56                   	push   %esi
   12a3b:	e8 c0 fe ff ff       	call   0x12900
   12a40:	83 c4 04             	add    $0x4,%esp
   12a43:	0f b6 c0             	movzbl %al,%eax
   12a46:	66 01 86 f6 09 00 00 	add    %ax,0x9f6(%esi)
   12a4d:	5f                   	pop    %edi
   12a4e:	5e                   	pop    %esi
   12a4f:	c3                   	ret
   12a50:	33 c0                	xor    %eax,%eax
   12a52:	8b 54 24 04          	mov    0x4(%esp),%edx
   12a56:	83 bc 82 d0 00 00 00 	cmpl   $0x0,0xd0(%edx,%eax,4)
   12a5d:	00 
   12a5e:	74 08                	je     0x12a68
   12a60:	40                   	inc    %eax
   12a61:	83 f8 0c             	cmp    $0xc,%eax
   12a64:	7c f0                	jl     0x12a56
   12a66:	74 0c                	je     0x12a74
   12a68:	c7 84 82 d0 00 00 00 	movl   $0x1,0xd0(%edx,%eax,4)
   12a6f:	01 00 00 00 
   12a73:	c3                   	ret
   12a74:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   12a79:	c3                   	ret
   12a7a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12a80:	83 ec 0c             	sub    $0xc,%esp
   12a83:	8b 54 24 10          	mov    0x10(%esp),%edx
   12a87:	0f b6 8a e2 09 00 00 	movzbl 0x9e2(%edx),%ecx
   12a8e:	85 c9                	test   %ecx,%ecx
   12a90:	74 24                	je     0x12ab6
   12a92:	89 74 24 08          	mov    %esi,0x8(%esp)
   12a96:	33 c0                	xor    %eax,%eax
